---------- Players ----------
Player 0: movie
Player 1: features
Player 2: o. k.
Player 3: score
Player 4: bad
Player 5: performance
Player 6: david
Player 7: muir
Player 8: dr.
Player 9: hackenstein.
Player 10: beginning
Player 11: end
Player 12: credits
Player 13: show
Player 14: along
Player 15: actors
Player 16: special
Player 17: effects
Player 18: "
Player 19: low
Player 20: budget
Player 21: movie.
Player 22: nothing
Player 23: movie
Player 24: could
Player 25: find
Player 26: mad
Player 27: scientist,
Player 28: horror
Player 29: comedy,
Player 30: low
Player 31: budget
Player 32: movies.
Player 33: special
Player 34: nude
Player 35: scene
Player 36: buffs
Player 37: bad
Player 38: movie
Player 39: lovers
Player 40: either.
Player 41: movie
Player 42: simply
Player 43: here.
Player 44: anne
Player 45: ramsey
Player 46: phillis
Player 47: diller
Player 48: nothing
Player 49: get
Player 50: excited
Player 51: well.
Player 52: curious
Player 53: actually
Player 54: find
Player 55: this,
Player 56: realize
Player 57: truth
Player 58: one
Player 59: line
Player 60: summary. "
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 3.661130428314209	 ([bad][movie])
I(21,48): 0.4032103419303894	 ([movie.][nothing])
I(1,4): 0.4000040292739868	 ([features][bad])
I(30,31): 0.39928150177001953	 ([low][budget])
I(19,30): -0.3978058099746704	 ([low][low])
I(28,60): -0.39714908599853516	 ([horror][summary. "])
I(49,52): -0.3958023190498352	 ([get][curious])
I(3,26): 0.39336705207824707	 ([score][mad])
I(27,29): -0.39312446117401123	 ([scientist,][comedy,])
I(22,26): -0.3927786350250244	 ([nothing][mad])
I(4,15): -0.38975220918655396	 ([bad][actors])
I(26,58): -0.387406587600708	 ([mad][one])
I(21,26): 0.38629841804504395	 ([movie.][mad])
I(26,29): -0.3855149745941162	 ([mad][comedy,])
I(31,37): -0.38352417945861816	 ([budget][bad])
I(22,32): 0.3823639154434204	 ([nothing][movies.])
I(5,24): 0.3816065192222595	 ([performance][could])
I(50,52): -0.3808802366256714	 ([excited][curious])
I(19,26): -0.3792095184326172	 ([low][mad])
I(31,41): 0.379006028175354	 ([budget][movie])
I(26,36): -0.3765599727630615	 ([mad][buffs])
I(19,22): -0.3740752935409546	 ([low][nothing])
I(17,23): 0.37305009365081787	 ([effects][movie])
I(35,36): 0.36778002977371216	 ([scene][buffs])
I(30,32): 0.3673400282859802	 ([low][movies.])
I(37,57): -0.3655257225036621	 ([bad][truth])
I(0,37): 0.36403071880340576	 ([movie][bad])
I(26,38): 0.3640284538269043	 ([mad][movie])
I(26,59): -0.363822340965271	 ([mad][line])
I(52,54): -0.36274832487106323	 ([curious][find])
I(13,14): -0.354539155960083	 ([show][along])
I(28,37): -0.35265398025512695	 ([horror][bad])
I(23,31): 0.35209035873413086	 ([movie][budget])
I(15,46): 0.3500603437423706	 ([actors][phillis])
I(16,20): -0.34817981719970703	 ([special][budget])
I(48,50): 0.34532201290130615	 ([nothing][excited])
I(29,48): 0.3451666831970215	 ([comedy,][nothing])
I(5,41): 0.34299296140670776	 ([performance][movie])
I(37,60): -0.3426985740661621	 ([bad][summary. "])
I(3,21): -0.34246915578842163	 ([score][movie.])
I(3,28): -0.34125447273254395	 ([score][horror])
I(27,28): -0.337310791015625	 ([scientist,][horror])
I(5,17): 0.3336614966392517	 ([performance][effects])
I(37,59): -0.3311532139778137	 ([bad][line])
I(52,60): -0.3307410478591919	 ([curious][summary. "])
I(5,29): 0.32949650287628174	 ([performance][comedy,])
I(3,23): -0.3290978670120239	 ([score][movie])
I(32,57): -0.3290598392486572	 ([movies.][truth])
I(14,15): -0.3290426731109619	 ([along][actors])
I(10,12): 0.32754814624786377	 ([beginning][credits])
I(36,48): 0.327450156211853	 ([buffs][nothing])
I(2,6): -0.3268927335739136	 ([o. k.][david])
I(32,33): 0.32483553886413574	 ([movies.][special])
I(20,32): 0.32475733757019043	 ([budget][movies.])
I(6,12): 0.3223074674606323	 ([david][credits])
I(37,45): -0.32048702239990234	 ([bad][ramsey])
I(44,47): -0.32014262676239014	 ([anne][diller])
I(51,56): -0.31997358798980713	 ([well.][realize])
I(36,52): -0.3163285255432129	 ([buffs][curious])
I(23,24): 0.3143174648284912	 ([movie][could])
I(15,58): -0.3130265474319458	 ([actors][one])
I(33,51): -0.30973970890045166	 ([special][well.])
I(13,15): -0.30872631072998047	 ([show][actors])
I(26,57): -0.30837059020996094	 ([mad][truth])
I(19,32): 0.30769240856170654	 ([low][movies.])
I(18,21): 0.30621808767318726	 (["][movie.])
I(25,26): 0.3055652379989624	 ([find][mad])
I(10,16): 0.3055450916290283	 ([beginning][special])
I(26,30): -0.30509042739868164	 ([mad][low])
I(6,17): 0.30486011505126953	 ([david][effects])
I(2,26): -0.30341339111328125	 ([o. k.][mad])
I(21,22): 0.30210667848587036	 ([movie.][nothing])
I(26,54): 0.30004000663757324	 ([mad][find])
I(16,31): -0.2996807098388672	 ([special][budget])
I(9,32): 0.2994982600212097	 ([hackenstein.][movies.])
I(6,36): 0.29777276515960693	 ([david][buffs])
I(24,37): 0.296093225479126	 ([could][bad])
I(23,28): 0.2943565845489502	 ([movie][horror])
I(17,31): 0.2924075722694397	 ([effects][budget])
I(16,32): -0.2918128967285156	 ([special][movies.])
I(21,28): -0.2898223400115967	 ([movie.][horror])
I(1,6): 0.28969740867614746	 ([features][david])
I(9,13): 0.289594829082489	 ([hackenstein.][show])
I(21,31): 0.28841882944107056	 ([movie.][budget])
I(20,28): 0.2882509231567383	 ([budget][horror])
I(5,23): 0.2875770926475525	 ([performance][movie])
I(25,29): -0.28651130199432373	 ([find][comedy,])
I(4,19): -0.2863377332687378	 ([bad][low])
I(5,7): 0.2853972315788269	 ([performance][muir])
I(16,52): -0.2848411798477173	 ([special][curious])
I(6,60): 0.2847532033920288	 ([david][summary. "])
I(3,41): -0.2845879793167114	 ([score][movie])
I(24,31): 0.28339850902557373	 ([could][budget])
I(22,27): 0.28254759311676025	 ([nothing][scientist,])
I(45,47): -0.2819103002548218	 ([ramsey][diller])
I(26,34): 0.280017614364624	 ([mad][nude])
I(3,60): 0.2784922122955322	 ([score][summary. "])
I(13,17): -0.27834320068359375	 ([show][effects])
I(28,29): 0.2775609493255615	 ([horror][comedy,])
I(26,49): 0.27707457542419434	 ([mad][get])
I(0,9): 0.2768438458442688	 ([movie][hackenstein.])
I(15,37): 0.27423954010009766	 ([actors][bad])
I(5,19): 0.2734636664390564	 ([performance][low])
I(1,41): 0.2720089554786682	 ([features][movie])
I(28,47): -0.27149367332458496	 ([horror][diller])
I(33,52): -0.27032411098480225	 ([special][curious])
I(31,38): 0.2702253460884094	 ([budget][movie])
I(35,39): -0.269661545753479	 ([scene][lovers])
I(1,5): 0.26796990633010864	 ([features][performance])
I(31,57): -0.2676835060119629	 ([budget][truth])
I(32,36): 0.26704907417297363	 ([movies.][buffs])
I(37,54): 0.2655690312385559	 ([bad][find])
I(5,56): -0.26536446809768677	 ([performance][realize])
I(20,48): 0.26491987705230713	 ([budget][nothing])
I(12,16): 0.26479482650756836	 ([credits][special])
I(4,29): -0.26278460025787354	 ([bad][comedy,])
I(33,49): -0.26154839992523193	 ([special][get])
I(16,19): 0.2611970901489258	 ([special][low])
I(16,26): -0.26112639904022217	 ([special][mad])
I(6,28): 0.2609589099884033	 ([david][horror])
I(6,27): 0.2594568729400635	 ([david][scientist,])
I(6,32): 0.2592642307281494	 ([david][movies.])
I(36,46): 0.25918662548065186	 ([buffs][phillis])
I(22,48): -0.2590298652648926	 ([nothing][nothing])
I(11,16): 0.25776445865631104	 ([end][special])
I(21,29): -0.2560121417045593	 ([movie.][comedy,])
I(22,52): 0.2543324828147888	 ([nothing][curious])
I(37,46): 0.25431573390960693	 ([bad][phillis])
I(9,17): 0.2527889609336853	 ([hackenstein.][effects])
I(30,33): 0.2523844242095947	 ([low][special])
I(23,36): 0.25210845470428467	 ([movie][buffs])
I(15,30): 0.25151777267456055	 ([actors][low])
I(17,32): 0.25137627124786377	 ([effects][movies.])
I(42,43): 0.2507401704788208	 ([simply][here.])
I(32,48): 0.2504000663757324	 ([movies.][nothing])
I(45,46): -0.2501864433288574	 ([ramsey][phillis])
I(33,34): 0.25017333030700684	 ([special][nude])
I(36,41): 0.24963384866714478	 ([buffs][movie])
I(33,37): -0.24677038192749023	 ([special][bad])
I(15,52): -0.2462937831878662	 ([actors][curious])
I(28,54): 0.24517899751663208	 ([horror][find])
I(46,60): 0.2450159788131714	 ([phillis][summary. "])
I(9,23): 0.24352866411209106	 ([hackenstein.][movie])
I(0,21): -0.24238383769989014	 ([movie][movie.])
I(3,32): -0.2418590784072876	 ([score][movies.])
I(43,50): -0.24165499210357666	 ([here.][excited])
I(1,17): 0.24139666557312012	 ([features][effects])
I(5,48): 0.24109280109405518	 ([performance][nothing])
I(19,33): 0.23929214477539062	 ([low][special])
I(10,26): -0.2392101287841797	 ([beginning][mad])
I(20,36): -0.23913931846618652	 ([budget][buffs])
I(17,29): 0.23905110359191895	 ([effects][comedy,])
I(33,36): 0.23904156684875488	 ([special][buffs])
I(27,34): 0.2386201024055481	 ([scientist,][nude])
I(43,45): -0.23822784423828125	 ([here.][ramsey])
I(32,50): 0.2374943494796753	 ([movies.][excited])
I(3,37): -0.2372901439666748	 ([score][bad])
I(20,33): -0.23607754707336426	 ([budget][special])
I(0,15): -0.2358003854751587	 ([movie][actors])
I(26,32): 0.23495888710021973	 ([mad][movies.])
I(3,29): -0.23227417469024658	 ([score][comedy,])
I(21,46): 0.23189139366149902	 ([movie.][phillis])
I(15,24): 0.2305459976196289	 ([actors][could])
I(5,46): 0.22966521978378296	 ([performance][phillis])
I(28,33): -0.22825884819030762	 ([horror][special])
I(3,12): 0.22782838344573975	 ([score][credits])
I(28,39): -0.22691774368286133	 ([horror][lovers])
I(20,21): 0.22684043645858765	 ([budget][movie.])
I(13,37): -0.22604107856750488	 ([show][bad])
I(28,48): -0.2247457504272461	 ([horror][nothing])
I(6,31): 0.22321879863739014	 ([david][budget])
I(17,19): -0.22247636318206787	 ([effects][low])
I(16,22): -0.221968412399292	 ([special][nothing])
I(44,46): -0.21966421604156494	 ([anne][phillis])
I(24,26): 0.21952295303344727	 ([could][mad])
I(22,28): -0.21792030334472656	 ([nothing][horror])
I(0,4): -0.21715402603149414	 ([movie][bad])
I(3,22): -0.21702921390533447	 ([score][nothing])
I(6,20): 0.2162671685218811	 ([david][budget])
I(29,59): 0.21586227416992188	 ([comedy,][line])
I(31,33): -0.21576404571533203	 ([budget][special])
I(17,18): -0.21542787551879883	 ([effects]["])
I(6,9): 0.21480703353881836	 ([david][hackenstein.])
I(15,47): 0.21436214447021484	 ([actors][diller])
I(20,57): -0.21394848823547363	 ([budget][truth])
I(24,32): 0.21225249767303467	 ([could][movies.])
I(37,52): 0.2114877700805664	 ([bad][curious])
I(9,60): -0.2108985185623169	 ([hackenstein.][summary. "])
I(22,24): -0.21052932739257812	 ([nothing][could])
I(4,60): 0.21019220352172852	 ([bad][summary. "])
I(20,38): 0.20896482467651367	 ([budget][movie])
I(4,20): -0.20794296264648438	 ([bad][budget])
I(18,20): 0.20792806148529053	 (["][budget])
I(38,39): 0.20721757411956787	 ([movie][lovers])
I(12,60): 0.20645344257354736	 ([credits][summary. "])
I(23,27): 0.20458072423934937	 ([movie][scientist,])
I(54,55): -0.20341581106185913	 ([find][this,])
I(37,40): -0.20282697677612305	 ([bad][either.])
I(34,36): -0.20061850547790527	 ([nude][buffs])
I(33,43): 0.20035302639007568	 ([special][here.])
I(9,36): -0.1999422311782837	 ([hackenstein.][buffs])
I(28,46): 0.19955241680145264	 ([horror][phillis])
I(17,22): 0.19863927364349365	 ([effects][nothing])
I(8,15): 0.19843840599060059	 ([dr.][actors])
I(20,56): -0.19840490818023682	 ([budget][realize])
I(0,48): 0.19840478897094727	 ([movie][nothing])
I(51,52): -0.19745492935180664	 ([well.][curious])
I(41,48): 0.19604432582855225	 ([movie][nothing])
I(16,54): -0.19533461332321167	 ([special][find])
I(17,37): -0.19489693641662598	 ([effects][bad])
I(20,60): 0.19468748569488525	 ([budget][summary. "])
I(5,11): -0.19445592164993286	 ([performance][end])
I(43,49): -0.19439315795898438	 ([here.][get])
I(6,19): 0.19439172744750977	 ([david][low])
I(29,36): 0.1934034824371338	 ([comedy,][buffs])
I(3,6): 0.19274365901947021	 ([score][david])
I(12,19): -0.19260096549987793	 ([credits][low])
I(21,27): 0.19181424379348755	 ([movie.][scientist,])
I(0,27): 0.19136011600494385	 ([movie][scientist,])
I(31,48): 0.19133484363555908	 ([budget][nothing])
I(21,33): -0.19122999906539917	 ([movie.][special])
I(15,48): 0.19093585014343262	 ([actors][nothing])
I(15,21): 0.19086956977844238	 ([actors][movie.])
I(11,37): -0.19069969654083252	 ([end][bad])
I(1,16): -0.19069182872772217	 ([features][special])
I(49,54): -0.19044113159179688	 ([get][find])
I(8,21): 0.18982595205307007	 ([dr.][movie.])
I(5,54): 0.18928253650665283	 ([performance][find])
I(21,36): 0.18884223699569702	 ([movie.][buffs])
I(31,49): 0.1875244379043579	 ([budget][get])
I(43,44): -0.1874140501022339	 ([here.][anne])
I(21,43): -0.18728065490722656	 ([movie.][here.])
I(1,27): 0.18702852725982666	 ([features][scientist,])
I(25,54): 0.1864883303642273	 ([find][find])
I(27,37): 0.1860905885696411	 ([scientist,][bad])
I(21,47): 0.18562978506088257	 ([movie.][diller])
I(3,7): 0.18533527851104736	 ([score][muir])
I(1,8): 0.18436676263809204	 ([features][dr.])
I(10,21): -0.18419498205184937	 ([beginning][movie.])
I(37,43): -0.18382537364959717	 ([bad][here.])
I(46,50): 0.1836615800857544	 ([phillis][excited])
I(12,22): 0.1824502944946289	 ([credits][nothing])
I(3,52): -0.18240904808044434	 ([score][curious])
I(17,41): 0.18227237462997437	 ([effects][movie])
I(26,33): -0.18116068840026855	 ([mad][special])
I(5,36): 0.18102747201919556	 ([performance][buffs])
I(44,45): -0.1807318925857544	 ([anne][ramsey])
I(57,60): 0.1807307004928589	 ([truth][summary. "])
I(2,15): -0.18062126636505127	 ([o. k.][actors])
I(16,59): 0.1792978048324585	 ([special][line])
I(3,33): -0.17909681797027588	 ([score][special])
I(1,23): 0.17900431156158447	 ([features][movie])
I(29,33): -0.1787874698638916	 ([comedy,][special])
I(16,49): -0.1784149408340454	 ([special][get])
I(0,31): 0.17840659618377686	 ([movie][budget])
I(7,15): 0.1781907081604004	 ([muir][actors])
I(6,34): 0.1781330108642578	 ([david][nude])
I(11,12): 0.17739570140838623	 ([end][credits])
I(8,16): -0.17703497409820557	 ([dr.][special])
I(13,33): 0.17701184749603271	 ([show][special])
I(32,52): 0.17587095499038696	 ([movies.][curious])
I(29,52): -0.17560017108917236	 ([comedy,][curious])
I(53,54): -0.17516875267028809	 ([actually][find])
I(5,53): 0.17509520053863525	 ([performance][actually])
I(34,37): 0.1747978925704956	 ([nude][bad])
I(23,34): 0.17379355430603027	 ([movie][nude])
I(19,48): -0.17356884479522705	 ([low][nothing])
I(15,59): -0.17261189222335815	 ([actors][line])
I(14,17): 0.1717625856399536	 ([along][effects])
I(13,24): -0.171525239944458	 ([show][could])
I(15,60): -0.17128443717956543	 ([actors][summary. "])
I(3,59): 0.17084646224975586	 ([score][line])
I(25,51): -0.17083287239074707	 ([find][well.])
I(31,60): 0.17075896263122559	 ([budget][summary. "])
I(48,54): 0.17064666748046875	 ([nothing][find])
I(9,46): 0.17055290937423706	 ([hackenstein.][phillis])
I(9,43): -0.17049014568328857	 ([hackenstein.][here.])
I(7,8): -0.17001008987426758	 ([muir][dr.])
I(5,30): 0.16863280534744263	 ([performance][low])
I(19,51): 0.16818255186080933	 ([low][well.])
I(33,41): -0.16792619228363037	 ([special][movie])
I(31,36): -0.16762995719909668	 ([budget][buffs])
I(5,34): 0.16746431589126587	 ([performance][nude])
I(23,30): 0.16744744777679443	 ([movie][low])
I(2,5): -0.16719233989715576	 ([o. k.][performance])
I(32,53): 0.16659820079803467	 ([movies.][actually])
I(33,50): -0.16612613201141357	 ([special][excited])
I(7,20): 0.16546857357025146	 ([muir][budget])
I(27,41): 0.16541004180908203	 ([scientist,][movie])
I(20,30): 0.1651594638824463	 ([budget][low])
I(6,23): 0.1651010513305664	 ([david][movie])
I(14,20): -0.16500771045684814	 ([along][budget])
I(6,21): 0.16500318050384521	 ([david][movie.])
I(21,24): 0.1625407338142395	 ([movie.][could])
I(37,49): 0.16222822666168213	 ([bad][get])
I(7,9): -0.16177940368652344	 ([muir][hackenstein.])
I(1,48): 0.16089987754821777	 ([features][nothing])
I(44,50): -0.1602691411972046	 ([anne][excited])
I(6,29): 0.15971553325653076	 ([david][comedy,])
I(10,13): 0.1595461368560791	 ([beginning][show])
I(22,40): -0.15816867351531982	 ([nothing][either.])
I(8,51): -0.1580265760421753	 ([dr.][well.])
I(22,54): 0.1580238938331604	 ([nothing][find])
I(7,32): 0.15729475021362305	 ([muir][movies.])
I(12,34): 0.1572096347808838	 ([credits][nude])
I(2,28): -0.15690326690673828	 ([o. k.][horror])
I(0,17): 0.15680021047592163	 ([movie][effects])
I(22,50): 0.15577661991119385	 ([nothing][excited])
I(15,57): -0.15542423725128174	 ([actors][truth])
I(16,27): -0.15517055988311768	 ([special][scientist,])
I(0,22): 0.15472924709320068	 ([movie][nothing])
I(20,49): 0.15419983863830566	 ([budget][get])
I(21,50): 0.15405887365341187	 ([movie.][excited])
I(16,36): -0.1526811122894287	 ([special][buffs])
I(24,34): 0.15261316299438477	 ([could][nude])
I(1,7): 0.15254902839660645	 ([features][muir])
I(29,51): -0.15231454372406006	 ([comedy,][well.])
I(16,50): -0.1519092321395874	 ([special][excited])
I(29,37): 0.15190660953521729	 ([comedy,][bad])
I(1,37): 0.15174758434295654	 ([features][bad])
I(5,12): -0.15161508321762085	 ([performance][credits])
I(10,37): -0.1513369083404541	 ([beginning][bad])
I(58,60): 0.15132999420166016	 ([one][summary. "])
I(48,53): 0.15126103162765503	 ([nothing][actually])
I(19,57): -0.15099358558654785	 ([low][truth])
I(12,59): 0.1509188413619995	 ([credits][line])
I(1,21): 0.15039044618606567	 ([features][movie.])
I(1,42): -0.14926505088806152	 ([features][simply])
I(37,48): -0.14892959594726562	 ([bad][nothing])
I(50,56): -0.1488206386566162	 ([excited][realize])
I(20,24): 0.14880049228668213	 ([budget][could])
I(48,49): 0.14879846572875977	 ([nothing][get])
I(50,53): 0.148617684841156	 ([excited][actually])
I(7,31): 0.14815247058868408	 ([muir][budget])
I(24,36): 0.1480247974395752	 ([could][buffs])
I(7,36): 0.1479661464691162	 ([muir][buffs])
I(50,57): -0.14794707298278809	 ([excited][truth])
I(46,49): 0.14770770072937012	 ([phillis][get])
I(17,24): 0.14752793312072754	 ([effects][could])
I(4,28): -0.14715981483459473	 ([bad][horror])
I(31,56): -0.1465848684310913	 ([budget][realize])
I(52,56): 0.14650958776474	 ([curious][realize])
I(20,51): 0.14550721645355225	 ([budget][well.])
I(27,36): 0.14536553621292114	 ([scientist,][buffs])
I(28,38): -0.1449822187423706	 ([horror][movie])
I(1,15): -0.14491796493530273	 ([features][actors])
I(16,24): -0.14403462409973145	 ([special][could])
I(2,37): -0.14390242099761963	 ([o. k.][bad])
I(20,29): 0.14320164918899536	 ([budget][comedy,])
I(19,59): -0.1429140567779541	 ([low][line])
I(53,56): 0.14197462797164917	 ([actually][realize])
I(24,29): -0.14187848567962646	 ([could][comedy,])
I(9,16): -0.14170807600021362	 ([hackenstein.][special])
I(34,41): 0.1416528820991516	 ([nude][movie])
I(3,38): -0.1415269374847412	 ([score][movie])
I(32,40): -0.14133405685424805	 ([movies.][either.])
I(2,12): 0.1411675214767456	 ([o. k.][credits])
I(3,56): -0.14101636409759521	 ([score][realize])
I(23,48): 0.14092481136322021	 ([movie][nothing])
I(39,44): -0.1402963399887085	 ([lovers][anne])
I(36,57): 0.14005792140960693	 ([buffs][truth])
I(19,25): 0.13979709148406982	 ([low][find])
I(29,34): 0.1394573450088501	 ([comedy,][nude])
I(19,52): 0.13859343528747559	 ([low][curious])
I(8,50): -0.13809984922409058	 ([dr.][excited])
I(36,50): -0.13748914003372192	 ([buffs][excited])
I(16,23): -0.1369190216064453	 ([special][movie])
I(19,31): 0.13674122095108032	 ([low][budget])
I(50,54): -0.13670581579208374	 ([excited][find])
I(41,57): -0.13669979572296143	 ([movie][truth])
I(9,47): 0.13656765222549438	 ([hackenstein.][diller])
I(1,12): -0.13627231121063232	 ([features][credits])
I(11,26): -0.13565051555633545	 ([end][mad])
I(5,47): 0.1356019377708435	 ([performance][diller])
I(1,29): 0.13538086414337158	 ([features][comedy,])
I(16,60): 0.13448667526245117	 ([special][summary. "])
I(6,50): 0.13437938690185547	 ([david][excited])
I(45,50): -0.1343090534210205	 ([ramsey][excited])
I(25,50): -0.13409698009490967	 ([find][excited])
I(16,43): 0.13181078433990479	 ([special][here.])
I(9,15): 0.13124847412109375	 ([hackenstein.][actors])
I(7,12): 0.1311817169189453	 ([muir][credits])
I(3,4): 0.13111376762390137	 ([score][bad])
I(9,29): 0.13101214170455933	 ([hackenstein.][comedy,])
I(3,10): 0.1309347152709961	 ([score][beginning])
I(17,46): 0.13077890872955322	 ([effects][phillis])
I(36,60): -0.1300552487373352	 ([buffs][summary. "])
I(40,60): -0.12977856397628784	 ([either.][summary. "])
I(3,9): 0.1297321915626526	 ([score][hackenstein.])
I(28,44): -0.1296708583831787	 ([horror][anne])
I(8,27): -0.12946730852127075	 ([dr.][scientist,])
I(12,56): -0.12939929962158203	 ([credits][realize])
I(21,34): 0.12933868169784546	 ([movie.][nude])
I(40,43): -0.12915897369384766	 ([either.][here.])
I(6,7): -0.1290520429611206	 ([david][muir])
I(28,30): -0.1289985179901123	 ([horror][low])
I(33,35): 0.1288893222808838	 ([special][scene])
I(39,41): -0.12886106967926025	 ([lovers][movie])
I(14,19): 0.1280909776687622	 ([along][low])
I(8,32): 0.1276637315750122	 ([dr.][movies.])
I(7,21): 0.1271742582321167	 ([muir][movie.])
I(1,57): 0.127128005027771	 ([features][truth])
I(15,50): 0.12706196308135986	 ([actors][excited])
I(32,58): -0.1264328956604004	 ([movies.][one])
