---------- Players ----------
Player 0: i,
Player 1: like
Player 2: many
Player 3: die - hard
Player 4: trekkers
Player 5: ( or
Player 6: trekkies,
Player 7: care! )
Player 8: suffered
Player 9: seven
Player 10: seasons
Player 11: star
Player 12: trek
Player 13: voyager
Player 14: ",
Player 15: dreaming
Player 16: better
Player 17: show
Player 18: over,
Player 19: lamenting
Player 20: end
Player 21: " deep
Player 22: space
Player 23: nine
Player 24: "
Player 25: 1999.
Player 26: prayers,
Player 27: answered.
Player 28: " enterprise
Player 29: "
Player 30: fantastic.
Player 31: fresh
Player 32: perspective,
Player 33: radically
Player 34: different
Player 35: characters,
Player 36: stunning
Player 37: new
Player 38: visuals,
Player 39: pop - song
Player 40: intro.
Player 41: ( i
Player 42: shocked! )
Player 43: can't
Player 44: think
Player 45: anything
Player 46: like.
Player 47: sign
Player 48: 10
Player 49: seasons
Player 50: show.
Player 51: " star
Player 52: trek
Player 53: "
Player 54: back
Player 55: -
Player 56: " voyager,
Player 57: "
Player 58: nobody
Player 59: misses
Player 60: you!
Player 61: keep
Player 62: trekkin '!
Player 63: "
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 3.7439980506896973	 ([10][seasons])
I(41,42): -0.5423287153244019	 ([( i][shocked! )])
I(44,45): -0.5392623543739319	 ([think][anything])
I(26,39): -0.5368881225585938	 ([prayers,][pop - song])
I(12,40): 0.5263543128967285	 ([trek][intro.])
I(10,62): -0.5250177383422852	 ([seasons][trekkin '!])
I(15,50): -0.5213951468467712	 ([dreaming][show.])
I(48,50): -0.5185654163360596	 ([10][show.])
I(15,17): -0.5185582041740417	 ([dreaming][show])
I(15,19): -0.5184860825538635	 ([dreaming][lamenting])
I(52,61): -0.515963077545166	 ([trek][keep])
I(14,15): 0.5124946236610413	 ([",][dreaming])
I(19,40): -0.5110535621643066	 ([lamenting][intro.])
I(10,27): -0.5109517574310303	 ([seasons][answered.])
I(30,51): -0.5090522766113281	 ([fantastic.][" star])
I(8,11): -0.5076637268066406	 ([suffered][star])
I(33,50): 0.5073005557060242	 ([radically][show.])
I(10,15): -0.5070164203643799	 ([seasons][dreaming])
I(9,11): 0.5016491413116455	 ([seven][star])
I(11,49): 0.5010539293289185	 ([star][seasons])
I(7,46): 0.49750781059265137	 ([care! )][like.])
I(31,40): 0.493100643157959	 ([fresh][intro.])
I(20,38): -0.4859994649887085	 ([end][visuals,])
I(17,20): -0.48591840267181396	 ([show][end])
I(24,30): 0.4843440055847168	 (["][fantastic.])
I(28,58): 0.4840552806854248	 ([" enterprise][nobody])
I(10,26): -0.482430100440979	 ([seasons][prayers,])
I(56,61): -0.4821385145187378	 ([" voyager,][keep])
I(42,52): 0.47884130477905273	 ([shocked! )][trek])
I(42,44): -0.4772372841835022	 ([shocked! )][think])
I(12,17): 0.4740186929702759	 ([trek][show])
I(8,45): -0.47351980209350586	 ([suffered][anything])
I(27,62): -0.4729502201080322	 ([answered.][trekkin '!])
I(30,45): -0.4728412628173828	 ([fantastic.][anything])
I(8,9): -0.4697141647338867	 ([suffered][seven])
I(37,40): 0.46738529205322266	 ([new][intro.])
I(30,46): 0.4641382694244385	 ([fantastic.][like.])
I(41,43): 0.45856809616088867	 ([( i][can't])
I(46,59): 0.4569277763366699	 ([like.][misses])
I(17,43): -0.45572590827941895	 ([show][can't])
I(30,52): 0.451688289642334	 ([fantastic.][trek])
I(38,62): 0.4511749744415283	 ([visuals,][trekkin '!])
I(42,49): -0.4509676694869995	 ([shocked! )][seasons])
I(30,44): -0.44919252395629883	 ([fantastic.][think])
I(43,49): -0.4482063055038452	 ([can't][seasons])
I(58,61): -0.4472689628601074	 ([nobody][keep])
I(16,56): -0.44585299491882324	 ([better][" voyager,])
I(8,58): 0.43889808654785156	 ([suffered][nobody])
I(8,25): -0.43672823905944824	 ([suffered][1999.])
I(40,62): 0.43421459197998047	 ([intro.][trekkin '!])
I(5,6): 0.43298470973968506	 ([( or][trekkies,])
I(56,60): -0.4321610927581787	 ([" voyager,][you!])
I(7,62): -0.42801451683044434	 ([care! )][trekkin '!])
I(45,58): -0.4259955883026123	 ([anything][nobody])
I(8,10): -0.42253613471984863	 ([suffered][seasons])
I(4,10): -0.4221373200416565	 ([trekkers][seasons])
I(6,44): -0.4211578965187073	 ([trekkies,][think])
I(12,18): -0.41980135440826416	 ([trek][over,])
I(7,10): 0.41795361042022705	 ([care! )][seasons])
I(10,17): -0.41725850105285645	 ([seasons][show])
I(10,56): -0.41641199588775635	 ([seasons][" voyager,])
I(31,50): 0.4156340956687927	 ([fresh][show.])
I(1,30): -0.41379261016845703	 ([like][fantastic.])
I(8,39): -0.41263192892074585	 ([suffered][pop - song])
I(20,22): -0.4109455347061157	 ([end][space])
I(38,49): 0.4087122678756714	 ([visuals,][seasons])
I(30,47): -0.4086909294128418	 ([fantastic.][sign])
I(20,25): 0.4085320234298706	 ([end][1999.])
I(0,7): -0.4050440788269043	 ([i,][care! )])
I(39,47): -0.4040226340293884	 ([pop - song][sign])
I(35,39): -0.3988710641860962	 ([characters,][pop - song])
I(6,62): -0.39516782760620117	 ([trekkies,][trekkin '!])
I(8,19): 0.3932631015777588	 ([suffered][lamenting])
I(51,53): 0.39269495010375977	 ([" star]["])
I(37,50): 0.3926272392272949	 ([new][show.])
I(17,54): 0.3915238380432129	 ([show][back])
I(28,42): 0.39032554626464844	 ([" enterprise][shocked! )])
I(24,27): 0.3891165256500244	 (["][answered.])
I(42,58): 0.38820910453796387	 ([shocked! )][nobody])
I(26,35): -0.38802605867385864	 ([prayers,][characters,])
I(7,12): 0.3869452476501465	 ([care! )][trek])
I(32,40): -0.3868783712387085	 ([perspective,][intro.])
I(25,37): 0.38674426078796387	 ([1999.][new])
I(7,58): 0.3858664035797119	 ([care! )][nobody])
I(10,46): -0.38516879081726074	 ([seasons][like.])
I(10,58): -0.385143518447876	 ([seasons][nobody])
I(49,62): -0.383272647857666	 ([seasons][trekkin '!])
I(10,18): -0.38322746753692627	 ([seasons][over,])
I(40,56): 0.3826531767845154	 ([intro.][" voyager,])
I(45,59): -0.38146281242370605	 ([anything][misses])
I(15,42): -0.3814384937286377	 ([dreaming][shocked! )])
I(4,8): -0.3801562786102295	 ([trekkers][suffered])
I(19,20): 0.3800121545791626	 ([lamenting][end])
I(5,19): -0.37833428382873535	 ([( or][lamenting])
I(51,54): -0.377353310585022	 ([" star][back])
I(32,34): 0.3772472143173218	 ([perspective,][different])
I(62,63): -0.3757040500640869	 ([trekkin '!]["])
I(6,26): -0.3745129704475403	 ([trekkies,][prayers,])
I(6,45): -0.37288033962249756	 ([trekkies,][anything])
I(60,62): -0.3693983554840088	 ([you!][trekkin '!])
I(19,51): -0.3678727149963379	 ([lamenting][" star])
I(40,52): 0.36722123622894287	 ([intro.][trek])
I(12,62): -0.3660128116607666	 ([trek][trekkin '!])
I(6,43): -0.3659169673919678	 ([trekkies,][can't])
I(10,13): -0.3646906614303589	 ([seasons][voyager])
I(30,31): -0.36427783966064453	 ([fantastic.][fresh])
I(6,18): -0.36312901973724365	 ([trekkies,][over,])
I(15,48): -0.36264926195144653	 ([dreaming][10])
I(15,21): 0.36241722106933594	 ([dreaming][" deep])
I(45,56): -0.3618520498275757	 ([anything][" voyager,])
I(30,59): 0.3610997200012207	 ([fantastic.][misses])
I(27,49): -0.3604525327682495	 ([answered.][seasons])
I(47,50): -0.3602182865142822	 ([sign][show.])
I(6,10): -0.35781991481781006	 ([trekkies,][seasons])
I(49,51): 0.3564873933792114	 ([seasons][" star])
I(3,6): 0.3543117046356201	 ([die - hard][trekkies,])
I(3,62): -0.3541254997253418	 ([die - hard][trekkin '!])
I(23,30): -0.3529238700866699	 ([nine][fantastic.])
I(8,30): 0.35244035720825195	 ([suffered][fantastic.])
I(27,46): 0.35222434997558594	 ([answered.][like.])
I(18,38): -0.35181331634521484	 ([over,][visuals,])
I(3,17): -0.35144758224487305	 ([die - hard][show])
I(42,47): 0.350929856300354	 ([shocked! )][sign])
I(8,40): -0.348987340927124	 ([suffered][intro.])
I(17,52): 0.34812259674072266	 ([show][trek])
I(38,46): -0.34775328636169434	 ([visuals,][like.])
I(3,43): 0.34676194190979004	 ([die - hard][can't])
I(32,35): -0.3463817834854126	 ([perspective,][characters,])
I(18,28): -0.34514665603637695	 ([over,][" enterprise])
I(32,38): -0.3439607620239258	 ([perspective,][visuals,])
I(35,40): -0.34267568588256836	 ([characters,][intro.])
I(21,42): 0.34069108963012695	 ([" deep][shocked! )])
I(5,10): -0.3403968811035156	 ([( or][seasons])
I(8,14): 0.3395559787750244	 ([suffered][",])
I(20,21): -0.3383854627609253	 ([end][" deep])
I(17,63): 0.3380434513092041	 ([show]["])
I(32,58): -0.3380296230316162	 ([perspective,][nobody])
I(4,12): -0.3374330997467041	 ([trekkers][trek])
I(39,41): -0.337224543094635	 ([pop - song][( i])
I(0,56): -0.33643633127212524	 ([i,][" voyager,])
I(17,26): -0.33552223443984985	 ([show][prayers,])
I(18,25): -0.33476853370666504	 ([over,][1999.])
I(41,58): 0.33468401432037354	 ([( i][nobody])
I(42,62): -0.3334531784057617	 ([shocked! )][trekkin '!])
I(51,63): -0.3334176540374756	 ([" star]["])
I(17,25): 0.3332509994506836	 ([show][1999.])
I(11,13): 0.33320415019989014	 ([star][voyager])
I(57,59): 0.3319103717803955	 (["][misses])
I(53,62): 0.33187294006347656	 (["][trekkin '!])
I(49,54): -0.3306717872619629	 ([seasons][back])
I(36,38): 0.33060312271118164	 ([stunning][visuals,])
I(19,62): -0.3284568786621094	 ([lamenting][trekkin '!])
I(36,50): 0.3283689022064209	 ([stunning][show.])
I(28,50): 0.3282204866409302	 ([" enterprise][show.])
I(3,50): -0.3282008171081543	 ([die - hard][show.])
I(31,33): 0.32730329036712646	 ([fresh][radically])
I(1,62): -0.32512784004211426	 ([like][trekkin '!])
I(27,32): 0.32505714893341064	 ([answered.][perspective,])
I(43,50): -0.3250269889831543	 ([can't][show.])
I(36,49): 0.3244885206222534	 ([stunning][seasons])
I(1,46): 0.3243978023529053	 ([like][like.])
I(6,56): -0.32419514656066895	 ([trekkies,][" voyager,])
I(14,17): 0.32219457626342773	 ([",][show])
I(7,27): 0.322052001953125	 ([care! )][answered.])
I(8,43): 0.3218085765838623	 ([suffered][can't])
I(16,50): 0.3196532726287842	 ([better][show.])
I(0,6): -0.3188049793243408	 ([i,][trekkies,])
I(30,56): -0.31458568572998047	 ([fantastic.][" voyager,])
I(16,40): 0.31457602977752686	 ([better][intro.])
I(17,51): -0.31450533866882324	 ([show][" star])
I(18,52): -0.3141225576400757	 ([over,][trek])
I(43,59): 0.31356096267700195	 ([can't][misses])
I(8,31): -0.3132805824279785	 ([suffered][fresh])
I(5,17): 0.31310784816741943	 ([( or][show])
I(31,36): 0.3129070997238159	 ([fresh][stunning])
I(25,38): 0.31198740005493164	 ([1999.][visuals,])
I(0,10): -0.3104647397994995	 ([i,][seasons])
I(44,46): -0.3099548816680908	 ([think][like.])
I(17,60): 0.3094533681869507	 ([show][you!])
I(13,56): -0.3088797330856323	 ([voyager][" voyager,])
I(51,61): -0.30834484100341797	 ([" star][keep])
I(49,56): -0.3083159923553467	 ([seasons][" voyager,])
I(20,39): -0.3079819083213806	 ([end][pop - song])
I(15,27): 0.3062317371368408	 ([dreaming][answered.])
I(21,28): 0.30550050735473633	 ([" deep][" enterprise])
I(6,28): 0.30392956733703613	 ([trekkies,][" enterprise])
I(3,59): 0.30272650718688965	 ([die - hard][misses])
I(12,39): 0.30209988355636597	 ([trek][pop - song])
I(41,50): -0.3007148504257202	 ([( i][show.])
I(20,40): -0.30044519901275635	 ([end][intro.])
I(20,50): -0.29999732971191406	 ([end][show.])
I(18,40): -0.2995861768722534	 ([over,][intro.])
I(15,58): -0.2973504066467285	 ([dreaming][nobody])
I(20,62): -0.2972846031188965	 ([end][trekkin '!])
I(31,43): -0.29718494415283203	 ([fresh][can't])
I(33,42): 0.29715895652770996	 ([radically][shocked! )])
I(25,45): 0.2968176007270813	 ([1999.][anything])
I(11,26): 0.29668527841567993	 ([star][prayers,])
I(20,31): -0.2963200807571411	 ([end][fresh])
I(31,34): 0.2958548069000244	 ([fresh][different])
I(43,47): 0.2944786548614502	 ([can't][sign])
I(4,19): -0.2942194938659668	 ([trekkers][lamenting])
I(7,59): 0.2937445640563965	 ([care! )][misses])
I(30,33): 0.29369306564331055	 ([fantastic.][radically])
I(59,61): -0.29231441020965576	 ([misses][keep])
I(46,56): -0.2912557125091553	 ([like.][" voyager,])
I(11,62): -0.2912254333496094	 ([star][trekkin '!])
I(36,59): 0.29087400436401367	 ([stunning][misses])
I(10,39): -0.28846287727355957	 ([seasons][pop - song])
I(33,40): 0.28807544708251953	 ([radically][intro.])
I(6,8): -0.2866065502166748	 ([trekkies,][suffered])
I(31,38): 0.28535377979278564	 ([fresh][visuals,])
I(16,31): 0.285331130027771	 ([better][fresh])
I(14,62): -0.28463077545166016	 ([",][trekkin '!])
I(44,49): -0.2843882441520691	 ([think][seasons])
I(26,28): 0.284254252910614	 ([prayers,][" enterprise])
I(41,63): -0.2839924097061157	 ([( i]["])
I(3,56): -0.28304147720336914	 ([die - hard][" voyager,])
I(4,56): -0.28279125690460205	 ([trekkers][" voyager,])
I(7,56): -0.28229498863220215	 ([care! )][" voyager,])
I(3,27): 0.281810998916626	 ([die - hard][answered.])
I(27,50): -0.2816908359527588	 ([answered.][show.])
I(37,38): -0.281588077545166	 ([new][visuals,])
I(16,62): -0.28117990493774414	 ([better][trekkin '!])
I(27,60): -0.2807190418243408	 ([answered.][you!])
I(5,50): 0.28060537576675415	 ([( or][show.])
I(17,21): 0.279010534286499	 ([show][" deep])
I(37,39): 0.2777875065803528	 ([new][pop - song])
I(19,50): -0.277752161026001	 ([lamenting][show.])
I(29,31): -0.27735304832458496	 (["][fresh])
I(47,62): -0.2769598960876465	 ([sign][trekkin '!])
I(16,51): -0.27681589126586914	 ([better][" star])
I(30,37): -0.2767772674560547	 ([fantastic.][new])
I(5,30): -0.2765226364135742	 ([( or][fantastic.])
I(20,26): 0.27460116147994995	 ([end][prayers,])
I(0,41): -0.27380454540252686	 ([i,][( i])
I(32,45): 0.27218401432037354	 ([perspective,][anything])
I(0,18): -0.27172839641571045	 ([i,][over,])
I(25,52): 0.2716407775878906	 ([1999.][trek])
I(18,46): -0.2703132629394531	 ([over,][like.])
I(45,52): -0.2690565586090088	 ([anything][trek])
I(18,42): -0.2664985656738281	 ([over,][shocked! )])
I(39,59): 0.2645708918571472	 ([pop - song][misses])
I(4,61): -0.262975811958313	 ([trekkers][keep])
I(25,42): 0.2615776062011719	 ([1999.][shocked! )])
I(8,52): -0.26116299629211426	 ([suffered][trek])
I(56,63): -0.2610511779785156	 ([" voyager,]["])
I(32,42): -0.26024329662323	 ([perspective,][shocked! )])
I(12,61): -0.25975120067596436	 ([trek][keep])
I(31,52): 0.2594897747039795	 ([fresh][trek])
I(7,43): 0.25897908210754395	 ([care! )][can't])
I(3,42): 0.2589728832244873	 ([die - hard][shocked! )])
I(16,32): 0.2589251399040222	 ([better][perspective,])
I(12,45): -0.2583125829696655	 ([trek][anything])
I(17,27): 0.2581218481063843	 ([show][answered.])
I(25,28): 0.25640201568603516	 ([1999.][" enterprise])
I(12,31): 0.25612592697143555	 ([trek][fresh])
I(19,31): -0.25531911849975586	 ([lamenting][fresh])
I(16,37): 0.2550419569015503	 ([better][new])
I(3,12): 0.2542381286621094	 ([die - hard][trek])
I(7,45): 0.2539719343185425	 ([care! )][anything])
I(17,44): -0.25388890504837036	 ([show][think])
I(52,54): 0.25361716747283936	 ([trek][back])
I(50,56): 0.2533435821533203	 ([show.][" voyager,])
I(33,62): -0.25279855728149414	 ([radically][trekkin '!])
I(25,61): -0.25268542766571045	 ([1999.][keep])
I(58,60): 0.25160717964172363	 ([nobody][you!])
I(18,56): -0.2507990598678589	 ([over,][" voyager,])
I(18,43): 0.250652551651001	 ([over,][can't])
I(36,42): 0.25049781799316406	 ([stunning][shocked! )])
I(50,61): -0.25015830993652344	 ([show.][keep])
I(8,62): -0.2489004135131836	 ([suffered][trekkin '!])
I(5,7): 0.2478625774383545	 ([( or][care! )])
I(3,7): 0.2472522258758545	 ([die - hard][care! )])
I(41,62): -0.24704837799072266	 ([( i][trekkin '!])
I(12,51): -0.2467482089996338	 ([trek][" star])
I(28,31): 0.24663853645324707	 ([" enterprise][fresh])
I(18,35): -0.24621224403381348	 ([over,][characters,])
I(27,63): -0.24515843391418457	 ([answered.]["])
I(27,43): 0.2448939085006714	 ([answered.][can't])
I(15,54): 0.24312400817871094	 ([dreaming][back])
I(42,50): -0.24305224418640137	 ([shocked! )][show.])
I(31,62): 0.24290156364440918	 ([fresh][trekkin '!])
I(16,20): -0.24275946617126465	 ([better][end])
I(30,43): 0.2426166534423828	 ([fantastic.][can't])
I(35,50): -0.2426128387451172	 ([characters,][show.])
I(37,59): 0.24167275428771973	 ([new][misses])
I(11,16): -0.24157118797302246	 ([star][better])
I(18,51): -0.24083685874938965	 ([over,][" star])
I(12,38): 0.24025702476501465	 ([trek][visuals,])
I(11,44): 0.24009829759597778	 ([star][think])
I(40,48): 0.23998522758483887	 ([intro.][10])
I(14,38): -0.23885798454284668	 ([",][visuals,])
I(50,63): 0.23854315280914307	 ([show.]["])
I(12,28): 0.23851728439331055	 ([trek][" enterprise])
I(40,60): 0.2384803295135498	 ([intro.][you!])
I(22,25): 0.2383037805557251	 ([space][1999.])
I(24,28): 0.237746000289917	 (["][" enterprise])
I(25,31): 0.23714780807495117	 ([1999.][fresh])
I(10,19): -0.2366936206817627	 ([seasons][lamenting])
I(45,51): -0.23658061027526855	 ([anything][" star])
I(16,43): -0.2359464168548584	 ([better][can't])
I(49,60): -0.23594558238983154	 ([seasons][you!])
I(39,44): -0.23578357696533203	 ([pop - song][think])
I(54,62): -0.23566436767578125	 ([back][trekkin '!])
I(7,8): 0.23467063903808594	 ([care! )][suffered])
I(7,37): 0.23458480834960938	 ([care! )][new])
I(19,25): 0.23447179794311523	 ([lamenting][1999.])
I(59,62): -0.23404288291931152	 ([misses][trekkin '!])
I(39,51): -0.23289042711257935	 ([pop - song][" star])
I(10,43): -0.232291579246521	 ([seasons][can't])
I(25,33): 0.23125576972961426	 ([1999.][radically])
I(14,49): 0.23097681999206543	 ([",][seasons])
I(52,62): -0.23088979721069336	 ([trek][trekkin '!])
I(23,27): -0.22967088222503662	 ([nine][answered.])
I(34,58): 0.22874200344085693	 ([different][nobody])
I(49,58): -0.2274225950241089	 ([seasons][nobody])
I(4,45): -0.22738158702850342	 ([trekkers][anything])
I(8,26): 0.22736281156539917	 ([suffered][prayers,])
I(39,62): -0.22728252410888672	 ([pop - song][trekkin '!])
I(51,56): 0.22684383392333984	 ([" star][" voyager,])
I(33,49): 0.22600328922271729	 ([radically][seasons])
I(35,38): -0.22595930099487305	 ([characters,][visuals,])
I(40,44): -0.22585421800613403	 ([intro.][think])
I(17,37): 0.225746750831604	 ([show][new])
I(27,29): -0.22544479370117188	 ([answered.]["])
I(28,59): 0.22513175010681152	 ([" enterprise][misses])
I(41,53): 0.22439372539520264	 ([( i]["])
I(50,53): 0.22437632083892822	 ([show.]["])
I(18,26): -0.22415471076965332	 ([over,][prayers,])
I(6,31): 0.22399580478668213	 ([trekkies,][fresh])
I(14,46): 0.22314691543579102	 ([",][like.])
I(0,35): -0.22207510471343994	 ([i,][characters,])
I(12,56): -0.22196662425994873	 ([trek][" voyager,])
I(15,49): -0.22136616706848145	 ([dreaming][seasons])
I(19,56): -0.2202976942062378	 ([lamenting][" voyager,])
I(3,10): -0.21983027458190918	 ([die - hard][seasons])
I(18,39): -0.21971964836120605	 ([over,][pop - song])
I(17,24): 0.2190326452255249	 ([show]["])
I(43,60): 0.21809017658233643	 ([can't][you!])
I(21,43): 0.2178502082824707	 ([" deep][can't])
I(17,31): 0.21763944625854492	 ([show][fresh])
I(51,59): 0.2168111801147461	 ([" star][misses])
