---------- AND Interactions ----------
I(36): 4.541550159454346	 ([boring.])
I(9,12): -0.42822182178497314	 ([dawned][people])
I(15,35): -0.42735397815704346	 ([people][film])
I(34,42): -0.42608368396759033	 ([interact,][best])
I(29): -0.4237501323223114	 ([film])
I(8,35): -0.42306625843048096	 ([soon][film])
I(0,10): -0.418448805809021	 ([first][movie])
I(3,36): 0.4172171354293823	 ([movie][boring.])
I(14,47): -0.41003918647766113	 ([interactions][ticket])
I(11,15): -0.4100189208984375	 ([indeed][people])
I(31): 0.40908217430114746	 ([portray])
I(0,26): 0.40749692916870117	 ([first][stilted])
I(34,45): -0.40583479404449463	 ([interact,][buy])
I(7,36): 0.40581148862838745	 ([metaphors][boring.])
I(5): 0.39888128638267517	 ([kind])
I(2,14): -0.3972938060760498	 ([watching][interactions])
I(35,47): 0.3953942060470581	 ([film][ticket])
I(14,46): -0.3946129083633423	 ([interactions][train])
I(13,26): 0.39219141006469727	 ([train.][stilted])
I(29,41): -0.3913106918334961	 ([film][relationships])
I(35,42): 0.391216516494751	 ([film][best])
I(9,30): 0.3910365104675293	 ([dawned][trying])
I(3,34): -0.39026451110839844	 ([movie][interact,])
I(14,24): 0.38654839992523193	 ([interactions][dialogue])
I(42): 0.38548433780670166	 ([best])
I(36,39): 0.38417959213256836	 ([boring.][analyse])
I(12,24): 0.3827093541622162	 ([people][dialogue])
I(28,30): -0.37998104095458984	 ([get][trying])
I(3,33): -0.3793395757675171	 ([movie][people])
I(28,36): -0.3791980743408203	 ([get][boring.])
I(25,35): 0.37567782402038574	 ([becomes][film])
I(42,46): 0.3749113976955414	 ([best][train])
I(8): -0.37294021248817444	 ([soon])
I(43): 0.37281063199043274	 ([actually])
I(14,41): 0.37077760696411133	 ([interactions][relationships])
I(31,33): -0.36581993103027344	 ([portray][people])
I(34,37): 0.36379873752593994	 ([interact,][want])
I(25,26): 0.36321449279785156	 ([becomes][stilted])
I(32,36): 0.36084985733032227	 ([way][boring.])
I(32): -0.3598707616329193	 ([way])
I(1,35): 0.35883331298828125	 ([started][film])
I(24,36): 0.35771703720092773	 ([dialogue][boring.])
I(22,36): 0.35722532868385315	 ([interesting][boring.])
I(4,8): -0.35399097204208374	 ([looking][soon])
I(6,7): 0.3535279929637909	 ([subtle][metaphors])
I(10,47): 0.35348474979400635	 ([movie][ticket])
I(12,33): 0.35263562202453613	 ([people][people])
I(11): -0.34665951132774353	 ([indeed])
I(4,27): -0.3461381196975708	 ([looking][boring.])
I(30,35): -0.3437178134918213	 ([trying][film])
I(3,30): 0.34034717082977295	 ([movie][trying])
I(3,45): 0.3381137549877167	 ([movie][buy])
I(19): -0.335453599691391	 ([street])
I(35,38): -0.3338048458099365	 ([film][see])
I(11,26): 0.3334767520427704	 ([indeed][stilted])
I(3,29): -0.3331855833530426	 ([movie][film])
I(4,5): -0.3325203061103821	 ([looking][kind])
I(2,13): -0.33039069175720215	 ([watching][train.])
I(20,26): 0.328954815864563	 ([occasion][stilted])
I(44,45): -0.32761290669441223	 ([go][buy])
I(32,35): -0.32521069049835205	 ([way][film])
I(0,8): -0.3250342607498169	 ([first][soon])
I(10,29): -0.3241804540157318	 ([movie][film])
I(6,12): -0.3241530656814575	 ([subtle][people])
I(19,34): -0.32240012288093567	 ([street][interact,])
I(10,24): 0.32002708315849304	 ([movie][dialogue])
I(19,30): 0.3175564706325531	 ([street][trying])
I(9,18): 0.3169499635696411	 ([dawned][day])
I(14,15): 0.3141965866088867	 ([interactions][people])
I(24,47): 0.3128476142883301	 ([dialogue][ticket])
I(27,35): 0.31259727478027344	 ([boring.][film])
I(10,45): 0.3107513189315796	 ([movie][buy])
I(0,29): -0.30950215458869934	 ([first][film])
I(5,30): -0.3092682361602783	 ([kind][trying])
I(3,9): -0.30744171142578125	 ([movie][dawned])
I(23,36): 0.30487677454948425	 ([situation][boring.])
I(7,35): -0.3028829097747803	 ([metaphors][film])
I(13,35): -0.30262696743011475	 ([train.][film])
I(3,18): -0.29993438720703125	 ([movie][day])
I(27,39): -0.29923832416534424	 ([boring.][analyse])
I(21,22): 0.2986986041069031	 ([slightly][interesting])
I(6,26): 0.2970447540283203	 ([subtle][stilted])
I(2,8): -0.2964349687099457	 ([watching][soon])
I(44,46): -0.29569607973098755	 ([go][train])
I(20,36): 0.29403209686279297	 ([occasion][boring.])
I(2,28): 0.2930053472518921	 ([watching][get])
I(12,23): -0.29009297490119934	 ([people][situation])
I(14,19): -0.28944671154022217	 ([interactions][street])
I(35,40): -0.28778672218322754	 ([film][kinds])
I(2,47): 0.28643953800201416	 ([watching][ticket])
I(14,18): -0.2835172414779663	 ([interactions][day])
I(1,5): -0.28341516852378845	 ([started][kind])
I(39,47): 0.28213101625442505	 ([analyse][ticket])
I(5,36): -0.28105688095092773	 ([kind][boring.])
I(14,23): -0.2800099849700928	 ([interactions][situation])
I(42,47): 0.2768096923828125	 ([best][ticket])
I(41,42): -0.2766777276992798	 ([relationships][best])
I(3,11): -0.27615880966186523	 ([movie][indeed])
I(14,20): -0.27606868743896484	 ([interactions][occasion])
I(14,42): -0.2747776508331299	 ([interactions][best])
I(12,14): 0.2726116180419922	 ([people][interactions])
I(13,18): 0.2725977897644043	 ([train.][day])
I(0,47): -0.2724939286708832	 ([first][ticket])
I(23): -0.27120253443717957	 ([situation])
I(14,39): 0.27095627784729004	 ([interactions][analyse])
I(3,28): 0.270458459854126	 ([movie][get])
I(3,7): 0.2663331627845764	 ([movie][metaphors])
I(41,45): 0.2658928632736206	 ([relationships][buy])
I(26,39): -0.2638362646102905	 ([stilted][analyse])
I(3,15): -0.26313886046409607	 ([movie][people])
I(37,39): 0.26291918754577637	 ([want][analyse])
I(34,41): 0.2622438669204712	 ([interact,][relationships])
I(2,29): -0.2557288408279419	 ([watching][film])
I(2,10): -0.25554370880126953	 ([watching][movie])
I(40,41): -0.25501036643981934	 ([kinds][relationships])
I(9,34): 0.2548067569732666	 ([dawned][interact,])
I(12,28): -0.2546241283416748	 ([people][get])
I(27,41): -0.253889799118042	 ([boring.][relationships])
I(2,18): -0.25032031536102295	 ([watching][day])
I(0,5): -0.24899086356163025	 ([first][kind])
I(29,47): 0.2466384768486023	 ([film][ticket])
I(35,36): -0.24634528160095215	 ([film][boring.])
I(12,46): -0.24602913856506348	 ([people][train])
I(19,27): -0.24551105499267578	 ([street][boring.])
I(17,27): 0.24215400218963623	 ([see][boring.])
I(7): -0.24118441343307495	 ([metaphors])
I(1,41): -0.24095475673675537	 ([started][relationships])
I(29,45): 0.23987656831741333	 ([film][buy])
I(18,19): 0.2385932207107544	 ([day][street])
I(9,28): -0.23843061923980713	 ([dawned][get])
I(13,36): 0.2381911277770996	 ([train.][boring.])
I(1,12): -0.23810315132141113	 ([started][people])
I(28,33): 0.23670244216918945	 ([get][people])
I(25,36): -0.23638105392456055	 ([becomes][boring.])
I(7,40): -0.23567456007003784	 ([metaphors][kinds])
I(0,12): -0.23542499542236328	 ([first][people])
I(27,31): 0.23510336875915527	 ([boring.][portray])
I(38,42): -0.23498311638832092	 ([see][best])
I(6,47): 0.23465895652770996	 ([subtle][ticket])
I(10,31): 0.23430001735687256	 ([movie][portray])
I(1,36): 0.2335371971130371	 ([started][boring.])
I(4,15): 0.23283717036247253	 ([looking][people])
I(22,26): 0.23262691497802734	 ([interesting][stilted])
I(20,27): -0.23172450065612793	 ([occasion][boring.])
I(29,42): 0.23139917850494385	 ([film][best])
I(1,8): -0.23078963160514832	 ([started][soon])
I(14,17): -0.2292163372039795	 ([interactions][see])
I(27,33): -0.22880828380584717	 ([boring.][people])
I(12,41): 0.2239530086517334	 ([people][relationships])
I(3,24): 0.22383809089660645	 ([movie][dialogue])
I(28,45): 0.22325631976127625	 ([get][buy])
I(24,31): 0.2215580940246582	 ([dialogue][portray])
I(9,41): 0.22103500366210938	 ([dawned][relationships])
I(23,30): 0.22006508708000183	 ([situation][trying])
I(22,34): 0.21983230113983154	 ([interesting][interact,])
I(36,37): 0.21965444087982178	 ([boring.][want])
I(36,46): 0.21913909912109375	 ([boring.][train])
I(15,28): 0.2182837426662445	 ([people][get])
I(20,34): -0.2180955410003662	 ([occasion][interact,])
I(3,31): 0.21733665466308594	 ([movie][portray])
I(12,47): -0.21647879481315613	 ([people][ticket])
I(2,17): -0.21262216567993164	 ([watching][see])
I(24,37): -0.21197226643562317	 ([dialogue][want])
I(7,24): 0.21162199974060059	 ([metaphors][dialogue])
I(9,26): -0.2113485336303711	 ([dawned][stilted])
I(2,27): -0.21075165271759033	 ([watching][boring.])
I(13,47): 0.21068036556243896	 ([train.][ticket])
I(36,38): 0.20970535278320312	 ([boring.][see])
I(43,44): -0.20922449231147766	 ([actually][go])
I(11,18): -0.20779624581336975	 ([indeed][day])
I(5,13): -0.2059972584247589	 ([kind][train.])
I(24,29): 0.2053316831588745	 ([dialogue][film])
I(13,30): 0.20117950439453125	 ([train.][trying])
I(19,40): 0.20090532302856445	 ([street][kinds])
I(5,45): -0.20004498958587646	 ([kind][buy])
I(38,40): 0.19977709650993347	 ([see][kinds])
I(6,40): -0.19868767261505127	 ([subtle][kinds])
I(0,11): -0.19734159111976624	 ([first][indeed])
I(15,17): 0.19530165195465088	 ([people][see])
I(8,29): 0.19502675533294678	 ([soon][film])
I(16,26): 0.19447875022888184	 ([like][stilted])
I(10,23): 0.1926584243774414	 ([movie][situation])
I(46,47): 0.19243252277374268	 ([train][ticket])
I(3,14): -0.1917412281036377	 ([movie][interactions])
I(13,46): 0.19173896312713623	 ([train.][train])
I(37,42): -0.19068393111228943	 ([want][best])
I(10,14): -0.19019722938537598	 ([movie][interactions])
I(13,24): -0.1901722252368927	 ([train.][dialogue])
I(4,39): -0.18970656394958496	 ([looking][analyse])
I(13,15): 0.18964818120002747	 ([train.][people])
I(3,27): 0.18915009498596191	 ([movie][boring.])
I(14,38): -0.18771380186080933	 ([interactions][see])
I(23,29): 0.18720322847366333	 ([situation][film])
I(5,40): -0.18617361783981323	 ([kind][kinds])
I(14,45): -0.18614304065704346	 ([interactions][buy])
I(15,24): 0.1860193908214569	 ([people][dialogue])
I(18,39): 0.18563687801361084	 ([day][analyse])
I(26,47): -0.18544578552246094	 ([stilted][ticket])
I(4,18): 0.1852508783340454	 ([looking][day])
I(22,24): -0.18513908982276917	 ([interesting][dialogue])
I(33,47): 0.1849203109741211	 ([people][ticket])
I(35,39): -0.18386566638946533	 ([film][analyse])
I(26,45): -0.18291854858398438	 ([stilted][buy])
I(34,38): 0.18270659446716309	 ([interact,][see])
I(37,44): -0.18220022320747375	 ([want][go])
I(5,10): -0.18058690428733826	 ([kind][movie])
I(24,42): 0.1801602840423584	 ([dialogue][best])
I(3,46): -0.17999178171157837	 ([movie][train])
I(10,13): -0.1789758801460266	 ([movie][train.])
I(0,1): -0.17856243252754211	 ([first][started])
I(31,37): 0.17805492877960205	 ([portray][want])
I(10,28): 0.17744147777557373	 ([movie][get])
I(37,41): -0.1771174669265747	 ([want][relationships])
I(0,34): -0.17640209197998047	 ([first][interact,])
I(4,29): 0.17550870776176453	 ([looking][film])
I(4,13): -0.17511847615242004	 ([looking][train.])
I(10,22): 0.17394769191741943	 ([movie][interesting])
I(15,23): -0.1735379993915558	 ([people][situation])
I(36,45): -0.17343786358833313	 ([boring.][buy])
I(20): -0.17335018515586853	 ([occasion])
I(9,47): -0.17222321033477783	 ([dawned][ticket])
I(6,13): -0.1721789836883545	 ([subtle][train.])
I(14,44): -0.17177200317382812	 ([interactions][go])
I(5,26): -0.17123734951019287	 ([kind][stilted])
I(18,40): 0.17067500948905945	 ([day][kinds])
I(27,37): -0.170166015625	 ([boring.][want])
I(5,8): -0.16950592398643494	 ([kind][soon])
I(9,13): -0.16791975498199463	 ([dawned][train.])
I(9,45): -0.1678253710269928	 ([dawned][buy])
I(13,40): 0.16779431700706482	 ([train.][kinds])
I(1,18): 0.1677699089050293	 ([started][day])
I(25): 0.16728782653808594	 ([becomes])
I(28,47): 0.1670718491077423	 ([get][ticket])
I(7,12): 0.16671854257583618	 ([metaphors][people])
I(20,30): -0.16662025451660156	 ([occasion][trying])
I(11,27): 0.1661292314529419	 ([indeed][boring.])
I(40,44): 0.16551923751831055	 ([kinds][go])
I(39,42): -0.16482999920845032	 ([analyse][best])
I(17,34): -0.16470277309417725	 ([see][interact,])
I(28,46): 0.1644655466079712	 ([get][train])
I(1,29): 0.16436386108398438	 ([started][film])
I(12,20): -0.16315627098083496	 ([people][occasion])
I(3,23): 0.16303396224975586	 ([movie][situation])
I(12,18): -0.16262221336364746	 ([people][day])
I(37,47): -0.16256940364837646	 ([want][ticket])
I(13,14): -0.1624765396118164	 ([train.][interactions])
I(37,38): -0.162359356880188	 ([want][see])
I(10,39): 0.16213035583496094	 ([movie][analyse])
I(13,27): -0.16178417205810547	 ([train.][boring.])
I(0,19): -0.16000691056251526	 ([first][street])
I(15,32): -0.15968573093414307	 ([people][way])
I(4,37): -0.15929046273231506	 ([looking][want])
I(12,22): 0.1592334508895874	 ([people][interesting])
I(4,30): -0.15878963470458984	 ([looking][trying])
I(9,31): -0.1582404375076294	 ([dawned][portray])
I(36,47): 0.15795770287513733	 ([boring.][ticket])
I(0,13): -0.15795662999153137	 ([first][train.])
I(0,42): -0.15782174468040466	 ([first][best])
I(18,41): 0.15630853176116943	 ([day][relationships])
I(40): 0.15597692131996155	 ([kinds])
I(6,24): 0.15532365441322327	 ([subtle][dialogue])
I(41,47): -0.15519189834594727	 ([relationships][ticket])
I(44,47): -0.15499365329742432	 ([go][ticket])
I(9,22): 0.15474370121955872	 ([dawned][interesting])
I(1,33): -0.15430104732513428	 ([started][people])
I(5,27): -0.15368330478668213	 ([kind][boring.])
I(30,45): 0.1535482406616211	 ([trying][buy])
I(6,10): 0.15341341495513916	 ([subtle][movie])
I(38,47): -0.1532585620880127	 ([see][ticket])
I(14,33): -0.15325796604156494	 ([interactions][people])
I(17,38): 0.15311077237129211	 ([see][see])
I(45,46): -0.15287622809410095	 ([buy][train])
I(26,40): 0.1528371274471283	 ([stilted][kinds])
I(10,42): 0.15255224704742432	 ([movie][best])
I(15,39): 0.1517302691936493	 ([people][analyse])
I(10,41): -0.15171551704406738	 ([movie][relationships])
I(22,25): 0.15092235803604126	 ([interesting][becomes])
I(27,47): -0.15065956115722656	 ([boring.][ticket])
I(32,46): -0.15029841661453247	 ([way][train])
I(7,10): 0.15019017457962036	 ([metaphors][movie])
I(17,41): -0.14990389347076416	 ([see][relationships])
I(5,6): 0.14989590644836426	 ([kind][subtle])
I(30,43): -0.14989447593688965	 ([trying][actually])
I(23,34): -0.14912310242652893	 ([situation][interact,])
I(7,31): -0.14882463216781616	 ([metaphors][portray])
I(27,29): 0.1486435830593109	 ([boring.][film])
I(15,40): 0.14829468727111816	 ([people][kinds])
I(4,10): -0.1482774019241333	 ([looking][movie])
I(26,37): -0.14815258979797363	 ([stilted][want])
I(0,6): -0.14728713035583496	 ([first][subtle])
I(16,35): -0.14654338359832764	 ([like][film])
I(25,30): -0.1463184356689453	 ([becomes][trying])
I(24,41): 0.14614760875701904	 ([dialogue][relationships])
I(11,33): -0.14608919620513916	 ([indeed][people])
I(6,23): 0.14597806334495544	 ([subtle][situation])
I(30,40): 0.145721435546875	 ([trying][kinds])
I(19,44): -0.14560562372207642	 ([street][go])
I(23,33): -0.14462080597877502	 ([situation][people])
I(30,37): 0.14395427703857422	 ([trying][want])
I(40,46): 0.14394578337669373	 ([kinds][train])
I(42,43): 0.14339840412139893	 ([best][actually])
I(1,6): -0.14327669143676758	 ([started][subtle])
I(1,27): -0.14317262172698975	 ([started][boring.])
I(24,46): 0.1431143879890442	 ([dialogue][train])
I(6,45): 0.14300745725631714	 ([subtle][buy])
I(43,46): 0.14295920729637146	 ([actually][train])
I(31,47): 0.14275851845741272	 ([portray][ticket])
I(11,34): -0.14258959889411926	 ([indeed][interact,])
I(11,23): -0.142505943775177	 ([indeed][situation])
I(3,47): 0.14245501160621643	 ([movie][ticket])
I(10,46): 0.14210188388824463	 ([movie][train])
I(19,28): 0.14155444502830505	 ([street][get])
I(4,47): 0.14108163118362427	 ([looking][ticket])
I(4,19): 0.1407681107521057	 ([looking][street])
I(4,20): 0.14058968424797058	 ([looking][occasion])
I(22,28): -0.14044031500816345	 ([interesting][get])
I(30,47): 0.14036989212036133	 ([trying][ticket])
I(7,11): -0.13997218012809753	 ([metaphors][indeed])
I(18,42): -0.1395658254623413	 ([day][best])
I(6,20): -0.13781416416168213	 ([subtle][occasion])
I(26,28): 0.1378006935119629	 ([stilted][get])
I(8,22): 0.1371617615222931	 ([soon][interesting])
I(12,16): -0.13681137561798096	 ([people][like])
I(11,39): 0.1363803744316101	 ([indeed][analyse])
I(3,19): -0.1363639235496521	 ([movie][street])
I(44): 0.13451999425888062	 ([go])
I(39,44): 0.1339726746082306	 ([analyse][go])
I(14,37): 0.1334317922592163	 ([interactions][want])
I(8,39): 0.13283011317253113	 ([soon][analyse])
I(8,15): -0.1322230100631714	 ([soon][people])
I(0,9): -0.1320728063583374	 ([first][dawned])
I(6,33): 0.13169312477111816	 ([subtle][people])
I(20,23): -0.13008993864059448	 ([occasion][situation])
I(17,36): 0.12997055053710938	 ([see][boring.])
I(35,43): 0.1296842098236084	 ([film][actually])
I(37,45): -0.1293034553527832	 ([want][buy])
I(0,41): -0.1292128562927246	 ([first][relationships])
I(9,42): -0.12833774089813232	 ([dawned][best])
I(29,39): 0.12804841995239258	 ([film][analyse])
I(38,44): -0.1280011236667633	 ([see][go])
I(32,39): 0.12727651000022888	 ([way][analyse])
I(2,9): -0.1266859769821167	 ([watching][dawned])
I(11,47): 0.12650811672210693	 ([indeed][ticket])
I(1,4): 0.1260327398777008	 ([started][looking])
I(10,20): -0.12599730491638184	 ([movie][occasion])
I(6,27): 0.12572932243347168	 ([subtle][boring.])
I(12,40): 0.1252727508544922	 ([people][kinds])
I(2,4): -0.1250675618648529	 ([watching][looking])
I(13,17): -0.12494128942489624	 ([train.][see])
I(27,28): 0.12452530860900879	 ([boring.][get])
I(38,43): -0.12444198131561279	 ([see][actually])
I(5,9): -0.12442731857299805	 ([kind][dawned])
I(2,45): 0.12418234348297119	 ([watching][buy])
I(6,8): -0.12416589260101318	 ([subtle][soon])
I(7,41): 0.12387627363204956	 ([metaphors][relationships])
I(1,28): 0.12382006645202637	 ([started][get])
I(36,40): -0.12363386154174805	 ([boring.][kinds])
I(28,37): -0.1235966682434082	 ([get][want])
I(36,42): -0.12320566177368164	 ([boring.][best])
I(11,41): -0.12303507328033447	 ([indeed][relationships])
I(36,43): -0.12301471829414368	 ([boring.][actually])
I(26,34): 0.12273377180099487	 ([stilted][interact,])
I(1,11): -0.1225687563419342	 ([started][indeed])
I(0,33): -0.12240719795227051	 ([first][people])
I(22,32): -0.12236285209655762	 ([interesting][way])
I(18,20): 0.12223157286643982	 ([day][occasion])
I(12,44): -0.12217086553573608	 ([people][go])
I(7,9): 0.12199121713638306	 ([metaphors][dawned])
I(3,20): -0.12126263976097107	 ([movie][occasion])
I(33,40): 0.12122711539268494	 ([people][kinds])
I(21,35): 0.12080132961273193	 ([slightly][film])
I(31,39): 0.12079405784606934	 ([portray][analyse])
I(28,41): -0.12038421630859375	 ([get][relationships])
I(12,19): -0.12026014924049377	 ([people][street])
I(9,44): -0.11933201551437378	 ([dawned][go])
I(23,25): 0.11897584795951843	 ([situation][becomes])
I(10,27): 0.11847841739654541	 ([movie][boring.])
I(2,37): 0.11842978000640869	 ([watching][want])
I(13,34): -0.11804568767547607	 ([train.][interact,])
I(4,46): 0.11802637577056885	 ([looking][train])
I(2,40): -0.11772409081459045	 ([watching][kinds])
I(6,18): -0.11754250526428223	 ([subtle][day])
I(24,38): -0.11716687679290771	 ([dialogue][see])
I(38,41): -0.11694949865341187	 ([see][relationships])
I(3,5): -0.11691150069236755	 ([movie][kind])
I(3,42): 0.11668169498443604	 ([movie][best])
I(26,41): 0.11605978012084961	 ([stilted][relationships])
I(10,40): -0.11558201909065247	 ([movie][kinds])
I(17,18): 0.11528611183166504	 ([see][day])
I(1,7): -0.11506009101867676	 ([started][metaphors])
I(25,29): 0.11472827196121216	 ([becomes][film])
I(0,46): -0.11430132389068604	 ([first][train])
I(32,47): -0.11372041702270508	 ([way][ticket])
Sum: 9.826363056898117
==================================================
