---------- Players ----------
Player 0: wonderfully
Player 1: urbane
Player 2: ronald
Player 3: coleman
Player 4: show - cased
Player 5: films.
Player 6: literally
Player 7: every
Player 8: scene
Player 9: comical
Player 10: movie
Player 11: remains
Player 12: fresh
Player 13: him,
Player 14: spite
Player 15: him.
Player 16: handsome,
Player 17: witty
Player 18: clever
Player 19: remains
Player 20: step
Player 21: ahead
Player 22: wandering,
Player 23: lovely
Player 24: wife - - played
Player 25: perfectly
Player 26: anna
Player 27: lee.
Player 28: movie
Player 29: based
Player 30: french
Player 31: play
Player 32: brings
Player 33: best
Player 34: qualities
Player 35: farce.
Player 36: supporting
Player 37: cast
Player 38: well
Player 39: known,
Player 40: least
Player 41: face
Player 42: name... and
Player 43: absolutely
Player 44: perfect
Player 45: funny
Player 46: film.
Player 47: fantastic
Player 48: mr.
Player 49: coleman
Player 50: combination
Player 51: sean
Player 52: connery
Player 53: clark
Player 54: gable
Player 55: stays
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 5.873255252838135	 ([sean][connery])
I(0,47): -0.8872623443603516	 ([wonderfully][fantastic])
I(17,37): 0.8837965726852417	 ([witty][cast])
I(28,45): 0.880375862121582	 ([movie][funny])
I(5,45): 0.8776049613952637	 ([films.][funny])
I(16,24): -0.8711748123168945	 ([handsome,][wife - - played])
I(0,1): 0.8682684898376465	 ([wonderfully][urbane])
I(18,32): -0.8617076873779297	 ([clever][brings])
I(18,44): -0.8537584543228149	 ([clever][perfect])
I(16,17): -0.8506166934967041	 ([handsome,][witty])
I(25,37): 0.8445572853088379	 ([perfectly][cast])
I(36,46): -0.843414306640625	 ([supporting][film.])
I(32,33): -0.8228487968444824	 ([brings][best])
I(51,53): 0.8088700771331787	 ([sean][clark])
I(0,4): 0.7963237762451172	 ([wonderfully][show - cased])
I(28,44): 0.7863497734069824	 ([movie][perfect])
I(24,36): -0.7802246809005737	 ([wife - - played][supporting])
I(9,12): 0.7732173204421997	 ([comical][fresh])
I(35,55): -0.7682650089263916	 ([farce.][stays])
I(25,45): -0.7585067749023438	 ([perfectly][funny])
I(0,32): -0.7483091354370117	 ([wonderfully][brings])
I(18,47): -0.7471294403076172	 ([clever][fantastic])
I(2,3): -0.7411210536956787	 ([ronald][coleman])
I(11,12): 0.7371401786804199	 ([remains][fresh])
I(37,54): 0.7330396771430969	 ([cast][gable])
I(18,52): 0.709391713142395	 ([clever][connery])
I(0,23): -0.6934747695922852	 ([wonderfully][lovely])
I(47,49): 0.6917028427124023	 ([fantastic][coleman])
I(22,45): -0.6881847381591797	 ([wandering,][funny])
I(33,43): 0.6804157495498657	 ([best][absolutely])
I(45,55): -0.6803522109985352	 ([funny][stays])
I(35,47): -0.679222583770752	 ([farce.][fantastic])
I(0,28): 0.6701175570487976	 ([wonderfully][movie])
I(24,35): -0.6589919328689575	 ([wife - - played][farce.])
I(3,49): -0.6578583121299744	 ([coleman][coleman])
I(33,55): -0.6560658812522888	 ([best][stays])
I(18,24): -0.6499859094619751	 ([clever][wife - - played])
I(26,45): 0.6365289688110352	 ([anna][funny])
I(5,53): -0.6364513635635376	 ([films.][clark])
I(24,33): -0.6287413835525513	 ([wife - - played][best])
I(18,53): 0.6277906894683838	 ([clever][clark])
I(28,36): -0.6270249485969543	 ([movie][supporting])
I(19,21): -0.6256189346313477	 ([remains][ahead])
I(45,51): 0.6189627647399902	 ([funny][sean])
I(18,55): -0.617330014705658	 ([clever][stays])
I(16,47): -0.6161240339279175	 ([handsome,][fantastic])
I(13,18): -0.6119732856750488	 ([him,][clever])
I(35,54): -0.6107856631278992	 ([farce.][gable])
I(25,32): 0.6105031967163086	 ([perfectly][brings])
I(32,45): -0.6035466194152832	 ([brings][funny])
I(36,45): 0.6008801460266113	 ([supporting][funny])
I(14,15): -0.6005056500434875	 ([spite][him.])
I(24,46): -0.5978639125823975	 ([wife - - played][film.])
I(28,30): 0.5972116589546204	 ([movie][french])
I(18,39): -0.5958812832832336	 ([clever][known,])
I(36,38): -0.5936645865440369	 ([supporting][well])
I(7,8): -0.5837019681930542	 ([every][scene])
I(14,18): -0.5789734125137329	 ([spite][clever])
I(18,35): -0.5737299919128418	 ([clever][farce.])
I(18,19): -0.5725085735321045	 ([clever][remains])
I(17,47): -0.5709867477416992	 ([witty][fantastic])
I(10,12): 0.5636422634124756	 ([movie][fresh])
I(10,45): 0.5631284713745117	 ([movie][funny])
I(17,44): -0.5613471269607544	 ([witty][perfect])
I(24,26): -0.5532417297363281	 ([wife - - played][anna])
I(22,52): 0.5448054671287537	 ([wandering,][connery])
I(21,33): -0.5445824265480042	 ([ahead][best])
I(35,52): 0.536839485168457	 ([farce.][connery])
I(0,38): -0.5333800315856934	 ([wonderfully][well])
I(4,45): 0.5326132774353027	 ([show - cased][funny])
I(16,35): -0.5265655517578125	 ([handsome,][farce.])
I(19,20): 0.5249539017677307	 ([remains][step])
I(20,33): -0.5212559103965759	 ([step][best])
I(16,52): 0.5203890800476074	 ([handsome,][connery])
I(9,45): 0.5200681686401367	 ([comical][funny])
I(0,19): -0.5188961029052734	 ([wonderfully][remains])
I(16,34): -0.5161155462265015	 ([handsome,][qualities])
I(17,39): -0.511605978012085	 ([witty][known,])
I(0,39): -0.5101861953735352	 ([wonderfully][known,])
I(16,22): -0.507460355758667	 ([handsome,][wandering,])
I(18,25): -0.5036411285400391	 ([clever][perfectly])
I(33,35): 0.5027663707733154	 ([best][farce.])
I(17,53): 0.49271225929260254	 ([witty][clark])
I(0,26): 0.48884350061416626	 ([wonderfully][anna])
I(38,45): -0.4872114658355713	 ([well][funny])
I(21,37): 0.4868251085281372	 ([ahead][cast])
I(31,37): 0.48677265644073486	 ([play][cast])
I(32,37): 0.483737587928772	 ([brings][cast])
I(0,9): 0.4816277325153351	 ([wonderfully][comical])
I(0,53): 0.47989940643310547	 ([wonderfully][clark])
I(17,22): -0.4780135154724121	 ([witty][wandering,])
I(46,50): 0.4772700071334839	 ([film.][combination])
I(5,36): -0.47540006041526794	 ([films.][supporting])
I(18,22): -0.47437238693237305	 ([clever][wandering,])
I(23,46): 0.4724630117416382	 ([lovely][film.])
I(33,44): -0.46546804904937744	 ([best][perfect])
I(37,41): 0.4650857150554657	 ([cast][face])
I(31,35): -0.462374210357666	 ([play][farce.])
I(17,28): 0.45895320177078247	 ([witty][movie])
I(46,53): -0.45804262161254883	 ([film.][clark])
I(20,24): -0.45405513048171997	 ([step][wife - - played])
I(43,46): 0.453605055809021	 ([absolutely][film.])
I(5,24): -0.4522688686847687	 ([films.][wife - - played])
I(34,44): -0.4508793354034424	 ([qualities][perfect])
I(26,51): 0.45079338550567627	 ([anna][sean])
I(17,34): -0.44869089126586914	 ([witty][qualities])
I(18,46): -0.44812047481536865	 ([clever][film.])
I(19,22): -0.447284996509552	 ([remains][wandering,])
I(18,28): 0.44602125883102417	 ([clever][movie])
I(39,45): -0.4434983730316162	 ([known,][funny])
I(11,19): -0.4430096447467804	 ([remains][remains])
I(3,52): 0.44120097160339355	 ([coleman][connery])
I(18,27): -0.4410141706466675	 ([clever][lee.])
I(0,13): -0.4391746520996094	 ([wonderfully][him,])
I(34,47): -0.4369441866874695	 ([qualities][fantastic])
I(36,49): -0.43475204706192017	 ([supporting][coleman])
I(22,25): -0.434688925743103	 ([wandering,][perfectly])
I(27,46): 0.43318963050842285	 ([lee.][film.])
I(33,39): 0.4327694773674011	 ([best][known,])
I(44,52): 0.4292978048324585	 ([perfect][connery])
I(26,44): 0.42715728282928467	 ([anna][perfect])
I(1,45): 0.4245600700378418	 ([urbane][funny])
I(12,46): 0.4234943389892578	 ([fresh][film.])
I(17,25): -0.42179250717163086	 ([witty][perfectly])
I(22,35): -0.41929078102111816	 ([wandering,][farce.])
I(5,18): -0.4191560745239258	 ([films.][clever])
I(44,49): 0.4189317226409912	 ([perfect][coleman])
I(27,37): 0.4164433479309082	 ([lee.][cast])
I(47,52): 0.41514450311660767	 ([fantastic][connery])
I(52,55): 0.41298121213912964	 ([connery][stays])
I(34,45): -0.4106903076171875	 ([qualities][funny])
I(21,22): -0.40962541103363037	 ([ahead][wandering,])
I(17,42): -0.40932705998420715	 ([witty][name... and])
I(30,46): 0.4060401916503906	 ([french][film.])
I(36,37): -0.4056248664855957	 ([supporting][cast])
I(0,27): -0.4048670530319214	 ([wonderfully][lee.])
I(18,23): -0.40386849641799927	 ([clever][lovely])
I(39,46): 0.4011424779891968	 ([known,][film.])
I(45,49): 0.4007716178894043	 ([funny][coleman])
I(12,17): 0.40000247955322266	 ([fresh][witty])
I(17,27): -0.3985217809677124	 ([witty][lee.])
I(16,39): -0.39768821001052856	 ([handsome,][known,])
I(1,2): -0.3975817859172821	 ([urbane][ronald])
I(24,37): 0.39391040802001953	 ([wife - - played][cast])
I(8,10): -0.39271995425224304	 ([scene][movie])
I(24,32): -0.3914104998111725	 ([wife - - played][brings])
I(26,36): -0.389171302318573	 ([anna][supporting])
I(3,37): -0.3872649669647217	 ([coleman][cast])
I(12,14): 0.38367605209350586	 ([fresh][spite])
I(5,16): -0.38335728645324707	 ([films.][handsome,])
I(4,5): 0.37993377447128296	 ([show - cased][films.])
I(26,46): 0.37976396083831787	 ([anna][film.])
I(12,18): 0.3794330358505249	 ([fresh][clever])
I(49,52): 0.3759787380695343	 ([coleman][connery])
I(12,52): 0.3756335973739624	 ([fresh][connery])
I(31,47): -0.37432003021240234	 ([play][fantastic])
I(38,41): -0.3733568489551544	 ([well][face])
I(46,55): -0.37138497829437256	 ([film.][stays])
I(18,38): -0.3707730174064636	 ([clever][well])
I(25,47): -0.369676411151886	 ([perfectly][fantastic])
I(4,46): -0.36946260929107666	 ([show - cased][film.])
I(23,45): -0.36721348762512207	 ([lovely][funny])
I(22,26): 0.36678504943847656	 ([wandering,][anna])
I(28,32): 0.36639952659606934	 ([movie][brings])
I(17,55): -0.3647327423095703	 ([witty][stays])
I(13,45): -0.364534854888916	 ([him,][funny])
I(17,40): -0.3627948760986328	 ([witty][least])
I(42,44): 0.36274802684783936	 ([name... and][perfect])
I(35,36): -0.36247432231903076	 ([farce.][supporting])
I(0,8): 0.36179211735725403	 ([wonderfully][scene])
I(16,23): -0.36080795526504517	 ([handsome,][lovely])
I(18,54): 0.360647976398468	 ([clever][gable])
I(35,42): -0.35900893807411194	 ([farce.][name... and])
I(12,13): 0.3568078279495239	 ([fresh][him,])
I(34,52): 0.3567104935646057	 ([qualities][connery])
I(27,45): -0.35593366622924805	 ([lee.][funny])
I(22,34): -0.3555629253387451	 ([wandering,][qualities])
I(47,55): -0.35368454456329346	 ([fantastic][stays])
I(32,35): 0.3532545566558838	 ([brings][farce.])
I(33,38): -0.35234564542770386	 ([best][well])
I(8,45): 0.3501558303833008	 ([scene][funny])
I(17,21): -0.34969091415405273	 ([witty][ahead])
I(0,5): 0.3485994338989258	 ([wonderfully][films.])
I(37,49): -0.3485445976257324	 ([cast][coleman])
I(14,16): -0.34764814376831055	 ([spite][handsome,])
I(21,44): -0.34742653369903564	 ([ahead][perfect])
I(26,54): 0.3460646867752075	 ([anna][gable])
I(17,19): -0.34540343284606934	 ([witty][remains])
I(39,55): -0.3450368642807007	 ([known,][stays])
I(28,31): 0.34498828649520874	 ([movie][play])
I(0,20): -0.3447699546813965	 ([wonderfully][step])
I(5,17): 0.34293460845947266	 ([films.][witty])
I(0,49): 0.3416876792907715	 ([wonderfully][coleman])
I(15,16): 0.3414146900177002	 ([him.][handsome,])
I(1,12): 0.34009504318237305	 ([urbane][fresh])
I(32,44): 0.33978068828582764	 ([brings][perfect])
I(8,24): -0.3382137715816498	 ([scene][wife - - played])
I(33,47): -0.3374495506286621	 ([best][fantastic])
I(0,40): -0.336669921875	 ([wonderfully][least])
I(31,46): -0.3364003896713257	 ([play][film.])
I(33,53): 0.335954874753952	 ([best][clark])
I(32,34): 0.33451175689697266	 ([brings][qualities])
I(16,32): -0.33412182331085205	 ([handsome,][brings])
I(18,42): -0.33402779698371887	 ([clever][name... and])
I(31,33): -0.3335874080657959	 ([play][best])
I(9,37): 0.33052515983581543	 ([comical][cast])
I(22,44): -0.3296700716018677	 ([wandering,][perfect])
I(34,46): 0.32939910888671875	 ([qualities][film.])
I(37,39): 0.32858818769454956	 ([cast][known,])
I(44,55): -0.32827961444854736	 ([perfect][stays])
I(36,44): -0.3276592493057251	 ([supporting][perfect])
I(31,45): -0.32721972465515137	 ([play][funny])
I(28,54): 0.326831579208374	 ([movie][gable])
I(45,48): 0.3266105651855469	 ([funny][mr.])
I(48,49): -0.3219798803329468	 ([mr.][coleman])
I(5,46): 0.32196640968322754	 ([films.][film.])
I(42,47): -0.32191404700279236	 ([name... and][fantastic])
I(12,16): 0.3218684196472168	 ([fresh][handsome,])
I(18,26): 0.3200564980506897	 ([clever][anna])
I(30,31): 0.3200276494026184	 ([french][play])
I(18,34): -0.3188610076904297	 ([clever][qualities])
I(3,36): -0.3178294599056244	 ([coleman][supporting])
I(12,15): 0.3175339102745056	 ([fresh][him.])
I(0,42): -0.3172769844532013	 ([wonderfully][name... and])
I(12,44): 0.3155515193939209	 ([fresh][perfect])
I(23,47): -0.31462228298187256	 ([lovely][fantastic])
I(10,46): -0.31268227100372314	 ([movie][film.])
I(16,20): -0.3126745820045471	 ([handsome,][step])
I(0,10): 0.3118366301059723	 ([wonderfully][movie])
I(2,45): 0.3117551803588867	 ([ronald][funny])
I(19,45): -0.3100283145904541	 ([remains][funny])
I(0,3): 0.30921077728271484	 ([wonderfully][coleman])
I(16,42): -0.3080557882785797	 ([handsome,][name... and])
I(10,17): 0.30714884400367737	 ([movie][witty])
I(5,48): -0.3056829869747162	 ([films.][mr.])
I(2,24): -0.30460426211357117	 ([ronald][wife - - played])
I(4,18): 0.3039286136627197	 ([show - cased][clever])
I(0,14): -0.30323565006256104	 ([wonderfully][spite])
I(37,42): 0.3027972877025604	 ([cast][name... and])
I(8,53): -0.30240750312805176	 ([scene][clark])
I(29,30): -0.3023708760738373	 ([based][french])
I(16,36): -0.3013288974761963	 ([handsome,][supporting])
I(24,44): -0.3007047176361084	 ([wife - - played][perfect])
I(25,33): -0.30058765411376953	 ([perfectly][best])
I(34,55): -0.2990269660949707	 ([qualities][stays])
I(37,38): 0.2980913519859314	 ([cast][well])
I(23,35): -0.2968459129333496	 ([lovely][farce.])
I(35,48): -0.29675519466400146	 ([farce.][mr.])
I(37,52): 0.29405784606933594	 ([cast][connery])
I(44,51): 0.29300081729888916	 ([perfect][sean])
I(25,28): 0.29267972707748413	 ([perfectly][movie])
I(25,52): 0.2912774085998535	 ([perfectly][connery])
I(16,44): -0.2909477949142456	 ([handsome,][perfect])
I(22,47): -0.2899593710899353	 ([wandering,][fantastic])
I(38,40): -0.28861552476882935	 ([well][least])
I(1,39): -0.2874796986579895	 ([urbane][known,])
I(5,26): -0.28645390272140503	 ([films.][anna])
I(17,49): 0.2861061096191406	 ([witty][coleman])
I(46,49): 0.2858409881591797	 ([film.][coleman])
I(22,24): -0.2854013442993164	 ([wandering,][wife - - played])
I(17,46): 0.28487980365753174	 ([witty][film.])
I(3,44): 0.28447020053863525	 ([coleman][perfect])
I(0,24): -0.2833782732486725	 ([wonderfully][wife - - played])
I(17,26): 0.2826247811317444	 ([witty][anna])
I(5,44): 0.2815655469894409	 ([films.][perfect])
I(31,53): -0.2814011573791504	 ([play][clark])
I(12,32): 0.2812964916229248	 ([fresh][brings])
I(28,46): -0.2801705598831177	 ([movie][film.])
I(5,12): 0.2777963876724243	 ([films.][fresh])
I(29,44): -0.2772389352321625	 ([based][perfect])
I(2,39): -0.27632176876068115	 ([ronald][known,])
I(10,54): 0.27536922693252563	 ([movie][gable])
I(34,42): -0.2753335237503052	 ([qualities][name... and])
I(19,25): -0.2751970887184143	 ([remains][perfectly])
I(0,31): -0.2742033004760742	 ([wonderfully][play])
I(20,25): -0.2732880115509033	 ([step][perfectly])
I(17,50): -0.27311158180236816	 ([witty][combination])
I(25,55): -0.2722281813621521	 ([perfectly][stays])
I(20,44): -0.2720308303833008	 ([step][perfect])
I(5,30): 0.27173930406570435	 ([films.][french])
I(26,53): 0.2706056237220764	 ([anna][clark])
I(26,37): -0.2705945372581482	 ([anna][cast])
I(39,47): -0.2701379060745239	 ([known,][fantastic])
I(19,26): 0.26963555812835693	 ([remains][anna])
I(2,42): -0.2695252299308777	 ([ronald][name... and])
I(26,33): 0.2673826813697815	 ([anna][best])
I(22,32): -0.2672777771949768	 ([wandering,][brings])
I(5,8): -0.2668844759464264	 ([films.][scene])
I(24,31): -0.26658520102500916	 ([wife - - played][play])
I(43,52): 0.2665293514728546	 ([absolutely][connery])
I(22,54): -0.26566553115844727	 ([wandering,][gable])
I(35,38): -0.26485633850097656	 ([farce.][well])
I(5,38): -0.26459330320358276	 ([films.][well])
I(22,39): -0.2628215551376343	 ([wandering,][known,])
I(5,37): -0.2621273994445801	 ([films.][cast])
I(24,47): -0.26140543818473816	 ([wife - - played][fantastic])
I(32,55): -0.26036369800567627	 ([brings][stays])
I(48,52): 0.25885552167892456	 ([mr.][connery])
I(36,54): -0.258239209651947	 ([supporting][gable])
I(0,12): 0.2576488256454468	 ([wonderfully][fresh])
I(18,49): 0.2572598457336426	 ([clever][coleman])
I(15,18): -0.2559635639190674	 ([him.][clever])
I(0,36): 0.2543168067932129	 ([wonderfully][supporting])
I(21,34): -0.25378817319869995	 ([ahead][qualities])
I(5,55): -0.2536185383796692	 ([films.][stays])
I(16,54): 0.2530021667480469	 ([handsome,][gable])
I(1,53): -0.25274816155433655	 ([urbane][clark])
I(8,37): -0.2520093619823456	 ([scene][cast])
I(22,55): -0.24958360195159912	 ([wandering,][stays])
I(20,38): -0.2484959363937378	 ([step][well])
I(11,46): -0.2484501600265503	 ([remains][film.])
I(39,54): -0.2484135627746582	 ([known,][gable])
I(25,42): -0.24724721908569336	 ([perfectly][name... and])
I(38,55): -0.24723947048187256	 ([well][stays])
I(22,28): 0.24604684114456177	 ([wandering,][movie])
I(19,33): 0.24583739042282104	 ([remains][best])
I(31,32): -0.24570196866989136	 ([play][brings])
I(38,47): -0.24504125118255615	 ([well][fantastic])
I(19,47): -0.24495196342468262	 ([remains][fantastic])
I(16,53): 0.2439773976802826	 ([handsome,][clark])
I(35,53): -0.24346458911895752	 ([farce.][clark])
I(35,44): 0.243353009223938	 ([farce.][perfect])
I(28,38): -0.2429218888282776	 ([movie][well])
I(10,33): 0.24269714951515198	 ([movie][best])
I(25,35): -0.2426450252532959	 ([perfectly][farce.])
I(8,52): -0.2418329417705536	 ([scene][connery])
I(24,34): -0.2407785952091217	 ([wife - - played][qualities])
I(26,39): 0.24072863161563873	 ([anna][known,])
I(28,47): 0.23931658267974854	 ([movie][fantastic])
I(9,18): 0.23858189582824707	 ([comical][clever])
I(44,48): 0.23850440979003906	 ([perfect][mr.])
I(30,52): 0.23694998025894165	 ([french][connery])
I(13,22): -0.23671555519104004	 ([him,][wandering,])
I(40,46): 0.23649656772613525	 ([least][film.])
I(1,48): -0.23647275567054749	 ([urbane][mr.])
I(10,28): 0.23498186469078064	 ([movie][movie])
I(28,48): -0.23479318618774414	 ([movie][mr.])
I(1,55): -0.23467233777046204	 ([urbane][stays])
I(10,16): -0.23228713870048523	 ([movie][handsome,])
I(8,48): -0.2313997745513916	 ([scene][mr.])
I(21,25): -0.23136484622955322	 ([ahead][perfectly])
I(16,21): -0.22906655073165894	 ([handsome,][ahead])
I(2,35): -0.22889423370361328	 ([ronald][farce.])
I(23,33): -0.22882682085037231	 ([lovely][best])
I(0,43): -0.22805628180503845	 ([wonderfully][absolutely])
I(2,26): -0.22780954837799072	 ([ronald][anna])
I(32,47): -0.22699439525604248	 ([brings][fantastic])
I(40,54): -0.22699111700057983	 ([least][gable])
I(5,52): 0.226423978805542	 ([films.][connery])
I(21,38): -0.22603696584701538	 ([ahead][well])
I(24,48): -0.2251817286014557	 ([wife - - played][mr.])
I(20,34): -0.22464293241500854	 ([step][qualities])
I(22,42): -0.2245701551437378	 ([wandering,][name... and])
I(20,54): -0.22434812784194946	 ([step][gable])
I(21,27): -0.22434741258621216	 ([ahead][lee.])
I(49,53): 0.22410091757774353	 ([coleman][clark])
I(42,50): -0.22401943802833557	 ([name... and][combination])
I(25,39): -0.22260147333145142	 ([perfectly][known,])
I(49,54): 0.22231754660606384	 ([coleman][gable])
I(38,42): -0.2203828990459442	 ([well][name... and])
I(8,28): -0.21985715627670288	 ([scene][movie])
I(48,54): 0.2177371382713318	 ([mr.][gable])
I(36,43): -0.21753695607185364	 ([supporting][absolutely])
I(8,36): -0.21743860840797424	 ([scene][supporting])
I(12,35): 0.21715891361236572	 ([fresh][farce.])
I(20,27): -0.21671795845031738	 ([step][lee.])
I(36,47): -0.2166200876235962	 ([supporting][fantastic])
I(50,55): -0.21523040533065796	 ([combination][stays])
I(45,47): 0.21358776092529297	 ([funny][fantastic])
I(16,31): -0.213425874710083	 ([handsome,][play])
I(14,45): -0.21325886249542236	 ([spite][funny])
I(39,42): -0.21247097849845886	 ([known,][name... and])
I(17,24): -0.21243023872375488	 ([witty][wife - - played])
I(29,33): 0.21150007843971252	 ([based][best])
I(8,16): -0.21111679077148438	 ([scene][handsome,])
I(3,28): -0.21048754453659058	 ([coleman][movie])
I(34,35): 0.20969676971435547	 ([qualities][farce.])
I(25,31): -0.20966076850891113	 ([perfectly][play])
I(29,45): 0.2096390724182129	 ([based][funny])
I(4,35): -0.20886969566345215	 ([show - cased][farce.])
I(32,42): -0.20837661623954773	 ([brings][name... and])
I(3,4): -0.20797479152679443	 ([coleman][show - cased])
I(23,52): 0.2073926031589508	 ([lovely][connery])
I(3,16): -0.20682334899902344	 ([coleman][handsome,])
I(3,47): 0.2067887783050537	 ([coleman][fantastic])
I(17,41): -0.20618176460266113	 ([witty][face])
I(9,26): -0.20482154190540314	 ([comical][anna])
I(46,54): 0.20446765422821045	 ([film.][gable])
I(38,52): 0.20395368337631226	 ([well][connery])
I(2,27): -0.20377695560455322	 ([ronald][lee.])
I(28,53): -0.2037302851676941	 ([movie][clark])
I(34,53): -0.20312410593032837	 ([qualities][clark])
I(7,16): -0.2023158073425293	 ([every][handsome,])
I(18,51): 0.2021315097808838	 ([clever][sean])
I(30,33): 0.20208722352981567	 ([french][best])
I(16,25): -0.20200836658477783	 ([handsome,][perfectly])
I(27,32): -0.20195895433425903	 ([lee.][brings])
I(26,28): -0.2015841007232666	 ([anna][movie])
I(30,37): -0.2015344500541687	 ([french][cast])
I(24,51): -0.20131391286849976	 ([wife - - played][sean])
I(41,44): -0.2011113166809082	 ([face][perfect])
I(47,51): 0.20093131065368652	 ([fantastic][sean])
I(27,28): 0.20053958892822266	 ([lee.][movie])
I(33,50): 0.20029568672180176	 ([best][combination])
I(27,34): -0.20026063919067383	 ([lee.][qualities])
I(12,33): 0.20010995864868164	 ([fresh][best])
I(33,54): 0.20007258653640747	 ([best][gable])
I(3,48): -0.20003734529018402	 ([coleman][mr.])
I(38,51): 0.19976800680160522	 ([well][sean])
I(16,50): -0.19957053661346436	 ([handsome,][combination])
I(23,53): -0.19930240511894226	 ([lovely][clark])
I(23,37): 0.19886493682861328	 ([lovely][cast])
I(17,23): -0.1978442668914795	 ([witty][lovely])
I(44,50): 0.1973797082901001	 ([perfect][combination])
I(14,27): -0.1970728039741516	 ([spite][lee.])
I(3,54): -0.19673961400985718	 ([coleman][gable])
I(3,53): -0.1964520663022995	 ([coleman][clark])
I(13,46): 0.19527113437652588	 ([him,][film.])
I(24,43): -0.19518661499023438	 ([wife - - played][absolutely])
I(27,55): -0.19462132453918457	 ([lee.][stays])
I(50,51): -0.1945284903049469	 ([combination][sean])
I(26,38): 0.19436754286289215	 ([anna][well])
