---------- Players ----------
Player 0: jimmy
Player 1: stewart
Player 2: anthony
Player 3: mann
Player 4: teamed
Player 5: best
Player 6: westerns
Player 7: ever
Player 8: made
Player 9: one
Player 10: best.
Player 11: real
Player 12: star
Player 13: film
Player 14: however
Player 15: spectacular
Player 16: canadian
Player 17: rockies
Player 18: serve
Player 19: backdrop
Player 20: story.
Player 21: best
Player 22: cinematography
Player 23: ever
Player 24: done
Player 25: history
Player 26: film.
Player 27: five
Player 28: westerns
Player 29: stewart
Player 30: mann
Player 31: together
Player 32: supporting
Player 33: roles
Player 34: perfectly
Player 35: cast.
Player 36: exception
Player 37: here,
Player 38: right
Player 39: parts
Player 40: might
Player 41: lines,
Player 42: characters
Player 43: firmly
Player 44: etched
Player 45: lines.
Player 46: stewart
Player 47: cynical
Player 48: hard - bitten
Player 49: loner
Player 50: film
Player 51: whose
Player 52: real
Player 53: friend
Player 54: sidekick
Player 55: walter
Player 56: brennan.
Player 57: brennan's
Player 58: death
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.100841522216797	 ([jimmy][stewart])
I(0,30): -0.6428613662719727	 ([jimmy][mann])
I(45,46): 0.6425607204437256	 ([lines.][stewart])
I(10,32): 0.6400785446166992	 ([best.][supporting])
I(21,41): -0.6400623321533203	 ([best][lines,])
I(28,41): -0.6341333389282227	 ([westerns][lines,])
I(52,58): 0.6336901783943176	 ([real][death])
I(22,58): -0.6311219930648804	 ([cinematography][death])
I(22,23): 0.6282190084457397	 ([cinematography][ever])
I(10,13): 0.6249535083770752	 ([best.][film])
I(22,26): 0.6221309304237366	 ([cinematography][film.])
I(2,35): -0.6211696863174438	 ([anthony][cast.])
I(25,50): 0.6183204054832458	 ([history][film])
I(35,52): -0.6144242286682129	 ([cast.][real])
I(0,35): -0.6119884252548218	 ([jimmy][cast.])
I(21,24): -0.604428768157959	 ([best][done])
I(4,35): -0.5982948541641235	 ([teamed][cast.])
I(35,37): -0.5980913639068604	 ([cast.][here,])
I(1,4): -0.5958908796310425	 ([stewart][teamed])
I(33,58): -0.5949845314025879	 ([roles][death])
I(6,30): -0.5917779207229614	 ([westerns][mann])
I(6,10): 0.5917630195617676	 ([westerns][best.])
I(15,16): 0.5914864540100098	 ([spectacular][canadian])
I(22,52): -0.590229332447052	 ([cinematography][real])
I(10,31): -0.5895380973815918	 ([best.][together])
I(54,56): -0.5875391960144043	 ([sidekick][brennan.])
I(32,50): -0.5867154598236084	 ([supporting][film])
I(15,53): 0.58652663230896	 ([spectacular][friend])
I(44,51): -0.5860122442245483	 ([etched][whose])
I(10,48): 0.5815668106079102	 ([best.][hard - bitten])
I(12,15): -0.5799752473831177	 ([star][spectacular])
I(22,32): -0.5764783620834351	 ([cinematography][supporting])
I(50,53): -0.5728435516357422	 ([film][friend])
I(5,15): -0.5728051662445068	 ([best][spectacular])
I(10,28): -0.5672792196273804	 ([best.][westerns])
I(52,53): -0.5660162568092346	 ([real][friend])
I(5,20): 0.5658491849899292	 ([best][story.])
I(20,41): -0.5656444430351257	 ([story.][lines,])
I(21,33): 0.5596706867218018	 ([best][roles])
I(30,57): -0.5595690011978149	 ([mann][brennan's])
I(6,41): -0.5583072900772095	 ([westerns][lines,])
I(20,22): -0.5541893243789673	 ([story.][cinematography])
I(33,34): -0.5539529323577881	 ([roles][perfectly])
I(4,28): 0.5528024435043335	 ([teamed][westerns])
I(20,32): -0.5526331067085266	 ([story.][supporting])
I(4,57): -0.5526078939437866	 ([teamed][brennan's])
I(46,50): -0.549559473991394	 ([stewart][film])
I(22,25): 0.5494878888130188	 ([cinematography][history])
I(30,35): -0.5482776165008545	 ([mann][cast.])
I(20,33): -0.5468762516975403	 ([story.][roles])
I(44,45): -0.5454478859901428	 ([etched][lines.])
I(30,33): -0.5439364910125732	 ([mann][roles])
I(20,26): -0.5408778786659241	 ([story.][film.])
I(26,53): -0.5359537601470947	 ([film.][friend])
I(26,30): 0.5356402397155762	 ([film.][mann])
I(6,15): -0.5342086553573608	 ([westerns][spectacular])
I(47,58): 0.5334097146987915	 ([cynical][death])
I(1,35): -0.5328184366226196	 ([stewart][cast.])
I(11,12): 0.5320858955383301	 ([real][star])
I(21,32): 0.5298229455947876	 ([best][supporting])
I(15,18): -0.525776743888855	 ([spectacular][serve])
I(28,51): -0.5234127640724182	 ([westerns][whose])
I(15,35): 0.5208343267440796	 ([spectacular][cast.])
I(26,52): -0.519988477230072	 ([film.][real])
I(56,57): -0.5195764303207397	 ([brennan.][brennan's])
I(30,49): -0.5176708698272705	 ([mann][loner])
I(8,10): 0.5040507316589355	 ([made][best.])
I(30,43): -0.5020487308502197	 ([mann][firmly])
I(5,53): -0.5010641813278198	 ([best][friend])
I(10,24): 0.49782562255859375	 ([best.][done])
I(15,48): 0.4968520402908325	 ([spectacular][hard - bitten])
I(26,51): -0.4936181306838989	 ([film.][whose])
I(35,54): -0.4905977249145508	 ([cast.][sidekick])
I(35,41): 0.489376425743103	 ([cast.][lines,])
I(26,31): 0.4839016795158386	 ([film.][together])
I(4,50): -0.48062241077423096	 ([teamed][film])
I(5,6): 0.48028016090393066	 ([best][westerns])
I(47,49): 0.47863662242889404	 ([cynical][loner])
I(26,46): -0.4751458168029785	 ([film.][stewart])
I(1,30): -0.4750474691390991	 ([stewart][mann])
I(42,45): -0.4731234312057495	 ([characters][lines.])
I(13,32): -0.4730553925037384	 ([film][supporting])
I(21,51): -0.4725843071937561	 ([best][whose])
I(21,37): -0.4723684787750244	 ([best][here,])
I(25,26): 0.4708483815193176	 ([history][film.])
I(1,21): 0.4702036380767822	 ([stewart][best])
I(53,57): -0.46830761432647705	 ([friend][brennan's])
I(26,48): -0.46539223194122314	 ([film.][hard - bitten])
I(47,50): -0.4637107849121094	 ([cynical][film])
I(21,46): 0.4617624282836914	 ([best][stewart])
I(4,5): 0.45747530460357666	 ([teamed][best])
I(2,46): 0.4564661979675293	 ([anthony][stewart])
I(21,27): -0.45532870292663574	 ([best][five])
I(5,19): 0.4552510678768158	 ([best][backdrop])
I(49,53): 0.4551831781864166	 ([loner][friend])
I(11,15): -0.45480111241340637	 ([real][spectacular])
I(20,49): -0.45467609167099	 ([story.][loner])
I(16,52): -0.4543797969818115	 ([canadian][real])
I(25,30): -0.4508829116821289	 ([history][mann])
I(28,45): -0.450168251991272	 ([westerns][lines.])
I(10,51): 0.44986391067504883	 ([best.][whose])
I(19,30): 0.44941282272338867	 ([backdrop][mann])
I(6,51): -0.44867193698883057	 ([westerns][whose])
I(47,52): -0.4479292631149292	 ([cynical][real])
I(30,53): -0.4471769332885742	 ([mann][friend])
I(21,49): -0.44661760330200195	 ([best][loner])
I(13,30): 0.4451630115509033	 ([film][mann])
I(35,49): -0.44498467445373535	 ([cast.][loner])
I(5,24): 0.4401870369911194	 ([best][done])
I(45,58): -0.4392741918563843	 ([lines.][death])
I(1,46): 0.4354918897151947	 ([stewart][stewart])
I(44,53): 0.43383824825286865	 ([etched][friend])
I(47,51): -0.43340396881103516	 ([cynical][whose])
I(28,50): 0.4323331117630005	 ([westerns][film])
I(12,26): -0.4294883906841278	 ([star][film.])
I(51,52): 0.428544282913208	 ([whose][real])
I(35,45): 0.4276477098464966	 ([cast.][lines.])
I(2,5): 0.4257558286190033	 ([anthony][best])
I(12,41): -0.42569267749786377	 ([star][lines,])
I(35,39): -0.4246813654899597	 ([cast.][parts])
I(30,56): -0.4238039255142212	 ([mann][brennan.])
I(18,19): 0.4200437068939209	 ([serve][backdrop])
I(2,50): -0.4194762706756592	 ([anthony][film])
I(22,54): -0.41721463203430176	 ([cinematography][sidekick])
I(4,52): -0.41706061363220215	 ([teamed][real])
I(21,56): -0.41696691513061523	 ([best][brennan.])
I(15,30): -0.4159672260284424	 ([spectacular][mann])
I(29,58): -0.41346049308776855	 ([stewart][death])
I(14,15): -0.41268211603164673	 ([however][spectacular])
I(13,49): -0.4123009741306305	 ([film][loner])
I(1,10): 0.4115605354309082	 ([stewart][best.])
I(16,53): -0.4110501706600189	 ([canadian][friend])
I(16,17): 0.4102013111114502	 ([canadian][rockies])
I(31,58): -0.4081580638885498	 ([together][death])
I(15,34): 0.4068129062652588	 ([spectacular][perfectly])
I(0,4): -0.40641409158706665	 ([jimmy][teamed])
I(35,42): -0.40422630310058594	 ([cast.][characters])
I(47,53): -0.40349888801574707	 ([cynical][friend])
I(19,26): -0.40277940034866333	 ([backdrop][film.])
I(19,54): -0.4024832844734192	 ([backdrop][sidekick])
I(28,31): -0.40045762062072754	 ([westerns][together])
I(53,55): -0.40039193630218506	 ([friend][walter])
I(28,35): 0.39860332012176514	 ([westerns][cast.])
I(24,52): -0.39657649397850037	 ([done][real])
I(25,41): -0.3959845304489136	 ([history][lines,])
I(44,48): 0.3951711654663086	 ([etched][hard - bitten])
I(5,26): 0.3944958746433258	 ([best][film.])
I(30,48): -0.39383888244628906	 ([mann][hard - bitten])
I(10,17): 0.3936614990234375	 ([best.][rockies])
I(6,25): -0.39294934272766113	 ([westerns][history])
I(1,29): -0.39166775345802307	 ([stewart][stewart])
I(42,44): -0.39019352197647095	 ([characters][etched])
I(4,15): 0.3893275260925293	 ([teamed][spectacular])
I(6,20): -0.3875195384025574	 ([westerns][story.])
I(4,49): -0.383792519569397	 ([teamed][loner])
I(2,21): 0.3834247589111328	 ([anthony][best])
I(16,35): -0.3823223114013672	 ([canadian][cast.])
I(54,58): -0.3820730447769165	 ([sidekick][death])
I(12,20): -0.38190406560897827	 ([star][story.])
I(27,50): 0.3816487789154053	 ([five][film])
I(1,15): 0.3748149871826172	 ([stewart][spectacular])
I(19,32): -0.3747061491012573	 ([backdrop][supporting])
I(15,19): -0.37468278408050537	 ([spectacular][backdrop])
I(13,16): -0.37347742915153503	 ([film][canadian])
I(46,51): -0.3715176582336426	 ([stewart][whose])
I(26,58): -0.37009620666503906	 ([film.][death])
I(10,36): -0.36998987197875977	 ([best.][exception])
I(6,8): 0.3695736527442932	 ([westerns][made])
I(10,34): 0.3686990737915039	 ([best.][perfectly])
I(31,32): -0.3673957586288452	 ([together][supporting])
I(21,45): -0.36539363861083984	 ([best][lines.])
I(41,58): -0.3647094964981079	 ([lines,][death])
I(27,58): -0.3621131181716919	 ([five][death])
I(5,54): -0.3604414463043213	 ([best][sidekick])
I(17,20): 0.3597988486289978	 ([rockies][story.])
I(13,19): -0.3596850335597992	 ([film][backdrop])
I(22,41): -0.35830843448638916	 ([cinematography][lines,])
I(6,22): -0.35801708698272705	 ([westerns][cinematography])
I(30,51): -0.35616183280944824	 ([mann][whose])
I(12,28): -0.3548058271408081	 ([star][westerns])
I(50,58): 0.3543055057525635	 ([film][death])
I(13,33): -0.35373085737228394	 ([film][roles])
I(15,41): -0.353052020072937	 ([spectacular][lines,])
I(49,50): -0.3526954650878906	 ([loner][film])
I(46,52): -0.35267025232315063	 ([stewart][real])
I(6,12): -0.35233592987060547	 ([westerns][star])
I(24,51): -0.35011234879493713	 ([done][whose])
I(29,51): -0.35003435611724854	 ([stewart][whose])
I(35,55): -0.34940850734710693	 ([cast.][walter])
I(10,52): 0.3480253219604492	 ([best.][real])
I(5,18): 0.3477972447872162	 ([best][serve])
I(35,38): -0.3468329906463623	 ([cast.][right])
I(2,47): 0.34625720977783203	 ([anthony][cynical])
I(49,55): -0.3449789583683014	 ([loner][walter])
I(5,48): -0.34447622299194336	 ([best][hard - bitten])
I(28,56): -0.3442944288253784	 ([westerns][brennan.])
I(16,50): -0.3435049057006836	 ([canadian][film])
I(50,57): -0.3427790403366089	 ([film][brennan's])
I(21,31): -0.34244537353515625	 ([best][together])
I(10,25): 0.34235620498657227	 ([best.][history])
I(26,33): -0.34233230352401733	 ([film.][roles])
I(5,41): -0.3397005796432495	 ([best][lines,])
I(44,49): -0.33840906620025635	 ([etched][loner])
I(16,41): 0.3375742435455322	 ([canadian][lines,])
I(29,35): -0.3361968994140625	 ([stewart][cast.])
I(14,20): -0.3357037305831909	 ([however][story.])
I(33,42): -0.3352026343345642	 ([roles][characters])
I(34,50): 0.33486318588256836	 ([perfectly][film])
I(17,28): -0.3329199552536011	 ([rockies][westerns])
I(0,21): 0.33288145065307617	 ([jimmy][best])
I(35,48): -0.33280014991760254	 ([cast.][hard - bitten])
I(16,54): -0.331234872341156	 ([canadian][sidekick])
I(6,7): 0.33109110593795776	 ([westerns][ever])
I(25,45): -0.33091312646865845	 ([history][lines.])
I(33,53): -0.3298729956150055	 ([roles][friend])
I(4,30): 0.32977986335754395	 ([teamed][mann])
I(33,54): -0.3292793035507202	 ([roles][sidekick])
I(19,49): -0.32912206649780273	 ([backdrop][loner])
I(16,46): 0.3288455605506897	 ([canadian][stewart])
I(13,54): -0.32783517241477966	 ([film][sidekick])
I(2,30): -0.3277028799057007	 ([anthony][mann])
I(17,43): 0.3275170624256134	 ([rockies][firmly])
I(20,48): -0.3266083598136902	 ([story.][hard - bitten])
I(52,57): -0.32631176710128784	 ([real][brennan's])
I(11,52): -0.32537326216697693	 ([real][real])
I(29,49): -0.3253401517868042	 ([stewart][loner])
I(21,34): 0.32480907440185547	 ([best][perfectly])
I(20,28): -0.3241826891899109	 ([story.][westerns])
I(29,54): -0.3231339454650879	 ([stewart][sidekick])
I(6,49): -0.3231055736541748	 ([westerns][loner])
I(5,46): 0.32265642285346985	 ([best][stewart])
I(1,57): -0.32178521156311035	 ([stewart][brennan's])
I(19,47): -0.320522665977478	 ([backdrop][cynical])
I(17,51): -0.32020044326782227	 ([rockies][whose])
I(5,57): -0.3191983699798584	 ([best][brennan's])
I(6,52): -0.31712818145751953	 ([westerns][real])
I(45,48): 0.3163052797317505	 ([lines.][hard - bitten])
I(22,53): -0.316243976354599	 ([cinematography][friend])
I(26,28): 0.3159313201904297	 ([film.][westerns])
I(5,13): 0.31536704301834106	 ([best][film])
I(10,40): 0.3148789405822754	 ([best.][might])
I(39,41): -0.3141601085662842	 ([parts][lines,])
I(33,39): -0.31405025720596313	 ([roles][parts])
I(11,21): -0.3134009838104248	 ([real][best])
I(46,53): 0.3129531443119049	 ([stewart][friend])
I(34,49): -0.3122004270553589	 ([perfectly][loner])
I(34,36): 0.31210288405418396	 ([perfectly][exception])
I(19,52): -0.3120514154434204	 ([backdrop][real])
I(15,46): 0.3120253086090088	 ([spectacular][stewart])
I(6,17): -0.3119969367980957	 ([westerns][rockies])
I(47,54): -0.3116436004638672	 ([cynical][sidekick])
I(8,52): -0.3107314109802246	 ([made][real])
I(17,26): 0.31072407960891724	 ([rockies][film.])
I(43,44): 0.3105517625808716	 ([firmly][etched])
I(16,44): 0.309359610080719	 ([canadian][etched])
I(49,52): 0.3088657259941101	 ([loner][real])
I(37,50): 0.30789902806282043	 ([here,][film])
I(27,34): -0.3076915144920349	 ([five][perfectly])
I(8,30): -0.30617713928222656	 ([made][mann])
I(2,4): -0.30475306510925293	 ([anthony][teamed])
I(17,52): -0.30445289611816406	 ([rockies][real])
I(39,48): -0.2998524308204651	 ([parts][hard - bitten])
I(5,12): -0.29942724108695984	 ([best][star])
I(26,54): -0.29865193367004395	 ([film.][sidekick])
I(26,50): 0.29660582542419434	 ([film.][film])
I(16,20): 0.29559844732284546	 ([canadian][story.])
I(42,43): 0.29486456513404846	 ([characters][firmly])
I(42,50): -0.2940831184387207	 ([characters][film])
I(34,44): 0.2925523519515991	 ([perfectly][etched])
I(5,43): -0.29120877385139465	 ([best][firmly])
I(45,47): -0.2910744547843933	 ([lines.][cynical])
I(17,35): 0.2890791893005371	 ([rockies][cast.])
I(44,52): -0.28827303647994995	 ([etched][real])
I(15,28): -0.2878066301345825	 ([spectacular][westerns])
I(42,48): 0.2874338626861572	 ([characters][hard - bitten])
I(13,21): 0.2873980700969696	 ([film][best])
I(15,24): 0.28683456778526306	 ([spectacular][done])
I(31,50): 0.2862813472747803	 ([together][film])
I(7,21): -0.2850148677825928	 ([ever][best])
I(16,51): -0.2841155529022217	 ([canadian][whose])
I(28,29): 0.28401124477386475	 ([westerns][stewart])
I(4,53): -0.2834700644016266	 ([teamed][friend])
I(10,55): 0.2823305130004883	 ([best.][walter])
I(3,57): -0.2822314500808716	 ([mann][brennan's])
I(1,50): -0.2820398807525635	 ([stewart][film])
I(12,17): -0.28181326389312744	 ([star][rockies])
I(18,20): 0.28123772144317627	 ([serve][story.])
I(5,40): -0.28071773052215576	 ([best][might])
I(29,57): -0.2806004285812378	 ([stewart][brennan's])
I(4,46): -0.2787863612174988	 ([teamed][stewart])
I(13,48): -0.2784879505634308	 ([film][hard - bitten])
I(29,52): -0.2773725390434265	 ([stewart][real])
I(5,44): 0.27734124660491943	 ([best][etched])
I(42,47): 0.27690035104751587	 ([characters][cynical])
I(15,45): -0.27539658546447754	 ([spectacular][lines.])
I(5,35): -0.27531030774116516	 ([best][cast.])
I(4,32): -0.27457210421562195	 ([teamed][supporting])
I(21,25): 0.2744407653808594	 ([best][history])
I(17,58): -0.2737865447998047	 ([rockies][death])
I(35,47): -0.273401141166687	 ([cast.][cynical])
I(35,44): 0.2730194926261902	 ([cast.][etched])
I(0,19): -0.27279943227767944	 ([jimmy][backdrop])
I(26,57): -0.27199429273605347	 ([film.][brennan's])
I(28,33): -0.2717876434326172	 ([westerns][roles])
I(17,50): 0.27078258991241455	 ([rockies][film])
I(24,31): -0.27078014612197876	 ([done][together])
I(17,53): 0.27073732018470764	 ([rockies][friend])
I(27,45): -0.2700080871582031	 ([five][lines.])
I(0,57): -0.2698453664779663	 ([jimmy][brennan's])
I(41,49): -0.26913750171661377	 ([lines,][loner])
I(21,35): 0.26910459995269775	 ([best][cast.])
I(15,37): -0.2681530714035034	 ([spectacular][here,])
I(31,33): -0.2672805190086365	 ([together][roles])
I(19,33): -0.2671312093734741	 ([backdrop][roles])
I(19,25): 0.26643961668014526	 ([backdrop][history])
I(29,48): -0.26636242866516113	 ([stewart][hard - bitten])
I(39,52): -0.2661365866661072	 ([parts][real])
I(31,51): -0.2644113302230835	 ([together][whose])
I(4,8): 0.26290106773376465	 ([teamed][made])
I(12,58): -0.2624756097793579	 ([star][death])
I(4,31): 0.2620331645011902	 ([teamed][together])
I(56,58): -0.26142728328704834	 ([brennan.][death])
I(26,47): -0.26117169857025146	 ([film.][cynical])
I(30,52): -0.26100635528564453	 ([mann][real])
I(8,51): -0.2600013017654419	 ([made][whose])
I(34,38): 0.25998634099960327	 ([perfectly][right])
I(45,50): 0.2599731683731079	 ([lines.][film])
I(35,36): 0.25960659980773926	 ([cast.][exception])
I(29,31): -0.2586526870727539	 ([stewart][together])
I(35,57): -0.25764018297195435	 ([cast.][brennan's])
I(43,48): 0.2572665512561798	 ([firmly][hard - bitten])
I(1,54): -0.25644317269325256	 ([stewart][sidekick])
I(12,45): -0.2557274103164673	 ([star][lines.])
I(41,56): -0.25427889823913574	 ([lines,][brennan.])
I(0,25): 0.25320273637771606	 ([jimmy][history])
I(40,44): -0.25308436155319214	 ([might][etched])
I(25,27): -0.2519600987434387	 ([history][five])
I(0,15): 0.25122642517089844	 ([jimmy][spectacular])
I(6,35): -0.24961161613464355	 ([westerns][cast.])
I(2,16): 0.2496047019958496	 ([anthony][canadian])
I(17,34): 0.24895715713500977	 ([rockies][perfectly])
I(27,44): -0.24878782033920288	 ([five][etched])
I(18,35): 0.24811935424804688	 ([serve][cast.])
I(10,12): -0.24809157848358154	 ([best.][star])
I(34,43): 0.24692943692207336	 ([perfectly][firmly])
I(15,56): -0.2469140589237213	 ([spectacular][brennan.])
I(19,22): -0.246904194355011	 ([backdrop][cinematography])
I(46,56): 0.24689322710037231	 ([stewart][brennan.])
I(22,34): -0.24655842781066895	 ([cinematography][perfectly])
I(22,50): 0.2451838254928589	 ([cinematography][film])
I(25,32): 0.2443128228187561	 ([history][supporting])
I(2,51): -0.24411475658416748	 ([anthony][whose])
I(2,57): -0.2437586784362793	 ([anthony][brennan's])
I(29,43): -0.24298682808876038	 ([stewart][firmly])
I(9,26): -0.24140143394470215	 ([one][film.])
I(1,41): 0.24129819869995117	 ([stewart][lines,])
I(48,54): 0.24079179763793945	 ([hard - bitten][sidekick])
I(48,51): 0.23932743072509766	 ([hard - bitten][whose])
I(28,54): 0.2392655611038208	 ([westerns][sidekick])
I(4,13): -0.2379682958126068	 ([teamed][film])
I(21,47): 0.23729896545410156	 ([best][cynical])
I(46,55): 0.237018883228302	 ([stewart][walter])
I(8,12): -0.2369559109210968	 ([made][star])
I(4,29): -0.23636582493782043	 ([teamed][stewart])
I(10,56): 0.23636436462402344	 ([best.][brennan.])
I(45,56): -0.23578763008117676	 ([lines.][brennan.])
I(20,57): 0.2352936863899231	 ([story.][brennan's])
I(44,56): -0.23529216647148132	 ([etched][brennan.])
I(0,2): 0.23456668853759766	 ([jimmy][anthony])
I(23,30): -0.23339080810546875	 ([ever][mann])
I(33,36): -0.2329363226890564	 ([roles][exception])
I(15,33): 0.23267173767089844	 ([spectacular][roles])
I(21,53): 0.23248577117919922	 ([best][friend])
I(4,11): -0.2323143184185028	 ([teamed][real])
I(4,21): 0.2318880558013916	 ([teamed][best])
I(15,39): 0.2318606972694397	 ([spectacular][parts])
I(12,31): -0.23119032382965088	 ([star][together])
I(8,49): -0.23022884130477905	 ([made][loner])
I(0,46): 0.22935348749160767	 ([jimmy][stewart])
I(28,40): 0.2286233901977539	 ([westerns][might])
I(21,52): -0.2276763916015625	 ([best][real])
