---------- Players ----------
Player A: -
Player B: small
Player C: time
Player D: hood
Player E: tricks
Player F: local
Player G: mob
Player H: boss
Player I: lot
Player J: money.
Player K: course
Player L: mob
Player M: boss
Player N: wants
Player O: money
Player P: back
Player Q: care
Player R: kill
Player S: get
Player T: it.
Player U: punk
Player V: enlists
Player W: friend
Player X: old
Player Y: mobster
Player Z: help
Player [: save
Player \: life.
Player ]: -
Player ^: sounds
Player _: ridiculous,
Player `: is.
Player a: whole
Player b: idea
Player c: izod - wearing,
Player d: dune
Player e: buggy - driving
Player f: punk
Player g: could
Player h: hold
Player i: one
Player j: powerful
Player k: mobs
Player l: rome
Player m: plain
Player n: silly.
Player o: friend
Player p: may
Player q: good
Player r: gun,
Player s: he's
Player t: group
Player u: trained
Player v: killers.
Player w: old
Player x: mobster
Player y: little
Player z: comic
Player {: relief
Player |: real
Player }: help
Player ~: comes
---------- AND Interactions (Pairwise Only) ----------
I(^_): -3.98604679107666	 ([sounds][ridiculous,])
I(cu): -0.26502037048339844	 ([izod - wearing,][trained])
I(EO): -0.26413607597351074	 ([tricks][money])
I(cl): 0.26332759857177734	 ([izod - wearing,][rome])
I(Lr): -0.2622358798980713	 ([mob][gun,])
I(Lq): -0.26215696334838867	 ([mob][good])
I(`j): -0.2620973587036133	 ([is.][powerful])
I(B_): 0.26177978515625	 ([small][ridiculous,])
I(Qn): 0.2617473602294922	 ([care][silly.])
I(eo): -0.26162290573120117	 ([buggy - driving][friend])
I(Mv): -0.2615002393722534	 ([boss][killers.])
I(bu): 0.2612689733505249	 ([idea][trained])
I(SZ): 0.26014429330825806	 ([get][help])
I(H{): 0.2597852349281311	 ([boss][relief])
I(Je): -0.25863003730773926	 ([money.][buggy - driving])
I(\^): -0.2585379481315613	 ([life.][sounds])
I(Ok): -0.25834333896636963	 ([money][mobs])
I(Dj): -0.2574422359466553	 ([hood][powerful])
I(Uv): -0.25734543800354004	 ([punk][killers.])
I(jv): -0.2573186159133911	 ([powerful][killers.])
I(QZ): 0.2567647695541382	 ([care][help])
I(JR): -0.2551889419555664	 ([money.][kill])
I(gu): -0.2550926208496094	 ([could][trained])
I(Ox): -0.25495922565460205	 ([money][mobster])
I(ei): 0.2547818124294281	 ([buggy - driving][one])
I(eq): -0.25362062454223633	 ([buggy - driving][good])
I(DU): -0.25300121307373047	 ([hood][punk])
I(Nj): -0.2518446445465088	 ([wants][powerful])
I(ch): -0.25133752822875977	 ([izod - wearing,][hold])
I(ju): -0.25099825859069824	 ([powerful][trained])
I(HO): -0.2498946189880371	 ([boss][money])
I(De): -0.2494945526123047	 ([hood][buggy - driving])
I(q}): -0.24779510498046875	 ([good][help])
I(uz): -0.24714088439941406	 ([trained][comic])
I(Fu): -0.24663281440734863	 ([local][trained])
I(V\): 0.24628043174743652	 ([enlists][life.])
I(G}): -0.24621737003326416	 ([mob][help])
I(n{): 0.2453174591064453	 ([silly.][relief])
I(\r): 0.24517714977264404	 ([life.][gun,])
I(ko): -0.24495089054107666	 ([mobs][friend])
I(\z): 0.24437975883483887	 ([life.][comic])
I(k}): -0.2431344985961914	 ([mobs][help])
I(B}): 0.24214410781860352	 ([small][help])
I(FL): -0.24023497104644775	 ([local][mob])
I(OQ): 0.23994481563568115	 ([money][care])
I(HJ): -0.2396838665008545	 ([boss][money.])
I(Gr): -0.23966169357299805	 ([mob][gun,])
I(Qj): -0.23954176902770996	 ([care][powerful])
I(MO): -0.23941969871520996	 ([boss][money])
I(I_): -0.23815298080444336	 ([lot][ridiculous,])
I(Es): -0.23812788724899292	 ([tricks][he's])
I(Hj): -0.2374405860900879	 ([boss][powerful])
I(M{): 0.2368949055671692	 ([boss][relief])
I(NY): -0.23676037788391113	 ([wants][mobster])
I(jy): -0.23643887042999268	 ([powerful][little])
I(MQ): 0.23630249500274658	 ([boss][care])
I(Gk): -0.2353452444076538	 ([mob][mobs])
I(Wk): -0.23473727703094482	 ([friend][mobs])
I(hn): -0.23455166816711426	 ([hold][silly.])
I(Jc): 0.23448634147644043	 ([money.][izod - wearing,])
I(AD): 0.23424792289733887	 ([-][hood])
I(Rc): -0.23403716087341309	 ([kill][izod - wearing,])
I(Eo): -0.2337753176689148	 ([tricks][friend])
I(Qb): 0.2334136962890625	 ([care][idea])
I(NR): -0.23320460319519043	 ([wants][kill])
I(_a): -0.23316526412963867	 ([ridiculous,][whole])
I(co): -0.23315787315368652	 ([izod - wearing,][friend])
I(U}): -0.23280763626098633	 ([punk][help])
I(Lj): 0.23243224620819092	 ([mob][powerful])
I(Rr): -0.23106956481933594	 ([kill][gun,])
I(XZ): 0.23076903820037842	 ([old][help])
I(fi): 0.22898229956626892	 ([punk][one])
I(Sg): -0.2284427285194397	 ([get][could])
I(W\): 0.22754132747650146	 ([friend][life.])
I(Qq): 0.2267754077911377	 ([care][good])
I(Rg): -0.22640585899353027	 ([kill][could])
I(lu): -0.2260124683380127	 ([rome][trained])
I(LU): -0.22428607940673828	 ([mob][punk])
I(_j): 0.22402381896972656	 ([ridiculous,][powerful])
I(DR): -0.22249627113342285	 ([hood][kill])
I(bc): -0.2224050760269165	 ([idea][izod - wearing,])
I(Hv): -0.2219228744506836	 ([boss][killers.])
I(pr): 0.22163254022598267	 ([may][gun,])
I(KN): -0.22138690948486328	 ([course][wants])
I(iv): 0.22106847167015076	 ([one][killers.])
I(Ek): -0.2199716567993164	 ([tricks][mobs])
I(j{): 0.21983659267425537	 ([powerful][relief])
I(hv): -0.21954458951950073	 ([hold][killers.])
I(Ju): -0.21943187713623047	 ([money.][trained])
I(Iu): -0.21900880336761475	 ([lot][trained])
I(ht): -0.21842938661575317	 ([hold][group])
I(_z): -0.2175908088684082	 ([ridiculous,][comic])
I(On): -0.21630704402923584	 ([money][silly.])
I(Tv): -0.2160632610321045	 ([it.][killers.])
I(He): -0.21572113037109375	 ([boss][buggy - driving])
I(p}): 0.21562910079956055	 ([may][help])
I(Hr): -0.21532917022705078	 ([boss][gun,])
I(Rf): -0.214599609375	 ([kill][punk])
I(|~): 0.21434223651885986	 ([real][comes])
I([b): 0.21406173706054688	 ([save][idea])
I(Uq): -0.2139585018157959	 ([punk][good])
I(Wj): -0.2139546275138855	 ([friend][powerful])
I(e}): -0.21324634552001953	 ([buggy - driving][help])
I(Eh): -0.21246588230133057	 ([tricks][hold])
I(u|): 0.21234774589538574	 ([trained][real])
I(jq): -0.2122768759727478	 ([powerful][good])
I(E{): 0.21209204196929932	 ([tricks][relief])
I(nt): -0.21202516555786133	 ([silly.][group])
I(bj): 0.2113623023033142	 ([idea][powerful])
I(Rb): 0.21133506298065186	 ([kill][idea])
I(os): 0.21077919006347656	 ([friend][he's])
I(ny): 0.21030855178833008	 ([silly.][little])
I(hs): -0.20935118198394775	 ([hold][he's])
I(g}): -0.2091381549835205	 ([could][help])
I(lr): -0.20884239673614502	 ([rome][gun,])
I(O_): -0.2080230712890625	 ([money][ridiculous,])
I(Yg): -0.20740270614624023	 ([mobster][could])
I(t}): -0.20634150505065918	 ([group][help])
I(Zb): 0.20533645153045654	 ([help][idea])
I(Qf): 0.2046051025390625	 ([care][punk])
I(K_): -0.20448970794677734	 ([course][ridiculous,])
I(_|): -0.2041034698486328	 ([ridiculous,][real])
I(iu): 0.20401009917259216	 ([one][trained])
I(br): 0.20390450954437256	 ([idea][gun,])
I(ez): -0.203749418258667	 ([buggy - driving][comic])
I(Uz): -0.20291006565093994	 ([punk][comic])
I(Le): -0.20264959335327148	 ([mob][buggy - driving])
I(\b): 0.20182037353515625	 ([life.][idea])
I([q): -0.20166230201721191	 ([save][good])
I(Pj): -0.20141398906707764	 ([back][powerful])
I(J_): -0.20100116729736328	 ([money.][ridiculous,])
I(Bq): 0.20089679956436157	 ([small][good])
I(fz): -0.20006799697875977	 ([punk][comic])
I(Nc): 0.19997644424438477	 ([wants][izod - wearing,])
I(E_): 0.19815349578857422	 ([tricks][ridiculous,])
I([f): -0.19744658470153809	 ([save][punk])
I(Hf): -0.19667506217956543	 ([boss][punk])
I(gr): -0.19606125354766846	 ([could][gun,])
I(^k): 0.19538158178329468	 ([sounds][mobs])
I(Gq): -0.19466960430145264	 ([mob][good])
I(Qc): 0.19446563720703125	 ([care][izod - wearing,])
I(Dl): -0.19374024868011475	 ([hood][rome])
I(kp): 0.1933782696723938	 ([mobs][may])
I(Y\): 0.19305264949798584	 ([mobster][life.])
I(di): 0.19272908568382263	 ([dune][one])
I(Rh): -0.19263172149658203	 ([kill][hold])
I(WY): -0.1920461654663086	 ([friend][mobster])
I(Bv): 0.19197988510131836	 ([small][killers.])
I(_t): -0.19118309020996094	 ([ridiculous,][group])
I(Oe): -0.19115221500396729	 ([money][buggy - driving])
I(EH): -0.19025808572769165	 ([tricks][boss])
I(EK): -0.1902529001235962	 ([tricks][course])
I(Lf): -0.19023418426513672	 ([mob][punk])
I(Hq): -0.1896679401397705	 ([boss][good])
I(ag): 0.18959522247314453	 ([whole][could])
I(Fd): -0.18912529945373535	 ([local][dune])
I(Ux): -0.1888108253479004	 ([punk][mobster])
I(CD): 0.1883162260055542	 ([time][hood])
I(DQ): 0.18831610679626465	 ([hood][care])
I(Vb): 0.18813705444335938	 ([enlists][idea])
I(GM): -0.18746042251586914	 ([mob][boss])
I(P\): 0.18743562698364258	 ([back][life.])
I(l{): 0.1866704225540161	 ([rome][relief])
I(gx): -0.1852571964263916	 ([could][mobster])
I(QR): 0.1851825714111328	 ([care][kill])
I(cr): -0.18501710891723633	 ([izod - wearing,][gun,])
I(Vu): -0.18465912342071533	 ([enlists][trained])
I(dr): -0.1834772825241089	 ([dune][gun,])
I(hx): -0.18302541971206665	 ([hold][mobster])
I(jm): 0.1817002296447754	 ([powerful][plain])
I(Tx): -0.18149220943450928	 ([it.][mobster])
I(tx): -0.18113446235656738	 ([group][mobster])
I(`}): 0.18106257915496826	 ([is.][help])
I(Qu): -0.18056261539459229	 ([care][trained])
I(DH): -0.1803600788116455	 ([hood][boss])
I(RW): -0.17993617057800293	 ([kill][friend])
I(Dd): -0.17966532707214355	 ([hood][dune])
I(A]): 0.17837631702423096	 ([-][-])
I(dv): -0.1779954433441162	 ([dune][killers.])
I(Qr): 0.17744064331054688	 ([care][gun,])
I(bq): 0.176885724067688	 ([idea][good])
I(hr): -0.1765415072441101	 ([hold][gun,])
I(AC): -0.17632335424423218	 ([-][time])
I(_p): 0.1760401725769043	 ([ridiculous,][may])
I(EN): -0.17565470933914185	 ([tricks][wants])
I(QW): 0.17554020881652832	 ([care][friend])
I(x}): -0.17537975311279297	 ([mobster][help])
I(gl): -0.17516767978668213	 ([could][rome])
I(Y}): -0.17479181289672852	 ([mobster][help])
I(EV): -0.17362171411514282	 ([tricks][enlists])
I(TW): -0.17324066162109375	 ([it.][friend])
I(IL): -0.17277121543884277	 ([lot][mob])
I(A_): 0.1724233627319336	 ([-][ridiculous,])
I(Me): -0.1721128225326538	 ([boss][buggy - driving])
I(ou): -0.17163944244384766	 ([friend][trained])
I(UV): 0.17150652408599854	 ([punk][enlists])
I(DT): -0.17148470878601074	 ([hood][it.])
I(N\): 0.17121148109436035	 ([wants][life.])
I(ef): 0.17070388793945312	 ([buggy - driving][punk])
I(Mj): -0.17045271396636963	 ([boss][powerful])
I(Z}): -0.16987204551696777	 ([help][help])
I(f{): -0.1696740984916687	 ([punk][relief])
I(]n): 0.16965150833129883	 ([-][silly.])
I(h{): 0.16955602169036865	 ([hold][relief])
I(gq): -0.16931414604187012	 ([could][good])
I(u}): -0.1687154769897461	 ([trained][help])
I(Hz): -0.16846883296966553	 ([boss][comic])
I(Dt): -0.16786646842956543	 ([hood][group])
I({~): 0.16761189699172974	 ([relief][comes])
I(Wb): 0.1670311689376831	 ([friend][idea])
I(Ef): -0.1666104793548584	 ([tricks][punk])
I(Q\): 0.1655101180076599	 ([care][life.])
I(lz): -0.16517221927642822	 ([rome][comic])
I(PQ): 0.1648092269897461	 ([back][care])
I(F_): 0.16370582580566406	 ([local][ridiculous,])
I(Lg): -0.16350126266479492	 ([mob][could])
I(Ui): 0.16295167803764343	 ([punk][one])
I(df): -0.16271424293518066	 ([dune][punk])
I(FJ): 0.16237735748291016	 ([local][money.])
I(bo): 0.16202187538146973	 ([idea][friend])
I(Uu): -0.16185212135314941	 ([punk][trained])
I(Gc): -0.16164743900299072	 ([mob][izod - wearing,])
I(d}): -0.16161251068115234	 ([dune][help])
I(Wf): 0.1612687110900879	 ([friend][punk])
I(Hh): -0.1612120270729065	 ([boss][hold])
I(GO): -0.16103124618530273	 ([mob][money])
I(l}): 0.1606816053390503	 ([rome][help])
I(mq): 0.1606769561767578	 ([plain][good])
I(o{): -0.16015851497650146	 ([friend][relief])
I(Ud): -0.15972447395324707	 ([punk][dune])
I(Ed): 0.15899664163589478	 ([tricks][dune])
I(^b): -0.1587267518043518	 ([sounds][idea])
I(T\): -0.157909095287323	 ([it.][life.])
I(Oq): -0.15770423412322998	 ([money][good])
I(c}): -0.15682291984558105	 ([izod - wearing,][help])
I(Ej): -0.15667182207107544	 ([tricks][powerful])
I(ho): -0.15606224536895752	 ([hold][friend])
I(Af): -0.15575194358825684	 ([-][punk])
I(cg): -0.1556994915008545	 ([izod - wearing,][could])
I(Ze): -0.15536022186279297	 ([help][buggy - driving])
I(D{): -0.1541697382926941	 ([hood][relief])
I(jz): -0.1539875864982605	 ([powerful][comic])
I(j}): 0.1538841724395752	 ([powerful][help])
I(f~): -0.15358591079711914	 ([punk][comes])
I(Jn): -0.15352392196655273	 ([money.][silly.])
I(H_): -0.1519789695739746	 ([boss][ridiculous,])
I(go): -0.15163803100585938	 ([could][friend])
I(JQ): 0.15112948417663574	 ([money.][care])
I(AE): 0.15102845430374146	 ([-][tricks])
I(Yk): -0.14969897270202637	 ([mobster][mobs])
I(jr): -0.1490936279296875	 ([powerful][gun,])
I(Fk): -0.14906370639801025	 ([local][mobs])
I(^i): 0.14776694774627686	 ([sounds][one])
I(Ge): -0.1476900577545166	 ([mob][buggy - driving])
I(L~): -0.1475924253463745	 ([mob][comes])
I(Dr): -0.14662432670593262	 ([hood][gun,])
I(RU): -0.14659595489501953	 ([kill][punk])
I(kw): 0.14586091041564941	 ([mobs][old])
I(mu): 0.14583826065063477	 ([plain][trained])
I(r|): 0.14568114280700684	 ([gun,][real])
I(`c): -0.14532768726348877	 ([is.][izod - wearing,])
I(KQ): -0.14527982473373413	 ([course][care])
I(Ac): 0.14451909065246582	 ([-][izod - wearing,])
I(Vv): -0.1444556713104248	 ([enlists][killers.])
I(SV): 0.14443355798721313	 ([get][enlists])
I(Tk): -0.14421296119689941	 ([it.][mobs])
I(o}): -0.14421296119689941	 ([friend][help])
I(DM): -0.14346015453338623	 ([hood][boss])
I(b|): 0.14310848712921143	 ([idea][real])
I(\q): 0.14308488368988037	 ([life.][good])
I(Vl): -0.14268994331359863	 ([enlists][rome])
I(JN): -0.14255988597869873	 ([money.][wants])
