---------- Players ----------
Player 0: -
Player 1: small
Player 2: time
Player 3: hood
Player 4: tricks
Player 5: local
Player 6: mob
Player 7: boss
Player 8: lot
Player 9: money.
Player 10: course
Player 11: mob
Player 12: boss
Player 13: wants
Player 14: money
Player 15: back
Player 16: care
Player 17: kill
Player 18: get
Player 19: it.
Player 20: punk
Player 21: enlists
Player 22: friend
Player 23: old
Player 24: mobster
Player 25: help
Player 26: save
Player 27: life.
Player 28: -
Player 29: sounds
Player 30: ridiculous,
Player 31: is.
Player 32: whole
Player 33: idea
Player 34: izod - wearing,
Player 35: dune
Player 36: buggy - driving
Player 37: punk
Player 38: could
Player 39: hold
Player 40: one
Player 41: powerful
Player 42: mobs
Player 43: rome
Player 44: plain
Player 45: silly.
Player 46: friend
Player 47: may
Player 48: good
Player 49: gun,
Player 50: he's
Player 51: group
Player 52: trained
Player 53: killers.
Player 54: old
Player 55: mobster
Player 56: little
Player 57: comic
Player 58: relief
Player 59: real
Player 60: help
Player 61: comes
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -3.98604679107666	 ([sounds][ridiculous,])
I(24,30): -0.8265669345855713	 ([mobster][ridiculous,])
I(44,45): 0.7827279567718506	 ([plain][silly.])
I(11,24): -0.753380537033081	 ([mob][mobster])
I(17,42): -0.7383768558502197	 ([kill][mobs])
I(6,53): -0.7118356227874756	 ([mob][killers.])
I(36,41): -0.698258638381958	 ([buggy - driving][powerful])
I(7,12): -0.6962642669677734	 ([boss][boss])
I(36,38): -0.6948575973510742	 ([buggy - driving][could])
I(32,45): 0.6923794746398926	 ([whole][silly.])
I(11,55): -0.6915618181228638	 ([mob][mobster])
I(30,48): -0.6438970565795898	 ([ridiculous,][good])
I(9,14): -0.6259881258010864	 ([money.][money])
I(41,43): 0.6225297451019287	 ([powerful][rome])
I(45,53): -0.6180381774902344	 ([silly.][killers.])
I(2,4): -0.6107833385467529	 ([time][tricks])
I(34,55): 0.6089632511138916	 ([izod - wearing,][mobster])
I(17,30): -0.6080541610717773	 ([kill][ridiculous,])
I(17,24): -0.5988867282867432	 ([kill][mobster])
I(20,45): -0.5987348556518555	 ([punk][silly.])
I(30,52): -0.5899600982666016	 ([ridiculous,][trained])
I(24,53): -0.5758540630340576	 ([mobster][killers.])
I(11,12): -0.5743191242218018	 ([mob][boss])
I(20,30): -0.5711941719055176	 ([punk][ridiculous,])
I(30,43): 0.5677709579467773	 ([ridiculous,][rome])
I(30,38): -0.5539364814758301	 ([ridiculous,][could])
I(42,49): -0.5526354312896729	 ([mobs][gun,])
I(6,24): -0.5451341867446899	 ([mob][mobster])
I(20,24): -0.5390801429748535	 ([punk][mobster])
I(57,60): 0.5376365184783936	 ([comic][help])
I(49,53): -0.5277698040008545	 ([gun,][killers.])
I(24,45): -0.5221214294433594	 ([mobster][silly.])
I(3,11): -0.5032351016998291	 ([hood][mob])
I(23,24): -0.5012539625167847	 ([old][mobster])
I(34,40): 0.49842894077301025	 ([izod - wearing,][one])
I(42,52): -0.4967951774597168	 ([mobs][trained])
I(35,45): -0.49552035331726074	 ([dune][silly.])
I(11,17): -0.4928767681121826	 ([mob][kill])
I(45,55): -0.4917933940887451	 ([silly.][mobster])
I(42,55): -0.49045121669769287	 ([mobs][mobster])
I(42,45): -0.484771728515625	 ([mobs][silly.])
I(37,53): -0.4813957214355469	 ([punk][killers.])
I(3,30): -0.47930145263671875	 ([hood][ridiculous,])
I(14,34): 0.4787024259567261	 ([money][izod - wearing,])
I(26,27): 0.47080469131469727	 ([save][life.])
I(43,55): -0.4706754684448242	 ([rome][mobster])
I(17,55): -0.46991944313049316	 ([kill][mobster])
I(32,34): 0.469394326210022	 ([whole][izod - wearing,])
I(34,53): -0.4681088924407959	 ([izod - wearing,][killers.])
I(45,46): -0.4678194522857666	 ([silly.][friend])
I(3,45): -0.4651472568511963	 ([hood][silly.])
I(40,41): 0.46304523944854736	 ([one][powerful])
I(17,52): -0.46155214309692383	 ([kill][trained])
I(18,19): -0.46121400594711304	 ([get][it.])
I(11,30): -0.4593687057495117	 ([mob][ridiculous,])
I(11,42): -0.45666205883026123	 ([mob][mobs])
I(7,24): -0.4526705741882324	 ([boss][mobster])
I(47,48): 0.45069342851638794	 ([may][good])
I(37,60): -0.446972131729126	 ([punk][help])
I(34,36): 0.44344639778137207	 ([izod - wearing,][buggy - driving])
I(9,42): -0.4400320053100586	 ([money.][mobs])
I(4,38): -0.43742913007736206	 ([tricks][could])
I(57,59): 0.43568897247314453	 ([comic][real])
I(34,48): -0.431504487991333	 ([izod - wearing,][good])
I(5,6): -0.43092381954193115	 ([local][mob])
I(30,42): -0.42973804473876953	 ([ridiculous,][mobs])
I(3,4): 0.4295036196708679	 ([hood][tricks])
I(24,36): -0.4262959957122803	 ([mobster][buggy - driving])
I(14,17): -0.42506659030914307	 ([money][kill])
I(4,24): -0.4237448573112488	 ([tricks][mobster])
I(48,53): -0.4236302375793457	 ([good][killers.])
I(37,42): -0.4222390651702881	 ([punk][mobs])
I(33,60): 0.4214681386947632	 ([idea][help])
I(4,48): -0.4207807183265686	 ([tricks][good])
I(7,11): -0.4195065498352051	 ([boss][mob])
I(57,58): 0.4160028100013733	 ([comic][relief])
I(6,55): -0.4127885103225708	 ([mob][mobster])
I(45,48): -0.407360315322876	 ([silly.][good])
I(37,48): -0.4037437438964844	 ([punk][good])
I(7,55): -0.3999910354614258	 ([boss][mobster])
I(45,52): -0.39455461502075195	 ([silly.][trained])
I(27,45): 0.3944387435913086	 ([life.][silly.])
I(7,42): -0.3913111686706543	 ([boss][mobs])
I(11,45): -0.39105987548828125	 ([mob][silly.])
I(30,55): -0.39052677154541016	 ([ridiculous,][mobster])
I(11,60): -0.3895564079284668	 ([mob][help])
I(51,52): -0.38899850845336914	 ([group][trained])
I(17,19): -0.3875085115432739	 ([kill][it.])
I(3,6): -0.38737738132476807	 ([hood][mob])
I(3,24): -0.3863375186920166	 ([hood][mobster])
I(24,52): -0.3861668109893799	 ([mobster][trained])
I(38,53): -0.3849833011627197	 ([could][killers.])
I(6,17): -0.38233792781829834	 ([mob][kill])
I(13,16): 0.3804802894592285	 ([wants][care])
I(5,43): -0.3795478940010071	 ([local][rome])
I(31,45): 0.37820374965667725	 ([is.][silly.])
I(6,7): -0.378088116645813	 ([mob][boss])
I(42,48): -0.37634706497192383	 ([mobs][good])
I(36,55): -0.366438627243042	 ([buggy - driving][mobster])
I(10,11): -0.36298608779907227	 ([course][mob])
I(48,52): -0.36298131942749023	 ([good][trained])
I(3,53): -0.3629171848297119	 ([hood][killers.])
I(17,41): -0.36209845542907715	 ([kill][powerful])
I(59,60): 0.35944247245788574	 ([real][help])
I(48,55): -0.35719847679138184	 ([good][mobster])
I(14,24): -0.3569713830947876	 ([money][mobster])
I(39,48): 0.35613495111465454	 ([hold][good])
I(27,37): 0.355873703956604	 ([life.][punk])
I(11,14): -0.3557702302932739	 ([mob][money])
I(29,45): 0.35555505752563477	 ([sounds][silly.])
I(34,35): 0.35508298873901367	 ([izod - wearing,][dune])
I(3,42): -0.35300683975219727	 ([hood][mobs])
I(9,24): -0.3527238368988037	 ([money.][mobster])
I(4,9): -0.35222119092941284	 ([tricks][money.])
I(52,55): -0.351635217666626	 ([trained][mobster])
I(3,34): -0.35154056549072266	 ([hood][izod - wearing,])
I(9,11): -0.35117506980895996	 ([money.][mob])
I(7,17): -0.35098886489868164	 ([boss][kill])
I(24,37): -0.3490481376647949	 ([mobster][punk])
I(4,60): -0.34832763671875	 ([tricks][help])
I(46,47): -0.34827476739883423	 ([friend][may])
I(13,15): -0.3479130268096924	 ([wants][back])
I(43,45): 0.34406089782714844	 ([rome][silly.])
I(12,24): -0.342373251914978	 ([boss][mobster])
I(16,60): 0.3421938419342041	 ([care][help])
I(9,55): -0.340670108795166	 ([money.][mobster])
I(20,36): -0.34045839309692383	 ([punk][buggy - driving])
I(37,52): -0.3396151065826416	 ([punk][trained])
I(32,33): 0.33924829959869385	 ([whole][idea])
I(36,53): -0.3391296863555908	 ([buggy - driving][killers.])
I(35,36): 0.33807373046875	 ([dune][buggy - driving])
I(34,37): -0.33681154251098633	 ([izod - wearing,][punk])
I(36,49): -0.3365962505340576	 ([buggy - driving][gun,])
I(21,22): 0.33582770824432373	 ([enlists][friend])
I(41,46): -0.3358045816421509	 ([powerful][friend])
I(33,38): 0.3348327875137329	 ([idea][could])
I(11,43): -0.3345136046409607	 ([mob][rome])
I(36,42): -0.3338630199432373	 ([buggy - driving][mobs])
I(48,50): -0.3307136297225952	 ([good][he's])
I(12,55): -0.33025240898132324	 ([boss][mobster])
I(18,20): 0.33021068572998047	 ([get][punk])
I(30,33): -0.3293576240539551	 ([ridiculous,][idea])
I(49,50): 0.326552152633667	 ([gun,][he's])
I(4,5): 0.32512742280960083	 ([tricks][local])
I(49,52): -0.32347798347473145	 ([gun,][trained])
I(30,35): -0.3214421272277832	 ([ridiculous,][dune])
I(17,18): -0.3205113410949707	 ([kill][get])
I(16,30): 0.3201637268066406	 ([care][ridiculous,])
I(13,60): -0.319674015045166	 ([wants][help])
I(45,49): -0.3191051483154297	 ([silly.][gun,])
I(43,53): -0.3181335926055908	 ([rome][killers.])
I(4,49): -0.3179273009300232	 ([tricks][gun,])
I(38,39): -0.3167502284049988	 ([could][hold])
I(3,55): -0.3149690628051758	 ([hood][mobster])
I(27,60): 0.3140488862991333	 ([life.][help])
I(37,55): -0.3137989044189453	 ([punk][mobster])
I(36,52): -0.31255602836608887	 ([buggy - driving][trained])
I(11,13): -0.31203317642211914	 ([mob][wants])
I(12,42): -0.31167328357696533	 ([boss][mobs])
I(24,43): -0.31045055389404297	 ([mobster][rome])
I(27,34): 0.30885446071624756	 ([life.][izod - wearing,])
I(23,27): 0.3076122999191284	 ([old][life.])
I(3,5): -0.30730199813842773	 ([hood][local])
I(9,10): -0.30701732635498047	 ([money.][course])
I(3,52): -0.30689358711242676	 ([hood][trained])
I(39,42): -0.30688565969467163	 ([hold][mobs])
I(29,34): 0.3060583472251892	 ([sounds][izod - wearing,])
I(38,42): -0.30585598945617676	 ([could][mobs])
I(6,43): -0.3055460453033447	 ([mob][rome])
I(4,17): -0.30248188972473145	 ([tricks][kill])
I(56,58): 0.2985849976539612	 ([little][relief])
I(17,21): -0.2982906103134155	 ([kill][enlists])
I(4,52): -0.2956879734992981	 ([tricks][trained])
I(26,40): 0.2956041991710663	 ([save][one])
I(17,48): -0.2934279441833496	 ([kill][good])
I(17,36): -0.29302334785461426	 ([kill][buggy - driving])
I(26,30): 0.2925717830657959	 ([save][ridiculous,])
I(11,52): -0.29079151153564453	 ([mob][trained])
I(19,45): 0.2903776168823242	 ([it.][silly.])
I(8,9): 0.28939926624298096	 ([lot][money.])
I(24,48): -0.28882312774658203	 ([mobster][good])
I(6,30): -0.28815460205078125	 ([mob][ridiculous,])
I(17,45): -0.2872195243835449	 ([kill][silly.])
I(17,60): -0.2858729362487793	 ([kill][help])
I(49,55): -0.2855403423309326	 ([gun,][mobster])
I(26,42): -0.28541213274002075	 ([save][mobs])
I(46,48): -0.284451961517334	 ([friend][good])
I(36,43): -0.2832019329071045	 ([buggy - driving][rome])
I(19,24): -0.28230273723602295	 ([it.][mobster])
I(4,36): -0.2815462350845337	 ([tricks][buggy - driving])
I(50,53): -0.2792179584503174	 ([he's][killers.])
I(45,60): -0.2785947322845459	 ([silly.][help])
I(20,42): -0.2784411907196045	 ([punk][mobs])
I(24,34): 0.27570247650146484	 ([mobster][izod - wearing,])
I(17,43): -0.27541017532348633	 ([kill][rome])
I(6,52): -0.2752491235733032	 ([mob][trained])
I(16,21): 0.27504098415374756	 ([care][enlists])
I(51,53): -0.27501606941223145	 ([group][killers.])
I(14,60): -0.27467668056488037	 ([money][help])
I(27,41): -0.274166464805603	 ([life.][powerful])
I(48,58): 0.2741442322731018	 ([good][relief])
I(19,21): -0.27283191680908203	 ([it.][enlists])
I(7,52): -0.2726585865020752	 ([boss][trained])
I(19,34): -0.2723792791366577	 ([it.][izod - wearing,])
I(7,34): 0.27181196212768555	 ([boss][izod - wearing,])
I(12,17): -0.27061760425567627	 ([boss][kill])
I(6,45): -0.26692235469818115	 ([mob][silly.])
I(12,52): -0.266011118888855	 ([boss][trained])
I(34,52): -0.26502037048339844	 ([izod - wearing,][trained])
I(4,14): -0.26413607597351074	 ([tricks][money])
I(34,43): 0.26332759857177734	 ([izod - wearing,][rome])
I(11,49): -0.2622358798980713	 ([mob][gun,])
I(11,48): -0.26215696334838867	 ([mob][good])
I(31,41): -0.2620973587036133	 ([is.][powerful])
I(1,30): 0.26177978515625	 ([small][ridiculous,])
I(16,45): 0.2617473602294922	 ([care][silly.])
I(36,46): -0.26162290573120117	 ([buggy - driving][friend])
I(12,53): -0.2615002393722534	 ([boss][killers.])
I(33,52): 0.2612689733505249	 ([idea][trained])
I(18,25): 0.26014429330825806	 ([get][help])
I(7,58): 0.2597852349281311	 ([boss][relief])
I(9,36): -0.25863003730773926	 ([money.][buggy - driving])
I(27,29): -0.2585379481315613	 ([life.][sounds])
I(14,42): -0.25834333896636963	 ([money][mobs])
I(3,41): -0.2574422359466553	 ([hood][powerful])
I(20,53): -0.25734543800354004	 ([punk][killers.])
I(41,53): -0.2573186159133911	 ([powerful][killers.])
I(16,25): 0.2567647695541382	 ([care][help])
I(9,17): -0.2551889419555664	 ([money.][kill])
I(38,52): -0.2550926208496094	 ([could][trained])
I(14,55): -0.25495922565460205	 ([money][mobster])
I(36,40): 0.2547818124294281	 ([buggy - driving][one])
I(36,48): -0.25362062454223633	 ([buggy - driving][good])
I(3,20): -0.25300121307373047	 ([hood][punk])
I(13,41): -0.2518446445465088	 ([wants][powerful])
I(34,39): -0.25133752822875977	 ([izod - wearing,][hold])
I(41,52): -0.25099825859069824	 ([powerful][trained])
I(7,14): -0.2498946189880371	 ([boss][money])
I(3,36): -0.2494945526123047	 ([hood][buggy - driving])
I(48,60): -0.24779510498046875	 ([good][help])
I(52,57): -0.24714088439941406	 ([trained][comic])
I(5,52): -0.24663281440734863	 ([local][trained])
I(21,27): 0.24628043174743652	 ([enlists][life.])
I(6,60): -0.24621737003326416	 ([mob][help])
I(45,58): 0.2453174591064453	 ([silly.][relief])
I(27,49): 0.24517714977264404	 ([life.][gun,])
I(42,46): -0.24495089054107666	 ([mobs][friend])
I(27,57): 0.24437975883483887	 ([life.][comic])
I(42,60): -0.2431344985961914	 ([mobs][help])
I(1,60): 0.24214410781860352	 ([small][help])
I(5,11): -0.24023497104644775	 ([local][mob])
I(14,16): 0.23994481563568115	 ([money][care])
I(7,9): -0.2396838665008545	 ([boss][money.])
I(6,49): -0.23966169357299805	 ([mob][gun,])
I(16,41): -0.23954176902770996	 ([care][powerful])
I(12,14): -0.23941969871520996	 ([boss][money])
I(8,30): -0.23815298080444336	 ([lot][ridiculous,])
I(4,50): -0.23812788724899292	 ([tricks][he's])
I(7,41): -0.2374405860900879	 ([boss][powerful])
I(12,58): 0.2368949055671692	 ([boss][relief])
I(13,24): -0.23676037788391113	 ([wants][mobster])
I(41,56): -0.23643887042999268	 ([powerful][little])
I(12,16): 0.23630249500274658	 ([boss][care])
I(6,42): -0.2353452444076538	 ([mob][mobs])
I(22,42): -0.23473727703094482	 ([friend][mobs])
I(39,45): -0.23455166816711426	 ([hold][silly.])
I(9,34): 0.23448634147644043	 ([money.][izod - wearing,])
I(0,3): 0.23424792289733887	 ([-][hood])
I(17,34): -0.23403716087341309	 ([kill][izod - wearing,])
I(4,46): -0.2337753176689148	 ([tricks][friend])
I(16,33): 0.2334136962890625	 ([care][idea])
I(13,17): -0.23320460319519043	 ([wants][kill])
I(30,32): -0.23316526412963867	 ([ridiculous,][whole])
I(34,46): -0.23315787315368652	 ([izod - wearing,][friend])
I(20,60): -0.23280763626098633	 ([punk][help])
I(11,41): 0.23243224620819092	 ([mob][powerful])
I(17,49): -0.23106956481933594	 ([kill][gun,])
I(23,25): 0.23076903820037842	 ([old][help])
I(37,40): 0.22898229956626892	 ([punk][one])
I(18,38): -0.2284427285194397	 ([get][could])
I(22,27): 0.22754132747650146	 ([friend][life.])
I(16,48): 0.2267754077911377	 ([care][good])
I(17,38): -0.22640585899353027	 ([kill][could])
I(43,52): -0.2260124683380127	 ([rome][trained])
I(11,20): -0.22428607940673828	 ([mob][punk])
I(30,41): 0.22402381896972656	 ([ridiculous,][powerful])
I(3,17): -0.22249627113342285	 ([hood][kill])
I(33,34): -0.2224050760269165	 ([idea][izod - wearing,])
I(7,53): -0.2219228744506836	 ([boss][killers.])
I(47,49): 0.22163254022598267	 ([may][gun,])
I(10,13): -0.22138690948486328	 ([course][wants])
I(40,53): 0.22106847167015076	 ([one][killers.])
I(4,42): -0.2199716567993164	 ([tricks][mobs])
I(41,58): 0.21983659267425537	 ([powerful][relief])
I(39,53): -0.21954458951950073	 ([hold][killers.])
I(9,52): -0.21943187713623047	 ([money.][trained])
I(8,52): -0.21900880336761475	 ([lot][trained])
I(39,51): -0.21842938661575317	 ([hold][group])
I(30,57): -0.2175908088684082	 ([ridiculous,][comic])
I(14,45): -0.21630704402923584	 ([money][silly.])
I(19,53): -0.2160632610321045	 ([it.][killers.])
I(7,36): -0.21572113037109375	 ([boss][buggy - driving])
I(47,60): 0.21562910079956055	 ([may][help])
I(7,49): -0.21532917022705078	 ([boss][gun,])
I(17,37): -0.214599609375	 ([kill][punk])
I(59,61): 0.21434223651885986	 ([real][comes])
I(26,33): 0.21406173706054688	 ([save][idea])
I(20,48): -0.2139585018157959	 ([punk][good])
I(22,41): -0.2139546275138855	 ([friend][powerful])
I(36,60): -0.21324634552001953	 ([buggy - driving][help])
I(4,39): -0.21246588230133057	 ([tricks][hold])
I(52,59): 0.21234774589538574	 ([trained][real])
I(41,48): -0.2122768759727478	 ([powerful][good])
I(4,58): 0.21209204196929932	 ([tricks][relief])
I(45,51): -0.21202516555786133	 ([silly.][group])
I(33,41): 0.2113623023033142	 ([idea][powerful])
I(17,33): 0.21133506298065186	 ([kill][idea])
I(46,50): 0.21077919006347656	 ([friend][he's])
I(45,56): 0.21030855178833008	 ([silly.][little])
I(39,50): -0.20935118198394775	 ([hold][he's])
I(38,60): -0.2091381549835205	 ([could][help])
I(43,49): -0.20884239673614502	 ([rome][gun,])
I(14,30): -0.2080230712890625	 ([money][ridiculous,])
I(24,38): -0.20740270614624023	 ([mobster][could])
I(51,60): -0.20634150505065918	 ([group][help])
I(25,33): 0.20533645153045654	 ([help][idea])
I(16,37): 0.2046051025390625	 ([care][punk])
I(10,30): -0.20448970794677734	 ([course][ridiculous,])
I(30,59): -0.2041034698486328	 ([ridiculous,][real])
I(40,52): 0.20401009917259216	 ([one][trained])
I(33,49): 0.20390450954437256	 ([idea][gun,])
I(36,57): -0.203749418258667	 ([buggy - driving][comic])
I(20,57): -0.20291006565093994	 ([punk][comic])
I(11,36): -0.20264959335327148	 ([mob][buggy - driving])
I(27,33): 0.20182037353515625	 ([life.][idea])
I(26,48): -0.20166230201721191	 ([save][good])
I(15,41): -0.20141398906707764	 ([back][powerful])
I(9,30): -0.20100116729736328	 ([money.][ridiculous,])
I(1,48): 0.20089679956436157	 ([small][good])
I(37,57): -0.20006799697875977	 ([punk][comic])
I(13,34): 0.19997644424438477	 ([wants][izod - wearing,])
I(4,30): 0.19815349578857422	 ([tricks][ridiculous,])
I(26,37): -0.19744658470153809	 ([save][punk])
I(7,37): -0.19667506217956543	 ([boss][punk])
I(38,49): -0.19606125354766846	 ([could][gun,])
I(29,42): 0.19538158178329468	 ([sounds][mobs])
I(6,48): -0.19466960430145264	 ([mob][good])
I(16,34): 0.19446563720703125	 ([care][izod - wearing,])
I(3,43): -0.19374024868011475	 ([hood][rome])
I(42,47): 0.1933782696723938	 ([mobs][may])
I(24,27): 0.19305264949798584	 ([mobster][life.])
I(35,40): 0.19272908568382263	 ([dune][one])
I(17,39): -0.19263172149658203	 ([kill][hold])
I(22,24): -0.1920461654663086	 ([friend][mobster])
I(1,53): 0.19197988510131836	 ([small][killers.])
I(30,51): -0.19118309020996094	 ([ridiculous,][group])
I(14,36): -0.19115221500396729	 ([money][buggy - driving])
I(4,7): -0.19025808572769165	 ([tricks][boss])
I(4,10): -0.1902529001235962	 ([tricks][course])
I(11,37): -0.19023418426513672	 ([mob][punk])
I(7,48): -0.1896679401397705	 ([boss][good])
I(32,38): 0.18959522247314453	 ([whole][could])
I(5,35): -0.18912529945373535	 ([local][dune])
I(20,55): -0.1888108253479004	 ([punk][mobster])
I(2,3): 0.1883162260055542	 ([time][hood])
I(3,16): 0.18831610679626465	 ([hood][care])
I(21,33): 0.18813705444335938	 ([enlists][idea])
I(6,12): -0.18746042251586914	 ([mob][boss])
I(15,27): 0.18743562698364258	 ([back][life.])
I(43,58): 0.1866704225540161	 ([rome][relief])
I(38,55): -0.1852571964263916	 ([could][mobster])
I(16,17): 0.1851825714111328	 ([care][kill])
I(34,49): -0.18501710891723633	 ([izod - wearing,][gun,])
I(21,52): -0.18465912342071533	 ([enlists][trained])
I(35,49): -0.1834772825241089	 ([dune][gun,])
I(39,55): -0.18302541971206665	 ([hold][mobster])
I(41,44): 0.1817002296447754	 ([powerful][plain])
I(19,55): -0.18149220943450928	 ([it.][mobster])
I(51,55): -0.18113446235656738	 ([group][mobster])
I(31,60): 0.18106257915496826	 ([is.][help])
I(16,52): -0.18056261539459229	 ([care][trained])
I(3,7): -0.1803600788116455	 ([hood][boss])
I(17,22): -0.17993617057800293	 ([kill][friend])
I(3,35): -0.17966532707214355	 ([hood][dune])
I(0,28): 0.17837631702423096	 ([-][-])
I(35,53): -0.1779954433441162	 ([dune][killers.])
I(16,49): 0.17744064331054688	 ([care][gun,])
I(33,48): 0.176885724067688	 ([idea][good])
I(39,49): -0.1765415072441101	 ([hold][gun,])
I(0,2): -0.17632335424423218	 ([-][time])
I(30,47): 0.1760401725769043	 ([ridiculous,][may])
I(4,13): -0.17565470933914185	 ([tricks][wants])
I(16,22): 0.17554020881652832	 ([care][friend])
I(55,60): -0.17537975311279297	 ([mobster][help])
I(38,43): -0.17516767978668213	 ([could][rome])
I(24,60): -0.17479181289672852	 ([mobster][help])
I(4,21): -0.17362171411514282	 ([tricks][enlists])
I(19,22): -0.17324066162109375	 ([it.][friend])
I(8,11): -0.17277121543884277	 ([lot][mob])
I(0,30): 0.1724233627319336	 ([-][ridiculous,])
I(12,36): -0.1721128225326538	 ([boss][buggy - driving])
I(46,52): -0.17163944244384766	 ([friend][trained])
I(20,21): 0.17150652408599854	 ([punk][enlists])
I(3,19): -0.17148470878601074	 ([hood][it.])
I(13,27): 0.17121148109436035	 ([wants][life.])
I(36,37): 0.17070388793945312	 ([buggy - driving][punk])
I(12,41): -0.17045271396636963	 ([boss][powerful])
I(25,60): -0.16987204551696777	 ([help][help])
I(37,58): -0.1696740984916687	 ([punk][relief])
I(28,45): 0.16965150833129883	 ([-][silly.])
I(39,58): 0.16955602169036865	 ([hold][relief])
I(38,48): -0.16931414604187012	 ([could][good])
I(52,60): -0.1687154769897461	 ([trained][help])
I(7,57): -0.16846883296966553	 ([boss][comic])
I(3,51): -0.16786646842956543	 ([hood][group])
I(58,61): 0.16761189699172974	 ([relief][comes])
I(22,33): 0.1670311689376831	 ([friend][idea])
I(4,37): -0.1666104793548584	 ([tricks][punk])
I(16,27): 0.1655101180076599	 ([care][life.])
I(43,57): -0.16517221927642822	 ([rome][comic])
I(15,16): 0.1648092269897461	 ([back][care])
I(5,30): 0.16370582580566406	 ([local][ridiculous,])
I(11,38): -0.16350126266479492	 ([mob][could])
I(20,40): 0.16295167803764343	 ([punk][one])
I(35,37): -0.16271424293518066	 ([dune][punk])
I(5,9): 0.16237735748291016	 ([local][money.])
I(33,46): 0.16202187538146973	 ([idea][friend])
I(20,52): -0.16185212135314941	 ([punk][trained])
I(6,34): -0.16164743900299072	 ([mob][izod - wearing,])
I(35,60): -0.16161251068115234	 ([dune][help])
I(22,37): 0.1612687110900879	 ([friend][punk])
I(7,39): -0.1612120270729065	 ([boss][hold])
I(6,14): -0.16103124618530273	 ([mob][money])
I(43,60): 0.1606816053390503	 ([rome][help])
I(44,48): 0.1606769561767578	 ([plain][good])
I(46,58): -0.16015851497650146	 ([friend][relief])
I(20,35): -0.15972447395324707	 ([punk][dune])
I(4,35): 0.15899664163589478	 ([tricks][dune])
I(29,33): -0.1587267518043518	 ([sounds][idea])
I(19,27): -0.157909095287323	 ([it.][life.])
I(14,48): -0.15770423412322998	 ([money][good])
I(34,60): -0.15682291984558105	 ([izod - wearing,][help])
I(4,41): -0.15667182207107544	 ([tricks][powerful])
I(39,46): -0.15606224536895752	 ([hold][friend])
I(0,37): -0.15575194358825684	 ([-][punk])
I(34,38): -0.1556994915008545	 ([izod - wearing,][could])
I(25,36): -0.15536022186279297	 ([help][buggy - driving])
I(3,58): -0.1541697382926941	 ([hood][relief])
I(41,57): -0.1539875864982605	 ([powerful][comic])
I(41,60): 0.1538841724395752	 ([powerful][help])
I(37,61): -0.15358591079711914	 ([punk][comes])
I(9,45): -0.15352392196655273	 ([money.][silly.])
I(7,30): -0.1519789695739746	 ([boss][ridiculous,])
I(38,46): -0.15163803100585938	 ([could][friend])
I(9,16): 0.15112948417663574	 ([money.][care])
I(0,4): 0.15102845430374146	 ([-][tricks])
I(24,42): -0.14969897270202637	 ([mobster][mobs])
I(41,49): -0.1490936279296875	 ([powerful][gun,])
I(5,42): -0.14906370639801025	 ([local][mobs])
I(29,40): 0.14776694774627686	 ([sounds][one])
I(6,36): -0.1476900577545166	 ([mob][buggy - driving])
