---------- AND Interactions ----------
I(16): 8.529975891113281	 ([excellent])
I(30,31): -0.5232175588607788	 ([begins][snapshots])
I(15,20): -0.5229276418685913	 ([frailty][movie.])
I(3,50): 0.5168015956878662	 ([genre.][killer])
I(11,23): 0.5155242681503296	 ([well][top])
I(18,20): 0.514310359954834	 ([original][movie.])
I(20,21): 0.514018177986145	 ([movie.][rank])
I(20,23): 0.512997031211853	 ([movie.][top])
I(12,28): -0.5126024484634399	 ([box][list.])
I(16,54): -0.5104484558105469	 ([excellent][together])
I(2,37): 0.5083279609680176	 ([movie][killer])
I(11,17): -0.5082536935806274	 ([well][truly])
I(21,30): -0.5069776773452759	 ([rank][begins])
I(25,30): -0.5055949687957764	 ([favorite][begins])
I(0,16): -0.5041170120239258	 ([could][excellent])
I(7,10): 0.5034360885620117	 ([commercials][reason])
I(14,15): 0.5022716522216797	 ([however,][frailty])
I(11,37): 0.5002775192260742	 ([well][killer])
I(17,19): -0.4953742027282715	 ([truly][horror])
I(12,26): -0.49385952949523926	 ([box][horror])
I(37,57): 0.4922213554382324	 ([killer][victims])
I(21,31): 0.48691630363464355	 ([rank][snapshots])
I(1,18): 0.48688244819641113	 ([underrated][original])
I(1,47): -0.4864778518676758	 ([underrated][chief])
I(6,15): -0.48637187480926514	 ([advertisements][frailty])
I(16,41): -0.48586463928222656	 ([excellent][".])
I(23,47): -0.4856466054916382	 ([top][chief])
I(19,54): -0.48203420639038086	 ([horror][together])
I(3,24): 0.47871220111846924	 ([genre.][10])
I(1,26): 0.47813940048217773	 ([underrated][horror])
I(9,25): -0.47176432609558105	 ([could][favorite])
I(39,40): -0.468982458114624	 ([god's][hand])
I(37,44): 0.46778440475463867	 ([killer][police])
I(6,11): 0.4671905040740967	 ([advertisements][well])
I(1,31): 0.4649381637573242	 ([underrated][snapshots])
I(16,44): 0.46350765228271484	 ([excellent][police])
I(1,44): 0.4626927375793457	 ([underrated][police])
I(11,51): -0.4602137804031372	 ([well][brother.])
I(26,30): -0.4582188129425049	 ([horror][begins])
I(6,14): 0.456976056098938	 ([advertisements][however,])
I(28): 0.4532928466796875	 ([list.])
I(26,54): -0.4492281675338745	 ([horror][together])
I(22,28): -0.4481539726257324	 ([within][list.])
I(21,48): 0.44739091396331787	 ([rank][officer])
I(2,50): 0.4473733901977539	 ([movie][killer])
I(0,1): -0.44596028327941895	 ([could][underrated])
I(1,9): 0.44550538063049316	 ([underrated][could])
I(48): -0.44405698776245117	 ([officer])
I(6,10): 0.44379448890686035	 ([advertisements][reason])
I(19,44): 0.43837642669677734	 ([horror][police])
I(24,28): 0.43543875217437744	 ([10][list.])
I(30): 0.43402552604675293	 ([begins])
I(50,57): 0.4334592819213867	 ([killer][victims])
I(1,35): -0.43284428119659424	 ([underrated][telling])
I(7,50): 0.43250036239624023	 ([commercials][killer])
I(3,51): 0.4290696382522583	 ([genre.][brother.])
I(25,34): -0.4282698631286621	 ([favorite][articles])
I(1,42): 0.4273700714111328	 ([underrated][man])
I(26,57): 0.42433786392211914	 ([horror][victims])
I(19,22): -0.4186692237854004	 ([horror][within])
I(19,51): -0.41678333282470703	 ([horror][brother.])
I(55,56): -0.4151184558868408	 ([go][location])
I(1,14): 0.41273391246795654	 ([underrated][however,])
I(16,51): -0.41053199768066406	 ([excellent][brother.])
I(1,43): -0.40993964672088623	 ([underrated][walks])
I(7,13): 0.40969038009643555	 ([commercials][office.])
I(10,28): 0.4063420295715332	 ([reason][list.])
I(25,37): 0.4038989543914795	 ([favorite][killer])
I(6,29): 0.4030344486236572	 ([advertisements][movie])
I(14,21): 0.39448535442352295	 ([however,][rank])
I(7,22): 0.3937419652938843	 ([commercials][within])
I(27,50): 0.39228010177612305	 ([movies][killer])
I(24,30): 0.38956964015960693	 ([10][begins])
I(25,40): -0.38893747329711914	 ([favorite][hand])
I(7,32): 0.3888213634490967	 ([commercials][photos])
I(11,18): 0.38875746726989746	 ([well][original])
I(16,23): 0.3872804641723633	 ([excellent][top])
I(51): 0.38562023639678955	 ([brother.])
I(3,37): 0.3830230236053467	 ([genre.][killer])
I(36): 0.3830217123031616	 ([us])
I(17,26): -0.38277149200439453	 ([truly][horror])
I(7,24): 0.3825892210006714	 ([commercials][10])
I(26,44): 0.3822932243347168	 ([horror][police])
I(7,51): -0.38199853897094727	 ([commercials][brother.])
I(16,40): -0.3815031051635742	 ([excellent][hand])
I(1,15): 0.3797116279602051	 ([underrated][frailty])
I(17,25): 0.36927223205566406	 ([truly][favorite])
I(33,34): -0.3676491975784302	 ([news][articles])
I(15,28): -0.36344587802886963	 ([frailty][list.])
I(3,15): 0.3629108667373657	 ([genre.][frailty])
I(7,15): -0.36048996448516846	 ([commercials][frailty])
I(16,49): -0.3603372573852539	 ([excellent][knows])
I(15,29): -0.3597365617752075	 ([frailty][movie])
I(11,24): 0.3596363067626953	 ([well][10])
I(6,50): 0.35959696769714355	 ([advertisements][killer])
I(25,38): -0.3589601516723633	 ([favorite][calls])
I(19,46): 0.3588676452636719	 ([horror][tells])
I(15,27): -0.3564802408218384	 ([frailty][movies])
I(16,17): 0.3561258316040039	 ([excellent][truly])
I(25,46): 0.3541574478149414	 ([favorite][tells])
I(15,47): -0.35244977474212646	 ([frailty][chief])
I(0,4): -0.35186755657196045	 ([could][remember])
I(0,14): -0.35063159465789795	 ([could][however,])
I(4,20): 0.3460831642150879	 ([remember][movie.])
I(33,35): -0.3446873426437378	 ([news][telling])
I(25,44): 0.3434295654296875	 ([favorite][police])
I(6,21): 0.3426603078842163	 ([advertisements][rank])
I(0,30): -0.34092020988464355	 ([could][begins])
I(25,43): -0.34002113342285156	 ([favorite][walks])
I(34,51): -0.33961737155914307	 ([articles][brother.])
I(1,49): -0.3393099308013916	 ([underrated][knows])
I(6,24): 0.3386584520339966	 ([advertisements][10])
I(1,48): 0.33803701400756836	 ([underrated][officer])
I(13,18): 0.3368947505950928	 ([office.][original])
I(11,48): 0.33687829971313477	 ([well][officer])
I(6,32): 0.33687353134155273	 ([advertisements][photos])
I(19,30): -0.33670687675476074	 ([horror][begins])
I(21,29): 0.33615052700042725	 ([rank][movie])
I(13,51): -0.3360782861709595	 ([office.][brother.])
I(3,33): -0.3359178304672241	 ([genre.][news])
I(6,22): 0.335779070854187	 ([advertisements][within])
I(3,23): 0.33501505851745605	 ([genre.][top])
I(13,21): 0.33497416973114014	 ([office.][rank])
I(20,22): 0.33463847637176514	 ([movie.][within])
I(1,34): -0.3342554569244385	 ([underrated][articles])
I(12,29): -0.33408403396606445	 ([box][movie])
I(33,41): -0.3318105936050415	 ([news][".])
I(3,48): 0.33020687103271484	 ([genre.][officer])
I(17,33): 0.3299872875213623	 ([truly][news])
I(2,51): -0.3298788070678711	 ([movie][brother.])
I(43,45): 0.32968783378601074	 ([walks][station])
I(13,32): 0.3296077251434326	 ([office.][photos])
I(3,6): -0.32906484603881836	 ([genre.][advertisements])
I(6,23): 0.32749950885772705	 ([advertisements][top])
I(15,46): -0.3272589445114136	 ([frailty][tells])
I(27,37): 0.32686328887939453	 ([movies][killer])
I(11,50): 0.3253145217895508	 ([well][killer])
I(7,18): 0.3250911235809326	 ([commercials][original])
I(31,35): -0.3239346742630005	 ([snapshots][telling])
I(1,12): 0.32067394256591797	 ([underrated][box])
I(1,53): 0.31897497177124023	 ([underrated][leave])
I(45): -0.31870079040527344	 ([station])
I(22,31): 0.3181387186050415	 ([within][snapshots])
I(21,35): -0.31805741786956787	 ([rank][telling])
I(44,53): -0.317610502243042	 ([police][leave])
I(7,43): 0.315915584564209	 ([commercials][walks])
I(2,57): 0.31410741806030273	 ([movie][victims])
I(8,16): 0.31403541564941406	 ([one][excellent])
I(4,34): -0.3127307891845703	 ([remember][articles])
I(2,46): 0.3124661445617676	 ([movie][tells])
I(10,50): 0.31162548065185547	 ([reason][killer])
I(12,23): -0.31133997440338135	 ([box][top])
I(44,57): 0.3099386692047119	 ([police][victims])
I(7,37): 0.30962467193603516	 ([commercials][killer])
I(14): 0.30952465534210205	 ([however,])
I(0,10): -0.3089756965637207	 ([could][reason])
I(2,23): 0.3082834482192993	 ([movie][top])
I(4,35): -0.3082587718963623	 ([remember][telling])
I(15,25): -0.30750131607055664	 ([frailty][favorite])
I(6,48): 0.30602478981018066	 ([advertisements][officer])
I(10,27): 0.30544042587280273	 ([reason][movies])
I(26,51): -0.3054342269897461	 ([horror][brother.])
I(38,46): 0.30481648445129395	 ([calls][tells])
I(16,39): -0.30408573150634766	 ([excellent][god's])
I(16,50): 0.3037433624267578	 ([excellent][killer])
I(31,33): -0.30364346504211426	 ([snapshots][news])
I(21,25): 0.3022785186767578	 ([rank][favorite])
I(21,41): -0.30153071880340576	 ([rank][".])
I(7,12): -0.30097126960754395	 ([commercials][box])
I(30,35): -0.2997899055480957	 ([begins][telling])
I(44,54): -0.29939258098602295	 ([police][together])
I(1,17): 0.2985401153564453	 ([underrated][truly])
I(19,34): 0.29843664169311523	 ([horror][articles])
I(20,51): -0.29723989963531494	 ([movie.][brother.])
I(10,25): -0.29677248001098633	 ([reason][favorite])
I(22,26): -0.2963404655456543	 ([within][horror])
I(4,9): -0.2959861755371094	 ([remember][could])
I(50,51): -0.29571688175201416	 ([killer][brother.])
I(16,22): 0.2955656051635742	 ([excellent][within])
I(35,36): -0.2948223352432251	 ([telling][us])
I(19,40): -0.2946896553039551	 ([horror][hand])
I(30,33): -0.29427051544189453	 ([begins][news])
I(19,39): -0.2931485176086426	 ([horror][god's])
I(2,15): -0.29205143451690674	 ([movie][frailty])
I(12,17): 0.29044461250305176	 ([box][truly])
I(7,34): 0.29044198989868164	 ([commercials][articles])
I(8,9): -0.2896130084991455	 ([one][could])
I(11,39): -0.2879753112792969	 ([well][god's])
I(44,50): 0.28708982467651367	 ([police][killer])
I(15,55): -0.28606903553009033	 ([frailty][go])
I(9,10): -0.2849240303039551	 ([could][reason])
I(26,40): -0.2845635414123535	 ([horror][hand])
I(23,31): 0.2837841510772705	 ([top][snapshots])
I(13,23): 0.28369224071502686	 ([office.][top])
I(31): 0.28361499309539795	 ([snapshots])
I(3,26): -0.28356146812438965	 ([genre.][horror])
I(27,51): -0.2832719087600708	 ([movies][brother.])
I(12,25): -0.2832663059234619	 ([box][favorite])
I(21,28): 0.2830148935317993	 ([rank][list.])
I(26,36): -0.2823505401611328	 ([horror][us])
I(6,51): -0.28220856189727783	 ([advertisements][brother.])
I(7,31): 0.2814899682998657	 ([commercials][snapshots])
I(48,57): 0.27991557121276855	 ([officer][victims])
I(30,41): -0.27910900115966797	 ([begins][".])
I(38,40): -0.277693510055542	 ([calls][hand])
I(44,49): -0.2776041030883789	 ([police][knows])
I(3,55): 0.27719688415527344	 ([genre.][go])
I(17,22): 0.276958703994751	 ([truly][within])
I(6,18): 0.27684926986694336	 ([advertisements][original])
I(0,19): 0.2760000228881836	 ([could][horror])
I(48,54): -0.2752493619918823	 ([officer][together])
I(44,51): -0.2729557752609253	 ([police][brother.])
I(32,34): 0.272813081741333	 ([photos][articles])
I(43): -0.27179431915283203	 ([walks])
I(11,47): 0.2716524600982666	 ([well][chief])
I(11,22): 0.27112293243408203	 ([well][within])
I(28,31): 0.2707958221435547	 ([list.][snapshots])
I(11,54): -0.2701377868652344	 ([well][together])
I(7,33): 0.26891791820526123	 ([commercials][news])
I(7,48): 0.2686910629272461	 ([commercials][officer])
I(22,32): 0.2679187059402466	 ([within][photos])
I(50,56): -0.2678868770599365	 ([killer][location])
I(10,37): 0.2677478790283203	 ([reason][killer])
I(23,30): -0.2670619487762451	 ([top][begins])
I(37,40): -0.2660980224609375	 ([killer][hand])
I(25,42): 0.26572084426879883	 ([favorite][man])
I(43,54): -0.26539885997772217	 ([walks][together])
I(26,46): 0.264739990234375	 ([horror][tells])
I(17,43): 0.26295006275177	 ([truly][walks])
I(20,35): 0.2627396583557129	 ([movie.][telling])
I(7,44): 0.2625389099121094	 ([commercials][police])
I(51,56): -0.26103508472442627	 ([brother.][location])
I(40,44): -0.2607755661010742	 ([hand][police])
I(13,26): 0.2593417167663574	 ([office.][horror])
I(15,38): -0.2590421438217163	 ([frailty][calls])
I(22,25): -0.25880861282348633	 ([within][favorite])
I(2,24): 0.2586287260055542	 ([movie][10])
I(27,36): -0.2582463026046753	 ([movies][us])
I(1,56): 0.25812268257141113	 ([underrated][location])
I(29,31): 0.2576547861099243	 ([movie][snapshots])
I(3,35): -0.25707554817199707	 ([genre.][telling])
I(48,49): -0.25707483291625977	 ([officer][knows])
I(29,51): -0.2566319704055786	 ([movie][brother.])
I(13,29): -0.2560434341430664	 ([office.][movie])
I(21,33): -0.2559245824813843	 ([rank][news])
I(1,40): -0.25573015213012695	 ([underrated][hand])
I(33,36): 0.25568366050720215	 ([news][us])
I(4,27): -0.25528407096862793	 ([remember][movies])
I(33): 0.2551513910293579	 ([news])
I(2,32): 0.2546260356903076	 ([movie][photos])
I(3,4): -0.25340354442596436	 ([genre.][remember])
I(23,29): 0.25323736667633057	 ([top][movie])
I(13,53): -0.25301456451416016	 ([office.][leave])
I(7,8): -0.25293850898742676	 ([commercials][one])
I(22,46): -0.2527579069137573	 ([within][tells])
I(9,17): -0.2518235445022583	 ([could][truly])
I(13,57): -0.2510221004486084	 ([office.][victims])
I(54,55): -0.2506601810455322	 ([together][go])
I(11,20): 0.25047779083251953	 ([well][movie.])
I(52): -0.25034189224243164	 ([two])
I(40,42): -0.2501392364501953	 ([hand][man])
I(2,35): 0.25005650520324707	 ([movie][telling])
I(3,11): 0.24973464012145996	 ([genre.][well])
I(11,38): 0.24935126304626465	 ([well][calls])
I(7,35): 0.24814772605895996	 ([commercials][telling])
I(31,37): -0.24799597263336182	 ([snapshots][killer])
I(2,18): 0.24790167808532715	 ([movie][original])
I(20,50): 0.24776649475097656	 ([movie.][killer])
I(10,47): 0.24705266952514648	 ([reason][chief])
I(34): -0.2468886375427246	 ([articles])
I(37,47): 0.24631476402282715	 ([killer][chief])
I(23,35): -0.24553930759429932	 ([top][telling])
I(10,21): 0.2449866533279419	 ([reason][rank])
I(33,43): 0.24409210681915283	 ([news][walks])
I(17,36): 0.24395203590393066	 ([truly][us])
I(2,44): 0.24309301376342773	 ([movie][police])
I(11,44): 0.24299383163452148	 ([well][police])
I(27,44): 0.24210405349731445	 ([movies][police])
I(19,36): -0.23987436294555664	 ([horror][us])
I(25,51): 0.2389087677001953	 ([favorite][brother.])
I(17,28): 0.23857629299163818	 ([truly][list.])
I(17,34): -0.23786616325378418	 ([truly][articles])
I(0,17): -0.23777663707733154	 ([could][truly])
I(28,54): -0.23740172386169434	 ([list.][together])
I(14,17): 0.2373976707458496	 ([however,][truly])
I(30,37): -0.23724079132080078	 ([begins][killer])
I(0): -0.23671579360961914	 ([could])
I(26,34): 0.23647022247314453	 ([horror][articles])
I(26,56): -0.23620080947875977	 ([horror][location])
I(9,27): 0.23608684539794922	 ([could][movies])
I(40,41): -0.2357473373413086	 ([hand][".])
I(8): -0.23561835289001465	 ([one])
I(22,47): -0.23537027835845947	 ([within][chief])
I(49,51): -0.23533809185028076	 ([knows][brother.])
I(7,38): 0.23521876335144043	 ([commercials][calls])
I(15,34): -0.23506510257720947	 ([frailty][articles])
I(18,26): 0.23476767539978027	 ([original][horror])
I(11,56): -0.23466730117797852	 ([well][location])
I(4,46): -0.23409819602966309	 ([remember][tells])
I(1,30): -0.23346781730651855	 ([underrated][begins])
I(0,26): 0.2328190803527832	 ([could][horror])
I(9): -0.23244762420654297	 ([could])
I(23,42): 0.23042666912078857	 ([top][man])
I(25,41): -0.22978925704956055	 ([favorite][".])
I(6,37): 0.22932982444763184	 ([advertisements][killer])
I(17,41): -0.22862207889556885	 ([truly][".])
I(6,31): 0.2285398244857788	 ([advertisements][snapshots])
I(17,45): 0.2283174991607666	 ([truly][station])
I(39): 0.22804510593414307	 ([god's])
I(15,48): -0.22792327404022217	 ([frailty][officer])
I(8,19): 0.22777152061462402	 ([one][horror])
I(40,55): 0.22773957252502441	 ([hand][go])
I(13,46): -0.22735881805419922	 ([office.][tells])
I(19,53): -0.22632503509521484	 ([horror][leave])
I(21,50): -0.22574293613433838	 ([rank][killer])
I(47,57): 0.22531867027282715	 ([chief][victims])
I(15,57): 0.22476184368133545	 ([frailty][victims])
I(0,7): -0.22460603713989258	 ([could][commercials])
I(11,34): 0.22392702102661133	 ([well][articles])
I(20,32): 0.22385835647583008	 ([movie.][photos])
I(21,24): 0.22362732887268066	 ([rank][10])
I(3,42): 0.22324681282043457	 ([genre.][man])
I(12,21): -0.2222224473953247	 ([box][rank])
I(46,54): -0.22151124477386475	 ([tells][together])
I(47,54): -0.22140717506408691	 ([chief][together])
I(26,39): -0.22062110900878906	 ([horror][god's])
I(13,56): -0.21956419944763184	 ([office.][location])
I(18,28): 0.21950232982635498	 ([original][list.])
I(4,50): -0.2188427448272705	 ([remember][killer])
I(36,46): -0.21860015392303467	 ([us][tells])
I(3): -0.2180488109588623	 ([genre.])
I(2,39): -0.21804773807525635	 ([movie][god's])
I(3,7): 0.2175920009613037	 ([genre.][commercials])
I(56): 0.21740055084228516	 ([location])
I(2,13): 0.21724796295166016	 ([movie][office.])
I(2,28): 0.21716737747192383	 ([movie][list.])
I(5,21): 0.2169731855392456	 ([seeing][rank])
I(27,40): -0.21634292602539062	 ([movies][hand])
I(11,33): -0.21585190296173096	 ([well][news])
I(15,54): 0.21524226665496826	 ([frailty][together])
I(29,35): 0.21499848365783691	 ([movie][telling])
I(22,24): -0.21468794345855713	 ([within][10])
I(31,44): -0.21461045742034912	 ([snapshots][police])
I(31,40): -0.21363937854766846	 ([snapshots][hand])
Sum: 139.4288934469223
==================================================
