---------- Players ----------
Player A: anton
Player B: newcombe
Player C: courtney
Player D: taylor
Player E: friends,
Player F: leads
Player G: respective
Player H: bands ;
Player I: anton
Player J: brian
Player K: jonestown
Player L: massacre
Player M: courtney
Player N: dandy
Player O: warhols.
Player P: what's
Player Q: interesting
Player R: friendship
Player S: rivals ;
Player T: love
Player U: hate
Player V: relationship.
Player W: times
Player X: hear
Player Y: praising
Player Z: one
Player [: another,
Player \: next
Player ]: second
Player ^: complaining
Player _: stupid
Player `: self
Player a: absorbed
Player b: are.
Player c: dandy
Player d: warhols
Player e: went
Player f: reach
Player g: commercial
Player h: success,
Player i: bjm
Player j: still
Player k: stuck
Player l: underground
Player m: scene ;
Player n: good
Player o: reason
Player p: why.
Player q: focus
Player r: dig!
Player s: towards
Player t: anton
Player u: bjm,
Player v: lot
Player w: substance.
Player x: dysfunctional
Player y: band.
---------- AND Interactions (Pairwise Only) ----------
I(xy): -3.307270050048828	 ([dysfunctional][band.])
I(_m): -0.5160620212554932	 ([stupid][scene ;])
I(Uy): 0.5150717496871948	 ([hate][band.])
I(EY): -0.5117607116699219	 ([friends,][praising])
I(HL): 0.5096243619918823	 ([bands ;][massacre])
I(Hu): -0.5064278841018677	 ([bands ;][bjm,])
I(^a): 0.5060259103775024	 ([complaining][absorbed])
I(Ec): -0.5008742809295654	 ([friends,][dandy])
I(Bx): -0.49842357635498047	 ([newcombe][dysfunctional])
I(mu): -0.4977957010269165	 ([scene ;][bjm,])
I(HS): -0.4949767589569092	 ([bands ;][rivals ;])
I(Rc): -0.49145984649658203	 ([friendship][dandy])
I(ox): 0.487856388092041	 ([reason][dysfunctional])
I(Tq): 0.4861283302307129	 ([love][focus])
I(Hm): -0.4831407070159912	 ([bands ;][scene ;])
I(Ky): -0.4824507236480713	 ([jonestown][band.])
I(OT): -0.47887444496154785	 ([warhols.][love])
I(Tu): -0.468564510345459	 ([love][bjm,])
I(OP): -0.46759170293807983	 ([warhols.][what's])
I(LM): 0.4606875777244568	 ([massacre][courtney])
I(_a): 0.4488203525543213	 ([stupid][absorbed])
I(NR): -0.44809651374816895	 ([dandy][friendship])
I(Lv): 0.4458651542663574	 ([massacre][lot])
I(NT): -0.4444417953491211	 ([dandy][love])
I(RU): 0.44174087047576904	 ([friendship][hate])
I(cx): -0.4408540725708008	 ([dandy][dysfunctional])
I(FJ): -0.43846434354782104	 ([leads][brian])
I(EN): -0.43798303604125977	 ([friends,][dandy])
I(ef): 0.43627965450286865	 ([went][reach])
I(XY): -0.43419528007507324	 ([hear][praising])
I(TU): -0.43371498584747314	 ([love][hate])
I(vx): -0.42716550827026367	 ([lot][dysfunctional])
I(Lh): 0.42334645986557007	 ([massacre][success,])
I(W_): 0.4208102226257324	 ([times][stupid])
I(OQ): -0.4196017384529114	 ([warhols.][interesting])
I(Tc): -0.41890907287597656	 ([love][dandy])
I(Bc): -0.41808581352233887	 ([newcombe][dandy])
I(dh): 0.41444993019104004	 ([warhols][success,])
I(CT): 0.41319406032562256	 ([courtney][love])
I(Ua): 0.4130425453186035	 ([hate][absorbed])
I(SY): -0.4102773666381836	 ([rivals ;][praising])
I(Md): 0.40975189208984375	 ([courtney][warhols])
I(_p): 0.4095965623855591	 ([stupid][why.])
I(CH): 0.4093412160873413	 ([courtney][bands ;])
I(iu): -0.40802788734436035	 ([bjm][bjm,])
I(EO): -0.40707898139953613	 ([friends,][warhols.])
I(HR): -0.4064507484436035	 ([bands ;][friendship])
I(EH): -0.40308547019958496	 ([friends,][bands ;])
I(Ac): -0.4018373489379883	 ([anton][dandy])
I(Ou): -0.39866554737091064	 ([warhols.][bjm,])
I(H_): 0.3962665796279907	 ([bands ;][stupid])
I(Ay): 0.39395642280578613	 ([anton][band.])
I(^`): -0.39247262477874756	 ([complaining][self])
I(_y): 0.39098501205444336	 ([stupid][band.])
I(Ud): -0.38989531993865967	 ([hate][warhols])
I(IM): 0.3891885280609131	 ([anton][courtney])
I(Sh): 0.387340784072876	 ([rivals ;][success,])
I(`y): -0.38610005378723145	 ([self][band.])
I(Uf): 0.3835563659667969	 ([hate][reach])
I(EV): -0.383436918258667	 ([friends,][relationship.])
I(Hh): 0.3823559284210205	 ([bands ;][success,])
I(CK): 0.38180506229400635	 ([courtney][jonestown])
I(fh): 0.38129591941833496	 ([reach][success,])
I(V_): 0.3772292137145996	 ([relationship.][stupid])
I(bh): 0.37056732177734375	 ([are.][success,])
I(Uh): 0.3663371801376343	 ([hate][success,])
I(BN): -0.3651984930038452	 ([newcombe][dandy])
I(Ru): -0.36244678497314453	 ([friendship][bjm,])
I(Fn): -0.3615652322769165	 ([leads][good])
I(Fd): -0.3603307008743286	 ([leads][warhols])
I(Ex): -0.3600010871887207	 ([friends,][dysfunctional])
I(Px): 0.35390472412109375	 ([what's][dysfunctional])
I(AI): -0.3533008098602295	 ([anton][anton])
I(Tn): -0.3529602289199829	 ([love][good])
I(S_): 0.351589560508728	 ([rivals ;][stupid])
I(RV): -0.3514876365661621	 ([friendship][relationship.])
I(SV): -0.3493309020996094	 ([rivals ;][relationship.])
I(`a): -0.34906232357025146	 ([self][absorbed])
I(Ct): 0.3482471704483032	 ([courtney][anton])
I(FR): 0.3477745056152344	 ([leads][friendship])
I(CR): 0.34628593921661377	 ([courtney][friendship])
I(HY): -0.3459174633026123	 ([bands ;][praising])
I(Su): -0.34587395191192627	 ([rivals ;][bjm,])
I(R`): -0.34453749656677246	 ([friendship][self])
I(FO): -0.3441197872161865	 ([leads][warhols.])
I(ny): -0.3434525728225708	 ([good][band.])
I(EQ): -0.3427281379699707	 ([friends,][interesting])
I(Kc): -0.34217023849487305	 ([jonestown][dandy])
I(Mc): -0.3370310068130493	 ([courtney][dandy])
I(Fm): -0.3352088928222656	 ([leads][scene ;])
I(OY): -0.33284687995910645	 ([warhols.][praising])
I(Fc): -0.33184194564819336	 ([leads][dandy])
I(cd): 0.33139467239379883	 ([dandy][warhols])
I(Un): 0.3286709189414978	 ([hate][good])
I(FP): -0.3282826542854309	 ([leads][what's])
I(DE): 0.3281658887863159	 ([taylor][friends,])
I(ru): -0.32687056064605713	 ([dig!][bjm,])
I(uw): -0.3256031274795532	 ([bjm,][substance.])
I(Lf): 0.32530951499938965	 ([massacre][reach])
I(E`): -0.3252830505371094	 ([friends,][self])
I(cm): -0.323911190032959	 ([dandy][scene ;])
I(Tm): -0.32303571701049805	 ([love][scene ;])
I(Sm): -0.3221912384033203	 ([rivals ;][scene ;])
I(Cm): -0.3215663433074951	 ([courtney][scene ;])
I(Ub): 0.3202028274536133	 ([hate][are.])
I(CE): 0.31959831714630127	 ([courtney][friends,])
I(Cc): -0.3191494941711426	 ([courtney][dandy])
I(Le): 0.31890034675598145	 ([massacre][went])
I(Ly): 0.3182368278503418	 ([massacre][band.])
I(Tg): 0.3178744316101074	 ([love][commercial])
I(\x): 0.31770944595336914	 ([next][dysfunctional])
I(HV): -0.3154106140136719	 ([bands ;][relationship.])
I(Ek): -0.31402647495269775	 ([friends,][stuck])
I(EI): 0.3134763240814209	 ([friends,][anton])
I(bx): -0.31319093704223633	 ([are.][dysfunctional])
I(Hc): -0.31151580810546875	 ([bands ;][dandy])
I(su): 0.31111371517181396	 ([towards][bjm,])
I(qw): 0.30992525815963745	 ([focus][substance.])
I(gq): -0.30944907665252686	 ([commercial][focus])
I(hn): 0.3078279495239258	 ([success,][good])
I(Yf): -0.3066294193267822	 ([praising][reach])
I(LP): -0.30648064613342285	 ([massacre][what's])
I(Wy): -0.30490708351135254	 ([times][band.])
I(fl): 0.3045217990875244	 ([reach][underground])
I(LQ): -0.30203795433044434	 ([massacre][interesting])
I(Lm): -0.3003493547439575	 ([massacre][scene ;])
I(^y): -0.30010390281677246	 ([complaining][band.])
I(Km): -0.2991325855255127	 ([jonestown][scene ;])
I(M_): 0.29809653759002686	 ([courtney][stupid])
I(Em): -0.2961874008178711	 ([friends,][scene ;])
I(hl): 0.29568910598754883	 ([success,][underground])
I(CO): 0.29481661319732666	 ([courtney][warhols.])
I(PT): 0.294780969619751	 ([what's][love])
I(dw): -0.2947272062301636	 ([warhols][substance.])
I(TX): -0.2941935062408447	 ([love][hear])
I(be): 0.2938358783721924	 ([are.][went])
I(dk): 0.2936190366744995	 ([warhols][stuck])
I(La): 0.29256629943847656	 ([massacre][absorbed])
I(Cr): 0.29223012924194336	 ([courtney][dig!])
I(ah): -0.2921423316001892	 ([absorbed][success,])
I(`x): -0.29099178314208984	 ([self][dysfunctional])
I(fm): -0.28912997245788574	 ([reach][scene ;])
I(vw): 0.28912460803985596	 ([lot][substance.])
I(`h): 0.28882837295532227	 ([self][success,])
I(Mr): 0.28882598876953125	 ([courtney][dig!])
I(^c): -0.28715765476226807	 ([complaining][dandy])
I(km): -0.28530824184417725	 ([stuck][scene ;])
I(Er): -0.2837538719177246	 ([friends,][dig!])
I(Bw): -0.28310608863830566	 ([newcombe][substance.])
I(AN): -0.27938199043273926	 ([anton][dandy])
I(cn): -0.2790486812591553	 ([dandy][good])
I(nx): 0.2788280248641968	 ([good][dysfunctional])
I(E_): 0.27797651290893555	 ([friends,][stupid])
I(ix): -0.2777366638183594	 ([bjm][dysfunctional])
I(Cf): 0.2773839235305786	 ([courtney][reach])
I(EF): -0.2754809856414795	 ([friends,][leads])
I(LN): 0.27512943744659424	 ([massacre][dandy])
I(Y`): -0.2740180492401123	 ([praising][self])
I(Fu): -0.2738220691680908	 ([leads][bjm,])
I(Z[): 0.2732555866241455	 ([one][another,])
I(Hf): -0.2730998992919922	 ([bands ;][reach])
I(X_): -0.26945066452026367	 ([hear][stupid])
I(`b): 0.26920604705810547	 ([self][are.])
I(kl): 0.2641010284423828	 ([stuck][underground])
I(iy): -0.2637366056442261	 ([bjm][band.])
I(Rh): 0.2632904052734375	 ([friendship][success,])
I(dm): -0.263277530670166	 ([warhols][scene ;])
I(NY): -0.26303768157958984	 ([dandy][praising])
I(Ym): -0.2625744342803955	 ([praising][scene ;])
I(ly): -0.2620704174041748	 ([underground][band.])
I(Yb): 0.2618088722229004	 ([praising][are.])
I(el): 0.261532187461853	 ([went][underground])
I(MU): 0.26065492630004883	 ([courtney][hate])
I(VW): 0.2605094909667969	 ([relationship.][times])
I(Ch): 0.2591264247894287	 ([courtney][success,])
I(Um): -0.25909698009490967	 ([hate][scene ;])
I(bd): 0.2585642337799072	 ([are.][warhols])
I(Lp): 0.2572362422943115	 ([massacre][why.])
I(BD): -0.25650012493133545	 ([newcombe][taylor])
I(Mt): 0.2547187805175781	 ([courtney][anton])
I(WY): -0.25458526611328125	 ([times][praising])
I(Kh): 0.2536919116973877	 ([jonestown][success,])
I(_o): 0.2533600330352783	 ([stupid][reason])
I(HU): 0.2523365020751953	 ([bands ;][hate])
I(Lo): 0.2509404420852661	 ([massacre][reason])
I(EL): 0.24782943725585938	 ([friends,][massacre])
I(AR): 0.24638962745666504	 ([anton][friendship])
I(ao): 0.2460637092590332	 ([absorbed][reason])
I(_d): -0.24559342861175537	 ([stupid][warhols])
I(_v): 0.2447192668914795	 ([stupid][lot])
I(CM): 0.24296879768371582	 ([courtney][courtney])
I(hp): 0.2409886121749878	 ([success,][why.])
I(AT): 0.2403261661529541	 ([anton][love])
I(Qm): -0.23990601301193237	 ([interesting][scene ;])
I(hu): -0.2398090362548828	 ([success,][bjm,])
I(JK): 0.23962658643722534	 ([brian][jonestown])
I(qx): 0.23935788869857788	 ([focus][dysfunctional])
I(Tp): -0.2384183406829834	 ([love][why.])
I(IO): 0.23824715614318848	 ([anton][warhols.])
I(Fw): 0.23820483684539795	 ([leads][substance.])
I(Ny): -0.2375776767730713	 ([dandy][band.])
I(LV): 0.23747587203979492	 ([massacre][relationship.])
I(tw): -0.23705613613128662	 ([anton][substance.])
I(KO): -0.2353827953338623	 ([jonestown][warhols.])
I(Qb): -0.23281598091125488	 ([interesting][are.])
I(cq): 0.23221451044082642	 ([dandy][focus])
I(EU): 0.23219215869903564	 ([friends,][hate])
I(FQ): -0.23134559392929077	 ([leads][interesting])
I(cy): -0.23122215270996094	 ([dandy][band.])
I(Ya): -0.23028945922851562	 ([praising][absorbed])
I(py): 0.22887492179870605	 ([why.][band.])
I(Fj): 0.2277369499206543	 ([leads][still])
I(DK): -0.22562527656555176	 ([taylor][jonestown])
I(T[): -0.22530913352966309	 ([love][another,])
I(CY): 0.22515404224395752	 ([courtney][praising])
I(Nn): -0.2243736982345581	 ([dandy][good])
I(SX): -0.22412347793579102	 ([rivals ;][hear])
I(ty): 0.22384166717529297	 ([anton][band.])
I(Z\): 0.22305309772491455	 ([one][next])
I(Ku): -0.22302305698394775	 ([jonestown][bjm,])
I(Sv): -0.222642183303833	 ([rivals ;][lot])
I(FG): 0.2216203212738037	 ([leads][respective])
I(Lq): -0.22120356559753418	 ([massacre][focus])
I(Nm): -0.2203812599182129	 ([dandy][scene ;])
I(AD): -0.21983778476715088	 ([anton][taylor])
I(hm): -0.21903133392333984	 ([success,][scene ;])
I(Cd): 0.21782267093658447	 ([courtney][warhols])
I(mo): -0.21652460098266602	 ([scene ;][reason])
I(fx): -0.21539950370788574	 ([reach][dysfunctional])
I(OX): -0.21524202823638916	 ([warhols.][hear])
I(N`): -0.2150743007659912	 ([dandy][self])
I(Ol): -0.213897705078125	 ([warhols.][underground])
I(EX): -0.2138359546661377	 ([friends,][hear])
I(LS): 0.21378600597381592	 ([massacre][rivals ;])
I(^m): -0.21342802047729492	 ([complaining][scene ;])
I(\_): 0.2126598358154297	 ([next][stupid])
I(Vy): -0.2124953269958496	 ([relationship.][band.])
I(Ce): 0.21192216873168945	 ([courtney][went])
I(MR): 0.21181869506835938	 ([courtney][friendship])
I(Tf): -0.21101045608520508	 ([love][reach])
I(Om): -0.21038508415222168	 ([warhols.][scene ;])
I(Wx): -0.2092595100402832	 ([times][dysfunctional])
I(BM): -0.20779120922088623	 ([newcombe][courtney])
I(pu): -0.20627868175506592	 ([why.][bjm,])
I(RW): -0.20590424537658691	 ([friendship][times])
I(EW): -0.20525765419006348	 ([friends,][times])
I(hk): -0.20493817329406738	 ([success,][stuck])
I(Oc): -0.20473170280456543	 ([warhols.][dandy])
I(Uo): 0.20457112789154053	 ([hate][reason])
I(px): -0.20453786849975586	 ([why.][dysfunctional])
I(Kx): -0.20378375053405762	 ([jonestown][dysfunctional])
I(S`): -0.20179367065429688	 ([rivals ;][self])
I(fg): -0.2016698718070984	 ([reach][commercial])
I(_u): 0.20143532752990723	 ([stupid][bjm,])
I(S\): -0.2003401517868042	 ([rivals ;][next])
I(Ur): 0.19949668645858765	 ([hate][dig!])
I(Hw): -0.19858181476593018	 ([bands ;][substance.])
I(Lb): 0.19842833280563354	 ([massacre][are.])
I(Sn): -0.1981583833694458	 ([rivals ;][good])
I(ux): -0.19757795333862305	 ([bjm,][dysfunctional])
I(EK): -0.1969144344329834	 ([friends,][jonestown])
I(Mm): -0.19622802734375	 ([courtney][scene ;])
I(RX): -0.19570517539978027	 ([friendship][hear])
I(rt): 0.19543743133544922	 ([dig!][anton])
I(AB): -0.195287823677063	 ([anton][newcombe])
I(Nf): -0.19512224197387695	 ([dandy][reach])
I(qs): 0.1942320466041565	 ([focus][towards])
I(ct): -0.19418048858642578	 ([dandy][anton])
I(wy): 0.19355857372283936	 ([substance.][band.])
I(Yh): 0.19306707382202148	 ([praising][success,])
I(Au): -0.1928478479385376	 ([anton][bjm,])
I(dt): 0.19243955612182617	 ([warhols][anton])
I(Nu): -0.19216573238372803	 ([dandy][bjm,])
I(Se): 0.1915985345840454	 ([rivals ;][went])
I(Uv): 0.19155097007751465	 ([hate][lot])
I(Rf): -0.19139790534973145	 ([friendship][reach])
I(JU): 0.19061845541000366	 ([brian][hate])
I(Bl): -0.19048643112182617	 ([newcombe][underground])
I(jm): 0.18954110145568848	 ([still][scene ;])
I(R^): -0.18941307067871094	 ([friendship][complaining])
I(im): -0.18804514408111572	 ([bjm][scene ;])
I(L^): 0.1879100203514099	 ([massacre][complaining])
I(ci): -0.1874781847000122	 ([dandy][bjm])
I(dl): -0.18704462051391602	 ([warhols][underground])
I(FH): -0.18640494346618652	 ([leads][bands ;])
I(Rq): 0.18634891510009766	 ([friendship][focus])
I(MP): -0.1850329041481018	 ([courtney][what's])
I(Fe): 0.183951735496521	 ([leads][went])
I(Nl): -0.18370378017425537	 ([dandy][underground])
I(gx): -0.1835031509399414	 ([commercial][dysfunctional])
I(Lu): 0.18337547779083252	 ([massacre][bjm,])
I(IL): 0.18322837352752686	 ([anton][massacre])
I(\l): 0.18205058574676514	 ([next][underground])
I(Ci): 0.18197417259216309	 ([courtney][bjm])
I(Sq): -0.1804165244102478	 ([rivals ;][focus])
I(^j): -0.17995238304138184	 ([complaining][still])
I(hr): 0.17950201034545898	 ([success,][dig!])
I(ns): 0.17946171760559082	 ([good][towards])
I(nv): -0.17918336391448975	 ([good][lot])
I(YZ): -0.17881250381469727	 ([praising][one])
I(Xy): -0.17827701568603516	 ([hear][band.])
I(CL): 0.1782369613647461	 ([courtney][massacre])
I(`f): 0.17803192138671875	 ([self][reach])
I(Rn): -0.17754995822906494	 ([friendship][good])
I(R_): -0.17721819877624512	 ([friendship][stupid])
I(BF): 0.17671191692352295	 ([newcombe][leads])
I(bk): 0.17665815353393555	 ([are.][stuck])
I(ck): -0.1766047477722168	 ([dandy][stuck])
I(sx): 0.176116943359375	 ([towards][dysfunctional])
I(cv): -0.17575335502624512	 ([dandy][lot])
I(IK): 0.17566418647766113	 ([anton][jonestown])
I(Jm): -0.1738407015800476	 ([brian][scene ;])
I(IJ): 0.17328673601150513	 ([anton][brian])
I(gv): 0.17312639951705933	 ([commercial][lot])
I(^d): -0.17304039001464844	 ([complaining][warhols])
I(Lk): 0.1728343367576599	 ([massacre][stuck])
I(S^): -0.1727294921875	 ([rivals ;][complaining])
I(gi): 0.17199641466140747	 ([commercial][bjm])
I(Fa): -0.17167365550994873	 ([leads][absorbed])
I(H`): -0.17145586013793945	 ([bands ;][self])
I(Vu): -0.1714085340499878	 ([relationship.][bjm,])
I(`u): -0.1712263822555542	 ([self][bjm,])
I(eu): 0.17116212844848633	 ([went][bjm,])
I(Yw): -0.17111718654632568	 ([praising][substance.])
I(AC): 0.17105472087860107	 ([anton][courtney])
I(Oh): 0.17094898223876953	 ([warhols.][success,])
I(Eb): -0.17077088356018066	 ([friends,][are.])
I(C`): 0.17037272453308105	 ([courtney][self])
I(jl): 0.16950321197509766	 ([still][underground])
I(Bv): -0.1689971685409546	 ([newcombe][lot])
I(Yn): -0.16807591915130615	 ([praising][good])
I(Mh): 0.16785573959350586	 ([courtney][success,])
I(Et): 0.16769170761108398	 ([friends,][anton])
I(Up): 0.16751724481582642	 ([hate][why.])
I(Rg): 0.1675124168395996	 ([friendship][commercial])
I(Uw): 0.1674870252609253	 ([hate][substance.])
I(tv): 0.16729736328125	 ([anton][lot])
I(P^): 0.16717582941055298	 ([what's][complaining])
I(Ow): -0.16668546199798584	 ([warhols.][substance.])
I(O_): -0.1663377285003662	 ([warhols.][stupid])
I(Ni): -0.16625893115997314	 ([dandy][bjm])
I(ms): 0.16605186462402344	 ([scene ;][towards])
I(^h): 0.16602039337158203	 ([complaining][success,])
I(JO): -0.16574245691299438	 ([brian][warhols.])
I(En): -0.1655822992324829	 ([friends,][good])
I(Zx): 0.16475868225097656	 ([one][dysfunctional])
I(mr): -0.16444015502929688	 ([scene ;][dig!])
I(On): -0.16411089897155762	 ([warhols.][good])
I(^l): 0.16320013999938965	 ([complaining][underground])
I(Qw): -0.16282713413238525	 ([interesting][substance.])
I(em): -0.162758469581604	 ([went][scene ;])
I(El): 0.16257500648498535	 ([friends,][underground])
I(Jh): -0.16244721412658691	 ([brian][success,])
I(jx): -0.16217041015625	 ([still][dysfunctional])
I(BO): -0.1620856523513794	 ([newcombe][warhols.])
I(U]): -0.16205310821533203	 ([hate][second])
I(Xd): -0.16173183917999268	 ([hear][warhols])
I(Yc): -0.16157031059265137	 ([praising][dandy])
I(AF): 0.1614062786102295	 ([anton][leads])
I(FW): 0.16136574745178223	 ([leads][times])
I(Mu): -0.1602795124053955	 ([courtney][bjm,])
I(Rt): 0.15895557403564453	 ([friendship][anton])
I(fy): -0.15883207321166992	 ([reach][band.])
I(JS): -0.15879148244857788	 ([brian][rivals ;])
I(Yu): -0.15862667560577393	 ([praising][bjm,])
I(Y_): 0.15836644172668457	 ([praising][stupid])
I(Mk): 0.15819108486175537	 ([courtney][stuck])
I(J_): 0.1580498218536377	 ([brian][stupid])
I(Te): 0.15725421905517578	 ([love][went])
I(MQ): -0.156902015209198	 ([courtney][interesting])
I(kp): 0.15689468383789062	 ([stuck][why.])
I(eh): 0.15682733058929443	 ([went][success,])
I(FN): -0.15669512748718262	 ([leads][dandy])
I(bj): 0.15650367736816406	 ([are.][still])
I(ak): 0.15620148181915283	 ([absorbed][stuck])
I(Al): -0.15543198585510254	 ([anton][underground])
I(gy): 0.15525776147842407	 ([commercial][band.])
I(Hg): 0.15503746271133423	 ([bands ;][commercial])
I(Mq): -0.15339767932891846	 ([courtney][focus])
I(^n): 0.15314900875091553	 ([complaining][good])
I(PV): 0.15312153100967407	 ([what's][relationship.])
I(CD): -0.15297138690948486	 ([courtney][taylor])
I(Qn): -0.15269005298614502	 ([interesting][good])
I(il): 0.15238583087921143	 ([bjm][underground])
I(Ff): -0.1523451805114746	 ([leads][reach])
I(ax): 0.15220975875854492	 ([absorbed][dysfunctional])
I(PU): -0.1518397331237793	 ([what's][hate])
I(KN): -0.15180492401123047	 ([jonestown][dandy])
I(Ta): -0.15161466598510742	 ([love][absorbed])
I(Lj): 0.1512739062309265	 ([massacre][still])
I(Rd): 0.1512432098388672	 ([friendship][warhols])
I(Fs): 0.14924883842468262	 ([leads][towards])
I(`l): 0.14859914779663086	 ([self][underground])
I(Yi): -0.14807307720184326	 ([praising][bjm])
I(R\): -0.14796864986419678	 ([friendship][next])
I(Vg): 0.1474742293357849	 ([relationship.][commercial])
I(`c): -0.14734911918640137	 ([self][dandy])
I(by): -0.14729070663452148	 ([are.][band.])
I(gk): -0.14670157432556152	 ([commercial][stuck])
I(ab): -0.14620459079742432	 ([absorbed][are.])
I(Fv): 0.14588069915771484	 ([leads][lot])
I(bg): 0.14574545621871948	 ([are.][commercial])
I(AH): 0.14551281929016113	 ([anton][bands ;])
I(Fg): -0.1452764868736267	 ([leads][commercial])
I(OS): -0.145066499710083	 ([warhols.][rivals ;])
I(ad): -0.14438915252685547	 ([absorbed][warhols])
I(CU): 0.1433473825454712	 ([courtney][hate])
I(Cq): -0.14305061101913452	 ([courtney][focus])
