---------- Players ----------
Player 0: brilliant
Player 1: kung - fu
Player 2: scenes,
Player 3: loads
Player 4: melodrama,
Player 5: peculiar
Player 6: footwear
Player 7: symbolism
Player 8: unhappy
Player 9: (? )
Player 10: end
Player 11: makes
Player 12: barefoot
Player 13: kid
Player 14: unforgettable
Player 15: film.
Player 16: one
Player 17: silliest
Player 18: subtitles
Player 19: i've
Player 20: seen...
---------- AND Interactions (Pairwise Only) ----------
I(11,14): 4.152204513549805	 ([makes][unforgettable])
I(0,12): -1.1155214309692383	 ([brilliant][barefoot])
I(3,14): -1.1139860153198242	 ([loads][unforgettable])
I(8,11): -1.1106733083724976	 ([unhappy][makes])
I(9,18): -1.1059272289276123	 ([(? )][subtitles])
I(6,16): 1.0854249000549316	 ([footwear][one])
I(0,4): 1.0609641075134277	 ([brilliant][melodrama,])
I(11,15): -1.0227935314178467	 ([makes][film.])
I(6,15): -1.01589035987854	 ([footwear][film.])
I(12,14): 0.9886603355407715	 ([barefoot][unforgettable])
I(0,6): -0.9841952323913574	 ([brilliant][footwear])
I(17,20): -0.9441720843315125	 ([silliest][seen...])
I(4,14): 0.943798303604126	 ([melodrama,][unforgettable])
I(5,17): -0.9331033229827881	 ([peculiar][silliest])
I(13,18): -0.9304912686347961	 ([kid][subtitles])
I(4,5): 0.922733724117279	 ([melodrama,][peculiar])
I(8,18): -0.9206513166427612	 ([unhappy][subtitles])
I(4,8): 0.8883363008499146	 ([melodrama,][unhappy])
I(17,18): -0.8866381645202637	 ([silliest][subtitles])
I(0,18): -0.8832731246948242	 ([brilliant][subtitles])
I(7,18): -0.8651407957077026	 ([symbolism][subtitles])
I(0,5): -0.8596396446228027	 ([brilliant][peculiar])
I(2,16): 0.8430496454238892	 ([scenes,][one])
I(2,4): -0.8324708938598633	 ([scenes,][melodrama,])
I(8,17): 0.8201483488082886	 ([unhappy][silliest])
I(2,17): -0.8153016567230225	 ([scenes,][silliest])
I(7,16): 0.8071722388267517	 ([symbolism][one])
I(9,13): 0.7873033881187439	 ([(? )][kid])
I(7,8): -0.780664324760437	 ([symbolism][unhappy])
I(16,19): 0.7790828943252563	 ([one][i've])
I(13,15): 0.7764818072319031	 ([kid][film.])
I(4,18): -0.7459554672241211	 ([melodrama,][subtitles])
I(2,11): -0.7385731339454651	 ([scenes,][makes])
I(7,15): -0.736171543598175	 ([symbolism][film.])
I(4,9): -0.7294027805328369	 ([melodrama,][(? )])
I(10,18): -0.723074734210968	 ([end][subtitles])
I(1,4): -0.7143566608428955	 ([kung - fu][melodrama,])
I(4,19): 0.7068252563476562	 ([melodrama,][i've])
I(11,18): -0.7067288756370544	 ([makes][subtitles])
I(13,17): 0.7044661641120911	 ([kid][silliest])
I(5,18): -0.700559139251709	 ([peculiar][subtitles])
I(8,13): 0.6955133676528931	 ([unhappy][kid])
I(18,20): -0.6944692730903625	 ([subtitles][seen...])
I(15,17): -0.6929366588592529	 ([film.][silliest])
I(14,20): 0.6820235252380371	 ([unforgettable][seen...])
I(9,17): -0.6800005435943604	 ([(? )][silliest])
I(1,5): -0.6756151914596558	 ([kung - fu][peculiar])
I(1,6): -0.6655252575874329	 ([kung - fu][footwear])
I(4,10): 0.625515878200531	 ([melodrama,][end])
I(1,15): -0.6171014308929443	 ([kung - fu][film.])
I(6,11): -0.6064118146896362	 ([footwear][makes])
I(0,10): -0.6014490127563477	 ([brilliant][end])
I(2,3): 0.5823777914047241	 ([scenes,][loads])
I(2,6): -0.5774260759353638	 ([scenes,][footwear])
I(0,2): 0.5720796585083008	 ([brilliant][scenes,])
I(9,20): 0.5660654902458191	 ([(? )][seen...])
I(4,16): 0.562646746635437	 ([melodrama,][one])
I(1,11): -0.5582250952720642	 ([kung - fu][makes])
I(4,15): -0.5557935237884521	 ([melodrama,][film.])
I(2,7): -0.5539675354957581	 ([scenes,][symbolism])
I(1,2): -0.5517475605010986	 ([kung - fu][scenes,])
I(0,1): 0.5506916046142578	 ([brilliant][kung - fu])
I(7,13): -0.5394483208656311	 ([symbolism][kid])
I(7,9): 0.5280556678771973	 ([symbolism][(? )])
I(2,12): -0.5238928198814392	 ([scenes,][barefoot])
I(13,20): -0.5028975605964661	 ([kid][seen...])
I(8,16): 0.4991189241409302	 ([unhappy][one])
I(14,19): 0.48865246772766113	 ([unforgettable][i've])
I(1,18): -0.48791229724884033	 ([kung - fu][subtitles])
I(4,7): -0.4855249524116516	 ([melodrama,][symbolism])
I(12,13): 0.47235143184661865	 ([barefoot][kid])
I(10,20): 0.47214245796203613	 ([end][seen...])
I(0,13): -0.470828115940094	 ([brilliant][kid])
I(6,12): -0.4577285349369049	 ([footwear][barefoot])
I(6,17): -0.4481005072593689	 ([footwear][silliest])
I(0,19): 0.4428749084472656	 ([brilliant][i've])
I(8,10): 0.442740797996521	 ([unhappy][end])
I(5,20): -0.44023555517196655	 ([peculiar][seen...])
I(15,19): 0.42205214500427246	 ([film.][i've])
I(9,14): 0.4216187000274658	 ([(? )][unforgettable])
I(1,12): -0.4154084324836731	 ([kung - fu][barefoot])
I(7,10): 0.4089048504829407	 ([symbolism][end])
I(14,16): -0.40598130226135254	 ([unforgettable][one])
I(5,7): -0.40516161918640137	 ([peculiar][symbolism])
I(4,20): 0.4009997844696045	 ([melodrama,][seen...])
I(0,9): -0.397139310836792	 ([brilliant][(? )])
I(0,16): -0.39656972885131836	 ([brilliant][one])
I(8,15): 0.391781210899353	 ([unhappy][film.])
I(7,12): -0.39070987701416016	 ([symbolism][barefoot])
I(1,13): 0.3847789168357849	 ([kung - fu][kid])
I(6,18): -0.3803419768810272	 ([footwear][subtitles])
I(4,13): 0.37514060735702515	 ([melodrama,][kid])
I(1,16): 0.37160998582839966	 ([kung - fu][one])
I(2,5): -0.36169445514678955	 ([scenes,][peculiar])
I(5,11): -0.3597942888736725	 ([peculiar][makes])
I(13,16): 0.358335018157959	 ([kid][one])
I(2,10): -0.35546618700027466	 ([scenes,][end])
I(7,17): -0.3454459309577942	 ([symbolism][silliest])
I(3,15): -0.3419533967971802	 ([loads][film.])
I(5,13): -0.3416013717651367	 ([peculiar][kid])
I(1,10): 0.34103524684906006	 ([kung - fu][end])
I(3,18): 0.337044358253479	 ([loads][subtitles])
I(10,11): -0.3368605375289917	 ([end][makes])
I(5,12): -0.336775541305542	 ([peculiar][barefoot])
I(8,19): 0.32953906059265137	 ([unhappy][i've])
I(10,15): 0.32855671644210815	 ([end][film.])
I(7,20): 0.32564210891723633	 ([symbolism][seen...])
I(4,17): -0.32189178466796875	 ([melodrama,][silliest])
I(1,7): -0.31994199752807617	 ([kung - fu][symbolism])
I(10,19): 0.3168336749076843	 ([end][i've])
I(0,15): 0.3134269714355469	 ([brilliant][film.])
I(1,9): -0.31169378757476807	 ([kung - fu][(? )])
I(12,17): 0.31145697832107544	 ([barefoot][silliest])
I(8,20): 0.29342424869537354	 ([unhappy][seen...])
I(8,12): 0.29326188564300537	 ([unhappy][barefoot])
I(6,9): 0.28220343589782715	 ([footwear][(? )])
I(5,19): -0.28204381465911865	 ([peculiar][i've])
I(4,12): -0.27988046407699585	 ([melodrama,][barefoot])
I(2,14): 0.27437710762023926	 ([scenes,][unforgettable])
I(1,8): -0.2740069627761841	 ([kung - fu][unhappy])
I(3,13): -0.268289715051651	 ([loads][kid])
I(16,18): -0.2663690447807312	 ([one][subtitles])
I(9,19): -0.2616903781890869	 ([(? )][i've])
I(3,20): 0.2510792911052704	 ([loads][seen...])
I(6,19): -0.25077494978904724	 ([footwear][i've])
I(1,19): -0.24877649545669556	 ([kung - fu][i've])
I(7,11): -0.24588227272033691	 ([symbolism][makes])
I(10,17): 0.24559515714645386	 ([end][silliest])
I(3,16): -0.24156689643859863	 ([loads][one])
I(4,6): 0.23956221342086792	 ([melodrama,][footwear])
I(17,19): -0.23291096091270447	 ([silliest][i've])
I(10,13): 0.21366900205612183	 ([end][kid])
I(2,13): 0.2085016369819641	 ([scenes,][kid])
I(10,16): 0.20327168703079224	 ([end][one])
I(3,6): 0.1953257918357849	 ([loads][footwear])
I(11,20): -0.19374090433120728	 ([makes][seen...])
I(10,12): -0.19322162866592407	 ([end][barefoot])
I(9,12): 0.1875588297843933	 ([(? )][barefoot])
I(1,3): -0.18495917320251465	 ([kung - fu][loads])
I(12,15): 0.18444019556045532	 ([barefoot][film.])
I(4,11): 0.18371576070785522	 ([melodrama,][makes])
I(3,5): -0.1714690625667572	 ([loads][peculiar])
I(3,19): -0.16288089752197266	 ([loads][i've])
I(2,8): -0.15649151802062988	 ([scenes,][unhappy])
I(10,14): 0.153792142868042	 ([end][unforgettable])
I(2,19): -0.15175330638885498	 ([scenes,][i've])
I(6,10): 0.15041297674179077	 ([footwear][end])
I(3,10): 0.14286571741104126	 ([loads][end])
I(1,20): 0.13782262802124023	 ([kung - fu][seen...])
I(11,19): -0.13589155673980713	 ([makes][i've])
I(5,9): 0.13147878646850586	 ([peculiar][(? )])
I(12,16): 0.12176555395126343	 ([barefoot][one])
I(8,9): 0.11562621593475342	 ([unhappy][(? )])
I(7,19): 0.11021062731742859	 ([symbolism][i've])
I(3,12): -0.10635226964950562	 ([loads][barefoot])
Sum: -5.020229488611221
==================================================
