---------- AND Interactions ----------
I(30): 5.21400260925293	 ([incredible])
I(30,32): 0.6722612380981445	 ([incredible][facial])
I(12,30): -0.6663346290588379	 ([unit][incredible])
I(29,52): -0.6656569242477417	 ([russell][group,])
I(44): 0.6614965200424194	 ([falls])
I(8,30): -0.6606347560882568	 ([obvious][incredible])
I(0,41): 0.6600987911224365	 ([movie][cast])
I(1,2): 0.653935968875885	 ([several][references])
I(29,44): -0.6527889966964722	 ([russell][falls])
I(44,45): -0.6495043039321899	 ([falls][love])
I(19,20): 0.6440080404281616	 ([quote][mine])
I(48,51): 0.6412382125854492	 ([deal][expelled])
I(6,30): 0.6371345520019531	 ([runner,][incredible])
I(50): 0.6329602599143982	 ([tears])
I(0,15): -0.6298320293426514	 ([movie][breed])
I(34,35): -0.6192487478256226	 ([lack][movies])
I(18,35): 0.6071653366088867	 ([favorite][movies])
I(40,41): -0.6069388389587402	 ([rest][cast])
I(15,35): 0.6066396832466125	 ([breed][movies])
I(41,45): -0.5990464687347412	 ([cast][love])
I(10,41): 0.5989835262298584	 ([cain][cast])
I(47,48): 0.5986270904541016	 ([know][deal])
I(21,35): 0.596267819404602	 ([movie][movies])
I(17,29): -0.5932615995407104	 ([warriors.][russell])
I(16): -0.5921347141265869	 ([expendable])
I(6,29): -0.5910905599594116	 ([runner,][russell])
I(46): -0.5859742164611816	 ([sandra])
I(23,24): -0.5798228979110718	 ([made][smart])
I(45): 0.5743948817253113	 ([love])
I(29,45): -0.5726046562194824	 ([russell][love])
I(14,17): -0.5715816020965576	 ([constructs,][warriors.])
I(0,29): -0.5708053112030029	 ([movie][russell])
I(39,43): 0.5658857822418213	 ([story][even])
I(18,29): -0.559807300567627	 ([favorite][russell])
I(13,14): -0.545941948890686	 ([genetic][constructs,])
I(50,51): 0.545931875705719	 ([tears][expelled])
I(11): 0.5452859401702881	 ([607])
I(10,49): -0.5398803353309631	 ([cain][emotions,])
I(17,41): 0.5387265682220459	 ([warriors.][cast])
I(45,47): 0.538229763507843	 ([love][know])
I(26,41): 0.5375821590423584	 ([fast][cast])
I(8,9): 0.5332340002059937	 ([obvious][fact])
I(11,17): -0.5321584939956665	 ([607][warriors.])
I(10,14): -0.5298707485198975	 ([cain][constructs,])
I(5,41): 0.5283503532409668	 ([blade][cast])
I(24,30): -0.5227866172790527	 ([smart][incredible])
I(14,49): -0.5153980255126953	 ([constructs,][emotions,])
I(8,13): -0.5128453969955444	 ([obvious][genetic])
I(10,48): 0.5127406120300293	 ([cain][deal])
I(13,38): -0.5113239288330078	 ([genetic][relating])
I(24,38): -0.5099681615829468	 ([smart][relating])
I(20,21): 0.5067112445831299	 ([mine][movie])
I(44,51): 0.5048074126243591	 ([falls][expelled])
I(0,13): -0.503583550453186	 ([movie][genetic])
I(24,27): -0.502336859703064	 ([smart][".])
I(41,49): -0.48840439319610596	 ([cast][emotions,])
I(34): -0.48754966259002686	 ([lack])
I(41,51): 0.4808025360107422	 ([cast][expelled])
I(18,31): -0.47994232177734375	 ([favorite][job,])
I(23,47): 0.47713255882263184	 ([made][know])
I(29,43): 0.4764847755432129	 ([russell][even])
I(38,49): -0.4764270782470703	 ([relating][emotions,])
I(16,48): 0.475466251373291	 ([expendable][deal])
I(14,38): -0.4725043773651123	 ([constructs,][relating])
I(27): -0.47094011306762695	 ([".])
I(29,46): -0.4702531099319458	 ([russell][sandra])
I(1,3): 0.4683327078819275	 ([several][made])
I(30,34): -0.4679718017578125	 ([incredible][lack])
I(0,11): -0.4658489227294922	 ([movie][607])
I(33,44): -0.4636411666870117	 ([expressions][falls])
I(35,39): -0.46359992027282715	 ([movies][story])
I(30,46): 0.4633622169494629	 ([incredible][sandra])
I(15,17): -0.4627290368080139	 ([breed][warriors.])
I(10,38): -0.4604218006134033	 ([cain][relating])
I(21,30): 0.4568014144897461	 ([movie][incredible])
I(25,30): 0.4559025764465332	 ([well][incredible])
I(18,24): -0.45328783988952637	 ([favorite][smart])
I(13): 0.45319926738739014	 ([genetic])
I(10,13): -0.45258569717407227	 ([cain][genetic])
I(9,13): -0.4524495601654053	 ([fact][genetic])
I(8,49): -0.44731736183166504	 ([obvious][emotions,])
I(16,18): -0.44581830501556396	 ([expendable][favorite])
I(39,48): 0.4457045793533325	 ([story][deal])
I(10): -0.44516634941101074	 ([cain])
I(22,30): 0.4409952163696289	 ([is,][incredible])
I(13,30): -0.4407014846801758	 ([genetic][incredible])
I(27,31): 0.43563663959503174	 ([".][job,])
I(15,23): -0.43529218435287476	 ([breed][made])
I(32,44): -0.434955358505249	 ([facial][falls])
I(24,47): -0.43208372592926025	 ([smart][know])
I(44,47): 0.4320613145828247	 ([falls][know])
I(18,44): -0.4304502010345459	 ([favorite][falls])
I(16,51): 0.4302806854248047	 ([expendable][expelled])
I(0,39): -0.42966365814208984	 ([movie][story])
I(30,52): 0.42821168899536133	 ([incredible][group,])
I(30,47): 0.4280366897583008	 ([incredible][know])
I(18,39): -0.4277613162994385	 ([favorite][story])
I(51): -0.42520666122436523	 ([expelled])
I(13,15): -0.4244638681411743	 ([genetic][breed])
I(16,30): 0.42068052291870117	 ([expendable][incredible])
I(37,38): 0.41889405250549316	 ([way][relating])
I(9,30): -0.4177522659301758	 ([fact][incredible])
I(38,52): -0.4170430898666382	 ([relating][group,])
I(14,26): -0.414580762386322	 ([constructs,][fast])
I(14,44): -0.41457974910736084	 ([constructs,][falls])
I(15,44): -0.41272932291030884	 ([breed][falls])
I(18,36): -0.410947322845459	 ([favorite][gave])
I(33,49): -0.4088932275772095	 ([expressions][emotions,])
I(3,29): 0.40837323665618896	 ([made][russell])
I(42,45): 0.4080602526664734	 ([combined.][love])
I(18,26): -0.40632450580596924	 ([favorite][fast])
I(3,41): 0.4059385061264038	 ([made][cast])
I(11,15): -0.4057741165161133	 ([607][breed])
I(39,42): 0.4034358263015747	 ([story][combined.])
I(9,17): -0.3961324691772461	 ([fact][warriors.])
I(14,51): -0.39604318141937256	 ([constructs,][expelled])
I(16,26): -0.3959991931915283	 ([expendable][fast])
I(26,29): -0.3955869674682617	 ([fast][russell])
I(14,39): -0.3949204683303833	 ([constructs,][story])
I(0,28): -0.39206743240356445	 ([movie][kurt])
I(36): 0.3905624747276306	 ([gave])
I(39,46): -0.38504838943481445	 ([story][sandra])
I(13,26): -0.38486719131469727	 ([genetic][fast])
I(15,50): -0.38380002975463867	 ([breed][tears])
I(42,44): 0.3823690414428711	 ([combined.][falls])
I(11,29): -0.3821951150894165	 ([607][russell])
I(13,49): -0.3811984062194824	 ([genetic][emotions,])
I(29,49): -0.379103422164917	 ([russell][emotions,])
I(44,46): 0.377987265586853	 ([falls][sandra])
I(31,48): 0.3775233030319214	 ([job,][deal])
I(28): -0.37637782096862793	 ([kurt])
I(28,31): 0.37378305196762085	 ([kurt][job,])
I(38,47): -0.3733733892440796	 ([relating][know])
I(25): -0.37186622619628906	 ([well])
I(17,44): -0.37086522579193115	 ([warriors.][falls])
I(8,29): -0.3682442903518677	 ([obvious][russell])
I(14,31): -0.3676164150238037	 ([constructs,][job,])
I(18,50): -0.3670322895050049	 ([favorite][tears])
I(15,38): -0.3667484521865845	 ([breed][relating])
I(0,12): -0.36578261852264404	 ([movie][unit])
I(33): 0.3656315803527832	 ([expressions])
I(42,43): -0.364757776260376	 ([combined.][even])
I(10,51): 0.3630727529525757	 ([cain][expelled])
I(15): 0.3623170256614685	 ([breed])
I(30,39): 0.3603191375732422	 ([incredible][story])
I(39,51): 0.3562338352203369	 ([story][expelled])
I(7): 0.355987548828125	 ([one])
I(22,24): -0.3558539152145386	 ([is,][smart])
I(2,9): -0.3551212549209595	 ([references][fact])
I(18,45): -0.3540017604827881	 ([favorite][love])
I(46,50): -0.35271674394607544	 ([sandra][tears])
I(29,31): -0.3525373935699463	 ([russell][job,])
I(34,47): 0.3523355722427368	 ([lack][know])
I(13,29): -0.3480520248413086	 ([genetic][russell])
I(13,48): 0.34579169750213623	 ([genetic][deal])
I(8,47): -0.3439781665802002	 ([obvious][know])
I(15,26): -0.34256047010421753	 ([breed][fast])
I(35,52): 0.3425065279006958	 ([movies][group,])
I(11,12): -0.3421151638031006	 ([607][unit])
I(7,30): -0.34032773971557617	 ([one][incredible])
I(2,18): -0.33918488025665283	 ([references][favorite])
I(20,29): -0.3367786407470703	 ([mine][russell])
I(30,43): -0.3361959457397461	 ([incredible][even])
I(21,52): 0.33541595935821533	 ([movie][group,])
I(16,41): 0.3343510627746582	 ([expendable][cast])
I(0,9): -0.33285439014434814	 ([movie][fact])
I(8,14): -0.3313524127006531	 ([obvious][constructs,])
I(18,52): -0.33103227615356445	 ([favorite][group,])
I(20,41): 0.3278157711029053	 ([mine][cast])
I(35,45): -0.32590728998184204	 ([movies][love])
I(10,47): 0.32352423667907715	 ([cain][know])
I(15,30): 0.3221621513366699	 ([breed][incredible])
I(26,33): -0.32207322120666504	 ([fast][expressions])
I(14,45): -0.3216034173965454	 ([constructs,][love])
I(12,29): -0.32151710987091064	 ([unit][russell])
I(16,17): -0.3192406892776489	 ([expendable][warriors.])
I(21,29): -0.3191381096839905	 ([movie][russell])
I(2,13): -0.31887757778167725	 ([references][genetic])
I(2,15): -0.3187515139579773	 ([references][breed])
I(20,30): 0.3183879852294922	 ([mine][incredible])
I(41,46): -0.31357336044311523	 ([cast][sandra])
I(8,23): -0.31124448776245117	 ([obvious][made])
I(18,19): -0.31083035469055176	 ([favorite][quote])
I(14,52): -0.3103817105293274	 ([constructs,][group,])
I(12,18): -0.31030917167663574	 ([unit][favorite])
I(10,31): -0.3100811243057251	 ([cain][job,])
I(11,13): -0.30933916568756104	 ([607][genetic])
I(44,50): 0.30807507038116455	 ([falls][tears])
I(20,35): 0.3070333003997803	 ([mine][movies])
I(0,52): 0.30695652961730957	 ([movie][group,])
I(17,26): -0.3068166971206665	 ([warriors.][fast])
I(7,9): -0.3067563772201538	 ([one][fact])
I(2,44): -0.3056679964065552	 ([references][falls])
I(6,41): 0.30445051193237305	 ([runner,][cast])
I(2,17): -0.3039451837539673	 ([references][warriors.])
I(0,18): 0.3030909299850464	 ([movie][favorite])
I(2,3): 0.3029392957687378	 ([references][made])
I(9,18): -0.3021794557571411	 ([fact][favorite])
I(11,14): -0.30162501335144043	 ([607][constructs,])
I(8,11): -0.30047547817230225	 ([obvious][607])
I(18,51): -0.299884557723999	 ([favorite][expelled])
I(36,39): -0.299328088760376	 ([gave][story])
I(27,47): 0.29877591133117676	 ([".][know])
I(11,18): -0.2985715866088867	 ([607][favorite])
I(25,26): -0.29847252368927	 ([well][fast])
I(3,49): 0.29819154739379883	 ([made][emotions,])
I(15,21): 0.29809683561325073	 ([breed][movie])
I(26,32): -0.2964829206466675	 ([fast][facial])
I(28,35): -0.29392218589782715	 ([kurt][movies])
I(3,48): -0.29391396045684814	 ([made][deal])
I(28,32): -0.2937527894973755	 ([kurt][facial])
I(12,41): 0.2932354211807251	 ([unit][cast])
I(23): -0.2912120819091797	 ([made])
I(21,41): 0.28897619247436523	 ([movie][cast])
I(24,32): 0.28701257705688477	 ([smart][facial])
I(0,2): -0.2868804931640625	 ([movie][references])
I(14,33): -0.28671324253082275	 ([constructs,][expressions])
I(43,47): 0.2855372428894043	 ([even][know])
I(33,51): -0.28543806076049805	 ([expressions][expelled])
I(33,34): -0.28428351879119873	 ([expressions][lack])
I(3,23): -0.2837482690811157	 ([made][made])
I(13,50): -0.2816639542579651	 ([genetic][tears])
I(31,42): -0.28115755319595337	 ([job,][combined.])
I(12,17): -0.2802870273590088	 ([unit][warriors.])
I(35,38): -0.28019678592681885	 ([movies][relating])
I(8,26): -0.27905094623565674	 ([obvious][fast])
I(18,21): 0.27891862392425537	 ([favorite][movie])
I(19,29): 0.27876973152160645	 ([quote][russell])
I(24,39): -0.27840423583984375	 ([smart][story])
I(41,52): 0.27799224853515625	 ([cast][group,])
I(20,45): 0.27759212255477905	 ([mine][love])
I(8,24): -0.2765335440635681	 ([obvious][smart])
I(15,39): 0.27649784088134766	 ([breed][story])
I(31,36): -0.2732539176940918	 ([job,][gave])
I(2,4): -0.27309179306030273	 ([references][subtly])
I(17,24): -0.27253568172454834	 ([warriors.][smart])
I(14,30): -0.27089977264404297	 ([constructs,][incredible])
I(0,46): -0.2684342861175537	 ([movie][sandra])
I(13,34): 0.2668592929840088	 ([genetic][lack])
I(0,51): -0.2660810947418213	 ([movie][expelled])
I(19,39): -0.26528239250183105	 ([quote][story])
I(12,44): -0.26313358545303345	 ([unit][falls])
I(0,49): 0.26200979948043823	 ([movie][emotions,])
I(16,24): -0.26141178607940674	 ([expendable][smart])
I(2,45): -0.26093095541000366	 ([references][love])
I(20,49): 0.26084864139556885	 ([mine][emotions,])
I(1): 0.26025390625	 ([several])
I(3): -0.2583411931991577	 ([made])
I(11,42): -0.2582250237464905	 ([607][combined.])
I(14,15): -0.2572454810142517	 ([constructs,][breed])
I(5,44): -0.25684690475463867	 ([blade][falls])
I(42): 0.25597965717315674	 ([combined.])
I(5,26): -0.25572264194488525	 ([blade][fast])
I(11,49): -0.25523459911346436	 ([607][emotions,])
I(31,44): -0.2544097900390625	 ([job,][falls])
I(13,39): -0.25408291816711426	 ([genetic][story])
I(0,6): 0.25386279821395874	 ([movie][runner,])
I(21,45): -0.2537868618965149	 ([movie][love])
I(6): 0.2528539299964905	 ([runner,])
I(15,28): 0.25265687704086304	 ([breed][kurt])
I(6,13): -0.2508832812309265	 ([runner,][genetic])
I(0,8): -0.25003671646118164	 ([movie][obvious])
I(11,31): -0.24941790103912354	 ([607][job,])
I(29,34): -0.24882739782333374	 ([russell][lack])
I(34,38): -0.24838459491729736	 ([lack][relating])
I(14,21): 0.24800723791122437	 ([constructs,][movie])
I(26,51): 0.24740469455718994	 ([fast][expelled])
I(17,50): -0.24729973077774048	 ([warriors.][tears])
I(42,48): -0.2467728853225708	 ([combined.][deal])
I(17,30): 0.24630165100097656	 ([warriors.][incredible])
I(6,11): -0.24608755111694336	 ([runner,][607])
I(47,51): 0.24524545669555664	 ([know][expelled])
I(17,38): -0.24478375911712646	 ([warriors.][relating])
I(8,39): -0.24397492408752441	 ([obvious][story])
I(39,40): -0.24346160888671875	 ([story][rest])
I(28,45): -0.24333852529525757	 ([kurt][love])
I(13,33): -0.24324923753738403	 ([genetic][expressions])
I(0,24): 0.2431037425994873	 ([movie][smart])
I(3,35): 0.24236786365509033	 ([made][movies])
I(21,28): -0.24152004718780518	 ([movie][kurt])
I(27,35): -0.2394719123840332	 ([".][movies])
I(38,45): -0.2374180555343628	 ([relating][love])
I(4,8): 0.23573744297027588	 ([subtly][obvious])
I(3,51): -0.23556816577911377	 ([made][expelled])
I(1,30): -0.23481416702270508	 ([several][incredible])
I(31,45): -0.234785795211792	 ([job,][love])
I(26,48): 0.23440241813659668	 ([fast][deal])
I(8,45): -0.23322677612304688	 ([obvious][love])
I(28,44): -0.2320629358291626	 ([kurt][falls])
I(15,40): 0.23184770345687866	 ([breed][rest])
I(12,31): -0.23151904344558716	 ([unit][job,])
I(8,38): -0.23093104362487793	 ([obvious][relating])
I(17,39): -0.23061490058898926	 ([warriors.][story])
I(18,38): -0.22839927673339844	 ([favorite][relating])
I(11,26): -0.22780567407608032	 ([607][fast])
I(4): -0.22776544094085693	 ([subtly])
I(10,45): -0.22771507501602173	 ([cain][love])
I(52): 0.2276782989501953	 ([group,])
I(8): 0.2274925708770752	 ([obvious])
I(14,42): -0.2269454002380371	 ([constructs,][combined.])
I(34,51): 0.22594964504241943	 ([lack][expelled])
I(24,25): -0.22572708129882812	 ([smart][well])
I(10,11): 0.22569602727890015	 ([cain][607])
I(24,36): -0.2252398133277893	 ([smart][gave])
I(27,43): 0.2248852252960205	 ([".][even])
I(3,44): -0.22372770309448242	 ([made][falls])
I(11,44): -0.2227686047554016	 ([607][falls])
I(35,46): -0.22249674797058105	 ([movies][sandra])
I(22,23): 0.22241497039794922	 ([is,][made])
I(3,39): 0.22049331665039062	 ([made][story])
I(14,29): -0.22025227546691895	 ([constructs,][russell])
I(10,50): -0.21904867887496948	 ([cain][tears])
I(13,45): -0.21900177001953125	 ([genetic][love])
I(22,29): -0.21894609928131104	 ([is,][russell])
I(26,27): -0.21792387962341309	 ([fast][".])
I(15,32): 0.21723902225494385	 ([breed][facial])
I(10,17): -0.21704638004302979	 ([cain][warriors.])
I(19,38): -0.21704423427581787	 ([quote][relating])
I(31,32): -0.216266930103302	 ([job,][facial])
I(15,47): 0.2162502408027649	 ([breed][know])
I(8,31): -0.21589040756225586	 ([obvious][job,])
I(43,48): 0.21547728776931763	 ([even][deal])
I(34,44): 0.214938223361969	 ([lack][falls])
I(18,25): -0.21484816074371338	 ([favorite][well])
I(10,33): -0.21443712711334229	 ([cain][expressions])
I(24,41): 0.2137458324432373	 ([smart][cast])
I(16,47): 0.21355676651000977	 ([expendable][know])
I(18,40): 0.2128612995147705	 ([favorite][rest])
I(18,27): -0.21274268627166748	 ([favorite][".])
I(10,34): 0.21260082721710205	 ([cain][lack])
I(17,23): -0.2119218111038208	 ([warriors.][made])
I(19,44): -0.21142041683197021	 ([quote][falls])
I(44,52): 0.2111753225326538	 ([falls][group,])
I(35,37): -0.21098124980926514	 ([movies][way])
I(45,51): 0.21017760038375854	 ([love][expelled])
I(45,49): -0.20969271659851074	 ([love][emotions,])
I(34,52): 0.2095576524734497	 ([lack][group,])
I(11,16): -0.20902252197265625	 ([607][expendable])
I(21,25): -0.20783913135528564	 ([movie][well])
I(8,10): -0.20723938941955566	 ([obvious][cain])
I(32,34): -0.20717787742614746	 ([facial][lack])
I(42,51): 0.2068723440170288	 ([combined.][expelled])
I(29,39): -0.20547938346862793	 ([russell][story])
I(20,50): 0.20534592866897583	 ([mine][tears])
I(10,26): -0.20473694801330566	 ([cain][fast])
I(0,25): -0.2045762538909912	 ([movie][well])
I(17,33): -0.20396709442138672	 ([warriors.][expressions])
I(20,52): 0.20319783687591553	 ([mine][group,])
I(23,26): -0.2030961513519287	 ([made][fast])
I(8,52): -0.20302683115005493	 ([obvious][group,])
I(12,26): -0.20265769958496094	 ([unit][fast])
I(8,44): -0.20257949829101562	 ([obvious][falls])
I(33,36): -0.20250362157821655	 ([expressions][gave])
I(9,45): -0.20243889093399048	 ([fact][love])
I(9,49): -0.20186996459960938	 ([fact][emotions,])
I(18,37): 0.20181965827941895	 ([favorite][way])
I(0,45): -0.20136404037475586	 ([movie][love])
I(2,40): 0.20029783248901367	 ([references][rest])
I(33,38): -0.19979000091552734	 ([expressions][relating])
I(15,33): -0.1976006031036377	 ([breed][expressions])
I(33,42): -0.19716966152191162	 ([expressions][combined.])
I(2): -0.19602274894714355	 ([references])
I(30,37): -0.1956954002380371	 ([incredible][way])
I(42,47): 0.19511926174163818	 ([combined.][know])
I(22,49): -0.19430482387542725	 ([is,][emotions,])
I(14,50): -0.19407057762145996	 ([constructs,][tears])
I(2,24): -0.19383811950683594	 ([references][smart])
I(26,35): 0.19347071647644043	 ([fast][movies])
I(0,27): -0.19309401512145996	 ([movie][".])
I(28,49): -0.19291436672210693	 ([kurt][emotions,])
I(11,39): -0.19196820259094238	 ([607][story])
I(13,17): -0.19110023975372314	 ([genetic][warriors.])
I(14,35): 0.1896064281463623	 ([constructs,][movies])
I(3,4): 0.1895298957824707	 ([made][subtly])
I(33,45): -0.1892680525779724	 ([expressions][love])
I(3,38): 0.18837273120880127	 ([made][relating])
I(14,34): 0.188232421875	 ([constructs,][lack])
I(19,42): -0.18733513355255127	 ([quote][combined.])
I(18,22): 0.18677735328674316	 ([favorite][is,])
I(17,25): -0.18667173385620117	 ([warriors.][well])
I(36,41): -0.18645238876342773	 ([gave][cast])
I(17,47): 0.185646653175354	 ([warriors.][know])
I(28,41): -0.1853044033050537	 ([kurt][cast])
I(2,23): -0.1850048303604126	 ([references][made])
I(4,5): -0.18424320220947266	 ([subtly][blade])
I(16,38): -0.1836344599723816	 ([expendable][relating])
I(28,50): -0.18334096670150757	 ([kurt][tears])
I(29,40): -0.18332171440124512	 ([russell][rest])
I(36,42): -0.18255800008773804	 ([gave][combined.])
I(2,10): -0.18206310272216797	 ([references][cain])
I(15,51): 0.18193846940994263	 ([breed][expelled])
I(9,24): -0.18170738220214844	 ([fact][smart])
I(1,52): -0.18118160963058472	 ([several][group,])
I(28,34): -0.18083536624908447	 ([kurt][lack])
I(8,32): -0.18035900592803955	 ([obvious][facial])
I(15,48): -0.18019551038742065	 ([breed][deal])
I(46,49): 0.1797802448272705	 ([sandra][emotions,])
I(6,14): -0.1787869930267334	 ([runner,][constructs,])
I(11,21): 0.17762160301208496	 ([607][movie])
I(1,5): 0.177232027053833	 ([several][blade])
I(38,44): -0.17702066898345947	 ([relating][falls])
I(36,38): -0.17648983001708984	 ([gave][relating])
I(26,43): 0.17630022764205933	 ([fast][even])
I(20,39): 0.17620611190795898	 ([mine][story])
I(14,24): -0.175683856010437	 ([constructs,][smart])
I(23,35): -0.17507624626159668	 ([made][movies])
I(5,14): -0.17424678802490234	 ([blade][constructs,])
I(17,28): 0.17323970794677734	 ([warriors.][kurt])
I(49,51): 0.1732093095779419	 ([emotions,][expelled])
I(19,49): -0.17246341705322266	 ([quote][emotions,])
I(2,31): -0.172454833984375	 ([references][job,])
I(42,49): -0.17174208164215088	 ([combined.][emotions,])
I(19,37): -0.1713271141052246	 ([quote][way])
I(9,14): -0.17006748914718628	 ([fact][constructs,])
I(15,27): -0.1688585877418518	 ([breed][".])
I(43,44): 0.16873860359191895	 ([even][falls])
I(14,27): -0.16860473155975342	 ([constructs,][".])
I(21,38): 0.16856300830841064	 ([movie][relating])
I(48,52): 0.168410062789917	 ([deal][group,])
I(36,43): -0.16797709465026855	 ([gave][even])
I(10,20): 0.16784942150115967	 ([cain][mine])
I(0,31): 0.16778039932250977	 ([movie][job,])
I(10,44): -0.16774272918701172	 ([cain][falls])
I(10,23): 0.1675875186920166	 ([cain][made])
I(14,16): 0.1667730212211609	 ([constructs,][expendable])
I(49,52): -0.16654682159423828	 ([emotions,][group,])
I(17,21): 0.1665325164794922	 ([warriors.][movie])
I(1,41): 0.16636157035827637	 ([several][cast])
I(6,44): -0.16600364446640015	 ([runner,][falls])
I(17): 0.16593921184539795	 ([warriors.])
I(37,39): -0.1656874418258667	 ([way][story])
I(0,19): 0.16514277458190918	 ([movie][quote])
I(7,18): -0.16469717025756836	 ([one][favorite])
I(23,37): 0.1645132303237915	 ([made][way])
I(2,21): -0.1640087366104126	 ([references][movie])
I(41,42): 0.16393280029296875	 ([cast][combined.])
I(8,19): -0.1634352207183838	 ([obvious][quote])
I(17,20): 0.16334617137908936	 ([warriors.][mine])
I(18,46): -0.1626756191253662	 ([favorite][sandra])
I(9,12): -0.16240620613098145	 ([fact][unit])
I(3,24): 0.16218996047973633	 ([made][smart])
I(21,22): 0.16128623485565186	 ([movie][is,])
I(41,50): -0.1604769229888916	 ([cast][tears])
I(1,13): -0.15955281257629395	 ([several][genetic])
I(31,50): 0.15885865688323975	 ([job,][tears])
I(31,38): -0.15868103504180908	 ([job,][relating])
I(27,42): 0.1580796241760254	 ([".][combined.])
I(32,50): -0.15805459022521973	 ([facial][tears])
I(32,48): 0.15797126293182373	 ([facial][deal])
I(7,15): -0.15772676467895508	 ([one][breed])
I(0,26): -0.15700554847717285	 ([movie][fast])
I(4,30): 0.15685606002807617	 ([subtly][incredible])
I(9,10): -0.1562410593032837	 ([fact][cain])
I(2,26): -0.1558741331100464	 ([references][fast])
I(3,18): 0.1557701826095581	 ([made][favorite])
I(1,15): -0.1545886993408203	 ([several][breed])
I(10,24): -0.15436983108520508	 ([cain][smart])
I(24,45): 0.15398681163787842	 ([smart][love])
I(19,34): 0.15394306182861328	 ([quote][lack])
I(11,45): -0.15387719869613647	 ([607][love])
I(24,50): 0.15373718738555908	 ([smart][tears])
I(10,16): 0.15337085723876953	 ([cain][expendable])
I(6,20): 0.1533135175704956	 ([runner,][mine])
I(43,49): 0.15320420265197754	 ([even][emotions,])
I(49,50): -0.15259456634521484	 ([emotions,][tears])
I(27,41): -0.15230512619018555	 ([".][cast])
I(23,31): -0.15182030200958252	 ([made][job,])
I(13,19): -0.1514149308204651	 ([genetic][quote])
I(14,48): 0.1511906385421753	 ([constructs,][deal])
I(10,27): 0.15086746215820312	 ([cain][".])
I(0,22): 0.15065717697143555	 ([movie][is,])
