---------- AND Interactions ----------
I(48): 4.3542561531066895	 ([horror])
I(1,61): 0.8166734576225281	 ([imdb,][story])
I(51,53): 0.8094485998153687	 ([cults][popular])
I(23,24): 0.8063968420028687	 ([throw][ultra - thin])
I(16,19): 0.7976032495498657	 ([people][shoot])
I(44,48): -0.7878941893577576	 ([production][horror])
I(56): 0.7811610102653503	 ([pornography])
I(20,56): -0.7737743854522705	 ([perverted][pornography])
I(9,23): 0.7732558250427246	 ([director.][throw])
I(28,50): -0.7704458832740784	 ([sacrifices][satanic])
I(19,62): 0.7577762007713318	 ([shoot][young])
I(51,55): 0.7517518997192383	 ([cults][70's])
I(36,38): 0.7485549449920654	 ([example][demented])
I(7,40): -0.7471458911895752	 ([thing][smut,])
I(4,39): -0.7388548851013184	 ([website][70's])
I(27,55): 0.735041618347168	 ([women][70's])
I(32,40): -0.7306725978851318	 ([sanitarium.][smut,])
I(20,28): -0.7296119332313538	 ([perverted][sacrifices])
I(35,43): -0.7221435904502869	 ([prime][minimum])
I(18): -0.7195839881896973	 ([together])
I(9,21): -0.7183339595794678	 ([director.][porn])
I(40,55): -0.7123229503631592	 ([smut,][70's])
I(61): -0.7079477906227112	 ([story])
I(19,21): -0.6984944343566895	 ([shoot][porn])
I(23,40): -0.697056770324707	 ([throw][smut,])
I(21,55): -0.6947731971740723	 ([porn][70's])
I(33,56): 0.6895003914833069	 ([" hardgore][pornography])
I(9,49): -0.6890714168548584	 ([director.][movies])
I(40,53): 0.6885664463043213	 ([smut,][popular])
I(51,56): 0.6883133053779602	 ([cults][pornography])
I(50,62): 0.6834723353385925	 ([satanic][young])
I(52,53): -0.678412139415741	 ([hugely][popular])
I(9,15): 0.6769285202026367	 ([director.][bunch])
I(21,40): -0.6760578155517578	 ([porn][smut,])
I(7): 0.6712686419487	 ([thing])
I(38,50): -0.6678504943847656	 ([demented][satanic])
I(20,24): 0.6625030040740967	 ([perverted][ultra - thin])
I(4,9): -0.6607089042663574	 ([website][director.])
I(21,50): -0.6569514274597168	 ([porn][satanic])
I(20,32): 0.6564211249351501	 ([perverted][sanitarium.])
I(16,42): -0.6507221460342407	 ([people][made])
I(17,51): 0.6445531845092773	 ([gathered][cults])
I(6,40): -0.644031286239624	 ([review ;][smut,])
I(28,47): 0.6338329911231995	 ([sacrifices][inspiration.])
I(45,47): -0.6333669424057007	 ([values][inspiration.])
I(9,56): -0.6327929496765137	 ([director.][pornography])
I(20,23): -0.6300594806671143	 ([perverted][throw])
I(19,25): 0.6294412016868591	 ([shoot][storyline])
I(39,50): -0.6274158954620361	 ([70's][satanic])
I(49,56): -0.6259410381317139	 ([movies][pornography])
I(28,38): -0.6258326172828674	 ([sacrifices][demented])
I(38,46): -0.6225776672363281	 ([demented][scripting])
I(20,53): 0.6127026081085205	 ([perverted][popular])
I(19,22): 0.6084355115890503	 ([shoot][sequences])
I(35,55): -0.6077597737312317	 ([prime][70's])
I(35,47): 0.6034305095672607	 ([prime][inspiration.])
I(33,35): 0.6025530695915222	 ([" hardgore][prime])
I(53): -0.6020822525024414	 ([popular])
I(6): 0.6015459895133972	 ([review ;])
I(9,16): 0.5985345840454102	 ([director.][people])
I(44,49): -0.5980997085571289	 ([production][movies])
I(17,20): 0.5966169834136963	 ([gathered][perverted])
I(28,48): -0.5953508019447327	 ([sacrifices][horror])
I(43): 0.5910447239875793	 ([minimum])
I(54,55): -0.5908017754554749	 ([early][70's])
I(36,39): 0.5876820087432861	 ([example][70's])
I(9,50): -0.5863730907440186	 ([director.][satanic])
I(56,61): 0.5846553444862366	 ([pornography][story])
I(23,26): 0.5796084403991699	 ([throw][devil - worshiping])
I(21,44): -0.5795034766197205	 ([porn][production])
I(52): 0.5769441723823547	 ([hugely])
I(39,56): -0.5718812942504883	 ([70's][pornography])
I(7,17): -0.5711144804954529	 ([thing][gathered])
I(4,48): -0.5677728652954102	 ([website][horror])
I(6,7): -0.5658754706382751	 ([review ;][thing])
I(9,62): 0.5645357966423035	 ([director.][young])
I(32): 0.5602768063545227	 ([sanitarium.])
I(0,1): 0.5590047240257263	 ([according][imdb,])
I(16,55): 0.5586324334144592	 ([people][70's])
I(50,55): -0.5550673007965088	 ([satanic][70's])
I(20,25): 0.5536072254180908	 ([perverted][storyline])
I(1,20): 0.552030086517334	 ([imdb,][perverted])
I(60,62): 0.5501503348350525	 ([simplistic][young])
I(47,60): 0.5494411587715149	 ([inspiration.][simplistic])
I(7,48): -0.5462390780448914	 ([thing][horror])
I(35,49): -0.545671284198761	 ([prime][movies])
I(16,31): 0.545335054397583	 ([people][secluded])
I(30,31): 0.544648289680481	 ([walls][secluded])
I(29,35): 0.5421006083488464	 ([inside][prime])
I(33): 0.5408195853233337	 ([" hardgore])
I(9,51): -0.5324721336364746	 ([director.][cults])
I(49,51): 0.5309616327285767	 ([movies][cults])
I(9,19): 0.5277731418609619	 ([director.][shoot])
I(3,5): -0.5274083018302917	 ([every][holds])
I(1,25): 0.5221311450004578	 ([imdb,][storyline])
I(40,58): 0.5194985866546631	 ([smut,][combine])
I(19,38): -0.5179002285003662	 ([shoot][demented])
I(21,51): -0.5142151117324829	 ([porn][cults])
I(19,56): -0.5090836882591248	 ([shoot][pornography])
I(19,47): 0.5061900615692139	 ([shoot][inspiration.])
I(49,53): -0.5057662725448608	 ([movies][popular])
I(35,44): -0.5030362010002136	 ([prime][production])
I(16,51): 0.5022016763687134	 ([people][cults])
I(35,40): 0.5006008148193359	 ([prime][smut,])
I(6,55): -0.4986206889152527	 ([review ;][70's])
I(38,61): 0.4965563416481018	 ([demented][story])
I(38,39): -0.49555015563964844	 ([demented][70's])
I(1,23): 0.49442702531814575	 ([imdb,][throw])
I(28,53): 0.494081974029541	 ([sacrifices][popular])
I(6,49): -0.49322009086608887	 ([review ;][movies])
I(6,26): 0.49268174171447754	 ([review ;][devil - worshiping])
I(51): -0.49219271540641785	 ([cults])
I(6,21): -0.4906002879142761	 ([review ;][porn])
I(1,19): 0.48901891708374023	 ([imdb,][shoot])
I(17,60): 0.4881059527397156	 ([gathered][simplistic])
I(16,23): 0.4876444339752197	 ([people][throw])
I(1,33): 0.4873631000518799	 ([imdb,][" hardgore])
I(15,40): -0.4869396686553955	 ([bunch][smut,])
I(49,55): -0.4867987632751465	 ([movies][70's])
I(26,53): -0.4867553114891052	 ([devil - worshiping][popular])
I(19,28): -0.48545271158218384	 ([shoot][sacrifices])
I(33,48): -0.4845738410949707	 ([" hardgore][horror])
I(1): 0.48321348428726196	 ([imdb,])
I(24,55): -0.4817422032356262	 ([ultra - thin][70's])
I(23,48): -0.47727012634277344	 ([throw][horror])
I(60): 0.4767147898674011	 ([simplistic])
I(48,62): 0.4766973853111267	 ([horror][young])
I(21,62): 0.4733862280845642	 ([porn][young])
I(31,42): -0.4727573096752167	 ([secluded][made])
I(17,18): -0.4722177982330322	 ([gathered][together])
I(6,16): 0.47204071283340454	 ([review ;][people])
I(6,61): 0.46989136934280396	 ([review ;][story])
I(42,62): -0.46889203786849976	 ([made][young])
I(58,62): -0.4661995768547058	 ([combine][young])
I(21,54): -0.4654489755630493	 ([porn][early])
I(17,22): 0.46490633487701416	 ([gathered][sequences])
I(43,55): -0.46184396743774414	 ([minimum][70's])
I(9,53): -0.46101880073547363	 ([director.][popular])
I(21,33): 0.4603748321533203	 ([porn][" hardgore])
I(6,39): -0.4595724940299988	 ([review ;][70's])
I(21,22): -0.458877295255661	 ([porn][sequences])
I(40,52): -0.4574546813964844	 ([smut,][hugely])
I(44,47): 0.4568405747413635	 ([production][inspiration.])
I(59,61): -0.4550623297691345	 ([two?][story])
I(37,38): -0.45417118072509766	 ([totally][demented])
I(24,39): -0.4534805417060852	 ([ultra - thin][70's])
I(39,49): -0.45307403802871704	 ([70's][movies])
I(9,39): -0.4502270221710205	 ([director.][70's])
I(43,48): -0.4492819905281067	 ([minimum][horror])
I(40,51): -0.4456825256347656	 ([smut,][cults])
I(58): -0.4418764114379883	 ([combine])
I(20,60): -0.4396130442619324	 ([perverted][simplistic])
I(26,27): 0.4349712133407593	 ([devil - worshiping][women])
I(25,60): 0.43409258127212524	 ([storyline][simplistic])
I(36,40): 0.4311816692352295	 ([example][smut,])
I(42,60): 0.42853212356567383	 ([made][simplistic])
I(52,55): -0.42671871185302734	 ([hugely][70's])
I(40,60): -0.425794780254364	 ([smut,][simplistic])
I(30,32): 0.4247148633003235	 ([walls][sanitarium.])
I(53,54): 0.4233313202857971	 ([popular][early])
I(62): -0.42235416173934937	 ([young])
I(16,26): 0.42194950580596924	 ([people][devil - worshiping])
I(44,56): -0.4207385778427124	 ([production][pornography])
I(16,24): 0.4197135865688324	 ([people][ultra - thin])
I(4,51): -0.41906461119651794	 ([website][cults])
I(1,62): 0.41596299409866333	 ([imdb,][young])
I(26,54): -0.4155144691467285	 ([devil - worshiping][early])
I(48,60): -0.41510218381881714	 ([horror][simplistic])
I(16,58): -0.41394078731536865	 ([people][combine])
I(15,27): 0.41366279125213623	 ([bunch][women])
I(4,54): -0.41333913803100586	 ([website][early])
I(20,51): -0.41146111488342285	 ([perverted][cults])
I(47,61): 0.4107125401496887	 ([inspiration.][story])
I(26,49): 0.40966784954071045	 ([devil - worshiping][movies])
I(31): -0.40918686985969543	 ([secluded])
I(29,32): -0.407581627368927	 ([inside][sanitarium.])
I(1,50): 0.4056074619293213	 ([imdb,][satanic])
I(47,50): 0.404465913772583	 ([inspiration.][satanic])
I(9,28): -0.40429049730300903	 ([director.][sacrifices])
I(13): 0.4033432602882385	 ([explain])
I(40,43): -0.40207773447036743	 ([smut,][minimum])
I(46,50): 0.40119242668151855	 ([scripting][satanic])
I(51,60): 0.4006081223487854	 ([cults][simplistic])
I(19,60): -0.4002808928489685	 ([shoot][simplistic])
I(26): 0.3985775113105774	 ([devil - worshiping])
I(6,54): -0.39684462547302246	 ([review ;][early])
I(1,28): 0.3966606855392456	 ([imdb,][sacrifices])
I(4): 0.3964892029762268	 ([website])
I(4,30): -0.3953545093536377	 ([website][walls])
I(46,61): 0.39477771520614624	 ([scripting][story])
I(53,60): 0.39206206798553467	 ([popular][simplistic])
I(9,40): -0.39147067070007324	 ([director.][smut,])
I(42,49): -0.39058446884155273	 ([made][movies])
I(27): -0.3897707462310791	 ([women])
I(1,4): -0.389626681804657	 ([imdb,][website])
I(59,62): -0.3895764946937561	 ([two?][young])
I(39,53): -0.3872634768486023	 ([70's][popular])
I(7,47): -0.387124240398407	 ([thing][inspiration.])
I(27,31): 0.384397029876709	 ([women][secluded])
I(26,51): -0.3831639289855957	 ([devil - worshiping][cults])
I(21,30): 0.3828452229499817	 ([porn][walls])
I(1,49): -0.38210856914520264	 ([imdb,][movies])
I(15,17): 0.3820679783821106	 ([bunch][gathered])
I(16,56): 0.38201844692230225	 ([people][pornography])
I(27,28): 0.3807508945465088	 ([women][sacrifices])
I(35,39): -0.37997204065322876	 ([prime][70's])
I(4,42): -0.37994396686553955	 ([website][made])
I(24,30): 0.3779579997062683	 ([ultra - thin][walls])
I(26,31): 0.3763330280780792	 ([devil - worshiping][secluded])
I(38,55): -0.3741269111633301	 ([demented][70's])
I(50,61): 0.37223130464553833	 ([satanic][story])
I(15): 0.37004297971725464	 ([bunch])
I(11,12): 0.3686196804046631	 ([would][surely])
I(38,45): -0.3680058717727661	 ([demented][values])
I(7,58): -0.36705654859542847	 ([thing][combine])
I(7,53): 0.366352915763855	 ([thing][popular])
I(4,49): -0.3661268949508667	 ([website][movies])
I(13,26): 0.3646284341812134	 ([explain][devil - worshiping])
I(1,16): -0.3646085858345032	 ([imdb,][people])
I(9,54): -0.3642224073410034	 ([director.][early])
I(5,55): -0.3634297251701355	 ([holds][70's])
I(5,9): -0.36338162422180176	 ([holds][director.])
I(4,20): 0.3604583740234375	 ([website][perverted])
I(28,35): 0.36004334688186646	 ([sacrifices][prime])
I(4,53): -0.35986608266830444	 ([website][popular])
I(17,28): 0.3592909574508667	 ([gathered][sacrifices])
I(20,49): 0.3583390712738037	 ([perverted][movies])
I(9,25): 0.3574965000152588	 ([director.][storyline])
I(18,20): 0.35714030265808105	 ([together][perverted])
I(44,46): -0.3554421663284302	 ([production][scripting])
I(7,10): 0.35412734746932983	 ([thing][well,])
I(50,53): 0.3540356159210205	 ([satanic][popular])
I(22,38): -0.3525890111923218	 ([sequences][demented])
I(8,40): -0.3523552417755127	 (["][smut,])
I(5,6): 0.35086753964424133	 ([holds][review ;])
I(28,44): -0.35040122270584106	 ([sacrifices][production])
I(27,42): -0.34955447912216187	 ([women][made])
I(36,37): 0.3492358326911926	 ([example][totally])
I(45,55): -0.34898167848587036	 ([values][70's])
I(5,7): -0.3482038080692291	 ([holds][thing])
I(16,28): 0.3467065691947937	 ([people][sacrifices])
I(29,30): 0.346548855304718	 ([inside][walls])
I(6,53): -0.3464139699935913	 ([review ;][popular])
I(4,21): -0.3452887535095215	 ([website][porn])
I(46,47): 0.3448314070701599	 ([scripting][inspiration.])
I(21,53): -0.34443777799606323	 ([porn][popular])
I(24,31): 0.3428313434123993	 ([ultra - thin][secluded])
I(31,62): 0.3425353765487671	 ([secluded][young])
I(40,61): 0.34214216470718384	 ([smut,][story])
I(48,51): 0.34136295318603516	 ([horror][cults])
I(0,50): 0.33949899673461914	 ([according][satanic])
I(23,51): -0.338875949382782	 ([throw][cults])
I(20,27): -0.33869266510009766	 ([perverted][women])
I(25,61): 0.3380415439605713	 ([storyline][story])
I(37): 0.33797019720077515	 ([totally])
I(26,60): 0.33765244483947754	 ([devil - worshiping][simplistic])
I(28): 0.33738189935684204	 ([sacrifices])
I(40,54): 0.3367946147918701	 ([smut,][early])
I(9,59): 0.33618998527526855	 ([director.][two?])
I(17,46): 0.334117591381073	 ([gathered][scripting])
I(49,61): 0.3337361216545105	 ([movies][story])
I(49,60): -0.3320121765136719	 ([movies][simplistic])
I(35,56): -0.33162909746170044	 ([prime][pornography])
I(53,62): -0.3307322859764099	 ([popular][young])
I(9,60): -0.3294143080711365	 ([director.][simplistic])
I(29,40): -0.32896894216537476	 ([inside][smut,])
I(42,43): 0.3286716938018799	 ([made][minimum])
I(15,31): 0.3271316587924957	 ([bunch][secluded])
I(1,38): 0.32696533203125	 ([imdb,][demented])
I(21,25): 0.32667773962020874	 ([porn][storyline])
I(1,10): 0.3261452317237854	 ([imdb,][well,])
I(16,50): 0.32525932788848877	 ([people][satanic])
I(9,55): -0.32498669624328613	 ([director.][70's])
I(14,40): -0.32498472929000854	 ([lot!][smut,])
I(16,61): -0.3244498372077942	 ([people][story])
I(19,51): -0.3225221633911133	 ([shoot][cults])
I(20,47): 0.3220789432525635	 ([perverted][inspiration.])
I(38,53): 0.32091856002807617	 ([demented][popular])
I(13,48): -0.3198404908180237	 ([explain][horror])
I(38,60): -0.3194858431816101	 ([demented][simplistic])
I(16,27): 0.31875789165496826	 ([people][women])
I(21,35): -0.3185770511627197	 ([porn][prime])
I(36,50): 0.3174421787261963	 ([example][satanic])
I(16,44): -0.3166913390159607	 ([people][production])
I(6,51): -0.3165375888347626	 ([review ;][cults])
I(7,18): -0.31583172082901	 ([thing][together])
I(30,51): 0.31581491231918335	 ([walls][cults])
I(0,17): 0.31534528732299805	 ([according][gathered])
I(14,48): -0.3152298331260681	 ([lot!][horror])
I(15,30): 0.31484276056289673	 ([bunch][walls])
I(6,62): 0.31401175260543823	 ([review ;][young])
I(7,19): 0.31331467628479004	 ([thing][shoot])
I(9,38): -0.31255149841308594	 ([director.][demented])
I(35,54): -0.31208300590515137	 ([prime][early])
I(4,26): 0.31149017810821533	 ([website][devil - worshiping])
I(7,62): 0.31013745069503784	 ([thing][young])
I(19,20): -0.31000590324401855	 ([shoot][perverted])
I(15,48): -0.3098278045654297	 ([bunch][horror])
I(13,16): 0.30955201387405396	 ([explain][people])
I(31,51): 0.30774229764938354	 ([secluded][cults])
I(42,48): 0.3076772689819336	 ([made][horror])
I(61,62): 0.3075371980667114	 ([story][young])
I(13,20): -0.3067312240600586	 ([explain][perverted])
I(5): -0.30619433522224426	 ([holds])
I(39,44): -0.30498045682907104	 ([70's][production])
I(25,26): 0.3039032816886902	 ([storyline][devil - worshiping])
I(41,48): -0.3038994073867798	 ([really][horror])
I(9,17): 0.3033921718597412	 ([director.][gathered])
I(39,43): -0.3017924427986145	 ([70's][minimum])
I(17,35): 0.3013589382171631	 ([gathered][prime])
I(6,42): -0.3012155294418335	 ([review ;][made])
I(40,41): -0.30085861682891846	 ([smut,][really])
I(1,48): -0.2999448776245117	 ([imdb,][horror])
I(4,40): -0.29894042015075684	 ([website][smut,])
I(23,38): -0.2979843020439148	 ([throw][demented])
I(11,16): 0.29781991243362427	 ([would][people])
I(4,56): -0.2975618243217468	 ([website][pornography])
I(27,60): 0.297374963760376	 ([women][simplistic])
I(23,28): -0.2962009310722351	 ([throw][sacrifices])
I(32,48): -0.29442596435546875	 ([sanitarium.][horror])
I(30,35): 0.2933347821235657	 ([walls][prime])
I(10): 0.2927485704421997	 ([well,])
I(17,27): 0.2925834655761719	 ([gathered][women])
I(18,26): -0.29196691513061523	 ([together][devil - worshiping])
I(58,61): -0.2916730046272278	 ([combine][story])
I(23,42): -0.29148972034454346	 ([throw][made])
I(7,50): -0.29131120443344116	 ([thing][satanic])
I(22,25): 0.2910741865634918	 ([sequences][storyline])
I(23,61): 0.29031628370285034	 ([throw][story])
I(20,45): -0.2901188135147095	 ([perverted][values])
I(14,16): 0.2873953580856323	 ([lot!][people])
I(28,62): 0.2864249348640442	 ([sacrifices][young])
I(44,51): -0.28548651933670044	 ([production][cults])
I(22,50): 0.2850973606109619	 ([sequences][satanic])
I(17,23): 0.2840232849121094	 ([gathered][throw])
I(35,38): -0.28389662504196167	 ([prime][demented])
I(41,55): -0.28367340564727783	 ([really][70's])
I(17,55): 0.2832711338996887	 ([gathered][70's])
I(26,42): -0.2832556366920471	 ([devil - worshiping][made])
I(21,31): 0.28256988525390625	 ([porn][secluded])
I(17,31): 0.2824404239654541	 ([gathered][secluded])
I(37,40): -0.2815134525299072	 ([totally][smut,])
I(20,22): -0.28149116039276123	 ([perverted][sequences])
I(28,61): 0.2812710404396057	 ([sacrifices][story])
I(42,50): -0.281174898147583	 ([made][satanic])
I(4,60): 0.28032779693603516	 ([website][simplistic])
I(6,44): -0.28030693531036377	 ([review ;][production])
I(26,52): 0.2796415090560913	 ([devil - worshiping][hugely])
I(29,48): -0.27933448553085327	 ([inside][horror])
I(4,47): -0.27865439653396606	 ([website][inspiration.])
I(26,61): 0.2786233425140381	 ([devil - worshiping][story])
I(26,48): -0.27826786041259766	 ([devil - worshiping][horror])
I(27,62): 0.2777005434036255	 ([women][young])
I(57,61): 0.27722615003585815	 ([well,][story])
I(38,62): 0.2770499587059021	 ([demented][young])
I(27,44): -0.27679991722106934	 ([women][production])
I(7,8): 0.27679526805877686	 ([thing]["])
I(17,44): -0.2761731743812561	 ([gathered][production])
I(9,42): -0.2755391597747803	 ([director.][made])
I(27,29): 0.2746744751930237	 ([women][inside])
I(18,60): 0.27377861738204956	 ([together][simplistic])
I(20,61): 0.273651659488678	 ([perverted][story])
I(3): -0.2730412781238556	 ([every])
I(53,55): 0.27268505096435547	 ([popular][70's])
I(7,38): -0.272430419921875	 ([thing][demented])
I(16,32): 0.2721673846244812	 ([people][sanitarium.])
I(20,30): 0.2720845341682434	 ([perverted][walls])
I(49,52): 0.2720590829849243	 ([movies][hugely])
I(37,48): -0.2719426155090332	 ([totally][horror])
I(5,35): 0.2715151309967041	 ([holds][prime])
I(33,34): -0.27089881896972656	 ([" hardgore]["])
I(19,39): -0.27069091796875	 ([shoot][70's])
I(16,20): 0.2706235647201538	 ([people][perverted])
I(31,35): 0.27044788002967834	 ([secluded][prime])
I(31,32): 0.2703917324542999	 ([secluded][sanitarium.])
I(55,60): -0.2702755331993103	 ([70's][simplistic])
I(20,46): -0.27009129524230957	 ([perverted][scripting])
I(25,50): 0.26998162269592285	 ([storyline][satanic])
I(25,59): 0.2699153423309326	 ([storyline][two?])
I(31,60): 0.2694772779941559	 ([secluded][simplistic])
I(1,51): -0.26937299966812134	 ([imdb,][cults])
I(27,39): 0.2684343457221985	 ([women][70's])
I(30,38): 0.2663593888282776	 ([walls][demented])
I(16,18): -0.2663356065750122	 ([people][together])
I(49,50): 0.2660036087036133	 ([movies][satanic])
I(50,58): 0.2655479907989502	 ([satanic][combine])
I(21,43): -0.2650664448738098	 ([porn][minimum])
I(51,61): -0.2643405795097351	 ([cults][story])
I(26,62): 0.2631095051765442	 ([devil - worshiping][young])
I(19,55): -0.26280999183654785	 ([shoot][70's])
I(21,28): 0.26239556074142456	 ([porn][sacrifices])
I(33,49): 0.26082706451416016	 ([" hardgore][movies])
I(20,54): 0.26070475578308105	 ([perverted][early])
I(42,61): -0.25995033979415894	 ([made][story])
I(44,54): -0.25874775648117065	 ([production][early])
I(7,28): -0.2584332823753357	 ([thing][sacrifices])
I(10,16): 0.25792503356933594	 ([well,][people])
I(4,5): 0.2578170597553253	 ([website][holds])
I(46,49): -0.25767767429351807	 ([scripting][movies])
I(15,25): 0.2571602463722229	 ([bunch][storyline])
I(1,55): -0.25707823038101196	 ([imdb,][70's])
I(25,28): 0.2569565176963806	 ([storyline][sacrifices])
I(9,36): -0.256023645401001	 ([director.][example])
I(45,46): -0.25579434633255005	 ([values][scripting])
I(7,56): 0.2546130418777466	 ([thing][pornography])
I(41,43): -0.25433671474456787	 ([really][minimum])
I(6,25): 0.25427931547164917	 ([review ;][storyline])
I(37,39): -0.25322866439819336	 ([totally][70's])
I(22,35): 0.2532031536102295	 ([sequences][prime])
I(31,38): 0.25273755192756653	 ([secluded][demented])
I(43,46): -0.25264227390289307	 ([minimum][scripting])
I(42,46): -0.2524632513523102	 ([made][scripting])
I(32,56): -0.2522258758544922	 ([sanitarium.][pornography])
I(1,60): 0.2521939277648926	 ([imdb,][simplistic])
I(9,24): -0.2518281936645508	 ([director.][ultra - thin])
I(53,56): 0.2508242726325989	 ([popular][pornography])
I(19,31): 0.2503952980041504	 ([shoot][secluded])
I(15,61): 0.24997293949127197	 ([bunch][story])
I(4,44): -0.24980831146240234	 ([website][production])
I(13,40): -0.24964696168899536	 ([explain][smut,])
I(4,38): 0.24952459335327148	 ([website][demented])
I(14,55): -0.2492835521697998	 ([lot!][70's])
I(1,39): -0.24857312440872192	 ([imdb,][70's])
I(21,23): 0.24839550256729126	 ([porn][throw])
I(54,56): -0.24811923503875732	 ([early][pornography])
I(7,16): -0.2479124665260315	 ([thing][people])
I(32,61): 0.2468627691268921	 ([sanitarium.][story])
I(6,50): -0.2449597716331482	 ([review ;][satanic])
I(30,56): 0.2435815930366516	 ([walls][pornography])
I(16,40): -0.243302583694458	 ([people][smut,])
I(1,56): -0.24324846267700195	 ([imdb,][pornography])
I(34,40): 0.24228882789611816	 (["][smut,])
I(31,55): 0.24185976386070251	 ([secluded][70's])
I(24,50): -0.24180501699447632	 ([ultra - thin][satanic])
I(3,16): 0.24167218804359436	 ([every][people])
I(8,9): 0.24095416069030762	 (["][director.])
I(6,17): 0.24082878232002258	 ([review ;][gathered])
I(1,7): 0.24051713943481445	 ([imdb,][thing])
I(9,13): -0.23986893892288208	 ([director.][explain])
I(27,49): 0.23757338523864746	 ([women][movies])
I(42): -0.23754310607910156	 ([made])
I(1,21): -0.23748350143432617	 ([imdb,][porn])
I(15,35): -0.23709696531295776	 ([bunch][prime])
I(16,60): 0.2365242838859558	 ([people][simplistic])
I(33,42): 0.23640906810760498	 ([" hardgore][made])
I(6,60): 0.23457300662994385	 ([review ;][simplistic])
I(23,62): 0.23440486192703247	 ([throw][young])
I(40,46): 0.23419642448425293	 ([smut,][scripting])
I(20,42): 0.2335042953491211	 ([perverted][made])
I(29,38): -0.23340505361557007	 ([inside][demented])
I(33,53): 0.2323935627937317	 ([" hardgore][popular])
I(8,48): -0.23197174072265625	 (["][horror])
