---------- Players ----------
Player 0: acting,
Player 1: reviews
Player 2: notwithstanding,
Player 3: remarkably
Player 4: well - done.
Player 5: brad
Player 6: pitt
Player 7: handles
Player 8: role
Player 9: annoying,
Player 10: obnoxious
Player 11: austrian
Player 12: climber
Player 13: quite
Player 14: well.
Player 15: acting
Player 16: fine.
Player 17: story
Player 18: could
Player 19: riveting,
Player 20: somehow,
Player 21: misses
Player 22: -
Player 23: one
Player 24: never
Player 25: really
Player 26: understands
Player 27: cares
Player 28: characters
Player 29: shown,
Player 30: story,
Player 31: could
Player 32: quite
Player 33: dramatic,
Player 34: fails
Player 35: draw
Player 36: audience.
Player 37: beautiful
Player 38: scenery
Player 39: cinematography,
Player 40: remarkably
Player 41: dramatic
Player 42: true
Player 43: story,
Player 44: important
Player 45: events
Player 46: shaped
Player 47: world
Player 48: live
Player 49: -
Player 50: could
Player 51: not,
Player 52: try
Player 53: might,
Player 54: involve
Player 55: story.
Player 56: unabashed
Player 57: brad
Player 58: pitt
Player 59: fan
Player 60: ( i
Player 61: consider
Player 62: one
Player 63: top
Player 64: 5
Player 65: actors
Player 66: generation ),
Player 67: expected
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -7.303406715393066	 ([remarkably][dramatic])
I(20,21): -1.3422836065292358	 ([somehow,][misses])
I(43,55): 1.3391262292861938	 ([story,][story.])
I(10,21): -1.3135061264038086	 ([obnoxious][misses])
I(37,38): 1.3059664964675903	 ([beautiful][scenery])
I(65,66): -1.2929342985153198	 ([actors][generation ),])
I(10,47): 1.2538504600524902	 ([obnoxious][world])
I(35,36): 1.2499761581420898	 ([draw][audience.])
I(21,34): -1.202380657196045	 ([misses][fails])
I(10,37): -1.1873970031738281	 ([obnoxious][beautiful])
I(32,33): -1.1849395036697388	 ([quite][dramatic,])
I(24,26): 1.162205457687378	 ([never][understands])
I(5,57): -1.1424328088760376	 ([brad][brad])
I(52,54): 1.1383417844772339	 ([try][involve])
I(30,34): 1.131913661956787	 ([story,][fails])
I(44,54): -1.122463583946228	 ([important][involve])
I(3,4): -1.1204845905303955	 ([remarkably][well - done.])
I(21,22): 1.083172082901001	 ([misses][-])
I(30,43): 1.0588725805282593	 ([story,][story,])
I(6,8): 1.0519686937332153	 ([pitt][role])
I(57,65): 1.0510916709899902	 ([brad][actors])
I(1,9): -1.0324163436889648	 ([reviews][annoying,])
I(10,35): 1.0192461013793945	 ([obnoxious][draw])
I(63,65): -1.0119092464447021	 ([top][actors])
I(41,42): -1.0038303136825562	 ([dramatic][true])
I(37,39): -0.9794039726257324	 ([beautiful][cinematography,])
I(34,67): -0.9728150367736816	 ([fails][expected])
I(1,16): -0.968064546585083	 ([reviews][fine.])
I(17,55): 0.9526937007904053	 ([story][story.])
I(0,1): 0.9474432468414307	 ([acting,][reviews])
I(8,10): -0.9440326690673828	 ([role][obnoxious])
I(62,63): -0.9355078339576721	 ([one][top])
I(41,43): -0.9275504350662231	 ([dramatic][story,])
I(31,36): 0.9164629578590393	 ([could][audience.])
I(56,57): -0.9145338535308838	 ([unabashed][brad])
I(37,56): -0.8893575668334961	 ([beautiful][unabashed])
I(0,15): -0.8870400190353394	 ([acting,][acting])
I(17,19): -0.8863732814788818	 ([story][riveting,])
I(21,55): -0.8748798370361328	 ([misses][story.])
I(38,54): -0.8616480827331543	 ([scenery][involve])
I(34,43): 0.8597835302352905	 ([fails][story,])
I(47,55): 0.8566112518310547	 ([world][story.])
I(5,65): 0.8538365960121155	 ([brad][actors])
I(0,10): -0.8522610664367676	 ([acting,][obnoxious])
I(3,34): 0.8493614196777344	 ([remarkably][fails])
I(50,51): 0.8470888733863831	 ([could][not,])
I(9,34): -0.8298525810241699	 ([annoying,][fails])
I(10,58): -0.8262801170349121	 ([obnoxious][pitt])
I(55,57): -0.8225768804550171	 ([story.][brad])
I(26,27): -0.8186662197113037	 ([understands][cares])
I(47,54): -0.8104510307312012	 ([world][involve])
I(27,34): 0.8055151700973511	 ([cares][fails])
I(54,62): 0.8042551279067993	 ([involve][one])
I(13,14): -0.8031095266342163	 ([quite][well.])
I(17,43): 0.7925843000411987	 ([story][story,])
I(54,66): -0.7861876487731934	 ([involve][generation ),])
I(61,65): -0.7856640815734863	 ([consider][actors])
I(30,47): 0.7851165533065796	 ([story,][world])
I(10,15): -0.7825446128845215	 ([obnoxious][acting])
I(50,54): 0.7780439853668213	 ([could][involve])
I(36,54): 0.7676842212677002	 ([audience.][involve])
I(20,34): -0.7542526721954346	 ([somehow,][fails])
I(10,50): -0.7526187896728516	 ([obnoxious][could])
I(10,52): -0.7504673004150391	 ([obnoxious][try])
I(10,67): -0.7444519996643066	 ([obnoxious][expected])
I(1,48): -0.7403316497802734	 ([reviews][live])
I(34,38): 0.7195334434509277	 ([fails][scenery])
I(21,27): -0.716572642326355	 ([misses][cares])
I(10,38): 0.7098369598388672	 ([obnoxious][scenery])
I(36,39): 0.7091978788375854	 ([audience.][cinematography,])
I(30,39): 0.6977968215942383	 ([story,][cinematography,])
I(10,61): -0.6897398233413696	 ([obnoxious][consider])
I(4,8): -0.6836129426956177	 ([well - done.][role])
I(36,38): 0.6793296337127686	 ([audience.][scenery])
I(8,16): -0.6709340810775757	 ([role][fine.])
I(17,30): 0.6671777963638306	 ([story][story,])
I(61,62): -0.6650404930114746	 ([consider][one])
I(36,47): -0.6648194789886475	 ([audience.][world])
I(6,56): 0.6644977331161499	 ([pitt][unabashed])
I(21,61): -0.6593495607376099	 ([misses][consider])
I(6,10): -0.6530188322067261	 ([pitt][obnoxious])
I(48,57): -0.6516797542572021	 ([live][brad])
I(34,61): -0.6512876749038696	 ([fails][consider])
I(6,55): -0.649777889251709	 ([pitt][story.])
I(34,47): 0.6479771137237549	 ([fails][world])
I(10,19): 0.6468944549560547	 ([obnoxious][riveting,])
I(10,11): -0.6462311744689941	 ([obnoxious][austrian])
I(0,8): 0.6439112424850464	 ([acting,][role])
I(27,54): -0.6438651084899902	 ([cares][involve])
I(11,55): -0.6407432556152344	 ([austrian][story.])
I(10,57): -0.6374201774597168	 ([obnoxious][brad])
I(4,17): -0.6357944011688232	 ([well - done.][story])
I(19,34): -0.6296448707580566	 ([riveting,][fails])
I(0,4): -0.629341721534729	 ([acting,][well - done.])
I(10,12): -0.6287726163864136	 ([obnoxious][climber])
I(21,24): -0.6163459420204163	 ([misses][never])
I(34,50): -0.6093916893005371	 ([fails][could])
I(1,47): -0.6089943647384644	 ([reviews][world])
I(37,65): -0.6054396629333496	 ([beautiful][actors])
I(25,26): -0.6054083108901978	 ([really][understands])
I(1,66): -0.5998632907867432	 ([reviews][generation ),])
I(4,56): -0.5998070240020752	 ([well - done.][unabashed])
I(37,50): 0.5979719161987305	 ([beautiful][could])
I(48,65): -0.5975059270858765	 ([live][actors])
I(64,65): -0.5974092483520508	 ([5][actors])
I(21,50): -0.5966166257858276	 ([misses][could])
I(34,35): 0.5957523584365845	 ([fails][draw])
I(8,17): 0.5932769775390625	 ([role][story])
I(21,67): -0.590355634689331	 ([misses][expected])
I(21,65): 0.5858743190765381	 ([misses][actors])
I(9,47): 0.5850768089294434	 ([annoying,][world])
I(34,39): 0.5845026969909668	 ([fails][cinematography,])
I(1,54): -0.5840823650360107	 ([reviews][involve])
I(56,59): 0.5840728282928467	 ([unabashed][fan])
I(10,24): -0.5802769660949707	 ([obnoxious][never])
I(1,15): 0.5797736644744873	 ([reviews][acting])
I(6,37): -0.5774358510971069	 ([pitt][beautiful])
I(8,19): -0.5747594833374023	 ([role][riveting,])
I(34,41): 0.5710208415985107	 ([fails][dramatic])
I(9,54): -0.5690817832946777	 ([annoying,][involve])
I(45,54): -0.5644423961639404	 ([events][involve])
I(19,21): -0.5643390417098999	 ([riveting,][misses])
I(10,36): 0.5642104148864746	 ([obnoxious][audience.])
I(66,67): -0.5571787357330322	 ([generation ),][expected])
I(33,36): 0.5560038089752197	 ([dramatic,][audience.])
I(42,54): -0.5557435750961304	 ([true][involve])
I(0,36): 0.550634503364563	 ([acting,][audience.])
I(35,65): -0.547006368637085	 ([draw][actors])
I(43,54): -0.5450241565704346	 ([story,][involve])
I(54,64): 0.5432854890823364	 ([involve][5])
I(5,55): -0.5426132678985596	 ([brad][story.])
I(47,50): 0.5406721830368042	 ([world][could])
I(48,56): 0.5379184484481812	 ([live][unabashed])
I(9,43): -0.5367465019226074	 ([annoying,][story,])
I(24,25): -0.5334805846214294	 ([never][really])
I(9,21): -0.5301886796951294	 ([annoying,][misses])
I(34,49): -0.5264198780059814	 ([fails][-])
I(8,39): 0.5254776477813721	 ([role][cinematography,])
I(26,34): -0.5247071981430054	 ([understands][fails])
I(3,10): 0.5236639976501465	 ([remarkably][obnoxious])
I(46,47): -0.5230040550231934	 ([shaped][world])
I(6,48): -0.5229591131210327	 ([pitt][live])
I(1,56): 0.5223915576934814	 ([reviews][unabashed])
I(34,56): 0.5201115608215332	 ([fails][unabashed])
I(47,57): -0.5190346240997314	 ([world][brad])
I(18,19): 0.517632007598877	 ([could][riveting,])
I(0,39): 0.5158276557922363	 ([acting,][cinematography,])
I(55,65): -0.5148851871490479	 ([story.][actors])
I(9,19): 0.5138275623321533	 ([annoying,][riveting,])
I(21,44): -0.5096297264099121	 ([misses][important])
I(41,54): -0.5093953609466553	 ([dramatic][involve])
I(15,54): 0.5074164271354675	 ([acting][involve])
I(6,66): -0.5072879791259766	 ([pitt][generation ),])
I(8,15): 0.5072210431098938	 ([role][acting])
I(35,57): -0.5058722496032715	 ([draw][brad])
I(23,24): -0.5057167410850525	 ([one][never])
I(0,16): -0.5039982795715332	 ([acting,][fine.])
I(43,47): 0.5025659799575806	 ([story,][world])
I(21,53): -0.5017567873001099	 ([misses][might,])
I(51,52): -0.5009670853614807	 ([not,][try])
I(33,39): 0.49992692470550537	 ([dramatic,][cinematography,])
I(44,47): 0.4976078271865845	 ([important][world])
I(4,6): -0.49750417470932007	 ([well - done.][pitt])
I(44,56): -0.4941437244415283	 ([important][unabashed])
I(10,29): 0.4936647415161133	 ([obnoxious][shown,])
I(10,48): 0.4923034906387329	 ([obnoxious][live])
I(1,4): -0.489088237285614	 ([reviews][well - done.])
I(44,65): -0.4890822172164917	 ([important][actors])
I(33,48): -0.48864758014678955	 ([dramatic,][live])
I(35,50): 0.48574066162109375	 ([draw][could])
I(16,34): 0.4854058027267456	 ([fine.][fails])
I(41,48): -0.48462748527526855	 ([dramatic][live])
I(10,28): 0.48461902141571045	 ([obnoxious][characters])
I(53,55): 0.48450934886932373	 ([might,][story.])
I(8,9): -0.4842277765274048	 ([role][annoying,])
I(48,58): -0.48376357555389404	 ([live][pitt])
I(61,66): 0.4834526777267456	 ([consider][generation ),])
I(10,63): -0.4793128967285156	 ([obnoxious][top])
I(8,34): 0.47755861282348633	 ([role][fails])
I(16,17): -0.4753381013870239	 ([fine.][story])
I(54,56): -0.47432637214660645	 ([involve][unabashed])
I(35,41): -0.4740939140319824	 ([draw][dramatic])
I(4,18): -0.473030149936676	 ([well - done.][could])
I(37,53): -0.4691195487976074	 ([beautiful][might,])
I(15,17): 0.4685073494911194	 ([acting][story])
I(0,2): -0.45967525243759155	 ([acting,][notwithstanding,])
I(37,45): -0.4579061269760132	 ([beautiful][events])
I(9,50): -0.455859899520874	 ([annoying,][could])
I(5,10): -0.4556879997253418	 ([brad][obnoxious])
I(1,53): -0.455303430557251	 ([reviews][might,])
I(53,65): -0.45483994483947754	 ([might,][actors])
I(10,65): 0.4540534019470215	 ([obnoxious][actors])
I(11,37): -0.45293378829956055	 ([austrian][beautiful])
I(61,63): -0.45228564739227295	 ([consider][top])
I(2,4): 0.45142239332199097	 ([notwithstanding,][well - done.])
I(24,27): 0.45088452100753784	 ([never][cares])
I(27,55): 0.4500936269760132	 ([cares][story.])
I(45,48): -0.4496490955352783	 ([events][live])
I(33,55): 0.44684910774230957	 ([dramatic,][story.])
I(33,37): 0.44602179527282715	 ([dramatic,][beautiful])
I(54,58): 0.44574666023254395	 ([involve][pitt])
I(10,43): 0.44552767276763916	 ([obnoxious][story,])
I(21,47): -0.44519662857055664	 ([misses][world])
I(44,55): 0.4446626901626587	 ([important][story.])
I(1,18): 0.44426262378692627	 ([reviews][could])
I(42,56): -0.4442504644393921	 ([true][unabashed])
I(39,55): 0.4406623840332031	 ([cinematography,][story.])
I(15,21): 0.44053196907043457	 ([acting][misses])
I(21,38): 0.438521146774292	 ([misses][scenery])
I(34,65): 0.4366025924682617	 ([fails][actors])
I(21,66): -0.4364292025566101	 ([misses][generation ),])
I(10,16): 0.4361079931259155	 ([obnoxious][fine.])
I(11,47): -0.4342937469482422	 ([austrian][world])
I(5,37): -0.43376803398132324	 ([brad][beautiful])
I(35,55): 0.4332890510559082	 ([draw][story.])
I(30,54): 0.43326520919799805	 ([story,][involve])
I(36,67): 0.4316706657409668	 ([audience.][expected])
I(9,17): -0.43142521381378174	 ([annoying,][story])
I(31,33): 0.430624783039093	 ([could][dramatic,])
I(4,34): 0.43058013916015625	 ([well - done.][fails])
I(55,56): 0.4302781820297241	 ([story.][unabashed])
I(10,62): -0.4293355941772461	 ([obnoxious][one])
I(48,51): 0.4286731481552124	 ([live][not,])
I(9,66): 0.4286046028137207	 ([annoying,][generation ),])
I(54,67): 0.4284118413925171	 ([involve][expected])
I(18,36): 0.4275363087654114	 ([could][audience.])
I(56,66): -0.4247169494628906	 ([unabashed][generation ),])
I(39,57): 0.42450129985809326	 ([cinematography,][brad])
I(65,67): 0.42419862747192383	 ([actors][expected])
I(41,47): -0.4225642681121826	 ([dramatic][world])
I(9,27): -0.41971874237060547	 ([annoying,][cares])
I(37,58): -0.4186882972717285	 ([beautiful][pitt])
I(16,54): 0.41852807998657227	 ([fine.][involve])
I(38,65): 0.41614770889282227	 ([scenery][actors])
I(10,14): -0.4158090353012085	 ([obnoxious][well.])
I(55,58): -0.41264641284942627	 ([story.][pitt])
I(1,21): -0.41236114501953125	 ([reviews][misses])
I(48,50): 0.4117286205291748	 ([live][could])
I(52,53): -0.41075384616851807	 ([try][might,])
I(45,47): 0.4104304313659668	 ([events][world])
I(9,30): -0.41000473499298096	 ([annoying,][story,])
I(9,11): 0.4085879325866699	 ([annoying,][austrian])
I(30,38): 0.40563905239105225	 ([story,][scenery])
I(35,37): 0.4054889678955078	 ([draw][beautiful])
I(16,50): 0.4045979976654053	 ([fine.][could])
I(4,31): -0.4042261242866516	 ([well - done.][could])
I(57,66): -0.40223395824432373	 ([brad][generation ),])
I(39,52): 0.40195053815841675	 ([cinematography,][try])
I(1,37): -0.39911937713623047	 ([reviews][beautiful])
I(9,55): -0.39660191535949707	 ([annoying,][story.])
I(43,46): -0.3962211608886719	 ([story,][shaped])
I(17,65): 0.3942992687225342	 ([story][actors])
I(9,38): 0.39269304275512695	 ([annoying,][scenery])
I(27,48): 0.39239537715911865	 ([cares][live])
I(44,57): -0.39074909687042236	 ([important][brad])
I(24,54): 0.3903816342353821	 ([never][involve])
I(16,27): 0.3901869058609009	 ([fine.][cares])
I(28,37): 0.38920772075653076	 ([characters][beautiful])
I(16,67): 0.38914966583251953	 ([fine.][expected])
I(1,2): -0.38902294635772705	 ([reviews][notwithstanding,])
I(16,38): -0.38656067848205566	 ([fine.][scenery])
I(26,56): -0.38378381729125977	 ([understands][unabashed])
I(1,14): -0.38360416889190674	 ([reviews][well.])
I(30,37): 0.3833431005477905	 ([story,][beautiful])
I(18,31): -0.38214510679244995	 ([could][could])
I(36,53): -0.38192105293273926	 ([audience.][might,])
I(41,45): -0.38184022903442383	 ([dramatic][events])
I(34,42): -0.381547212600708	 ([fails][true])
I(1,61): -0.38014745712280273	 ([reviews][consider])
I(39,45): 0.3768124580383301	 ([cinematography,][events])
I(51,55): 0.37665069103240967	 ([not,][story.])
I(11,16): -0.37189412117004395	 ([austrian][fine.])
I(48,52): -0.37137722969055176	 ([live][try])
I(16,44): 0.37136733531951904	 ([fine.][important])
I(21,26): -0.369362473487854	 ([misses][understands])
I(1,63): -0.36834120750427246	 ([reviews][top])
I(39,43): 0.36834073066711426	 ([cinematography,][story,])
I(53,57): -0.3675808906555176	 ([might,][brad])
I(0,21): 0.36751317977905273	 ([acting,][misses])
I(1,44): -0.3671286106109619	 ([reviews][important])
I(16,18): -0.36706024408340454	 ([fine.][could])
I(34,57): 0.36517250537872314	 ([fails][brad])
I(35,43): -0.3650243282318115	 ([draw][story,])
I(11,30): -0.3646118640899658	 ([austrian][story,])
I(47,49): 0.3645843267440796	 ([world][-])
I(21,23): 0.36429905891418457	 ([misses][one])
I(1,8): 0.3620690107345581	 ([reviews][role])
I(5,47): -0.3620530962944031	 ([brad][world])
I(21,39): 0.36149168014526367	 ([misses][cinematography,])
I(9,37): -0.361419677734375	 ([annoying,][beautiful])
I(0,34): 0.3613898754119873	 ([acting,][fails])
I(6,35): -0.36028361320495605	 ([pitt][draw])
I(31,37): 0.35840266942977905	 ([could][beautiful])
I(17,39): 0.3581637144088745	 ([story][cinematography,])
I(6,47): -0.357968807220459	 ([pitt][world])
I(4,16): 0.35796284675598145	 ([well - done.][fine.])
I(34,44): -0.35629498958587646	 ([fails][important])
I(47,51): 0.35592377185821533	 ([world][not,])
I(26,54): -0.3557291030883789	 ([understands][involve])
I(58,65): 0.35528481006622314	 ([pitt][actors])
I(30,57): -0.3548339605331421	 ([story,][brad])
I(11,34): 0.3545265197753906	 ([austrian][fails])
I(20,24): -0.3542136549949646	 ([somehow,][never])
I(15,39): 0.352883517742157	 ([acting][cinematography,])
I(5,48): -0.3528042435646057	 ([brad][live])
I(1,65): 0.3456716537475586	 ([reviews][actors])
I(6,53): -0.3456540107727051	 ([pitt][might,])
I(47,58): -0.34355247020721436	 ([world][pitt])
I(44,50): 0.34108591079711914	 ([important][could])
I(18,37): -0.34018588066101074	 ([could][beautiful])
I(37,57): -0.3396797180175781	 ([beautiful][brad])
I(9,52): -0.3393716812133789	 ([annoying,][try])
I(3,9): 0.3390822410583496	 ([remarkably][annoying,])
I(36,48): -0.3390777111053467	 ([audience.][live])
I(34,51): -0.33882808685302734	 ([fails][not,])
I(36,50): 0.3386363983154297	 ([audience.][could])
I(31,50): -0.33843767642974854	 ([could][could])
I(39,40): -0.33835625648498535	 ([cinematography,][remarkably])
I(0,55): -0.33653414249420166	 ([acting,][story.])
I(18,54): 0.33505380153656006	 ([could][involve])
I(4,30): -0.33395910263061523	 ([well - done.][story,])
I(21,25): -0.3335871696472168	 ([misses][really])
I(28,43): 0.3306642770767212	 ([characters][story,])
I(11,48): -0.3303098678588867	 ([austrian][live])
I(29,55): 0.3300743103027344	 ([shown,][story.])
I(6,27): -0.3300340175628662	 ([pitt][cares])
I(9,57): -0.3292255401611328	 ([annoying,][brad])
I(29,35): 0.3291158676147461	 ([shown,][draw])
I(34,64): -0.3288717269897461	 ([fails][5])
I(53,54): 0.32830989360809326	 ([might,][involve])
I(45,65): -0.3261417746543884	 ([events][actors])
I(62,65): -0.3261195421218872	 ([one][actors])
I(47,56): -0.3249436616897583	 ([world][unabashed])
I(8,48): -0.32320916652679443	 ([role][live])
I(50,55): 0.32303905487060547	 ([could][story.])
I(58,66): -0.32015204429626465	 ([pitt][generation ),])
I(5,66): -0.3199878931045532	 ([brad][generation ),])
I(6,11): 0.31837379932403564	 ([pitt][austrian])
I(50,65): -0.3182617425918579	 ([could][actors])
I(51,53): 0.3170720338821411	 ([not,][might,])
I(0,57): 0.31685149669647217	 ([acting,][brad])
I(10,66): 0.31678056716918945	 ([obnoxious][generation ),])
I(1,20): -0.31513309478759766	 ([reviews][somehow,])
I(9,29): 0.31504249572753906	 ([annoying,][shown,])
I(16,55): 0.31491947174072266	 ([fine.][story.])
I(12,63): -0.3141708970069885	 ([climber][top])
I(1,31): 0.31404852867126465	 ([reviews][could])
I(9,56): 0.31387996673583984	 ([annoying,][unabashed])
I(12,56): 0.3115430474281311	 ([climber][unabashed])
I(50,57): -0.3108731508255005	 ([could][brad])
I(5,8): 0.3105012774467468	 ([brad][role])
I(48,55): 0.30950498580932617	 ([live][story.])
I(9,28): 0.3091588020324707	 ([annoying,][characters])
I(9,36): 0.3090698719024658	 ([annoying,][audience.])
I(56,67): -0.3087294101715088	 ([unabashed][expected])
I(63,67): 0.30851584672927856	 ([top][expected])
I(58,60): 0.3082808256149292	 ([pitt][( i])
I(19,24): -0.3075827956199646	 ([riveting,][never])
I(14,21): 0.30701136589050293	 ([well.][misses])
I(16,57): -0.30662643909454346	 ([fine.][brad])
I(37,51): 0.30588865280151367	 ([beautiful][not,])
I(10,56): -0.3057126998901367	 ([obnoxious][unabashed])
I(55,61): 0.30508553981781006	 ([story.][consider])
I(17,47): 0.3046001195907593	 ([story][world])
I(41,61): -0.3041355609893799	 ([dramatic][consider])
I(0,17): 0.30345964431762695	 ([acting,][story])
I(32,37): -0.30345845222473145	 ([quite][beautiful])
I(37,47): 0.30269336700439453	 ([beautiful][world])
I(8,11): 0.30103522539138794	 ([role][austrian])
I(21,54): 0.3009002208709717	 ([misses][involve])
I(51,54): -0.30061662197113037	 ([not,][involve])
I(16,39): -0.29947197437286377	 ([fine.][cinematography,])
I(10,33): 0.29850149154663086	 ([obnoxious][dramatic,])
I(45,55): 0.298380970954895	 ([events][story.])
I(52,58): 0.29835712909698486	 ([try][pitt])
I(29,56): -0.2979092597961426	 ([shown,][unabashed])
I(34,45): -0.2959707975387573	 ([fails][events])
I(1,62): -0.295681357383728	 ([reviews][one])
I(35,54): -0.29503512382507324	 ([draw][involve])
I(4,48): -0.29485654830932617	 ([well - done.][live])
I(12,34): 0.2945939302444458	 ([climber][fails])
I(27,37): 0.29407012462615967	 ([cares][beautiful])
I(20,56): -0.29374921321868896	 ([somehow,][unabashed])
I(46,56): -0.29365718364715576	 ([shaped][unabashed])
I(0,38): 0.29348134994506836	 ([acting,][scenery])
I(14,34): 0.29302990436553955	 ([well.][fails])
I(34,58): 0.29271841049194336	 ([fails][pitt])
I(17,37): 0.29224395751953125	 ([story][beautiful])
I(54,61): -0.2915225028991699	 ([involve][consider])
I(21,32): -0.29084157943725586	 ([misses][quite])
I(7,9): -0.2904238700866699	 ([handles][annoying,])
I(31,34): -0.288261353969574	 ([could][fails])
I(3,15): 0.2862590551376343	 ([remarkably][acting])
I(39,47): -0.2859792709350586	 ([cinematography,][world])
I(41,53): -0.2837510108947754	 ([dramatic][might,])
I(3,21): 0.28335440158843994	 ([remarkably][misses])
I(52,61): -0.28327739238739014	 ([try][consider])
I(6,21): 0.28289270401000977	 ([pitt][misses])
I(39,61): -0.28142571449279785	 ([cinematography,][consider])
I(33,57): 0.28139781951904297	 ([dramatic,][brad])
I(24,37): 0.2807336449623108	 ([never][beautiful])
I(5,34): 0.2805750370025635	 ([brad][fails])
I(12,54): 0.28046953678131104	 ([climber][involve])
I(8,30): 0.2804216146469116	 ([role][story,])
I(6,65): 0.2797050476074219	 ([pitt][actors])
I(21,37): -0.2793259620666504	 ([misses][beautiful])
I(2,55): -0.27928781509399414	 ([notwithstanding,][story.])
I(10,17): 0.27779340744018555	 ([obnoxious][story])
I(4,58): -0.27550405263900757	 ([well - done.][pitt])
I(12,16): 0.2751423120498657	 ([climber][fine.])
I(49,54): 0.2750706672668457	 ([-][involve])
I(33,43): 0.2746462821960449	 ([dramatic,][story,])
I(16,26): 0.27462947368621826	 ([fine.][understands])
I(30,33): 0.27449607849121094	 ([story,][dramatic,])
I(42,43): -0.27435302734375	 ([true][story,])
I(8,33): 0.27433454990386963	 ([role][dramatic,])
I(10,64): -0.27424681186676025	 ([obnoxious][5])
I(9,35): 0.2723541259765625	 ([annoying,][draw])
I(33,38): 0.27207303047180176	 ([dramatic,][scenery])
I(27,35): -0.27179622650146484	 ([cares][draw])
I(4,36): 0.27032625675201416	 ([well - done.][audience.])
I(57,61): -0.2700364589691162	 ([brad][consider])
I(17,36): 0.26941919326782227	 ([story][audience.])
I(38,55): 0.2693437337875366	 ([scenery][story.])
I(0,61): -0.26792025566101074	 ([acting,][consider])
I(6,44): -0.26785004138946533	 ([pitt][important])
I(24,34): -0.2678080201148987	 ([never][fails])
I(37,44): 0.2671314477920532	 ([beautiful][important])
I(9,12): -0.2661529779434204	 ([annoying,][climber])
I(9,58): -0.2653226852416992	 ([annoying,][pitt])
I(2,34): 0.2648496627807617	 ([notwithstanding,][fails])
I(35,46): 0.26439666748046875	 ([draw][shaped])
I(0,5): 0.2641298770904541	 ([acting,][brad])
I(1,35): -0.26398277282714844	 ([reviews][draw])
I(8,56): 0.2636756896972656	 ([role][unabashed])
I(50,56): -0.26354730129241943	 ([could][unabashed])
I(14,56): -0.2630033493041992	 ([well.][unabashed])
I(33,47): -0.2628657817840576	 ([dramatic,][world])
I(15,19): -0.26239222288131714	 ([acting][riveting,])
I(28,44): 0.2613283395767212	 ([characters][important])
I(37,41): -0.2608954906463623	 ([beautiful][dramatic])
I(46,54): -0.2608768939971924	 ([shaped][involve])
I(49,66): -0.25956296920776367	 ([-][generation ),])
I(5,35): -0.25951141119003296	 ([brad][draw])
I(11,44): -0.25899362564086914	 ([austrian][important])
I(3,37): -0.2586207389831543	 ([remarkably][beautiful])
I(15,36): 0.25791364908218384	 ([acting][audience.])
I(52,65): 0.25783205032348633	 ([try][actors])
I(53,58): -0.2577885389328003	 ([might,][pitt])
I(15,48): -0.2573402523994446	 ([acting][live])
