---------- AND Interactions ----------
I(4): 1.996629238128662	 ([cheapness])
I(9,10): 0.49944162368774414	 ([think][spent])
I(34,53): 0.4985325336456299	 ([uninteresting][flair])
I(33,34): 0.4966144561767578	 ([villain][uninteresting])
I(1): -0.4906959533691406	 ([inexorable])
I(23): -0.4766619801521301	 ([content ).])
I(15,31): -0.46883243322372437	 ([watching][can't])
I(1,38): -0.4687332510948181	 ([inexorable][ago.])
I(47,59): -0.46751105785369873	 ([defect,][hunting])
I(37,38): -0.46451735496520996	 ([long][ago.])
I(41,53): 0.46331942081451416	 ([neither][flair])
I(43,47): -0.46049100160598755	 ([he's][defect,])
I(33,54): -0.4567582607269287	 ([villain][wickedness.])
I(4,19): 0.4536714553833008	 ([cheapness][star])
I(49,54): -0.45113688707351685	 ([lead][wickedness.])
I(0,13): 0.4499971270561218	 ([movie][connery.])
I(12,58): -0.44594067335128784	 ([budget][rent])
I(13,30): -0.4459366798400879	 ([connery.][god])
I(0,53): 0.444446861743927	 ([movie][flair])
I(47,55): -0.4380881190299988	 ([defect,][connery])
I(20): -0.43776583671569824	 ([wars])
I(58,60): -0.43298113346099854	 ([rent][forrester '.])
I(47,52): -0.4294971227645874	 ([defect,][convincedness])
I(50): -0.429124653339386	 ([think : )])
I(4,15): 0.42896604537963867	 ([cheapness][watching])
I(1,11): 0.42598146200180054	 ([inexorable][80])
I(12,30): -0.4258584976196289	 ([budget][god])
I(27,28): 0.42356637120246887	 ([word :][flat.])
I(12,19): 0.4226834177970886	 ([budget][star])
I(28,34): -0.4171605110168457	 ([flat.][uninteresting])
I(1,54): -0.41327351331710815	 ([inexorable][wickedness.])
I(39): -0.4130958020687103	 ([we're])
I(4,60): -0.41239452362060547	 ([cheapness][forrester '.])
I(34,42): 0.40962719917297363	 ([uninteresting][reason])
I(8,9): 0.40930140018463135	 ([make][think])
I(44,48): 0.4054371118545532	 ([wicked][we're])
I(32,41): -0.40113991498947144	 ([remember][neither])
I(1,30): -0.40038204193115234	 ([inexorable][god])
I(17,33): -0.3998219966888428	 ([commander][villain])
I(15,48): -0.3986011743545532	 ([watching][we're])
I(49,53): -0.39687424898147583	 ([lead][flair])
I(28,31): 0.394870400428772	 ([flat.][can't])
I(26,27): -0.3947424292564392	 ([one][word :])
I(23,32): 0.3945605754852295	 ([content ).][remember])
I(1,13): 0.39290565252304077	 ([inexorable][connery.])
I(47,50): -0.39241939783096313	 ([defect,][think : )])
I(0,30): -0.3881261348724365	 ([movie][god])
I(16,17): -0.3877226710319519	 ([wing][commander])
I(28,32): 0.3868767023086548	 ([flat.][remember])
I(49): 0.3864935040473938	 ([lead])
I(45,46): -0.3864007890224457	 ([( an][inborn])
I(47,49): -0.3807642459869385	 ([defect,][lead])
I(23,31): 0.37853604555130005	 ([content ).][can't])
I(1,58): 0.37780290842056274	 ([inexorable][rent])
I(28,42): 0.3765079975128174	 ([flat.][reason])
I(31,33): -0.3740692734718323	 ([can't][villain])
I(30,50): 0.37340378761291504	 ([god][think : )])
I(18,20): -0.3722590208053589	 ([stuff][wars])
I(1,20): -0.37045836448669434	 ([inexorable][wars])
I(21,32): 0.3669297695159912	 ([( quite][remember])
I(0,8): 0.36689573526382446	 ([movie][make])
I(58): 0.36675816774368286	 ([rent])
I(5,34): 0.36574339866638184	 ([scenes,][uninteresting])
I(14,31): -0.36564260721206665	 ([like][can't])
I(1,55): 0.36464810371398926	 ([inexorable][connery])
I(1,50): 0.36398637294769287	 ([inexorable][think : )])
I(15,20): -0.3622061610221863	 ([watching][wars])
I(1,3): -0.3605985641479492	 ([inexorable][class])
I(23,42): 0.36046403646469116	 ([content ).][reason])
I(1,53): -0.3580138087272644	 ([inexorable][flair])
I(25,27): 0.35790759325027466	 ([described][word :])
I(55,60): -0.3561350703239441	 ([connery][forrester '.])
I(10,11): 0.35596734285354614	 ([spent][80])
I(4,24): 0.35298943519592285	 ([cheapness][story])
I(39,40): 0.34886085987091064	 ([we're][given])
I(15,45): -0.34413421154022217	 ([watching][( an])
I(17,34): -0.3420999050140381	 ([commander][uninteresting])
I(12,55): 0.34207528829574585	 ([budget][connery])
I(48,50): 0.33787667751312256	 ([we're][think : )])
I(41,49): -0.3365858197212219	 ([neither][lead])
I(21,42): 0.3337094187736511	 ([( quite][reason])
I(16,20): -0.3325825333595276	 ([wing][wars])
I(17,47): -0.3325817584991455	 ([commander][defect,])
I(12,59): -0.329887330532074	 ([budget][hunting])
I(0,6): 0.3297422528266907	 ([movie][effects])
I(15,34): 0.3287813663482666	 ([watching][uninteresting])
I(32,47): 0.3280752897262573	 ([remember][defect,])
I(17,19): -0.32795464992523193	 ([commander][star])
I(5,55): 0.32656413316726685	 ([scenes,][connery])
I(36,38): -0.32621240615844727	 ([long][ago.])
I(15,21): -0.3259502649307251	 ([watching][( quite])
I(5,18): 0.32582730054855347	 ([scenes,][stuff])
I(4,33): -0.3250405788421631	 ([cheapness][villain])
I(1,17): 0.322231650352478	 ([inexorable][commander])
I(41,54): -0.3221152424812317	 ([neither][wickedness.])
I(20,33): -0.3208743929862976	 ([wars][villain])
I(48,49): 0.3205755949020386	 ([we're][lead])
I(15,24): -0.32054585218429565	 ([watching][story])
I(0,12): 0.3190001845359802	 ([movie][budget])
I(49,50): -0.3189122676849365	 ([lead][think : )])
I(55,56): 0.31526559591293335	 ([connery][rather])
I(24,25): -0.31380409002304077	 ([story][described])
I(6,34): -0.31279319524765015	 ([effects][uninteresting])
I(34,38): -0.31038665771484375	 ([uninteresting][ago.])
I(23,24): 0.309317409992218	 ([content ).][story])
I(28,50): 0.3080579340457916	 ([flat.][think : )])
I(4,31): -0.3080127239227295	 ([cheapness][can't])
I(30,55): -0.30748867988586426	 ([god][connery])
I(46,54): -0.3068839907646179	 ([inborn][wickedness.])
I(17,23): -0.30666500329971313	 ([commander][content ).])
I(28,41): -0.30396783351898193	 ([flat.][neither])
I(9,12): 0.3024302124977112	 ([think][budget])
I(34,52): -0.30086958408355713	 ([uninteresting][convincedness])
I(27,32): 0.29980725049972534	 ([word :][remember])
I(52,53): 0.29942023754119873	 ([convincedness][flair])
I(27,33): -0.29925858974456787	 ([word :][villain])
I(38,44): 0.29921334981918335	 ([ago.][wicked])
I(45,48): 0.29847103357315063	 ([( an][we're])
I(4,23): 0.2976691722869873	 ([cheapness][content ).])
I(21,41): -0.29746055603027344	 ([( quite][neither])
I(13,52): 0.2964208722114563	 ([connery.][convincedness])
I(0,55): 0.29620248079299927	 ([movie][connery])
I(30,46): -0.2952568531036377	 ([god][inborn])
I(12,27): -0.2929620146751404	 ([budget][word :])
I(38): -0.29269343614578247	 ([ago.])
I(35,38): -0.2922690510749817	 ([since][ago.])
I(5,46): 0.2912522554397583	 ([scenes,][inborn])
I(39,44): 0.28796714544296265	 ([we're][wicked])
I(51,54): 0.28646618127822876	 ([real][wickedness.])
I(23,38): 0.2849590480327606	 ([content ).][ago.])
I(18,54): 0.28491032123565674	 ([stuff][wickedness.])
I(15,25): 0.2847520112991333	 ([watching][described])
I(40): -0.2841198146343231	 ([given])
I(6): 0.28075093030929565	 ([effects])
I(13,23): 0.27892380952835083	 ([connery.][content ).])
I(11,13): 0.2786627411842346	 ([80][connery.])
I(14,16): -0.2780107855796814	 ([like][wing])
I(33,60): -0.27747368812561035	 ([villain][forrester '.])
I(31,47): -0.27643370628356934	 ([can't][defect,])
I(25,31): 0.2763555645942688	 ([described][can't])
I(13,14): 0.2745267152786255	 ([connery.][like])
I(3,34): -0.273881196975708	 ([class][uninteresting])
I(24,30): 0.2723429799079895	 ([story][god])
I(15,27): -0.2715047597885132	 ([watching][word :])
I(24,53): 0.2710745930671692	 ([story][flair])
I(28,47): -0.2695286273956299	 ([flat.][defect,])
I(44,55): 0.26783788204193115	 ([wicked][connery])
I(13,47): -0.26778465509414673	 ([connery.][defect,])
I(15,33): -0.2673370838165283	 ([watching][villain])
I(25,42): 0.26674866676330566	 ([described][reason])
I(12,32): -0.26636725664138794	 ([budget][remember])
I(1,33): 0.26266980171203613	 ([inexorable][villain])
I(9,32): 0.262431263923645	 ([think][remember])
I(16,31): -0.25735777616500854	 ([wing][can't])
I(39,41): -0.25699618458747864	 ([we're][neither])
I(21,54): -0.25590384006500244	 ([( quite][wickedness.])
I(8,15): 0.2531707286834717	 ([make][watching])
I(1,15): -0.253162145614624	 ([inexorable][watching])
I(13,54): 0.25219738483428955	 ([connery.][wickedness.])
I(18,23): -0.2521812915802002	 ([stuff][content ).])
I(23,50): 0.25182026624679565	 ([content ).][think : )])
I(20,30): 0.25119543075561523	 ([wars][god])
I(38,50): 0.25103968381881714	 ([ago.][think : )])
I(8,13): 0.24978399276733398	 ([make][connery.])
I(6,15): 0.24911260604858398	 ([effects][watching])
I(27,54): -0.2487277388572693	 ([word :][wickedness.])
I(46,59): -0.24868565797805786	 ([inborn][hunting])
I(34,48): 0.24825453758239746	 ([uninteresting][we're])
I(44,47): -0.24823307991027832	 ([wicked][defect,])
I(1,52): 0.2476639747619629	 ([inexorable][convincedness])
I(30,60): -0.24738502502441406	 ([god][forrester '.])
I(23,27): 0.24661493301391602	 ([content ).][word :])
I(4,53): 0.24367785453796387	 ([cheapness][flair])
I(41,48): 0.24293804168701172	 ([neither][we're])
I(17,60): -0.24281030893325806	 ([commander][forrester '.])
I(32,55): -0.2416267991065979	 ([remember][connery])
I(0,27): -0.24110150337219238	 ([movie][word :])
I(14,34): -0.2390320897102356	 ([like][uninteresting])
I(16,19): -0.23807013034820557	 ([wing][star])
I(47,54): -0.23752641677856445	 ([defect,][wickedness.])
I(15,29): 0.23729753494262695	 ([watching][oh])
I(31,48): 0.23713338375091553	 ([can't][we're])
I(4,18): -0.23708635568618774	 ([cheapness][stuff])
I(44,50): 0.236097514629364	 ([wicked][think : )])
I(19,47): 0.2358105182647705	 ([star][defect,])
I(1,8): 0.23571127653121948	 ([inexorable][make])
I(28): -0.2356564998626709	 ([flat.])
I(42,54): 0.23556017875671387	 ([reason][wickedness.])
I(25,28): 0.23464679718017578	 ([described][flat.])
I(0,14): 0.23447459936141968	 ([movie][like])
I(38,54): -0.23397189378738403	 ([ago.][wickedness.])
I(28,39): 0.23261839151382446	 ([flat.][we're])
I(30,39): 0.23231065273284912	 ([god][we're])
I(0,20): -0.23149770498275757	 ([movie][wars])
I(4,38): 0.23029112815856934	 ([cheapness][ago.])
I(33,49): -0.23009729385375977	 ([villain][lead])
I(13,53): -0.22998195886611938	 ([connery.][flair])
I(33,52): -0.229791522026062	 ([villain][convincedness])
I(1,59): -0.2297399640083313	 ([inexorable][hunting])
I(25,32): 0.22870081663131714	 ([described][remember])
I(18,28): -0.22848498821258545	 ([stuff][flat.])
I(44,49): 0.2268521785736084	 ([wicked][lead])
I(10,41): 0.22660201787948608	 ([spent][neither])
I(4,44): -0.2265639305114746	 ([cheapness][wicked])
I(19,33): 0.22532343864440918	 ([star][villain])
I(18,22): -0.2252190113067627	 ([stuff][apart])
I(41,50): -0.22503262758255005	 ([neither][think : )])
I(1,45): -0.2248205542564392	 ([inexorable][( an])
I(38,48): 0.22478580474853516	 ([ago.][we're])
I(6,55): 0.22451168298721313	 ([effects][connery])
I(28,48): 0.22435593605041504	 ([flat.][we're])
I(28,38): 0.2234434187412262	 ([flat.][ago.])
I(12,20): -0.22318881750106812	 ([budget][wars])
I(0,45): -0.2222731113433838	 ([movie][( an])
I(28,33): -0.22147196531295776	 ([flat.][villain])
I(31,42): -0.2211064100265503	 ([can't][reason])
I(15,52): 0.2208762764930725	 ([watching][convincedness])
I(17,42): 0.2202795147895813	 ([commander][reason])
I(53): 0.22024458646774292	 ([flair])
I(17,22): -0.21944952011108398	 ([commander][apart])
I(32,52): 0.21791541576385498	 ([remember][convincedness])
I(32,45): 0.21690458059310913	 ([remember][( an])
I(16,18): 0.21648186445236206	 ([wing][stuff])
I(28,30): 0.21615147590637207	 ([flat.][god])
I(15,43): -0.21604281663894653	 ([watching][he's])
I(0,47): -0.21579408645629883	 ([movie][defect,])
I(12,60): -0.21511220932006836	 ([budget][forrester '.])
I(17,41): -0.2148389220237732	 ([commander][neither])
I(14): 0.21392351388931274	 ([like])
I(2): 0.21265345811843872	 ([b])
I(24,38): -0.21072310209274292	 ([story][ago.])
I(30,48): 0.21037733554840088	 ([god][we're])
I(48): -0.21025538444519043	 ([we're])
I(1,24): -0.21007758378982544	 ([inexorable][story])
I(31,52): -0.20872783660888672	 ([can't][convincedness])
I(34,51): -0.2086622714996338	 ([uninteresting][real])
I(29,33): 0.2083473801612854	 ([oh][villain])
I(4,6): 0.20759916305541992	 ([cheapness][effects])
I(33,43): -0.20734179019927979	 ([villain][he's])
I(10): 0.20652109384536743	 ([spent])
I(53,55): -0.2052491307258606	 ([flair][connery])
I(4,28): -0.20511627197265625	 ([cheapness][flat.])
I(5,47): 0.20489740371704102	 ([scenes,][defect,])
I(45,50): 0.20428088307380676	 ([( an][think : )])
I(21,39): 0.20421507954597473	 ([( quite][we're])
I(52,55): 0.20396345853805542	 ([convincedness][connery])
I(23,39): 0.20391857624053955	 ([content ).][we're])
I(5,32): -0.203230619430542	 ([scenes,][remember])
I(48,53): -0.20256710052490234	 ([we're][flair])
I(22,47): -0.20020592212677002	 ([apart][defect,])
I(5,33): 0.19962120056152344	 ([scenes,][villain])
I(31,41): -0.19958573579788208	 ([can't][neither])
I(10,25): 0.19949251413345337	 ([spent][described])
I(55,59): 0.19917458295822144	 ([connery][hunting])
I(21,27): 0.1991487741470337	 ([( quite][word :])
I(32,53): -0.19881516695022583	 ([remember][flair])
I(21,47): -0.19832921028137207	 ([( quite][defect,])
I(10,19): 0.19772684574127197	 ([spent][star])
I(27,50): 0.19767993688583374	 ([word :][think : )])
I(1,23): -0.19701236486434937	 ([inexorable][content ).])
I(21,23): 0.1968207061290741	 ([( quite][content ).])
I(0,41): 0.1958368420600891	 ([movie][neither])
I(0,9): 0.19578588008880615	 ([movie][think])
I(31,45): 0.19566339254379272	 ([can't][( an])
I(27,29): 0.19549894332885742	 ([word :][oh])
I(13,41): 0.19502639770507812	 ([connery.][neither])
I(0,48): -0.19475001096725464	 ([movie][we're])
I(30,40): 0.1943526268005371	 ([god][given])
I(29,32): 0.1942051649093628	 ([oh][remember])
I(5,41): 0.19397997856140137	 ([scenes,][neither])
I(21,22): -0.19378560781478882	 ([( quite][apart])
I(55,57): 0.19320213794708252	 ([connery][go])
I(57): -0.19254648685455322	 ([go])
I(45): -0.19244295358657837	 ([( an])
I(34,54): -0.19170284271240234	 ([uninteresting][wickedness.])
I(12,18): -0.1915377378463745	 ([budget][stuff])
I(21,48): 0.19035452604293823	 ([( quite][we're])
I(34,49): -0.1903403401374817	 ([uninteresting][lead])
I(42,60): 0.1903083324432373	 ([reason][forrester '.])
I(5,53): 0.1894521713256836	 ([scenes,][flair])
I(46,52): -0.18944233655929565	 ([inborn][convincedness])
I(56,57): 0.18837684392929077	 ([rather][go])
I(13,58): 0.18697774410247803	 ([connery.][rent])
I(10,17): 0.18690639734268188	 ([spent][commander])
I(29,34): 0.1868816614151001	 ([oh][uninteresting])
I(42,46): -0.1861095428466797	 ([reason][inborn])
I(15,39): -0.18609759211540222	 ([watching][we're])
I(23,28): 0.18593734502792358	 ([content ).][flat.])
I(44,53): 0.18578237295150757	 ([wicked][flair])
I(4,13): 0.18417757749557495	 ([cheapness][connery.])
I(4,27): -0.1839745044708252	 ([cheapness][word :])
I(4,17): -0.1835799217224121	 ([cheapness][commander])
I(10,32): 0.18314170837402344	 ([spent][remember])
I(23,33): -0.18207359313964844	 ([content ).][villain])
I(40,42): 0.18146181106567383	 ([given][reason])
I(5,20): -0.1811770498752594	 ([scenes,][wars])
I(24,28): -0.1808910369873047	 ([story][flat.])
I(4,42): 0.1807849407196045	 ([cheapness][reason])
I(46,58): -0.180300772190094	 ([inborn][rent])
I(45,53): -0.17994821071624756	 ([( an][flair])
I(5,52): 0.1798604130744934	 ([scenes,][convincedness])
I(34,43): -0.17984414100646973	 ([uninteresting][he's])
I(12,24): 0.1797141432762146	 ([budget][story])
I(20,59): 0.17911100387573242	 ([wars][hunting])
I(0,16): -0.17892146110534668	 ([movie][wing])
I(11,15): 0.17867344617843628	 ([80][watching])
I(55,58): 0.17817258834838867	 ([connery][rent])
I(5,60): 0.17815494537353516	 ([scenes,][forrester '.])
I(30,45): 0.1779937744140625	 ([god][( an])
I(17,20): -0.17754113674163818	 ([commander][wars])
I(27,41): -0.17732399702072144	 ([word :][neither])
I(1,18): 0.17715167999267578	 ([inexorable][stuff])
I(22,53): 0.17687726020812988	 ([apart][flair])
I(25,30): 0.17627739906311035	 ([described][god])
I(27,34): -0.17623645067214966	 ([word :][uninteresting])
I(10,15): 0.17457377910614014	 ([spent][watching])
I(38,39): 0.17450913786888123	 ([ago.][we're])
I(9,11): 0.1743209958076477	 ([think][80])
I(1,14): 0.1736251711845398	 ([inexorable][like])
I(29,42): 0.17294180393218994	 ([oh][reason])
I(33,41): -0.17277711629867554	 ([villain][neither])
I(17,25): -0.17249220609664917	 ([commander][described])
I(32,48): 0.17226099967956543	 ([remember][we're])
I(14,20): 0.172194242477417	 ([like][wars])
I(30,59): 0.17166930437088013	 ([god][hunting])
I(4,7): -0.17107510566711426	 ([cheapness][etc])
I(43): -0.17065304517745972	 ([he's])
I(5,24): 0.1703042984008789	 ([scenes,][story])
I(13,25): 0.16996586322784424	 ([connery.][described])
I(22,24): -0.1692441701889038	 ([apart][story])
I(18,53): 0.16919755935668945	 ([stuff][flair])
I(27,31): 0.16824883222579956	 ([word :][can't])
I(4,46): -0.1680944561958313	 ([cheapness][inborn])
I(39,48): 0.16741010546684265	 ([we're][we're])
I(0,29): 0.1666826605796814	 ([movie][oh])
I(3,12): -0.16626626253128052	 ([class][budget])
I(1,48): -0.165924072265625	 ([inexorable][we're])
I(9,15): 0.1658821702003479	 ([think][watching])
I(1,9): 0.1657809317111969	 ([inexorable][think])
I(38,45): 0.16572469472885132	 ([ago.][( an])
I(20,38): -0.16564679145812988	 ([wars][ago.])
I(12,53): 0.16551989316940308	 ([budget][flair])
I(19,58): 0.16534292697906494	 ([star][rent])
I(28,43): 0.16528600454330444	 ([flat.][he's])
I(13,44): 0.16524457931518555	 ([connery.][wicked])
I(7): 0.16495448350906372	 ([etc])
I(30,47): 0.16459453105926514	 ([god][defect,])
I(27,45): 0.1639575958251953	 ([word :][( an])
I(28,45): 0.16385215520858765	 ([flat.][( an])
I(13,32): -0.16330981254577637	 ([connery.][remember])
I(9,28): 0.16312956809997559	 ([think][flat.])
I(17,29): 0.1628739833831787	 ([commander][oh])
I(3,5): -0.1627935767173767	 ([class][scenes,])
I(42,50): 0.16258734464645386	 ([reason][think : )])
I(35,54): -0.16187357902526855	 ([since][wickedness.])
I(10,24): 0.16183429956436157	 ([spent][story])
I(1,42): -0.16180169582366943	 ([inexorable][reason])
I(16,60): -0.1614675521850586	 ([wing][forrester '.])
I(16,30): -0.16136550903320312	 ([wing][god])
I(25,44): 0.16132217645645142	 ([described][wicked])
I(24,41): -0.16129297018051147	 ([story][neither])
I(10,21): 0.16068387031555176	 ([spent][( quite])
I(15,40): -0.16050949692726135	 ([watching][given])
I(21,24): -0.16039741039276123	 ([( quite][story])
I(5): 0.1598362922668457	 ([scenes,])
I(30,43): 0.15974777936935425	 ([god][he's])
I(29,47): 0.15870726108551025	 ([oh][defect,])
I(32,43): 0.15824884176254272	 ([remember][he's])
I(4,55): 0.15813803672790527	 ([cheapness][connery])
I(25,26): 0.15766698122024536	 ([described][one])
I(5,10): 0.15730714797973633	 ([scenes,][spent])
I(2,41): 0.15727132558822632	 ([b][neither])
I(32,38): -0.15684503316879272	 ([remember][ago.])
I(32,60): -0.15641260147094727	 ([remember][forrester '.])
I(48,54): -0.15601366758346558	 ([we're][wickedness.])
I(0,40): -0.15537163615226746	 ([movie][given])
I(0,42): -0.154923677444458	 ([movie][reason])
I(38,46): -0.15491372346878052	 ([ago.][inborn])
I(25,40): 0.15417388081550598	 ([described][given])
I(15,28): 0.15369248390197754	 ([watching][flat.])
I(25,54): -0.1533767580986023	 ([described][wickedness.])
I(5,28): -0.15226197242736816	 ([scenes,][flat.])
I(12,41): 0.1518668532371521	 ([budget][neither])
I(28,54): -0.15145176649093628	 ([flat.][wickedness.])
I(3,4): 0.1510303020477295	 ([class][cheapness])
I(10,53): 0.150385320186615	 ([spent][flair])
I(15,26): 0.15025168657302856	 ([watching][one])
I(34,55): 0.1500866413116455	 ([uninteresting][connery])
I(49,52): -0.1500847339630127	 ([lead][convincedness])
I(31,38): -0.14993643760681152	 ([can't][ago.])
I(56,59): 0.14984595775604248	 ([rather][hunting])
I(27,55): -0.14925318956375122	 ([word :][connery])
I(21,31): 0.1492089033126831	 ([( quite][can't])
I(42,55): 0.14891022443771362	 ([reason][connery])
I(16,55): -0.1488921046257019	 ([wing][connery])
I(28,40): 0.14834901690483093	 ([flat.][given])
I(6,13): 0.14803290367126465	 ([effects][connery.])
I(52,60): 0.14777052402496338	 ([convincedness][forrester '.])
I(3): -0.14768940210342407	 ([class])
I(10,18): -0.1474727988243103	 ([spent][stuff])
I(5,44): 0.14718270301818848	 ([scenes,][wicked])
I(1,51): 0.14707732200622559	 ([inexorable][real])
I(27,60): -0.14677047729492188	 ([word :][forrester '.])
I(0,19): 0.1466836929321289	 ([movie][star])
I(27,49): -0.1464747190475464	 ([word :][lead])
I(46): 0.14614182710647583	 ([inborn])
I(32,39): 0.1460328996181488	 ([remember][we're])
I(41,52): -0.14589309692382812	 ([neither][convincedness])
I(29,48): 0.14581239223480225	 ([oh][we're])
I(53,60): 0.145585298538208	 ([flair][forrester '.])
I(34,45): 0.14504027366638184	 ([uninteresting][( an])
I(13,38): 0.1443426012992859	 ([connery.][ago.])
I(7,10): 0.1437433362007141	 ([etc][spent])
I(43,46): -0.1430758833885193	 ([he's][inborn])
I(26,46): -0.1427789330482483	 ([one][inborn])
I(8,60): 0.14268112182617188	 ([make][forrester '.])
I(33,48): 0.1426539421081543	 ([villain][we're])
I(12,17): -0.14233696460723877	 ([budget][commander])
I(15,23): 0.14197605848312378	 ([watching][content ).])
I(12,31): 0.141701340675354	 ([budget][can't])
I(0,31): -0.14162755012512207	 ([movie][can't])
I(12,25): -0.14124196767807007	 ([budget][described])
I(18,19): 0.1408545970916748	 ([stuff][star])
I(42,58): 0.14072084426879883	 ([reason][rent])
I(57,59): 0.14059793949127197	 ([go][hunting])
I(59): -0.14049559831619263	 ([hunting])
I(32,33): 0.1403280794620514	 ([remember][villain])
I(6,47): -0.13978028297424316	 ([effects][defect,])
I(4,26): 0.13850140571594238	 ([cheapness][one])
I(22,27): -0.13846951723098755	 ([apart][word :])
I(45,58): -0.1379130482673645	 ([( an][rent])
I(38,52): 0.13751643896102905	 ([ago.][convincedness])
I(30,52): 0.13728833198547363	 ([god][convincedness])
I(10,14): 0.1368538737297058	 ([spent][like])
I(3,58): -0.13621288537979126	 ([class][rent])
I(42,43): 0.13589507341384888	 ([reason][he's])
I(23,43): 0.1357811689376831	 ([content ).][he's])
I(0,52): -0.135748028755188	 ([movie][convincedness])
