---------- Players ----------
Player 0: ... but
Player 1: certainly
Player 2: without
Player 3: merit.
Player 4: already
Player 5: writer - director
Player 6: preston
Player 7: sturges
Player 8: experimenting
Player 9: unusual
Player 10: cinematic
Player 11: effects
Player 12: telling
Player 13: stories,
Player 14: creating
Player 15: broadly
Player 16: drawn
Player 17: yet
Player 18: distinctive
Player 19: characters
Player 20: situations,
Player 21: writing
Player 22: clever
Player 23: sometimes
Player 24: unexpectedly
Player 25: wise
Player 26: compassionate
Player 27: dialogue.
Player 28: ( no
Player 29: wonder
Player 30: coen
Player 31: brothers '
Player 32: next
Player 33: movie
Player 34: going
Player 35: homage
Player 36: sturges. )
Player 37: major
Player 38: problem
Player 39: plot's
Player 40: way
Player 41: yet ;
Player 42: lacks
Player 43: surprise,
Player 44: unexpected
Player 45: plot
Player 46: twists
Player 47: sudden
Player 48: changes
Player 49: fortune
Player 50: keep
Player 51: viewers
Player 52: guessing.
Player 53: coffee
Player 54: slogan
Player 55: lousy
Player 56: thing
Player 57: hang
Player 58: plot
Player 59: upon,
Player 60: ending
Player 61: thoroughly
Player 62: predictable.
Player 63: frank
Player 64: capra
Player 65: sort
Player 66: thing
Player 67: much
Player 68: better.
Player 69: new
Player 70: preston
Player 71: sturges,
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 1.8014097213745117	 ([certainly][merit.])
I(38,64): 0.5090908408164978	 ([problem][capra])
I(43,49): 0.5015429258346558	 ([surprise,][fortune])
I(43,44): 0.500462532043457	 ([surprise,][unexpected])
I(37,43): 0.49815821647644043	 ([major][surprise,])
I(30,70): 0.49331367015838623	 ([coen][preston])
I(22,23): 0.4915864169597626	 ([clever][sometimes])
I(69,70): -0.49062979221343994	 ([new][preston])
I(13,22): 0.48566317558288574	 ([stories,][clever])
I(0,44): 0.4855809211730957	 ([... but][unexpected])
I(44,46): 0.4816974401473999	 ([unexpected][twists])
I(55,62): -0.47962450981140137	 ([lousy][predictable.])
I(8,55): -0.47338223457336426	 ([experimenting][lousy])
I(3,44): 0.4716207981109619	 ([merit.][unexpected])
I(45,58): -0.46835947036743164	 ([plot][plot])
I(30,43): 0.46530771255493164	 ([coen][surprise,])
I(56,57): 0.4604482054710388	 ([thing][hang])
I(62,70): 0.45860975980758667	 ([predictable.][preston])
I(3,68): 0.4581174850463867	 ([merit.][better.])
I(55,71): -0.4580249786376953	 ([lousy][sturges,])
I(9,38): 0.45141443610191345	 ([unusual][problem])
I(46,55): 0.4476276636123657	 ([twists][lousy])
I(65,70): 0.4474906325340271	 ([sort][preston])
I(20,27): 0.4470483064651489	 ([situations,][dialogue.])
I(3,12): 0.44232213497161865	 ([merit.][telling])
I(5,20): 0.4400104284286499	 ([writer - director][situations,])
I(35,55): 0.43895435333251953	 ([homage][lousy])
I(10,55): 0.4346427917480469	 ([cinematic][lousy])
I(12,55): 0.4315619468688965	 ([telling][lousy])
I(5,43): -0.42624175548553467	 ([writer - director][surprise,])
I(39,66): 0.4233062267303467	 ([plot's][thing])
I(12,13): 0.4214932918548584	 ([telling][stories,])
I(3,37): 0.42084038257598877	 ([merit.][major])
I(7,64): 0.4206357002258301	 ([sturges][capra])
I(1,5): 0.4191436767578125	 ([certainly][writer - director])
I(1,4): -0.4190789759159088	 ([certainly][already])
I(6,64): 0.41866356134414673	 ([preston][capra])
I(44,56): -0.41562819480895996	 ([unexpected][thing])
I(7,13): -0.41468238830566406	 ([sturges][stories,])
I(57,59): -0.41170862317085266	 ([hang][upon,])
I(9,55): 0.4103933274745941	 ([unusual][lousy])
I(64,66): 0.4074578285217285	 ([capra][thing])
I(35,62): 0.40741872787475586	 ([homage][predictable.])
I(12,20): 0.40713441371917725	 ([telling][situations,])
I(51,62): 0.4014425277709961	 ([viewers][predictable.])
I(6,62): 0.39883434772491455	 ([preston][predictable.])
I(66,71): -0.39442896842956543	 ([thing][sturges,])
I(8,27): 0.39428484439849854	 ([experimenting][dialogue.])
I(8,70): 0.39418554306030273	 ([experimenting][preston])
I(40,42): 0.39298319816589355	 ([way][lacks])
I(35,64): -0.3928294777870178	 ([homage][capra])
I(48,49): 0.3907499611377716	 ([changes][fortune])
I(13,64): -0.39069128036499023	 ([stories,][capra])
I(10,11): 0.3906070291996002	 ([cinematic][effects])
I(36,37): 0.38576990365982056	 ([sturges. )][major])
I(36,39): 0.38551825284957886	 ([sturges. )][plot's])
I(40,55): 0.38535863161087036	 ([way][lousy])
I(9,21): 0.38379228115081787	 ([unusual][writing])
I(42,62): -0.3825721740722656	 ([lacks][predictable.])
I(20,37): 0.3809382915496826	 ([situations,][major])
I(12,22): 0.38068675994873047	 ([telling][clever])
I(38,41): 0.37916386127471924	 ([problem][yet ;])
I(3,27): 0.37915778160095215	 ([merit.][dialogue.])
I(29,47): -0.3775896728038788	 ([wonder][sudden])
I(39,42): 0.37691807746887207	 ([plot's][lacks])
I(37,39): 0.3763098418712616	 ([major][plot's])
I(29,38): 0.37304630875587463	 ([wonder][problem])
I(29,55): 0.3719176948070526	 ([wonder][lousy])
I(64,65): 0.37142491340637207	 ([capra][sort])
I(12,36): 0.370092511177063	 ([telling][sturges. )])
I(0,42): -0.3685489296913147	 ([... but][lacks])
I(50,52): 0.3678496479988098	 ([keep][guessing.])
I(24,25): -0.3666650056838989	 ([unexpectedly][wise])
I(39,40): 0.3652048110961914	 ([plot's][way])
I(11,66): -0.36465856432914734	 ([effects][thing])
I(13,62): 0.3637716770172119	 ([stories,][predictable.])
I(42,58): 0.36358416080474854	 ([lacks][plot])
I(7,70): -0.3634122610092163	 ([sturges][preston])
I(1,6): 0.36270374059677124	 ([certainly][preston])
I(45,55): 0.36130237579345703	 ([plot][lousy])
I(5,33): -0.3605421781539917	 ([writer - director][movie])
I(29,44): -0.3587534725666046	 ([wonder][unexpected])
I(13,69): -0.3579186201095581	 ([stories,][new])
I(39,53): 0.3578978180885315	 ([plot's][coffee])
I(7,12): -0.35777854919433594	 ([sturges][telling])
I(53,62): 0.3498268723487854	 ([coffee][predictable.])
I(42,50): -0.34808188676834106	 ([lacks][keep])
I(8,20): -0.3480576276779175	 ([experimenting][situations,])
I(3,9): 0.34680047631263733	 ([merit.][unusual])
I(3,25): 0.34635597467422485	 ([merit.][wise])
I(22,37): 0.3450806140899658	 ([clever][major])
I(22,43): 0.34151434898376465	 ([clever][surprise,])
I(16,55): 0.34015846252441406	 ([drawn][lousy])
I(0,2): 0.3396705389022827	 ([... but][without])
I(12,37): 0.3394657373428345	 ([telling][major])
I(43,52): 0.33785998821258545	 ([surprise,][guessing.])
I(49,71): -0.33701252937316895	 ([fortune][sturges,])
I(3,22): 0.3364035189151764	 ([merit.][clever])
I(7,8): -0.3343019485473633	 ([sturges][experimenting])
I(49,66): -0.3342439532279968	 ([fortune][thing])
I(13,37): 0.3335301876068115	 ([stories,][major])
I(45,48): 0.3324066400527954	 ([plot][changes])
I(13,43): 0.33227217197418213	 ([stories,][surprise,])
I(34,38): -0.3300386667251587	 ([going][problem])
I(22,27): -0.33001697063446045	 ([clever][dialogue.])
I(43,45): 0.3276408910751343	 ([surprise,][plot])
I(13,71): -0.32616305351257324	 ([stories,][sturges,])
I(13,49): 0.32597947120666504	 ([stories,][fortune])
I(50,51): -0.3234666585922241	 ([keep][viewers])
I(20,36): 0.3218868374824524	 ([situations,][sturges. )])
I(7,10): 0.3213425278663635	 ([sturges][cinematic])
I(11,21): 0.32078710198402405	 ([effects][writing])
I(3,42): -0.3194392919540405	 ([merit.][lacks])
I(30,44): 0.3180413246154785	 ([coen][unexpected])
I(34,65): 0.31748199462890625	 ([going][sort])
I(21,22): 0.3170652985572815	 ([writing][clever])
I(20,70): 0.3154977560043335	 ([situations,][preston])
I(5,6): 0.3140118718147278	 ([writer - director][preston])
I(49,53): 0.31313246488571167	 ([fortune][coffee])
I(22,44): 0.3123314380645752	 ([clever][unexpected])
I(1,13): -0.3122434616088867	 ([certainly][stories,])
I(6,66): 0.3114510178565979	 ([preston][thing])
I(55,58): 0.30977869033813477	 ([lousy][plot])
I(29,30): 0.3094422519207001	 ([wonder][coen])
I(0,43): 0.3094146251678467	 ([... but][surprise,])
I(29,39): 0.30920860171318054	 ([wonder][plot's])
I(30,31): -0.30577123165130615	 ([coen][brothers '])
I(19,22): 0.30554383993148804	 ([characters][clever])
I(30,53): 0.30437326431274414	 ([coen][coffee])
I(1,8): 0.30380189418792725	 ([certainly][experimenting])
I(20,65): -0.3036835193634033	 ([situations,][sort])
I(1,21): 0.3036382496356964	 ([certainly][writing])
I(5,36): 0.3032459020614624	 ([writer - director][sturges. )])
I(38,44): 0.30322831869125366	 ([problem][unexpected])
I(27,33): 0.30321842432022095	 ([dialogue.][movie])
I(10,71): 0.3023461699485779	 ([cinematic][sturges,])
I(68,69): -0.3021267056465149	 ([better.][new])
I(26,62): 0.3013561964035034	 ([compassionate][predictable.])
I(42,48): -0.3011448383331299	 ([lacks][changes])
I(5,11): 0.3007332384586334	 ([writer - director][effects])
I(5,39): 0.29978835582733154	 ([writer - director][plot's])
I(43,56): -0.2975897789001465	 ([surprise,][thing])
I(13,60): 0.29752790927886963	 ([stories,][ending])
I(43,62): 0.2967689037322998	 ([surprise,][predictable.])
I(3,64): 0.29569974541664124	 ([merit.][capra])
I(38,68): 0.2952594757080078	 ([problem][better.])
I(3,14): 0.29345792531967163	 ([merit.][creating])
I(6,30): 0.29283779859542847	 ([preston][coen])
I(31,55): 0.2923118770122528	 ([brothers '][lousy])
I(7,33): 0.2920420169830322	 ([sturges][movie])
I(13,52): 0.2913857698440552	 ([stories,][guessing.])
I(56,62): 0.29109567403793335	 ([thing][predictable.])
I(53,71): -0.28936147689819336	 ([coffee][sturges,])
I(44,61): -0.28895294666290283	 ([unexpected][thoroughly])
I(38,65): 0.28859877586364746	 ([problem][sort])
I(22,30): 0.28597402572631836	 ([clever][coen])
I(10,27): 0.2857373356819153	 ([cinematic][dialogue.])
I(45,62): 0.28559184074401855	 ([plot][predictable.])
I(3,20): 0.2851996421813965	 ([merit.][situations,])
I(47,50): -0.2847874164581299	 ([sudden][keep])
I(12,60): 0.28376734256744385	 ([telling][ending])
I(3,11): 0.283284991979599	 ([merit.][effects])
I(22,24): -0.28254616260528564	 ([clever][unexpectedly])
I(47,48): -0.28241437673568726	 ([sudden][changes])
I(51,58): 0.2814125418663025	 ([viewers][plot])
I(36,60): 0.2792789936065674	 ([sturges. )][ending])
I(43,58): 0.27772945165634155	 ([surprise,][plot])
I(30,49): 0.27758610248565674	 ([coen][fortune])
I(20,30): 0.2775801420211792	 ([situations,][coen])
I(69,71): 0.2774427533149719	 ([new][sturges,])
I(57,65): 0.27733778953552246	 ([hang][sort])
I(58,66): 0.2753995656967163	 ([plot][thing])
I(41,42): 0.2753407955169678	 ([yet ;][lacks])
I(7,58): 0.274761438369751	 ([sturges][plot])
I(52,55): 0.27452707290649414	 ([guessing.][lousy])
I(14,55): 0.27440565824508667	 ([creating][lousy])
I(38,49): 0.2742386758327484	 ([problem][fortune])
I(52,60): 0.27308332920074463	 ([guessing.][ending])
I(34,58): 0.2724860906600952	 ([going][plot])
I(38,69): 0.272003173828125	 ([problem][new])
I(19,55): 0.2701706886291504	 ([characters][lousy])
I(3,71): -0.27000290155410767	 ([merit.][sturges,])
I(11,38): 0.269742876291275	 ([effects][problem])
I(20,38): 0.26839911937713623	 ([situations,][problem])
I(9,27): -0.2683330774307251	 ([unusual][dialogue.])
I(19,20): 0.2679674029350281	 ([characters][situations,])
I(1,34): 0.2676544189453125	 ([certainly][going])
I(59,68): 0.2671831250190735	 ([upon,][better.])
I(37,53): 0.26709699630737305	 ([major][coffee])
I(16,17): -0.2660539150238037	 ([drawn][yet])
I(0,55): 0.26431894302368164	 ([... but][lousy])
I(62,64): 0.263769268989563	 ([predictable.][capra])
I(0,12): 0.2635270357131958	 ([... but][telling])
I(43,57): 0.26273226737976074	 ([surprise,][hang])
I(65,67): -0.2620048522949219	 ([sort][much])
I(45,51): 0.26164066791534424	 ([plot][viewers])
I(44,51): -0.261594295501709	 ([unexpected][viewers])
I(38,52): 0.2609599530696869	 ([problem][guessing.])
I(42,45): 0.26084697246551514	 ([lacks][plot])
I(5,70): 0.260233998298645	 ([writer - director][preston])
I(13,38): 0.2601799964904785	 ([stories,][problem])
I(13,68): 0.2576965093612671	 ([stories,][better.])
I(36,44): 0.25670307874679565	 ([sturges. )][unexpected])
I(22,35): 0.2563778758049011	 ([clever][homage])
I(5,34): 0.25618815422058105	 ([writer - director][going])
I(44,53): -0.25572776794433594	 ([unexpected][coffee])
I(13,30): 0.2551732063293457	 ([stories,][coen])
I(25,29): -0.25460493564605713	 ([wise][wonder])
I(49,52): 0.2538590431213379	 ([fortune][guessing.])
I(12,19): 0.25370049476623535	 ([telling][characters])
I(37,49): 0.2533532381057739	 ([major][fortune])
I(42,60): -0.2532781958580017	 ([lacks][ending])
I(57,68): 0.25319427251815796	 ([hang][better.])
I(34,35): -0.2529309391975403	 ([going][homage])
I(19,27): 0.2526307702064514	 ([characters][dialogue.])
I(29,62): 0.25261497497558594	 ([wonder][predictable.])
I(22,46): 0.25256937742233276	 ([clever][twists])
I(39,62): 0.25256264209747314	 ([plot's][predictable.])
I(25,70): 0.25248366594314575	 ([wise][preston])
I(7,66): 0.2523404359817505	 ([sturges][thing])
I(5,45): 0.25223660469055176	 ([writer - director][plot])
I(7,39): 0.2522348165512085	 ([sturges][plot's])
I(42,57): -0.25218284130096436	 ([lacks][hang])
I(44,68): 0.251970112323761	 ([unexpected][better.])
I(51,55): 0.24999094009399414	 ([viewers][lousy])
I(12,52): 0.2494780421257019	 ([telling][guessing.])
I(0,7): -0.24933922290802002	 ([... but][sturges])
I(39,41): 0.24886125326156616	 ([plot's][yet ;])
I(35,49): 0.24807554483413696	 ([homage][fortune])
I(22,36): 0.24728792905807495	 ([clever][sturges. )])
I(3,4): 0.24688217043876648	 ([merit.][already])
I(43,59): 0.2468421459197998	 ([surprise,][upon,])
I(35,60): 0.24673759937286377	 ([homage][ending])
I(25,26): 0.24626481533050537	 ([wise][compassionate])
I(10,36): 0.24607276916503906	 ([cinematic][sturges. )])
I(53,60): 0.24518927931785583	 ([coffee][ending])
I(14,17): 0.24437600374221802	 ([creating][yet])
I(35,37): 0.24431324005126953	 ([homage][major])
I(20,44): 0.24429893493652344	 ([situations,][unexpected])
I(34,66): 0.24384820461273193	 ([going][thing])
I(27,70): 0.24312615394592285	 ([dialogue.][preston])
I(36,70): -0.243116557598114	 ([sturges. )][preston])
I(37,60): 0.24284082651138306	 ([major][ending])
I(19,36): 0.24270695447921753	 ([characters][sturges. )])
I(8,16): -0.24185973405838013	 ([experimenting][drawn])
I(8,69): 0.24168109893798828	 ([experimenting][new])
I(21,27): 0.2416333556175232	 ([writing][dialogue.])
I(58,71): 0.24139201641082764	 ([plot][sturges,])
I(33,58): 0.2413179874420166	 ([movie][plot])
I(36,54): 0.24099695682525635	 ([sturges. )][slogan])
I(30,64): 0.24097013473510742	 ([coen][capra])
I(24,55): -0.24084186553955078	 ([unexpectedly][lousy])
I(54,55): -0.2406482696533203	 ([slogan][lousy])
I(11,29): -0.23924127221107483	 ([effects][wonder])
I(20,23): 0.23922717571258545	 ([situations,][sometimes])
I(3,53): 0.23911279439926147	 ([merit.][coffee])
I(20,60): 0.2386183738708496	 ([situations,][ending])
I(0,68): 0.23860502243041992	 ([... but][better.])
I(7,44): -0.23858892917633057	 ([sturges][unexpected])
I(23,25): 0.2383599877357483	 ([sometimes][wise])
I(25,43): 0.2382049560546875	 ([wise][surprise,])
I(36,53): -0.23665839433670044	 ([sturges. )][coffee])
I(49,61): -0.23654639720916748	 ([fortune][thoroughly])
I(66,67): -0.23638498783111572	 ([thing][much])
I(13,44): 0.2337867021560669	 ([stories,][unexpected])
I(8,49): 0.23364031314849854	 ([experimenting][fortune])
I(7,49): -0.23317503929138184	 ([sturges][fortune])
I(0,37): 0.2329094409942627	 ([... but][major])
I(27,38): 0.23283535242080688	 ([dialogue.][problem])
I(37,68): 0.2319597601890564	 ([major][better.])
I(12,17): 0.23179763555526733	 ([telling][yet])
I(36,57): -0.23149436712265015	 ([sturges. )][hang])
I(11,43): 0.23141121864318848	 ([effects][surprise,])
I(22,55): 0.2313065528869629	 ([clever][lousy])
I(3,52): 0.23119288682937622	 ([merit.][guessing.])
I(42,69): 0.23084187507629395	 ([lacks][new])
I(29,37): 0.23068377375602722	 ([wonder][major])
I(3,35): 0.23061704635620117	 ([merit.][homage])
I(13,17): 0.23050916194915771	 ([stories,][yet])
I(13,25): 0.2304896116256714	 ([stories,][wise])
I(53,64): 0.22946998476982117	 ([coffee][capra])
I(9,44): 0.2285085916519165	 ([unusual][unexpected])
I(33,44): -0.22818398475646973	 ([movie][unexpected])
I(57,58): 0.228127121925354	 ([hang][plot])
I(29,35): 0.2280218005180359	 ([wonder][homage])
I(5,58): 0.22519803047180176	 ([writer - director][plot])
I(47,55): -0.2247629165649414	 ([sudden][lousy])
I(3,69): 0.22417676448822021	 ([merit.][new])
I(5,49): 0.2236185073852539	 ([writer - director][fortune])
I(8,21): -0.2234121561050415	 ([experimenting][writing])
I(42,49): 0.22293519973754883	 ([lacks][fortune])
I(6,39): 0.2224997580051422	 ([preston][plot's])
I(12,30): 0.22245168685913086	 ([telling][coen])
I(64,69): -0.22156131267547607	 ([capra][new])
I(58,61): 0.2212204933166504	 ([plot][thoroughly])
I(9,29): -0.22111204266548157	 ([unusual][wonder])
I(11,37): 0.2210310995578766	 ([effects][major])
I(43,61): -0.22034335136413574	 ([surprise,][thoroughly])
I(2,38): 0.22009003162384033	 ([without][problem])
I(44,54): -0.21911096572875977	 ([unexpected][slogan])
I(43,64): 0.21773254871368408	 ([surprise,][capra])
I(13,16): 0.21714961528778076	 ([stories,][drawn])
I(7,53): -0.21708810329437256	 ([sturges][coffee])
I(59,62): 0.2170819640159607	 ([upon,][predictable.])
I(1,70): 0.21672892570495605	 ([certainly][preston])
I(38,62): -0.21666407585144043	 ([problem][predictable.])
I(47,71): -0.21662312746047974	 ([sudden][sturges,])
I(5,38): 0.2158515453338623	 ([writer - director][problem])
I(6,16): 0.2158450484275818	 ([preston][drawn])
I(3,21): 0.21554622054100037	 ([merit.][writing])
I(43,70): -0.21550524234771729	 ([surprise,][preston])
I(29,52): 0.2153511941432953	 ([wonder][guessing.])
I(9,19): 0.21508601307868958	 ([unusual][characters])
I(6,22): 0.21431076526641846	 ([preston][clever])
I(12,35): 0.21415454149246216	 ([telling][homage])
I(37,42): -0.2134755253791809	 ([major][lacks])
I(21,36): 0.21335062384605408	 ([writing][sturges. )])
I(44,50): -0.21264076232910156	 ([unexpected][keep])
I(36,64): 0.21217262744903564	 ([sturges. )][capra])
I(22,52): 0.21189945936203003	 ([clever][guessing.])
I(12,44): 0.2113785743713379	 ([telling][unexpected])
I(39,49): 0.2106545865535736	 ([plot's][fortune])
I(21,66): 0.21062564849853516	 ([writing][thing])
I(26,38): 0.21059885621070862	 ([compassionate][problem])
I(58,59): -0.21043181419372559	 ([plot][upon,])
I(2,64): 0.21038496494293213	 ([without][capra])
I(43,50): 0.21019649505615234	 ([surprise,][keep])
I(37,46): 0.2100757360458374	 ([major][twists])
I(11,44): 0.2100621461868286	 ([effects][unexpected])
I(15,70): 0.21004325151443481	 ([broadly][preston])
I(19,33): -0.20975208282470703	 ([characters][movie])
I(49,51): -0.20934826135635376	 ([fortune][viewers])
I(44,47): -0.2089935541152954	 ([unexpected][sudden])
I(22,60): 0.20884591341018677	 ([clever][ending])
I(36,42): -0.20865601301193237	 ([sturges. )][lacks])
I(41,62): 0.20847171545028687	 ([yet ;][predictable.])
I(42,59): -0.20765310525894165	 ([lacks][upon,])
I(48,62): -0.20747387409210205	 ([changes][predictable.])
I(61,66): 0.20705950260162354	 ([thoroughly][thing])
I(48,55): 0.20689916610717773	 ([changes][lousy])
I(44,60): 0.2066500186920166	 ([unexpected][ending])
I(5,23): -0.20573067665100098	 ([writer - director][sometimes])
I(8,13): -0.20557892322540283	 ([experimenting][stories,])
I(20,68): 0.20510494709014893	 ([situations,][better.])
I(25,30): 0.20481270551681519	 ([wise][coen])
I(48,70): 0.20480617880821228	 ([changes][preston])
I(1,69): 0.20444506406784058	 ([certainly][new])
I(1,66): -0.20443379878997803	 ([certainly][thing])
I(12,53): 0.20348495244979858	 ([telling][coffee])
I(54,60): 0.2027243971824646	 ([slogan][ending])
I(64,71): -0.20150604844093323	 ([capra][sturges,])
I(2,30): 0.2014923095703125	 ([without][coen])
I(3,30): 0.20110130310058594	 ([merit.][coen])
I(59,60): 0.2009594440460205	 ([upon,][ending])
I(15,55): 0.20014619827270508	 ([broadly][lousy])
I(36,38): 0.19965285062789917	 ([sturges. )][problem])
I(20,66): -0.19957208633422852	 ([situations,][thing])
I(66,69): 0.19934505224227905	 ([thing][new])
I(34,42): -0.19905507564544678	 ([going][lacks])
I(2,37): 0.19858741760253906	 ([without][major])
I(43,69): -0.19797229766845703	 ([surprise,][new])
I(5,44): -0.19778931140899658	 ([writer - director][unexpected])
I(54,57): -0.1975235939025879	 ([slogan][hang])
I(29,43): 0.1974312961101532	 ([wonder][surprise,])
I(42,53): 0.19737952947616577	 ([lacks][coffee])
I(1,19): 0.19657093286514282	 ([certainly][characters])
I(12,54): 0.1965271234512329	 ([telling][slogan])
I(60,62): 0.1958426833152771	 ([ending][predictable.])
I(15,17): 0.1952572464942932	 ([broadly][yet])
I(3,6): 0.1951645314693451	 ([merit.][preston])
I(57,64): 0.19506937265396118	 ([hang][capra])
I(21,71): 0.19502118229866028	 ([writing][sturges,])
I(31,34): -0.1942971646785736	 ([brothers '][going])
I(13,59): 0.1940525770187378	 ([stories,][upon,])
I(29,34): 0.19388070702552795	 ([wonder][going])
I(39,70): 0.19358870387077332	 ([plot's][preston])
I(3,46): 0.19357973337173462	 ([merit.][twists])
I(9,37): 0.19347256422042847	 ([unusual][major])
I(27,62): 0.19328129291534424	 ([dialogue.][predictable.])
I(12,14): 0.19238698482513428	 ([telling][creating])
I(3,29): 0.19197463989257812	 ([merit.][wonder])
I(37,70): 0.1915663480758667	 ([major][preston])
I(26,37): 0.1913982331752777	 ([compassionate][major])
I(44,63): -0.1912420392036438	 ([unexpected][frank])
I(38,70): 0.19113779067993164	 ([problem][preston])
I(56,66): -0.1900807023048401	 ([thing][thing])
