---------- AND Interactions ----------
I(13,14): 5.467940807342529	 ([intense][drama])
I(42,50): 0.7303247451782227	 ([worst][starving])
I(35,36): 0.7166177034378052	 ([award - winning][portrayal])
I(53,55): 0.7156129479408264	 ([who's][ira])
I(54,59): 0.7079716920852661	 ([thrown][cold])
I(59,60): 0.7026692032814026	 ([cold][blood,])
I(14,64): -0.6883202791213989	 ([drama][betrays])
I(4): -0.686762809753418	 ([films])
I(25,42): -0.6867052316665649	 ([mclaglen's][worst])
I(25): 0.68086838722229	 ([mclaglen's])
I(18,19): 0.6799216270446777	 ([less][rugged])
I(54,60): 0.6772882342338562	 ([thrown][blood,])
I(55,56): 0.674985945224762	 ([ira][unable])
I(35,45): -0.6742562055587769	 ([award - winning][plot])
I(13,17): 0.6718669533729553	 ([intense][plays])
I(32): 0.6669341325759888	 ([ring,])
I(6): -0.6667039394378662	 ([informer '])
I(35,64): -0.6636141538619995	 ([award - winning][betrays])
I(25,45): 0.6566488742828369	 ([mclaglen's][plot])
I(51,53): 0.6566171646118164	 ([humiliated][who's])
I(3,57): -0.6461111307144165	 ([best][kill])
I(42,44): -0.6446731090545654	 ([worst][life.])
I(21): -0.637444257736206	 ([british])
I(51,66): 0.63616943359375	 ([humiliated][tans])
I(28,54): 0.6313849687576294	 ([prizefighter,][thrown])
I(15,17): -0.6310073137283325	 ([ford][plays])
I(11,12): 0.6306469440460205	 ([west.][instead])
I(42,43): 0.6287838220596313	 ([worst][night])
I(9,25): 0.6278091669082642	 ([scenery][mclaglen's])
I(17,45): 0.6180016994476318	 ([plays][plot])
I(45,46): 0.6151860952377319	 ([plot][gracefully])
I(41,54): 0.6150238513946533	 ([nolan][thrown])
I(25,66): -0.6102508306503296	 ([mclaglen's][tans])
I(2,25): 0.6100163459777832	 ([ford's][mclaglen's])
I(45,47): 0.6077884435653687	 ([plot][simple :])
I(25,54): -0.6061041355133057	 ([mclaglen's][thrown])
I(4,23): 0.6057263612747192	 ([films][actor])
I(55): -0.5990794897079468	 ([ira])
I(6,42): 0.5985254049301147	 ([informer '][worst])
I(30,35): 0.5968145132064819	 ([joe][award - winning])
I(3,14): 0.5961509943008423	 ([best][drama])
I(35,61): -0.5910065770149231	 ([award - winning][becomes])
I(44,51): -0.5901424884796143	 ([life.][humiliated])
I(35,51): -0.588935375213623	 ([award - winning][humiliated])
I(64,65): -0.5878735184669495	 ([betrays][friend])
I(7,57): -0.5721075534820557	 ([feature][kill])
I(45,57): -0.5700516700744629	 ([plot][kill])
I(3,11): 0.5688519477844238	 ([best][west.])
I(13,45): -0.5673381090164185	 ([intense][plot])
I(47,54): 0.5649812817573547	 ([simple :][thrown])
I(35,42): -0.5642217397689819	 ([award - winning][worst])
I(14,48): 0.5601578950881958	 ([drama][1922])
I(21,22): 0.5502261519432068	 ([british][character])
I(0,54): 0.5501431226730347	 ([one][thrown])
I(6,55): 0.5494319200515747	 ([informer '][ira])
I(40,66): 0.547387957572937	 ([gypo][tans])
I(37,54): 0.5444149971008301	 ([disgraced][thrown])
I(65): 0.5427013039588928	 ([friend])
I(31,35): 0.5423656702041626	 ([louis][award - winning])
I(3,21): 0.5397611856460571	 ([best][british])
I(23,25): 0.5363447666168213	 ([actor][mclaglen's])
I(37,55): 0.5340853929519653	 ([disgraced][ira])
I(11,13): 0.5290519595146179	 ([west.][intense])
I(57,59): 0.5278024673461914	 ([kill][cold])
I(7,13): -0.5187373757362366	 ([feature][intense])
I(3,56): -0.5167825222015381	 ([best][unable])
I(36): -0.5142011642456055	 ([portrayal])
I(33,51): -0.513744592666626	 ([delivers][humiliated])
I(43): 0.5107446908950806	 ([night])
I(13,54): -0.5104400515556335	 ([intense][thrown])
I(59): -0.5091073513031006	 ([cold])
I(7,26): 0.5089179277420044	 ([feature][face.])
I(14,55): -0.5083427429199219	 ([drama][ira])
I(57,65): -0.5070591568946838	 ([kill][friend])
I(46): 0.5035862922668457	 ([gracefully])
I(51,59): 0.502356767654419	 ([humiliated][cold])
I(7,11): 0.5015562772750854	 ([feature][west.])
I(33,40): -0.49973630905151367	 ([delivers][gypo])
I(5,12): 0.49487200379371643	 ([' the][instead])
I(7,54): -0.4948660135269165	 ([feature][thrown])
I(33,41): -0.492503821849823	 ([delivers][nolan])
I(33,36): -0.4916027784347534	 ([delivers][portrayal])
I(0,8): -0.4905349016189575	 ([one][grand])
I(14,51): -0.4898102581501007	 ([drama][humiliated])
I(40,49): 0.4897495210170746	 ([gypo][dublin,])
I(7,17): 0.48758983612060547	 ([feature][plays])
I(28,32): -0.4875740706920624	 ([prizefighter,][ring,])
I(53): -0.47840264439582825	 ([who's])
I(43,44): -0.4772433042526245	 ([night][life.])
I(47,66): -0.4750387668609619	 ([simple :][tans])
I(54,67): 0.4738820791244507	 ([thrown]["])
I(3,54): -0.47370946407318115	 ([best][thrown])
I(7,64): -0.47270309925079346	 ([feature][betrays])
I(57,66): 0.46807801723480225	 ([kill][tans])
I(43,45): -0.4664255678653717	 ([night][plot])
I(45): -0.4644869267940521	 ([plot])
I(3,34): 0.46399474143981934	 ([best][academy])
I(38,55): 0.46230560541152954	 ([ira][ira])
I(8,23): 0.46022287011146545	 ([grand][actor])
I(2,54): -0.46006131172180176	 ([ford's][thrown])
I(42,47): 0.45686066150665283	 ([worst][simple :])
I(7,65): -0.4564392566680908	 ([feature][friend])
I(46,51): -0.4556772708892822	 ([gracefully][humiliated])
I(8,66): -0.45487403869628906	 ([grand][tans])
I(37,45): -0.4521622955799103	 ([disgraced][plot])
I(3,61): -0.4497793912887573	 ([best][becomes])
I(17,65): 0.44771432876586914	 ([plays][friend])
I(21,55): 0.4464980363845825	 ([british][ira])
I(28,35): -0.4445632994174957	 ([prizefighter,][award - winning])
I(3,47): -0.44225966930389404	 ([best][simple :])
I(52,53): 0.44136571884155273	 ([man][who's])
I(19,21): 0.4389134645462036	 ([rugged][british])
I(42,59): 0.4381307363510132	 ([worst][cold])
I(35,41): -0.4372393786907196	 ([award - winning][nolan])
I(35,53): 0.436899870634079	 ([award - winning][who's])
I(42,64): 0.43605396151542664	 ([worst][betrays])
I(41): -0.4343746602535248	 ([nolan])
I(17,56): -0.43424928188323975	 ([plays][unable])
I(14,57): -0.43112555146217346	 ([drama][kill])
I(0,51): 0.4308452606201172	 ([one][humiliated])
I(3,9): 0.4306022822856903	 ([best][scenery])
I(33): -0.42777904868125916	 ([delivers])
I(14,45): -0.42759376764297485	 ([drama][plot])
I(36,44): 0.42684638500213623	 ([portrayal][life.])
I(2): -0.4267819821834564	 ([ford's])
I(28,42): 0.4264313280582428	 ([prizefighter,][worst])
I(17,33): -0.42616477608680725	 ([plays][delivers])
I(10,35): 0.4222501218318939	 ([american][award - winning])
I(34,45): -0.42168989777565	 ([academy][plot])
I(14,44): 0.4195598065853119	 ([drama][life.])
I(17,66): -0.41811323165893555	 ([plays][tans])
I(19,51): 0.4180562496185303	 ([rugged][humiliated])
I(45,64): -0.41711845993995667	 ([plot][betrays])
I(3,64): -0.41677895188331604	 ([best][betrays])
I(42,56): 0.4164489507675171	 ([worst][unable])
I(45,50): -0.4144783318042755	 ([plot][starving])
I(23,39): 0.4129997491836548	 ([actor][soldier])
I(7,41): -0.41236475110054016	 ([feature][nolan])
I(58): -0.41208669543266296	 ([informant])
I(40,51): 0.41156625747680664	 ([gypo][humiliated])
I(64): -0.410964697599411	 ([betrays])
I(36,37): 0.4094400405883789	 ([portrayal][disgraced])
I(30,45): -0.40835753083229065	 ([joe][plot])
I(42,60): 0.4063109755516052	 ([worst][blood,])
I(43,51): -0.40564072132110596	 ([night][humiliated])
I(28,40): 0.40425482392311096	 ([prizefighter,][gypo])
I(4,64): -0.402751088142395	 ([films][betrays])
I(8,37): 0.40254950523376465	 ([grand][disgraced])
I(3,66): -0.4022345542907715	 ([best][tans])
I(54,62): 0.40126410126686096	 ([thrown][informant.])
I(1): 0.39989253878593445	 ([john])
I(3,5): 0.39973556995391846	 ([best][' the])
I(5,35): 0.3990250527858734	 ([' the][award - winning])
I(3,55): -0.39689481258392334	 ([best][ira])
I(51,67): 0.3957791328430176	 ([humiliated]["])
I(13,57): -0.39575570821762085	 ([intense][kill])
I(36,54): -0.39537525177001953	 ([portrayal][thrown])
I(11,17): 0.39492785930633545	 ([west.][plays])
I(53,56): 0.3945521116256714	 ([who's][unable])
I(29,42): 0.39407411217689514	 ([faced][worst])
I(14,61): -0.3939283490180969	 ([drama][becomes])
I(6,57): 0.39162206649780273	 ([informer '][kill])
I(5,6): 0.3909895718097687	 ([' the][informer '])
I(17,57): -0.3905172348022461	 ([plays][kill])
I(3,13): 0.3884426951408386	 ([best][intense])
I(37,57): 0.3883703947067261	 ([disgraced][kill])
I(8,40): 0.3872329294681549	 ([grand][gypo])
I(19,24): 0.38675135374069214	 ([rugged][victor])
I(28,66): -0.3865066468715668	 ([prizefighter,][tans])
I(44,66): -0.3859671354293823	 ([life.][tans])
I(3,62): -0.38492271304130554	 ([best][informant.])
I(2,14): 0.38347986340522766	 ([ford's][drama])
I(22,54): -0.3829805850982666	 ([character][thrown])
I(10,55): 0.38129112124443054	 ([american][ira])
I(37,66): 0.38040995597839355	 ([disgraced][tans])
I(41,51): 0.3795660436153412	 ([nolan][humiliated])
I(2,7): 0.3793461322784424	 ([ford's][feature])
I(48,55): 0.3785647451877594	 ([1922][ira])
I(55,64): 0.3783954083919525	 ([ira][betrays])
I(26,54): -0.3783459961414337	 ([face.][thrown])
I(17,41): -0.37820324301719666	 ([plays][nolan])
I(7,35): 0.37789714336395264	 ([feature][award - winning])
I(15,16): -0.37773096561431885	 ([ford][known])
I(17,28): -0.3748929798603058	 ([plays][prizefighter,])
I(23,35): 0.37413448095321655	 ([actor][award - winning])
I(33,44): 0.37399542331695557	 ([delivers][life.])
I(35,56): -0.37114447355270386	 ([award - winning][unable])
I(29,57): 0.37077346444129944	 ([faced][kill])
I(5,11): 0.3705791234970093	 ([' the][west.])
I(3,23): 0.37021490931510925	 ([best][actor])
I(57,61): 0.3699289560317993	 ([kill][becomes])
I(7,10): -0.36906805634498596	 ([feature][american])
I(21,25): 0.3678724765777588	 ([british][mclaglen's])
I(51,62): 0.367205411195755	 ([humiliated][informant.])
I(17,48): 0.367048978805542	 ([plays][1922])
I(51,60): 0.3665218949317932	 ([humiliated][blood,])
I(49,66): -0.36566615104675293	 ([dublin,][tans])
I(41,57): 0.36410725116729736	 ([nolan][kill])
I(17,19): 0.3638005256652832	 ([plays][rugged])
I(26,51): 0.36336180567741394	 ([face.][humiliated])
I(5): 0.36335036158561707	 ([' the])
I(25,40): 0.36161768436431885	 ([mclaglen's][gypo])
I(7,9): -0.36085525155067444	 ([feature][scenery])
I(10,25): 0.3607850968837738	 ([american][mclaglen's])
I(3,45): -0.36040881276130676	 ([best][plot])
I(0,9): -0.3602566123008728	 ([one][scenery])
I(51,56): 0.35888969898223877	 ([humiliated][unable])
I(5,54): -0.35854148864746094	 ([' the][thrown])
I(13,55): -0.35689276456832886	 ([intense][ira])
I(25,57): -0.3567328453063965	 ([mclaglen's][kill])
I(17,55): -0.35671424865722656	 ([plays][ira])
I(21,66): 0.35599076747894287	 ([british][tans])
I(9): -0.355680912733078	 ([scenery])
I(14,28): -0.3555304706096649	 ([drama][prizefighter,])
I(6,51): 0.35503602027893066	 ([informer '][humiliated])
I(4,8): 0.35429060459136963	 ([films][grand])
I(6,17): -0.353176474571228	 ([informer '][plays])
I(48): -0.3520607054233551	 ([1922])
I(0,14): -0.3518422842025757	 ([one][drama])
I(5,28): 0.34837427735328674	 ([' the][prizefighter,])
I(14,35): 0.34816306829452515	 ([drama][award - winning])
I(2,3): -0.34695732593536377	 ([ford's][best])
I(14,41): -0.34621673822402954	 ([drama][nolan])
I(41,42): 0.34608709812164307	 ([nolan][worst])
I(23,58): 0.34586191177368164	 ([actor][informant])
I(36,41): -0.34488844871520996	 ([portrayal][nolan])
I(42,62): 0.3447341024875641	 ([worst][informant.])
I(1,54): -0.34399914741516113	 ([john][thrown])
I(26,46): 0.3438960313796997	 ([face.][gracefully])
I(33,55): -0.3429596424102783	 ([delivers][ira])
I(6,8): -0.34190893173217773	 ([informer '][grand])
I(1,40): 0.34013471007347107	 ([john][gypo])
I(7,19): -0.33971166610717773	 ([feature][rugged])
I(36,39): 0.33878299593925476	 ([portrayal][soldier])
I(3,48): 0.3381427526473999	 ([best][1922])
I(57,58): 0.3367409408092499	 ([kill][informant])
I(32,45): 0.3363893926143646	 ([ring,][plot])
I(4,47): 0.33635807037353516	 ([films][simple :])
I(3,28): 0.33602097630500793	 ([best][prizefighter,])
I(3,44): 0.33564138412475586	 ([best][life.])
I(30,51): -0.33525505661964417	 ([joe][humiliated])
I(21,47): 0.33371126651763916	 ([british][simple :])
I(13,41): -0.33287641406059265	 ([intense][nolan])
I(44,57): -0.3319892883300781	 ([life.][kill])
I(4,61): -0.3311741352081299	 ([films][becomes])
I(7,53): -0.3311210870742798	 ([feature][who's])
I(4,54): -0.3310551643371582	 ([films][thrown])
I(34,47): 0.33069300651550293	 ([academy][simple :])
I(40,55): 0.33013927936553955	 ([gypo][ira])
I(7,34): -0.32926511764526367	 ([feature][academy])
I(37,62): 0.32664838433265686	 ([disgraced][informant.])
I(32,40): 0.3259136378765106	 ([ring,][gypo])
I(34,35): 0.3258088529109955	 ([academy][award - winning])
I(8,47): -0.32542097568511963	 ([grand][simple :])
I(25,51): -0.3245418071746826	 ([mclaglen's][humiliated])
I(2,11): -0.3235487937927246	 ([ford's][west.])
I(9,28): -0.32340991497039795	 ([scenery][prizefighter,])
I(45,65): -0.32298508286476135	 ([plot][friend])
I(46,55): -0.3229598104953766	 ([gracefully][ira])
I(28,41): -0.32078132033348083	 ([prizefighter,][nolan])
I(3,30): 0.3202405869960785	 ([best][joe])
I(9,55): -0.31585898995399475	 ([scenery][ira])
I(45,61): -0.3155165910720825	 ([plot][becomes])
I(8,15): -0.31537508964538574	 ([grand][ford])
I(40,43): 0.31456732749938965	 ([gypo][night])
I(26,45): 0.31430599093437195	 ([face.][plot])
I(14,20): 0.31334394216537476	 ([drama][terrain])
I(41,45): -0.3131093382835388	 ([nolan][plot])
I(40,54): 0.3120908737182617	 ([gypo][thrown])
I(21,48): 0.31204068660736084	 ([british][1922])
I(5,27): 0.31193673610687256	 ([' the][former])
I(23,37): -0.31186795234680176	 ([actor][disgraced])
I(9,64): -0.3104701340198517	 ([scenery][betrays])
I(24,40): 0.3102184534072876	 ([victor][gypo])
I(13,35): 0.30996912717819214	 ([intense][award - winning])
I(36,47): 0.3096458911895752	 ([portrayal][simple :])
I(51,61): 0.3094533681869507	 ([humiliated][becomes])
I(21,35): 0.3063245713710785	 ([british][award - winning])
I(24,51): 0.30622389912605286	 ([victor][humiliated])
I(23,47): 0.30590373277664185	 ([actor][simple :])
I(4,7): 0.3054083585739136	 ([films][feature])
I(29,32): -0.305076539516449	 ([faced][ring,])
I(26): -0.3050355613231659	 ([face.])
I(8,62): -0.30499526858329773	 ([grand][informant.])
I(2,37): -0.30447638034820557	 ([ford's][disgraced])
I(30,54): -0.30423393845558167	 ([joe][thrown])
I(23,48): 0.30420613288879395	 ([actor][1922])
I(0,7): -0.3033665418624878	 ([one][feature])
I(1,4): 0.30293744802474976	 ([john][films])
I(57,62): 0.3022144138813019	 ([kill][informant.])
I(48,51): 0.3019881248474121	 ([1922][humiliated])
I(17,61): -0.30175817012786865	 ([plays][becomes])
I(40,42): 0.29973912239074707	 ([gypo][worst])
I(19,34): 0.2974662780761719	 ([rugged][academy])
I(1,3): -0.29606759548187256	 ([john][best])
I(13,42): -0.29593461751937866	 ([intense][worst])
I(46,54): 0.29459500312805176	 ([gracefully][thrown])
I(33,42): -0.2935788631439209	 ([delivers][worst])
I(1,7): 0.29347407817840576	 ([john][feature])
I(13,64): -0.29339882731437683	 ([intense][betrays])
I(7,62): 0.29333582520484924	 ([feature][informant.])
I(21,45): -0.2926558554172516	 ([british][plot])
I(21,44): 0.29247236251831055	 ([british][life.])
I(6,25): -0.2905682921409607	 ([informer '][mclaglen's])
I(25,55): -0.2905425429344177	 ([mclaglen's][ira])
I(45,62): 0.28913530707359314	 ([plot][informant.])
I(11,35): 0.2885556221008301	 ([west.][award - winning])
I(28,37): 0.28810039162635803	 ([prizefighter,][disgraced])
I(40,57): 0.2879307270050049	 ([gypo][kill])
I(5,34): 0.2876774072647095	 ([' the][academy])
I(50): -0.2861168086528778	 ([starving])
I(13,44): 0.28562504053115845	 ([intense][life.])
I(3,20): 0.28456807136535645	 ([best][terrain])
I(37,60): 0.28361743688583374	 ([disgraced][blood,])
I(51,58): 0.28330203890800476	 ([humiliated][informant])
I(66,67): -0.2825521230697632	 ([tans]["])
I(13,20): 0.28178223967552185	 ([intense][terrain])
I(17,51): -0.281170129776001	 ([plays][humiliated])
I(43,66): -0.280892014503479	 ([night][tans])
I(28,43): -0.28075167536735535	 ([prizefighter,][night])
I(8,51): -0.2805767059326172	 ([grand][humiliated])
I(13,16): 0.28005483746528625	 ([intense][known])
I(3,26): 0.27918002009391785	 ([best][face.])
I(8,55): -0.27886635065078735	 ([grand][ira])
I(24,25): 0.27873003482818604	 ([victor][mclaglen's])
I(19,45): -0.27750256657600403	 ([rugged][plot])
I(3,65): 0.2773705720901489	 ([best][friend])
I(42,58): 0.2767479419708252	 ([worst][informant])
I(36,45): -0.27631428837776184	 ([portrayal][plot])
I(14,19): 0.2761971950531006	 ([drama][rugged])
I(19,23): 0.2759876251220703	 ([rugged][actor])
I(10,54): -0.2755953371524811	 ([american][thrown])
I(53,57): 0.27532029151916504	 ([who's][kill])
I(2,47): 0.2738734483718872	 ([ford's][simple :])
I(54,65): -0.2735692262649536	 ([thrown][friend])
I(10,48): 0.2734304964542389	 ([american][1922])
I(3,15): -0.27188539505004883	 ([best][ford])
I(13,28): -0.2715572714805603	 ([intense][prizefighter,])
I(25,64): 0.2711169421672821	 ([mclaglen's][betrays])
I(14,33): -0.2706121802330017	 ([drama][delivers])
I(8,19): 0.2698756456375122	 ([grand][rugged])
I(1,8): -0.26965582370758057	 ([john][grand])
I(55,58): 0.26683878898620605	 ([ira][informant])
I(13,25): 0.26660746335983276	 ([intense][mclaglen's])
I(60,66): -0.2655903697013855	 ([blood,][tans])
I(41,53): -0.26557329297065735	 ([nolan][who's])
I(7,66): 0.2641109526157379	 ([feature][tans])
I(36,55): -0.2639193534851074	 ([portrayal][ira])
I(4,19): 0.26342058181762695	 ([films][rugged])
I(27): -0.2630447447299957	 ([former])
I(59,61): 0.26301470398902893	 ([cold][becomes])
I(10,32): 0.26283252239227295	 ([american][ring,])
I(3,58): -0.26220443844795227	 ([best][informant])
I(35,65): 0.26164114475250244	 ([award - winning][friend])
I(25,48): 0.26161959767341614	 ([mclaglen's][1922])
I(45,66): 0.2612827718257904	 ([plot][tans])
I(13,19): 0.26050427556037903	 ([intense][rugged])
I(2,65): 0.2600729763507843	 ([ford's][friend])
I(30,40): 0.25981196761131287	 ([joe][gypo])
I(3,42): -0.25950515270233154	 ([best][worst])
I(26,36): 0.25843295454978943	 ([face.][portrayal])
I(23,64): -0.2583683729171753	 ([actor][betrays])
I(7,49): -0.25807178020477295	 ([feature][dublin,])
I(6,12): -0.2579885721206665	 ([informer '][instead])
I(34,43): -0.25794318318367004	 ([academy][night])
I(23,51): 0.2578768730163574	 ([actor][humiliated])
I(14,49): -0.257196307182312	 ([drama][dublin,])
I(11,19): 0.25715792179107666	 ([west.][rugged])
I(17,35): -0.2566298842430115	 ([plays][award - winning])
I(4,57): -0.25650906562805176	 ([films][kill])
I(36,48): 0.2564808130264282	 ([portrayal][1922])
I(21,42): 0.2561972141265869	 ([british][worst])
I(4,29): -0.2556910216808319	 ([films][faced])
I(56,57): 0.2554537057876587	 ([unable][kill])
I(3,22): 0.2554433345794678	 ([best][character])
I(26,32): 0.25521400570869446	 ([face.][ring,])
I(27,54): 0.2548288404941559	 ([former][thrown])
I(29,37): 0.2546255886554718	 ([faced][disgraced])
I(3,41): -0.25392451882362366	 ([best][nolan])
I(33,57): -0.25306034088134766	 ([delivers][kill])
I(9,45): -0.25301593542099	 ([scenery][plot])
I(19,30): 0.2527705132961273	 ([rugged][joe])
I(0,45): -0.2519010603427887	 ([one][plot])
I(50,66): -0.2516140937805176	 ([starving][tans])
I(6,58): 0.25133809447288513	 ([informer '][informant])
I(3,40): -0.25114572048187256	 ([best][gypo])
I(32,35): 0.2504952549934387	 ([ring,][award - winning])
I(14,40): 0.24865660071372986	 ([drama][gypo])
I(11,36): 0.24843645095825195	 ([west.][portrayal])
I(49,54): 0.24802422523498535	 ([dublin,][thrown])
I(43,54): 0.24778711795806885	 ([night][thrown])
I(30,48): 0.24589696526527405	 ([joe][1922])
I(13,51): -0.24579662084579468	 ([intense][humiliated])
I(53,64): 0.2457340955734253	 ([who's][betrays])
I(23,45): -0.24465897679328918	 ([actor][plot])
I(16,19): 0.24438440799713135	 ([known][rugged])
I(9,13): 0.24396535754203796	 ([scenery][intense])
I(39,54): -0.2435121238231659	 ([soldier][thrown])
I(24,42): 0.24306976795196533	 ([victor][worst])
I(6,41): -0.24294841289520264	 ([informer '][nolan])
I(14,53): -0.24288487434387207	 ([drama][who's])
I(19,64): -0.24274468421936035	 ([rugged][betrays])
I(0,28): 0.24261078238487244	 ([one][prizefighter,])
I(2,8): -0.24238348007202148	 ([ford's][grand])
I(16,47): -0.242151141166687	 ([known][simple :])
I(8,60): -0.24139362573623657	 ([grand][blood,])
I(37,64): 0.24109184741973877	 ([disgraced][betrays])
I(23,62): 0.2409440577030182	 ([actor][informant.])
I(59,64): 0.24078449606895447	 ([cold][betrays])
I(14,23): -0.24032559990882874	 ([drama][actor])
I(5,9): 0.2396240532398224	 ([' the][scenery])
I(30,55): 0.23923298716545105	 ([joe][ira])
I(29,40): 0.23907867074012756	 ([faced][gypo])
I(6,62): 0.23904934525489807	 ([informer '][informant.])
I(34,36): -0.2387186586856842	 ([academy][portrayal])
I(62,65): -0.2385806143283844	 ([informant.][friend])
I(46,49): -0.2380041778087616	 ([gracefully][dublin,])
I(1,53): 0.23796725273132324	 ([john][who's])
I(4,48): 0.237152099609375	 ([films][1922])
I(5,26): 0.23701664805412292	 ([' the][face.])
I(35,49): 0.2361479103565216	 ([award - winning][dublin,])
I(3,37): 0.2361159324645996	 ([best][disgraced])
I(17,53): 0.234881192445755	 ([plays][who's])
I(54,63): 0.23407351970672607	 ([thrown][20])
I(19,48): 0.23389291763305664	 ([rugged][1922])
I(40,52): 0.23335528373718262	 ([gypo][man])
I(28): -0.23321595788002014	 ([prizefighter,])
I(8,65): -0.2330581545829773	 ([grand][friend])
I(40,53): 0.2323451042175293	 ([gypo][who's])
I(20): -0.2322433888912201	 ([terrain])
I(31,45): -0.23218107223510742	 ([louis][plot])
I(47,64): 0.23158395290374756	 ([simple :][betrays])
I(55,60): -0.23083335161209106	 ([ira][blood,])
I(26,55): -0.2307981550693512	 ([face.][ira])
I(29,46): -0.23059934377670288	 ([faced][gracefully])
I(15,57): 0.23024189472198486	 ([ford][kill])
I(51,65): 0.22996997833251953	 ([humiliated][friend])
I(35,47): -0.22960925102233887	 ([award - winning][simple :])
I(6,47): 0.22869610786437988	 ([informer '][simple :])
I(40,47): 0.2282484769821167	 ([gypo][simple :])
I(19,44): 0.2271256446838379	 ([rugged][life.])
I(35,37): -0.22708219289779663	 ([award - winning][disgraced])
I(35,50): 0.2264082431793213	 ([award - winning][starving])
