---------- Players ----------
Player 0: mini - series
Player 1: actually
Player 2: entertaining
Player 3: others
Player 4: much
Player 5: bigger
Player 6: budgets
Player 7: grander
Player 8: aspirations.
Player 9: sotd
Player 10: falls
Player 11: somewhere
Player 12: kung - fu
Player 13: "
Player 14: " h
Player 15: r
Player 16: pufnstuff
Player 17: "
Player 18: entertainment
Player 19: spectrum.
Player 20: long
Player 21: ( nearly
Player 22: 3
Player 23: hours )
Player 24: think
Player 25: kids
Player 26: would
Player 27: like
Player 28: quite
Player 29: bit.
Player 30: got
Player 31: adventure,
Player 32: action,
Player 33: " cliffhanger
Player 34: scenes
Player 35: ",
Player 36: much
Player 37: romance
Player 38: " icky
Player 39: "
Player 40: stuff.
Player 41: young,
Player 42: critical
Player 43: flexing
Player 44: rubber
Player 45: swords,
Player 46: campy
Player 47: acting,
Player 48: scenes
Player 49: repeated.
Player 50: ( at
Player 51: least
Player 52: two
Player 53: scenes
Player 54: repeated
Player 55: identically
Player 56: movie,
Player 57: done
Player 58: old - time
Player 59: serials
Player 60: order
Player 61: bring
Player 62: audience
Player 63: speed. )
Player 64: finally,
Player 65: kids
Player 66: usually
---------- AND Interactions (Pairwise Only) ----------
I(38,46): -2.7537550926208496	 ([" icky][campy])
I(2,8): 0.4110809564590454	 ([entertaining][aspirations.])
I(3,6): 0.40928885340690613	 ([others][budgets])
I(24,28): -0.4031396508216858	 ([think][quite])
I(0,45): -0.39984115958213806	 ([mini - series][swords,])
I(2,25): -0.39705270528793335	 ([entertaining][kids])
I(18,62): -0.39549732208251953	 ([entertainment][audience])
I(24,27): -0.39409583806991577	 ([think][like])
I(23,27): -0.3912340998649597	 ([hours )][like])
I(46,65): -0.3881993293762207	 ([campy][kids])
I(0,8): -0.38062429428100586	 ([mini - series][aspirations.])
I(27,65): -0.37222880125045776	 ([like][kids])
I(2,63): 0.3711538314819336	 ([entertaining][speed. )])
I(0,27): -0.3687582015991211	 ([mini - series][like])
I(0,23): -0.3677617311477661	 ([mini - series][hours )])
I(10,63): -0.36287736892700195	 ([falls][speed. )])
I(58,59): 0.36164021492004395	 ([old - time][serials])
I(0,41): -0.3616173267364502	 ([mini - series][young,])
I(46,59): 0.3592054843902588	 ([campy][serials])
I(9,46): -0.3589906692504883	 ([sotd][campy])
I(28,38): 0.35693830251693726	 ([quite][" icky])
I(7,38): 0.35636401176452637	 ([grander][" icky])
I(9,10): -0.35619765520095825	 ([sotd][falls])
I(8,59): 0.35199040174484253	 ([aspirations.][serials])
I(16,48): 0.35139673948287964	 ([pufnstuff][scenes])
I(0,28): -0.35101842880249023	 ([mini - series][quite])
I(62,64): -0.3505781888961792	 ([audience][finally,])
I(4,6): 0.3497454822063446	 ([much][budgets])
I(16,31): -0.3492421507835388	 ([pufnstuff][adventure,])
I(23,38): 0.3477529287338257	 ([hours )][" icky])
I(47,56): 0.34603166580200195	 ([acting,][movie,])
I(46,60): -0.34546470642089844	 ([campy][order])
I(31,37): 0.34447401762008667	 ([adventure,][romance])
I(16,27): -0.3437268137931824	 ([pufnstuff][like])
I(57,61): -0.342483252286911	 ([done][bring])
I(10,31): 0.333290159702301	 ([falls][adventure,])
I(27,38): -0.33155542612075806	 ([like][" icky])
I(0,57): 0.33140772581100464	 ([mini - series][done])
I(10,46): -0.33112645149230957	 ([falls][campy])
I(12,65): 0.3270113170146942	 ([kung - fu][kids])
I(10,29): -0.32696953415870667	 ([falls][bit.])
I(2,3): 0.3267679214477539	 ([entertaining][others])
I(48,65): 0.32664698362350464	 ([scenes][kids])
I(18,38): -0.32513952255249023	 ([entertainment][" icky])
I(12,62): -0.32418763637542725	 ([kung - fu][audience])
I(24,31): -0.32324084639549255	 ([think][adventure,])
I(7,8): -0.32315778732299805	 ([grander][aspirations.])
I(10,28): 0.3225690722465515	 ([falls][quite])
I(24,46): 0.3213658332824707	 ([think][campy])
I(18,65): -0.319807231426239	 ([entertainment][kids])
I(10,18): 0.318897008895874	 ([falls][entertainment])
I(8,10): -0.3186423182487488	 ([aspirations.][falls])
I(50,52): -0.3149108290672302	 ([( at][two])
I(6,27): -0.3130341172218323	 ([budgets][like])
I(35,46): 0.3096129894256592	 ([",][campy])
I(0,42): -0.3058950901031494	 ([mini - series][critical])
I(24,38): 0.3041377067565918	 ([think][" icky])
I(27,33): -0.3040071129798889	 ([like][" cliffhanger])
I(28,29): 0.30352190136909485	 ([quite][bit.])
I(0,20): -0.30159151554107666	 ([mini - series][long])
I(38,60): -0.2992246747016907	 ([" icky][order])
I(25,27): 0.29866844415664673	 ([kids][like])
I(0,46): -0.29712510108947754	 ([mini - series][campy])
I(0,5): 0.2964473366737366	 ([mini - series][bigger])
I(0,33): -0.293989360332489	 ([mini - series][" cliffhanger])
I(1,27): 0.2935969829559326	 ([actually][like])
I(2,6): -0.29088807106018066	 ([entertaining][budgets])
I(31,59): 0.2870646119117737	 ([adventure,][serials])
I(2,31): 0.28693878650665283	 ([entertaining][adventure,])
I(27,55): 0.2865259051322937	 ([like][identically])
I(20,21): -0.2845149338245392	 ([long][( nearly])
I(40,46): 0.2826511859893799	 ([stuff.][campy])
I(56,62): 0.28177428245544434	 ([movie,][audience])
I(6,46): 0.27994585037231445	 ([budgets][campy])
I(14,16): -0.2799070477485657	 ([" h][pufnstuff])
I(2,66): 0.27944880723953247	 ([entertaining][usually])
I(32,33): -0.2744854688644409	 ([action,][" cliffhanger])
I(46,51): 0.2734236717224121	 ([campy][least])
I(61,63): 0.2730228304862976	 ([bring][speed. )])
I(19,23): 0.27235913276672363	 ([spectrum.][hours )])
I(10,40): -0.2717704176902771	 ([falls][stuff.])
I(10,53): 0.27058863639831543	 ([falls][scenes])
I(29,62): -0.270041823387146	 ([bit.][audience])
I(2,62): -0.26892030239105225	 ([entertaining][audience])
I(19,61): -0.26835817098617554	 ([spectrum.][bring])
I(48,59): 0.26666104793548584	 ([scenes][serials])
I(6,23): 0.26362931728363037	 ([budgets][hours )])
I(53,62): -0.2632579803466797	 ([scenes][audience])
I(19,38): 0.2631111145019531	 ([spectrum.][" icky])
I(10,59): 0.26155638694763184	 ([falls][serials])
I(18,31): -0.26056456565856934	 ([entertainment][adventure,])
I(42,61): -0.26050400733947754	 ([critical][bring])
I(32,46): 0.25948047637939453	 ([action,][campy])
I(0,60): 0.2575833797454834	 ([mini - series][order])
I(38,57): -0.2572549283504486	 ([" icky][done])
I(6,18): -0.25587278604507446	 ([budgets][entertainment])
I(34,53): -0.25537198781967163	 ([scenes][scenes])
I(2,56): 0.2543821632862091	 ([entertaining][movie,])
I(5,38): -0.25289249420166016	 ([bigger][" icky])
I(32,43): -0.25020578503608704	 ([action,][flexing])
I(31,48): 0.2501952052116394	 ([adventure,][scenes])
I(19,46): 0.2501378059387207	 ([spectrum.][campy])
I(6,47): 0.24974346160888672	 ([budgets][acting,])
I(46,66): -0.24930310249328613	 ([campy][usually])
I(32,48): 0.24871596693992615	 ([action,][scenes])
I(1,46): -0.24864673614501953	 ([actually][campy])
I(61,66): -0.24796883761882782	 ([bring][usually])
I(2,21): 0.24743439257144928	 ([entertaining][( nearly])
I(18,41): -0.2465806007385254	 ([entertainment][young,])
I(7,16): -0.24635913968086243	 ([grander][pufnstuff])
I(8,61): -0.24605774879455566	 ([aspirations.][bring])
I(2,65): -0.2440095841884613	 ([entertaining][kids])
I(23,46): 0.24355030059814453	 ([hours )][campy])
I(27,40): -0.2426130175590515	 ([like][stuff.])
I(25,46): 0.2425708770751953	 ([kids][campy])
I(10,25): 0.24158883094787598	 ([falls][kids])
I(50,53): -0.24129396677017212	 ([( at][scenes])
I(34,35): -0.24064457416534424	 ([scenes][",])
I(58,62): -0.24026691913604736	 ([old - time][audience])
I(18,58): -0.23965787887573242	 ([entertainment][old - time])
I(44,46): 0.2374100685119629	 ([rubber][campy])
I(14,46): -0.23738598823547363	 ([" h][campy])
I(6,53): 0.23730510473251343	 ([budgets][scenes])
I(0,18): -0.23713254928588867	 ([mini - series][entertainment])
I(10,14): 0.2366437315940857	 ([falls][" h])
I(32,53): 0.23644810914993286	 ([action,][scenes])
I(27,53): -0.23624855279922485	 ([like][scenes])
I(2,7): -0.2359076738357544	 ([entertaining][grander])
I(45,47): -0.2331790030002594	 ([swords,][acting,])
I(59,63): 0.23272228240966797	 ([serials][speed. )])
I(53,61): -0.23259282112121582	 ([scenes][bring])
I(41,58): 0.23227077722549438	 ([young,][old - time])
I(31,62): -0.23191356658935547	 ([adventure,][audience])
I(2,57): -0.2294836938381195	 ([entertaining][done])
I(8,31): 0.22926568984985352	 ([aspirations.][adventure,])
I(0,11): 0.2291693091392517	 ([mini - series][somewhere])
I(2,50): -0.22878208756446838	 ([entertaining][( at])
I(5,8): 0.22839146852493286	 ([bigger][aspirations.])
I(38,61): -0.22769153118133545	 ([" icky][bring])
I(27,35): 0.22732925415039062	 ([like][",])
I(34,46): 0.2272787094116211	 ([scenes][campy])
I(59,62): 0.22684597969055176	 ([serials][audience])
I(37,41): 0.2252732515335083	 ([romance][young,])
I(15,16): -0.2248055338859558	 ([r][pufnstuff])
I(48,49): 0.22466176748275757	 ([scenes][repeated.])
I(27,34): -0.22456508874893188	 ([like][scenes])
I(27,61): -0.22273796796798706	 ([like][bring])
I(14,17): -0.22267287969589233	 ([" h]["])
I(18,23): 0.22236347198486328	 ([entertainment][hours )])
I(28,65): -0.22165143489837646	 ([quite][kids])
I(46,57): -0.22092851996421814	 ([campy][done])
I(33,35): -0.2209104299545288	 ([" cliffhanger][",])
I(6,8): 0.2205188274383545	 ([budgets][aspirations.])
I(43,59): 0.22030961513519287	 ([flexing][serials])
I(3,62): 0.2196977138519287	 ([others][audience])
I(38,50): -0.21917438507080078	 ([" icky][( at])
I(40,48): 0.21892356872558594	 ([stuff.][scenes])
I(2,28): -0.21832305192947388	 ([entertaining][quite])
I(46,63): -0.21624302864074707	 ([campy][speed. )])
I(41,63): 0.2155962586402893	 ([young,][speed. )])
I(6,31): 0.2154550552368164	 ([budgets][adventure,])
I(38,54): -0.21414422988891602	 ([" icky][repeated])
I(25,26): 0.21384045481681824	 ([kids][would])
I(38,44): -0.21382933855056763	 ([" icky][rubber])
I(27,41): -0.21219855546951294	 ([like][young,])
I(18,55): -0.21168965101242065	 ([entertainment][identically])
I(0,61): 0.21126270294189453	 ([mini - series][bring])
I(30,31): -0.2102414071559906	 ([got][adventure,])
I(19,31): 0.21008479595184326	 ([spectrum.][adventure,])
I(18,25): -0.21004682779312134	 ([entertainment][kids])
I(31,40): -0.2099781036376953	 ([adventure,][stuff.])
I(2,10): 0.20856624841690063	 ([entertaining][falls])
I(46,50): -0.20660400390625	 ([campy][( at])
I(32,34): 0.20555543899536133	 ([action,][scenes])
I(7,46): 0.2044074535369873	 ([grander][campy])
I(62,65): 0.204097718000412	 ([audience][kids])
I(27,50): -0.20368748903274536	 ([like][( at])
I(7,18): -0.20284375548362732	 ([grander][entertainment])
I(33,55): -0.2022716999053955	 ([" cliffhanger][identically])
I(16,19): 0.20226454734802246	 ([pufnstuff][spectrum.])
I(19,59): 0.20219308137893677	 ([spectrum.][serials])
I(16,53): 0.20174986124038696	 ([pufnstuff][scenes])
I(33,62): 0.20148658752441406	 ([" cliffhanger][audience])
I(19,37): 0.2006109356880188	 ([spectrum.][romance])
I(6,7): -0.19968506693840027	 ([budgets][grander])
I(23,24): 0.19936594367027283	 ([hours )][think])
I(41,65): 0.1991877257823944	 ([young,][kids])
I(50,63): -0.19889003038406372	 ([( at][speed. )])
I(0,19): 0.19883596897125244	 ([mini - series][spectrum.])
I(16,33): 0.19790613651275635	 ([pufnstuff][" cliffhanger])
I(33,46): -0.19756245613098145	 ([" cliffhanger][campy])
I(47,65): 0.19555532932281494	 ([acting,][kids])
I(6,33): 0.19390815496444702	 ([budgets][" cliffhanger])
I(8,41): 0.19343042373657227	 ([aspirations.][young,])
I(30,33): -0.19337382912635803	 ([got][" cliffhanger])
I(31,41): -0.19301700592041016	 ([adventure,][young,])
I(2,24): -0.19284629821777344	 ([entertaining][think])
I(1,8): 0.19281107187271118	 ([actually][aspirations.])
I(0,47): 0.1906643509864807	 ([mini - series][acting,])
I(42,45): 0.19050437211990356	 ([critical][swords,])
I(2,26): -0.19029730558395386	 ([entertaining][would])
I(54,66): -0.1901797205209732	 ([repeated][usually])
I(61,64): 0.18999826908111572	 ([bring][finally,])
I(6,42): -0.18985813856124878	 ([budgets][critical])
I(0,31): -0.18946552276611328	 ([mini - series][adventure,])
I(29,46): 0.1891782283782959	 ([bit.][campy])
I(29,30): 0.1889278143644333	 ([bit.][got])
I(2,23): 0.1888822317123413	 ([entertaining][hours )])
I(18,42): -0.18866389989852905	 ([entertainment][critical])
I(54,62): -0.18812787532806396	 ([repeated][audience])
I(19,24): 0.18801704049110413	 ([spectrum.][think])
I(2,45): -0.18785908818244934	 ([entertaining][swords,])
I(31,43): -0.18784260749816895	 ([adventure,][flexing])
I(36,37): 0.18780139088630676	 ([much][romance])
I(0,44): -0.1876739263534546	 ([mini - series][rubber])
I(0,49): 0.18756651878356934	 ([mini - series][repeated.])
I(50,62): -0.18706417083740234	 ([( at][audience])
I(33,34): -0.18688219785690308	 ([" cliffhanger][scenes])
I(50,54): -0.1865115761756897	 ([( at][repeated])
I(16,29): -0.1864374577999115	 ([pufnstuff][bit.])
I(53,56): 0.18623530864715576	 ([scenes][movie,])
I(42,62): -0.18499326705932617	 ([critical][audience])
I(31,61): -0.18330812454223633	 ([adventure,][bring])
I(12,61): -0.18180298805236816	 ([kung - fu][bring])
I(55,58): 0.18100297451019287	 ([identically][old - time])
I(21,38): -0.18059206008911133	 ([( nearly][" icky])
I(8,37): 0.17848056554794312	 ([aspirations.][romance])
I(7,61): -0.17831140756607056	 ([grander][bring])
I(2,32): 0.1781173050403595	 ([entertaining][action,])
I(10,16): -0.1775774359703064	 ([falls][pufnstuff])
I(33,37): 0.17749914526939392	 ([" cliffhanger][romance])
I(0,58): -0.1755276918411255	 ([mini - series][old - time])
I(46,52): -0.1747572422027588	 ([campy][two])
I(56,63): -0.17422902584075928	 ([movie,][speed. )])
I(9,38): -0.1738882064819336	 ([sotd][" icky])
I(0,21): 0.17315739393234253	 ([mini - series][( nearly])
I(38,66): -0.17295455932617188	 ([" icky][usually])
I(56,58): -0.17217862606048584	 ([movie,][old - time])
I(45,62): -0.17178571224212646	 ([swords,][audience])
I(23,43): 0.17162883281707764	 ([hours )][flexing])
I(8,12): 0.17148423194885254	 ([aspirations.][kung - fu])
I(19,27): 0.1706886887550354	 ([spectrum.][like])
I(40,43): 0.17001700401306152	 ([stuff.][flexing])
I(19,32): 0.16986286640167236	 ([spectrum.][action,])
I(10,55): -0.169805645942688	 ([falls][identically])
I(0,66): -0.16960763931274414	 ([mini - series][usually])
I(58,60): -0.16866731643676758	 ([old - time][order])
I(23,37): 0.1683332324028015	 ([hours )][romance])
I(12,31): 0.16807323694229126	 ([kung - fu][adventure,])
I(25,29): -0.16714933514595032	 ([kids][bit.])
I(46,64): 0.1670398712158203	 ([campy][finally,])
I(48,62): 0.16674566268920898	 ([scenes][audience])
I(10,13): -0.16653570532798767	 ([falls]["])
I(37,65): 0.16633346676826477	 ([romance][kids])
I(10,64): -0.16624706983566284	 ([falls][finally,])
I(40,56): 0.1654985547065735	 ([stuff.][movie,])
I(23,63): 0.16516736149787903	 ([hours )][speed. )])
I(28,62): -0.16492462158203125	 ([quite][audience])
I(31,35): 0.1646069884300232	 ([adventure,][",])
I(42,43): 0.1644020974636078	 ([critical][flexing])
I(8,40): 0.1642061471939087	 ([aspirations.][stuff.])
I(12,25): 0.164012610912323	 ([kung - fu][kids])
I(38,53): 0.16362380981445312	 ([" icky][scenes])
I(25,47): 0.1633557379245758	 ([kids][acting,])
I(17,35): -0.16197139024734497	 (["][",])
I(4,5): -0.1619040071964264	 ([much][bigger])
I(8,29): 0.16166427731513977	 ([aspirations.][bit.])
I(42,55): 0.16163867712020874	 ([critical][identically])
I(10,19): -0.1616230607032776	 ([falls][spectrum.])
I(10,33): 0.16148114204406738	 ([falls][" cliffhanger])
I(0,54): 0.16110169887542725	 ([mini - series][repeated])
I(12,37): 0.16068720817565918	 ([kung - fu][romance])
I(16,56): 0.1603391170501709	 ([pufnstuff][movie,])
I(14,25): 0.15999716520309448	 ([" h][kids])
I(16,37): -0.15927445888519287	 ([pufnstuff][romance])
I(40,47): 0.15919488668441772	 ([stuff.][acting,])
I(18,46): 0.15907716751098633	 ([entertainment][campy])
I(3,19): -0.15771222114562988	 ([others][spectrum.])
I(25,37): 0.15747517347335815	 ([kids][romance])
I(5,46): -0.15720033645629883	 ([bigger][campy])
I(33,49): -0.15717872977256775	 ([" cliffhanger][repeated.])
I(56,65): 0.15671250224113464	 ([movie,][kids])
I(17,23): -0.1566333770751953	 (["][hours )])
I(41,42): 0.15654021501541138	 ([young,][critical])
I(10,66): -0.15641874074935913	 ([falls][usually])
I(59,61): 0.15482962131500244	 ([serials][bring])
I(55,56): -0.1548178493976593	 ([identically][movie,])
I(10,35): -0.15364766120910645	 ([falls][",])
I(14,33): -0.1530645489692688	 ([" h][" cliffhanger])
I(31,56): -0.15273869037628174	 ([adventure,][movie,])
I(2,9): 0.15247216820716858	 ([entertaining][sotd])
I(25,65): 0.15238124132156372	 ([kids][kids])
I(18,24): -0.15217646956443787	 ([entertainment][think])
I(24,63): 0.1518476903438568	 ([think][speed. )])
I(60,66): -0.151771679520607	 ([order][usually])
I(28,30): -0.15097704529762268	 ([quite][got])
I(1,62): -0.15082645416259766	 ([actually][audience])
I(28,41): -0.1507803201675415	 ([quite][young,])
I(8,45): 0.15000209212303162	 ([aspirations.][swords,])
I(19,63): 0.14988212287425995	 ([spectrum.][speed. )])
I(32,38): -0.1496734619140625	 ([action,][" icky])
I(2,17): 0.14914020895957947	 ([entertaining]["])
I(6,48): 0.14880478382110596	 ([budgets][scenes])
I(10,60): -0.1487484574317932	 ([falls][order])
I(8,9): 0.1475900113582611	 ([aspirations.][sotd])
I(8,65): 0.14701002836227417	 ([aspirations.][kids])
I(18,19): 0.14677178859710693	 ([entertainment][spectrum.])
I(59,65): 0.14569643139839172	 ([serials][kids])
I(45,53): -0.14561235904693604	 ([swords,][scenes])
I(63,66): -0.1454920768737793	 ([speed. )][usually])
I(25,48): 0.1444748044013977	 ([kids][scenes])
I(23,28): -0.1430302858352661	 ([hours )][quite])
I(21,46): -0.14289617538452148	 ([( nearly][campy])
I(10,48): 0.1423954963684082	 ([falls][scenes])
I(49,54): -0.1418788731098175	 ([repeated.][repeated])
I(27,31): -0.14184880256652832	 ([like][adventure,])
I(45,50): -0.14182865619659424	 ([swords,][( at])
I(28,42): -0.14175820350646973	 ([quite][critical])
I(38,55): 0.14149481058120728	 ([" icky][identically])
I(6,43): 0.14102423191070557	 ([budgets][flexing])
I(38,64): 0.1409139633178711	 ([" icky][finally,])
I(2,51): -0.14069950580596924	 ([entertaining][least])
I(6,50): -0.1405521035194397	 ([budgets][( at])
I(3,46): -0.1402735710144043	 ([others][campy])
I(55,61): -0.14024245738983154	 ([identically][bring])
I(2,4): -0.13981005549430847	 ([entertaining][much])
I(23,59): 0.13968107104301453	 ([hours )][serials])
I(41,59): 0.1395816206932068	 ([young,][serials])
I(0,48): -0.13952851295471191	 ([mini - series][scenes])
I(24,40): 0.13944381475448608	 ([think][stuff.])
I(31,46): 0.13885951042175293	 ([adventure,][campy])
I(12,54): -0.13862740993499756	 ([kung - fu][repeated])
I(58,66): 0.13848556578159332	 ([old - time][usually])
I(12,14): 0.13831180334091187	 ([kung - fu][" h])
I(29,43): -0.13807916641235352	 ([bit.][flexing])
I(12,16): 0.13803941011428833	 ([kung - fu][pufnstuff])
I(54,60): -0.13803315162658691	 ([repeated][order])
I(21,31): 0.137731671333313	 ([( nearly][adventure,])
I(0,12): 0.1371750831604004	 ([mini - series][kung - fu])
I(14,15): -0.13712656497955322	 ([" h][r])
I(54,63): -0.13660168647766113	 ([repeated][speed. )])
I(58,64): 0.1364009976387024	 ([old - time][finally,])
I(10,49): -0.13639473915100098	 ([falls][repeated.])
I(18,66): -0.1357399821281433	 ([entertainment][usually])
I(27,56): -0.13534289598464966	 ([like][movie,])
I(49,66): -0.13487084209918976	 ([repeated.][usually])
I(0,9): 0.13423418998718262	 ([mini - series][sotd])
I(1,24): 0.134194016456604	 ([actually][think])
I(25,60): 0.13382789492607117	 ([kids][order])
I(10,12): -0.13358932733535767	 ([falls][kung - fu])
I(14,31): 0.133125901222229	 ([" h][adventure,])
I(38,49): 0.1320657730102539	 ([" icky][repeated.])
I(42,48): 0.13174736499786377	 ([critical][scenes])
I(30,38): -0.13143405318260193	 ([got][" icky])
I(27,51): -0.13116329908370972	 ([like][least])
I(46,49): -0.13064241409301758	 ([campy][repeated.])
I(6,63): 0.1303565502166748	 ([budgets][speed. )])
I(18,32): -0.13032472133636475	 ([entertainment][action,])
I(1,31): 0.13027501106262207	 ([actually][adventure,])
I(33,43): 0.13023999333381653	 ([" cliffhanger][flexing])
I(44,65): -0.12910324335098267	 ([rubber][kids])
I(32,37): 0.1288432478904724	 ([action,][romance])
I(41,51): -0.12820959091186523	 ([young,][least])
I(25,41): 0.1280840039253235	 ([kids][young,])
I(27,30): -0.12760892510414124	 ([like][got])
I(16,23): -0.1271829605102539	 ([pufnstuff][hours )])
I(25,59): 0.126958429813385	 ([kids][serials])
I(24,55): 0.1267794370651245	 ([think][identically])
I(16,63): -0.12612712383270264	 ([pufnstuff][speed. )])
I(6,16): 0.125868558883667	 ([budgets][pufnstuff])
I(44,45): -0.125242680311203	 ([rubber][swords,])
I(6,59): 0.12493896484375	 ([budgets][serials])
I(61,65): 0.12453460693359375	 ([bring][kids])
I(27,49): 0.124508798122406	 ([like][repeated.])
I(16,28): -0.12446010112762451	 ([pufnstuff][quite])
I(16,64): -0.12430518865585327	 ([pufnstuff][finally,])
I(43,62): 0.12416219711303711	 ([flexing][audience])
I(23,45): 0.12382814288139343	 ([hours )][swords,])
I(12,19): 0.12374705076217651	 ([kung - fu][spectrum.])
I(5,19): 0.12358692288398743	 ([bigger][spectrum.])
I(2,64): 0.12351268529891968	 ([entertaining][finally,])
I(23,32): 0.12314778566360474	 ([hours )][action,])
I(37,59): 0.12298515439033508	 ([romance][serials])
I(33,53): -0.12291541695594788	 ([" cliffhanger][scenes])
I(65,66): -0.12288512289524078	 ([kids][usually])
I(35,62): -0.1224050521850586	 ([",][audience])
I(38,51): -0.12178421020507812	 ([" icky][least])
I(10,43): -0.12153136730194092	 ([falls][flexing])
I(2,19): 0.12150490283966064	 ([entertaining][spectrum.])
I(3,27): 0.12146252393722534	 ([others][like])
I(29,33): -0.12114304304122925	 ([bit.][" cliffhanger])
I(41,50): -0.12072616815567017	 ([young,][( at])
I(44,47): 0.12071019411087036	 ([rubber][acting,])
I(0,17): 0.12069499492645264	 ([mini - series]["])
I(46,61): -0.12063884735107422	 ([campy][bring])
I(6,12): -0.11999845504760742	 ([budgets][kung - fu])
