---------- Players ----------
Player 0: vienna
Player 1: ( reuters )
Player 2: -
Player 3: iran's
Player 4: policymakers
Player 5: may
Player 6: decide
Player 7: extend
Player 8: partial
Player 9: freeze
Player 10: uranium
Player 11: enrichment,
Player 12: process
Player 13: make
Player 14: fuel
Player 15: nuclear
Player 16: power
Player 17: plants
Player 18: weapons,
Player 19: senior
Player 20: iranian
Player 21: official
Player 22: said
Player 23: friday.
---------- AND Interactions (Pairwise Only) ----------
I(0 20): -6.51630163192749	 ([vienna][iranian])
I(19 23): -1.0109739303588867	 ([senior][friday.])
I(6 7): 0.9990940093994141	 ([decide][extend])
I(16 19): 0.9913949966430664	 ([power][senior])
I(7 15): 0.981938362121582	 ([extend][nuclear])
I(4 6): 0.9792137145996094	 ([policymakers][decide])
I(12 17): 0.972590446472168	 ([process][plants])
I(17 21): 0.9608745574951172	 ([plants][official])
I(16 20): -0.9606876373291016	 ([power][iranian])
I(11 19): -0.9369328022003174	 ([enrichment,][senior])
I(1 22): 0.936917781829834	 ([( reuters )][said])
I(18 21): 0.9360804557800293	 ([weapons,][official])
I(1 15): -0.9308624267578125	 ([( reuters )][nuclear])
I(12 23): 0.9189953804016113	 ([process][friday.])
I(0 16): -0.907137393951416	 ([vienna][power])
I(15 22): -0.8890352249145508	 ([nuclear][said])
I(4 5): 0.8735241889953613	 ([policymakers][may])
I(6 15): 0.8602418899536133	 ([decide][nuclear])
I(15 19): -0.847527027130127	 ([nuclear][senior])
I(9 12): 0.8402481079101562	 ([freeze][process])
I(14 22): -0.8258342742919922	 ([fuel][said])
I(3 14): -0.8109884262084961	 ([iran's][fuel])
I(3 7): -0.8104457855224609	 ([iran's][extend])
I(3 18): -0.7951164245605469	 ([iran's][weapons,])
I(12 22): -0.7778463363647461	 ([process][said])
I(4 18): -0.7747445106506348	 ([policymakers][weapons,])
I(10 14): 0.7708377838134766	 ([uranium][fuel])
I(0 6): -0.7403111457824707	 ([vienna][decide])
I(16 22): -0.7318553924560547	 ([power][said])
I(16 21): 0.7305240631103516	 ([power][official])
I(4 8): 0.7157955169677734	 ([policymakers][partial])
I(12 13): 0.7153692245483398	 ([process][make])
I(0 7): -0.7072005271911621	 ([vienna][extend])
I(1 9): 0.6973233222961426	 ([( reuters )][freeze])
I(11 13): 0.6882350444793701	 ([enrichment,][make])
I(9 22): -0.6664958000183105	 ([freeze][said])
I(7 17): 0.6490345001220703	 ([extend][plants])
I(3 5): 0.6436758041381836	 ([iran's][may])
I(9 19): -0.6423540115356445	 ([freeze][senior])
I(8 23): 0.6368508338928223	 ([partial][friday.])
I(19 21): 0.6363406181335449	 ([senior][official])
I(7 13): 0.6316022872924805	 ([extend][make])
I(12 21): 0.6201820373535156	 ([process][official])
I(3 8): -0.5974521636962891	 ([iran's][partial])
I(8 13): 0.597142219543457	 ([partial][make])
I(6 17): 0.5929632186889648	 ([decide][plants])
I(6 11): 0.5922958850860596	 ([decide][enrichment,])
I(9 15): 0.5882568359375	 ([freeze][nuclear])
I(7 12): 0.5725135803222656	 ([extend][process])
I(9 10): -0.5709319114685059	 ([freeze][uranium])
I(19 22): 0.5377016067504883	 ([senior][said])
I(1 8): -0.5267481803894043	 ([( reuters )][partial])
I(1 18): 0.5197029113769531	 ([( reuters )][weapons,])
I(0 2): 0.4975614547729492	 ([vienna][-])
I(14 19): -0.4909234046936035	 ([fuel][senior])
I(7 11): 0.48716187477111816	 ([extend][enrichment,])
I(22 23): 0.48311901092529297	 ([said][friday.])
I(6 20): -0.47291135787963867	 ([decide][iranian])
I(6 21): 0.47076892852783203	 ([decide][official])
I(21 23): 0.4648566246032715	 ([official][friday.])
I(12 19): 0.46306562423706055	 ([process][senior])
I(3 6): 0.4618558883666992	 ([iran's][decide])
I(10 23): -0.4582033157348633	 ([uranium][friday.])
I(10 16): -0.45316553115844727	 ([uranium][power])
I(5 6): -0.4492607116699219	 ([may][decide])
I(8 15): 0.44031810760498047	 ([partial][nuclear])
I(0 12): 0.4368276596069336	 ([vienna][process])
I(18 20): -0.4316749572753906	 ([weapons,][iranian])
I(11 22): -0.4215245246887207	 ([enrichment,][said])
I(14 21): 0.4198598861694336	 ([fuel][official])
I(1 13): 0.4131278991699219	 ([( reuters )][make])
I(11 18): -0.41133809089660645	 ([enrichment,][weapons,])
I(13 22): -0.4062833786010742	 ([make][said])
I(6 13): 0.4020376205444336	 ([decide][make])
I(8 20): 0.39973878860473633	 ([partial][iranian])
I(1 6): 0.3966703414916992	 ([( reuters )][decide])
I(16 23): 0.378298282623291	 ([power][friday.])
I(10 18): 0.36925315856933594	 ([uranium][weapons,])
I(5 10): 0.3572120666503906	 ([may][uranium])
I(6 22): -0.3544797897338867	 ([decide][said])
I(2 20): 0.3433394432067871	 ([-][iranian])
I(7 9): 0.3402128219604492	 ([extend][freeze])
I(18 19): 0.3367280960083008	 ([weapons,][senior])
I(14 18): -0.33579206466674805	 ([fuel][weapons,])
I(11 14): 0.3345527648925781	 ([enrichment,][fuel])
I(6 9): 0.31675052642822266	 ([decide][freeze])
I(11 21): 0.30300354957580566	 ([enrichment,][official])
I(7 22): -0.29717350006103516	 ([extend][said])
I(7 20): -0.2914156913757324	 ([extend][iranian])
I(13 21): 0.2913236618041992	 ([make][official])
I(7 21): 0.28253650665283203	 ([extend][official])
I(14 23): 0.2752671241760254	 ([fuel][friday.])
I(8 21): 0.27522945404052734	 ([partial][official])
I(10 19): -0.27289342880249023	 ([uranium][senior])
I(1 12): -0.2524394989013672	 ([( reuters )][process])
I(5 9): -0.24378347396850586	 ([may][freeze])
I(9 18): -0.23223257064819336	 ([freeze][weapons,])
I(6 16): 0.23109912872314453	 ([decide][power])
I(4 7): -0.22996926307678223	 ([policymakers][extend])
I(2 4): 0.22725296020507812	 ([-][policymakers])
I(14 16): -0.2261371612548828	 ([fuel][power])
I(12 18): -0.2261357307434082	 ([process][weapons,])
I(8 19): -0.2236800193786621	 ([partial][senior])
I(12 20): -0.2197120189666748	 ([process][iranian])
I(7 10): -0.2166461944580078	 ([extend][uranium])
I(9 20): -0.21602869033813477	 ([freeze][iranian])
I(4 22): 0.2117018699645996	 ([policymakers][said])
I(13 18): 0.20985794067382812	 ([make][weapons,])
I(13 16): 0.2064838409423828	 ([make][power])
I(8 12): 0.20618438720703125	 ([partial][process])
I(16 18): 0.19861173629760742	 ([power][weapons,])
I(18 23): -0.1953420639038086	 ([weapons,][friday.])
I(5 19): 0.18999958038330078	 ([may][senior])
I(6 10): -0.1809539794921875	 ([decide][uranium])
I(0 5): 0.16939115524291992	 ([vienna][may])
Sum: -2.2363266944885254
==================================================
