---------- Players ----------
Player 0: gung
Player 1: ho
Player 2: one
Player 3: movies
Player 4: want
Player 5: see
Player 6: again.
Player 7: michael
Player 8: keaton
Player 9: put
Player 10: charge
Player 11: wooing
Player 12: japanese
Player 13: car
Player 14: company
Player 15: come
Player 16: town
Player 17: thus
Player 18: creating
Player 19: jobs
Player 20: residents
Player 21: hadleyville.
Player 22: happens
Player 23: one
Player 24: hilarious
Player 25: moment
Player 26: another.
Player 27: two
Player 28: cultures
Player 29: clash
Player 30: keaton
Player 31: hold
Player 32: things
Player 33: together.
Player 34: look
Player 35: great
Player 36: performances
Player 37: keaton,
Player 38: gedde
Player 39: watanabe,
Player 40: george
Player 41: wendt,
Player 42: mimi
Player 43: rogers,
Player 44: john
Player 45: turturro,
Player 46: soh
Player 47: yamamura
Player 48: sab
Player 49: shimomo.
Player 50: perfectly
Player 51: cast.
Player 52: fooled
Player 53: low
Player 54: number
Player 55: rating.
Player 56: 7. 5
Player 57: book.
Player 58: interesting
Player 59: note
Player 60: town
Player 61: name
Player 62: hadleyville
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 2.431680679321289	 ([perfectly][cast.])
I(10,30): -0.24571025371551514	 ([charge][keaton])
I(41,51): -0.24542942643165588	 ([wendt,][cast.])
I(11,21): -0.24461624026298523	 ([wooing][hadleyville.])
I(33,34): -0.24399936199188232	 ([together.][look])
I(36,47): 0.24200212955474854	 ([performances][yamamura])
I(30,48): -0.24167072772979736	 ([keaton][sab])
I(21,62): -0.2394876778125763	 ([hadleyville.][hadleyville])
I(35,36): 0.23732781410217285	 ([great][performances])
I(59,60): -0.2365403175354004	 ([note][town])
I(35,51): 0.23546183109283447	 ([great][cast.])
I(30,51): -0.23519861698150635	 ([keaton][cast.])
I(3,36): 0.23346662521362305	 ([movies][performances])
I(39,49): -0.2330344319343567	 ([watanabe,][shimomo.])
I(25,32): 0.2326730191707611	 ([moment][things])
I(24,35): 0.23252961039543152	 ([hilarious][great])
I(24,30): -0.22795367240905762	 ([hilarious][keaton])
I(14,57): -0.22735562920570374	 ([company][book.])
I(28,58): -0.22598814964294434	 ([cultures][interesting])
I(15,55): -0.22597956657409668	 ([come][rating.])
I(11,20): -0.22539928555488586	 ([wooing][residents])
I(19,28): 0.22489988803863525	 ([jobs][cultures])
I(53,56): -0.22432279586791992	 ([low][7. 5])
I(13,30): -0.22155487537384033	 ([car][keaton])
I(45,54): -0.21986165642738342	 ([turturro,][number])
I(21,35): 0.21881911158561707	 ([hadleyville.][great])
I(22,25): 0.21872615814208984	 ([happens][moment])
I(57,62): -0.21872299909591675	 ([book.][hadleyville])
I(37,52): 0.2186189889907837	 ([keaton,][fooled])
I(2,50): -0.21759149432182312	 ([one][perfectly])
I(35,43): 0.21685683727264404	 ([great][rogers,])
I(45,55): -0.21532201766967773	 ([turturro,][rating.])
I(17,18): -0.21375039219856262	 ([thus][creating])
I(52,54): 0.21245074272155762	 ([fooled][number])
I(41,47): -0.21240898966789246	 ([wendt,][yamamura])
I(10,57): -0.2104046642780304	 ([charge][book.])
I(2,3): 0.21033474802970886	 ([one][movies])
I(19,45): -0.20933619141578674	 ([jobs][turturro,])
I(33,56): -0.2079908847808838	 ([together.][7. 5])
I(32,55): -0.2075411081314087	 ([things][rating.])
I(45,48): -0.2073647379875183	 ([turturro,][sab])
I(30,32): -0.20684796571731567	 ([keaton][things])
I(2,36): 0.2060178518295288	 ([one][performances])
I(55,57): 0.20580196380615234	 ([rating.][book.])
I(13,15): -0.2057974934577942	 ([car][come])
I(40,45): -0.20496255159378052	 ([george][turturro,])
I(32,37): 0.20268896222114563	 ([things][keaton,])
I(29,43): 0.2017315924167633	 ([clash][rogers,])
I(36,49): 0.20092082023620605	 ([performances][shimomo.])
I(34,50): -0.2004462480545044	 ([look][perfectly])
I(11,14): -0.20044341683387756	 ([wooing][company])
I(51,61): -0.20009654760360718	 ([cast.][name])
I(30,34): -0.19974708557128906	 ([keaton][look])
I(34,36): -0.19973242282867432	 ([look][performances])
I(30,50): -0.19911348819732666	 ([keaton][perfectly])
I(24,51): 0.19889840483665466	 ([hilarious][cast.])
I(30,53): -0.1986321210861206	 ([keaton][low])
I(28,48): 0.19689762592315674	 ([cultures][sab])
I(57,61): -0.1953745186328888	 ([book.][name])
I(28,49): -0.19480454921722412	 ([cultures][shimomo.])
I(37,47): -0.1943914294242859	 ([keaton,][yamamura])
I(36,48): 0.19422298669815063	 ([performances][sab])
I(3,10): -0.19388258457183838	 ([movies][charge])
I(49,62): -0.1930084526538849	 ([shimomo.][hadleyville])
I(28,57): -0.19252419471740723	 ([cultures][book.])
I(52,62): 0.19231361150741577	 ([fooled][hadleyville])
I(30,33): 0.1921604871749878	 ([keaton][together.])
I(19,56): 0.19055235385894775	 ([jobs][7. 5])
I(25,35): 0.18851780891418457	 ([moment][great])
I(9,10): -0.18707475066184998	 ([put][charge])
I(28,39): -0.18353474140167236	 ([cultures][watanabe,])
I(55,62): -0.18304294347763062	 ([rating.][hadleyville])
I(15,57): -0.18288147449493408	 ([come][book.])
I(3,62): 0.18246501684188843	 ([movies][hadleyville])
I(21,56): -0.1821826696395874	 ([hadleyville.][7. 5])
I(15,59): -0.18181589245796204	 ([come][note])
I(35,59): -0.18143326044082642	 ([great][note])
I(37,56): 0.1805112361907959	 ([keaton,][7. 5])
I(40,50): 0.180374413728714	 ([george][perfectly])
I(13,51): -0.18013086915016174	 ([car][cast.])
I(3,6): 0.17793619632720947	 ([movies][again.])
I(48,52): 0.17783427238464355	 ([sab][fooled])
I(0,50): -0.17689204216003418	 ([gung][perfectly])
I(59,62): -0.17574483156204224	 ([note][hadleyville])
I(14,55): -0.17551866173744202	 ([company][rating.])
I(1,3): 0.17467427253723145	 ([ho][movies])
I(19,58): 0.17451223731040955	 ([jobs][interesting])
I(3,28): 0.17432677745819092	 ([movies][cultures])
I(37,55): -0.17379248142242432	 ([keaton,][rating.])
I(9,31): -0.1732999086380005	 ([put][hold])
I(58,60): -0.17238974571228027	 ([interesting][town])
I(5,24): -0.17186927795410156	 ([see][hilarious])
I(36,60): -0.17143142223358154	 ([performances][town])
I(30,40): -0.17129731178283691	 ([keaton][george])
I(8,38): -0.17090773582458496	 ([keaton][gedde])
I(0,6): -0.16984331607818604	 ([gung][again.])
I(16,19): 0.16975221037864685	 ([town][jobs])
I(14,30): -0.16966557502746582	 ([company][keaton])
I(2,28): -0.16965091228485107	 ([one][cultures])
I(33,37): 0.16954025626182556	 ([together.][keaton,])
I(32,59): -0.1693589687347412	 ([things][note])
I(22,36): -0.16930148005485535	 ([happens][performances])
I(22,51): -0.16889500617980957	 ([happens][cast.])
I(38,48): -0.16866809129714966	 ([gedde][sab])
I(40,47): -0.16856983304023743	 ([george][yamamura])
I(36,61): 0.1672099530696869	 ([performances][name])
I(44,57): 0.16714546084403992	 ([john][book.])
I(11,55): -0.16606426239013672	 ([wooing][rating.])
I(23,26): -0.16582220792770386	 ([one][another.])
I(8,55): -0.1654253900051117	 ([keaton][rating.])
I(15,30): 0.16540944576263428	 ([come][keaton])
I(3,35): 0.16499236226081848	 ([movies][great])
I(15,25): 0.16465213894844055	 ([come][moment])
I(43,54): -0.16453814506530762	 ([rogers,][number])
I(9,51): 0.16423079371452332	 ([put][cast.])
I(27,28): 0.1640152931213379	 ([two][cultures])
I(22,28): 0.1639575958251953	 ([happens][cultures])
I(38,57): 0.16386401653289795	 ([gedde][book.])
I(28,56): -0.16384482383728027	 ([cultures][7. 5])
I(11,33): 0.16202357411384583	 ([wooing][together.])
I(3,24): 0.16148889064788818	 ([movies][hilarious])
I(26,51): 0.16102123260498047	 ([another.][cast.])
I(29,53): 0.160831481218338	 ([clash][low])
I(0,28): -0.16039371490478516	 ([gung][cultures])
I(17,28): 0.15983211994171143	 ([thus][cultures])
I(45,51): -0.15977203845977783	 ([turturro,][cast.])
I(5,56): -0.1594855785369873	 ([see][7. 5])
I(2,10): -0.15786030888557434	 ([one][charge])
I(15,20): -0.15746614336967468	 ([come][residents])
I(41,56): -0.15683212876319885	 ([wendt,][7. 5])
I(28,31): -0.15610253810882568	 ([cultures][hold])
I(50,54): 0.15603041648864746	 ([perfectly][number])
I(28,45): -0.1559147834777832	 ([cultures][turturro,])
I(38,40): -0.15580761432647705	 ([gedde][george])
I(4,55): 0.15566480159759521	 ([want][rating.])
I(31,57): -0.155265212059021	 ([hold][book.])
I(35,40): 0.15515148639678955	 ([great][george])
I(15,56): -0.15419375896453857	 ([come][7. 5])
I(5,11): -0.15410417318344116	 ([see][wooing])
I(1,2): 0.1532147228717804	 ([ho][one])
I(25,36): 0.15320038795471191	 ([moment][performances])
I(28,40): 0.1529712677001953	 ([cultures][george])
I(45,56): -0.1529557704925537	 ([turturro,][7. 5])
I(17,51): -0.15273475646972656	 ([thus][cast.])
I(34,49): -0.15263676643371582	 ([look][shimomo.])
I(19,24): 0.15214046835899353	 ([jobs][hilarious])
I(49,53): -0.15143311023712158	 ([shimomo.][low])
I(5,52): 0.15109896659851074	 ([see][fooled])
I(21,51): -0.15088334679603577	 ([hadleyville.][cast.])
I(43,49): 0.15067967772483826	 ([rogers,][shimomo.])
I(21,33): 0.15003561973571777	 ([hadleyville.][together.])
I(24,49): -0.14939549565315247	 ([hilarious][shimomo.])
I(3,31): 0.14931431412696838	 ([movies][hold])
I(28,61): -0.1490950584411621	 ([cultures][name])
I(38,53): -0.14839506149291992	 ([gedde][low])
I(25,56): -0.14808639883995056	 ([moment][7. 5])
I(6,52): 0.14757871627807617	 ([again.][fooled])
I(20,29): 0.14685752987861633	 ([residents][clash])
I(21,42): -0.14671370387077332	 ([hadleyville.][mimi])
I(25,33): 0.14668819308280945	 ([moment][together.])
I(11,51): -0.14632955193519592	 ([wooing][cast.])
I(15,19): -0.14628097414970398	 ([come][jobs])
I(16,56): 0.1459747552871704	 ([town][7. 5])
I(2,30): 0.14576935768127441	 ([one][keaton])
I(24,38): -0.1456417441368103	 ([hilarious][gedde])
I(3,50): 0.14557993412017822	 ([movies][perfectly])
I(15,28): -0.1455376148223877	 ([come][cultures])
I(40,52): 0.1454068422317505	 ([george][fooled])
I(0,56): -0.1444321870803833	 ([gung][7. 5])
I(24,31): -0.14429238438606262	 ([hilarious][hold])
I(16,24): 0.14425808191299438	 ([town][hilarious])
I(12,52): -0.1441054344177246	 ([japanese][fooled])
I(3,8): 0.14384719729423523	 ([movies][keaton])
I(3,32): 0.14264586567878723	 ([movies][things])
I(41,55): -0.1424267590045929	 ([wendt,][rating.])
I(20,21): -0.14226076006889343	 ([residents][hadleyville.])
I(10,36): 0.14206594228744507	 ([charge][performances])
I(29,30): -0.14189136028289795	 ([clash][keaton])
I(13,28): 0.1414857804775238	 ([car][cultures])
I(38,54): -0.14138859510421753	 ([gedde][number])
I(12,15): -0.14115607738494873	 ([japanese][come])
I(3,16): 0.14074313640594482	 ([movies][town])
I(42,47): -0.14067238569259644	 ([mimi][yamamura])
I(15,36): 0.14025819301605225	 ([come][performances])
I(21,49): -0.13980326056480408	 ([hadleyville.][shimomo.])
I(0,53): -0.1395191252231598	 ([gung][low])
I(2,5): -0.13916370272636414	 ([one][see])
I(50,58): -0.139151930809021	 ([perfectly][interesting])
I(31,59): -0.13848042488098145	 ([hold][note])
I(11,57): -0.13759729266166687	 ([wooing][book.])
I(5,55): -0.13742750883102417	 ([see][rating.])
I(9,15): -0.13668271899223328	 ([put][come])
I(7,30): -0.13628864288330078	 ([michael][keaton])
I(11,31): 0.13581445813179016	 ([wooing][hold])
I(16,57): -0.13539132475852966	 ([town][book.])
I(25,59): -0.13488197326660156	 ([moment][note])
I(16,36): -0.13459879159927368	 ([town][performances])
I(37,40): 0.13437286019325256	 ([keaton,][george])
I(12,47): -0.13423028588294983	 ([japanese][yamamura])
I(31,43): 0.13417649269104004	 ([hold][rogers,])
I(12,39): -0.1341719627380371	 ([japanese][watanabe,])
I(16,53): 0.1339883804321289	 ([town][low])
I(40,51): 0.13386058807373047	 ([george][cast.])
I(46,47): -0.13305047154426575	 ([soh][yamamura])
I(4,58): 0.1330292820930481	 ([want][interesting])
I(3,30): 0.13274478912353516	 ([movies][keaton])
I(20,58): 0.13259676098823547	 ([residents][interesting])
I(42,45): -0.13241487741470337	 ([mimi][turturro,])
I(35,48): 0.1321166753768921	 ([great][sab])
I(11,28): 0.1319507360458374	 ([wooing][cultures])
I(3,52): 0.13189995288848877	 ([movies][fooled])
I(22,32): 0.13179877400398254	 ([happens][things])
I(19,20): 0.13127946853637695	 ([jobs][residents])
I(27,29): 0.13113626837730408	 ([two][clash])
I(11,60): -0.13098666071891785	 ([wooing][town])
I(3,19): 0.13080215454101562	 ([movies][jobs])
I(26,49): 0.1305254101753235	 ([another.][shimomo.])
I(30,31): -0.13026750087738037	 ([keaton][hold])
I(28,62): 0.13010835647583008	 ([cultures][hadleyville])
I(0,45): -0.12988358736038208	 ([gung][turturro,])
I(3,59): 0.12974140048027039	 ([movies][note])
I(0,47): -0.1296667456626892	 ([gung][yamamura])
I(13,29): -0.12956881523132324	 ([car][clash])
I(48,56): 0.1295405626296997	 ([sab][7. 5])
I(21,29): -0.1294933259487152	 ([hadleyville.][clash])
I(29,35): 0.12909772992134094	 ([clash][great])
I(20,57): -0.12882936000823975	 ([residents][book.])
I(12,50): -0.12860539555549622	 ([japanese][perfectly])
I(3,11): -0.12842333316802979	 ([movies][wooing])
I(11,52): 0.12838467955589294	 ([wooing][fooled])
I(14,33): 0.12825575470924377	 ([company][together.])
I(11,30): -0.12796318531036377	 ([wooing][keaton])
I(3,21): 0.127947598695755	 ([movies][hadleyville.])
I(18,56): -0.1273202896118164	 ([creating][7. 5])
I(43,50): 0.1268511414527893	 ([rogers,][perfectly])
I(26,33): -0.12674301862716675	 ([another.][together.])
I(6,56): -0.12651026248931885	 ([again.][7. 5])
I(0,57): -0.12637022137641907	 ([gung][book.])
I(53,62): 0.12611454725265503	 ([low][hadleyville])
I(51,62): -0.1256682276725769	 ([cast.][hadleyville])
I(6,51): 0.12555360794067383	 ([again.][cast.])
I(19,38): -0.12544724345207214	 ([jobs][gedde])
I(40,43): 0.12525907158851624	 ([george][rogers,])
I(50,56): -0.12520349025726318	 ([perfectly][7. 5])
I(38,49): -0.12464702129364014	 ([gedde][shimomo.])
I(10,22): -0.12457016110420227	 ([charge][happens])
I(18,30): -0.12434089183807373	 ([creating][keaton])
I(50,60): -0.12386804819107056	 ([perfectly][town])
I(14,53): 0.12371984124183655	 ([company][low])
I(28,43): 0.12371313571929932	 ([cultures][rogers,])
I(15,31): 0.12281382083892822	 ([come][hold])
I(15,37): 0.12277546525001526	 ([come][keaton,])
I(35,52): 0.12258338928222656	 ([great][fooled])
I(34,51): -0.12217593193054199	 ([look][cast.])
I(43,51): -0.12160906195640564	 ([rogers,][cast.])
I(28,38): -0.12149691581726074	 ([cultures][gedde])
I(0,39): -0.12125352025032043	 ([gung][watanabe,])
I(3,47): 0.12089937925338745	 ([movies][yamamura])
I(2,55): 0.12040066719055176	 ([one][rating.])
I(13,36): -0.12001141905784607	 ([car][performances])
I(33,48): 0.11964929103851318	 ([together.][sab])
I(28,47): -0.11891233921051025	 ([cultures][yamamura])
I(40,42): 0.11879387497901917	 ([george][mimi])
I(48,51): -0.11875295639038086	 ([sab][cast.])
I(26,31): -0.11873304843902588	 ([another.][hold])
I(3,4): 0.11804240942001343	 ([movies][want])
I(31,54): -0.11738747358322144	 ([hold][number])
I(10,12): -0.11719998717308044	 ([charge][japanese])
I(29,41): 0.11660030484199524	 ([clash][wendt,])
I(14,61): -0.11654284596443176	 ([company][name])
I(15,34): -0.11585590243339539	 ([come][look])
I(42,62): -0.11577767133712769	 ([mimi][hadleyville])
I(0,51): 0.1157522201538086	 ([gung][cast.])
I(30,42): -0.11544263362884521	 ([keaton][mimi])
I(16,51): -0.11516928672790527	 ([town][cast.])
I(26,27): -0.11482638120651245	 ([another.][two])
I(52,60): -0.11465513706207275	 ([fooled][town])
I(19,31): 0.11362200975418091	 ([jobs][hold])
I(4,6): 0.11356282234191895	 ([want][again.])
I(48,49): 0.11344447731971741	 ([sab][shimomo.])
I(19,59): 0.11339813470840454	 ([jobs][note])
I(9,55): 0.11315903067588806	 ([put][rating.])
I(8,56): -0.11289834976196289	 ([keaton][7. 5])
I(25,29): -0.1126183271408081	 ([moment][clash])
I(33,43): 0.11259379982948303	 ([together.][rogers,])
I(32,48): 0.11240032315254211	 ([things][sab])
I(11,56): 0.11238300800323486	 ([wooing][7. 5])
I(29,58): 0.11218538880348206	 ([clash][interesting])
I(16,28): 0.11194503307342529	 ([town][cultures])
I(25,26): 0.11190715432167053	 ([moment][another.])
I(6,36): 0.11183813214302063	 ([again.][performances])
I(2,31): -0.11177718639373779	 ([one][hold])
I(31,34): -0.11155134439468384	 ([hold][look])
I(37,45): -0.11137616634368896	 ([keaton,][turturro,])
I(4,32): 0.11105990409851074	 ([want][things])
I(10,19): 0.11080557107925415	 ([charge][jobs])
I(37,54): -0.11000192165374756	 ([keaton,][number])
I(10,62): -0.10960757732391357	 ([charge][hadleyville])
I(32,47): -0.10948467254638672	 ([things][yamamura])
I(44,49): -0.10942113399505615	 ([john][shimomo.])
I(29,52): -0.10923847556114197	 ([clash][fooled])
I(50,53): 0.10912895202636719	 ([perfectly][low])
I(15,53): 0.10880684852600098	 ([come][low])
I(29,36): -0.10880511999130249	 ([clash][performances])
I(26,56): -0.10791289806365967	 ([another.][7. 5])
I(28,42): -0.10789239406585693	 ([cultures][mimi])
I(35,62): 0.10780590772628784	 ([great][hadleyville])
I(0,40): -0.10743251442909241	 ([gung][george])
I(13,45): -0.1073300838470459	 ([car][turturro,])
I(47,50): -0.10724830627441406	 ([yamamura][perfectly])
I(37,48): 0.10700884461402893	 ([keaton,][sab])
I(24,32): 0.10667431354522705	 ([hilarious][things])
I(5,50): -0.10661512613296509	 ([see][perfectly])
I(21,53): 0.1065409779548645	 ([hadleyville.][low])
I(0,8): -0.10643771290779114	 ([gung][keaton])
I(39,44): -0.10643461346626282	 ([watanabe,][john])
I(29,40): 0.10619416832923889	 ([clash][george])
I(8,57): 0.106048583984375	 ([keaton][book.])
I(40,49): -0.10577934980392456	 ([george][shimomo.])
I(41,50): -0.10557970404624939	 ([wendt,][perfectly])
I(33,54): -0.10553061962127686	 ([together.][number])
I(35,53): 0.1054682731628418	 ([great][low])
I(50,61): -0.10538607835769653	 ([perfectly][name])
I(15,58): -0.10443341732025146	 ([come][interesting])
I(44,48): 0.10431662201881409	 ([john][sab])
I(15,33): 0.10427653789520264	 ([come][together.])
I(12,19): 0.10406142473220825	 ([japanese][jobs])
I(0,13): -0.10398480296134949	 ([gung][car])
I(0,5): -0.1033693253993988	 ([gung][see])
I(19,51): 0.10317826271057129	 ([jobs][cast.])
I(31,37): 0.10300838947296143	 ([hold][keaton,])
