---------- AND Interactions ----------
I(0): 4.509560585021973	 ([horrible])
I(24,26): 0.8418951034545898	 ([didn't.][nice])
I(31,49): -0.8322055339813232	 ([filmed][film])
I(8,61): 0.8293910026550293	 ([iceberg.][renting])
I(11,15): 0.8281364440917969	 ([worse][minutes])
I(13,54): 0.820345401763916	 ([life,][apartment,])
I(29,38): 0.8194668292999268	 ([movie][sets.])
I(2,58): 0.8180446624755859	 ([bad][dialog..])
I(13,57): 0.8159821033477783	 ([life,][actor's])
I(5,13): 0.8075847625732422	 ([cheesy][life,])
I(15): -0.8068447113037109	 ([minutes])
I(17): 0.8052220940589905	 ([fast])
I(9,24): -0.7934126257896423	 ([never][didn't.])
I(21,24): 0.7916433811187744	 ([redeeming][didn't.])
I(11,12): 0.784618079662323	 ([worse][movie])
I(33,34): -0.7742070555686951	 ([warehouse,][warehouse])
I(2,31): 0.7732439041137695	 ([bad][filmed])
I(3): -0.773115873336792	 ([story])
I(9,10): -0.770430326461792	 ([never][seen])
I(32,38): 0.7527756094932556	 ([furniture][sets.])
I(33,55): -0.7437931895256042	 ([warehouse,][warehouse])
I(34): 0.7423412203788757	 ([warehouse])
I(55): 0.7364603877067566	 ([warehouse])
I(61): 0.7337990403175354	 ([renting])
I(1,54): 0.726747453212738	 ([acting,][apartment,])
I(48,49): 0.7205396890640259	 ([make][film])
I(1,5): 0.7170506715774536	 ([acting,][cheesy])
I(1,6): 0.715477466583252	 ([acting,][makeup,])
I(48): 0.7125638127326965	 ([make])
I(51,61): -0.712020218372345	 ([rent][renting])
I(38,60): 0.7080550193786621	 ([sets.][producers )])
I(1,13): 0.7066850662231445	 ([acting,][life,])
I(0,24): -0.6840856075286865	 ([horrible][didn't.])
I(8,36): 0.6796772480010986	 ([iceberg.][least])
I(4): -0.6769659519195557	 ([line,])
I(16): 0.6716018319129944	 ([decided])
I(2,24): -0.6687893867492676	 ([bad][didn't.])
I(5,59): -0.6672435402870178	 ([cheesy][( note])
I(8,49): 0.6611313819885254	 ([iceberg.][film])
I(0,8): 0.6607835292816162	 ([horrible][iceberg.])
I(38,51): 0.6577374935150146	 ([sets.][rent])
I(18,24): 0.645480751991272	 ([forward][didn't.])
I(13,23): 0.6414031982421875	 ([life,][happen...])
I(2,4): 0.6401388645172119	 ([bad][line,])
I(6,60): -0.6354196071624756	 ([makeup,][producers )])
I(34,38): 0.6345934867858887	 ([warehouse][sets.])
I(59): -0.6344160437583923	 ([( note])
I(13,55): -0.6329081058502197	 ([life,][warehouse])
I(8,28): 0.6328823566436768	 ([iceberg.][shot )])
I(15,31): 0.6316580772399902	 ([minutes][filmed])
I(1,11): 0.6227145195007324	 ([acting,][worse])
I(33,38): 0.6136095523834229	 ([warehouse,][sets.])
I(15,60): 0.6115951538085938	 ([minutes][producers )])
I(11,38): 0.6109743118286133	 ([worse][sets.])
I(8,17): 0.6108434200286865	 ([iceberg.][fast])
I(11,32): 0.6101174354553223	 ([worse][furniture])
I(0,23): 0.6036385297775269	 ([horrible][happen...])
I(8,10): 0.6022500991821289	 ([iceberg.][seen])
I(6,15): 0.5989232063293457	 ([makeup,][minutes])
I(4,11): 0.596369743347168	 ([line,][worse])
I(3,60): 0.5959265232086182	 ([story][producers )])
I(43,45): -0.5951850414276123	 ([several][locations])
I(0,53): 0.5947026014328003	 ([horrible][building])
I(15,24): 0.5930275917053223	 ([minutes][didn't.])
I(19,24): 0.5906679630279541	 ([see][didn't.])
I(2,12): 0.5839092135429382	 ([bad][movie])
I(32,33): 0.5784398317337036	 ([furniture][warehouse,])
I(38,57): 0.5783910751342773	 ([sets.][actor's])
I(8,55): 0.5775404572486877	 ([iceberg.][warehouse])
I(15,61): 0.5733250975608826	 ([minutes][renting])
I(26,31): -0.5662184953689575	 ([nice][filmed])
I(31,59): -0.5647780895233154	 ([filmed][( note])
I(11,26): 0.5643153190612793	 ([worse][nice])
I(15,17): 0.5629740953445435	 ([minutes][fast])
I(11,61): -0.5553498864173889	 ([worse][renting])
I(9): 0.5552651286125183	 ([never])
I(8,11): 0.5506515502929688	 ([iceberg.][worse])
I(2,57): 0.5469989776611328	 ([bad][actor's])
I(2,15): 0.5446944236755371	 ([bad][minutes])
I(5,53): 0.5370558500289917	 ([cheesy][building])
I(13,58): 0.536442756652832	 ([life,][dialog..])
I(11,48): -0.5335543155670166	 ([worse][make])
I(12,38): 0.5305358171463013	 ([movie][sets.])
I(15,38): 0.5258383750915527	 ([minutes][sets.])
I(29,32): 0.5244919657707214	 ([movie][furniture])
I(11,60): -0.5242912769317627	 ([worse][producers )])
I(6,57): -0.5238618850708008	 ([makeup,][actor's])
I(3,38): 0.522803544998169	 ([story][sets.])
I(8,29): 0.512636661529541	 ([iceberg.][movie])
I(8,38): 0.5120422840118408	 ([iceberg.][sets.])
I(8,21): 0.5062217712402344	 ([iceberg.][redeeming])
I(51,55): -0.5032797455787659	 ([rent][warehouse])
I(14,15): 0.49968254566192627	 ([5][minutes])
I(7,11): 0.49948596954345703	 ([tip][worse])
I(0,61): -0.4941292405128479	 ([horrible][renting])
I(21): -0.49170947074890137	 ([redeeming])
I(4,38): 0.4851309061050415	 ([line,][sets.])
I(4,6): 0.48351287841796875	 ([line,][makeup,])
I(0,15): 0.4831428527832031	 ([horrible][minutes])
I(55,56): 0.4813130497932434	 ([warehouse][echo])
I(4,5): 0.48003244400024414	 ([line,][cheesy])
I(31,32): 0.47759413719177246	 ([filmed][furniture])
I(0,48): -0.47679805755615234	 ([horrible][make])
I(49,54): 0.4760848879814148	 ([film][apartment,])
I(4,16): -0.4726946949958801	 ([line,][decided])
I(26): -0.4724721610546112	 ([nice])
I(51,60): -0.4678627848625183	 ([rent][producers )])
I(8,34): 0.4556093215942383	 ([iceberg.][warehouse])
I(3,24): 0.45113563537597656	 ([story][didn't.])
I(28): 0.44964736700057983	 ([shot )])
I(6,58): 0.4479984641075134	 ([makeup,][dialog..])
I(55,60): -0.4472774863243103	 ([warehouse][producers )])
I(13,34): -0.4448835253715515	 ([life,][warehouse])
I(49,53): 0.4444214105606079	 ([film][building])
I(2,16): 0.44336986541748047	 ([bad][decided])
I(11,17): -0.44324928522109985	 ([worse][fast])
I(6,23): -0.43969297409057617	 ([makeup,][happen...])
I(5,33): 0.43614768981933594	 ([cheesy][warehouse,])
I(2,49): 0.43421387672424316	 ([bad][film])
I(49): 0.4295404553413391	 ([film])
I(49,57): -0.42741918563842773	 ([film][actor's])
I(13,52): 0.4240086078643799	 ([life,][office])
I(31,57): -0.41907310485839844	 ([filmed][actor's])
I(2,51): -0.418942928314209	 ([bad][rent])
I(38,53): 0.4176766872406006	 ([sets.][building])
I(1,61): 0.41496115922927856	 ([acting,][renting])
I(1,24): 0.4145110845565796	 ([acting,][didn't.])
I(28,59): -0.41448330879211426	 ([shot )][( note])
I(57,61): 0.4125902056694031	 ([actor's][renting])
I(0,33): 0.4124417304992676	 ([horrible][warehouse,])
I(51): 0.41000980138778687	 ([rent])
I(1,15): 0.40943244099617004	 ([acting,][minutes])
I(0,17): -0.4092903137207031	 ([horrible][fast])
I(54,55): 0.4092629551887512	 ([apartment,][warehouse])
I(32,60): -0.4069223999977112	 ([furniture][producers )])
I(3,16): -0.4046991467475891	 ([story][decided])
I(2,23): 0.40457773208618164	 ([bad][happen...])
I(2,32): 0.4023771286010742	 ([bad][furniture])
I(10,11): -0.40093159675598145	 ([seen][worse])
I(16,59): -0.3998883366584778	 ([decided][( note])
I(15,49): 0.39797842502593994	 ([minutes][film])
I(5,61): -0.3977988362312317	 ([cheesy][renting])
I(12,61): 0.3972274661064148	 ([movie][renting])
I(24,30): -0.39714568853378296	 ([didn't.][apparently])
I(34,51): -0.39647334814071655	 ([warehouse][rent])
I(2,10): 0.3963587284088135	 ([bad][seen])
I(34,60): -0.3946689963340759	 ([warehouse][producers )])
I(0,28): 0.3931489586830139	 ([horrible][shot )])
I(26,38): 0.39308544993400574	 ([nice][sets.])
I(12,60): 0.3929448127746582	 ([movie][producers )])
I(13,51): 0.39181971549987793	 ([life,][rent])
I(3,13): -0.3917701244354248	 ([story][life,])
I(0,51): -0.3900884985923767	 ([horrible][rent])
I(3,61): 0.38969796895980835	 ([story][renting])
I(21,41): 0.3894430994987488	 ([redeeming][red])
I(12,31): -0.3880903720855713	 ([movie][filmed])
I(8,35): -0.3872579336166382	 ([iceberg.][used])
I(38,55): 0.3794761896133423	 ([sets.][warehouse])
I(11,53): 0.3786616325378418	 ([worse][building])
I(32): -0.376523494720459	 ([furniture])
I(11,19): -0.3756566047668457	 ([worse][see])
I(13,59): 0.37418651580810547	 ([life,][( note])
I(30): 0.3726925253868103	 ([apparently])
I(34,61): -0.37050628662109375	 ([warehouse][renting])
I(38,52): 0.3689436912536621	 ([sets.][office])
I(29,33): 0.368871808052063	 ([movie][warehouse,])
I(11,16): -0.36507511138916016	 ([worse][decided])
I(5,51): -0.3640458583831787	 ([cheesy][rent])
I(2,33): 0.36133480072021484	 ([bad][warehouse,])
I(13,38): 0.359386682510376	 ([life,][sets.])
I(2,54): 0.35879528522491455	 ([bad][apartment,])
I(13,19): 0.35848331451416016	 ([life,][see])
I(21,61): 0.355235755443573	 ([redeeming][renting])
I(15,16): 0.35381144285202026	 ([minutes][decided])
I(15,54): 0.353548526763916	 ([minutes][apartment,])
I(7): -0.35068243741989136	 ([tip])
I(0,42): 0.35066574811935425	 ([horrible][chair])
I(36,50): -0.34863898158073425	 ([least][least])
I(58,60): 0.347242534160614	 ([dialog..][producers )])
I(11,20): 0.34610939025878906	 ([worse][anything])
I(48,54): 0.34444934129714966	 ([make][apartment,])
I(13,49): -0.3440220355987549	 ([life,][film])
I(16,18): -0.3436194062232971	 ([decided][forward])
I(13,28): -0.3420431613922119	 ([life,][shot )])
I(40): 0.3418087363243103	 ([see])
I(7,56): 0.33952438831329346	 ([tip][echo])
I(12,24): 0.3392028212547302	 ([movie][didn't.])
I(47,55): -0.3383038640022278	 ([going][warehouse])
I(4,59): 0.33827483654022217	 ([line,][( note])
I(38,45): 0.338254451751709	 ([sets.][locations])
I(8,37): 0.33582592010498047	 ([iceberg.][90])
I(3,57): 0.3338136672973633	 ([story][actor's])
I(7,18): 0.3332822620868683	 ([tip][forward])
I(31,52): 0.3323948383331299	 ([filmed][office])
I(8,32): -0.3301752805709839	 ([iceberg.][furniture])
I(31,60): -0.3291478157043457	 ([filmed][producers )])
I(10,54): 0.328342080116272	 ([seen][apartment,])
I(17,55): -0.32791638374328613	 ([fast][warehouse])
I(5,26): -0.3274610936641693	 ([cheesy][nice])
I(55,61): -0.3264737129211426	 ([warehouse][renting])
I(11,34): -0.32558345794677734	 ([worse][warehouse])
I(36,37): -0.3243153691291809	 ([least][90])
I(5,21): 0.32410573959350586	 ([cheesy][redeeming])
I(5,60): -0.32375502586364746	 ([cheesy][producers )])
I(32,49): 0.323428750038147	 ([furniture][film])
I(7,13): -0.3213343620300293	 ([tip][life,])
I(31,34): 0.3212707042694092	 ([filmed][warehouse])
I(2,21): 0.3196418285369873	 ([bad][redeeming])
I(24,29): 0.31914377212524414	 ([didn't.][movie])
I(17,34): -0.3171563148498535	 ([fast][warehouse])
I(15,51): 0.31695395708084106	 ([minutes][rent])
I(2,29): 0.31661486625671387	 ([bad][movie])
I(10): 0.31657475233078003	 ([seen])
I(8,47): 0.31500816345214844	 ([iceberg.][going])
I(58,59): 0.3120346665382385	 ([dialog..][( note])
I(6,19): -0.3115851879119873	 ([makeup,][see])
I(17,59): -0.31100237369537354	 ([fast][( note])
I(2,61): -0.3108363747596741	 ([bad][renting])
I(16,25): 0.30891209840774536	 ([decided][( aside])
I(2,59): -0.3086753487586975	 ([bad][( note])
I(11,51): -0.3086276054382324	 ([worse][rent])
I(17,23): -0.3078538179397583	 ([fast][happen...])
I(5,34): 0.3072543144226074	 ([cheesy][warehouse])
I(6,18): -0.3068726062774658	 ([makeup,][forward])
I(2,53): 0.30562376976013184	 ([bad][building])
I(11,25): 0.305173397064209	 ([worse][( aside])
I(7,38): 0.3048633933067322	 ([tip][sets.])
I(17,58): -0.3046420216560364	 ([fast][dialog..])
I(25,31): 0.3035362958908081	 ([( aside][filmed])
I(17,61): -0.2995396852493286	 ([fast][renting])
I(12,13): -0.29917192459106445	 ([movie][life,])
I(7,60): -0.29881417751312256	 ([tip][producers )])
I(31,56): -0.2985624074935913	 ([filmed][echo])
I(5,15): 0.29802441596984863	 ([cheesy][minutes])
I(56): -0.29761987924575806	 ([echo])
I(0,55): -0.2974211573600769	 ([horrible][warehouse])
I(5,48): -0.29687929153442383	 ([cheesy][make])
I(14,16): -0.29540807008743286	 ([5][decided])
I(29,54): 0.2953176498413086	 ([movie][apartment,])
I(13,16): -0.2950758934020996	 ([life,][decided])
I(28,61): 0.29480522871017456	 ([shot )][renting])
I(34,47): -0.2940409779548645	 ([warehouse][going])
I(54,57): 0.2932431697845459	 ([apartment,][actor's])
I(46,54): 0.29282546043395996	 (["][apartment,])
I(4,18): 0.29173386096954346	 ([line,][forward])
I(24,61): -0.2912929654121399	 ([didn't.][renting])
I(9,12): 0.29056352376937866	 ([never][movie])
I(57,58): -0.29055774211883545	 ([actor's][dialog..])
I(1,49): 0.2901533842086792	 ([acting,][film])
I(16,58): -0.29002928733825684	 ([decided][dialog..])
I(31,54): 0.28977513313293457	 ([filmed][apartment,])
I(15,28): 0.28963398933410645	 ([minutes][shot )])
I(3,51): 0.2888514995574951	 ([story][rent])
I(5,55): 0.28884416818618774	 ([cheesy][warehouse])
I(21,31): -0.2879231572151184	 ([redeeming][filmed])
I(11,52): 0.28734827041625977	 ([worse][office])
I(9,54): 0.2865664064884186	 ([never][apartment,])
I(44,45): -0.2861822843551636	 ([different][locations])
I(4,7): 0.2857389450073242	 ([line,][tip])
I(22,24): 0.2855377197265625	 ([would][didn't.])
I(17,21): -0.285428524017334	 ([fast][redeeming])
I(33,61): -0.2852173447608948	 ([warehouse,][renting])
I(11,59): -0.28459882736206055	 ([worse][( note])
I(0,21): 0.2834126949310303	 ([horrible][redeeming])
I(28,54): 0.2825613021850586	 ([shot )][apartment,])
I(5,23): 0.2819463014602661	 ([cheesy][happen...])
I(11,30): -0.2819198966026306	 ([worse][apparently])
I(33,51): -0.2806017994880676	 ([warehouse,][rent])
I(9,31): 0.2800214886665344	 ([never][filmed])
I(16,60): 0.2792985439300537	 ([decided][producers )])
I(5,52): 0.2780129909515381	 ([cheesy][office])
I(3,10): -0.27675992250442505	 ([story][seen])
I(7,31): -0.27664732933044434	 ([tip][filmed])
I(46): 0.2746572494506836	 (["])
I(18,47): -0.2738061845302582	 ([forward][going])
I(8,19): 0.27370643615722656	 ([iceberg.][see])
I(0,58): 0.27350229024887085	 ([horrible][dialog..])
I(33,60): -0.2733556628227234	 ([warehouse,][producers )])
I(9,59): -0.27318519353866577	 ([never][( note])
I(36,48): 0.2714308500289917	 ([least][make])
I(2,37): -0.27045464515686035	 ([bad][90])
I(10,26): 0.26938268542289734	 ([seen][nice])
I(47): 0.26931148767471313	 ([going])
I(24,38): -0.26879751682281494	 ([didn't.][sets.])
I(3,5): -0.26842451095581055	 ([story][cheesy])
I(8,58): 0.2681059241294861	 ([iceberg.][dialog..])
I(38,59): 0.26733046770095825	 ([sets.][( note])
I(0,3): 0.26694560050964355	 ([horrible][story])
I(0,10): 0.26680880784988403	 ([horrible][seen])
I(43,44): -0.26574790477752686	 ([several][different])
I(50,51): 0.26569825410842896	 ([least][rent])
I(5,32): -0.2648506164550781	 ([cheesy][furniture])
I(38,61): 0.26420480012893677	 ([sets.][renting])
I(18,48): -0.2640584707260132	 ([forward][make])
I(26,49): -0.26321175694465637	 ([nice][film])
I(5,17): -0.2628788948059082	 ([cheesy][fast])
I(3,29): 0.2622276544570923	 ([story][movie])
I(29,49): -0.2618880271911621	 ([movie][film])
I(26,34): 0.26054784655570984	 ([nice][warehouse])
I(16,24): 0.2587454319000244	 ([decided][didn't.])
I(38,48): -0.2586270570755005	 ([sets.][make])
I(52,54): 0.25836533308029175	 ([office][apartment,])
I(18): -0.25825297832489014	 ([forward])
I(26,29): -0.2578704059123993	 ([nice][movie])
I(1,31): 0.2578390836715698	 ([acting,][filmed])
I(18,31): -0.2577294707298279	 ([forward][filmed])
I(13,25): -0.2563953399658203	 ([life,][( aside])
I(13,21): 0.2548830509185791	 ([life,][redeeming])
I(8,59): -0.25377213954925537	 ([iceberg.][( note])
I(31,33): -0.2530698776245117	 ([filmed][warehouse,])
I(5,38): -0.2527749538421631	 ([cheesy][sets.])
I(8,56): -0.25211381912231445	 ([iceberg.][echo])
I(18,19): 0.25147879123687744	 ([forward][see])
I(4,31): -0.2513696551322937	 ([line,][filmed])
I(27,31): -0.25080394744873047	 ([breast][filmed])
I(12,49): -0.25006103515625	 ([movie][film])
I(34,59): -0.24911445379257202	 ([warehouse][( note])
I(38,42): 0.24767380952835083	 ([sets.][chair])
I(26,33): 0.24741116166114807	 ([nice][warehouse,])
I(20,24): 0.24642837047576904	 ([anything][didn't.])
I(11,55): -0.24637532234191895	 ([worse][warehouse])
I(21,38): 0.24595940113067627	 ([redeeming][sets.])
I(57,59): -0.24539607763290405	 ([actor's][( note])
I(6,48): -0.24403196573257446	 ([makeup,][make])
I(21,23): -0.24355173110961914	 ([redeeming][happen...])
I(17,31): -0.24349504709243774	 ([fast][filmed])
I(28,58): -0.24347388744354248	 ([shot )][dialog..])
I(0,34): -0.24319905042648315	 ([horrible][warehouse])
I(15,57): 0.2427217960357666	 ([minutes][actor's])
I(1,57): 0.24240052700042725	 ([acting,][actor's])
I(32,51): -0.24190184473991394	 ([furniture][rent])
I(8,50): 0.24090027809143066	 ([iceberg.][least])
I(0,57): -0.24017047882080078	 ([horrible][actor's])
I(13,26): 0.23961949348449707	 ([life,][nice])
I(3,41): 0.23896080255508423	 ([story][red])
I(21,26): 0.2385241687297821	 ([redeeming][nice])
I(47,48): 0.23737800121307373	 ([going][make])
I(2,28): 0.2366819977760315	 ([bad][shot )])
I(29,52): 0.23633664846420288	 ([movie][office])
I(41,42): -0.23601365089416504	 ([red][chair])
I(43): 0.23592525720596313	 ([several])
I(0,30): -0.2357005476951599	 ([horrible][apparently])
I(48,59): -0.2351418137550354	 ([make][( note])
I(4,24): 0.23500657081604004	 ([line,][didn't.])
I(28,29): 0.23357653617858887	 ([shot )][movie])
I(38,58): 0.23329800367355347	 ([sets.][dialog..])
I(22): 0.23324060440063477	 ([would])
I(11,47): -0.23296308517456055	 ([worse][going])
I(13,56): 0.23239731788635254	 ([life,][echo])
I(55,59): -0.23209327459335327	 ([warehouse][( note])
I(28,33): 0.23194462060928345	 ([shot )][warehouse,])
I(4,15): 0.23183512687683105	 ([line,][minutes])
I(49,61): 0.2317417860031128	 ([film][renting])
I(1,28): 0.23110008239746094	 ([acting,][shot )])
I(22,23): -0.23091650009155273	 ([would][happen...])
I(29): 0.23053526878356934	 ([movie])
I(1,3): 0.2298891544342041	 ([acting,][story])
I(42,57): -0.22943294048309326	 ([chair][actor's])
I(0,18): 0.2290581464767456	 ([horrible][forward])
I(53,60): 0.22877895832061768	 ([building][producers )])
I(0,41): 0.2287052869796753	 ([horrible][red])
I(9,33): 0.22847718000411987	 ([never][warehouse,])
I(13,47): -0.22844362258911133	 ([life,][going])
I(6,24): -0.2268836498260498	 ([makeup,][didn't.])
I(6,59): -0.22630411386489868	 ([makeup,][( note])
I(1,38): 0.22576582431793213	 ([acting,][sets.])
I(52,55): 0.22446131706237793	 ([office][warehouse])
I(25,60): -0.22308266162872314	 ([( aside][producers )])
I(49,59): -0.22276219725608826	 ([film][( note])
I(25,28): -0.2220821976661682	 ([( aside][shot )])
I(26,54): 0.22182247042655945	 ([nice][apartment,])
I(28,47): 0.22116154432296753	 ([shot )][going])
I(26,41): 0.22064176201820374	 ([nice][red])
I(9,53): 0.21983468532562256	 ([never][building])
I(24,35): -0.21955806016921997	 ([didn't.][used])
I(38,40): -0.2184719443321228	 ([sets.][see])
I(15,29): 0.21782541275024414	 ([minutes][movie])
I(11,42): 0.21705961227416992	 ([worse][chair])
I(6,55): 0.21654438972473145	 ([makeup,][warehouse])
I(13,20): -0.21547746658325195	 ([life,][anything])
I(33): 0.21309894323349	 ([warehouse,])
I(31,55): 0.21282410621643066	 ([filmed][warehouse])
I(29,31): -0.21258878707885742	 ([movie][filmed])
I(0,37): -0.21242499351501465	 ([horrible][90])
I(34,48): -0.21239686012268066	 ([warehouse][make])
I(12,54): 0.21198540925979614	 ([movie][apartment,])
I(1,59): 0.21095150709152222	 ([acting,][( note])
I(60,61): 0.21086233854293823	 ([producers )][renting])
I(41,54): 0.2104099988937378	 ([red][apartment,])
I(21,33): 0.21038055419921875	 ([redeeming][warehouse,])
I(41): 0.2100163698196411	 ([red])
I(0,47): -0.20976781845092773	 ([horrible][going])
I(10,59): -0.2095705270767212	 ([seen][( note])
I(52,53): 0.20953470468521118	 ([office][building])
I(13,14): -0.20931953191757202	 ([life,][5])
I(57,60): -0.20887470245361328	 ([actor's][producers )])
I(21,60): 0.20884394645690918	 ([redeeming][producers )])
I(58): -0.20877355337142944	 ([dialog..])
I(28,31): -0.2082647681236267	 ([shot )][filmed])
I(24,28): 0.2078905701637268	 ([didn't.][shot )])
I(3,23): -0.207841157913208	 ([story][happen...])
I(33,54): 0.2077823281288147	 ([warehouse,][apartment,])
I(12,34): 0.20773166418075562	 ([movie][warehouse])
I(8,42): 0.2071649432182312	 ([iceberg.][chair])
I(40,42): -0.20675915479660034	 ([see][chair])
I(4,58): 0.20662277936935425	 ([line,][dialog..])
I(18,28): 0.20524084568023682	 ([forward][shot )])
I(3,49): 0.20518559217453003	 ([story][film])
I(17,60): -0.20482802391052246	 ([fast][producers )])
I(5,56): -0.20464056730270386	 ([cheesy][echo])
I(28,60): 0.2045905590057373	 ([shot )][producers )])
I(28,34): 0.20421087741851807	 ([shot )][warehouse])
I(8,40): -0.2037351131439209	 ([iceberg.][see])
I(21,32): 0.20332491397857666	 ([redeeming][furniture])
I(49,58): -0.20325279235839844	 ([film][dialog..])
I(7,33): -0.2032220959663391	 ([tip][warehouse,])
I(16,52): 0.2031862735748291	 ([decided][office])
I(26,61): 0.20299574732780457	 ([nice][renting])
I(29,34): 0.2014811635017395	 ([movie][warehouse])
I(16,56): -0.20063400268554688	 ([decided][echo])
I(4,56): 0.19952118396759033	 ([line,][echo])
I(2,52): -0.19911956787109375	 ([bad][office])
I(54,59): 0.198918879032135	 ([apartment,][( note])
I(6,17): -0.19794797897338867	 ([makeup,][fast])
I(8,18): 0.19792652130126953	 ([iceberg.][forward])
I(26,32): 0.19785824418067932	 ([nice][furniture])
I(36,49): 0.1974746584892273	 ([least][film])
I(49,55): 0.19648957252502441	 ([film][warehouse])
I(34,58): -0.19630330801010132	 ([warehouse][dialog..])
I(50,54): 0.19618338346481323	 ([least][apartment,])
I(7,54): 0.19610673189163208	 ([tip][apartment,])
I(18,34): -0.1959395408630371	 ([forward][warehouse])
I(24,25): 0.19590270519256592	 ([didn't.][( aside])
I(49,56): -0.19575834274291992	 ([film][echo])
I(1,29): 0.19553154706954956	 ([acting,][movie])
I(10,32): 0.19490396976470947	 ([seen][furniture])
I(6,28): 0.19447427988052368	 ([makeup,][shot )])
I(53): -0.1940525770187378	 ([building])
I(31,46): 0.19305682182312012	 ([filmed]["])
I(16,61): 0.19263899326324463	 ([decided][renting])
I(18,23): -0.19177472591400146	 ([forward][happen...])
I(3,9): -0.19137397408485413	 ([story][never])
I(47,52): -0.19115537405014038	 ([going][office])
I(13,32): 0.19069409370422363	 ([life,][furniture])
I(2,7): 0.1905522346496582	 ([bad][tip])
I(31,40): -0.19042205810546875	 ([filmed][see])
I(18,38): 0.18957579135894775	 ([forward][sets.])
I(41,56): 0.18890827894210815	 ([red][echo])
