---------- Players ----------
Player 0: movie
Player 1: bit
Player 2: thin
Player 3: "
Player 4: reading
Player 5: book,
Player 6: still
Player 7: one
Player 8: greatest
Player 9: movies
Player 10: ever
Player 11: made.
Player 12: sheryl
Player 13: lee
Player 14: beautiful
Player 15: nick
Player 16: nolte
Player 17: really
Player 18: " vonneguty
Player 19: ".
Player 20: makes
Player 21: great
Player 22: job
Player 23: expressing
Player 24: feelings
Player 25: book
Player 26: film.
Player 27: many
Player 28: films
Player 29: engage
Player 30: feeling
Player 31: book
Player 32: well
Player 33: mother
Player 34: night
Player 35: does. "
---------- AND Interactions (Pairwise Only) ----------
I(8,11): 2.5967512130737305	 ([greatest][made.])
I(13,35): -0.1519451141357422	 ([lee][does. "])
I(5,23): -0.14798283576965332	 ([book,][expressing])
I(4,27): -0.14750975370407104	 ([reading][many])
I(9,34): 0.1463785171508789	 ([movies][night])
I(26,34): -0.14588868618011475	 ([film.][night])
I(19,29): -0.1458873152732849	 ([".][engage])
I(16,23): 0.14553356170654297	 ([nolte][expressing])
I(18,21): -0.14480912685394287	 ([" vonneguty][great])
I(9,29): 0.1444225311279297	 ([movies][engage])
I(3,19): -0.14206063747406006	 (["][".])
I(20,32): 0.14196527004241943	 ([makes][well])
I(6,26): -0.14040124416351318	 ([still][film.])
I(16,22): 0.1401430368423462	 ([nolte][job])
I(6,14): 0.13938677310943604	 ([still][beautiful])
I(0,2): 0.1382538080215454	 ([movie][thin])
I(0,29): -0.13628840446472168	 ([movie][engage])
I(18,30): 0.1362323760986328	 ([" vonneguty][feeling])
I(12,29): -0.13610589504241943	 ([sheryl][engage])
I(2,33): -0.13560283184051514	 ([thin][mother])
I(9,23): 0.1355208158493042	 ([movies][expressing])
I(28,31): -0.134965181350708	 ([films][book])
I(27,33): 0.13377434015274048	 ([many][mother])
I(13,14): -0.13315606117248535	 ([lee][beautiful])
I(22,31): -0.13297665119171143	 ([job][book])
I(6,20): -0.1294870376586914	 ([still][makes])
I(4,35): -0.12875854969024658	 ([reading][does. "])
I(3,16): 0.12662625312805176	 (["][nolte])
I(5,35): -0.1260889768600464	 ([book,][does. "])
I(25,33): -0.12574613094329834	 ([book][mother])
I(12,23): 0.12520235776901245	 ([sheryl][expressing])
I(25,28): -0.12484216690063477	 ([book][films])
I(17,25): -0.12333369255065918	 ([really][book])
I(4,21): -0.1227642297744751	 ([reading][great])
I(6,18): -0.12273037433624268	 ([still][" vonneguty])
I(12,21): 0.12181484699249268	 ([sheryl][great])
I(22,33): 0.12132048606872559	 ([job][mother])
I(8,34): 0.12011420726776123	 ([greatest][night])
I(2,34): -0.11981749534606934	 ([thin][night])
I(25,32): 0.11928558349609375	 ([book][well])
I(0,10): 0.11923497915267944	 ([movie][ever])
I(10,26): 0.11803960800170898	 ([ever][film.])
I(9,17): -0.11771655082702637	 ([movies][really])
I(9,21): -0.1174701452255249	 ([movies][great])
I(8,25): -0.11624515056610107	 ([greatest][book])
I(1,11): 0.11539626121520996	 ([bit][made.])
I(0,23): -0.1148948073387146	 ([movie][expressing])
I(0,7): -0.11435079574584961	 ([movie][one])
I(15,25): -0.11408102512359619	 ([nick][book])
I(5,32): 0.11357450485229492	 ([book,][well])
I(5,11): 0.11300337314605713	 ([book,][made.])
I(1,30): 0.1096649169921875	 ([bit][feeling])
I(27,35): -0.10959142446517944	 ([many][does. "])
I(1,27): -0.10951763391494751	 ([bit][many])
I(32,35): -0.10934114456176758	 ([well][does. "])
I(1,17): 0.10905981063842773	 ([bit][really])
I(2,22): -0.10842835903167725	 ([thin][job])
I(17,23): -0.10794365406036377	 ([really][expressing])
I(6,8): 0.10770928859710693	 ([still][greatest])
I(7,28): 0.10714691877365112	 ([one][films])
I(12,34): -0.10683917999267578	 ([sheryl][night])
I(5,24): -0.10645341873168945	 ([book,][feelings])
I(4,26): -0.10583341121673584	 ([reading][film.])
I(2,16): -0.10564804077148438	 ([thin][nolte])
I(16,31): 0.10490787029266357	 ([nolte][book])
I(10,20): -0.10420858860015869	 ([ever][makes])
I(15,17): -0.10314184427261353	 ([nick][really])
I(15,27): 0.10226064920425415	 ([nick][many])
I(5,17): -0.10132122039794922	 ([book,][really])
I(3,5): -0.10127568244934082	 (["][book,])
I(2,23): -0.10068070888519287	 ([thin][expressing])
I(11,28): 0.0998612642288208	 ([made.][films])
I(22,32): -0.09953725337982178	 ([job][well])
I(9,25): -0.09896814823150635	 ([movies][book])
I(19,20): -0.09823763370513916	 ([".][makes])
I(7,33): 0.09798777103424072	 ([one][mother])
I(1,32): 0.09695792198181152	 ([bit][well])
I(10,33): 0.09569692611694336	 ([ever][mother])
I(2,19): -0.09561049938201904	 ([thin][".])
I(24,27): 0.09456175565719604	 ([feelings][many])
I(8,13): -0.09416961669921875	 ([greatest][lee])
I(2,20): -0.09414196014404297	 ([thin][makes])
I(16,29): 0.09358096122741699	 ([nolte][engage])
I(1,4): 0.09349489212036133	 ([bit][reading])
I(3,11): -0.09218275547027588	 (["][made.])
I(3,35): -0.09186601638793945	 (["][does. "])
I(16,34): -0.09144139289855957	 ([nolte][night])
I(24,25): -0.09130299091339111	 ([feelings][book])
I(0,3): -0.09066379070281982	 ([movie]["])
I(3,12): -0.09020167589187622	 (["][sheryl])
I(7,10): 0.08913111686706543	 ([one][ever])
I(15,34): 0.08902263641357422	 ([nick][night])
I(19,25): 0.08832132816314697	 ([".][book])
I(30,32): 0.08754563331604004	 ([feeling][well])
I(3,34): -0.08735537528991699	 (["][night])
I(19,23): -0.08553194999694824	 ([".][expressing])
I(4,17): -0.08517539501190186	 ([reading][really])
I(21,34): 0.08507061004638672	 ([great][night])
I(16,33): -0.08451306819915771	 ([nolte][mother])
I(7,30): -0.08408713340759277	 ([one][feeling])
I(19,32): 0.08390641212463379	 ([".][well])
I(19,33): -0.08381938934326172	 ([".][mother])
I(3,20): -0.08308446407318115	 (["][makes])
I(1,9): -0.08280622959136963	 ([bit][movies])
I(5,7): -0.08244085311889648	 ([book,][one])
I(2,31): 0.08197164535522461	 ([thin][book])
I(15,23): 0.08073770999908447	 ([nick][expressing])
I(18,25): 0.0806194543838501	 ([" vonneguty][book])
I(7,25): -0.0806128978729248	 ([one][book])
I(23,33): -0.08060085773468018	 ([expressing][mother])
I(25,35): -0.08054125308990479	 ([book][does. "])
I(2,21): 0.08045482635498047	 ([thin][great])
I(11,18): 0.0798565149307251	 ([made.][" vonneguty])
I(2,15): -0.0794416069984436	 ([thin][nick])
I(4,22): -0.07881009578704834	 ([reading][job])
I(27,29): -0.07716447114944458	 ([many][engage])
I(14,26): 0.07698309421539307	 ([beautiful][film.])
I(0,6): 0.07518535852432251	 ([movie][still])
I(3,14): 0.07496452331542969	 (["][beautiful])
I(2,11): 0.07444560527801514	 ([thin][made.])
I(24,32): -0.07442402839660645	 ([feelings][well])
I(4,5): -0.0741887092590332	 ([reading][book,])
I(18,29): -0.07411074638366699	 ([" vonneguty][engage])
I(10,30): -0.07386946678161621	 ([ever][feeling])
I(14,34): -0.073555588722229	 ([beautiful][night])
I(12,33): 0.07340019941329956	 ([sheryl][mother])
I(12,28): -0.07335662841796875	 ([sheryl][films])
I(1,23): -0.07323229312896729	 ([bit][expressing])
I(2,30): -0.07299017906188965	 ([thin][feeling])
I(18,34): 0.0727764368057251	 ([" vonneguty][night])
I(8,15): -0.0725095272064209	 ([greatest][nick])
I(6,30): -0.07249200344085693	 ([still][feeling])
I(16,35): 0.07160699367523193	 ([nolte][does. "])
I(16,24): -0.07108402252197266	 ([nolte][feelings])
I(11,32): 0.07079386711120605	 ([made.][well])
I(2,12): -0.07055437564849854	 ([thin][sheryl])
Sum: 11.761690199375153
==================================================
