---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions ----------
I(ABFK): 5.617066383361816	 ([Without][doubt,][best!][effects,])
I(BFI): 1.0640329122543335	 ([doubt,][best!][great])
I(BFHIK): 1.0345921516418457	 ([doubt,][best!][storytellng,][great][effects,])
I(ABDEHIK): -1.0193705558776855	 ([Without][doubt,][Tobe][Hoppor's][storytellng,][great][effects,])
I(AFIKL): 1.0178799629211426	 ([Without][best!][great][effects,][Spacegirl])
I(BFIK): 1.0123121738433838	 ([doubt,][best!][great][effects,])
I(ABCFGHIK): 1.0121502876281738	 ([Without][doubt,][one][best!][Epic][storytellng,][great][effects,])
I(ABCEFGHIL): -0.9780874252319336	 ([Without][doubt,][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(HI): 0.9750653505325317	 ([storytellng,][great])
I(FHI): -0.9739017486572266	 ([best!][storytellng,][great])
I(ABEGHIK): -0.961726188659668	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][effects,])
I(AFGHIKL): -0.9395523071289062	 ([Without][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(ACDEFGIK): -0.9361400604248047	 ([Without][one][Tobe][Hoppor's][best!][Epic][great][effects,])
I(ABIJ): -0.9336700439453125	 ([Without][doubt,][great][special])
I(ABEFHIKL): 0.9216041564941406	 ([Without][doubt,][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(ABHK): 0.89286208152771	 ([Without][doubt,][storytellng,][effects,])
I(BCFK): 0.8767063617706299	 ([doubt,][one][best!][effects,])
I(ABDEFK): -0.8718278408050537	 ([Without][doubt,][Tobe][Hoppor's][best!][effects,])
I(AFG): 0.8666383028030396	 ([Without][best!][Epic])
I(ABEFIK): -0.8370809555053711	 ([Without][doubt,][Hoppor's][best!][great][effects,])
I(ABFKN): -0.8359959125518799	 ([Without][doubt,][best!][effects,][baby!).])
I(BGHIK): 0.8352334499359131	 ([doubt,][Epic][storytellng,][great][effects,])
I(BI): -0.8327345848083496	 ([doubt,][great])
I(GHIK): 0.8296506404876709	 ([Epic][storytellng,][great][effects,])
I(BHI): 0.8294310569763184	 ([doubt,][storytellng,][great])
I(ADEFIK): 0.8267097473144531	 ([Without][Tobe][Hoppor's][best!][great][effects,])
I(ABGHI): -0.8174899816513062	 ([Without][doubt,][Epic][storytellng,][great])
I(BFGK): 0.8147112131118774	 ([doubt,][best!][Epic][effects,])
I(ABHIJK): 0.8133444786071777	 ([Without][doubt,][storytellng,][great][special][effects,])
I(J): 0.8059495091438293	 ([special])
I(B): -0.8038703799247742	 ([doubt,])
I(ABFHIL): 0.7918939590454102	 ([Without][doubt,][best!][storytellng,][great][Spacegirl])
I(AFHK): 0.781201958656311	 ([Without][best!][storytellng,][effects,])
I(DEFGHI): 0.778925895690918	 ([Tobe][Hoppor's][best!][Epic][storytellng,][great])
I(ACFK): -0.7768411636352539	 ([Without][one][best!][effects,])
I(ACFGK): 0.7615346908569336	 ([Without][one][best!][Epic][effects,])
I(ACFKL): 0.7598755359649658	 ([Without][one][best!][effects,][Spacegirl])
I(ABCFKL): -0.7592668533325195	 ([Without][doubt,][one][best!][effects,][Spacegirl])
I(FHIKL): -0.7476730346679688	 ([best!][storytellng,][great][effects,][Spacegirl])
I(ABJ): 0.7177727818489075	 ([Without][doubt,][special])
I(AFJ): 0.6731693744659424	 ([Without][best!][special])
I(BFHK): 0.6720538139343262	 ([doubt,][best!][storytellng,][effects,])
I(ABFGHIKL): 0.6715545654296875	 ([Without][doubt,][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(ACF): 0.6713175773620605	 ([Without][one][best!])
I(ABEFGHIK): 0.6705007553100586	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(BFGHI): -0.6656651496887207	 ([doubt,][best!][Epic][storytellng,][great])
I(ABIK): 0.6634995937347412	 ([Without][doubt,][great][effects,])
I(ABCFGIKL): 0.6454057693481445	 ([Without][doubt,][one][best!][Epic][great][effects,][Spacegirl])
I(ACDEFIKL): -0.6410770416259766	 ([Without][one][Tobe][Hoppor's][best!][great][effects,][Spacegirl])
I(HIK): 0.6406770944595337	 ([storytellng,][great][effects,])
I(AHI): 0.6400145292282104	 ([Without][storytellng,][great])
I(ABDEF): -0.6344995498657227	 ([Without][doubt,][Tobe][Hoppor's][best!])
I(ABFHIKN): 0.6340484619140625	 ([Without][doubt,][best!][storytellng,][great][effects,][baby!).])
I(ABCIKL): 0.6106388568878174	 ([Without][doubt,][one][great][effects,][Spacegirl])
I(JK): -0.6025132536888123	 ([special][effects,])
I(ABEFGHILN): -0.601109504699707	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(CF): 0.5995810627937317	 ([one][best!])
I(ACFGHIL): 0.5961108207702637	 ([Without][one][best!][Epic][storytellng,][great][Spacegirl])
I(CEFGHI): 0.5942349433898926	 ([one][Hoppor's][best!][Epic][storytellng,][great])
I(AFIJ): -0.5923833847045898	 ([Without][best!][great][special])
I(ACEGHIK): 0.588289737701416	 ([Without][one][Hoppor's][Epic][storytellng,][great][effects,])
I(ACDEFGHI): 0.5804824829101562	 ([Without][one][Tobe][Hoppor's][best!][Epic][storytellng,][great])
I(BEHIKL): 0.5733156204223633	 ([doubt,][Hoppor's][storytellng,][great][effects,][Spacegirl])
I(ABCDEFHIK): 0.5700626373291016	 ([Without][doubt,][one][Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(ACDEFIK): 0.561030387878418	 ([Without][one][Tobe][Hoppor's][best!][great][effects,])
I(ACDEHIKL): 0.5598793029785156	 ([Without][one][Tobe][Hoppor's][storytellng,][great][effects,][Spacegirl])
I(ABFL): -0.557992696762085	 ([Without][doubt,][best!][Spacegirl])
I(AGHIKL): 0.5562210083007812	 ([Without][Epic][storytellng,][great][effects,][Spacegirl])
I(BDEFK): 0.5561842918395996	 ([doubt,][Tobe][Hoppor's][best!][effects,])
I(ABEGHIL): 0.5548944473266602	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(ABCFHI): 0.5547661781311035	 ([Without][doubt,][one][best!][storytellng,][great])
I(IJ): -0.5509968400001526	 ([great][special])
I(N): 0.5484062433242798	 ([baby!).])
I(ABDEIK): 0.5481696128845215	 ([Without][doubt,][Tobe][Hoppor's][great][effects,])
I(EFGHIKL): 0.5459480285644531	 ([Hoppor's][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(K): -0.5293920040130615	 ([effects,])
I(ABCEFI): 0.5273923873901367	 ([Without][doubt,][one][Hoppor's][best!][great])
I(ABEIK): 0.5205080509185791	 ([Without][doubt,][Hoppor's][great][effects,])
I(ABFGIL): 0.5149598121643066	 ([Without][doubt,][best!][Epic][great][Spacegirl])
I(ACEF): 0.5118894577026367	 ([Without][one][Hoppor's][best!])
I(FGHJ): -0.5115571022033691	 ([best!][Epic][storytellng,][special])
I(ABEFGI): 0.5041365623474121	 ([Without][doubt,][Hoppor's][best!][Epic][great])
I(AK): 0.5026087164878845	 ([Without][effects,])
I(ABCEGHIK): -0.501528263092041	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][effects,])
I(FIL): -0.5002508163452148	 ([best!][great][Spacegirl])
I(CFI): -0.4982328414916992	 ([one][best!][great])
I(BFKL): 0.48923730850219727	 ([doubt,][best!][effects,][Spacegirl])
I(GH): 0.488550066947937	 ([Epic][storytellng,])
I(ABEFGK): -0.48784613609313965	 ([Without][doubt,][Hoppor's][best!][Epic][effects,])
I(ABCEF): -0.4781796932220459	 ([Without][doubt,][one][Hoppor's][best!])
I(ABGK): 0.478135347366333	 ([Without][doubt,][Epic][effects,])
I(FGI): -0.47646522521972656	 ([best!][Epic][great])
I(IL): 0.4754365086555481	 ([great][Spacegirl])
I(AGHI): 0.47489476203918457	 ([Without][Epic][storytellng,][great])
I(ACDEFK): 0.47318601608276367	 ([Without][one][Tobe][Hoppor's][best!][effects,])
I(ABCFGK): -0.4730706214904785	 ([Without][doubt,][one][best!][Epic][effects,])
I(ABEI): -0.4690150022506714	 ([Without][doubt,][Hoppor's][great])
I(ABCFHIKL): 0.4689064025878906	 ([Without][doubt,][one][best!][storytellng,][great][effects,][Spacegirl])
I(CDEFGHIK): 0.4673037528991699	 ([one][Tobe][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(AFIJK): -0.4606809616088867	 ([Without][best!][great][special][effects,])
I(EGHIKL): -0.4586796760559082	 ([Hoppor's][Epic][storytellng,][great][effects,][Spacegirl])
I(AFHIJK): 0.453155517578125	 ([Without][best!][storytellng,][great][special][effects,])
I(ABHIL): -0.44939112663269043	 ([Without][doubt,][storytellng,][great][Spacegirl])
I(FGHIJ): 0.4492604732513428	 ([best!][Epic][storytellng,][great][special])
I(ABKL): 0.4450240731239319	 ([Without][doubt,][effects,][Spacegirl])
I(ABDEI): -0.4423539638519287	 ([Without][doubt,][Tobe][Hoppor's][great])
I(DEFHIK): -0.4389925003051758	 ([Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(ACDEGHIK): 0.4380807876586914	 ([Without][one][Tobe][Hoppor's][Epic][storytellng,][great][effects,])
I(CFGHIKL): 0.4359302520751953	 ([one][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(AFJK): -0.4357912540435791	 ([Without][best!][special][effects,])
I(ABFIJK): 0.43480372428894043	 ([Without][doubt,][best!][great][special][effects,])
I(ACEFGIL): 0.43444252014160156	 ([Without][one][Hoppor's][best!][Epic][great][Spacegirl])
I(ABEFHI): 0.4321107864379883	 ([Without][doubt,][Hoppor's][best!][storytellng,][great])
I(EFI): -0.4281749725341797	 ([Hoppor's][best!][great])
I(ABCEFHIK): 0.4210844039916992	 ([Without][doubt,][one][Hoppor's][best!][storytellng,][great][effects,])
I(ABCEGHIL): 0.41989898681640625	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(ABDEFI): 0.41974353790283203	 ([Without][doubt,][Tobe][Hoppor's][best!][great])
I(ABCEGIL): -0.4197211265563965	 ([Without][doubt,][one][Hoppor's][Epic][great][Spacegirl])
I(ACEFIK): 0.4188556671142578	 ([Without][one][Hoppor's][best!][great][effects,])
I(EI): 0.4171745777130127	 ([Hoppor's][great])
I(EFGHIL): 0.4163398742675781	 ([Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(AEFGHIK): -0.4152860641479492	 ([Without][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(DEFGH): -0.41480350494384766	 ([Tobe][Hoppor's][best!][Epic][storytellng,])
I(DEGHI): -0.4107952117919922	 ([Tobe][Hoppor's][Epic][storytellng,][great])
I(ABCGHI): -0.4076184034347534	 ([Without][doubt,][one][Epic][storytellng,][great])
I(AFKN): 0.40738439559936523	 ([Without][best!][effects,][baby!).])
I(GHJ): 0.4061058759689331	 ([Epic][storytellng,][special])
I(CFGHIL): 0.4033069610595703	 ([one][best!][Epic][storytellng,][great][Spacegirl])
I(BFHIJK): 0.4006204605102539	 ([doubt,][best!][storytellng,][great][special][effects,])
I(ABCFHKL): 0.3951301574707031	 ([Without][doubt,][one][best!][storytellng,][effects,][Spacegirl])
I(ABCHIKL): -0.38635969161987305	 ([Without][doubt,][one][storytellng,][great][effects,][Spacegirl])
I(ACFHKL): -0.3845553398132324	 ([Without][one][best!][storytellng,][effects,][Spacegirl])
I(ABCEFIL): 0.38247108459472656	 ([Without][doubt,][one][Hoppor's][best!][great][Spacegirl])
I(ABCEFK): -0.38187456130981445	 ([Without][doubt,][one][Hoppor's][best!][effects,])
I(ABDGHIK): -0.3804745674133301	 ([Without][doubt,][Tobe][Epic][storytellng,][great][effects,])
I(ABCDEFGIK): 0.380462646484375	 ([Without][doubt,][one][Tobe][Hoppor's][best!][Epic][great][effects,])
I(ACGHIKL): 0.3775930404663086	 ([Without][one][Epic][storytellng,][great][effects,][Spacegirl])
I(ABCGHIKL): -0.3775482177734375	 ([Without][doubt,][one][Epic][storytellng,][great][effects,][Spacegirl])
I(ABHIKN): -0.37445878982543945	 ([Without][doubt,][storytellng,][great][effects,][baby!).])
I(AEFHIKL): -0.37103700637817383	 ([Without][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(ACEFI): -0.36026954650878906	 ([Without][one][Hoppor's][best!][great])
I(ACEFGK): 0.35889244079589844	 ([Without][one][Hoppor's][best!][Epic][effects,])
I(BEFHIKL): -0.3563566207885742	 ([doubt,][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(ACFGHIKL): 0.3559131622314453	 ([Without][one][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(ABCDEFGHI): -0.3555641174316406	 ([Without][doubt,][one][Tobe][Hoppor's][best!][Epic][storytellng,][great])
I(ACDEFGIL): 0.3551311492919922	 ([Without][one][Tobe][Hoppor's][best!][Epic][great][Spacegirl])
I(ACFHIL): -0.3548769950866699	 ([Without][one][best!][storytellng,][great][Spacegirl])
---------- OR Interactions ----------
I(ABFIK): -3.370762348175049	 ([Without][doubt,][best!][great][effects,])
I(ABEFHK): -2.805868625640869	 ([Without][doubt,][Hoppor's][best!][storytellng,][effects,])
I(ABEFHIK): 2.168890953063965	 ([Without][doubt,][Hoppor's][best!][storytellng,][great][effects,])
I(ABFHKLN): -2.117889881134033	 ([Without][doubt,][best!][storytellng,][effects,][Spacegirl][baby!).])
I(ABF): -2.078855514526367	 ([Without][doubt,][best!])
I(ABFK): 2.0167770385742188	 ([Without][doubt,][best!][effects,])
I(BFIK): 2.0122036933898926	 ([doubt,][best!][great][effects,])
I(ABFGI): 1.7909355163574219	 ([Without][doubt,][best!][Epic][great])
I(ABFHIJ): 1.7612419128417969	 ([Without][doubt,][best!][storytellng,][great][special])
I(ABFGHK): -1.545640468597412	 ([Without][doubt,][best!][Epic][storytellng,][effects,])
I(ABEFGIKLN): 1.4684114456176758	 ([Without][doubt,][Hoppor's][best!][Epic][great][effects,][Spacegirl][baby!).])
I(BF): 1.3385121822357178	 ([doubt,][best!])
I(BFK): -1.2834789752960205	 ([doubt,][best!][effects,])
I(BEFGHILN): 1.2393474578857422	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABFGIJ): 1.1651711463928223	 ([Without][doubt,][best!][Epic][great][special])
I(BEFGHIJLN): 1.1613121032714844	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(BFGI): -1.1340885162353516	 ([doubt,][best!][Epic][great])
I(FI): 1.1319022178649902	 ([best!][great])
I(ABEFHKN): -1.1164531707763672	 ([Without][doubt,][Hoppor's][best!][storytellng,][effects,][baby!).])
I(ABGI): -1.1037187576293945	 ([Without][doubt,][Epic][great])
I(BEFHK): 1.0747694969177246	 ([doubt,][Hoppor's][best!][storytellng,][effects,])
I(ABEFGKLN): -1.062453269958496	 ([Without][doubt,][Hoppor's][best!][Epic][effects,][Spacegirl][baby!).])
I(ABFHJ): -1.0598173141479492	 ([Without][doubt,][best!][storytellng,][special])
I(BEGHIKLN): 1.0349268913269043	 ([doubt,][Hoppor's][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(BEFGIKLN): -1.0284194946289062	 ([doubt,][Hoppor's][best!][Epic][great][effects,][Spacegirl][baby!).])
I(ABFHLN): 1.0217056274414062	 ([Without][doubt,][best!][storytellng,][Spacegirl][baby!).])
I(ABEFGI): 1.0212430953979492	 ([Without][doubt,][Hoppor's][best!][Epic][great])
I(BEGHIJLN): -1.0193891525268555	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(ABFHI): 1.0089960098266602	 ([Without][doubt,][best!][storytellng,][great])
I(BCGIK): 0.9959506988525391	 ([doubt,][one][Epic][great][effects,])
I(BCFGIK): -0.9734115600585938	 ([doubt,][one][best!][Epic][great][effects,])
I(ABFGHKN): -0.9522275924682617	 ([Without][doubt,][best!][Epic][storytellng,][effects,][baby!).])
I(ABFHKL): -0.9451074600219727	 ([Without][doubt,][best!][storytellng,][effects,][Spacegirl])
I(ABEFGHILN): -0.9368429183959961	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(BGI): 0.9288215637207031	 ([doubt,][Epic][great])
I(FH): 0.9268512725830078	 ([best!][storytellng,])
I(ABCGIK): -0.9263210296630859	 ([Without][doubt,][one][Epic][great][effects,])
I(AFHI): -0.9156944751739502	 ([Without][best!][storytellng,][great])
I(FGIK): 0.9078826904296875	 ([best!][Epic][great][effects,])
I(AFH): 0.8932662010192871	 ([Without][best!][storytellng,])
I(AFI): 0.8886318206787109	 ([Without][best!][great])
I(ABEGHIKLN): -0.8738555908203125	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABCEFGHILN): -0.8618249893188477	 ([Without][doubt,][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(BEFGI): -0.8607559204101562	 ([doubt,][Hoppor's][best!][Epic][great])
I(ABFGHLN): 0.8562402725219727	 ([Without][doubt,][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ABEGHIJLN): 0.855898380279541	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(ABEFGHIJLN): -0.8458166122436523	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(BEFHLN): -0.8191413879394531	 ([doubt,][Hoppor's][best!][storytellng,][Spacegirl][baby!).])
I(ABCFGIK): 0.8172464370727539	 ([Without][doubt,][one][best!][Epic][great][effects,])
I(ABFIKN): -0.806422233581543	 ([Without][doubt,][best!][great][effects,][baby!).])
I(BEFGHI): 0.804112434387207	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great])
I(BFGHK): 0.7956600189208984	 ([doubt,][best!][Epic][storytellng,][effects,])
I(ABEFGLN): 0.7908377647399902	 ([Without][doubt,][Hoppor's][best!][Epic][Spacegirl][baby!).])
I(AEFGHK): 0.7906732559204102	 ([Without][Hoppor's][best!][Epic][storytellng,][effects,])
I(ABFHIKLN): 0.7890701293945312	 ([Without][doubt,][best!][storytellng,][great][effects,][Spacegirl][baby!).])
I(FHK): -0.7882208824157715	 ([best!][storytellng,][effects,])
I(BFGIJ): -0.7845139503479004	 ([doubt,][best!][Epic][great][special])
I(BFHIJ): -0.7803115844726562	 ([doubt,][best!][storytellng,][great][special])
I(BEGHILN): -0.7618265151977539	 ([doubt,][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(AEFHKLN): 0.7614421844482422	 ([Without][Hoppor's][best!][storytellng,][effects,][Spacegirl][baby!).])
I(BEFHIK): -0.7598438262939453	 ([doubt,][Hoppor's][best!][storytellng,][great][effects,])
I(BEFGHIKLN): -0.7572650909423828	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABEFGHJ): 0.7550630569458008	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][special])
I(AEFGHILN): 0.7401638031005859	 ([Without][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(AFGHKLN): 0.7337746620178223	 ([Without][best!][Epic][storytellng,][effects,][Spacegirl][baby!).])
I(BFGHLN): -0.7207927703857422	 ([doubt,][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ABEFGHI): -0.7119603157043457	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great])
I(AEFGHIL): 0.7064599990844727	 ([Without][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(FIJ): 0.7062563896179199	 ([best!][great][special])
I(FGHIK): -0.6957602500915527	 ([best!][Epic][storytellng,][great][effects,])
I(BCEGHKLN): 0.6953048706054688	 ([doubt,][one][Hoppor's][Epic][storytellng,][effects,][Spacegirl][baby!).])
I(ABFGHN): 0.6913433074951172	 ([Without][doubt,][best!][Epic][storytellng,][baby!).])
I(AF): 0.690101146697998	 ([Without][best!])
I(ABFGIN): 0.6838250160217285	 ([Without][doubt,][best!][Epic][great][baby!).])
I(BFHKLN): 0.6781864166259766	 ([doubt,][best!][storytellng,][effects,][Spacegirl][baby!).])
I(ABFHJK): 0.6755580902099609	 ([Without][doubt,][best!][storytellng,][special][effects,])
I(BCEGHLN): -0.6741447448730469	 ([doubt,][one][Hoppor's][Epic][storytellng,][Spacegirl][baby!).])
I(ABDFHKN): -0.6700668334960938	 ([Without][doubt,][Tobe][best!][storytellng,][effects,][baby!).])
I(ABDFHKL): -0.6627588272094727	 ([Without][doubt,][Tobe][best!][storytellng,][effects,][Spacegirl])
I(BEFGKLN): 0.6616878509521484	 ([doubt,][Hoppor's][best!][Epic][effects,][Spacegirl][baby!).])
I(BFGHKN): 0.6544198989868164	 ([doubt,][best!][Epic][storytellng,][effects,][baby!).])
I(BFHI): -0.6532673835754395	 ([doubt,][best!][storytellng,][great])
I(BDFGHILN): 0.6527690887451172	 ([doubt,][Tobe][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABFHIKL): 0.6441173553466797	 ([Without][doubt,][best!][storytellng,][great][effects,][Spacegirl])
I(ABEFHL): 0.6350688934326172	 ([Without][doubt,][Hoppor's][best!][storytellng,][Spacegirl])
I(ABCG): -0.6293191909790039	 ([Without][doubt,][one][Epic])
I(ACEGHIL): -0.628570556640625	 ([Without][one][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(ABEFH): 0.6281085014343262	 ([Without][doubt,][Hoppor's][best!][storytellng,])
I(ABFHLMN): 0.6237506866455078	 ([Without][doubt,][best!][storytellng,][Spacegirl][(vamp][baby!).])
I(AFGHLN): -0.615541934967041	 ([Without][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ABCFHK): -0.6114463806152344	 ([Without][doubt,][one][best!][storytellng,][effects,])
I(BDFHLN): -0.6093158721923828	 ([doubt,][Tobe][best!][storytellng,][Spacegirl][baby!).])
I(BEFHKN): 0.6086997985839844	 ([doubt,][Hoppor's][best!][storytellng,][effects,][baby!).])
I(ABFGIL): 0.606818675994873	 ([Without][doubt,][best!][Epic][great][Spacegirl])
I(ABFH): -0.6064224243164062	 ([Without][doubt,][best!][storytellng,])
I(AFGIK): 0.5917110443115234	 ([Without][best!][Epic][great][effects,])
I(AFHIK): 0.5910985469818115	 ([Without][best!][storytellng,][great][effects,])
I(BCEGHIJKLN): -0.588897705078125	 ([doubt,][one][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(ABIK): 0.5888910293579102	 ([Without][doubt,][great][effects,])
I(ABFHIJKL): 0.5862035751342773	 ([Without][doubt,][best!][storytellng,][great][special][effects,][Spacegirl])
I(BEFGH): -0.5809609889984131	 ([doubt,][Hoppor's][best!][Epic][storytellng,])
I(ABCI): -0.5750150680541992	 ([Without][doubt,][one][great])
I(ABEFGHKLN): 0.5713233947753906	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][effects,][Spacegirl][baby!).])
I(ACEFGHIL): 0.5710010528564453	 ([Without][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(ABEFGH): 0.564478874206543	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,])
