---------- Players ----------
Player 0: mitchell
Player 1: leisen's
Player 2: fifth
Player 3: feature
Player 4: director,
Player 5: shows
Player 6: versatility
Player 7: directing
Player 8: musical,
Player 9: previous
Player 10: movies
Player 11: heavy
Player 12: dramas.
Player 13: also
Player 14: plays
Player 15: cameo
Player 16: conductor.
Player 17: tell
Player 18: pre
Player 19: code
Player 20: movie,
Player 21: nothing
Player 22: like
Player 23: made
Player 24: us
Player 25: quite
Player 26: afterwards
Player 27: ( like
Player 28: 30
Player 29: years ).
Player 30: leisen
Player 31: shot
Player 32: musical
Player 33: numbers
Player 34: like
Player 35: audience
Player 36: would
Player 37: see
Player 38: -
Player 39: widescreen
Player 40: shots
Player 41: ala
Player 42: busby
Player 43: berkeley.
Player 44: find
Player 45: funny
Player 46: interesting
Player 47: never
Player 48: actually
Player 49: see
Player 50: audience.
Player 51: others
Player 52: mentioned
Player 53: leads
Player 54: fairly
Player 55: characterless,
Player 56: jack
Player 57: oakie
Player 58: victor
Player 59: mclaghlan
Player 60: play
Player 61: normal
Player 62: movie
Player 63: personas.
---------- AND Interactions (Pairwise Only) ----------
I(4,7): 1.8881869316101074	 ([director,][directing])
I(53,61): -0.49568384885787964	 ([leads][normal])
I(3,15): -0.4941765069961548	 ([feature][cameo])
I(59,60): 0.474864661693573	 ([mclaghlan][play])
I(4,57): -0.4732811450958252	 ([director,][oakie])
I(7,29): 0.4663264751434326	 ([directing][years ).])
I(47,50): -0.46397972106933594	 ([never][audience.])
I(8,44): 0.4527451992034912	 ([musical,][find])
I(18,19): -0.44741714000701904	 ([pre][code])
I(4,24): -0.4467928409576416	 ([director,][us])
I(1,59): -0.4466397762298584	 ([leisen's][mclaghlan])
I(39,44): 0.4459958076477051	 ([widescreen][find])
I(21,23): -0.4444025158882141	 ([nothing][made])
I(3,53): -0.4431278705596924	 ([feature][leads])
I(56,57): 0.4372320771217346	 ([jack][oakie])
I(4,59): 0.4320529103279114	 ([director,][mclaghlan])
I(12,32): -0.4305415153503418	 ([dramas.][musical])
I(4,11): -0.4293837547302246	 ([director,][heavy])
I(46,47): -0.4277217984199524	 ([interesting][never])
I(48,50): -0.4275704622268677	 ([actually][audience.])
I(53,58): -0.4272758960723877	 ([leads][victor])
I(31,35): 0.4257354736328125	 ([shot][audience])
I(1,2): 0.42105114459991455	 ([leisen's][fifth])
I(7,33): 0.4141350984573364	 ([directing][numbers])
I(25,39): -0.41294825077056885	 ([quite][widescreen])
I(26,29): -0.4119518995285034	 ([afterwards][years ).])
I(7,57): -0.41058140993118286	 ([directing][oakie])
I(1,4): 0.4091169834136963	 ([leisen's][director,])
I(60,61): -0.40435487031936646	 ([play][normal])
I(16,24): 0.40400660037994385	 ([conductor.][us])
I(23,35): 0.40042006969451904	 ([made][audience])
I(14,35): 0.3982588052749634	 ([plays][audience])
I(0,4): -0.39684462547302246	 ([mitchell][director,])
I(23,24): -0.3951617479324341	 ([made][us])
I(3,24): -0.3923534154891968	 ([feature][us])
I(21,22): 0.3863704204559326	 ([nothing][like])
I(27,39): 0.38635939359664917	 ([( like][widescreen])
I(29,33): -0.386122465133667	 ([years ).][numbers])
I(11,35): -0.38400691747665405	 ([heavy][audience])
I(61,63): 0.3837154507637024	 ([normal][personas.])
I(10,20): 0.3831847906112671	 ([movies][movie,])
I(50,53): -0.3829711675643921	 ([audience.][leads])
I(10,50): -0.3801203966140747	 ([movies][audience.])
I(7,51): 0.37914085388183594	 ([directing][others])
I(10,53): -0.3731132745742798	 ([movies][leads])
I(24,50): -0.3724154233932495	 ([us][audience.])
I(4,43): 0.37100106477737427	 ([director,][berkeley.])
I(20,50): -0.3702700138092041	 ([movie,][audience.])
I(59,62): 0.36826205253601074	 ([mclaghlan][movie])
I(10,12): -0.36687636375427246	 ([movies][dramas.])
I(16,21): -0.3653932809829712	 ([conductor.][nothing])
I(3,14): -0.3651547431945801	 ([feature][plays])
I(34,36): -0.36376094818115234	 ([like][would])
I(24,32): 0.3570927381515503	 ([us][musical])
I(42,59): 0.35654354095458984	 ([busby][mclaghlan])
I(35,51): 0.35602080821990967	 ([audience][others])
I(44,53): 0.35418736934661865	 ([find][leads])
I(3,16): 0.3540611267089844	 ([feature][conductor.])
I(16,50): 0.3540307283401489	 ([conductor.][audience.])
I(2,3): 0.35312581062316895	 ([fifth][feature])
I(7,17): 0.35252702236175537	 ([directing][tell])
I(32,42): 0.34875011444091797	 ([musical][busby])
I(10,59): 0.3440481424331665	 ([movies][mclaghlan])
I(7,24): -0.34341108798980713	 ([directing][us])
I(24,31): -0.3432668447494507	 ([us][shot])
I(12,14): -0.3415466547012329	 ([dramas.][plays])
I(8,14): -0.3408013582229614	 ([musical,][plays])
I(7,10): 0.339927077293396	 ([directing][movies])
I(19,32): -0.338295578956604	 ([code][musical])
I(4,35): 0.3381834030151367	 ([director,][audience])
I(35,56): 0.3363945484161377	 ([audience][jack])
I(11,15): -0.3352835774421692	 ([heavy][cameo])
I(16,31): -0.3348555564880371	 ([conductor.][shot])
I(39,51): 0.3331871032714844	 ([widescreen][others])
I(42,57): 0.330636203289032	 ([busby][oakie])
I(3,29): 0.3301464319229126	 ([feature][years ).])
I(1,58): -0.32745182514190674	 ([leisen's][victor])
I(27,28): -0.32607126235961914	 ([( like][30])
I(52,53): -0.32559531927108765	 ([mentioned][leads])
I(7,39): -0.3253607749938965	 ([directing][widescreen])
I(4,29): 0.3175707459449768	 ([director,][years ).])
I(50,56): 0.3162442445755005	 ([audience.][jack])
I(6,44): 0.3157944083213806	 ([versatility][find])
I(50,61): -0.3155122399330139	 ([audience.][normal])
I(0,53): -0.3141964077949524	 ([mitchell][leads])
I(15,53): -0.3131355047225952	 ([cameo][leads])
I(35,37): 0.31253957748413086	 ([audience][see])
I(50,59): 0.3121930956840515	 ([audience.][mclaghlan])
I(20,53): -0.30921292304992676	 ([movie,][leads])
I(15,62): -0.30901920795440674	 ([cameo][movie])
I(0,42): 0.30583655834198	 ([mitchell][busby])
I(42,53): -0.30484068393707275	 ([busby][leads])
I(53,57): -0.3039841055870056	 ([leads][oakie])
I(6,7): -0.3016453981399536	 ([versatility][directing])
I(7,12): -0.3007011413574219	 ([directing][dramas.])
I(8,61): -0.29984670877456665	 ([musical,][normal])
I(8,13): -0.2990384101867676	 ([musical,][also])
I(3,51): 0.2983151078224182	 ([feature][others])
I(35,59): 0.29667985439300537	 ([audience][mclaghlan])
I(0,15): -0.29637646675109863	 ([mitchell][cameo])
I(10,57): -0.29583144187927246	 ([movies][oakie])
I(18,32): -0.29451656341552734	 ([pre][musical])
I(49,50): 0.2902653217315674	 ([see][audience.])
I(59,63): -0.2899484634399414	 ([mclaghlan][personas.])
I(4,50): 0.2897380590438843	 ([director,][audience.])
I(39,54): 0.2892727851867676	 ([widescreen][fairly])
I(15,59): 0.28910958766937256	 ([cameo][mclaghlan])
I(16,33): -0.2888065576553345	 ([conductor.][numbers])
I(24,25): -0.2882077693939209	 ([us][quite])
I(39,50): -0.28804636001586914	 ([widescreen][audience.])
I(45,46): 0.28370290994644165	 ([funny][interesting])
I(15,57): -0.2827286124229431	 ([cameo][oakie])
I(19,39): 0.2822645902633667	 ([code][widescreen])
I(0,14): -0.28179609775543213	 ([mitchell][plays])
I(3,59): 0.2817508578300476	 ([feature][mclaghlan])
I(58,63): -0.28122401237487793	 ([victor][personas.])
I(4,51): 0.28021252155303955	 ([director,][others])
I(4,20): 0.2797737121582031	 ([director,][movie,])
I(8,31): 0.27900230884552	 ([musical,][shot])
I(45,53): -0.2786785960197449	 ([funny][leads])
I(29,31): -0.2782350182533264	 ([years ).][shot])
I(43,53): -0.2771795988082886	 ([berkeley.][leads])
I(7,31): 0.27713537216186523	 ([directing][shot])
I(7,23): 0.27659010887145996	 ([directing][made])
I(14,15): -0.27606630325317383	 ([plays][cameo])
I(24,42): 0.27598536014556885	 ([us][busby])
I(40,53): -0.27549564838409424	 ([shots][leads])
I(4,23): 0.27533042430877686	 ([director,][made])
I(4,44): -0.2752113342285156	 ([director,][find])
I(11,53): -0.2738921046257019	 ([heavy][leads])
I(8,23): 0.27349328994750977	 ([musical,][made])
I(10,16): 0.2724491357803345	 ([movies][conductor.])
I(4,15): -0.2721511125564575	 ([director,][cameo])
I(47,53): -0.2720986604690552	 ([never][leads])
I(8,45): -0.2714883089065552	 ([musical,][funny])
I(32,40): 0.27114808559417725	 ([musical][shots])
I(50,62): -0.2700077295303345	 ([audience.][movie])
I(21,29): -0.2680915594100952	 ([nothing][years ).])
I(39,63): 0.2662832736968994	 ([widescreen][personas.])
I(7,59): 0.2662307024002075	 ([directing][mclaghlan])
I(31,32): 0.2655273675918579	 ([shot][musical])
I(39,52): 0.2651076316833496	 ([widescreen][mentioned])
I(60,63): -0.26474857330322266	 ([play][personas.])
I(31,33): 0.26408278942108154	 ([shot][numbers])
I(61,62): 0.2639438509941101	 ([normal][movie])
I(55,61): 0.26341599225997925	 ([characterless,][normal])
I(16,59): -0.26333820819854736	 ([conductor.][mclaghlan])
I(24,62): -0.26290321350097656	 ([us][movie])
I(3,62): -0.2628054618835449	 ([feature][movie])
I(40,43): 0.2628021240234375	 ([shots][berkeley.])
I(20,32): 0.26227569580078125	 ([movie,][musical])
I(8,21): -0.2611497640609741	 ([musical,][nothing])
I(35,58): 0.2606532573699951	 ([audience][victor])
I(3,52): 0.2603257894515991	 ([feature][mentioned])
I(15,52): 0.25906479358673096	 ([cameo][mentioned])
I(50,58): 0.25827062129974365	 ([audience.][victor])
I(31,59): 0.25763237476348877	 ([shot][mclaghlan])
I(23,29): -0.25753164291381836	 ([made][years ).])
I(20,60): -0.2572077512741089	 ([movie,][play])
I(4,52): 0.25672292709350586	 ([director,][mentioned])
I(24,35): -0.25430357456207275	 ([us][audience])
I(16,18): -0.25382721424102783	 ([conductor.][pre])
I(8,46): 0.2511991858482361	 ([musical,][interesting])
I(53,63): -0.25094932317733765	 ([leads][personas.])
I(3,55): 0.2508031129837036	 ([feature][characterless,])
I(6,17): 0.2507205605506897	 ([versatility][tell])
I(9,12): -0.2501634359359741	 ([previous][dramas.])
I(32,46): 0.2495860457420349	 ([musical][interesting])
I(10,60): -0.2483939528465271	 ([movies][play])
I(29,39): 0.24794483184814453	 ([years ).][widescreen])
I(42,46): 0.24788296222686768	 ([busby][interesting])
I(18,20): -0.24741363525390625	 ([pre][movie,])
I(7,36): 0.246984601020813	 ([directing][would])
I(14,31): 0.24691522121429443	 ([plays][shot])
I(8,51): -0.24533390998840332	 ([musical,][others])
I(16,56): -0.24495935440063477	 ([conductor.][jack])
I(43,44): -0.24446749687194824	 ([berkeley.][find])
I(29,53): 0.24438679218292236	 ([years ).][leads])
I(0,10): -0.24399858713150024	 ([mitchell][movies])
I(1,30): -0.24386227130889893	 ([leisen's][leisen])
I(52,54): 0.24200451374053955	 ([mentioned][fairly])
I(24,47): -0.24156272411346436	 ([us][never])
I(42,58): 0.24129652976989746	 ([busby][victor])
I(7,11): -0.23795682191848755	 ([directing][heavy])
I(42,45): 0.23787665367126465	 ([busby][funny])
I(3,10): -0.2377985715866089	 ([feature][movies])
I(31,54): 0.23778200149536133	 ([shot][fairly])
I(20,24): -0.23711663484573364	 ([movie,][us])
I(25,31): -0.2365102767944336	 ([quite][shot])
I(5,15): -0.2363305687904358	 ([shows][cameo])
I(3,32): 0.23615789413452148	 ([feature][musical])
I(32,45): -0.2360304594039917	 ([musical][funny])
I(32,51): -0.23564457893371582	 ([musical][others])
I(12,35): 0.23474788665771484	 ([dramas.][audience])
I(14,16): -0.2345975637435913	 ([plays][conductor.])
I(16,17): 0.23327475786209106	 ([conductor.][tell])
I(0,50): -0.23283660411834717	 ([mitchell][audience.])
I(7,47): -0.23271667957305908	 ([directing][never])
I(23,50): 0.2312988042831421	 ([made][audience.])
I(40,55): 0.23066562414169312	 ([shots][characterless,])
I(29,51): -0.2303222417831421	 ([years ).][others])
I(8,49): 0.23013699054718018	 ([musical,][see])
I(5,16): -0.23000752925872803	 ([shows][conductor.])
I(43,52): -0.22944778203964233	 ([berkeley.][mentioned])
I(22,23): -0.2292780876159668	 ([like][made])
I(34,46): -0.22885817289352417	 ([like][interesting])
I(39,48): 0.22847223281860352	 ([widescreen][actually])
I(39,55): 0.22826910018920898	 ([widescreen][characterless,])
I(33,42): -0.2279946208000183	 ([numbers][busby])
I(0,43): 0.22799092531204224	 ([mitchell][berkeley.])
I(10,63): -0.22791212797164917	 ([movies][personas.])
I(26,35): 0.22612780332565308	 ([afterwards][audience])
I(4,45): 0.2241191864013672	 ([director,][funny])
I(15,60): -0.22389709949493408	 ([cameo][play])
I(12,21): -0.22277796268463135	 ([dramas.][nothing])
I(17,53): 0.22218620777130127	 ([tell][leads])
I(0,32): 0.2209438681602478	 ([mitchell][musical])
I(7,58): -0.220839262008667	 ([directing][victor])
I(3,17): 0.22072100639343262	 ([feature][tell])
I(12,60): -0.21993488073349	 ([dramas.][play])
I(29,63): -0.21889519691467285	 ([years ).][personas.])
I(15,33): 0.21716630458831787	 ([cameo][numbers])
I(8,56): -0.21693038940429688	 ([musical,][jack])
I(6,32): -0.2145528793334961	 ([versatility][musical])
I(4,47): -0.2144482135772705	 ([director,][never])
I(12,15): -0.21352016925811768	 ([dramas.][cameo])
I(42,43): 0.21338528394699097	 ([busby][berkeley.])
I(42,56): 0.21261143684387207	 ([busby][jack])
I(8,15): -0.21255600452423096	 ([musical,][cameo])
I(23,26): -0.21205222606658936	 ([made][afterwards])
I(15,51): 0.21139287948608398	 ([cameo][others])
I(4,21): -0.2111586332321167	 ([director,][nothing])
I(40,49): 0.21092569828033447	 ([shots][see])
I(57,63): -0.21085858345031738	 ([oakie][personas.])
I(37,50): 0.20974993705749512	 ([see][audience.])
I(16,25): 0.20952987670898438	 ([conductor.][quite])
I(35,55): 0.20917034149169922	 ([audience][characterless,])
I(6,11): 0.2089099884033203	 ([versatility][heavy])
I(6,50): 0.2083597183227539	 ([versatility][audience.])
I(32,56): -0.2079310417175293	 ([musical][jack])
I(33,39): 0.20785999298095703	 ([numbers][widescreen])
I(40,51): 0.2073596715927124	 ([shots][others])
I(3,57): -0.20693320035934448	 ([feature][oakie])
I(31,46): 0.20691823959350586	 ([shot][interesting])
I(14,19): -0.20565009117126465	 ([plays][code])
I(16,42): -0.20564711093902588	 ([conductor.][busby])
I(15,42): -0.205610990524292	 ([cameo][busby])
I(31,45): 0.20534682273864746	 ([shot][funny])
I(32,39): 0.2053302526473999	 ([musical][widescreen])
I(29,62): 0.20527255535125732	 ([years ).][movie])
I(5,32): -0.20502817630767822	 ([shows][musical])
I(36,46): -0.20417630672454834	 ([would][interesting])
I(53,59): 0.20413243770599365	 ([leads][mclaghlan])
I(31,50): 0.2040342092514038	 ([shot][audience.])
I(14,46): 0.20365720987319946	 ([plays][interesting])
I(3,43): 0.20326226949691772	 ([feature][berkeley.])
I(46,49): -0.20308750867843628	 ([interesting][see])
I(4,63): 0.20274949073791504	 ([director,][personas.])
I(39,57): -0.20268934965133667	 ([widescreen][oakie])
I(35,52): 0.20210790634155273	 ([audience][mentioned])
I(8,33): -0.2013106346130371	 ([musical,][numbers])
I(49,53): 0.20031088590621948	 ([see][leads])
I(8,63): -0.20030713081359863	 ([musical,][personas.])
I(14,18): -0.2001347541809082	 ([plays][pre])
I(23,25): -0.2000805139541626	 ([made][quite])
I(20,25): -0.1999373435974121	 ([movie,][quite])
I(32,44): 0.19991517066955566	 ([musical][find])
I(10,35): 0.1998981237411499	 ([movies][audience])
I(31,43): -0.19983017444610596	 ([shot][berkeley.])
I(15,21): -0.19954454898834229	 ([cameo][nothing])
I(12,56): -0.1993950605392456	 ([dramas.][jack])
I(22,39): 0.19938504695892334	 ([like][widescreen])
I(20,21): -0.19913721084594727	 ([movie,][nothing])
I(7,13): 0.19903576374053955	 ([directing][also])
I(10,23): -0.19879412651062012	 ([movies][made])
I(7,56): -0.19834446907043457	 ([directing][jack])
I(13,14): 0.19794774055480957	 ([also][plays])
I(43,51): 0.19776570796966553	 ([berkeley.][others])
I(35,45): 0.19692230224609375	 ([audience][funny])
I(40,52): 0.19668585062026978	 ([shots][mentioned])
I(8,60): -0.1966572403907776	 ([musical,][play])
I(33,40): 0.19649702310562134	 ([numbers][shots])
I(43,45): -0.1953967809677124	 ([berkeley.][funny])
I(12,63): -0.1937774419784546	 ([dramas.][personas.])
I(32,50): 0.19370520114898682	 ([musical][audience.])
I(12,29): -0.19353735446929932	 ([dramas.][years ).])
I(43,47): -0.19336992502212524	 ([berkeley.][never])
I(44,54): 0.1930219531059265	 ([find][fairly])
I(3,46): 0.19280236959457397	 ([feature][interesting])
I(8,19): -0.19273865222930908	 ([musical,][code])
I(32,55): -0.19254660606384277	 ([musical][characterless,])
I(34,49): -0.19177138805389404	 ([like][see])
I(3,6): 0.19155466556549072	 ([feature][versatility])
I(11,62): -0.19135576486587524	 ([heavy][movie])
I(54,63): 0.19107955694198608	 ([fairly][personas.])
I(11,31): 0.19086486101150513	 ([heavy][shot])
I(7,50): -0.19068360328674316	 ([directing][audience.])
I(7,45): 0.18990564346313477	 ([directing][funny])
I(9,10): -0.18956732749938965	 ([previous][movies])
I(24,59): 0.1889643669128418	 ([us][mclaghlan])
I(8,20): -0.18885481357574463	 ([musical,][movie,])
I(44,46): 0.18858063220977783	 ([find][interesting])
I(40,63): 0.18854975700378418	 ([shots][personas.])
I(37,40): 0.18822228908538818	 ([see][shots])
I(0,35): -0.18776202201843262	 ([mitchell][audience])
I(1,14): 0.18667244911193848	 ([leisen's][plays])
I(3,40): -0.18577909469604492	 ([feature][shots])
I(37,53): 0.18546491861343384	 ([see][leads])
I(31,58): 0.18501687049865723	 ([shot][victor])
I(34,42): 0.18500709533691406	 ([like][busby])
I(35,49): 0.18418622016906738	 ([audience][see])
I(29,36): -0.18359041213989258	 ([years ).][would])
I(32,53): -0.18352508544921875	 ([musical][leads])
I(0,12): -0.1834946870803833	 ([mitchell][dramas.])
I(7,52): 0.18340671062469482	 ([directing][mentioned])
I(34,37): -0.18336838483810425	 ([like][see])
I(16,19): -0.18300890922546387	 ([conductor.][code])
I(21,25): -0.18285441398620605	 ([nothing][quite])
I(1,56): -0.18253672122955322	 ([leisen's][jack])
I(19,23): 0.18168532848358154	 ([code][made])
I(31,55): 0.1816260814666748	 ([shot][characterless,])
I(16,55): -0.181585431098938	 ([conductor.][characterless,])
I(1,16): 0.18113934993743896	 ([leisen's][conductor.])
I(55,56): 0.17998194694519043	 ([characterless,][jack])
I(24,41): -0.17959928512573242	 ([us][ala])
I(32,62): 0.17955946922302246	 ([musical][movie])
I(4,8): -0.17906785011291504	 ([director,][musical,])
I(22,25): -0.17890286445617676	 ([like][quite])
I(26,50): 0.1789025068283081	 ([afterwards][audience.])
I(56,60): 0.17883795499801636	 ([jack][play])
I(45,50): 0.1781037449836731	 ([funny][audience.])
I(32,34): -0.17701518535614014	 ([musical][like])
I(0,23): -0.1760852336883545	 ([mitchell][made])
I(6,16): 0.17578113079071045	 ([versatility][conductor.])
I(8,24): 0.1753753423690796	 ([musical,][us])
I(6,53): 0.1753673553466797	 ([versatility][leads])
I(33,43): -0.17428851127624512	 ([numbers][berkeley.])
I(11,58): 0.17415422201156616	 ([heavy][victor])
I(30,59): -0.17412614822387695	 ([leisen][mclaghlan])
I(29,61): 0.17409461736679077	 ([years ).][normal])
I(10,56): -0.17371010780334473	 ([movies][jack])
I(25,35): -0.17315542697906494	 ([quite][audience])
I(32,57): 0.1722763180732727	 ([musical][oakie])
I(16,20): 0.17218828201293945	 ([conductor.][movie,])
I(1,57): -0.17217952013015747	 ([leisen's][oakie])
I(24,33): 0.17207372188568115	 ([us][numbers])
I(14,21): -0.17172729969024658	 ([plays][nothing])
I(6,8): -0.17157340049743652	 ([versatility][musical,])
I(5,62): 0.17147314548492432	 ([shows][movie])
I(29,47): -0.17078840732574463	 ([years ).][never])
I(14,44): 0.17078202962875366	 ([plays][find])
I(8,55): -0.1707170009613037	 ([musical,][characterless,])
I(31,63): 0.17054104804992676	 ([shot][personas.])
I(21,43): -0.17025506496429443	 ([nothing][berkeley.])
I(57,59): 0.16983860731124878	 ([oakie][mclaghlan])
I(15,20): -0.1697779893875122	 ([cameo][movie,])
I(55,59): -0.16954028606414795	 ([characterless,][mclaghlan])
I(11,17): -0.16849565505981445	 ([heavy][tell])
I(14,32): -0.1683436632156372	 ([plays][musical])
I(8,11): 0.1681767702102661	 ([musical,][heavy])
I(32,60): -0.16754919290542603	 ([musical][play])
I(6,35): 0.16727566719055176	 ([versatility][audience])
I(31,42): -0.167191743850708	 ([shot][busby])
I(33,53): 0.16650819778442383	 ([numbers][leads])
I(4,56): -0.1662043333053589	 ([director,][jack])
I(33,36): -0.16619539260864258	 ([numbers][would])
I(27,33): 0.1660138964653015	 ([( like][numbers])
I(1,39): -0.16556477546691895	 ([leisen's][widescreen])
I(19,20): -0.1652759313583374	 ([code][movie,])
I(0,34): 0.16507166624069214	 ([mitchell][like])
I(12,20): -0.16483259201049805	 ([dramas.][movie,])
I(15,24): -0.1646817922592163	 ([cameo][us])
I(8,29): -0.16419553756713867	 ([musical,][years ).])
I(17,58): 0.16407090425491333	 ([tell][victor])
I(3,31): -0.16389989852905273	 ([feature][shot])
I(24,40): -0.16385746002197266	 ([us][shots])
I(6,56): -0.1637589931488037	 ([versatility][jack])
I(4,55): 0.1636289358139038	 ([director,][characterless,])
I(29,37): -0.163263201713562	 ([years ).][see])
I(25,63): -0.16231143474578857	 ([quite][personas.])
I(0,31): -0.1620948314666748	 ([mitchell][shot])
I(36,47): 0.16191470623016357	 ([would][never])
I(1,42): -0.1618608832359314	 ([leisen's][busby])
I(23,53): 0.16112488508224487	 ([made][leads])
I(24,34): -0.16091299057006836	 ([us][like])
I(32,54): 0.16033214330673218	 ([musical][fairly])
I(44,56): 0.16002392768859863	 ([find][jack])
I(25,47): -0.15964436531066895	 ([quite][never])
I(9,11): 0.15939950942993164	 ([previous][heavy])
I(1,15): 0.15928637981414795	 ([leisen's][cameo])
I(34,45): -0.15904247760772705	 ([like][funny])
I(11,32): 0.15876299142837524	 ([heavy][musical])
I(11,56): 0.1587337851524353	 ([heavy][jack])
I(23,43): -0.15869736671447754	 ([made][berkeley.])
I(13,15): -0.15858477354049683	 ([also][cameo])
I(25,59): -0.15840911865234375	 ([quite][mclaghlan])
I(24,45): 0.15814709663391113	 ([us][funny])
I(39,47): -0.15747642517089844	 ([widescreen][never])
I(27,41): 0.15701353549957275	 ([( like][ala])
I(5,39): -0.15611910820007324	 ([shows][widescreen])
I(11,44): -0.1559840440750122	 ([heavy][find])
I(30,50): 0.1558409333229065	 ([leisen][audience.])
I(32,47): -0.1558082103729248	 ([musical][never])
I(12,57): -0.15567737817764282	 ([dramas.][oakie])
I(34,44): -0.15549498796463013	 ([like][find])
I(26,53): 0.1551647186279297	 ([afterwards][leads])
I(54,61): 0.15497291088104248	 ([fairly][normal])
I(11,29): 0.15497219562530518	 ([heavy][years ).])
I(35,44): -0.1542952060699463	 ([audience][find])
I(17,40): 0.15428709983825684	 ([tell][shots])
I(3,63): 0.1534191370010376	 ([feature][personas.])
I(4,30): 0.15326130390167236	 ([director,][leisen])
I(20,23): -0.15290701389312744	 ([movie,][made])
I(12,45): -0.15270531177520752	 ([dramas.][funny])
I(42,50): -0.15261328220367432	 ([busby][audience.])
I(12,50): -0.15227484703063965	 ([dramas.][audience.])
I(45,61): -0.15163081884384155	 ([funny][normal])
I(16,47): -0.1516019105911255	 ([conductor.][never])
