---------- AND Interactions ----------
I(12,16): -1.8152841329574585	 ([muller][desperate])
I(14,20): -0.2096468210220337	 ([real.][see])
I(11,12): 0.2055954933166504	 ([interpretation][muller])
I(2,6): 0.20350873470306396	 ([before.][around...])
I(1,20): 0.20260754227638245	 ([told][see])
I(5,15): -0.2017342448234558	 ([spreading][indeed])
I(2,8): 0.201623797416687	 ([before.][film])
I(9,11): -0.20061731338500977	 ([peter][interpretation])
I(11,14): 0.19881725311279297	 ([interpretation][real.])
I(0,10): 0.19844037294387817	 ([story][weller,])
I(12,17): -0.19759511947631836	 ([muller][person])
I(12,15): -0.19289827346801758	 ([muller][indeed])
I(5,19): 0.19203674793243408	 ([spreading][home])
I(11,22): -0.1918843388557434	 ([interpretation][person])
I(17): -0.19095450639724731	 ([person])
I(7,18): -0.18970733880996704	 ([extra][going])
I(4,19): 0.18860352039337158	 ([disease][home])
I(3,13): 0.18682646751403809	 ([deadly][run])
I(18,24): -0.1865038275718689	 ([going][working])
I(7,16): -0.18633806705474854	 ([extra][desperate])
I(5,10): 0.18390953540802002	 ([spreading][weller,])
I(10,11): -0.18373262882232666	 ([weller,][interpretation])
I(1,14): -0.1816186010837555	 ([told][real.])
I(21,25): 0.18112772703170776	 ([child.][next])
I(15,20): -0.17997145652770996	 ([indeed][see])
I(25): -0.17523735761642456	 ([next])
I(3,10): 0.17402470111846924	 ([deadly][weller,])
I(15,26): -0.17029619216918945	 ([indeed][you.])
I(6,12): 0.1690189242362976	 ([around...][muller])
I(18,19): -0.16893362998962402	 ([going][home])
I(3,21): 0.1685727834701538	 ([deadly][child.])
I(11,20): -0.16740894317626953	 ([interpretation][see])
I(0,22): -0.1669759750366211	 ([story][person])
I(13,20): 0.1658821702003479	 ([run][see])
I(19,22): -0.1619378924369812	 ([home][person])
I(18): -0.16170501708984375	 ([going])
I(21,22): -0.16115480661392212	 ([child.][person])
I(8,17): -0.1599774956703186	 ([film][person])
I(7,9): -0.15987515449523926	 ([extra][peter])
I(2,11): -0.1589241623878479	 ([before.][interpretation])
I(4,10): 0.1584535539150238	 ([disease][weller,])
I(12,21): -0.1583716869354248	 ([muller][child.])
I(20): 0.15703356266021729	 ([see])
I(4,7): -0.15680766105651855	 ([disease][extra])
I(9,12): -0.15666651725769043	 ([peter][muller])
I(12,24): 0.15578311681747437	 ([muller][working])
I(6,26): -0.15321671962738037	 ([around...][you.])
I(0,6): -0.15312403440475464	 ([story][around...])
I(5,26): 0.15244555473327637	 ([spreading][you.])
I(5,24): 0.15153682231903076	 ([spreading][working])
I(5,22): 0.15114086866378784	 ([spreading][person])
I(2,3): 0.14743244647979736	 ([before.][deadly])
I(11,18): -0.14629662036895752	 ([interpretation][going])
I(1,12): -0.14477232098579407	 ([told][muller])
I(11,15): -0.14404165744781494	 ([interpretation][indeed])
I(4,23): -0.14347052574157715	 ([disease][could])
I(22,26): -0.14226537942886353	 ([person][you.])
I(10,14): -0.14087820053100586	 ([weller,][real.])
I(11,19): -0.13886475563049316	 ([interpretation][home])
I(7,10): -0.13827717304229736	 ([extra][weller,])
I(18,26): -0.13821136951446533	 ([going][you.])
I(4,8): -0.13777399063110352	 ([disease][film])
I(13,24): 0.1342538595199585	 ([run][working])
I(0,15): -0.13168436288833618	 ([story][indeed])
I(11,26): -0.13030898571014404	 ([interpretation][you.])
I(17,22): -0.1302087903022766	 ([person][person])
I(6,14): -0.1302039623260498	 ([around...][real.])
I(7,12): -0.12937939167022705	 ([extra][muller])
I(15,21): -0.12810945510864258	 ([indeed][child.])
I(0,13): -0.1270086169242859	 ([story][run])
I(20,24): 0.12678492069244385	 ([see][working])
I(6,15): -0.12449866533279419	 ([around...][indeed])
I(0,17): -0.12411290407180786	 ([story][person])
I(2,12): 0.12402945756912231	 ([before.][muller])
I(1,6): -0.12389734387397766	 ([told][around...])
I(2): -0.12388020753860474	 ([before.])
I(2,26): -0.12235444784164429	 ([before.][you.])
I(19,25): 0.12041336297988892	 ([home][next])
I(6,10): -0.11910253763198853	 ([around...][weller,])
I(5,21): 0.11767446994781494	 ([spreading][child.])
I(23,25): 0.11634647846221924	 ([could][next])
I(1,13): -0.11627289652824402	 ([told][run])
I(24,25): -0.1158210039138794	 ([working][next])
I(5,23): -0.11335599422454834	 ([spreading][could])
I(5,8): 0.11156737804412842	 ([spreading][film])
I(1,15): -0.11134299635887146	 ([told][indeed])
I(15,24): -0.10959798097610474	 ([indeed][working])
I(6,18): -0.10948193073272705	 ([around...][going])
I(6,19): -0.10783547163009644	 ([around...][home])
I(18,25): -0.10693496465682983	 ([going][next])
I(2,19): -0.10649603605270386	 ([before.][home])
I(9,16): 0.1057138442993164	 ([peter][desperate])
I(0,18): -0.10482960939407349	 ([story][going])
I(6,20): 0.10418206453323364	 ([around...][see])
I(5,14): 0.1040874719619751	 ([spreading][real.])
I(14,22): -0.10375738143920898	 ([real.][person])
I(13,18): -0.10314416885375977	 ([run][going])
I(0,26): 0.10299360752105713	 ([story][you.])
I(2,7): -0.1026274561882019	 ([before.][extra])
I(4,18): 0.1021796464920044	 ([disease][going])
I(6,11): 0.10104876756668091	 ([around...][interpretation])
I(9,26): 0.10059511661529541	 ([peter][you.])
I(17,18): -0.10001713037490845	 ([person][going])
I(19,26): -0.09920799732208252	 ([home][you.])
I(17,24): -0.09845256805419922	 ([person][working])
I(9,21): 0.09830939769744873	 ([peter][child.])
I(5,25): 0.09742981195449829	 ([spreading][next])
I(11,25): -0.09518271684646606	 ([interpretation][next])
I(20,25): 0.09315401315689087	 ([see][next])
I(1,18): -0.09303483366966248	 ([told][going])
I(10,22): -0.09249305725097656	 ([weller,][person])
I(5,11): -0.09245496988296509	 ([spreading][interpretation])
I(12,25): -0.09158980846405029	 ([muller][next])
I(7,15): -0.09112703800201416	 ([extra][indeed])
I(7,25): 0.09001106023788452	 ([extra][next])
I(1,26): -0.08970907330513	 ([told][you.])
I(2,24): -0.08865237236022949	 ([before.][working])
I(22,23): -0.0866096019744873	 ([person][could])
I(8,24): 0.08629614114761353	 ([film][working])
I(13,15): -0.08367711305618286	 ([run][indeed])
I(10,13): 0.08289879560470581	 ([weller,][run])
I(5,7): -0.08246904611587524	 ([spreading][extra])
I(6): 0.08157104253768921	 ([around...])
I(1,11): -0.08148279786109924	 ([told][interpretation])
I(21,23): -0.08118098974227905	 ([child.][could])
I(8,9): 0.08106142282485962	 ([film][peter])
I(6,17): -0.08041483163833618	 ([around...][person])
I(12,26): 0.08020532131195068	 ([muller][you.])
I(7,20): -0.07898402214050293	 ([extra][see])
I(19,23): 0.07828134298324585	 ([home][could])
I(0,9): 0.07804721593856812	 ([story][peter])
I(7,13): -0.07708340883255005	 ([extra][run])
I(3,7): -0.07635736465454102	 ([deadly][extra])
I(20,21): -0.07564616203308105	 ([see][child.])
I(10,12): 0.07445681095123291	 ([weller,][muller])
I(19,20): -0.07334733009338379	 ([home][see])
I(7,26): -0.07235383987426758	 ([extra][you.])
I(6,7): -0.07195955514907837	 ([around...][extra])
I(1,7): -0.07104238867759705	 ([told][extra])
I(22,25): 0.06915819644927979	 ([person][next])
I(2,21): -0.06679004430770874	 ([before.][child.])
I(4,25): 0.06673634052276611	 ([disease][next])
I(18,21): -0.06667113304138184	 ([going][child.])
I(10,26): -0.06595838069915771	 ([weller,][you.])
I(3,6): -0.06539648771286011	 ([deadly][around...])
I(1,16): 0.06529232859611511	 ([told][desperate])
I(6,25): 0.0636296272277832	 ([around...][next])
I(14,18): 0.062378883361816406	 ([real.][going])
I(13,25): 0.061786532402038574	 ([run][next])
I(12,22): -0.06122821569442749	 ([muller][person])
I(0,1): 0.060713887214660645	 ([story][told])
I(0): -0.060312092304229736	 ([story])
I(11,13): -0.060046494007110596	 ([interpretation][run])
I(23,24): 0.05981576442718506	 ([could][working])
I(2,10): 0.059500157833099365	 ([before.][weller,])
I(5,17): -0.05842489004135132	 ([spreading][person])
I(14,23): -0.058076560497283936	 ([real.][could])
I(9,24): -0.057890474796295166	 ([peter][working])
I(9,17): 0.05440741777420044	 ([peter][person])
I(21,26): 0.05435943603515625	 ([child.][you.])
I(17,25): 0.05375099182128906	 ([person][next])
I(9,14): 0.05269956588745117	 ([peter][real.])
I(14,25): 0.05177062749862671	 ([real.][next])
I(9,18): 0.05173075199127197	 ([peter][going])
I(16,23): 0.05113643407821655	 ([desperate][could])
I(3,19): 0.05074739456176758	 ([deadly][home])
I(13,23): 0.050540030002593994	 ([run][could])
I(2,23): 0.049191832542419434	 ([before.][could])
I(7,23): 0.048967182636260986	 ([extra][could])
I(17,23): -0.04795485734939575	 ([person][could])
I(0,8): 0.04749441146850586	 ([story][film])
I(10,19): -0.047438621520996094	 ([weller,][home])
I(2,15): -0.0470924973487854	 ([before.][indeed])
I(7,17): -0.04652184247970581	 ([extra][person])
I(17,26): 0.04621773958206177	 ([person][you.])
I(1,9): -0.046060651540756226	 ([told][peter])
I(4,15): 0.045400142669677734	 ([disease][indeed])
Sum: 10.869680881500244
==================================================
