---------- Players ----------
Player 0: ghosts
Player 1: still
Player 2: walk
Player 3: one
Player 4: films
Player 5: grabs
Player 6: let
Player 7: go
Player 8: end,
Player 9: especially
Player 10: see
Player 11: child.
Player 12: seeing
Player 13: film
Player 14: adult,
Player 15: admit
Player 16: really
Player 17: scary,
Player 18: story
Player 19: fascinating
Player 20: contains
Player 21: allot
Player 22: great
Player 23: mysterious
Player 24: scenes
Player 25: ( especially
Player 26: ones
Player 27: creepy
Player 28: mummy )
Player 29: one
Player 30: best
Player 31: scenes
Player 32: movie
Player 33: without
Player 34: doubt
Player 35: scene
Player 36: grandpa
Player 37: grandma
Player 38: new
Player 39: rv ;
Player 40: scene
Player 41: rocks
Player 42: exciting
Player 43: pretty
Player 44: scary.
Player 45: also
Player 46: scenes
Player 47: main
Player 48: character
Player 49: discovers
Player 50: mother's
Player 51: secret
Player 52: pretty
Player 53: frightening.
Player 54: okay,
Player 55: acting
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 4.081268310546875	 ([pretty][scary.])
I(37,51): -0.6109309196472168	 ([grandma][secret])
I(21,51): -0.6094751358032227	 ([allot][secret])
I(19,22): -0.6064541339874268	 ([fascinating][great])
I(36,51): -0.5887787342071533	 ([grandpa][secret])
I(31,32): -0.5821046829223633	 ([scenes][movie])
I(14,15): 0.5811665058135986	 ([adult,][admit])
I(19,25): 0.5797970294952393	 ([fascinating][( especially])
I(27,41): 0.5773297548294067	 ([creepy][rocks])
I(30,51): -0.5732283592224121	 ([best][secret])
I(41,44): 0.5672920942306519	 ([rocks][scary.])
I(17,46): -0.5670878887176514	 ([scary,][scenes])
I(18,25): 0.5650060176849365	 ([story][( especially])
I(2,42): -0.5624477863311768	 ([walk][exciting])
I(22,25): 0.558821439743042	 ([great][( especially])
I(23,42): -0.557664155960083	 ([mysterious][exciting])
I(27,31): -0.5573749542236328	 ([creepy][scenes])
I(31,46): -0.5567238330841064	 ([scenes][scenes])
I(37,44): 0.5541970729827881	 ([grandma][scary.])
I(27,40): -0.5536091327667236	 ([creepy][scene])
I(54,55): -0.5525474548339844	 ([okay,][acting])
I(40,54): -0.5513339042663574	 ([scene][okay,])
I(35,55): -0.5479592084884644	 ([scene][acting])
I(13,27): -0.5474252700805664	 ([film][creepy])
I(27,35): -0.547377347946167	 ([creepy][scene])
I(23,24): -0.5465598106384277	 ([mysterious][scenes])
I(19,47): 0.5408756732940674	 ([fascinating][main])
I(11,50): -0.5399661064147949	 ([child.][mother's])
I(32,40): -0.5397839546203613	 ([movie][scene])
I(4,44): -0.5374126434326172	 ([films][scary.])
I(27,53): 0.5355384349822998	 ([creepy][frightening.])
I(19,27): 0.5339536666870117	 ([fascinating][creepy])
I(53,54): -0.5315507650375366	 ([frightening.][okay,])
I(30,44): 0.5310945510864258	 ([best][scary.])
I(19,31): 0.530900239944458	 ([fascinating][scenes])
I(24,40): -0.5268139839172363	 ([scenes][scene])
I(18,51): -0.5252861976623535	 ([story][secret])
I(4,53): -0.52295982837677	 ([films][frightening.])
I(27,51): 0.518136739730835	 ([creepy][secret])
I(36,44): 0.5171811580657959	 ([grandpa][scary.])
I(11,51): -0.5170776844024658	 ([child.][secret])
I(5,51): -0.5152475833892822	 ([grabs][secret])
I(35,54): -0.5117287635803223	 ([scene][okay,])
I(4,27): -0.5056536197662354	 ([films][creepy])
I(39,42): -0.5025794506072998	 ([rv ;][exciting])
I(31,44): -0.5018959045410156	 ([scenes][scary.])
I(42,45): 0.5015003681182861	 ([exciting][also])
I(22,51): -0.49472618103027344	 ([great][secret])
I(46,54): -0.494260311126709	 ([scenes][okay,])
I(38,46): -0.4938589334487915	 ([new][scenes])
I(13,44): -0.49373793601989746	 ([film][scary.])
I(32,35): -0.49217402935028076	 ([movie][scene])
I(4,19): 0.49010205268859863	 ([films][fascinating])
I(50,53): -0.48816120624542236	 ([mother's][frightening.])
I(21,27): 0.4878220558166504	 ([allot][creepy])
I(24,32): -0.4865354299545288	 ([scenes][movie])
I(13,31): -0.48642587661743164	 ([film][scenes])
I(0,23): -0.4859504699707031	 ([ghosts][mysterious])
I(13,46): -0.47805190086364746	 ([film][scenes])
I(30,33): -0.4750387668609619	 ([best][without])
I(27,55): -0.47383666038513184	 ([creepy][acting])
I(35,36): -0.47284722328186035	 ([scene][grandpa])
I(4,28): -0.4707517623901367	 ([films][mummy )])
I(0,44): 0.4663132429122925	 ([ghosts][scary.])
I(23,36): -0.4662799835205078	 ([mysterious][grandpa])
I(40,41): 0.46301937103271484	 ([scene][rocks])
I(18,31): -0.4623863697052002	 ([story][scenes])
I(19,53): -0.46204888820648193	 ([fascinating][frightening.])
I(4,40): -0.4557454586029053	 ([films][scene])
I(0,51): -0.4493119716644287	 ([ghosts][secret])
I(4,31): -0.4468679428100586	 ([films][scenes])
I(11,36): -0.4457204341888428	 ([child.][grandpa])
I(19,37): -0.445080041885376	 ([fascinating][grandma])
I(4,21): 0.44408655166625977	 ([films][allot])
I(19,49): -0.4432837963104248	 ([fascinating][discovers])
I(13,14): 0.442310094833374	 ([film][adult,])
I(5,42): -0.4388868808746338	 ([grabs][exciting])
I(18,42): 0.4387209415435791	 ([story][exciting])
I(28,32): -0.43669307231903076	 ([mummy )][movie])
I(4,17): -0.43633484840393066	 ([films][scary,])
I(25,42): -0.4328343868255615	 ([( especially][exciting])
I(14,19): 0.43253540992736816	 ([adult,][fascinating])
I(24,44): -0.4263134002685547	 ([scenes][scary.])
I(35,37): -0.42265796661376953	 ([scene][grandma])
I(16,19): 0.4226045608520508	 ([really][fascinating])
I(44,55): -0.4195230007171631	 ([scary.][acting])
I(27,52): 0.41757524013519287	 ([creepy][pretty])
I(0,1): 0.41661620140075684	 ([ghosts][still])
I(22,30): -0.41497230529785156	 ([great][best])
I(0,46): -0.40871715545654297	 ([ghosts][scenes])
I(3,5): 0.40755796432495117	 ([one][grabs])
I(11,23): -0.4033031463623047	 ([child.][mysterious])
I(4,41): 0.40320539474487305	 ([films][rocks])
I(23,37): -0.4023854732513428	 ([mysterious][grandma])
I(4,14): -0.39984774589538574	 ([films][adult,])
I(31,51): -0.3995020389556885	 ([scenes][secret])
I(42,50): 0.39853954315185547	 ([exciting][mother's])
I(52,54): -0.3982882499694824	 ([pretty][okay,])
I(21,30): -0.39711928367614746	 ([allot][best])
I(35,44): -0.394594669342041	 ([scene][scary.])
I(23,30): -0.3934204578399658	 ([mysterious][best])
I(53,55): 0.39124464988708496	 ([frightening.][acting])
I(11,37): -0.3907124996185303	 ([child.][grandma])
I(28,46): -0.38987672328948975	 ([mummy )][scenes])
I(39,40): -0.38686394691467285	 ([rv ;][scene])
I(47,49): 0.38560259342193604	 ([main][discovers])
I(17,40): -0.38488149642944336	 ([scary,][scene])
I(15,32): -0.3809553384780884	 ([admit][movie])
I(35,40): -0.3809056282043457	 ([scene][scene])
I(31,54): -0.37497997283935547	 ([scenes][okay,])
I(19,36): -0.37461423873901367	 ([fascinating][grandpa])
I(10,11): 0.37340545654296875	 ([see][child.])
I(4,18): -0.3732905387878418	 ([films][story])
I(15,27): -0.3708176612854004	 ([admit][creepy])
I(24,54): -0.3700798749923706	 ([scenes][okay,])
I(32,51): 0.3697195053100586	 ([movie][secret])
I(46,49): -0.36853766441345215	 ([scenes][discovers])
I(25,27): 0.36797499656677246	 ([( especially][creepy])
I(13,40): -0.367095947265625	 ([film][scene])
I(2,5): -0.36534810066223145	 ([walk][grabs])
I(13,35): -0.3634195327758789	 ([film][scene])
I(37,39): 0.3609750270843506	 ([grandma][rv ;])
I(24,27): -0.36092233657836914	 ([scenes][creepy])
I(11,21): -0.36044883728027344	 ([child.][allot])
I(22,36): -0.3603832721710205	 ([great][grandpa])
I(41,46): 0.3592967987060547	 ([rocks][scenes])
I(29,31): 0.3575456142425537	 ([one][scenes])
I(5,19): -0.3572547435760498	 ([grabs][fascinating])
I(44,52): 0.3550691604614258	 ([scary.][pretty])
I(18,23): -0.35296130180358887	 ([story][mysterious])
I(32,41): 0.35262060165405273	 ([movie][rocks])
I(36,50): -0.35186266899108887	 ([grandpa][mother's])
I(19,55): 0.3517320156097412	 ([fascinating][acting])
I(24,46): -0.3493030071258545	 ([scenes][scenes])
I(17,35): -0.3488816022872925	 ([scary,][scene])
I(42,47): 0.34861063957214355	 ([exciting][main])
I(10,15): 0.34817636013031006	 ([see][admit])
I(23,49): -0.3473703861236572	 ([mysterious][discovers])
I(18,27): 0.34624266624450684	 ([story][creepy])
I(42,48): -0.34345436096191406	 ([exciting][character])
I(15,35): 0.3418503999710083	 ([admit][scene])
I(7,19): 0.33876097202301025	 ([go][fascinating])
I(17,55): -0.33850300312042236	 ([scary,][acting])
I(12,44): 0.3374900817871094	 ([seeing][scary.])
I(35,51): -0.33712077140808105	 ([scene][secret])
I(23,35): -0.336575984954834	 ([mysterious][scene])
I(22,27): 0.33403491973876953	 ([great][creepy])
I(31,41): 0.33385610580444336	 ([scenes][rocks])
I(36,42): -0.333096981048584	 ([grandpa][exciting])
I(25,44): 0.3315037488937378	 ([( especially][scary.])
I(11,32): 0.3287513256072998	 ([child.][movie])
I(0,5): -0.3269228935241699	 ([ghosts][grabs])
I(31,36): -0.32630467414855957	 ([scenes][grandpa])
I(4,54): -0.3251953125	 ([films][okay,])
I(2,44): 0.32459068298339844	 ([walk][scary.])
I(37,38): 0.3222411870956421	 ([grandma][new])
I(44,49): 0.32078099250793457	 ([scary.][discovers])
I(17,31): -0.3196908235549927	 ([scary,][scenes])
I(8,19): 0.3161020278930664	 ([end,][fascinating])
I(23,28): -0.3152984380722046	 ([mysterious][mummy )])
I(51,53): -0.3148242235183716	 ([secret][frightening.])
I(15,21): 0.3145712614059448	 ([admit][allot])
I(23,31): -0.3141145706176758	 ([mysterious][scenes])
I(30,37): -0.31356072425842285	 ([best][grandma])
I(0,27): 0.3128519058227539	 ([ghosts][creepy])
I(49,50): -0.3117976188659668	 ([discovers][mother's])
I(31,38): -0.31105172634124756	 ([scenes][new])
I(13,17): -0.31085634231567383	 ([film][scary,])
I(30,34): -0.30970191955566406	 ([best][doubt])
I(30,54): -0.3055253028869629	 ([best][okay,])
I(21,32): 0.3004336357116699	 ([allot][movie])
I(15,40): 0.2993699312210083	 ([admit][scene])
I(10,14): 0.299069881439209	 ([see][adult,])
I(46,50): 0.29787230491638184	 ([scenes][mother's])
I(13,24): -0.2977719306945801	 ([film][scenes])
I(4,35): -0.2976832389831543	 ([films][scene])
I(42,49): -0.29764771461486816	 ([exciting][discovers])
I(19,34): 0.2964768409729004	 ([fascinating][doubt])
I(22,42): -0.2960641384124756	 ([great][exciting])
I(19,32): 0.295515775680542	 ([fascinating][movie])
I(5,23): -0.29427337646484375	 ([grabs][mysterious])
I(19,38): 0.2941833734512329	 ([fascinating][new])
I(19,26): 0.29279613494873047	 ([fascinating][ones])
I(22,32): 0.2922086715698242	 ([great][movie])
I(21,23): -0.2911980152130127	 ([allot][mysterious])
I(19,52): -0.29030871391296387	 ([fascinating][pretty])
I(5,10): 0.2887425422668457	 ([grabs][see])
I(44,54): 0.2864570617675781	 ([scary.][okay,])
I(3,42): -0.28611302375793457	 ([one][exciting])
I(43,46): -0.2855362892150879	 ([pretty][scenes])
I(30,36): -0.28516435623168945	 ([best][grandpa])
I(18,41): 0.2845747470855713	 ([story][rocks])
I(2,15): 0.28457140922546387	 ([walk][admit])
I(28,44): 0.2845301628112793	 ([mummy )][scary.])
I(2,18): 0.28424906730651855	 ([walk][story])
I(25,40): 0.28324365615844727	 ([( especially][scene])
I(51,52): -0.28095388412475586	 ([secret][pretty])
I(14,41): 0.27916932106018066	 ([adult,][rocks])
I(24,29): 0.27750587463378906	 ([scenes][one])
I(31,34): 0.2757606506347656	 ([scenes][doubt])
I(36,39): 0.27555084228515625	 ([grandpa][rv ;])
I(27,38): 0.27348649501800537	 ([creepy][new])
I(17,53): 0.27322936058044434	 ([scary,][frightening.])
I(18,35): -0.27321338653564453	 ([story][scene])
I(5,41): -0.2720301151275635	 ([grabs][rocks])
I(2,4): -0.2700817584991455	 ([walk][films])
I(18,55): -0.2699556350708008	 ([story][acting])
I(12,27): 0.2695655822753906	 ([seeing][creepy])
I(3,27): 0.26890039443969727	 ([one][creepy])
I(2,55): 0.2654041051864624	 ([walk][acting])
I(10,44): 0.26305627822875977	 ([see][scary.])
I(2,17): 0.26136314868927	 ([walk][scary,])
I(19,33): 0.2587721347808838	 ([fascinating][without])
I(47,48): 0.2582820653915405	 ([main][character])
I(28,31): -0.25798165798187256	 ([mummy )][scenes])
I(5,36): -0.25549745559692383	 ([grabs][grandpa])
I(25,28): 0.25491225719451904	 ([( especially][mummy )])
I(40,46): -0.2547638416290283	 ([scene][scenes])
I(28,50): -0.25474298000335693	 ([mummy )][mother's])
I(18,46): -0.25444483757019043	 ([story][scenes])
I(18,33): -0.2528104782104492	 ([story][without])
I(32,39): -0.2523142099380493	 ([movie][rv ;])
I(20,42): -0.2522592544555664	 ([contains][exciting])
I(5,11): -0.2520103454589844	 ([grabs][child.])
I(4,39): -0.25160157680511475	 ([films][rv ;])
I(31,53): -0.25114476680755615	 ([scenes][frightening.])
I(17,23): -0.24977600574493408	 ([scary,][mysterious])
I(32,37): 0.2496204376220703	 ([movie][grandma])
I(41,51): -0.24860787391662598	 ([rocks][secret])
I(17,41): 0.2459937334060669	 ([scary,][rocks])
I(27,29): -0.24591374397277832	 ([creepy][one])
I(0,42): 0.24570751190185547	 ([ghosts][exciting])
I(33,44): -0.24549007415771484	 ([without][scary.])
I(0,11): -0.24544477462768555	 ([ghosts][child.])
I(4,15): -0.24542725086212158	 ([films][admit])
I(5,17): -0.2449038028717041	 ([grabs][scary,])
I(18,36): -0.24472618103027344	 ([story][grandpa])
I(3,4): 0.24417901039123535	 ([one][films])
I(23,32): 0.24405646324157715	 ([mysterious][movie])
I(15,49): 0.242029070854187	 ([admit][discovers])
I(23,53): -0.2412952184677124	 ([mysterious][frightening.])
I(5,53): -0.24121201038360596	 ([grabs][frightening.])
I(41,43): 0.24105262756347656	 ([rocks][pretty])
I(35,41): 0.23785400390625	 ([scene][rocks])
I(21,36): -0.23736190795898438	 ([allot][grandpa])
I(20,22): 0.23656797409057617	 ([contains][great])
I(44,45): 0.2358238697052002	 ([scary.][also])
I(15,46): 0.23568785190582275	 ([admit][scenes])
I(18,26): 0.2352275848388672	 ([story][ones])
I(32,47): -0.23463547229766846	 ([movie][main])
I(30,38): -0.2341846227645874	 ([best][new])
I(44,51): 0.2341611385345459	 ([scary.][secret])
I(11,46): 0.23373818397521973	 ([child.][scenes])
I(14,18): 0.23227190971374512	 ([adult,][story])
I(35,39): 0.23226237297058105	 ([scene][rv ;])
I(18,30): 0.23045706748962402	 ([story][best])
I(23,52): -0.23013567924499512	 ([mysterious][pretty])
I(24,41): 0.2295238971710205	 ([scenes][rocks])
I(32,36): 0.2295088768005371	 ([movie][grandpa])
I(12,14): 0.2287275791168213	 ([seeing][adult,])
I(4,30): 0.2286968231201172	 ([films][best])
I(2,14): 0.2281196117401123	 ([walk][adult,])
I(5,30): -0.22752952575683594	 ([grabs][best])
I(5,49): -0.2271428108215332	 ([grabs][discovers])
I(21,55): 0.22692656517028809	 ([allot][acting])
I(21,44): 0.22510337829589844	 ([allot][scary.])
I(37,42): -0.22474265098571777	 ([grandma][exciting])
I(11,13): 0.22411704063415527	 ([child.][film])
I(23,41): -0.2235879898071289	 ([mysterious][rocks])
I(22,54): -0.2230086326599121	 ([great][okay,])
I(10,53): 0.22200405597686768	 ([see][frightening.])
I(22,28): -0.2206958532333374	 ([great][mummy )])
I(11,22): -0.2205352783203125	 ([child.][great])
I(17,30): -0.21944868564605713	 ([scary,][best])
I(2,53): 0.21902167797088623	 ([walk][frightening.])
I(26,28): 0.2180079221725464	 ([ones][mummy )])
I(11,24): 0.2172403335571289	 ([child.][scenes])
I(22,29): 0.21360540390014648	 ([great][one])
I(40,50): 0.2135298252105713	 ([scene][mother's])
I(25,35): 0.2135028839111328	 ([( especially][scene])
I(15,51): 0.2130802869796753	 ([admit][secret])
I(13,18): -0.21262264251708984	 ([film][story])
I(37,50): -0.21225666999816895	 ([grandma][mother's])
I(51,55): 0.21206235885620117	 ([secret][acting])
I(23,54): -0.21158242225646973	 ([mysterious][okay,])
I(0,31): -0.21091389656066895	 ([ghosts][scenes])
I(11,28): -0.2108219861984253	 ([child.][mummy )])
I(38,40): -0.21034157276153564	 ([new][scene])
I(28,49): -0.2098299264907837	 ([mummy )][discovers])
I(30,47): 0.2097223997116089	 ([best][main])
I(34,42): 0.20825767517089844	 ([doubt][exciting])
I(9,15): 0.2081618309020996	 ([especially][admit])
I(21,37): -0.20793652534484863	 ([allot][grandma])
I(5,37): -0.2076733112335205	 ([grabs][grandma])
I(46,51): -0.20717668533325195	 ([scenes][secret])
I(42,55): -0.20639991760253906	 ([exciting][acting])
I(28,35): -0.20580017566680908	 ([mummy )][scene])
I(15,31): 0.20527708530426025	 ([admit][scenes])
I(46,53): -0.20520341396331787	 ([scenes][frightening.])
I(6,14): 0.20465302467346191	 ([let][adult,])
I(20,27): 0.20298409461975098	 ([contains][creepy])
I(31,37): -0.20293903350830078	 ([scenes][grandma])
I(48,49): 0.20285463333129883	 ([character][discovers])
I(18,40): -0.2021346092224121	 ([story][scene])
I(5,32): 0.20181632041931152	 ([grabs][movie])
I(10,17): 0.2017601728439331	 ([see][scary,])
I(10,42): 0.20143532752990723	 ([see][exciting])
I(10,19): 0.20130276679992676	 ([see][fascinating])
I(24,38): -0.20036041736602783	 ([scenes][new])
I(17,51): -0.19946801662445068	 ([scary,][secret])
I(34,46): 0.1978771686553955	 ([doubt][scenes])
I(24,51): -0.19783306121826172	 ([scenes][secret])
I(4,22): 0.19577789306640625	 ([films][great])
I(35,42): 0.19452714920043945	 ([scene][exciting])
I(19,43): 0.1940479278564453	 ([fascinating][pretty])
I(32,33): -0.19361639022827148	 ([movie][without])
I(10,51): 0.19345855712890625	 ([see][secret])
I(17,24): -0.1932525634765625	 ([scary,][scenes])
I(31,52): -0.19301080703735352	 ([scenes][pretty])
I(10,46): 0.19292950630187988	 ([see][scenes])
I(16,17): -0.1926635503768921	 ([really][scary,])
I(41,53): 0.19167768955230713	 ([rocks][frightening.])
I(24,34): 0.19134283065795898	 ([scenes][doubt])
I(39,54): 0.19120633602142334	 ([rv ;][okay,])
I(30,50): 0.19118356704711914	 ([best][mother's])
I(22,37): -0.19099807739257812	 ([great][grandma])
I(12,23): -0.19045662879943848	 ([seeing][mysterious])
I(5,7): 0.18993651866912842	 ([grabs][go])
I(27,54): 0.18957281112670898	 ([creepy][okay,])
I(11,44): 0.18903350830078125	 ([child.][scary.])
I(7,42): 0.1889355182647705	 ([go][exciting])
I(5,50): -0.18880653381347656	 ([grabs][mother's])
I(4,24): -0.18699407577514648	 ([films][scenes])
I(18,52): -0.18625473976135254	 ([story][pretty])
I(40,52): -0.18559026718139648	 ([scene][pretty])
I(27,49): -0.18550467491149902	 ([creepy][discovers])
I(15,23): 0.18303191661834717	 ([admit][mysterious])
I(51,54): -0.18090510368347168	 ([secret][okay,])
I(32,38): -0.18062615394592285	 ([movie][new])
I(2,19): -0.1805713176727295	 ([walk][fascinating])
I(9,11): 0.18041813373565674	 ([especially][child.])
I(23,50): -0.17964553833007812	 ([mysterious][mother's])
I(24,42): -0.179032564163208	 ([scenes][exciting])
I(5,40): -0.17873740196228027	 ([grabs][scene])
I(18,34): 0.17850160598754883	 ([story][doubt])
I(29,42): -0.17846155166625977	 ([one][exciting])
I(35,38): -0.17832744121551514	 ([scene][new])
I(14,27): -0.17830991744995117	 ([adult,][creepy])
I(11,19): -0.17798852920532227	 ([child.][fascinating])
I(41,55): 0.17782187461853027	 ([rocks][acting])
I(40,51): -0.17673659324645996	 ([scene][secret])
I(22,46): 0.17586326599121094	 ([great][scenes])
I(2,27): 0.17559099197387695	 ([walk][creepy])
I(43,55): -0.17539429664611816	 ([pretty][acting])
I(8,42): 0.1751408576965332	 ([end,][exciting])
I(11,49): -0.17482948303222656	 ([child.][discovers])
I(18,21): -0.17380499839782715	 ([story][allot])
I(18,37): -0.17273259162902832	 ([story][grandma])
I(0,36): -0.17269062995910645	 ([ghosts][grandpa])
I(10,13): -0.1724029779434204	 ([see][film])
I(37,41): 0.17109107971191406	 ([grandma][rocks])
I(25,31): 0.1709151268005371	 ([( especially][scenes])
I(15,41): 0.17082703113555908	 ([admit][rocks])
I(14,55): -0.16978704929351807	 ([adult,][acting])
I(14,32): -0.16974318027496338	 ([adult,][movie])
I(8,32): -0.1692829132080078	 ([end,][movie])
I(11,54): -0.1685938835144043	 ([child.][okay,])
I(2,10): 0.16777634620666504	 ([walk][see])
I(9,14): 0.16749358177185059	 ([especially][adult,])
I(5,8): -0.16722726821899414	 ([grabs][end,])
I(6,15): 0.16675305366516113	 ([let][admit])
I(52,55): -0.16654348373413086	 ([pretty][acting])
I(20,24): 0.1663191318511963	 ([contains][scenes])
I(5,35): -0.16560697555541992	 ([grabs][scene])
I(37,54): -0.16511774063110352	 ([grandma][okay,])
I(23,44): 0.16473054885864258	 ([mysterious][scary.])
I(1,42): -0.16293573379516602	 ([still][exciting])
I(26,27): -0.16260528564453125	 ([ones][creepy])
I(24,28): -0.16252362728118896	 ([scenes][mummy )])
I(30,52): -0.16220688819885254	 ([best][pretty])
I(5,28): -0.1618577241897583	 ([grabs][mummy )])
I(37,43): 0.16090130805969238	 ([grandma][pretty])
I(32,54): -0.16031086444854736	 ([movie][okay,])
I(31,48): -0.16015219688415527	 ([scenes][character])
I(17,33): -0.15982520580291748	 ([scary,][without])
I(10,12): 0.15964627265930176	 ([see][seeing])
I(14,21): 0.15948772430419922	 ([adult,][allot])
I(3,19): 0.1577599048614502	 ([one][fascinating])
I(38,49): -0.15760910511016846	 ([new][discovers])
I(0,4): -0.15635156631469727	 ([ghosts][films])
I(26,41): 0.15607142448425293	 ([ones][rocks])
I(10,49): 0.1558992862701416	 ([see][discovers])
I(22,44): 0.15557599067687988	 ([great][scary.])
I(34,51): -0.1549980640411377	 ([doubt][secret])
I(4,23): 0.15486812591552734	 ([films][mysterious])
I(2,40): 0.15449285507202148	 ([walk][scene])
I(21,31): -0.15446901321411133	 ([allot][scenes])
I(14,22): 0.15417218208312988	 ([adult,][great])
I(11,40): 0.15313029289245605	 ([child.][scene])
I(43,53): 0.15284478664398193	 ([pretty][frightening.])
I(10,35): 0.1518692970275879	 ([see][scene])
I(31,42): -0.1517939567565918	 ([scenes][exciting])
I(5,15): 0.15124738216400146	 ([grabs][admit])
I(15,25): 0.15099704265594482	 ([admit][( especially])
I(16,42): 0.1508631706237793	 ([really][exciting])
I(23,25): 0.1505734920501709	 ([mysterious][( especially])
