---------- AND Interactions ----------
I(57): 2.344290018081665	 ([dan])
I(35,57): -0.39013004302978516	 ([thanksgiving][dan])
I(16,19): -0.3868486285209656	 ([known][time,])
I(33,44): -0.3830028772354126	 ([gone][prepares])
I(17,58): -0.3825260400772095	 ([romance][marie])
I(10,15): -0.37755292654037476	 ([wife's][daughters.])
I(35,51): -0.3772672414779663	 ([thanksgiving][date])
I(14,53): -0.3771211504936218	 ([raise][brother,])
I(50,52): -0.3761250972747803	 ([all,][dan's])
I(1,6): 0.37517058849334717	 ([widowed][column])
I(21,23): 0.37508606910705566	 ([prepares][radiant])
I(53,55): 0.3746877908706665	 ([brother,][clear])
I(29,32): -0.36990660429000854	 ([island][ocean,])
I(15,56): 0.36926841735839844	 ([daughters.][outset])
I(2,14): -0.368133544921875	 ([father][raise])
I(14,23): -0.3673171401023865	 ([raise][radiant])
I(3,57): -0.36647868156433105	 ([three][dan])
I(22,50): -0.3664054870605469	 ([encounter][all,])
I(14,38): -0.36453235149383545	 ([raise][family.])
I(21,34): 0.363201379776001	 ([prepares][celebrate])
I(22,44): -0.36161768436431885	 ([encounter][prepares])
I(54): -0.35800981521606445	 ([mitch.])
I(16,21): -0.35797470808029175	 ([known][prepares])
I(32,57): -0.3575098514556885	 ([ocean,][dan])
I(40,42): 0.35190117359161377	 ([marie][sight,])
I(23,35): -0.3515409827232361	 ([radiant][thanksgiving])
I(2,22): -0.35066139698028564	 ([father][encounter])
I(9,13): -0.3505755662918091	 ([syndication.][time])
I(26): 0.3502238392829895	 ([book])
I(35,38): -0.34936726093292236	 ([thanksgiving][family.])
I(48,53): -0.34914112091064453	 ([family][brother,])
I(4,57): 0.34647440910339355	 ([girls,][dan])
I(1,51): -0.34448951482772827	 ([widowed][date])
I(2,11): -0.3444671630859375	 ([father][death,])
I(23,51): -0.34234923124313354	 ([radiant][date])
I(2,34): -0.34218454360961914	 ([father][celebrate])
I(45,56): 0.3411734104156494	 ([gorgeous][outset])
I(4,45): -0.3411051630973816	 ([girls,][gorgeous])
I(44,54): -0.34027761220932007	 ([prepares][mitch.])
I(42,45): 0.3400687575340271	 ([sight,][gorgeous])
I(55,58): 0.3397998809814453	 ([clear][marie])
I(45,52): -0.33937251567840576	 ([gorgeous][dan's])
I(38,51): -0.33698374032974243	 ([family.][date])
I(30,31): 0.336830198764801	 ([small][town])
I(33,51): -0.33620160818099976	 ([gone][date])
I(14,51): -0.3358398675918579	 ([raise][date])
I(23,58): 0.3355879783630371	 ([radiant][marie])
I(5,57): -0.33394694328308105	 ([advice][dan])
I(34,52): -0.3328216075897217	 ([celebrate][dan's])
I(22,58): -0.33210110664367676	 ([encounter][marie])
I(26,34): -0.3315945267677307	 ([book][celebrate])
I(5,22): -0.33070337772369385	 ([advice][encounter])
I(34,44): -0.3299422860145569	 ([celebrate][prepares])
I(1,22): -0.3296823501586914	 ([widowed][encounter])
I(27,44): -0.3277044892311096	 ([store][prepares])
I(23,39): -0.3275626301765442	 ([radiant][liking])
I(51,52): -0.32716870307922363	 ([date][dan's])
I(11,53): -0.32562023401260376	 ([death,][brother,])
I(11,56): 0.32552242279052734	 ([death,][outset])
I(48,56): 0.3245537281036377	 ([family][outset])
I(2,51): -0.32409167289733887	 ([father][date])
I(22,23): -0.32235264778137207	 ([encounter][radiant])
I(40): -0.32203924655914307	 ([marie])
I(45,57): -0.32182997465133667	 ([gorgeous][dan])
I(4,53): -0.3207700848579407	 ([girls,][brother,])
I(33,35): -0.3204936981201172	 ([gone][thanksgiving])
I(45): 0.3194252848625183	 ([gorgeous])
I(23,52): -0.31902551651000977	 ([radiant][dan's])
I(14,56): 0.3179684281349182	 ([raise][outset])
I(2,10): -0.31785887479782104	 ([father][wife's])
I(1,28): -0.3175535798072815	 ([widowed][rhode])
I(42,43): 0.31726640462875366	 ([sight,][little])
I(9,53): 0.31648892164230347	 ([syndication.][brother,])
I(29): 0.316214382648468	 ([island])
I(38,44): -0.31607818603515625	 ([family.][prepares])
I(38,58): -0.3145594596862793	 ([family.][marie])
I(7,45): -0.3143436312675476	 ([probably][gorgeous])
I(22,31): -0.3134918212890625	 ([encounter][town])
I(35,50): -0.31202852725982666	 ([thanksgiving][all,])
I(9,52): 0.3112238049507141	 ([syndication.][dan's])
I(10,57): 0.3108423352241516	 ([wife's][dan])
I(45,49): 0.30972856283187866	 ([gorgeous][compound.])
I(15,34): -0.30942678451538086	 ([daughters.][celebrate])
I(9,11): 0.3092203736305237	 ([syndication.][death,])
I(2,48): -0.30832409858703613	 ([father][family])
I(28,57): -0.306743323802948	 ([rhode][dan])
I(0,46): 0.3065112829208374	 ([dan,][woman])
I(12,15): -0.3052995800971985	 ([taken][daughters.])
I(54,57): 0.3045978546142578	 ([mitch.][dan])
I(0,19): -0.30174994468688965	 ([dan,][time,])
I(21,54): -0.3012409210205078	 ([prepares][mitch.])
I(0,4): 0.30002450942993164	 ([dan,][girls,])
I(1,3): -0.29951781034469604	 ([widowed][three])
I(4,54): -0.2994740605354309	 ([girls,][mitch.])
I(0,55): 0.2982819080352783	 ([dan,][clear])
I(28,29): 0.2981106638908386	 ([rhode][island])
I(14,52): -0.29713648557662964	 ([raise][dan's])
I(32,33): -0.2965649366378784	 ([ocean,][gone])
I(27,55): -0.29447829723358154	 ([store][clear])
I(23,40): 0.29243791103363037	 ([radiant][marie])
I(2,5): -0.29179584980010986	 ([father][advice])
I(11,38): -0.29168111085891724	 ([death,][family.])
I(29,57): -0.2902138829231262	 ([island][dan])
I(17,23): -0.29014813899993896	 ([romance][radiant])
I(1,10): -0.2895664572715759	 ([widowed][wife's])
I(38,55): -0.28709280490875244	 ([family.][clear])
I(23,53): -0.2863912582397461	 ([radiant][brother,])
I(0,34): -0.28557562828063965	 ([dan,][celebrate])
I(2,56): 0.2798982858657837	 ([father][outset])
I(35,40): 0.2794761657714844	 ([thanksgiving][marie])
I(1,44): -0.2794172763824463	 ([widowed][prepares])
I(6,22): -0.27921032905578613	 ([column][encounter])
I(32,44): -0.27756011486053467	 ([ocean,][prepares])
I(40,52): -0.27694374322891235	 ([marie][dan's])
I(25,55): -0.276564359664917	 ([local][clear])
I(17,34): -0.2754312753677368	 ([romance][celebrate])
I(5,52): -0.2743287682533264	 ([advice][dan's])
I(31,44): -0.2742750644683838	 ([town][prepares])
I(23,33): -0.2741849422454834	 ([radiant][gone])
I(17,45): -0.2725358009338379	 ([romance][gorgeous])
I(13,19): -0.27034085988998413	 ([time][time,])
I(45,53): -0.2698124051094055	 ([gorgeous][brother,])
I(32,40): 0.2697979211807251	 ([ocean,][marie])
I(2,6): 0.2682533264160156	 ([father][column])
I(29,31): -0.2679212689399719	 ([island][town])
I(9,50): 0.266718327999115	 ([syndication.][all,])
I(28,56): -0.2657468914985657	 ([rhode][outset])
I(0,58): 0.26522159576416016	 ([dan,][marie])
I(16,17): 0.2650766372680664	 ([known][romance])
I(49,51): -0.2640494704246521	 ([compound.][date])
I(23,56): -0.26401597261428833	 ([radiant][outset])
I(34,40): 0.26324665546417236	 ([celebrate][marie])
I(19,51): -0.26250791549682617	 ([time,][date])
I(14,19): -0.2623302936553955	 ([raise][time,])
I(45,55): -0.25866273045539856	 ([gorgeous][clear])
I(32,51): -0.25862884521484375	 ([ocean,][date])
I(2,23): -0.258242130279541	 ([father][radiant])
I(0,3): -0.2577351927757263	 ([dan,][three])
I(34,47): -0.2574899196624756	 ([celebrate][appears])
I(7,57): 0.25743675231933594	 ([probably][dan])
I(24,53): -0.25711625814437866	 ([marie,][brother,])
I(3,40): 0.25648975372314453	 ([three][marie])
I(1,14): -0.25463902950286865	 ([widowed][raise])
I(19,34): -0.254077672958374	 ([time,][celebrate])
I(47,50): -0.2538829445838928	 ([appears][all,])
I(12,13): -0.2534845471382141	 ([taken][time])
I(2,54): -0.2534451484680176	 ([father][mitch.])
I(7,58): -0.25333869457244873	 ([probably][marie])
I(15,23): -0.2523655891418457	 ([daughters.][radiant])
I(4,24): -0.252331018447876	 ([girls,][marie,])
I(12,56): 0.25210821628570557	 ([taken][outset])
I(34,46): 0.251742959022522	 ([celebrate][woman])
I(27,32): -0.2512625455856323	 ([store][ocean,])
I(5,16): -0.25069230794906616	 ([advice][known])
I(31,51): -0.2501639127731323	 ([town][date])
I(24,55): -0.2500979006290436	 ([marie,][clear])
I(36,37): -0.24877703189849854	 ([rest][big])
I(22,40): 0.2473963499069214	 ([encounter][marie])
I(46,55): -0.2470182180404663	 ([woman][clear])
I(21,58): -0.2464137077331543	 ([prepares][marie])
I(9,49): 0.2460537552833557	 ([syndication.][compound.])
I(21,27): 0.24546080827713013	 ([prepares][store])
I(2,50): -0.24495315551757812	 ([father][all,])
I(34,36): -0.24342399835586548	 ([celebrate][rest])
I(11,22): -0.2433609962463379	 ([death,][encounter])
I(46,47): 0.24222224950790405	 ([woman][appears])
I(4,6): 0.24164164066314697	 ([girls,][column])
I(27,40): 0.24100029468536377	 ([store][marie])
I(44,53): -0.24096405506134033	 ([prepares][brother,])
I(0,35): -0.24080431461334229	 ([dan,][thanksgiving])
I(7,46): -0.2400231957435608	 ([probably][woman])
I(22,47): -0.23936158418655396	 ([encounter][appears])
I(9,34): -0.2386641502380371	 ([syndication.][celebrate])
I(17,35): -0.23815572261810303	 ([romance][thanksgiving])
I(23,49): -0.2365710735321045	 ([radiant][compound.])
I(14,32): -0.23615145683288574	 ([raise][ocean,])
I(44,47): -0.23579329252243042	 ([prepares][appears])
I(29,52): -0.23479944467544556	 ([island][dan's])
I(4,40): -0.2345428466796875	 ([girls,][marie])
I(7,21): -0.23409581184387207	 ([probably][prepares])
I(35,52): -0.23389792442321777	 ([thanksgiving][dan's])
I(24,57): 0.2331545352935791	 ([marie,][dan])
I(44,57): -0.23307275772094727	 ([prepares][dan])
I(42,46): 0.2329656481742859	 ([sight,][woman])
I(49,55): 0.23261797428131104	 ([compound.][clear])
I(8,58): 0.2325911521911621	 ([go][marie])
I(9,33): -0.23222070932388306	 ([syndication.][gone])
I(19,58): 0.23220181465148926	 ([time,][marie])
I(2,21): -0.2321452498435974	 ([father][prepares])
I(31,55): -0.23195016384124756	 ([town][clear])
I(11,58): -0.23125332593917847	 ([death,][marie])
I(14,57): -0.2309226393699646	 ([raise][dan])
I(10,38): -0.23055583238601685	 ([wife's][family.])
I(5,51): -0.23031067848205566	 ([advice][date])
I(22,48): -0.23000431060791016	 ([encounter][family])
I(32,48): -0.22962665557861328	 ([ocean,][family])
I(7,9): 0.2263031005859375	 ([probably][syndication.])
I(48,57): -0.22621941566467285	 ([family][dan])
I(0,5): 0.22613191604614258	 ([dan,][advice])
I(38,52): -0.22569221258163452	 ([family.][dan's])
I(21,44): -0.2253512740135193	 ([prepares][prepares])
I(39,44): -0.22484368085861206	 ([liking][prepares])
I(35,39): -0.22482305765151978	 ([thanksgiving][liking])
I(46,56): -0.22439628839492798	 ([woman][outset])
I(15,44): -0.22408199310302734	 ([daughters.][prepares])
I(49,50): -0.22405236959457397	 ([compound.][all,])
I(3): 0.22395437955856323	 ([three])
I(6,11): 0.22390806674957275	 ([column][death,])
I(28): 0.22351545095443726	 ([rhode])
I(2,44): -0.22283947467803955	 ([father][prepares])
I(41,44): -0.22283446788787842	 ([first][prepares])
I(4,21): -0.22254663705825806	 ([girls,][prepares])
I(35,49): -0.22046655416488647	 ([thanksgiving][compound.])
I(15,38): -0.22021764516830444	 ([daughters.][family.])
I(22,49): -0.2190747857093811	 ([encounter][compound.])
I(39,58): -0.21867108345031738	 ([liking][marie])
I(1,11): -0.21806174516677856	 ([widowed][death,])
I(51,55): 0.21804678440093994	 ([date][clear])
I(31,40): 0.21730875968933105	 ([town][marie])
I(34,45): -0.21680563688278198	 ([celebrate][gorgeous])
I(6,56): -0.21604913473129272	 ([column][outset])
I(9,40): -0.2155492901802063	 ([syndication.][marie])
I(7,22): -0.21553641557693481	 ([probably][encounter])
I(32,52): -0.2154979705810547	 ([ocean,][dan's])
I(24,54): -0.21503090858459473	 ([marie,][mitch.])
I(2,9): 0.21485215425491333	 ([father][syndication.])
I(38,57): -0.21451830863952637	 ([family.][dan])
I(48,52): -0.21410655975341797	 ([family][dan's])
I(5,56): 0.21371924877166748	 ([advice][outset])
I(1,45): -0.21351653337478638	 ([widowed][gorgeous])
I(0,32): -0.2135007381439209	 ([dan,][ocean,])
I(23,48): -0.21300101280212402	 ([radiant][family])
I(35,53): -0.2121124267578125	 ([thanksgiving][brother,])
I(4,46): -0.21164536476135254	 ([girls,][woman])
I(25,58): 0.21075773239135742	 ([local][marie])
I(22,53): -0.21074450016021729	 ([encounter][brother,])
I(24,50): -0.21052080392837524	 ([marie,][all,])
I(4,22): -0.21048176288604736	 ([girls,][encounter])
I(17,21): -0.2104811668395996	 ([romance][prepares])
I(23,46): 0.21037203073501587	 ([radiant][woman])
I(1,53): -0.2102023959159851	 ([widowed][brother,])
I(29,30): 0.21019881963729858	 ([island][small])
I(21,40): -0.20990192890167236	 ([prepares][marie])
I(37,39): 0.20978689193725586	 ([big][liking])
I(16,57): -0.2095625400543213	 ([known][dan])
I(45,46): -0.2090192437171936	 ([gorgeous][woman])
I(5,7): -0.20771336555480957	 ([advice][probably])
I(0,2): 0.20752882957458496	 ([dan,][father])
I(14,16): -0.20695090293884277	 ([raise][known])
I(6,53): 0.2068464756011963	 ([column][brother,])
I(19,53): -0.20640790462493896	 ([time,][brother,])
I(40,44): 0.20631539821624756	 ([marie][prepares])
I(2,3): -0.20570451021194458	 ([father][three])
I(1,16): -0.20547717809677124	 ([widowed][known])
I(35,48): -0.2054063081741333	 ([thanksgiving][family])
I(35,46): 0.20540273189544678	 ([thanksgiving][woman])
I(54,56): 0.20487797260284424	 ([mitch.][outset])
I(22,36): -0.20447677373886108	 ([encounter][rest])
I(23,28): -0.20363706350326538	 ([radiant][rhode])
I(0,51): -0.203421950340271	 ([dan,][date])
I(31,52): -0.20329898595809937	 ([town][dan's])
I(45,48): -0.20329558849334717	 ([gorgeous][family])
I(44,48): -0.20293259620666504	 ([prepares][family])
I(33,47): -0.20290499925613403	 ([gone][appears])
I(1,54): -0.20289278030395508	 ([widowed][mitch.])
I(33,56): 0.20228564739227295	 ([gone][outset])
I(14,35): -0.20204102993011475	 ([raise][thanksgiving])
I(20): -0.201643705368042	 ([nothing])
I(15,52): -0.20119452476501465	 ([daughters.][dan's])
I(29,34): -0.20061427354812622	 ([island][celebrate])
I(5,9): 0.2005559802055359	 ([advice][syndication.])
I(1,46): -0.2002074122428894	 ([widowed][woman])
I(34,37): -0.19945257902145386	 ([celebrate][big])
I(6,17): -0.19929373264312744	 ([column][romance])
I(11,34): -0.1992763876914978	 ([death,][celebrate])
I(9,31): -0.19923442602157593	 ([syndication.][town])
I(40,56): 0.19837307929992676	 ([marie][outset])
I(1,38): -0.19808423519134521	 ([widowed][family.])
I(14,50): -0.19667470455169678	 ([raise][all,])
I(21,52): -0.19587069749832153	 ([prepares][dan's])
I(4,50): -0.195428729057312	 ([girls,][all,])
I(33,53): -0.19534224271774292	 ([gone][brother,])
I(39,54): 0.1952928900718689	 ([liking][mitch.])
I(11,23): -0.19527864456176758	 ([death,][radiant])
I(19,23): -0.19474267959594727	 ([time,][radiant])
I(23,44): -0.1944296956062317	 ([radiant][prepares])
I(40,48): 0.19385504722595215	 ([marie][family])
I(20,58): -0.19375324249267578	 ([nothing][marie])
I(2,35): -0.19370627403259277	 ([father][thanksgiving])
I(2,32): -0.19347059726715088	 ([father][ocean,])
I(0,48): -0.19334733486175537	 ([dan,][family])
I(32,46): 0.19227361679077148	 ([ocean,][woman])
I(25,27): 0.19226592779159546	 ([local][store])
I(11,13): -0.19072049856185913	 ([death,][time])
I(15,50): -0.19065779447555542	 ([daughters.][all,])
I(7,8): 0.18959462642669678	 ([probably][go])
I(6,27): -0.18955844640731812	 ([column][store])
I(1,40): -0.1895456314086914	 ([widowed][marie])
I(27,51): -0.18875020742416382	 ([store][date])
I(2,16): -0.1877509355545044	 ([father][known])
I(5,38): -0.18735289573669434	 ([advice][family.])
I(8,22): -0.1872522234916687	 ([go][encounter])
I(28,52): -0.1871621012687683	 ([rhode][dan's])
I(23,27): -0.18705779314041138	 ([radiant][store])
I(7,50): 0.18686622381210327	 ([probably][all,])
I(44,46): 0.1855374574661255	 ([prepares][woman])
I(0,21): -0.18440383672714233	 ([dan,][prepares])
I(6,34): -0.1843385100364685	 ([column][celebrate])
I(1,5): -0.18411684036254883	 ([widowed][advice])
I(1,39): -0.18375033140182495	 ([widowed][liking])
I(14,39): -0.18322092294692993	 ([raise][liking])
I(47,58): -0.18247151374816895	 ([appears][marie])
I(4,17): -0.18141651153564453	 ([girls,][romance])
I(33,52): -0.18062448501586914	 ([gone][dan's])
I(6,7): -0.18046480417251587	 ([column][probably])
I(22,37): -0.18017834424972534	 ([encounter][big])
I(39,45): 0.1798824667930603	 ([liking][gorgeous])
I(5,21): -0.1795482039451599	 ([advice][prepares])
I(33,38): -0.1788477897644043	 ([gone][family.])
I(5,50): -0.1781630516052246	 ([advice][all,])
I(14,55): -0.17771422863006592	 ([raise][clear])
I(7,52): 0.1773914098739624	 ([probably][dan's])
I(0,50): -0.17706739902496338	 ([dan,][all,])
I(22,29): -0.17636549472808838	 ([encounter][island])
I(10,56): 0.17596155405044556	 ([wife's][outset])
I(2,28): -0.17594915628433228	 ([father][rhode])
I(44,45): 0.17438197135925293	 ([prepares][gorgeous])
I(4,44): -0.1738109588623047	 ([girls,][prepares])
I(9,29): -0.17381078004837036	 ([syndication.][island])
I(5,35): -0.17376971244812012	 ([advice][thanksgiving])
I(12,14): -0.17359161376953125	 ([taken][raise])
I(15,51): -0.1733180284500122	 ([daughters.][date])
I(10,16): -0.17314928770065308	 ([wife's][known])
I(26,51): -0.17268425226211548	 ([book][date])
I(28,50): -0.17248886823654175	 ([rhode][all,])
I(23,26): -0.17242056131362915	 ([radiant][book])
I(26,57): -0.17236357927322388	 ([book][dan])
I(51,54): -0.17234933376312256	 ([date][mitch.])
I(5,53): -0.17232340574264526	 ([advice][brother,])
I(6,15): 0.17223036289215088	 ([column][daughters.])
I(3,34): -0.17219233512878418	 ([three][celebrate])
I(12,23): -0.17189079523086548	 ([taken][radiant])
I(2,4): -0.17179346084594727	 ([father][girls,])
I(32,35): -0.1717698574066162	 ([ocean,][thanksgiving])
I(12,34): -0.1716027855873108	 ([taken][celebrate])
I(7,23): 0.1716022491455078	 ([probably][radiant])
I(31,57): -0.1709238886833191	 ([town][dan])
I(28,51): -0.17072910070419312	 ([rhode][date])
I(0,24): 0.17061209678649902	 ([dan,][marie,])
I(25,28): 0.17059367895126343	 ([local][rhode])
I(33,40): 0.17018187046051025	 ([gone][marie])
I(21,30): -0.16963350772857666	 ([prepares][small])
I(47,48): -0.1692919135093689	 ([appears][family])
I(19,32): -0.16827476024627686	 ([time,][ocean,])
I(19,21): -0.16762405633926392	 ([time,][prepares])
I(42): 0.16672974824905396	 ([sight,])
I(38,49): 0.16480499505996704	 ([family.][compound.])
I(4,5): 0.16478347778320312	 ([girls,][advice])
I(1,27): 0.164628267288208	 ([widowed][store])
I(42,44): 0.16421496868133545	 ([sight,][prepares])
I(25,34): -0.16389280557632446	 ([local][celebrate])
I(39,51): -0.16383332014083862	 ([liking][date])
I(27,31): -0.16363519430160522	 ([store][town])
I(4,51): -0.16208279132843018	 ([girls,][date])
I(26,44): -0.16207236051559448	 ([book][prepares])
I(2,55): -0.16188764572143555	 ([father][clear])
I(28,48): -0.16184526681900024	 ([rhode][family])
I(56,57): 0.16173052787780762	 ([outset][dan])
I(10,58): -0.16138315200805664	 ([wife's][marie])
I(34,55): -0.16111594438552856	 ([celebrate][clear])
I(0,28): -0.1609320044517517	 ([dan,][rhode])
I(4,28): -0.1596055030822754	 ([girls,][rhode])
I(29,44): -0.15948396921157837	 ([island][prepares])
I(10,21): -0.15942609310150146	 ([wife's][prepares])
I(6,32): -0.15894198417663574	 ([column][ocean,])
I(15,48): -0.158716082572937	 ([daughters.][family])
I(17,44): -0.1584075689315796	 ([romance][prepares])
I(29,40): 0.1583322286605835	 ([island][marie])
I(15,35): -0.157953143119812	 ([daughters.][thanksgiving])
I(6,40): 0.1579505205154419	 ([column][marie])
I(27,49): -0.1579236388206482	 ([store][compound.])
I(30,56): -0.15765947103500366	 ([small][outset])
I(40,51): 0.15737664699554443	 ([marie][date])
I(32,49): -0.1572224497795105	 ([ocean,][compound.])
