---------- Players ----------
Player A: depending
Player B: entirely
Player C: personal
Player D: state
Player E: mind
Player F: watching
Player G: this,
Player H: christmas
Player I: evil
Player J: "
Player K: either
Player L: turn
Player M: become
Player N: ambitious
Player O: innovative
Player P: psychological
Player Q: thriller
Player R: one
Player S: pathetic
Player T: infuriatingly
Player U: lame
Player V: holiday - themed
Player W: slashers
Player X: ever
Player Y: made.
Player Z: me,
Player [: personally,
Player \: i'm
Player ]: tempted
Player ^: opt
Player _: latter
Player `: bother
Player a: research
Player b: simply
Player c: anticipated
Player d: cheesy
Player e: undemanding
Player f: early
Player g: 80's
Player h: slasher
Player i: nutcase
Player j: santa
Player k: clause
Player l: costume
Player m: butchering
Player n: people.
Player o: wrong!
Player p: movie
Player q: actually
Player r: handles
Player s: bloke
Player t: named
Player u: harry
Player v: stadling ;
Player w: who's
Player x: obsessed
Player y: christmas,
Player z: works
Player {: rubbish
Player |: toy
Player }: factory
Player ~: considers
Player : responsibility
Player : determine
Player : christmas
Player : eve
Player : deserves
Player : presents
---------- AND Interactions (Pairwise Only) ----------
I(IS): -2.540910005569458	 ([evil][pathetic])
I(Um): -1.0945484638214111	 ([lame][butchering])
I(oy): 1.0873746871948242	 ([wrong!][christmas,])
I(CS): 1.0729618072509766	 ([personal][pathetic])
I(IU): -1.0661160945892334	 ([evil][lame])
I(mo): -1.059499740600586	 ([butchering][wrong!])
I(ST): -1.053281545639038	 ([pathetic][infuriatingly])
I(RS): 1.012683629989624	 ([one][pathetic])
I(cp): 0.9990439414978027	 ([anticipated][movie])
I(p~): -0.9767804145812988	 ([movie][considers])
I(Io): -0.9760894775390625	 ([evil][wrong!])
I(hm): -0.9746370315551758	 ([slasher][butchering])
I(\o): -0.9742870330810547	 ([i'm][wrong!])
I(TW): -0.9734623432159424	 ([infuriatingly][slashers])
I(U): 0.9636633396148682	 ([lame][presents])
I(ad): 0.9569211006164551	 ([research][cheesy])
I(DO): 0.9565677046775818	 ([state][innovative])
I(HT): 0.9558942317962646	 ([christmas][infuriatingly])
I(wx): -0.9553356170654297	 ([who's][obsessed])
I(CI): 0.9525020122528076	 ([personal][evil])
I(S`): 0.9469234943389893	 ([pathetic][bother])
I(NO): -0.944186806678772	 ([ambitious][innovative])
I(S{): -0.93965744972229	 ([pathetic][rubbish])
I(IJ): -0.937039852142334	 ([evil]["])
I(]o): -0.9293055534362793	 ([tempted][wrong!])
I(Oo): 0.9232977628707886	 ([innovative][wrong!])
I(T): 0.9183286428451538	 ([infuriatingly][presents])
I([o): 0.9163379669189453	 ([personally,][wrong!])
I(Sh): -0.9160234928131104	 ([pathetic][slasher])
I(DE): 0.914480984210968	 ([state][mind])
I(VW): 0.9049980640411377	 ([holiday - themed][slashers])
I(bc): 0.8989791870117188	 ([simply][anticipated])
I(Wh): -0.8932719230651855	 ([slashers][slasher])
I(~): -0.8925384879112244	 ([considers][responsibility])
I(): 0.890446662902832	 ([deserves][presents])
I(TY): 0.887688159942627	 ([infuriatingly][made.])
I(I]): -0.8721480369567871	 ([evil][tempted])
I(AC): -0.8711602687835693	 ([depending][personal])
I(T\): -0.8696599006652832	 ([infuriatingly][i'm])
I(HS): 0.8531637191772461	 ([christmas][pathetic])
I(Im): -0.8529090881347656	 ([evil][butchering])
I(Iy): 0.8451818227767944	 ([evil][christmas,])
I(Tm): -0.8396596908569336	 ([infuriatingly][butchering])
I(m}): -0.8371515274047852	 ([butchering][factory])
I(ox): -0.8359131813049316	 ([wrong!][obsessed])
I(]a): 0.8349802494049072	 ([tempted][research])
I(V]): 0.8346235752105713	 ([holiday - themed][tempted])
I(]^): -0.8295356035232544	 ([tempted][opt])
I({}): -0.82419753074646	 ([rubbish][factory])
I(I): 0.822213888168335	 ([evil][christmas])
I(~): 0.8152047395706177	 ([considers][presents])
I(T]): -0.8111691474914551	 ([infuriatingly][tempted])
I(Uy): 0.8059881925582886	 ([lame][christmas,])
I(ho): -0.8040575981140137	 ([slasher][wrong!])
I(): 0.7978079915046692	 ([christmas][eve])
I(Uh): -0.797595739364624	 ([lame][slasher])
I(U]): -0.7901694774627686	 ([lame][tempted])
I(T[): 0.789629340171814	 ([infuriatingly][personally,])
I(x{): -0.7886576652526855	 ([obsessed][rubbish])
I(D): 0.782041072845459	 ([state][deserves])
I(y): 0.7814708948135376	 ([christmas,][christmas])
I(IW): -0.7793190479278564	 ([evil][slashers])
I(mx): -0.779285192489624	 ([butchering][obsessed])
I(): 0.7790944576263428	 ([eve][presents])
I(o): -0.7697144746780396	 ([wrong!][determine])
I(BS): 0.7685775756835938	 ([entirely][pathetic])
I(Ih): -0.7641022205352783	 ([evil][slasher])
I(o~): -0.7542271614074707	 ([wrong!][considers])
I([\): 0.7518764734268188	 ([personally,][i'm])
I(IO): 0.7355836629867554	 ([evil][innovative])
I(]x): -0.7261087894439697	 ([tempted][obsessed])
I(GT): -0.7196942567825317	 ([this,][infuriatingly])
I(I): 0.7173823118209839	 ([evil][presents])
I(U\): -0.7119019031524658	 ([lame][i'm])
I(no): -0.7114229202270508	 ([people.][wrong!])
I(m{): -0.7098128795623779	 ([butchering][rubbish])
I(Ho): 0.7094652652740479	 ([christmas][wrong!])
I(O]): 0.7060121297836304	 ([innovative][tempted])
I(OU): 0.6974612474441528	 ([innovative][lame])
I(Go): -0.6970511674880981	 ([this,][wrong!])
I(TU): -0.6963763236999512	 ([infuriatingly][lame])
I(Wm): -0.6947407722473145	 ([slashers][butchering])
I(HV): 0.6928849220275879	 ([christmas][holiday - themed])
I(am): 0.6913633346557617	 ([research][butchering])
I(o): 0.6885948181152344	 ([wrong!][presents])
I(BT): 0.6843079328536987	 ([entirely][infuriatingly])
I(do): -0.6816563606262207	 ([cheesy][wrong!])
I(o): 0.6709847450256348	 ([wrong!][christmas])
I(Vo): 0.670325517654419	 ([holiday - themed][wrong!])
I(DT): -0.664156436920166	 ([state][infuriatingly])
I(p{): 0.6641008853912354	 ([movie][rubbish])
I(Ix): -0.6602041721343994	 ([evil][obsessed])
I(Ux): -0.6574604511260986	 ([lame][obsessed])
I(de): 0.6562480926513672	 ([cheesy][undemanding])
I(I\): -0.6542534828186035	 ([evil][i'm])
I(): 0.6533137559890747	 ([eve][deserves])
I(): 0.6529061794281006	 ([determine][presents])
I(Td): -0.6503710746765137	 ([infuriatingly][cheesy])
I(hx): -0.650043249130249	 ([slasher][obsessed])
I(pv): 0.64928138256073	 ([movie][stadling ;])
I(w): 0.6488059759140015	 ([who's][presents])
I(~): -0.6479856967926025	 ([considers][determine])
I(Tx): -0.647336483001709	 ([infuriatingly][obsessed])
I([p): -0.6417025327682495	 ([personally,][movie])
I(I[): 0.6407591104507446	 ([evil][personally,])
I(\]): -0.6397440433502197	 ([i'm][tempted])
I(]`): 0.6355940103530884	 ([tempted][bother])
I(U): 0.6313033103942871	 ([lame][christmas])
I(]m): -0.6310234069824219	 ([tempted][butchering])
I(IL): -0.6233425140380859	 ([evil][turn])
I(\d): -0.6218822002410889	 ([i'm][cheesy])
I(): 0.6197044253349304	 ([responsibility][christmas])
I(]h): -0.613872766494751	 ([tempted][slasher])
I(): 0.6128336787223816	 ([responsibility][presents])
I(Lo): -0.6125037670135498	 ([turn][wrong!])
I(Th): -0.6122474670410156	 ([infuriatingly][slasher])
I(O): 0.6082999110221863	 ([innovative][responsibility])
I(dx): -0.6074826717376709	 ([cheesy][obsessed])
I(\x): -0.6026160717010498	 ([i'm][obsessed])
I(U{): -0.600994348526001	 ([lame][rubbish])
I(FH): 0.6004143953323364	 ([watching][christmas])
I(LS): -0.5988759994506836	 ([turn][pathetic])
I([{): 0.5954663753509521	 ([personally,][rubbish])
I(LT): -0.591871976852417	 ([turn][infuriatingly])
I(Ta): 0.5918524265289307	 ([infuriatingly][research])
I(Hy): 0.5911098718643188	 ([christmas][christmas,])
I(oq): -0.5890817642211914	 ([wrong!][actually])
I({): 0.5871684551239014	 ([rubbish][presents])
I(os): -0.5859642028808594	 ([wrong!][bloke])
I(MT): -0.5815774202346802	 ([become][infuriatingly])
I(Wo): -0.5778658390045166	 ([slashers][wrong!])
I(O~): -0.5758026838302612	 ([innovative][considers])
I(LO): -0.574734091758728	 ([turn][innovative])
I(S~): 0.5746712684631348	 ([pathetic][considers])
I(dm): -0.5741815567016602	 ([cheesy][butchering])
I(V{): 0.5737917423248291	 ([holiday - themed][rubbish])
I(xz): -0.5733014345169067	 ([obsessed][works])
I([): 0.5720298290252686	 ([personally,][presents])
I(E~): -0.5706889629364014	 ([mind][considers])
I(Ud): -0.5703542232513428	 ([lame][cheesy])
I(CE): 0.568782389163971	 ([personal][mind])
I([): 0.5675442814826965	 ([personally,][responsibility])
I(C[): 0.566074013710022	 ([personal][personally,])
I(MQ): 0.5647357702255249	 ([become][thriller])
I(cd): -0.5508885383605957	 ([anticipated][cheesy])
I(o{): -0.5503630638122559	 ([wrong!][rubbish])
I(T): -0.5495123863220215	 ([infuriatingly][determine])
I(\m): -0.5491378307342529	 ([i'm][butchering])
I(ms): -0.5455508232116699	 ([butchering][bloke])
I(z}): 0.545202374458313	 ([works][factory])
I(OY): -0.543973445892334	 ([innovative][made.])
I(`m): 0.5411187410354614	 ([bother][butchering])
I(Tk): -0.539028525352478	 ([infuriatingly][clause])
I(]y): 0.536713719367981	 ([tempted][christmas,])
I(T`): 0.536650538444519	 ([infuriatingly][bother])
I(S): 0.5280652046203613	 ([pathetic][deserves])
I(): 0.52724289894104	 ([determine][christmas])
I(y): 0.5266767740249634	 ([christmas,][determine])
I(wy): 0.523717999458313	 ([who's][christmas,])
I({~): 0.52085280418396	 ([rubbish][considers])
I(JK): -0.5178885459899902	 (["][either])
I(I`): 0.5173596143722534	 ([evil][bother])
I(pq): 0.5118105411529541	 ([movie][actually])
I(W]): -0.5116539001464844	 ([slashers][tempted])
I(bo): 0.5105042457580566	 ([simply][wrong!])
I(O): 0.509798526763916	 ([innovative][determine])
I(H): 0.5086553692817688	 ([christmas][eve])
I(CH): 0.5070019960403442	 ([personal][christmas])
I(Ss): -0.5066938400268555	 ([pathetic][bloke])
I(ow): -0.5059540271759033	 ([wrong!][who's])
I(V~): -0.5042432546615601	 ([holiday - themed][considers])
I(kl): 0.5019713640213013	 ([clause][costume])
I(NQ): 0.49996471405029297	 ([ambitious][thriller])
I(BO): -0.4991753101348877	 ([entirely][innovative])
I(CD): 0.49882781505584717	 ([personal][state])
I(ds): -0.49823689460754395	 ([cheesy][bloke])
I(Jo): -0.4954681396484375	 (["][wrong!])
I(ap): 0.49246811866760254	 ([research][movie])
I(EF): -0.4909982681274414	 ([mind][watching])
I(su): -0.49077165126800537	 ([bloke][harry])
I(PS): -0.4883716106414795	 ([psychological][pathetic])
I(HU): 0.48822927474975586	 ([christmas][lame])
I(pw): 0.48746752738952637	 ([movie][who's])
I(co): 0.48502469062805176	 ([anticipated][wrong!])
I(Up): 0.4845902919769287	 ([lame][movie])
I(Vm): 0.4843180179595947	 ([holiday - themed][butchering])
I(Do): -0.48010921478271484	 ([state][wrong!])
I(RT): 0.4769468307495117	 ([one][infuriatingly])
I(p): 0.4769395589828491	 ([movie][determine])
I(ov): -0.47313010692596436	 ([wrong!][stadling ;])
I(RU): 0.47013401985168457	 ([one][lame])
I(D): 0.4690819978713989	 ([state][christmas])
I(Vs): 0.468120813369751	 ([holiday - themed][bloke])
I(T{): -0.4662485122680664	 ([infuriatingly][rubbish])
I(IM): -0.46594083309173584	 ([evil][become])
I(H]): 0.46295738220214844	 ([christmas][tempted])
I(mp): 0.4622313976287842	 ([butchering][movie])
I({): 0.4610391855239868	 ([rubbish][deserves])
I(hs): -0.45763278007507324	 ([slasher][bloke])
I(BH): -0.4568837881088257	 ([entirely][christmas])
I(C{): 0.4540557861328125	 ([personal][rubbish])
I(Dy): 0.4529458284378052	 ([state][christmas,])
I(\h): -0.45115089416503906	 ([i'm][slasher])
I(OV): -0.4495788812637329	 ([innovative][holiday - themed])
I(CT): 0.4489939212799072	 ([personal][infuriatingly])
I(Vy): 0.4475438594818115	 ([holiday - themed][christmas,])
I(m): 0.4428892135620117	 ([butchering][deserves])
I(W): 0.44223445653915405	 ([slashers][presents])
I(np): 0.44194090366363525	 ([people.][movie])
I(Wd): -0.44179248809814453	 ([slashers][cheesy])
I(F): -0.44085848331451416	 ([watching][deserves])
I(]): 0.44024258852005005	 ([tempted][responsibility])
I(O): -0.44020259380340576	 ([innovative][deserves])
I(W\): -0.43926525115966797	 ([slashers][i'm])
I(xy): -0.4392426013946533	 ([obsessed][christmas,])
I(hy): 0.43815886974334717	 ([slasher][christmas,])
I(RY): -0.43743830919265747	 ([one][made.])
I(Sc): -0.43698692321777344	 ([pathetic][anticipated])
I(U): -0.43482327461242676	 ([lame][determine])
I(jk): -0.43469321727752686	 ([santa][clause])
I(H): 0.4328204393386841	 ([christmas][determine])
I([]): 0.431186318397522	 ([personally,][tempted])
I(dg): -0.43074917793273926	 ([cheesy][80's])
I(Uk): -0.4288121461868286	 ([lame][clause])
I(Ck): 0.42866432666778564	 ([personal][clause])
I(JU): -0.42777061462402344	 (["][lame])
I(vw): -0.42746031284332275	 ([stadling ;][who's])
I(Y[): -0.427201509475708	 ([made.][personally,])
I(Q~): -0.4261215925216675	 ([thriller][considers])
I(v): 0.4242504835128784	 ([stadling ;][deserves])
I({): 0.4235506057739258	 ([rubbish][christmas])
I(LV): 0.4212327003479004	 ([turn][holiday - themed])
I(d): 0.4177597165107727	 ([cheesy][responsibility])
I(P~): -0.4175436496734619	 ([psychological][considers])
I(Us): -0.41696810722351074	 ([lame][bloke])
I(H): -0.41570091247558594	 ([christmas][deserves])
I(C): 0.41553354263305664	 ([personal][presents])
I(k): 0.415019154548645	 ([clause][presents])
I(m~): 0.41486239433288574	 ([butchering][considers])
I(Ip): 0.4125673770904541	 ([evil][movie])
I(B): -0.4124671220779419	 ([entirely][christmas])
I(e): 0.41097187995910645	 ([undemanding][presents])
I(W): 0.4105713367462158	 ([slashers][deserves])
I(}~): 0.41039562225341797	 ([factory][considers])
I(kx): -0.4086850881576538	 ([clause][obsessed])
I(DI): -0.40810680389404297	 ([state][evil])
I(C): 0.40753012895584106	 ([personal][responsibility])
I(I{): -0.4070250988006592	 ([evil][rubbish])
I(oz): 0.40672874450683594	 ([wrong!][works])
I(V): -0.40221166610717773	 ([holiday - themed][presents])
I(FG): 0.39982521533966064	 ([watching][this,])
I(sx): -0.3993513584136963	 ([bloke][obsessed])
I(lp): 0.39901089668273926	 ([costume][movie])
I(HL): 0.39835476875305176	 ([christmas][turn])
I(h{): -0.39691710472106934	 ([slasher][rubbish])
I(x}): -0.3966939449310303	 ([obsessed][factory])
I(Ok): 0.3965992331504822	 ([innovative][clause])
I(m): 0.3960387706756592	 ([butchering][christmas])
I(W`): 0.39596593379974365	 ([slashers][bother])
I(]): 0.39464902877807617	 ([tempted][christmas])
I(y~): 0.3937755823135376	 ([christmas,][considers])
I(KS): 0.3928346633911133	 ([either][pathetic])
I(F~): -0.39118146896362305	 ([watching][considers])
I(Nx): -0.39107465744018555	 ([ambitious][obsessed])
I(B`): -0.3903871774673462	 ([entirely][bother])
I(NS): -0.3881230354309082	 ([ambitious][pathetic])
I(QU): 0.38774609565734863	 ([thriller][lame])
I(w): -0.38715624809265137	 ([who's][determine])
I(c~): -0.3868119716644287	 ([anticipated][considers])
I(Tp): 0.3865365982055664	 ([infuriatingly][movie])
I(T): 0.3863205909729004	 ([infuriatingly][eve])
I(V): -0.38454365730285645	 ([holiday - themed][deserves])
I(G]): -0.38296306133270264	 ([this,][tempted])
I(~): 0.38275182247161865	 ([considers][eve])
I(p): -0.38120925426483154	 ([movie][presents])
I(Gd): -0.3807915449142456	 ([this,][cheesy])
I(AU): -0.3805708885192871	 ([depending][lame])
I(dt): 0.38050365447998047	 ([cheesy][named])
I(G): 0.37973177433013916	 ([this,][christmas])
I(KQ): -0.378261923789978	 ([either][thriller])
I(Ao): -0.3769361972808838	 ([depending][wrong!])
I(ab): 0.37613868713378906	 ([research][simply])
I(dh): -0.3748891353607178	 ([cheesy][slasher])
I(k): 0.37389445304870605	 ([clause][deserves])
I(Q): -0.37144410610198975	 ([thriller][presents])
I(h): 0.3709336519241333	 ([slasher][deserves])
I(`x): 0.3704105615615845	 ([bother][obsessed])
I(H{): 0.36942553520202637	 ([christmas][rubbish])
I([): 0.36599743366241455	 ([personally,][eve])
I([): 0.3653019070625305	 ([personally,][determine])
I(p}): 0.36514830589294434	 ([movie][factory])
I(AG): -0.36480605602264404	 ([depending][this,])
I(GI): -0.36479461193084717	 ([this,][evil])
I(Wy): 0.3645082712173462	 ([slashers][christmas,])
I(s{): -0.36438441276550293	 ([bloke][rubbish])
I(mv): -0.364040732383728	 ([butchering][stadling ;])
I(DL): -0.36259931325912476	 ([state][turn])
I(IP): -0.36203181743621826	 ([evil][psychological])
I(Qd): -0.36153721809387207	 ([thriller][cheesy])
I(K~): 0.35980916023254395	 ([either][considers])
I(Q): -0.35910606384277344	 ([thriller][deserves])
I(Z\): -0.3590294122695923	 ([me,][i'm])
I(FN): 0.3587576150894165	 ([watching][ambitious])
I(PW): -0.3585621118545532	 ([psychological][slashers])
I(I): 0.3585118055343628	 ([evil][eve])
I(fg): -0.3570830821990967	 ([early][80's])
I(AI): -0.35669994354248047	 ([depending][evil])
I(U): 0.3560483455657959	 ([lame][deserves])
I(Ua): -0.35472726821899414	 ([lame][research])
I(V): 0.3544776439666748	 ([holiday - themed][determine])
I(\g): -0.35413694381713867	 ([i'm][80's])
I(k~): 0.3532252907752991	 ([clause][considers])
I([k): 0.35314619541168213	 ([personally,][clause])
I(B[): -0.3529970645904541	 ([entirely][personally,])
I(Sg): -0.35221385955810547	 ([pathetic][80's])
I(\k): -0.35207903385162354	 ([i'm][clause])
I(D]): -0.35179775953292847	 ([state][tempted])
I(BV): -0.3501661419868469	 ([entirely][holiday - themed])
I(Uc): -0.3488764762878418	 ([lame][anticipated])
I(cx): -0.34711599349975586	 ([anticipated][obsessed])
I(e): 0.34571564197540283	 ([undemanding][deserves])
I(Fp): -0.34557390213012695	 ([watching][movie])
I(WY): -0.34453272819519043	 ([slashers][made.])
I(A): -0.34287095069885254	 ([depending][determine])
I(L): 0.34254133701324463	 ([turn][deserves])
I(HM): 0.34229612350463867	 ([christmas][become])
I(BU): 0.34046387672424316	 ([entirely][lame])
I(Og): -0.34005844593048096	 ([innovative][80's])
I(V): -0.33839744329452515	 ([holiday - themed][responsibility])
I(Co): 0.338228702545166	 ([personal][wrong!])
I(fo): 0.33803844451904297	 ([early][wrong!])
I(): 0.3369772434234619	 ([christmas][presents])
I(T): 0.3365659713745117	 ([infuriatingly][deserves])
I(Gh): -0.3365134000778198	 ([this,][slasher])
I(w{): -0.3360452651977539	 ([who's][rubbish])
I(Ob): -0.3360251188278198	 ([innovative][simply])
I(U`): 0.3358725309371948	 ([lame][bother])
I(FI): 0.33409786224365234	 ([watching][evil])
I(Gy): 0.3337266445159912	 ([this,][christmas,])
I(my): 0.3335087299346924	 ([butchering][christmas,])
I(B): -0.3334648609161377	 ([entirely][presents])
I(mn): -0.3329596519470215	 ([butchering][people.])
I(G): 0.3301275968551636	 ([this,][responsibility])
I(E]): -0.3293958902359009	 ([mind][tempted])
I(lm): 0.3292989730834961	 ([costume][butchering])
I(km): 0.32916152477264404	 ([clause][butchering])
I(\n): -0.3279690742492676	 ([i'm][people.])
I(U}): -0.32787322998046875	 ([lame][factory])
I(}): 0.3273444175720215	 ([factory][christmas])
I(]d): -0.32623934745788574	 ([tempted][cheesy])
I(Hm): 0.3262057304382324	 ([christmas][butchering])
I(ao): 0.3254129886627197	 ([research][wrong!])
I(Vh): 0.3238239288330078	 ([holiday - themed][slasher])
I(Vg): -0.32353055477142334	 ([holiday - themed][80's])
I(gw): -0.3230189085006714	 ([80's][who's])
I(F): -0.32287919521331787	 ([watching][presents])
I(Ly): 0.3226460814476013	 ([turn][christmas,])
I(Sw): -0.32097959518432617	 ([pathetic][who's])
I(cr): -0.32013535499572754	 ([anticipated][handles])
I(B\): 0.32012999057769775	 ([entirely][i'm])
I([a): -0.32008278369903564	 ([personally,][research])
I([): 0.3197444677352905	 ([personally,][deserves])
I(u): -0.31922245025634766	 ([harry][presents])
I(o): 0.3189976215362549	 ([wrong!][deserves])
I(y): 0.3188612461090088	 ([christmas,][eve])
I(Op): -0.3186550736427307	 ([innovative][movie])
I(df): 0.31860411167144775	 ([cheesy][early])
I(U[): 0.31810009479522705	 ([lame][personally,])
I(NP): 0.314534068107605	 ([ambitious][psychological])
I(Sk): -0.3144761323928833	 ([pathetic][clause])
I(): 0.3136368989944458	 ([determine][eve])
I(Gx): -0.3131667375564575	 ([this,][obsessed])
I(CN): 0.3127570152282715	 ([personal][ambitious])
I(}): 0.31198906898498535	 ([factory][deserves])
I(sw): -0.31156444549560547	 ([bloke][who's])
I(LU): -0.310772180557251	 ([turn][lame])
I(SY): 0.30942344665527344	 ([pathetic][made.])
I(x): -0.3089407682418823	 ([obsessed][determine])
I(|}): -0.3085838556289673	 ([toy][factory])
I(Sq): -0.3085825443267822	 ([pathetic][actually])
I(]e): -0.3085442781448364	 ([tempted][undemanding])
I(HW): 0.30849790573120117	 ([christmas][slashers])
I(\{): -0.3074800968170166	 ([i'm][rubbish])
I(s): 0.3067270517349243	 ([bloke][presents])
I(Bf): -0.30641770362854004	 ([entirely][early])
I(Jd): -0.3059267997741699	 (["][cheesy])
I(^`): 0.30509352684020996	 ([opt][bother])
I(U^): -0.30384886264801025	 ([lame][opt])
I(O\): 0.30381667613983154	 ([innovative][i'm])
I(s): 0.30179452896118164	 ([bloke][deserves])
I(x~): -0.30165600776672363	 ([obsessed][considers])
I(`h): 0.3011370897293091	 ([bother][slasher])
I(Ox): -0.2993595600128174	 ([innovative][obsessed])
I(DJ): -0.2987435460090637	 ([state]["])
I(JY): -0.2976217269897461	 (["][made.])
I(DV): 0.2955109477043152	 ([state][holiday - themed])
I(GS): -0.2947951555252075	 ([this,][pathetic])
I(N~): 0.2942925691604614	 ([ambitious][considers])
I(dq): -0.2938802242279053	 ([cheesy][actually])
I(\p): 0.2917771339416504	 ([i'm][movie])
I(ky): 0.2912459373474121	 ([clause][christmas,])
I(DY): 0.2900320887565613	 ([state][made.])
I(io): -0.2865145206451416	 ([nutcase][wrong!])
I(s~): 0.28489208221435547	 ([bloke][considers])
I(LQ): 0.28455233573913574	 ([turn][thriller])
I(px): 0.28443408012390137	 ([movie][obsessed])
I(Bm): 0.28399574756622314	 ([entirely][butchering])
I(]): 0.28393495082855225	 ([tempted][deserves])
I(i): 0.28340351581573486	 ([nutcase][deserves])
I(CM): 0.2809969186782837	 ([personal][become])
I(B^): 0.27935338020324707	 ([entirely][opt])
I(Jn): -0.279305100440979	 (["][people.])
I(P]): -0.27885353565216064	 ([psychological][tempted])
I(ay): 0.2784145474433899	 ([research][christmas,])
I(lw): 0.278017520904541	 ([costume][who's])
I(Ds): 0.27724045515060425	 ([state][bloke])
I(JR): 0.27600085735321045	 (["][one])
I(CG): 0.2758483290672302	 ([personal][this,])
I(\^): -0.27583515644073486	 ([i'm][opt])
I(D): 0.27516257762908936	 ([state][presents])
I(Po): -0.2750110626220703	 ([psychological][wrong!])
I(hz): -0.27415943145751953	 ([slasher][works])
I(x): 0.2741117477416992	 ([obsessed][christmas])
I(Ws): -0.273681640625	 ([slashers][bloke])
I(FO): -0.2735212445259094	 ([watching][innovative])
I(P): -0.2731952667236328	 ([psychological][responsibility])
I([e): 0.2725093364715576	 ([personally,][undemanding])
I(GH): -0.2722660303115845	 ([this,][christmas])
I(Gm): -0.27160871028900146	 ([this,][butchering])
I(Lm): -0.2713327407836914	 ([turn][butchering])
I(QS): 0.2707219123840332	 ([thriller][pathetic])
I(C): 0.27058982849121094	 ([personal][deserves])
I(E): -0.2702852487564087	 ([mind][responsibility])
I(E`): -0.2686508893966675	 ([mind][bother])
I(Ow): 0.2682579755783081	 ([innovative][who's])
I(d~): -0.26813769340515137	 ([cheesy][considers])
I(Ys): 0.26805925369262695	 ([made.][bloke])
I(lo): 0.2678182125091553	 ([costume][wrong!])
I(a): 0.26725804805755615	 ([research][eve])
I(hi): -0.2669105529785156	 ([slasher][nutcase])
I(D|): 0.26662319898605347	 ([state][toy])
I(PT): -0.2660787105560303	 ([psychological][infuriatingly])
I(W[): 0.26550471782684326	 ([slashers][personally,])
I(J^): -0.26521527767181396	 (["][opt])
I(Yo): 0.2650570869445801	 ([made.][wrong!])
I(BG): 0.2645454406738281	 ([entirely][this,])
I(z): 0.2644464373588562	 ([works][eve])
I(Id): -0.26441025733947754	 ([evil][cheesy])
I({|): -0.2641286849975586	 ([rubbish][toy])
I(I~): 0.2637038230895996	 ([evil][considers])
I(Gp): 0.26354753971099854	 ([this,][movie])
