---------- AND Interactions ----------
I(11): 6.100488662719727	 ([work.])
I(30,31): 0.35184210538864136	 ([let's][look])
I(26,51): -0.34998786449432373	 ([expect][intimate])
I(42): -0.34886717796325684	 ([meet])
I(15,17): 0.3432217836380005	 ([cast][lack])
I(51,56): 0.3367269039154053	 ([intimate][person])
I(12,21): -0.3366825580596924	 ([problems][word])
I(12,35): -0.3349742293357849	 ([problems][brother])
I(43,44): 0.3294796943664551	 ([complete][stranger])
I(1,12): 0.32877564430236816	 ([insulted][problems])
I(16,22): 0.3268289566040039	 ([selections][comedy])
I(45): -0.3264507055282593	 ([park])
I(22,28): 0.3248257637023926	 ([comedy][words])
I(32,41): -0.3236263394355774	 ([problems][adjusted.])
I(7,51): 0.3222466707229614	 ([matters][intimate])
I(22,41): 0.32143306732177734	 ([comedy][adjusted.])
I(50,52): -0.3187847137451172	 ([asks][questions])
I(11,27): -0.31389951705932617	 ([work.][laugh])
I(4,5): 0.31291496753692627	 ([common][sense])
I(47): 0.3100816011428833	 ([graham])
I(17,23): -0.30957192182540894	 ([lack][hard])
I(12,29): 0.3086845874786377	 ([problems][used.])
I(15,22): 0.3074941635131836	 ([cast][comedy])
I(23,30): -0.3070080280303955	 ([hard][let's])
I(11,39): -0.3057894706726074	 ([work.][seem])
I(23,53): 0.30504298210144043	 ([hard][even])
I(11,56): -0.30378246307373047	 ([work.][person])
I(11,42): 0.30177974700927734	 ([work.][meet])
I(31,34): 0.3017348051071167	 ([look][script.])
I(44): -0.2996494770050049	 ([stranger])
I(23,25): -0.2992900609970093	 ([hard][say])
I(5,11): 0.29848146438598633	 ([sense][work.])
I(22,34): 0.2983361482620239	 ([comedy][script.])
I(13): -0.2939656972885132	 ([lay])
I(17,22): -0.29387378692626953	 ([lack][comedy])
I(55,56): -0.29282188415527344	 ([sane][person])
I(7): -0.2919069528579712	 ([matters])
I(28,51): 0.291642427444458	 ([words][intimate])
I(24,51): 0.29111361503601074	 ([thing][intimate])
I(53): 0.2906465530395508	 ([even])
I(39): 0.2899917960166931	 ([seem])
I(16,20): 0.2883749008178711	 ([selections][building.])
I(23,29): 0.28788191080093384	 ([hard][used.])
I(11,15): 0.2856712341308594	 ([work.][cast])
I(27,34): 0.28436726331710815	 ([laugh][script.])
I(18): 0.28431880474090576	 ([depth])
I(22,25): 0.2837803363800049	 ([comedy][say])
I(3,27): 0.2811630964279175	 ([logic][laugh])
I(5): -0.2803502082824707	 ([sense])
I(27,41): 0.2793872356414795	 ([laugh][adjusted.])
I(20,27): 0.27889013290405273	 ([building.][laugh])
I(28): -0.2782266139984131	 ([words])
I(52): -0.2776658535003662	 ([questions])
I(32,35): -0.2765536308288574	 ([problems][brother])
I(20,24): -0.2755824327468872	 ([building.][thing])
I(38): 0.2749180793762207	 ([30's])
I(21,51): 0.27375543117523193	 ([word][intimate])
I(42,51): 0.27079319953918457	 ([meet][intimate])
I(22,23): -0.27071285247802734	 ([comedy][hard])
I(0,12): -0.2687028646469116	 ([important][problems])
I(13,16): 0.26858222484588623	 ([lay][selections])
I(18,51): -0.26750433444976807	 ([depth][intimate])
I(18,22): -0.2666882276535034	 ([depth][comedy])
I(3,6): 0.26644718647003174	 ([logic][gray])
I(44,45): 0.2662273645401001	 ([stranger][park])
I(53,56): 0.26458221673965454	 ([even][person])
I(12,15): -0.26173603534698486	 ([problems][cast])
I(25,26): -0.26172512769699097	 ([say][expect])
I(1): -0.2595561742782593	 ([insulted])
I(3,18): -0.25863564014434814	 ([logic][depth])
I(18,23): 0.25746577978134155	 ([depth][hard])
I(16,19): 0.25507640838623047	 ([selections][character])
I(11,47): -0.2535085678100586	 ([work.][graham])
I(15): 0.25319844484329224	 ([cast])
I(22,53): 0.25259947776794434	 ([comedy][even])
I(41,51): 0.251494824886322	 ([adjusted.][intimate])
I(49): 0.25132811069488525	 ([walks])
I(23,49): -0.24958336353302002	 ([hard][walks])
I(23,44): -0.2471449375152588	 ([hard][stranger])
I(20,23): 0.24274861812591553	 ([building.][hard])
I(6,16): 0.2399531602859497	 ([gray][selections])
I(16,27): 0.23760664463043213	 ([selections][laugh])
I(22,26): 0.2372645139694214	 ([comedy][expect])
I(32,36): -0.23637843132019043	 ([problems][sister])
I(26,28): -0.2351512908935547	 ([expect][words])
I(10,15): 0.23476272821426392	 ([movie][cast])
I(22,27): -0.2343212366104126	 ([comedy][laugh])
I(22,43): 0.23190617561340332	 ([comedy][complete])
I(1,2): -0.23176288604736328	 ([insulted][lack])
I(17): 0.23105984926223755	 ([lack])
I(21,23): 0.23088312149047852	 ([word][hard])
I(42,44): 0.23083710670471191	 ([meet][stranger])
I(26,29): -0.23051023483276367	 ([expect][used.])
I(37,38): -0.23014754056930542	 ([mid][30's])
I(45,50): -0.22957932949066162	 ([park][asks])
I(9,11): -0.22885417938232422	 ([agree][work.])
I(41,50): 0.2284666895866394	 ([adjusted.][asks])
I(6,7): 0.22805941104888916	 ([gray][matters])
I(17,51): -0.22761797904968262	 ([lack][intimate])
I(36,42): 0.22587502002716064	 ([sister][meet])
I(24,52): -0.2257763147354126	 ([thing][questions])
I(27,33): 0.22274792194366455	 ([laugh][direction])
I(11,36): 0.2227191925048828	 ([work.][sister])
I(4,51): 0.22239279747009277	 ([common][intimate])
I(27,29): 0.2222309112548828	 ([laugh][used.])
I(8,11): -0.22098064422607422	 (["][work.])
I(34,45): 0.21986675262451172	 ([script.][park])
I(34): -0.21980345249176025	 ([script.])
I(22,48): 0.2197667360305786	 ([comedy][character])
I(11,31): 0.21895980834960938	 ([work.][look])
I(27,32): -0.21723425388336182	 ([laugh][problems])
I(20): -0.21712875366210938	 ([building.])
I(13,51): 0.2155839204788208	 ([lay][intimate])
I(23,42): -0.2149113416671753	 ([hard][meet])
I(40,51): 0.21474909782409668	 ([well][intimate])
I(11,24): 0.21382570266723633	 ([work.][thing])
I(11,54): -0.2125711441040039	 ([work.][half])
I(16,51): 0.21237587928771973	 ([selections][intimate])
I(14,16): 0.21149039268493652	 ([direction,][selections])
I(45,46): -0.2111026644706726	 ([park][heather])
I(19,51): 0.20853638648986816	 ([character][intimate])
I(1,6): 0.20841872692108154	 ([insulted][gray])
I(31): -0.2078721523284912	 ([look])
I(23,32): -0.20677781105041504	 ([hard][problems])
I(41): 0.2061367630958557	 ([adjusted.])
I(42,49): -0.20560526847839355	 ([meet][walks])
I(28,29): 0.2032911777496338	 ([words][used.])
I(12,30): -0.20219510793685913	 ([problems][let's])
I(16,21): 0.2019023895263672	 ([selections][word])
I(20,52): -0.20128560066223145	 ([building.][questions])
I(24,25): 0.20059001445770264	 ([thing][say])
I(20,26): 0.20049399137496948	 ([building.][expect])
I(30): 0.19952607154846191	 ([let's])
I(30,32): 0.19919079542160034	 ([let's][problems])
I(2): 0.1987088918685913	 ([lack])
I(19,27): 0.19860011339187622	 ([character][laugh])
I(41,44): 0.1977033019065857	 ([adjusted.][stranger])
I(6,52): 0.19658756256103516	 ([gray][questions])
I(25,29): 0.19598805904388428	 ([say][used.])
I(22,50): 0.19514894485473633	 ([comedy][asks])
I(31,32): 0.19384515285491943	 ([look][problems])
I(22,36): 0.1937803030014038	 ([comedy][sister])
I(2,12): -0.19328367710113525	 ([lack][problems])
I(16,35): 0.19212007522583008	 ([selections][brother])
I(9,10): -0.19201838970184326	 ([agree][movie])
I(30,38): -0.19134092330932617	 ([let's][30's])
I(13,27): 0.18946826457977295	 ([lay][laugh])
I(21,31): 0.18715417385101318	 ([word][look])
I(42,48): 0.1865760087966919	 ([meet][character])
I(34,49): 0.18609082698822021	 ([script.][walks])
I(17,19): 0.18572574853897095	 ([lack][character])
I(23,39): 0.18469983339309692	 ([hard][seem])
I(29): -0.1841282844543457	 ([used.])
I(2,51): -0.183546781539917	 ([lack][intimate])
I(23,36): -0.18203365802764893	 ([hard][sister])
I(29,49): 0.18132919073104858	 ([used.][walks])
I(20,31): 0.18084073066711426	 ([building.][look])
I(23,37): 0.18051964044570923	 ([hard][mid])
I(34,36): -0.17955374717712402	 ([script.][sister])
I(45,52): 0.17882251739501953	 ([park][questions])
I(34,42): 0.17647182941436768	 ([script.][meet])
I(9,22): 0.1758418083190918	 ([agree][comedy])
I(3,16): 0.1753394603729248	 ([logic][selections])
I(25): -0.17511343955993652	 ([say])
I(19,31): 0.17486703395843506	 ([character][look])
I(12,18): -0.17455065250396729	 ([problems][depth])
I(10): 0.17442119121551514	 ([movie])
I(16,28): 0.174332857131958	 ([selections][words])
I(6,27): 0.17399489879608154	 ([gray][laugh])
I(27): 0.17388689517974854	 ([laugh])
I(34,44): 0.17176246643066406	 ([script.][stranger])
I(3,38): 0.17122673988342285	 ([logic][30's])
I(16,34): 0.1710273027420044	 ([selections][script.])
I(37): 0.17053890228271484	 ([mid])
I(21,26): -0.17031675577163696	 ([word][expect])
I(41,49): 0.1703028678894043	 ([adjusted.][walks])
I(24,26): -0.16913998126983643	 ([thing][expect])
I(12,34): -0.16873842477798462	 ([problems][script.])
I(45,49): -0.16714560985565186	 ([park][walks])
I(29,45): 0.16646039485931396	 ([used.][park])
I(11,52): -0.16614913940429688	 ([work.][questions])
I(8,41): -0.16596180200576782	 (["][adjusted.])
I(26,32): 0.16422492265701294	 ([expect][problems])
I(0,1): -0.1632779836654663	 ([important][insulted])
I(46,48): -0.1616828441619873	 ([heather][character])
I(16,25): 0.160905122756958	 ([selections][say])
I(5,6): 0.1607356071472168	 ([sense][gray])
I(12,51): 0.1604202389717102	 ([problems][intimate])
I(3,40): 0.16016173362731934	 ([logic][well])
I(5,51): 0.1600804328918457	 ([sense][intimate])
I(50,57): -0.1589677929878235	 ([asks][would])
I(20,44): 0.1587216854095459	 ([building.][stranger])
I(42,45): 0.15846562385559082	 ([meet][park])
I(21,27): -0.15845966339111328	 ([word][laugh])
I(1,28): 0.15845847129821777	 ([insulted][words])
I(20,42): 0.15842461585998535	 ([building.][meet])
I(2,4): 0.15773582458496094	 ([lack][common])
I(30,45): -0.1576223373413086	 ([let's][park])
I(0): 0.15666091442108154	 ([important])
I(23,50): -0.15538007020950317	 ([hard][asks])
I(25,31): 0.1552598476409912	 ([say][look])
I(56): 0.15476202964782715	 ([person])
I(15,40): 0.15438896417617798	 ([cast][well])
I(27,31): 0.15391993522644043	 ([laugh][look])
I(35,42): 0.15346956253051758	 ([brother][meet])
I(8,9): 0.15339744091033936	 (["][agree])
Sum: 17.77953565120697
==================================================
