---------- AND Interactions ----------
I(32,33): 4.817540645599365	 ([never][worked.])
I(25,26): 0.6836696863174438	 ([shows][succeeded])
I(26,57): -0.6836428642272949	 ([succeeded][enjoyed])
I(7,14): -0.679186224937439	 ([time][plot])
I(27,41): -0.6780864000320435	 ([take - offs][farting])
I(7,9): -0.6730835437774658	 ([time][tv])
I(39): 0.6724973917007446	 ([even])
I(4,17): 0.6699471473693848	 ([blazing][good.])
I(1,8): -0.6693587303161621	 ([30th][favorites!!])
I(46,49): 0.6687178611755371	 ([thought][show])
I(17,43): 0.6663632988929749	 ([good.][televised])
I(10,17): 0.6643940806388855	 ([pilot][good.])
I(29,50): -0.6633049845695496	 ([movies,][tv])
I(3,8): 0.6616604328155518	 ([edition][favorites!!])
I(0,32): 0.6564863920211792	 ([watched][never])
I(24,43): -0.6497840285301208	 ([tv][televised])
I(13,23): 0.6453933715820312	 ([stunk.][saddles])
I(33,49): -0.6453807353973389	 ([worked.][show])
I(20,27): -0.64527428150177	 ([profit][take - offs])
I(4): -0.6447710990905762	 ([blazing])
I(16,24): 0.6367788314819336	 ([acting][tv])
I(13,40): 0.6256279945373535	 ([stunk.][play])
I(2,13): 0.6252737045288086	 ([anniversary][stunk.])
I(3,13): 0.6247053146362305	 ([edition][stunk.])
I(40,42): 0.6232568025588989	 ([play][noises])
I(8,27): 0.6205731630325317	 ([favorites!!][take - offs])
I(38,39): 0.616460919380188	 ([would][even])
I(30,33): -0.6152349710464478	 ([one][worked.])
I(13,33): -0.6134300231933594	 ([stunk.][worked.])
I(43,57): -0.6134189963340759	 ([televised][enjoyed])
I(40,44): 0.612263560295105	 ([play][movie,])
I(4,13): 0.6094651222229004	 ([blazing][stunk.])
I(43,50): -0.6059494614601135	 ([televised][tv])
I(21,57): -0.604640007019043	 ([success][enjoyed])
I(37,44): -0.6024816036224365	 ([tv][movie,])
I(17,41): -0.5996856689453125	 ([good.][farting])
I(19): 0.5922361612319946	 ([attempt])
I(13,46): -0.586144208908081	 ([stunk.][thought])
I(41,57): -0.5860629081726074	 ([farting][enjoyed])
I(39,57): -0.5848937034606934	 ([even][enjoyed])
I(20,21): -0.5826114416122437	 ([profit][success])
I(41,50): 0.5788924694061279	 ([farting][tv])
I(24,57): -0.5741243362426758	 ([tv][enjoyed])
I(19,57): -0.5687408447265625	 ([attempt][enjoyed])
I(15,17): -0.5684704780578613	 ([non - existent][good.])
I(33,42): -0.5619000196456909	 ([worked.][noises])
I(16,29): 0.5573552250862122	 ([acting][movies,])
I(26,44): 0.553012490272522	 ([succeeded][movie,])
I(27,54): -0.5527642965316772	 ([take - offs][thrown])
I(14,40): 0.5472605228424072	 ([plot][play])
I(5,8): 0.5465166568756104	 ([saddles,][favorites!!])
I(41,44): 0.5427635908126831	 ([farting][movie,])
I(1,17): 0.5413212776184082	 ([30th][good.])
I(2,57): 0.5361742973327637	 ([anniversary][enjoyed])
I(10,13): 0.5350222587585449	 ([pilot][stunk.])
I(33,35): -0.534967303276062	 ([worked.][many])
I(10,57): -0.5347917675971985	 ([pilot][enjoyed])
I(43): 0.5331520438194275	 ([televised])
I(21,43): -0.5330495238304138	 ([success][televised])
I(2,41): 0.531673789024353	 ([anniversary][farting])
I(14,57): -0.5311925411224365	 ([plot][enjoyed])
I(25,43): -0.530455470085144	 ([shows][televised])
I(13,50): 0.5298595428466797	 ([stunk.][tv])
I(27,42): -0.5296540260314941	 ([take - offs][noises])
I(2,27): 0.5244964361190796	 ([anniversary][take - offs])
I(0,39): 0.5215072631835938	 ([watched][even])
I(21,49): -0.5190545916557312	 ([success][show])
I(8,21): -0.5177217721939087	 ([favorites!!][success])
I(19,25): 0.5162509679794312	 ([attempt][shows])
I(29,41): 0.5158853530883789	 ([movies,][farting])
I(25,44): -0.5157219171524048	 ([shows][movie,])
I(29,43): -0.5155633687973022	 ([movies,][televised])
I(2,17): 0.5135316848754883	 ([anniversary][good.])
I(24,25): -0.5125135183334351	 ([tv][shows])
I(33,44): -0.5090978145599365	 ([worked.][movie,])
I(7,50): -0.5072610378265381	 ([time][tv])
I(8,15): 0.5066976547241211	 ([favorites!!][non - existent])
I(20,25): 0.5062651634216309	 ([profit][shows])
I(8,43): -0.5003647208213806	 ([favorites!!][televised])
I(44,45): 0.500064492225647	 ([movie,][inconceivable])
I(14,33): -0.49716997146606445	 ([plot][worked.])
I(14): 0.49679163098335266	 ([plot])
I(27,44): 0.4947829246520996	 ([take - offs][movie,])
I(17,50): 0.4941112995147705	 ([good.][tv])
I(43,45): 0.49338844418525696	 ([televised][inconceivable])
I(9,29): -0.49131321907043457	 ([tv][movies,])
I(44,57): -0.4903886318206787	 ([movie,][enjoyed])
I(24,50): -0.4898196756839752	 ([tv][tv])
I(37,43): -0.48777323961257935	 ([tv][televised])
I(24,26): 0.48683759570121765	 ([tv][succeeded])
I(13,18): 0.4831976890563965	 ([stunk.][obviously])
I(17,19): 0.482511043548584	 ([good.][attempt])
I(54,57): -0.48007965087890625	 ([thrown][enjoyed])
I(41,54): -0.4792606830596924	 ([farting][thrown])
I(44,50): -0.4788484573364258	 ([movie,][tv])
I(17,54): -0.47849011421203613	 ([good.][thrown])
I(29,54): 0.4784877300262451	 ([movies,][thrown])
I(0,41): -0.47832441329956055	 ([watched][farting])
I(50): 0.47748735547065735	 ([tv])
I(0,27): -0.477276086807251	 ([watched][take - offs])
I(4,8): 0.475369930267334	 ([blazing][favorites!!])
I(9,20): 0.4746730327606201	 ([tv][profit])
I(25,37): -0.4723729193210602	 ([shows][tv])
I(8,50): -0.47088125348091125	 ([favorites!!][tv])
I(42): 0.4701652228832245	 ([noises])
I(36): -0.4697047770023346	 ([years])
I(20,24): 0.46771860122680664	 ([profit][tv])
I(39,42): 0.4668189287185669	 ([even][noises])
I(13,41): -0.4637889862060547	 ([stunk.][farting])
I(18,57): -0.4634666442871094	 ([obviously][enjoyed])
I(16,44): 0.46198344230651855	 ([acting][movie,])
I(19,20): -0.46135926246643066	 ([attempt][profit])
I(24,44): -0.4610670804977417	 ([tv][movie,])
I(8,44): -0.4604705572128296	 ([favorites!!][movie,])
I(20,44): 0.4601536989212036	 ([profit][movie,])
I(37,49): -0.4587073028087616	 ([tv][show])
I(13,36): 0.4559001922607422	 ([stunk.][years])
I(33,50): -0.4553382396697998	 ([worked.][tv])
I(26,43): 0.45319825410842896	 ([succeeded][televised])
I(14,24): 0.4528052508831024	 ([plot][tv])
I(39,41): -0.4522871971130371	 ([even][farting])
I(3,57): 0.44715261459350586	 ([edition][enjoyed])
I(13,25): 0.4464528560638428	 ([stunk.][shows])
I(17,24): 0.4443178176879883	 ([good.][tv])
I(38,40): 0.44187065958976746	 ([would][play])
I(34): 0.4398271441459656	 ([considering])
I(0,29): 0.43869221210479736	 ([watched][movies,])
I(8,24): -0.4380042552947998	 ([favorites!!][tv])
I(17,40): 0.4379372298717499	 ([good.][play])
I(4,22): 0.43606480956077576	 ([blazing][blazing])
I(14,21): 0.4359045922756195	 ([plot][success])
I(27,28): 0.43537160754203796	 ([take - offs][big])
I(4,57): 0.43508243560791016	 ([blazing][enjoyed])
I(29): 0.43497228622436523	 ([movies,])
I(48,50): 0.4348869323730469	 ([put][tv])
I(53,54): -0.43457573652267456	 ([word][thrown])
I(2,21): -0.4334571361541748	 ([anniversary][success])
I(10,16): 0.43264079093933105	 ([pilot][acting])
I(19,27): -0.43175697326660156	 ([attempt][take - offs])
I(25,30): 0.4306447505950928	 ([shows][one])
I(13,56): 0.4304990768432617	 ([stunk.][hand,])
I(3,15): 0.42465940117836	 ([edition][non - existent])
I(8,9): -0.42302727699279785	 ([favorites!!][tv])
I(5,9): -0.41961443424224854	 ([saddles,][tv])
I(37,40): 0.41852518916130066	 ([tv][play])
I(25,34): 0.4182577431201935	 ([shows][considering])
I(9,16): 0.4179668426513672	 ([tv][acting])
I(7,49): -0.41683995723724365	 ([time][show])
I(25,29): -0.41371670365333557	 ([shows][movies,])
I(7,43): -0.40989142656326294	 ([time][televised])
I(16): 0.4096202254295349	 ([acting])
I(9,44): -0.4074469804763794	 ([tv][movie,])
I(25,41): 0.40611791610717773	 ([shows][farting])
I(17,29): 0.40328025817871094	 ([good.][movies,])
I(0,9): -0.40276265144348145	 ([watched][tv])
I(9,43): -0.3990775942802429	 ([tv][televised])
I(0,57): -0.3982424736022949	 ([watched][enjoyed])
I(21,24): -0.3970142602920532	 ([success][tv])
I(8,58): 0.39545223116874695	 ([favorites!!][seeing])
I(21,23): -0.3947053849697113	 ([success][saddles])
I(2,49): -0.3941466808319092	 ([anniversary][show])
I(17,25): 0.39300355315208435	 ([good.][shows])
I(5,27): -0.39132821559906006	 ([saddles,][take - offs])
I(21,29): -0.3906062841415405	 ([success][movies,])
I(50,57): -0.39057421684265137	 ([tv][enjoyed])
I(3,4): -0.38985466957092285	 ([edition][blazing])
I(28): 0.3846971094608307	 ([big])
I(5,49): -0.38178399205207825	 ([saddles,][show])
I(17,58): 0.37871143221855164	 ([good.][seeing])
I(11,33): -0.37848007678985596	 ([black][worked.])
I(9,14): 0.3765382468700409	 ([tv][plot])
I(47,48): 0.3756234347820282	 ([could][put])
I(7,15): 0.3752739429473877	 ([time][non - existent])
I(14,16): 0.3748224079608917	 ([plot][acting])
I(5,14): -0.37474340200424194	 ([saddles,][plot])
I(58): -0.3715026080608368	 ([seeing])
I(43,49): -0.36967015266418457	 ([televised][show])
I(36,44): -0.3693119287490845	 ([years][movie,])
I(8,40): 0.3679325580596924	 ([favorites!!][play])
I(7,29): -0.3668614625930786	 ([time][movies,])
I(9,19): 0.3668466806411743	 ([tv][attempt])
I(44,54): 0.3664432764053345	 ([movie,][thrown])
I(16,57): -0.3661537170410156	 ([acting][enjoyed])
I(13,44): 0.36615192890167236	 ([stunk.][movie,])
I(49,57): 0.36515259742736816	 ([show][enjoyed])
I(35,38): -0.36506277322769165	 ([many][would])
I(26): 0.36271193623542786	 ([succeeded])
I(0,20): 0.3615739345550537	 ([watched][profit])
I(2,29): -0.36139988899230957	 ([anniversary][movies,])
I(20,50): 0.36080026626586914	 ([profit][tv])
I(30,45): 0.35802802443504333	 ([one][inconceivable])
I(36,43): -0.3562028706073761	 ([years][televised])
I(8,20): 0.3551144599914551	 ([favorites!!][profit])
I(41,49): 0.35357558727264404	 ([farting][show])
I(7,10): -0.35291141271591187	 ([time][pilot])
I(20,46): -0.3520832061767578	 ([profit][thought])
I(49,51): 0.3515717089176178	 ([show][n])
I(37,42): -0.35140368342399597	 ([tv][noises])
I(9,54): 0.3512752056121826	 ([tv][thrown])
I(24,42): -0.35090240836143494	 ([tv][noises])
I(33,54): -0.3507732152938843	 ([worked.][thrown])
I(37,39): 0.35070133209228516	 ([tv][even])
I(0,49): 0.3495553731918335	 ([watched][show])
I(9,27): 0.3419290781021118	 ([tv][take - offs])
I(2,15): 0.3410845994949341	 ([anniversary][non - existent])
I(20,33): 0.33932554721832275	 ([profit][worked.])
I(17,26): -0.3380885422229767	 ([good.][succeeded])
I(1): -0.33808520436286926	 ([30th])
I(3,50): -0.3312057554721832	 ([edition][tv])
I(42,57): -0.3226947486400604	 ([noises][enjoyed])
I(2,24): -0.3220860958099365	 ([anniversary][tv])
I(0,13): 0.3211827278137207	 ([watched][stunk.])
I(21,50): -0.3200407028198242	 ([success][tv])
I(33,34): -0.31952881813049316	 ([worked.][considering])
I(29,40): 0.31755757331848145	 ([movies,][play])
I(13,22): 0.31717419624328613	 ([stunk.][blazing])
I(14,43): 0.3163762390613556	 ([plot][televised])
I(20,29): 0.31566953659057617	 ([profit][movies,])
I(2,44): -0.31513261795043945	 ([anniversary][movie,])
I(49,53): 0.31382855772972107	 ([show][word])
I(29,45): 0.3133498430252075	 ([movies,][inconceivable])
I(45,46): -0.3130000829696655	 ([inconceivable][thought])
I(17,21): 0.3121439218521118	 ([good.][success])
I(0,42): -0.311300128698349	 ([watched][noises])
I(2,7): 0.309337854385376	 ([anniversary][time])
I(25,32): 0.3091788589954376	 ([shows][never])
I(10,19): 0.3081279397010803	 ([pilot][attempt])
I(16,50): 0.3064788579940796	 ([acting][tv])
I(17,53): -0.3063449561595917	 ([good.][word])
I(35,36): -0.30499741435050964	 ([many][years])
I(10,40): 0.3041115403175354	 ([pilot][play])
I(41,46): -0.30150306224823	 ([farting][thought])
I(3,24): -0.3012585937976837	 ([edition][tv])
I(4,40): 0.3007875382900238	 ([blazing][play])
I(10,33): -0.2984392046928406	 ([pilot][worked.])
I(19,24): 0.2979472875595093	 ([attempt][tv])
I(46,50): 0.2978092432022095	 ([thought][tv])
I(45,57): 0.2972833812236786	 ([inconceivable][enjoyed])
I(25,39): 0.2961699664592743	 ([shows][even])
I(5,13): 0.295989990234375	 ([saddles,][stunk.])
I(13,26): -0.2953462600708008	 ([stunk.][succeeded])
I(30,39): 0.29488706588745117	 ([one][even])
I(3,58): 0.2946138381958008	 ([edition][seeing])
I(49): -0.29424455761909485	 ([show])
I(8,16): 0.2915196418762207	 ([favorites!!][acting])
I(8,37): -0.2910691499710083	 ([favorites!!][tv])
I(7,24): -0.29039502143859863	 ([time][tv])
I(20,26): -0.28975117206573486	 ([profit][succeeded])
I(10,20): 0.2890923023223877	 ([pilot][profit])
I(5,24): -0.28735458850860596	 ([saddles,][tv])
I(0,15): 0.28721845149993896	 ([watched][non - existent])
I(27,50): 0.2843238115310669	 ([take - offs][tv])
I(9,17): 0.2840878963470459	 ([tv][good.])
I(23,41): -0.28331971168518066	 ([saddles][farting])
I(18): 0.28289639949798584	 ([obviously])
I(0,24): 0.2826721668243408	 ([watched][tv])
I(27,49): 0.2823094129562378	 ([take - offs][show])
I(33,47): 0.280556321144104	 ([worked.][could])
I(40,57): 0.28005242347717285	 ([play][enjoyed])
I(45,50): 0.27938562631607056	 ([inconceivable][tv])
I(27,36): 0.27906763553619385	 ([take - offs][years])
I(1,7): -0.2786848545074463	 ([30th][time])
I(7,21): -0.27754294872283936	 ([time][success])
I(33,48): 0.27643322944641113	 ([worked.][put])
I(8,51): 0.2754669189453125	 ([favorites!!][n])
I(8,22): 0.2748703956604004	 ([favorites!!][blazing])
I(0,56): 0.2725982367992401	 ([watched][hand,])
I(27,56): -0.2725653648376465	 ([take - offs][hand,])
I(10,14): 0.271078497171402	 ([pilot][plot])
I(2,45): 0.27090972661972046	 ([anniversary][inconceivable])
I(11,17): -0.2680395841598511	 ([black][good.])
I(49,56): -0.267814964056015	 ([show][hand,])
I(19,26): -0.2676176130771637	 ([attempt][succeeded])
I(20,41): -0.2667973041534424	 ([profit][farting])
I(3,49): -0.2665376365184784	 ([edition][show])
I(4,21): -0.26430195569992065	 ([blazing][success])
I(10,11): -0.2635831832885742	 ([pilot][black])
I(8,39): -0.2626079320907593	 ([favorites!!][even])
I(8,29): -0.2625880241394043	 ([favorites!!][movies,])
I(40): -0.26085755228996277	 ([play])
I(33,51): 0.2593330144882202	 ([worked.][n])
I(9,41): 0.2585489749908447	 ([tv][farting])
I(43,47): 0.2579232454299927	 ([televised][could])
I(16,27): -0.25773191452026367	 ([acting][take - offs])
I(29,49): -0.2573986053466797	 ([movies,][show])
I(9,25): -0.25667452812194824	 ([tv][shows])
I(11,13): -0.25487565994262695	 ([black][stunk.])
I(11): 0.25475919246673584	 ([black])
I(3,20): 0.25438225269317627	 ([edition][profit])
I(16,33): -0.25409162044525146	 ([acting][worked.])
I(48): 0.25406989455223083	 ([put])
I(26,49): 0.2533436715602875	 ([succeeded][show])
I(37,38): 0.2533017098903656	 ([tv][would])
I(51,57): 0.25310516357421875	 ([n][enjoyed])
I(7,13): 0.2516474723815918	 ([time][stunk.])
I(7,37): -0.25152185559272766	 ([time][tv])
I(7,33): 0.25097036361694336	 ([time][worked.])
I(17,33): -0.2506788969039917	 ([good.][worked.])
I(51,54): -0.24940818548202515	 ([n][thrown])
I(1,57): 0.2489333152770996	 ([30th][enjoyed])
I(14,49): 0.248672753572464	 ([plot][show])
I(29,57): -0.2483053207397461	 ([movies,][enjoyed])
I(21,27): -0.24819612503051758	 ([success][take - offs])
I(2,50): -0.24795153737068176	 ([anniversary][tv])
I(41,43): 0.24782413244247437	 ([farting][televised])
I(33,57): 0.24609756469726562	 ([worked.][enjoyed])
I(15): -0.24558261036872864	 ([non - existent])
I(41,45): 0.24479064345359802	 ([farting][inconceivable])
I(49,54): 0.24355340003967285	 ([show][thrown])
I(21,26): 0.24295839667320251	 ([success][succeeded])
I(3,10): -0.24248331785202026	 ([edition][pilot])
I(4,33): 0.24189329147338867	 ([blazing][worked.])
I(3,45): 0.24143362045288086	 ([edition][inconceivable])
I(32,34): -0.24101001024246216	 ([never][considering])
I(42,54): -0.2398287057876587	 ([noises][thrown])
I(33,55): 0.23980450630187988	 ([worked.][around.])
I(19,46): -0.23902225494384766	 ([attempt][thought])
I(13,42): -0.23784971237182617	 ([stunk.][noises])
I(53): 0.23631569743156433	 ([word])
I(25,50): -0.23628637194633484	 ([shows][tv])
I(9,42): -0.23535475134849548	 ([tv][noises])
I(16,49): 0.23526611924171448	 ([acting][show])
I(35,57): -0.23507404327392578	 ([many][enjoyed])
I(0,6): 0.23396721482276917	 ([watched][one])
I(30,35): 0.23361968994140625	 ([one][many])
I(27,37): 0.23339736461639404	 ([take - offs][tv])
I(24,28): -0.2326681911945343	 ([tv][big])
I(3,14): -0.23223963379859924	 ([edition][plot])
I(0,4): 0.23152387142181396	 ([watched][blazing])
I(24,33): -0.2307215929031372	 ([tv][worked.])
I(5,50): -0.22958585619926453	 ([saddles,][tv])
I(17,39): -0.22926533222198486	 ([good.][even])
I(8,18): -0.22916162014007568	 ([favorites!!][obviously])
I(21,22): -0.22759994864463806	 ([success][blazing])
I(2,3): 0.22742712497711182	 ([anniversary][edition])
I(20,43): 0.22711539268493652	 ([profit][televised])
I(27,46): -0.22613489627838135	 ([take - offs][thought])
I(13,48): -0.22530221939086914	 ([stunk.][put])
I(7,25): -0.22501587867736816	 ([time][shows])
I(20,49): 0.224409818649292	 ([profit][show])
I(40,53): 0.22340944409370422	 ([play][word])
I(0,1): 0.22239506244659424	 ([watched][30th])
I(31,38): -0.22187745571136475	 ([would][would])
I(32,46): -0.22151798009872437	 ([never][thought])
I(32): -0.2214316725730896	 ([never])
I(14,50): 0.22083339095115662	 ([plot][tv])
I(8,42): -0.22071954607963562	 ([favorites!!][noises])
I(8,14): -0.220002681016922	 ([favorites!!][plot])
I(13,47): 0.21928954124450684	 ([stunk.][could])
I(27,29): -0.21902668476104736	 ([take - offs][movies,])
I(28,29): -0.21853819489479065	 ([big][movies,])
I(16,18): 0.21781295537948608	 ([acting][obviously])
I(23,33): 0.21710097789764404	 ([saddles][worked.])
I(3,41): 0.21657729148864746	 ([edition][farting])
I(2,20): 0.21650433540344238	 ([anniversary][profit])
I(21,56): -0.21607989072799683	 ([success][hand,])
I(5,29): -0.21577823162078857	 ([saddles,][movies,])
I(18,21): -0.21422171592712402	 ([obviously][success])
I(9,49): -0.21420812606811523	 ([tv][show])
I(34,49): 0.2139139175415039	 ([considering][show])
I(27,53): -0.21182525157928467	 ([take - offs][word])
I(0,45): -0.2113420069217682	 ([watched][inconceivable])
I(9,23): -0.21109020709991455	 ([tv][saddles])
I(0,3): 0.21095550060272217	 ([watched][edition])
I(9,39): 0.21028363704681396	 ([tv][even])
I(44,49): -0.2101229429244995	 ([movie,][show])
I(14,15): 0.2100871503353119	 ([plot][non - existent])
I(31,32): -0.20957374572753906	 ([would][never])
I(40,43): -0.20881426334381104	 ([play][televised])
I(55): 0.20836129784584045	 ([around.])
I(5,6): 0.20743757486343384	 ([saddles,][one])
I(36,38): -0.2059234380722046	 ([years][would])
I(27,45): 0.205770343542099	 ([take - offs][inconceivable])
I(15,57): 0.20510387420654297	 ([non - existent][enjoyed])
I(1,21): -0.20494505763053894	 ([30th][success])
I(17,37): -0.2046109437942505	 ([good.][tv])
I(27,39): -0.20392537117004395	 ([take - offs][even])
I(24,27): 0.20349514484405518	 ([tv][take - offs])
I(22,33): -0.2010042667388916	 ([blazing][worked.])
I(5,7): -0.2008507251739502	 ([saddles,][time])
I(25,45): 0.2006961703300476	 ([shows][inconceivable])
I(8,56): 0.20046782493591309	 ([favorites!!][hand,])
I(39,43): 0.19990462064743042	 ([even][televised])
I(14,27): 0.199866384267807	 ([plot][take - offs])
I(2,40): 0.1993332803249359	 ([anniversary][play])
I(1,9): -0.19912493228912354	 ([30th][tv])
I(55,57): 0.19904828071594238	 ([around.][enjoyed])
I(49,58): -0.19847598671913147	 ([show][seeing])
I(21,25): -0.1969161033630371	 ([success][shows])
I(34,43): 0.19594991207122803	 ([considering][televised])
I(32,57): 0.19586992263793945	 ([never][enjoyed])
I(15,33): 0.19579482078552246	 ([non - existent][worked.])
I(33,36): 0.19549179077148438	 ([worked.][years])
I(40,49): 0.19537004828453064	 ([play][show])
I(8,11): 0.19534242153167725	 ([favorites!!][black])
I(22): -0.19483301043510437	 ([blazing])
I(21,44): 0.19475781917572021	 ([success][movie,])
I(42,53): -0.19465011358261108	 ([noises][word])
I(24,45): 0.19421586394309998	 ([tv][inconceivable])
I(35): 0.19417059421539307	 ([many])
I(43,46): 0.19382262229919434	 ([televised][thought])
I(4,9): -0.19379186630249023	 ([blazing][tv])
I(21,37): -0.19369518756866455	 ([success][tv])
I(14,41): 0.19307562708854675	 ([plot][farting])
I(2,33): -0.19290447235107422	 ([anniversary][worked.])
I(35,43): 0.1928451657295227	 ([many][televised])
I(52): 0.19273394346237183	 (["])
I(23,26): 0.19227024912834167	 ([saddles][succeeded])
I(43,54): 0.19199669361114502	 ([televised][thrown])
I(0,30): 0.1916508972644806	 ([watched][one])
I(3,9): -0.1906963586807251	 ([edition][tv])
I(39,46): -0.19056487083435059	 ([even][thought])
I(19,50): 0.19004380702972412	 ([attempt][tv])
I(25): 0.1896454393863678	 ([shows])
I(6,13): 0.18904542922973633	 ([one][stunk.])
I(35,40): -0.18840473890304565	 ([many][play])
I(36,42): 0.1879763901233673	 ([years][noises])
I(39,49): 0.18797016143798828	 ([even][show])
I(16,42): -0.18654441833496094	 ([acting][noises])
I(30,46): 0.1863865852355957	 ([one][thought])
I(20,56): -0.18601083755493164	 ([profit][hand,])
I(13,31): 0.18553423881530762	 ([stunk.][would])
I(55,58): 0.18548047542572021	 ([around.][seeing])
I(11,27): 0.1854259967803955	 ([black][take - offs])
I(19,42): -0.1849118173122406	 ([attempt][noises])
I(10,37): -0.18490290641784668	 ([pilot][tv])
I(25,40): 0.18485602736473083	 ([shows][play])
I(3,37): -0.1845831274986267	 ([edition][tv])
I(5,21): -0.1844136118888855	 ([saddles,][success])
I(10,49): -0.18399345874786377	 ([pilot][show])
