---------- Players ----------
Player 0: bad
Player 1: script,
Player 2: bad
Player 3: direction,
Player 4: top
Player 5: performances,
Player 6: overwrought
Player 7: dialogue.
Player 8: could
Player 9: ask
Player 10: for?
Player 11: laughs,
Player 12: get
Player 13: better
Player 14: this.
Player 15: zadora's
Player 16: over - acting
Player 17: combined
Player 18: cliched
Player 19: scenarios
Player 20: finds
Player 21: make
Player 22: hilarious
Player 23: parody
Player 24: hollywood
Player 25: "
Player 26: machine.
Player 27: almost
Player 28: funny
Player 29: " spinal
Player 30: tap
Player 31: "
Player 32: even
Player 33: though
Player 34: clearly
Player 35: intended
Player 36: such.
Player 37: miss
Player 38: ray
Player 39: liotta's
Player 40: debut
Player 41: film
Player 42: line,
Player 43: " looks
Player 44: like
Player 45: penis.
Player 46: " "
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -2.313769578933716	 ([performances,][overwrought])
I(17,22): 0.7714762687683105	 ([combined][hilarious])
I(0,23): 0.7396364212036133	 ([bad][parody])
I(11,18): 0.7236084938049316	 ([laughs,][cliched])
I(22,23): 0.7224884033203125	 ([hilarious][parody])
I(11,23): 0.7196025848388672	 ([laughs,][parody])
I(0,22): 0.7173366546630859	 ([bad][hilarious])
I(0,12): 0.7170877456665039	 ([bad][get])
I(4,6): -0.7087233066558838	 ([top][overwrought])
I(0,13): 0.7081193923950195	 ([bad][better])
I(7,16): 0.7035751342773438	 ([dialogue.][over - acting])
I(0,11): 0.6951432228088379	 ([bad][laughs,])
I(17,18): -0.686619758605957	 ([combined][cliched])
I(3,23): 0.6835765838623047	 ([direction,][parody])
I(37,39): -0.6736764907836914	 ([miss][liotta's])
I(17,21): 0.673332691192627	 ([combined][make])
I(12,18): 0.673220157623291	 ([get][cliched])
I(7,18): 0.6596226692199707	 ([dialogue.][cliched])
I(24,28): 0.6457614898681641	 ([hollywood][funny])
I(20,21): -0.6396474838256836	 ([finds][make])
I(2,23): 0.633455753326416	 ([bad][parody])
I(11,22): 0.633021354675293	 ([laughs,][hilarious])
I(34,36): -0.6323585510253906	 ([clearly][such.])
I(41,42): -0.6247451305389404	 ([film][line,])
I(2,13): 0.6208367347717285	 ([bad][better])
I(11,37): -0.6205863952636719	 ([laughs,][miss])
I(11,13): 0.6143393516540527	 ([laughs,][better])
I(3,6): -0.613487958908081	 ([direction,][overwrought])
I(9,37): -0.6033411026000977	 ([ask][miss])
I(43,44): -0.6006617546081543	 ([" looks][like])
I(2,12): 0.5950021743774414	 ([bad][get])
I(7,22): 0.5911569595336914	 ([dialogue.][hilarious])
I(35,37): -0.5651750564575195	 ([intended][miss])
I(2,22): 0.552617073059082	 ([bad][hilarious])
I(16,23): 0.546267032623291	 ([over - acting][parody])
I(2,18): 0.5391497611999512	 ([bad][cliched])
I(0,16): 0.5284924507141113	 ([bad][over - acting])
I(0,33): -0.5278606414794922	 ([bad][though])
I(9,11): 0.5247797966003418	 ([ask][laughs,])
I(39,42): 0.5202796459197998	 ([liotta's][line,])
I(3,11): 0.5197105407714844	 ([direction,][laughs,])
I(11,20): -0.5168614387512207	 ([laughs,][finds])
I(7,12): 0.5149431228637695	 ([dialogue.][get])
I(21,26): -0.514167308807373	 ([make][machine.])
I(23,37): -0.5103235244750977	 ([parody][miss])
I(18,45): 0.5085349082946777	 ([cliched][penis.])
I(28,35): -0.5071117877960205	 ([funny][intended])
I(3,43): 0.505955696105957	 ([direction,][" looks])
I(1,7): 0.5026321411132812	 ([script,][dialogue.])
I(7,26): 0.502255916595459	 ([dialogue.][machine.])
I(18,22): 0.49965476989746094	 ([cliched][hilarious])
I(6,37): -0.4967477321624756	 ([overwrought][miss])
I(3,4): 0.49666404724121094	 ([direction,][top])
I(7,13): 0.4959449768066406	 ([dialogue.][better])
I(20,37): 0.4956932067871094	 ([finds][miss])
I(12,22): 0.48989200592041016	 ([get][hilarious])
I(5,18): -0.48940515518188477	 ([performances,][cliched])
I(12,37): -0.48818278312683105	 ([get][miss])
I(2,11): 0.48645973205566406	 ([bad][laughs,])
I(40,42): 0.48277878761291504	 ([debut][line,])
I(12,23): 0.47911787033081055	 ([get][parody])
I(4,5): -0.47890377044677734	 ([top][performances,])
I(0,7): 0.47797727584838867	 ([bad][dialogue.])
I(13,33): -0.4756617546081543	 ([better][though])
I(22,29): 0.47385549545288086	 ([hilarious][" spinal])
I(15,16): 0.4727001190185547	 ([zadora's][over - acting])
I(3,18): 0.46785926818847656	 ([direction,][cliched])
I(16,33): -0.4631681442260742	 ([over - acting][though])
I(6,9): -0.4586341381072998	 ([overwrought][ask])
I(20,45): -0.4542832374572754	 ([finds][penis.])
I(7,43): 0.4461989402770996	 ([dialogue.][" looks])
I(13,18): 0.44466304779052734	 ([better][cliched])
I(5,29): 0.44432544708251953	 ([performances,][" spinal])
I(16,19): -0.44173336029052734	 ([over - acting][scenarios])
I(7,20): -0.42464399337768555	 ([dialogue.][finds])
I(11,43): 0.42294836044311523	 ([laughs,][" looks])
I(20,36): -0.41763830184936523	 ([finds][such.])
I(35,36): -0.4171760082244873	 ([intended][such.])
I(13,23): 0.4169034957885742	 ([better][parody])
I(40,41): 0.4152107238769531	 ([debut][film])
I(20,43): -0.41446971893310547	 ([finds][" looks])
I(2,33): -0.4112548828125	 ([bad][though])
I(13,19): -0.4111504554748535	 ([better][scenarios])
I(5,13): 0.40293264389038086	 ([performances,][better])
I(2,16): 0.40229368209838867	 ([bad][over - acting])
I(9,12): 0.4003887176513672	 ([ask][get])
I(0,45): 0.39870786666870117	 ([bad][penis.])
I(26,28): 0.39331817626953125	 ([machine.][funny])
I(20,40): -0.3925929069519043	 ([finds][debut])
I(0,19): -0.3919677734375	 ([bad][scenarios])
I(23,43): 0.38950443267822266	 ([parody][" looks])
I(23,24): -0.38909149169921875	 ([parody][hollywood])
I(32,33): -0.38640260696411133	 ([even][though])
I(0,42): -0.3857758045196533	 ([bad][line,])
I(3,22): 0.3849959373474121	 ([direction,][hilarious])
I(7,45): 0.38495683670043945	 ([dialogue.][penis.])
I(11,28): 0.3810005187988281	 ([laughs,][funny])
I(20,34): 0.37937211990356445	 ([finds][clearly])
I(1,13): -0.37787294387817383	 ([script,][better])
I(2,42): -0.37264084815979004	 ([bad][line,])
I(4,7): 0.36614036560058594	 ([top][dialogue.])
I(3,26): 0.36612606048583984	 ([direction,][machine.])
I(11,45): 0.3644905090332031	 ([laughs,][penis.])
I(15,39): -0.36400842666625977	 ([zadora's][liotta's])
I(3,13): 0.3639845848083496	 ([direction,][better])
I(44,45): 0.36313533782958984	 ([like][penis.])
I(0,15): -0.36204051971435547	 ([bad][zadora's])
I(43,45): 0.36060142517089844	 ([" looks][penis.])
I(5,22): 0.3597373962402344	 ([performances,][hilarious])
I(3,29): 0.358975887298584	 ([direction,][" spinal])
I(22,36): -0.35540103912353516	 ([hilarious][such.])
I(18,33): -0.35454559326171875	 ([cliched][though])
I(24,37): -0.3535499572753906	 ([hollywood][miss])
I(22,41): 0.3532981872558594	 ([hilarious][film])
I(3,34): 0.3531675338745117	 ([direction,][clearly])
I(3,33): -0.35144567489624023	 ([direction,][though])
I(19,20): -0.34807896614074707	 ([scenarios][finds])
I(3,12): 0.34769439697265625	 ([direction,][get])
I(13,15): -0.3449721336364746	 ([better][zadora's])
I(14,16): -0.344440221786499	 ([this.][over - acting])
I(20,26): -0.34389448165893555	 ([finds][machine.])
I(23,40): 0.3434114456176758	 ([parody][debut])
I(39,40): 0.342165470123291	 ([liotta's][debut])
I(7,33): -0.34158754348754883	 ([dialogue.][though])
I(39,41): 0.33975696563720703	 ([liotta's][film])
I(19,22): 0.33600807189941406	 ([scenarios][hilarious])
I(23,45): 0.33462953567504883	 ([parody][penis.])
I(37,45): -0.3340010643005371	 ([miss][penis.])
I(15,20): 0.33382558822631836	 ([zadora's][finds])
I(0,28): 0.3336606025695801	 ([bad][funny])
I(17,37): 0.3312053680419922	 ([combined][miss])
I(2,7): 0.3263883590698242	 ([bad][dialogue.])
I(20,29): -0.32480812072753906	 ([finds][" spinal])
I(18,43): 0.324552059173584	 ([cliched][" looks])
I(22,28): 0.32244157791137695	 ([hilarious][funny])
I(11,12): 0.3220710754394531	 ([laughs,][get])
I(28,34): -0.32092952728271484	 ([funny][clearly])
I(2,6): 0.32062792778015137	 ([bad][overwrought])
I(19,36): -0.3182945251464844	 ([scenarios][such.])
I(2,20): -0.31670236587524414	 ([bad][finds])
I(7,41): 0.3164238929748535	 ([dialogue.][film])
I(26,36): 0.3159980773925781	 ([machine.][such.])
I(2,3): -0.3150296211242676	 ([bad][direction,])
I(7,29): 0.31467723846435547	 ([dialogue.][" spinal])
I(17,26): 0.31356191635131836	 ([combined][machine.])
I(0,43): 0.31285762786865234	 ([bad][" looks])
I(7,37): -0.3120455741882324	 ([dialogue.][miss])
I(14,37): 0.30936479568481445	 ([this.][miss])
I(34,37): -0.30800628662109375	 ([clearly][miss])
I(10,13): 0.3079085350036621	 ([for?][better])
I(22,43): 0.30753135681152344	 ([hilarious][" looks])
I(0,17): -0.3033332824707031	 ([bad][combined])
I(23,28): 0.30292749404907227	 ([parody][funny])
I(23,33): -0.30159473419189453	 ([parody][though])
I(16,21): 0.3015451431274414	 ([over - acting][make])
I(0,6): 0.3012425899505615	 ([bad][overwrought])
I(17,33): 0.30106043815612793	 ([combined][though])
I(19,34): -0.2969956398010254	 ([scenarios][clearly])
I(22,40): 0.2967495918273926	 ([hilarious][debut])
I(12,45): 0.2963271141052246	 ([get][penis.])
I(7,14): 0.2959105968475342	 ([dialogue.][this.])
I(12,14): -0.29574036598205566	 ([get][this.])
I(21,24): -0.2944507598876953	 ([make][hollywood])
I(12,43): 0.29233264923095703	 ([get][" looks])
I(22,45): 0.2917189598083496	 ([hilarious][penis.])
I(3,45): 0.28960704803466797	 ([direction,][penis.])
I(37,42): 0.2895538806915283	 ([miss][line,])
I(9,13): 0.2885556221008301	 ([ask][better])
I(24,26): 0.28752899169921875	 ([hollywood][machine.])
I(13,16): 0.2853207588195801	 ([better][over - acting])
I(20,41): -0.2817351818084717	 ([finds][film])
I(7,40): 0.28145933151245117	 ([dialogue.][debut])
I(2,40): 0.2813854217529297	 ([bad][debut])
I(4,12): 0.28120899200439453	 ([top][get])
I(5,12): 0.2808098793029785	 ([performances,][get])
I(18,26): 0.280728816986084	 ([cliched][machine.])
I(38,39): -0.2802920341491699	 ([ray][liotta's])
I(0,21): 0.2784905433654785	 ([bad][make])
I(2,17): -0.2783961296081543	 ([bad][combined])
I(10,14): 0.27821850776672363	 ([for?][this.])
I(1,19): -0.27801513671875	 ([script,][scenarios])
I(7,28): 0.2777552604675293	 ([dialogue.][funny])
I(8,12): 0.27497053146362305	 ([could][get])
I(3,16): 0.2745513916015625	 ([direction,][over - acting])
I(11,16): 0.2745175361633301	 ([laughs,][over - acting])
I(11,41): 0.2714247703552246	 ([laughs,][film])
I(11,33): -0.2685680389404297	 ([laughs,][though])
I(1,24): -0.2674574851989746	 ([script,][hollywood])
I(1,35): -0.26682496070861816	 ([script,][intended])
I(8,20): 0.2655448913574219	 ([could][finds])
I(37,40): -0.2652735710144043	 ([miss][debut])
I(5,14): 0.2646484375	 ([performances,][this.])
I(7,21): 0.26461362838745117	 ([dialogue.][make])
I(5,15): 0.2612004280090332	 ([performances,][zadora's])
I(20,38): -0.25847911834716797	 ([finds][ray])
I(23,41): 0.2580552101135254	 ([parody][film])
I(8,10): 0.25791072845458984	 ([could][for?])
I(33,45): -0.25790977478027344	 ([though][penis.])
I(1,18): 0.25753068923950195	 ([script,][cliched])
I(16,34): 0.25736379623413086	 ([over - acting][clearly])
I(18,21): 0.256988525390625	 ([cliched][make])
I(7,9): 0.2562522888183594	 ([dialogue.][ask])
I(3,28): 0.255340576171875	 ([direction,][funny])
I(5,17): 0.25524187088012695	 ([performances,][combined])
I(26,39): -0.25415611267089844	 ([machine.][liotta's])
I(10,12): 0.2534294128417969	 ([for?][get])
I(5,34): -0.25323915481567383	 ([performances,][clearly])
I(13,22): 0.2518925666809082	 ([better][hilarious])
I(28,33): -0.25058531761169434	 ([funny][though])
I(8,14): 0.25003552436828613	 ([could][this.])
I(2,28): 0.2492985725402832	 ([bad][funny])
I(3,14): 0.24887681007385254	 ([direction,][this.])
I(13,37): -0.2483510971069336	 ([better][miss])
I(11,24): 0.24820327758789062	 ([laughs,][hollywood])
I(7,34): 0.24805927276611328	 ([dialogue.][clearly])
I(28,41): 0.24666738510131836	 ([funny][film])
I(8,9): -0.24602222442626953	 ([could][ask])
I(5,28): 0.24576759338378906	 ([performances,][funny])
I(29,45): 0.24502801895141602	 ([" spinal][penis.])
I(1,26): 0.2438793182373047	 ([script,][machine.])
I(24,27): 0.24381327629089355	 ([hollywood][almost])
I(11,40): 0.24380970001220703	 ([laughs,][debut])
I(2,21): 0.24150991439819336	 ([bad][make])
I(6,11): -0.24143195152282715	 ([overwrought][laughs,])
I(9,10): 0.24141788482666016	 ([ask][for?])
I(13,40): 0.24095821380615234	 ([better][debut])
I(42,43): 0.2403275966644287	 ([line,][" looks])
I(0,40): 0.24004364013671875	 ([bad][debut])
I(3,20): -0.23677730560302734	 ([direction,][finds])
I(29,33): -0.23653125762939453	 ([" spinal][though])
I(11,29): 0.23532485961914062	 ([laughs,][" spinal])
I(11,15): -0.23421382904052734	 ([laughs,][zadora's])
I(23,26): -0.2337327003479004	 ([parody][machine.])
I(1,12): 0.2328343391418457	 ([script,][get])
I(22,37): -0.23197150230407715	 ([hilarious][miss])
I(1,10): 0.23078203201293945	 ([script,][for?])
I(13,43): 0.2307429313659668	 ([better][" looks])
I(18,44): 0.23044109344482422	 ([cliched][like])
I(33,36): -0.22884893417358398	 ([though][such.])
I(11,46): 0.22865056991577148	 ([laughs,][" "])
I(1,45): 0.2267780303955078	 ([script,][penis.])
I(23,29): 0.22553539276123047	 ([parody][" spinal])
I(36,39): -0.2245774269104004	 ([such.][liotta's])
I(12,46): 0.22451114654541016	 ([get][" "])
I(16,45): 0.22426128387451172	 ([over - acting][penis.])
I(3,24): 0.22208261489868164	 ([direction,][hollywood])
I(3,41): 0.22175312042236328	 ([direction,][film])
I(24,46): 0.22050809860229492	 ([hollywood][" "])
I(21,23): -0.22035837173461914	 ([make][parody])
I(9,22): 0.22008275985717773	 ([ask][hilarious])
I(41,46): 0.21915245056152344	 ([film][" "])
I(12,40): 0.2186741828918457	 ([get][debut])
I(23,44): 0.21764230728149414	 ([parody][like])
I(12,16): 0.21754837036132812	 ([get][over - acting])
I(29,40): 0.2172837257385254	 ([" spinal][debut])
I(33,43): -0.21161127090454102	 ([though][" looks])
I(15,19): 0.20943951606750488	 ([zadora's][scenarios])
I(0,44): 0.20867347717285156	 ([bad][like])
I(3,40): 0.2078690528869629	 ([direction,][debut])
I(25,37): -0.2076876163482666	 (["][miss])
I(20,46): 0.20717620849609375	 ([finds][" "])
I(2,43): 0.20675420761108398	 ([bad][" looks])
I(12,21): 0.20653772354125977	 ([get][make])
I(0,14): -0.20600533485412598	 ([bad][this.])
I(5,39): 0.20596075057983398	 ([performances,][liotta's])
I(22,46): 0.2055816650390625	 ([hilarious][" "])
I(19,45): -0.20539474487304688	 ([scenarios][penis.])
I(1,43): 0.20468425750732422	 ([script,][" looks])
I(11,21): 0.20336341857910156	 ([laughs,][make])
I(25,36): 0.2031400203704834	 (["][such.])
I(13,26): -0.2029714584350586	 ([better][machine.])
I(0,9): 0.2018108367919922	 ([bad][ask])
I(3,17): 0.2015671730041504	 ([direction,][combined])
I(5,30): 0.20005297660827637	 ([performances,][tap])
I(5,46): 0.1998002529144287	 ([performances,][" "])
I(3,15): -0.19927310943603516	 ([direction,][zadora's])
I(19,42): -0.19802069664001465	 ([scenarios][line,])
I(8,11): 0.19521474838256836	 ([could][laughs,])
I(13,29): 0.1952061653137207	 ([better][" spinal])
I(5,20): -0.19443082809448242	 ([performances,][finds])
I(2,45): 0.19393301010131836	 ([bad][penis.])
I(0,27): -0.19392800331115723	 ([bad][almost])
I(45,46): 0.19380807876586914	 ([penis.][" "])
I(13,28): 0.19298601150512695	 ([better][funny])
I(7,44): 0.19246768951416016	 ([dialogue.][like])
I(0,29): 0.19150066375732422	 ([bad][" spinal])
I(24,25): -0.19047284126281738	 ([hollywood]["])
I(15,26): -0.18703627586364746	 ([zadora's][machine.])
I(12,28): 0.18692731857299805	 ([get][funny])
I(1,11): 0.1867237091064453	 ([script,][laughs,])
I(28,30): 0.18635869026184082	 ([funny][tap])
I(5,45): 0.18628931045532227	 ([performances,][penis.])
I(10,18): 0.1858692169189453	 ([for?][cliched])
I(2,4): -0.18517494201660156	 ([bad][top])
I(0,4): -0.18491744995117188	 ([bad][top])
I(9,34): 0.18474960327148438	 ([ask][clearly])
I(16,43): 0.18463754653930664	 ([over - acting][" looks])
I(3,42): 0.18461060523986816	 ([direction,][line,])
I(15,34): -0.18394851684570312	 ([zadora's][clearly])
I(16,26): 0.1839432716369629	 ([over - acting][machine.])
I(18,40): 0.18334150314331055	 ([cliched][debut])
I(29,41): 0.18216323852539062	 ([" spinal][film])
I(33,34): -0.18157720565795898	 ([though][clearly])
I(24,41): 0.18128395080566406	 ([hollywood][film])
I(12,33): -0.18127870559692383	 ([get][though])
I(29,46): -0.18110990524291992	 ([" spinal][" "])
I(30,40): 0.17975735664367676	 ([tap][debut])
I(36,38): 0.17873525619506836	 ([such.][ray])
I(13,46): 0.17840290069580078	 ([better][" "])
I(0,32): -0.17817401885986328	 ([bad][even])
I(26,37): -0.17633819580078125	 ([machine.][miss])
I(2,36): 0.17615222930908203	 ([bad][such.])
I(6,26): -0.17614960670471191	 ([overwrought][machine.])
I(22,42): -0.17553210258483887	 ([hilarious][line,])
I(3,32): -0.17549657821655273	 ([direction,][even])
I(11,44): 0.17422723770141602	 ([laughs,][like])
I(23,42): -0.1737372875213623	 ([parody][line,])
I(15,21): -0.17336559295654297	 ([zadora's][make])
I(11,34): -0.17272663116455078	 ([laughs,][clearly])
I(25,26): -0.17192912101745605	 (["][machine.])
I(36,40): -0.1717357635498047	 ([such.][debut])
I(7,8): 0.1712021827697754	 ([dialogue.][could])
I(2,19): -0.17105674743652344	 ([bad][scenarios])
I(5,40): 0.17023324966430664	 ([performances,][debut])
I(14,23): -0.16941142082214355	 ([this.][parody])
I(15,18): -0.16882944107055664	 ([zadora's][cliched])
I(31,46): -0.1686558723449707	 (["][" "])
I(22,34): -0.16862773895263672	 ([hilarious][clearly])
I(6,43): -0.16812634468078613	 ([overwrought][" looks])
I(6,12): 0.1681220531463623	 ([overwrought][get])
I(10,11): -0.16797113418579102	 ([for?][laughs,])
I(8,34): 0.16691064834594727	 ([could][clearly])
I(8,37): 0.16683506965637207	 ([could][miss])
I(19,28): 0.16670465469360352	 ([scenarios][funny])
I(18,35): 0.16629624366760254	 ([cliched][intended])
I(3,44): 0.16557645797729492	 ([direction,][like])
I(4,20): -0.16476678848266602	 ([top][finds])
I(21,35): -0.16461396217346191	 ([make][intended])
I(3,9): -0.16422224044799805	 ([direction,][ask])
I(30,34): -0.1640002727508545	 ([tap][clearly])
I(5,36): -0.16391563415527344	 ([performances,][such.])
I(9,33): -0.16361451148986816	 ([ask][though])
I(21,36): -0.16361284255981445	 ([make][such.])
I(2,9): 0.1634960174560547	 ([bad][ask])
I(7,46): -0.16345739364624023	 ([dialogue.][" "])
I(20,42): 0.16344571113586426	 ([finds][line,])
I(18,42): -0.1629641056060791	 ([cliched][line,])
I(34,35): 0.16203665733337402	 ([clearly][intended])
I(14,21): -0.16162753105163574	 ([this.][make])
I(14,28): 0.16144633293151855	 ([this.][funny])
I(19,37): 0.1607379913330078	 ([scenarios][miss])
I(36,45): -0.15987920761108398	 ([such.][penis.])
I(1,14): 0.15939545631408691	 ([script,][this.])
I(13,41): 0.15926361083984375	 ([better][film])
I(13,35): -0.15909266471862793	 ([better][intended])
I(11,30): 0.15812182426452637	 ([laughs,][tap])
I(33,44): -0.15808439254760742	 ([though][like])
I(13,45): 0.1573328971862793	 ([better][penis.])
I(24,29): 0.15713167190551758	 ([hollywood][" spinal])
I(42,45): -0.15680336952209473	 ([line,][penis.])
I(13,24): 0.1563701629638672	 ([better][hollywood])
I(19,25): -0.1555955410003662	 ([scenarios]["])
I(15,46): 0.1549692153930664	 ([zadora's][" "])
I(12,26): 0.15483808517456055	 ([get][machine.])
I(1,39): -0.15464305877685547	 ([script,][liotta's])
I(0,34): 0.15444326400756836	 ([bad][clearly])
I(7,38): 0.15436553955078125	 ([dialogue.][ray])
I(13,42): -0.15331482887268066	 ([better][line,])
I(2,27): -0.15331482887268066	 ([bad][almost])
I(14,42): 0.1529843807220459	 ([this.][line,])
I(36,46): -0.15288591384887695	 ([such.][" "])
I(28,43): 0.15271568298339844	 ([funny][" looks])
I(16,18): 0.15267276763916016	 ([over - acting][cliched])
I(0,3): -0.15208816528320312	 ([bad][direction,])
I(4,11): 0.15143108367919922	 ([top][laughs,])
I(14,26): 0.15114092826843262	 ([this.][machine.])
I(19,35): -0.15082859992980957	 ([scenarios][intended])
I(33,35): -0.1506202220916748	 ([though][intended])
I(9,16): 0.14949321746826172	 ([ask][over - acting])
I(9,24): -0.1490030288696289	 ([ask][hollywood])
I(14,22): -0.14817357063293457	 ([this.][hilarious])
I(35,46): 0.14790558815002441	 ([intended][" "])
I(1,9): 0.1477069854736328	 ([script,][ask])
I(41,43): 0.14749956130981445	 ([film][" looks])
I(15,17): 0.14695954322814941	 ([zadora's][combined])
I(16,42): -0.14679694175720215	 ([over - acting][line,])
I(36,41): -0.14621782302856445	 ([such.][film])
I(28,40): 0.1461348533630371	 ([funny][debut])
I(12,29): 0.14594459533691406	 ([get][" spinal])
I(18,24): -0.14588546752929688	 ([cliched][hollywood])
I(6,45): -0.14583706855773926	 ([overwrought][penis.])
I(7,24): 0.14545249938964844	 ([dialogue.][hollywood])
I(13,36): -0.1452336311340332	 ([better][such.])
I(29,36): -0.14428138732910156	 ([" spinal][such.])
I(14,17): 0.14394068717956543	 ([this.][combined])
I(7,15): -0.1438140869140625	 ([dialogue.][zadora's])
I(13,14): 0.14379096031188965	 ([better][this.])
I(28,39): 0.1429610252380371	 ([funny][liotta's])
I(22,25): -0.14278244972229004	 ([hilarious]["])
I(1,17): 0.14266252517700195	 ([script,][combined])
I(4,19): 0.1424860954284668	 ([top][scenarios])
I(19,21): -0.1423964500427246	 ([scenarios][make])
I(42,44): 0.14210033416748047	 ([line,][like])
I(28,45): 0.1417708396911621	 ([funny][penis.])
I(7,39): -0.1416330337524414	 ([dialogue.][liotta's])
I(18,30): -0.14033055305480957	 ([cliched][tap])
I(14,34): -0.14017415046691895	 ([this.][clearly])
I(2,32): -0.13992023468017578	 ([bad][even])
I(33,46): -0.13964462280273438	 ([though][" "])
I(4,21): -0.1391134262084961	 ([top][make])
I(12,24): 0.13898277282714844	 ([get][hollywood])
I(28,37): 0.13894343376159668	 ([funny][miss])
I(10,20): -0.138763427734375	 ([for?][finds])
I(37,43): -0.138624906539917	 ([miss][" looks])
I(8,17): 0.13761234283447266	 ([could][combined])
I(6,19): 0.13736176490783691	 ([overwrought][scenarios])
I(26,29): 0.13709163665771484	 ([machine.][" spinal])
I(22,44): 0.13679885864257812	 ([hilarious][like])
I(18,32): -0.13677692413330078	 ([cliched][even])
I(9,18): 0.13594627380371094	 ([ask][cliched])
I(20,22): -0.13581132888793945	 ([finds][hilarious])
I(6,16): 0.13523125648498535	 ([overwrought][over - acting])
I(23,38): 0.13482666015625	 ([parody][ray])
I(2,44): 0.13463449478149414	 ([bad][like])
I(1,37): -0.13453078269958496	 ([script,][miss])
I(9,43): 0.1344928741455078	 ([ask][" looks])
I(14,46): -0.1343979835510254	 ([this.][" "])
I(24,34): -0.13429737091064453	 ([hollywood][clearly])
I(8,16): -0.13399648666381836	 ([could][over - acting])
I(6,14): 0.13390111923217773	 ([overwrought][this.])
I(5,23): 0.1338505744934082	 ([performances,][parody])
I(25,46): -0.1335282325744629	 (["][" "])
I(13,21): 0.13349056243896484	 ([better][make])
I(15,33): 0.13300180435180664	 ([zadora's][though])
I(18,34): 0.13283586502075195	 ([cliched][clearly])
I(40,46): 0.13274335861206055	 ([debut][" "])
I(1,30): -0.13201355934143066	 ([script,][tap])
I(13,20): -0.13027286529541016	 ([better][finds])
I(10,19): -0.13006877899169922	 ([for?][scenarios])
I(18,38): 0.12967205047607422	 ([cliched][ray])
I(3,35): 0.12905478477478027	 ([direction,][intended])
I(6,34): -0.12896370887756348	 ([overwrought][clearly])
I(32,34): -0.12873506546020508	 ([even][clearly])
I(13,17): -0.12840700149536133	 ([better][combined])
I(7,25): 0.12814640998840332	 ([dialogue.]["])
I(4,9): -0.12790584564208984	 ([top][ask])
I(5,10): 0.1278982162475586	 ([performances,][for?])
I(12,19): -0.12685728073120117	 ([get][scenarios])
I(28,46): 0.12674427032470703	 ([funny][" "])
I(9,20): -0.1266803741455078	 ([ask][finds])
I(15,25): -0.12655377388000488	 ([zadora's]["])
I(33,41): -0.12638568878173828	 ([though][film])
I(16,29): 0.12630367279052734	 ([over - acting][" spinal])
I(29,34): -0.12624645233154297	 ([" spinal][clearly])
I(5,43): 0.1261591911315918	 ([performances,][" looks])
I(16,24): -0.1253976821899414	 ([over - acting][hollywood])
I(19,23): 0.12502622604370117	 ([scenarios][parody])
I(34,43): 0.12458992004394531	 ([clearly][" looks])
I(20,27): 0.12419652938842773	 ([finds][almost])
I(35,45): -0.12343096733093262	 ([intended][penis.])
I(12,39): 0.12298250198364258	 ([get][liotta's])
