---------- Players ----------
Player 0: jacknife
Player 1: war
Player 2: movie
Player 3: far
Player 4: removed
Player 5: war
Player 6: war
Player 7: movies
Player 8: get.
Player 9: hardly
Player 10: classified
Player 11: war
Player 12: film,
Player 13: way
Player 14: war
Player 15: effect
Player 16: story
Player 17: characters
Player 18: memories
Player 19: it,
Player 20: even
Player 21: hardly
Player 22: ever
Player 23: shown.
Player 24: poses
Player 25: interesting
Player 26: questions
Player 27: life,
Player 28: especially
Player 29: way
Player 30: movie's
Player 31: tagline
Player 32: says
Player 33: one
Player 34: really
Player 35: alive
Player 36: ( and
Player 37: way,
Player 38: even
Player 39: though
Player 40: tagline
Player 41: refers
Player 42: dave
Player 43: ( ed
Player 44: harris )
Player 45: megs
Player 46: ( robert
Player 47: deniro ),
Player 48: talking
Player 49: three
Player 50: characters
Player 51: film ).
Player 52: dave
Player 53: megs
---------- AND Interactions (Pairwise Only) ----------
I(24,25): -1.2407431602478027	 ([poses][interesting])
I(23,48): 0.26303839683532715	 ([shown.][talking])
I(26,48): -0.2573280930519104	 ([questions][talking])
I(15,25): -0.256680965423584	 ([effect][interesting])
I(45,53): -0.2540379762649536	 ([megs][megs])
I(14,18): -0.2528042793273926	 ([war][memories])
I(18,32): -0.25125324726104736	 ([memories][says])
I(30,31): -0.2501753568649292	 ([movie's][tagline])
I(17,52): -0.24862027168273926	 ([characters][dave])
I(14,16): -0.24645137786865234	 ([war][story])
I(27,36): -0.24588191509246826	 ([life,][( and])
I(1,12): 0.24535858631134033	 ([war][film,])
I(18,21): -0.24013257026672363	 ([memories][hardly])
I(13,52): -0.23939919471740723	 ([way][dave])
I(26,52): 0.23859632015228271	 ([questions][dave])
I(12,16): -0.2378016710281372	 ([film,][story])
I(27,46): -0.23741352558135986	 ([life,][( robert])
I(0,45): 0.23723042011260986	 ([jacknife][megs])
I(26,28): 0.23654603958129883	 ([questions][especially])
I(18,20): -0.23619771003723145	 ([memories][even])
I(16,51): -0.23573613166809082	 ([story][film ).])
I(30,53): 0.23455095291137695	 ([movie's][megs])
I(4,25): 0.23353850841522217	 ([removed][interesting])
I(16,25): 0.23352646827697754	 ([story][interesting])
I(19,21): 0.23190897703170776	 ([it,][hardly])
I(0,13): -0.23030394315719604	 ([jacknife][way])
I(14,52): -0.22974228858947754	 ([war][dave])
I(24,30): -0.22889292240142822	 ([poses][movie's])
I(37,41): -0.22833019495010376	 ([way,][refers])
I(43,45): 0.22357916831970215	 ([( ed][megs])
I(0,53): -0.2230919599533081	 ([jacknife][megs])
I(1,32): -0.2230626344680786	 ([war][says])
I(7,16): -0.22139745950698853	 ([movies][story])
I(18,44): 0.22072190046310425	 ([memories][harris )])
I(2,44): -0.21952801942825317	 ([movie][harris )])
I(1,16): -0.21908950805664062	 ([war][story])
I(7,40): -0.21818053722381592	 ([movies][tagline])
I(31,53): 0.21640825271606445	 ([tagline][megs])
I(30,35): -0.21619248390197754	 ([movie's][alive])
I(12,52): -0.21513676643371582	 ([film,][dave])
I(0,18): -0.21480023860931396	 ([jacknife][memories])
I(35,36): 0.2146357297897339	 ([alive][( and])
I(35,48): -0.2113437056541443	 ([alive][talking])
I(26,49): 0.21067512035369873	 ([questions][three])
I(1,8): -0.20999765396118164	 ([war][get.])
I(36,44): 0.2097507119178772	 ([( and][harris )])
I(8,48): 0.20874077081680298	 ([get.][talking])
I(14,21): 0.2086036205291748	 ([war][hardly])
I(0,12): 0.20848524570465088	 ([jacknife][film,])
I(0,52): 0.2079700231552124	 ([jacknife][dave])
I(8,25): -0.20715081691741943	 ([get.][interesting])
I(24,28): 0.20560824871063232	 ([poses][especially])
I(40,53): 0.20543122291564941	 ([tagline][megs])
I(41,48): 0.20497918128967285	 ([refers][talking])
I(40,50): 0.20378875732421875	 ([tagline][characters])
I(5,26): 0.20295429229736328	 ([war][questions])
I(13,30): -0.20280849933624268	 ([way][movie's])
I(6,13): -0.2018214464187622	 ([war][way])
I(6,8): -0.20139658451080322	 ([war][get.])
I(2,14): 0.20084702968597412	 ([movie][war])
I(9,51): 0.20049726963043213	 ([hardly][film ).])
I(43,47): 0.2000718116760254	 ([( ed][deniro ),])
I(2,21): -0.19973570108413696	 ([movie][hardly])
I(6,35): 0.1988067626953125	 ([war][alive])
I(2,24): -0.19873762130737305	 ([movie][poses])
I(31,40): 0.19824457168579102	 ([tagline][tagline])
I(1,15): -0.19695830345153809	 ([war][effect])
I(21,30): -0.19694089889526367	 ([hardly][movie's])
I(36,46): 0.19636690616607666	 ([( and][( robert])
I(7,11): 0.19529205560684204	 ([movies][war])
I(6,48): -0.1951422095298767	 ([war][talking])
I(28,44): 0.1944677233695984	 ([especially][harris )])
I(12,18): 0.19441497325897217	 ([film,][memories])
I(14,15): 0.1937425136566162	 ([war][effect])
I(23,44): 0.19127315282821655	 ([shown.][harris )])
I(14,44): 0.1911124587059021	 ([war][harris )])
I(25,36): -0.19082176685333252	 ([interesting][( and])
I(7,17): -0.1903051733970642	 ([movies][characters])
I(15,40): -0.1902766227722168	 ([effect][tagline])
I(1,48): -0.18973702192306519	 ([war][talking])
I(21,37): 0.18948113918304443	 ([hardly][way,])
I(14,51): 0.18848371505737305	 ([war][film ).])
I(3,7): 0.18710201978683472	 ([far][movies])
I(10,48): 0.1867237091064453	 ([classified][talking])
I(0,24): 0.18589890003204346	 ([jacknife][poses])
I(1,21): 0.18582981824874878	 ([war][hardly])
I(49,51): 0.18487894535064697	 ([three][film ).])
I(2,13): -0.1842113733291626	 ([movie][way])
I(31,35): -0.18408775329589844	 ([tagline][alive])
I(24,31): -0.18389230966567993	 ([poses][tagline])
I(0,9): 0.1837608814239502	 ([jacknife][hardly])
I(40,47): 0.18329763412475586	 ([tagline][deniro ),])
I(26,37): 0.18291354179382324	 ([questions][way,])
I(9,11): 0.182611346244812	 ([hardly][war])
I(2,27): 0.18254578113555908	 ([movie][life,])
I(34,35): 0.18223035335540771	 ([really][alive])
I(43,52): 0.18221420049667358	 ([( ed][dave])
I(46,51): 0.18141722679138184	 ([( robert][film ).])
I(11,52): -0.18050706386566162	 ([war][dave])
I(7,19): 0.17997699975967407	 ([movies][it,])
I(32,35): -0.17987143993377686	 ([says][alive])
I(12,25): -0.1798166036605835	 ([film,][interesting])
I(5,13): -0.17496681213378906	 ([war][way])
I(45,52): 0.1746227741241455	 ([megs][dave])
I(6,9): -0.1745760440826416	 ([war][hardly])
I(14,50): -0.17390108108520508	 ([war][characters])
I(36,37): 0.1732776165008545	 ([( and][way,])
I(26,31): 0.17221903800964355	 ([questions][tagline])
I(8,9): 0.1722029447555542	 ([get.][hardly])
I(4,6): -0.1720198392868042	 ([removed][war])
I(15,20): -0.17199599742889404	 ([effect][even])
I(48,49): -0.17103338241577148	 ([talking][three])
I(18,43): 0.17072677612304688	 ([memories][( ed])
I(4,21): -0.16974186897277832	 ([removed][hardly])
I(0,16): 0.16956055164337158	 ([jacknife][story])
I(11,48): -0.16933190822601318	 ([war][talking])
I(18,46): -0.16890013217926025	 ([memories][( robert])
I(28,48): 0.16807454824447632	 ([especially][talking])
I(7,15): -0.16707748174667358	 ([movies][effect])
I(1,6): -0.16555559635162354	 ([war][war])
I(50,51): 0.16520142555236816	 ([characters][film ).])
I(20,23): 0.16406524181365967	 ([even][shown.])
I(16,49): 0.16328823566436768	 ([story][three])
I(7,32): 0.16086256504058838	 ([movies][says])
I(18,41): -0.15999746322631836	 ([memories][refers])
I(35,53): -0.15947580337524414	 ([alive][megs])
I(0,15): -0.1593691110610962	 ([jacknife][effect])
I(16,20): -0.15847718715667725	 ([story][even])
I(1,44): 0.15847331285476685	 ([war][harris )])
I(21,51): -0.15830105543136597	 ([hardly][film ).])
I(31,45): 0.15813922882080078	 ([tagline][megs])
I(35,40): -0.15800750255584717	 ([alive][tagline])
I(13,51): -0.1579664945602417	 ([way][film ).])
I(2,40): -0.1578955054283142	 ([movie][tagline])
I(6,26): 0.15741610527038574	 ([war][questions])
I(25,46): 0.15672719478607178	 ([interesting][( robert])
I(41,42): 0.15631413459777832	 ([refers][dave])
I(25,41): -0.1552262306213379	 ([interesting][refers])
I(45,50): 0.15467464923858643	 ([megs][characters])
I(9,53): -0.15444374084472656	 ([hardly][megs])
I(24,50): -0.15432560443878174	 ([poses][characters])
I(1,5): 0.15411162376403809	 ([war][war])
I(27,51): 0.15361547470092773	 ([life,][film ).])
I(18,45): 0.15312373638153076	 ([memories][megs])
I(13,25): -0.15310275554656982	 ([way][interesting])
I(40,48): -0.1524772047996521	 ([tagline][talking])
I(31,50): 0.15207433700561523	 ([tagline][characters])
I(25,34): -0.15175116062164307	 ([interesting][really])
I(25,30): 0.15162038803100586	 ([interesting][movie's])
I(19,52): 0.15142273902893066	 ([it,][dave])
I(10,24): 0.15124225616455078	 ([classified][poses])
I(12,14): 0.15104401111602783	 ([film,][war])
I(9,23): 0.15100526809692383	 ([hardly][shown.])
I(26,40): 0.15014958381652832	 ([questions][tagline])
I(40,52): -0.14962637424468994	 ([tagline][dave])
I(0,14): 0.14955174922943115	 ([jacknife][war])
I(25,32): -0.14912497997283936	 ([interesting][says])
I(15,30): -0.14901602268218994	 ([effect][movie's])
I(22,51): 0.14896464347839355	 ([ever][film ).])
I(22,30): 0.14838123321533203	 ([ever][movie's])
I(16,40): -0.14774465560913086	 ([story][tagline])
I(41,47): -0.1473522186279297	 ([refers][deniro ),])
I(49,50): -0.14727461338043213	 ([three][characters])
I(18,40): -0.1469414234161377	 ([memories][tagline])
I(17,48): -0.14668989181518555	 ([characters][talking])
I(46,47): -0.1460362672805786	 ([( robert][deniro ),])
I(0,50): 0.1456090211868286	 ([jacknife][characters])
I(7,23): 0.14545565843582153	 ([movies][shown.])
I(27,40): -0.1452033519744873	 ([life,][tagline])
I(6,47): -0.143019437789917	 ([war][deniro ),])
I(4,7): 0.14297932386398315	 ([removed][movies])
I(7,35): 0.14258402585983276	 ([movies][alive])
I(5,35): 0.14256858825683594	 ([war][alive])
I(44,48): -0.14255070686340332	 ([harris )][talking])
I(23,35): -0.14115989208221436	 ([shown.][alive])
I(21,22): 0.14107149839401245	 ([hardly][ever])
I(24,52): -0.14101481437683105	 ([poses][dave])
I(12,27): 0.14027702808380127	 ([film,][life,])
I(18,27): -0.1402115821838379	 ([memories][life,])
I(6,52): -0.1399989128112793	 ([war][dave])
I(12,53): -0.13981783390045166	 ([film,][megs])
I(1,11): -0.13920772075653076	 ([war][war])
I(24,51): -0.1387394666671753	 ([poses][film ).])
I(22,48): -0.13857203722000122	 ([ever][talking])
I(4,11): -0.13794302940368652	 ([removed][war])
I(31,32): 0.13791584968566895	 ([tagline][says])
I(1,18): -0.1374530792236328	 ([war][memories])
I(41,45): -0.1372513771057129	 ([refers][megs])
I(0,30): -0.13661646842956543	 ([jacknife][movie's])
I(7,24): 0.136286199092865	 ([movies][poses])
I(25,33): 0.13625121116638184	 ([interesting][one])
I(49,52): -0.1353602409362793	 ([three][dave])
I(6,11): -0.1348341703414917	 ([war][war])
I(15,53): -0.13435649871826172	 ([effect][megs])
I(1,3): 0.13429057598114014	 ([war][far])
I(1,37): -0.13421332836151123	 ([war][way,])
I(18,22): -0.1342020034790039	 ([memories][ever])
I(17,30): -0.13368701934814453	 ([characters][movie's])
I(4,27): 0.1334446668624878	 ([removed][life,])
I(18,34): -0.13338303565979004	 ([memories][really])
I(27,47): -0.1322770118713379	 ([life,][deniro ),])
I(11,26): 0.1321350336074829	 ([war][questions])
I(21,40): 0.132110595703125	 ([hardly][tagline])
I(14,17): -0.13138031959533691	 ([war][characters])
I(8,27): -0.13100826740264893	 ([get.][life,])
I(4,14): 0.13038933277130127	 ([removed][war])
I(17,18): -0.13031291961669922	 ([characters][memories])
I(40,46): -0.13023889064788818	 ([tagline][( robert])
I(24,49): 0.12961828708648682	 ([poses][three])
I(2,46): -0.1294044852256775	 ([movie][( robert])
I(24,35): -0.12798917293548584	 ([poses][alive])
I(7,49): 0.12765002250671387	 ([movies][three])
I(13,18): -0.12686431407928467	 ([way][memories])
I(7,22): 0.1263074278831482	 ([movies][ever])
I(7,44): -0.12544327974319458	 ([movies][harris )])
I(34,48): -0.12492400407791138	 ([really][talking])
I(6,46): -0.12486398220062256	 ([war][( robert])
I(35,46): -0.12482106685638428	 ([alive][( robert])
I(24,36): -0.12471246719360352	 ([poses][( and])
I(48,51): -0.12392538785934448	 ([talking][film ).])
I(15,31): -0.12333345413208008	 ([effect][tagline])
I(9,12): 0.1228477954864502	 ([hardly][film,])
I(5,47): -0.12276005744934082	 ([war][deniro ),])
I(0,48): -0.12221783399581909	 ([jacknife][talking])
I(5,50): 0.12199020385742188	 ([war][characters])
I(29,40): -0.12188029289245605	 ([way][tagline])
I(19,51): 0.12173974514007568	 ([it,][film ).])
I(5,12): 0.12166023254394531	 ([war][film,])
I(1,24): 0.12164056301116943	 ([war][poses])
I(1,47): -0.12123680114746094	 ([war][deniro ),])
I(45,46): 0.12090051174163818	 ([megs][( robert])
I(21,38): 0.12070602178573608	 ([hardly][even])
I(18,31): 0.12050366401672363	 ([memories][tagline])
I(1,28): 0.12037372589111328	 ([war][especially])
I(27,53): -0.12032628059387207	 ([life,][megs])
I(7,37): 0.1197274923324585	 ([movies][way,])
I(10,21): 0.11960899829864502	 ([classified][hardly])
I(40,51): -0.11954712867736816	 ([tagline][film ).])
I(19,30): 0.11913132667541504	 ([it,][movie's])
I(43,46): -0.1190192699432373	 ([( ed][( robert])
I(11,18): -0.11884355545043945	 ([war][memories])
I(2,47): 0.11855947971343994	 ([movie][deniro ),])
I(18,28): 0.11841893196105957	 ([memories][especially])
I(42,51): -0.1171731948852539	 ([dave][film ).])
I(14,40): -0.11636745929718018	 ([war][tagline])
I(13,19): 0.1160581111907959	 ([way][it,])
I(11,15): -0.11554932594299316	 ([war][effect])
I(26,27): -0.11547994613647461	 ([questions][life,])
I(23,49): 0.11522400379180908	 ([shown.][three])
I(33,48): -0.11407792568206787	 ([one][talking])
I(7,26): 0.11379760503768921	 ([movies][questions])
I(36,47): 0.11309278011322021	 ([( and][deniro ),])
I(1,23): 0.11296284198760986	 ([war][shown.])
I(25,42): 0.112579345703125	 ([interesting][dave])
I(7,9): 0.11233121156692505	 ([movies][hardly])
I(21,23): 0.11202102899551392	 ([hardly][shown.])
I(37,46): -0.11122137308120728	 ([way,][( robert])
I(26,44): 0.11116379499435425	 ([questions][harris )])
I(16,22): -0.11094141006469727	 ([story][ever])
I(2,19): 0.11072266101837158	 ([movie][it,])
I(2,50): -0.11026918888092041	 ([movie][characters])
I(15,35): -0.11025547981262207	 ([effect][alive])
I(10,51): 0.11020255088806152	 ([classified][film ).])
I(37,40): -0.11015957593917847	 ([way,][tagline])
I(14,24): -0.10916531085968018	 ([war][poses])
I(32,52): -0.10888147354125977	 ([says][dave])
I(23,51): 0.10885965824127197	 ([shown.][film ).])
I(3,10): 0.10869574546813965	 ([far][classified])
I(7,13): -0.1082497239112854	 ([movies][way])
I(13,40): 0.10796493291854858	 ([way][tagline])
I(24,44): 0.10788005590438843	 ([poses][harris )])
I(9,45): 0.10749590396881104	 ([hardly][megs])
I(6,12): -0.10736393928527832	 ([war][film,])
I(16,47): -0.10723519325256348	 ([story][deniro ),])
I(21,46): -0.1071852445602417	 ([hardly][( robert])
I(12,23): 0.10686314105987549	 ([film,][shown.])
I(14,26): 0.1068425178527832	 ([war][questions])
I(39,42): -0.10668087005615234	 ([though][dave])
I(30,46): -0.10650599002838135	 ([movie's][( robert])
I(41,52): -0.10618996620178223	 ([refers][dave])
I(19,26): 0.106170654296875	 ([it,][questions])
I(4,8): -0.10545790195465088	 ([removed][get.])
I(2,28): 0.10537385940551758	 ([movie][especially])
I(0,1): -0.10476398468017578	 ([jacknife][war])
I(7,48): 0.10458219051361084	 ([movies][talking])
I(28,52): 0.104228675365448	 ([especially][dave])
I(21,53): 0.10419446229934692	 ([hardly][megs])
I(2,26): -0.10417139530181885	 ([movie][questions])
I(9,15): 0.10412132740020752	 ([hardly][effect])
I(5,8): -0.10398542881011963	 ([war][get.])
I(45,47): 0.10362017154693604	 ([megs][deniro ),])
I(1,33): -0.10341465473175049	 ([war][one])
I(28,32): 0.10295701026916504	 ([especially][says])
I(0,19): 0.10264217853546143	 ([jacknife][it,])
I(30,37): 0.10262846946716309	 ([movie's][way,])
I(18,26): 0.10237979888916016	 ([memories][questions])
I(39,41): -0.10177576541900635	 ([though][refers])
I(18,42): 0.1017000675201416	 ([memories][dave])
I(14,42): 0.10136651992797852	 ([war][dave])
I(24,41): 0.10126852989196777	 ([poses][refers])
I(37,50): 0.10119771957397461	 ([way,][characters])
I(27,35): 0.10111165046691895	 ([life,][alive])
I(2,3): 0.1008002758026123	 ([movie][far])
I(15,26): -0.10016012191772461	 ([effect][questions])
I(35,50): -0.09992027282714844	 ([alive][characters])
I(23,29): 0.09974181652069092	 ([shown.][way])
I(22,53): -0.09967637062072754	 ([ever][megs])
I(24,39): 0.09965193271636963	 ([poses][though])
I(28,49): 0.09933698177337646	 ([especially][three])
I(3,9): -0.09927999973297119	 ([far][hardly])
I(1,52): -0.09912091493606567	 ([war][dave])
I(13,35): -0.09905111789703369	 ([way][alive])
I(15,50): -0.09875965118408203	 ([effect][characters])
I(0,39): 0.09867429733276367	 ([jacknife][though])
I(5,20): -0.09751546382904053	 ([war][even])
I(23,47): 0.09749162197113037	 ([shown.][deniro ),])
I(25,50): 0.0973823070526123	 ([interesting][characters])
I(47,50): -0.09731054306030273	 ([deniro ),][characters])
I(16,28): -0.09718704223632812	 ([story][especially])
I(45,49): 0.0970911979675293	 ([megs][three])
I(16,32): -0.09708034992218018	 ([story][says])
I(33,52): -0.09707194566726685	 ([one][dave])
I(24,47): 0.09688007831573486	 ([poses][deniro ),])
I(11,28): 0.09686923027038574	 ([war][especially])
I(12,40): -0.09681141376495361	 ([film,][tagline])
I(5,11): -0.09642839431762695	 ([war][war])
I(2,6): -0.0962214469909668	 ([movie][war])
I(16,43): 0.09593367576599121	 ([story][( ed])
I(42,47): 0.0958104133605957	 ([dave][deniro ),])
I(6,10): -0.09568297863006592	 ([war][classified])
I(42,45): -0.0956646203994751	 ([dave][megs])
I(0,6): 0.09560942649841309	 ([jacknife][war])
I(13,36): 0.09550201892852783	 ([way][( and])
I(8,13): -0.09543514251708984	 ([get.][way])
I(8,44): 0.09511154890060425	 ([get.][harris )])
I(8,11): -0.09454512596130371	 ([get.][war])
I(30,34): -0.09428298473358154	 ([movie's][really])
I(14,27): -0.09406685829162598	 ([war][life,])
I(10,35): -0.09383344650268555	 ([classified][alive])
I(35,39): -0.09380018711090088	 ([alive][though])
I(18,24): -0.09318506717681885	 ([memories][poses])
I(9,37): 0.09306144714355469	 ([hardly][way,])
I(5,46): -0.09302687644958496	 ([war][( robert])
I(34,36): -0.09285974502563477	 ([really][( and])
I(31,52): -0.09283745288848877	 ([tagline][dave])
I(46,52): 0.09199553728103638	 ([( robert][dave])
I(44,45): 0.0919380784034729	 ([harris )][megs])
I(21,45): 0.09179586172103882	 ([hardly][megs])
I(0,5): 0.09160315990447998	 ([jacknife][war])
