---------- Players ----------
Player 0: charming
Player 1: even
Player 2: begin
Player 3: describe
Player 4: saving
Player 5: grace ;
Player 6: "
Player 7: absolutely
Player 8: irresistible!
Player 9: anyone
Player 10: ventures
Player 11: movie
Player 12: leave
Player 13: spirits
Player 14: soaring
Player 15: high
Player 16: ( haha ).
Player 17: grace
Player 18: trevethyn
Player 19: ( brenda
Player 20: blethyn )
Player 21: lost
Player 22: husband,
Player 23: problems
Player 24: get
Player 25: whole
Player 26: lot
Player 27: worse.
Player 28: dearly
Player 29: departed
Player 30: left
Player 31: money
Player 32: outstanding
Player 33: debts.
Player 34: faced
Player 35: losing
Player 36: everything,
Player 37: find
Player 38: way
Player 39: get
Player 40: lot
Player 41: cash... fast!
Player 42: gets
Player 43: idea
Player 44: gardener,
Player 45: matthew
Player 46: ( craig
Player 47: ferguson )
Player 48: asks
Player 49: town - famous
Player 50: horticulturist
Player 51: give
Player 52: advice
Player 53: plant
Player 54: secretly
Player 55: growing.
Player 56: grace
Player 57: immediately
Player 58: realizes
Player 59: plant
Player 60: marijuana,
Player 61: decide
Player 62: use
Player 63: gardening
---------- AND Interactions (Pairwise Only) ----------
I(1,8): -6.146979331970215	 ([even][irresistible!])
I(23,27): 0.8587136268615723	 ([problems][worse.])
I(0,16): -0.8410811424255371	 ([charming][( haha ).])
I(3,5): 0.8408455848693848	 ([describe][grace ;])
I(8,10): -0.8318405151367188	 ([irresistible!][ventures])
I(1,13): -0.8256800174713135	 ([even][spirits])
I(13,15): 0.823655366897583	 ([spirits][high])
I(0,10): 0.8111789226531982	 ([charming][ventures])
I(9,11): 0.8083431720733643	 ([anyone][movie])
I(11,53): -0.8078296184539795	 ([movie][plant])
I(32,41): -0.8059487342834473	 ([outstanding][cash... fast!])
I(14,32): 0.8030622005462646	 ([soaring][outstanding])
I(29,32): -0.7888808250427246	 ([departed][outstanding])
I(17,18): -0.7752118110656738	 ([grace][trevethyn])
I(16,18): -0.7549593448638916	 ([( haha ).][trevethyn])
I(5,13): 0.7513930797576904	 ([grace ;][spirits])
I(32,50): -0.7434859275817871	 ([outstanding][horticulturist])
I(16,20): -0.7390780448913574	 ([( haha ).][blethyn )])
I(8,63): 0.7386178970336914	 ([irresistible!][gardening])
I(5,32): 0.7335212230682373	 ([grace ;][outstanding])
I(5,12): -0.7330760955810547	 ([grace ;][leave])
I(38,41): -0.7330012321472168	 ([way][cash... fast!])
I(10,12): 0.724768877029419	 ([ventures][leave])
I(35,36): 0.7198295593261719	 ([losing][everything,])
I(4,8): 0.69677734375	 ([saving][irresistible!])
I(9,14): -0.6881504058837891	 ([anyone][soaring])
I(11,13): -0.6862413883209229	 ([movie][spirits])
I(32,60): -0.6858787536621094	 ([outstanding][marijuana,])
I(1,27): 0.6749887466430664	 ([even][worse.])
I(12,14): -0.6707901954650879	 ([leave][soaring])
I(1,7): -0.6694989204406738	 ([even][absolutely])
I(3,13): 0.668513298034668	 ([describe][spirits])
I(8,46): 0.6611843109130859	 ([irresistible!][( craig])
I(13,17): 0.6597015857696533	 ([spirits][grace])
I(8,33): 0.6456899642944336	 ([irresistible!][debts.])
I(12,27): 0.6438179016113281	 ([leave][worse.])
I(32,40): 0.6382789611816406	 ([outstanding][lot])
I(0,1): -0.6380031108856201	 ([charming][even])
I(27,33): 0.6365518569946289	 ([worse.][debts.])
I(26,32): 0.6331057548522949	 ([lot][outstanding])
I(33,35): 0.6307234764099121	 ([debts.][losing])
I(27,60): 0.6280012130737305	 ([worse.][marijuana,])
I(7,11): 0.6274657249450684	 ([absolutely][movie])
I(12,17): -0.6247069835662842	 ([leave][grace])
I(5,14): 0.6194982528686523	 ([grace ;][soaring])
I(56,57): 0.6165225505828857	 ([grace][immediately])
I(5,21): 0.6159446239471436	 ([grace ;][lost])
I(20,32): -0.60959792137146	 ([blethyn )][outstanding])
I(16,41): 0.6014517545700073	 ([( haha ).][cash... fast!])
I(1,60): 0.5939960479736328	 ([even][marijuana,])
I(2,5): 0.5920524597167969	 ([begin][grace ;])
I(8,44): 0.5905842781066895	 ([irresistible!][gardener,])
I(28,29): -0.5796229839324951	 ([dearly][departed])
I(14,27): -0.5778684616088867	 ([soaring][worse.])
I(14,15): 0.567629337310791	 ([soaring][high])
I(13,56): 0.5626258850097656	 ([spirits][grace])
I(1,5): -0.560452938079834	 ([even][grace ;])
I(10,32): 0.5600571632385254	 ([ventures][outstanding])
I(31,33): 0.5554375648498535	 ([money][debts.])
I(38,39): -0.5503718852996826	 ([way][get])
I(12,21): -0.5492618083953857	 ([leave][lost])
I(8,14): -0.5484786033630371	 ([irresistible!][soaring])
I(16,46): -0.5450811386108398	 ([( haha ).][( craig])
I(12,56): -0.5376293659210205	 ([leave][grace])
I(24,32): -0.5351529121398926	 ([get][outstanding])
I(8,22): 0.5349383354187012	 ([irresistible!][husband,])
I(16,32): 0.5346453189849854	 ([( haha ).][outstanding])
I(16,47): -0.534149169921875	 ([( haha ).][ferguson )])
I(13,60): -0.5340011119842529	 ([spirits][marijuana,])
I(8,41): -0.532630443572998	 ([irresistible!][cash... fast!])
I(56,60): -0.5287549495697021	 ([grace][marijuana,])
I(0,9): 0.5285539627075195	 ([charming][anyone])
I(12,32): -0.5253691673278809	 ([leave][outstanding])
I(11,14): -0.5226750373840332	 ([movie][soaring])
I(0,11): 0.5145277976989746	 ([charming][movie])
I(55,59): -0.5104324817657471	 ([growing.][plant])
I(13,58): 0.5086688995361328	 ([spirits][realizes])
I(14,21): 0.5080859661102295	 ([soaring][lost])
I(1,16): -0.5068702697753906	 ([even][( haha ).])
I(8,21): 0.5062897205352783	 ([irresistible!][lost])
I(14,17): 0.5051062107086182	 ([soaring][grace])
I(31,41): 0.5028119087219238	 ([money][cash... fast!])
I(0,32): 0.4970536231994629	 ([charming][outstanding])
I(11,17): -0.49578356742858887	 ([movie][grace])
I(11,21): 0.49015092849731445	 ([movie][lost])
I(5,47): -0.48892688751220703	 ([grace ;][ferguson )])
I(13,16): 0.48503994941711426	 ([spirits][( haha ).])
I(3,11): 0.48496341705322266	 ([describe][movie])
I(2,14): 0.4804999828338623	 ([begin][soaring])
I(27,32): -0.4768819808959961	 ([worse.][outstanding])
I(18,32): -0.4749114513397217	 ([trevethyn][outstanding])
I(16,17): -0.4724009037017822	 ([( haha ).][grace])
I(3,27): -0.47194910049438477	 ([describe][worse.])
I(32,39): -0.4708561897277832	 ([outstanding][get])
I(48,49): -0.47063398361206055	 ([asks][town - famous])
I(27,34): 0.4687051773071289	 ([worse.][faced])
I(16,27): -0.4670095443725586	 ([( haha ).][worse.])
I(19,60): 0.46671533584594727	 ([( brenda][marijuana,])
I(14,58): 0.46665525436401367	 ([soaring][realizes])
I(19,46): 0.45940446853637695	 ([( brenda][( craig])
I(28,33): -0.457287073135376	 ([dearly][debts.])
I(21,22): -0.4554767608642578	 ([lost][husband,])
I(17,60): -0.4534003734588623	 ([grace][marijuana,])
I(55,56): 0.4485800266265869	 ([growing.][grace])
I(11,55): -0.4479997158050537	 ([movie][growing.])
I(53,55): -0.44783782958984375	 ([plant][growing.])
I(14,56): 0.44599318504333496	 ([soaring][grace])
I(0,5): -0.4455752372741699	 ([charming][grace ;])
I(9,55): -0.44457149505615234	 ([anyone][growing.])
I(3,10): -0.4444916248321533	 ([describe][ventures])
I(8,37): 0.4417085647583008	 ([irresistible!][find])
I(41,53): -0.43960022926330566	 ([cash... fast!][plant])
I(2,27): -0.4393272399902344	 ([begin][worse.])
I(6,8): -0.4365243911743164	 (["][irresistible!])
I(9,22): -0.43520665168762207	 ([anyone][husband,])
I(8,54): 0.43520402908325195	 ([irresistible!][secretly])
I(11,56): -0.4351847171783447	 ([movie][grace])
I(27,56): -0.43472933769226074	 ([worse.][grace])
I(1,12): 0.4315671920776367	 ([even][leave])
I(8,36): 0.4314136505126953	 ([irresistible!][everything,])
I(7,13): 0.43050646781921387	 ([absolutely][spirits])
I(8,16): -0.42963409423828125	 ([irresistible!][( haha ).])
I(27,31): 0.4281797409057617	 ([worse.][money])
I(0,13): 0.42545580863952637	 ([charming][spirits])
I(13,19): 0.42455172538757324	 ([spirits][( brenda])
I(21,32): 0.4244110584259033	 ([lost][outstanding])
I(32,48): -0.42389726638793945	 ([outstanding][asks])
I(55,60): -0.42372965812683105	 ([growing.][marijuana,])
I(37,41): -0.42188024520874023	 ([find][cash... fast!])
I(10,37): 0.4205801486968994	 ([ventures][find])
I(8,61): -0.4152827262878418	 ([irresistible!][decide])
I(49,51): -0.41222715377807617	 ([town - famous][give])
I(41,55): -0.41163134574890137	 ([cash... fast!][growing.])
I(62,63): -0.41123080253601074	 ([use][gardening])
I(0,27): -0.41115450859069824	 ([charming][worse.])
I(54,55): -0.40804624557495117	 ([secretly][growing.])
I(9,53): -0.40788066387176514	 ([anyone][plant])
I(21,27): -0.4043619632720947	 ([lost][worse.])
I(10,11): -0.40331339836120605	 ([ventures][movie])
I(4,12): -0.4021756649017334	 ([saving][leave])
I(33,36): 0.40173959732055664	 ([debts.][everything,])
I(2,7): 0.4009103775024414	 ([begin][absolutely])
I(8,58): 0.39685583114624023	 ([irresistible!][realizes])
I(9,19): 0.39365386962890625	 ([anyone][( brenda])
I(5,24): -0.39051151275634766	 ([grace ;][get])
I(52,53): -0.38988327980041504	 ([advice][plant])
I(1,14): -0.38690996170043945	 ([even][soaring])
I(24,27): 0.3868527412414551	 ([get][worse.])
I(3,14): 0.38683652877807617	 ([describe][soaring])
I(17,27): -0.3866145610809326	 ([grace][worse.])
I(2,6): -0.38507771492004395	 ([begin]["])
I(9,32): 0.383561372756958	 ([anyone][outstanding])
I(11,22): -0.3829984664916992	 ([movie][husband,])
I(2,13): 0.3800845146179199	 ([begin][spirits])
I(8,53): -0.3795034885406494	 ([irresistible!][plant])
I(9,23): -0.37423181533813477	 ([anyone][problems])
I(0,50): -0.3738386631011963	 ([charming][horticulturist])
I(5,41): -0.3696749210357666	 ([grace ;][cash... fast!])
I(5,31): -0.36955738067626953	 ([grace ;][money])
I(12,38): -0.3693845272064209	 ([leave][way])
I(23,32): 0.36899280548095703	 ([problems][outstanding])
I(9,12): 0.36786627769470215	 ([anyone][leave])
I(46,60): 0.36411380767822266	 ([( craig][marijuana,])
I(5,61): -0.36352968215942383	 ([grace ;][decide])
I(51,56): 0.36282944679260254	 ([give][grace])
I(10,56): -0.36087560653686523	 ([ventures][grace])
I(8,31): 0.3605504035949707	 ([irresistible!][money])
I(12,60): 0.35943603515625	 ([leave][marijuana,])
I(32,37): -0.35907459259033203	 ([outstanding][find])
I(27,28): -0.35892748832702637	 ([worse.][dearly])
I(13,55): 0.3571665287017822	 ([spirits][growing.])
I(20,60): -0.35605525970458984	 ([blethyn )][marijuana,])
I(23,33): 0.35559654235839844	 ([problems][debts.])
I(3,7): 0.3547172546386719	 ([describe][absolutely])
I(4,17): 0.3541834354400635	 ([saving][grace])
I(1,17): -0.35362792015075684	 ([even][grace])
I(5,46): -0.3527064323425293	 ([grace ;][( craig])
I(21,55): 0.3522346019744873	 ([lost][growing.])
I(27,55): -0.351149320602417	 ([worse.][growing.])
I(33,38): -0.3506321907043457	 ([debts.][way])
I(19,21): -0.3501856327056885	 ([( brenda][lost])
I(9,27): -0.34807252883911133	 ([anyone][worse.])
I(31,34): 0.3477058410644531	 ([money][faced])
I(3,16): 0.34645557403564453	 ([describe][( haha ).])
I(41,59): -0.3428611755371094	 ([cash... fast!][plant])
I(1,61): 0.3425884246826172	 ([even][decide])
I(9,38): -0.3414750099182129	 ([anyone][way])
I(9,41): -0.34044551849365234	 ([anyone][cash... fast!])
I(9,61): -0.3388636112213135	 ([anyone][decide])
I(5,10): -0.3386862277984619	 ([grace ;][ventures])
I(50,60): 0.3378639221191406	 ([horticulturist][marijuana,])
I(8,47): 0.3371920585632324	 ([irresistible!][ferguson )])
I(28,41): -0.3333745002746582	 ([dearly][cash... fast!])
I(10,31): 0.3331472873687744	 ([ventures][money])
I(4,9): -0.33289361000061035	 ([saving][anyone])
I(10,33): 0.3324449062347412	 ([ventures][debts.])
I(32,45): -0.33205652236938477	 ([outstanding][matthew])
I(27,38): -0.3310105800628662	 ([worse.][way])
I(17,55): 0.33090686798095703	 ([grace][growing.])
I(2,10): -0.32983875274658203	 ([begin][ventures])
I(9,21): -0.3291330337524414	 ([anyone][lost])
I(14,55): 0.3274085521697998	 ([soaring][growing.])
I(2,17): 0.3266007900238037	 ([begin][grace])
I(46,55): -0.32321715354919434	 ([( craig][growing.])
I(12,13): -0.3228580951690674	 ([leave][spirits])
I(1,21): -0.3224313259124756	 ([even][lost])
I(14,38): 0.32234835624694824	 ([soaring][way])
I(5,39): -0.32198309898376465	 ([grace ;][get])
I(44,45): -0.32154321670532227	 ([gardener,][matthew])
I(18,60): -0.3209524154663086	 ([trevethyn][marijuana,])
I(11,61): -0.3199329376220703	 ([movie][decide])
I(42,44): -0.31877803802490234	 ([gets][gardener,])
I(13,22): 0.317474365234375	 ([spirits][husband,])
I(11,49): -0.31624603271484375	 ([movie][town - famous])
I(28,32): -0.3159668445587158	 ([dearly][outstanding])
I(4,56): 0.3151240348815918	 ([saving][grace])
I(9,59): -0.313093900680542	 ([anyone][plant])
I(46,48): -0.31280088424682617	 ([( craig][asks])
I(2,12): -0.3119816780090332	 ([begin][leave])
I(4,21): 0.3115043640136719	 ([saving][lost])
I(40,41): -0.3097114562988281	 ([lot][cash... fast!])
I(17,21): 0.30901503562927246	 ([grace][lost])
I(3,61): -0.3090064525604248	 ([describe][decide])
I(32,44): 0.3031883239746094	 ([outstanding][gardener,])
I(10,52): -0.30301928520202637	 ([ventures][advice])
I(30,32): -0.30296146869659424	 ([left][outstanding])
I(18,41): -0.3011345863342285	 ([trevethyn][cash... fast!])
I(27,46): 0.30068206787109375	 ([worse.][( craig])
I(23,24): 0.30040693283081055	 ([problems][get])
I(27,39): 0.29840803146362305	 ([worse.][get])
I(8,50): -0.29744720458984375	 ([irresistible!][horticulturist])
I(2,9): -0.2968170642852783	 ([begin][anyone])
I(5,19): -0.29459095001220703	 ([grace ;][( brenda])
I(16,23): -0.29410457611083984	 ([( haha ).][problems])
I(5,55): 0.29382872581481934	 ([grace ;][growing.])
I(41,50): -0.2926168441772461	 ([cash... fast!][horticulturist])
I(14,36): 0.2925384044647217	 ([soaring][everything,])
I(5,38): 0.2910420894622803	 ([grace ;][way])
I(1,46): 0.29005861282348633	 ([even][( craig])
I(5,34): -0.2895221710205078	 ([grace ;][faced])
I(21,31): -0.28910374641418457	 ([lost][money])
I(9,20): -0.28899550437927246	 ([anyone][blethyn )])
I(9,28): -0.2889552116394043	 ([anyone][dearly])
I(8,40): 0.28862857818603516	 ([irresistible!][lot])
I(17,63): 0.2870502471923828	 ([grace][gardening])
I(21,58): 0.28702855110168457	 ([lost][realizes])
I(3,12): -0.2865304946899414	 ([describe][leave])
I(41,56): -0.2862393856048584	 ([cash... fast!][grace])
I(27,35): 0.28618335723876953	 ([worse.][losing])
I(8,24): 0.28493261337280273	 ([irresistible!][get])
I(34,36): 0.2843499183654785	 ([faced][everything,])
I(9,29): -0.284198522567749	 ([anyone][departed])
I(27,61): 0.28388261795043945	 ([worse.][decide])
I(31,35): 0.2830319404602051	 ([money][losing])
I(9,49): -0.2818472385406494	 ([anyone][town - famous])
I(32,52): -0.28058528900146484	 ([outstanding][advice])
I(23,37): 0.2805366516113281	 ([problems][find])
I(1,34): 0.2786436080932617	 ([even][faced])
I(23,60): 0.2778158187866211	 ([problems][marijuana,])
I(23,31): 0.27774715423583984	 ([problems][money])
I(8,60): 0.27746009826660156	 ([irresistible!][marijuana,])
I(53,56): 0.27725982666015625	 ([plant][grace])
I(1,56): -0.2768747806549072	 ([even][grace])
I(8,62): -0.2768087387084961	 ([irresistible!][use])
I(0,19): -0.27628588676452637	 ([charming][( brenda])
I(27,30): -0.274219274520874	 ([worse.][left])
I(4,60): -0.27277350425720215	 ([saving][marijuana,])
I(3,33): 0.2726712226867676	 ([describe][debts.])
I(4,58): 0.2723519802093506	 ([saving][realizes])
I(9,30): -0.27226901054382324	 ([anyone][left])
I(36,38): 0.2712743282318115	 ([everything,][way])
I(1,43): 0.2708611488342285	 ([even][idea])
I(24,60): 0.2701706886291504	 ([get][marijuana,])
I(33,60): 0.26934194564819336	 ([debts.][marijuana,])
I(11,63): -0.2687675952911377	 ([movie][gardening])
I(12,30): -0.26814770698547363	 ([leave][left])
I(55,63): -0.2681446075439453	 ([growing.][gardening])
I(38,48): -0.2675306797027588	 ([way][asks])
I(13,53): -0.2673673629760742	 ([spirits][plant])
I(32,53): -0.2672569751739502	 ([outstanding][plant])
I(24,39): 0.2672238349914551	 ([get][get])
I(18,20): -0.26674842834472656	 ([trevethyn][blethyn )])
I(21,56): 0.26603221893310547	 ([lost][grace])
I(13,49): 0.2644772529602051	 ([spirits][town - famous])
I(7,27): -0.26369428634643555	 ([absolutely][worse.])
I(51,53): -0.2636125087738037	 ([give][plant])
I(14,30): 0.26291394233703613	 ([soaring][left])
I(37,60): 0.26247167587280273	 ([find][marijuana,])
I(11,58): -0.26110076904296875	 ([movie][realizes])
I(23,34): 0.2598390579223633	 ([problems][faced])
I(23,41): -0.2592625617980957	 ([problems][cash... fast!])
I(1,24): 0.258882999420166	 ([even][get])
I(55,57): 0.25812458992004395	 ([growing.][immediately])
I(1,49): 0.2575373649597168	 ([even][town - famous])
I(31,60): 0.25714731216430664	 ([money][marijuana,])
I(19,33): 0.25687313079833984	 ([( brenda][debts.])
I(50,55): -0.25678038597106934	 ([horticulturist][growing.])
I(61,62): -0.25622081756591797	 ([decide][use])
I(1,10): 0.2561938762664795	 ([even][ventures])
I(11,16): 0.2560133934020996	 ([movie][( haha ).])
I(19,20): -0.25506019592285156	 ([( brenda][blethyn )])
I(8,20): 0.25407838821411133	 ([irresistible!][blethyn )])
I(5,50): -0.2536005973815918	 ([grace ;][horticulturist])
I(21,46): -0.2531096935272217	 ([lost][( craig])
I(0,46): -0.2525928020477295	 ([charming][( craig])
I(11,38): -0.25203871726989746	 ([movie][way])
I(30,41): -0.25030970573425293	 ([left][cash... fast!])
I(5,29): 0.24951648712158203	 ([grace ;][departed])
I(41,63): -0.248305082321167	 ([cash... fast!][gardening])
I(39,41): -0.24703502655029297	 ([get][cash... fast!])
I(19,49): 0.24618244171142578	 ([( brenda][town - famous])
I(13,30): 0.24604201316833496	 ([spirits][left])
I(13,44): 0.24522995948791504	 ([spirits][gardener,])
I(0,7): 0.24483251571655273	 ([charming][absolutely])
I(0,28): -0.2438945770263672	 ([charming][dearly])
I(13,33): -0.24347662925720215	 ([spirits][debts.])
I(56,61): -0.24323058128356934	 ([grace][decide])
I(13,46): -0.242326021194458	 ([spirits][( craig])
I(14,46): -0.24232149124145508	 ([soaring][( craig])
I(32,47): -0.2418208122253418	 ([outstanding][ferguson )])
I(16,60): -0.24059486389160156	 ([( haha ).][marijuana,])
I(32,63): 0.24057841300964355	 ([outstanding][gardening])
I(9,16): 0.24057793617248535	 ([anyone][( haha ).])
I(12,44): -0.24027204513549805	 ([leave][gardener,])
I(30,33): -0.23964571952819824	 ([left][debts.])
I(38,60): -0.23908543586730957	 ([way][marijuana,])
I(5,42): -0.23887991905212402	 ([grace ;][gets])
I(28,49): 0.23807072639465332	 ([dearly][town - famous])
I(14,49): 0.23805475234985352	 ([soaring][town - famous])
I(25,32): 0.23773503303527832	 ([whole][outstanding])
I(32,57): -0.23708152770996094	 ([outstanding][immediately])
I(22,46): -0.23478364944458008	 ([husband,][( craig])
I(1,41): -0.23464488983154297	 ([even][cash... fast!])
I(23,58): 0.2342374324798584	 ([problems][realizes])
I(8,42): 0.23415184020996094	 ([irresistible!][gets])
I(49,63): 0.23344039916992188	 ([town - famous][gardening])
I(13,35): -0.2333838939666748	 ([spirits][losing])
I(8,9): -0.23289203643798828	 ([irresistible!][anyone])
I(2,60): -0.23037385940551758	 ([begin][marijuana,])
I(11,44): -0.23027896881103516	 ([movie][gardener,])
I(27,49): -0.22898292541503906	 ([worse.][town - famous])
I(45,46): 0.22869253158569336	 ([matthew][( craig])
I(32,42): 0.22861504554748535	 ([outstanding][gets])
I(13,34): -0.22858214378356934	 ([spirits][faced])
I(47,48): -0.22792673110961914	 ([ferguson )][asks])
I(14,44): 0.22768235206604004	 ([soaring][gardener,])
I(1,28): -0.22730326652526855	 ([even][dearly])
I(36,58): 0.22628307342529297	 ([everything,][realizes])
I(1,31): 0.2261362075805664	 ([even][money])
I(2,11): 0.22576189041137695	 ([begin][movie])
I(3,35): -0.22527790069580078	 ([describe][losing])
I(27,29): -0.2247934341430664	 ([worse.][departed])
I(13,41): -0.22468280792236328	 ([spirits][cash... fast!])
I(28,37): -0.22464823722839355	 ([dearly][find])
I(34,49): -0.22454452514648438	 ([faced][town - famous])
I(13,62): -0.22327828407287598	 ([spirits][use])
I(29,41): -0.22283601760864258	 ([departed][cash... fast!])
I(5,23): -0.22189855575561523	 ([grace ;][problems])
I(44,63): -0.2217867374420166	 ([gardener,][gardening])
I(1,23): 0.22154712677001953	 ([even][problems])
I(44,61): -0.22149372100830078	 ([gardener,][decide])
I(49,50): -0.22081375122070312	 ([town - famous][horticulturist])
I(17,24): -0.22052550315856934	 ([grace][get])
I(1,37): 0.22046661376953125	 ([even][find])
I(39,56): -0.22000765800476074	 ([get][grace])
I(21,36): 0.2193291187286377	 ([lost][everything,])
I(20,50): -0.2178206443786621	 ([blethyn )][horticulturist])
I(10,36): 0.21765637397766113	 ([ventures][everything,])
I(11,42): 0.2176523208618164	 ([movie][gets])
I(3,41): 0.21744179725646973	 ([describe][cash... fast!])
I(22,60): -0.2167515754699707	 ([husband,][marijuana,])
I(50,51): -0.21636104583740234	 ([horticulturist][give])
I(20,28): -0.21587109565734863	 ([blethyn )][dearly])
I(14,62): -0.2153937816619873	 ([soaring][use])
I(11,15): -0.2150259017944336	 ([movie][high])
I(47,56): -0.21453595161437988	 ([ferguson )][grace])
I(10,17): -0.21410155296325684	 ([ventures][grace])
I(22,27): -0.2139897346496582	 ([husband,][worse.])
I(33,39): 0.21350526809692383	 ([debts.][get])
I(17,38): 0.2134685516357422	 ([grace][way])
I(2,21): 0.21176433563232422	 ([begin][lost])
I(38,46): -0.21145892143249512	 ([way][( craig])
I(11,29): -0.2111525535583496	 ([movie][departed])
I(11,31): -0.2109518051147461	 ([movie][money])
I(5,37): -0.21006107330322266	 ([grace ;][find])
I(55,62): -0.20966410636901855	 ([growing.][use])
I(39,42): 0.20949125289916992	 ([get][gets])
I(21,41): -0.20890307426452637	 ([lost][cash... fast!])
I(34,60): 0.20820999145507812	 ([faced][marijuana,])
I(5,30): 0.2081587314605713	 ([grace ;][left])
I(5,22): 0.2065260410308838	 ([grace ;][husband,])
I(16,22): 0.20650243759155273	 ([( haha ).][husband,])
I(4,27): -0.20635581016540527	 ([saving][worse.])
I(32,56): 0.20630955696105957	 ([outstanding][grace])
I(36,41): -0.2058696746826172	 ([everything,][cash... fast!])
I(13,39): -0.20425200462341309	 ([spirits][get])
I(46,50): 0.20363187789916992	 ([( craig][horticulturist])
I(3,55): 0.20358037948608398	 ([describe][growing.])
I(0,24): -0.20334458351135254	 ([charming][get])
I(16,50): -0.20280694961547852	 ([( haha ).][horticulturist])
I(12,20): -0.20206403732299805	 ([leave][blethyn )])
I(32,54): -0.20127177238464355	 ([outstanding][secretly])
I(43,51): -0.20018911361694336	 ([idea][give])
I(38,58): 0.19968104362487793	 ([way][realizes])
I(4,11): -0.19825387001037598	 ([saving][movie])
I(26,40): 0.19777870178222656	 ([lot][lot])
I(10,58): 0.19760584831237793	 ([ventures][realizes])
I(9,56): -0.19756746292114258	 ([anyone][grace])
I(7,53): -0.19721150398254395	 ([absolutely][plant])
I(38,42): -0.1964709758758545	 ([way][gets])
I(17,39): -0.19599413871765137	 ([grace][get])
I(24,56): -0.19575214385986328	 ([get][grace])
I(16,24): -0.19575166702270508	 ([( haha ).][get])
I(46,58): -0.1957097053527832	 ([( craig][realizes])
I(9,35): -0.19565320014953613	 ([anyone][losing])
I(0,49): 0.1941075325012207	 ([charming][town - famous])
I(21,23): -0.19320178031921387	 ([lost][problems])
I(14,16): 0.19302868843078613	 ([soaring][( haha ).])
