---------- AND Interactions ----------
I(0,2): 3.4599244594573975	 ([japan][trouble.])
I(2,25): 0.8923435211181641	 ([trouble.][wardens,])
I(2,47): 0.8894844055175781	 ([trouble.][innocent])
I(32): -0.8877172470092773	 ([themselves.])
I(32,33): 0.8833680152893066	 ([themselves.][izumo])
I(11,24): 0.8823064565658569	 ([unholy][demon])
I(2,56): -0.8609815835952759	 ([trouble.][dusk])
I(24,28): -0.8532172441482544	 ([demon][warriors,])
I(15,65): -0.8522531986236572	 ([rebirth][mysterious])
I(35): -0.8513754606246948	 ([demon])
I(54,55): -0.8461310267448425	 ([bar][scene])
I(15,21): 0.840378999710083	 ([rebirth][stands])
I(24,43): 0.838083028793335	 ([demon][demon])
I(54): 0.8303714990615845	 ([bar])
I(28): 0.8299087285995483	 ([warriors,])
I(34,36): -0.8273082375526428	 ([retired][warden,])
I(18,43): 0.8272842168807983	 ([demons,][demon])
I(53,65): 0.8202154636383057	 ([reminiscent][mysterious])
I(30,32): 0.8173925876617432	 ([bad][themselves.])
I(1,4): 0.8154144287109375	 ([serious][infested])
I(30,56): -0.8127760887145996	 ([bad][dusk])
I(2,43): 0.8123219013214111	 ([trouble.][demon])
I(30,43): 0.8093409538269043	 ([bad][demon])
I(7): 0.807349681854248	 ([possession])
I(38): 0.8067946434020996	 ([years])
I(24,35): 0.7996057271957397	 ([demon][demon])
I(34,38): -0.7950445413589478	 ([retired][years])
I(12,19): -0.7856999635696411	 ([will.][nigh.])
I(4,7): -0.7836248874664307	 ([infested][possession])
I(11,35): 0.7816828489303589	 ([unholy][demon])
I(2,55): -0.7750940918922424	 ([trouble.][scene])
I(19,50): -0.7738207578659058	 ([nigh.][battle])
I(4,11): 0.7729687690734863	 ([infested][unholy])
I(19,65): -0.7680622339248657	 ([nigh.][mysterious])
I(62): 0.7659273147583008	 ([encounter])
I(3,30): 0.7643377780914307	 ([demons][bad])
I(30,55): -0.7622511386871338	 ([bad][scene])
I(28,31): -0.7577530145645142	 ([warriors,][demons])
I(19,21): 0.7523009777069092	 ([nigh.][stands])
I(2,53): 0.7439610958099365	 ([trouble.][reminiscent])
I(36,50): -0.7415804862976074	 ([warden,][battle])
I(10,30): -0.7404036521911621	 ([bending][bad])
I(2,24): 0.7384529113769531	 ([trouble.][demon])
I(36): 0.7372220158576965	 ([warden,])
I(2,64): -0.7348101139068604	 ([trouble.][beautiful])
I(31,43): 0.7289292812347412	 ([demons][demon])
I(0,21): 0.7287307977676392	 ([japan][stands])
I(30,38): -0.7273786067962646	 ([bad][years])
I(10,22): -0.720350980758667	 ([bending][grave])
I(50): 0.7165296077728271	 ([battle])
I(4,30): 0.7133910655975342	 ([infested][bad])
I(4,63): -0.7122213840484619	 ([infested][meets])
I(23,32): 0.7038732767105103	 ([threat][themselves.])
I(11,18): 0.6995773315429688	 ([unholy][demons,])
I(0,10): 0.6963913440704346	 ([japan][bending])
I(2,36): 0.6960813999176025	 ([trouble.][warden,])
I(7,22): -0.6944547891616821	 ([possession][grave])
I(2,35): 0.6910579204559326	 ([trouble.][demon])
I(0,1): 0.6874763369560242	 ([japan][serious])
I(10,36): -0.6871750950813293	 ([bending][warden,])
I(65,68): -0.6725502014160156	 ([mysterious][tsubaki.])
I(7,23): -0.6701949238777161	 ([possession][threat])
I(23,50): -0.6686161756515503	 ([threat][battle])
I(47,48): -0.6673150062561035	 ([innocent][child])
I(34,35): 0.661713719367981	 ([retired][demon])
I(24): -0.6600828170776367	 ([demon])
I(11,43): 0.6593053340911865	 ([unholy][demon])
I(37,38): -0.654482364654541	 ([five][years])
I(23,53): 0.6543023586273193	 ([threat][reminiscent])
I(5,6): 0.6518591642379761	 ([edo,][taking])
I(15,20): 0.6500548720359802	 ([rebirth][thing])
I(15,19): -0.6498379707336426	 ([rebirth][nigh.])
I(19,30): -0.6491909027099609	 ([nigh.][bad])
I(22,46): -0.6481868028640747	 ([grave][killing])
I(38,40): -0.6475562453269958	 ([years][took])
I(3,4): 0.646679162979126	 ([demons][infested])
I(17,19): -0.6460081338882446	 ([queen][nigh.])
I(2,32): 0.6456959247589111	 ([trouble.][themselves.])
I(2,11): 0.643444299697876	 ([trouble.][unholy])
I(2,9): -0.637938916683197	 ([trouble.][forms])
I(4,47): 0.6337680816650391	 ([infested][innocent])
I(43,50): -0.6317751407623291	 ([demon][battle])
I(63,65): -0.627007246017456	 ([meets][mysterious])
I(22,25): -0.6264162063598633	 ([grave][wardens,])
I(10,11): -0.6200498342514038	 ([bending][unholy])
I(52,53): 0.6194775104522705	 ([strangely][reminiscent])
I(30,58): -0.6177730560302734	 ([bad][dawn ).])
I(48,50): -0.6162817478179932	 ([child][battle])
I(1,3): 0.6115524768829346	 ([serious][demons])
I(44,48): -0.611409604549408	 ([slaying][child])
I(4,9): -0.6110052466392517	 ([infested][forms])
I(10,19): -0.61053466796875	 ([bending][nigh.])
I(4,28): -0.6096447706222534	 ([infested][warriors,])
I(22,23): -0.6085093021392822	 ([grave][threat])
I(30,46): 0.6074304580688477	 ([bad][killing])
I(30,35): 0.6070753335952759	 ([bad][demon])
I(20,24): 0.5993473529815674	 ([thing][demon])
I(4,50): -0.5964446067810059	 ([infested][battle])
I(11,64): -0.5938386917114258	 ([unholy][beautiful])
I(45,46): -0.592308759689331	 ([accidentally][killing])
I(2,15): -0.5912448167800903	 ([trouble.][rebirth])
I(7,18): -0.5899690985679626	 ([possession][demons,])
I(46,50): -0.5890635251998901	 ([killing][battle])
I(25,28): -0.5865270495414734	 ([wardens,][warriors,])
I(11,31): 0.5794999599456787	 ([unholy][demons])
I(46,65): -0.5794527530670166	 ([killing][mysterious])
I(11,30): 0.5765728950500488	 ([unholy][bad])
I(3,24): 0.5760912895202637	 ([demons][demon])
I(29,30): 0.5742721557617188	 ([might][bad])
I(24,50): -0.572585940361023	 ([demon][battle])
I(2,28): -0.5703705549240112	 ([trouble.][warriors,])
I(19,36): -0.5697367191314697	 ([nigh.][warden,])
I(25,55): 0.5697093605995178	 ([wardens,][scene])
I(10,23): -0.5671528577804565	 ([bending][threat])
I(2,12): 0.5646429061889648	 ([trouble.][will.])
I(30,64): -0.5633678436279297	 ([bad][beautiful])
I(3,11): 0.5608924627304077	 ([demons][unholy])
I(17,28): -0.5603403449058533	 ([queen][warriors,])
I(47,65): -0.552001953125	 ([innocent][mysterious])
I(7,15): -0.5520002841949463	 ([possession][rebirth])
I(65,67): -0.550506591796875	 ([mysterious][named])
I(4,24): 0.5469739437103271	 ([infested][demon])
I(44): 0.5456387400627136	 ([slaying])
I(25,50): -0.5388442277908325	 ([wardens,][battle])
I(12,65): -0.536473274230957	 ([will.][mysterious])
I(36,65): -0.5360431671142578	 ([warden,][mysterious])
I(19,32): 0.5360139608383179	 ([nigh.][themselves.])
I(26,30): 0.5349297523498535	 ([fearsome][bad])
I(40,58): -0.5332776308059692	 ([took][dawn ).])
I(2,65): -0.533151388168335	 ([trouble.][mysterious])
I(16): 0.5304569602012634	 ([ashura,])
I(4,65): -0.5294687747955322	 ([infested][mysterious])
I(20,53): -0.5283908843994141	 ([thing][reminiscent])
I(0,3): -0.5271821022033691	 ([japan][demons])
I(21,23): -0.526232123374939	 ([stands][threat])
I(25,36): -0.520016074180603	 ([wardens,][warden,])
I(16,17): -0.5187552571296692	 ([ashura,][queen])
I(4,35): 0.518496036529541	 ([infested][demon])
I(12,50): -0.5176398754119873	 ([will.][battle])
I(15,32): 0.5175924301147461	 ([rebirth][themselves.])
I(18,30): 0.5167145729064941	 ([demons,][bad])
I(19,22): -0.5156145095825195	 ([nigh.][grave])
I(22,28): -0.5152006149291992	 ([grave][warriors,])
I(1,9): 0.5149207711219788	 ([serious][forms])
I(10,46): -0.507245659828186	 ([bending][killing])
I(4,34): -0.5062155723571777	 ([infested][retired])
I(22,55): 0.5032694935798645	 ([grave][scene])
I(41,55): -0.4990372657775879	 ([theater][scene])
I(25,31): -0.49813711643218994	 ([wardens,][demons])
I(21,55): 0.4978027939796448	 ([stands][scene])
I(61,63): -0.4948498010635376	 ([chance][meets])
I(49,53): 0.4911668300628662	 ([( in][reminiscent])
I(20,21): 0.48978734016418457	 ([thing][stands])
I(38,48): -0.48757433891296387	 ([years][child])
I(28,58): -0.48673951625823975	 ([warriors,][dawn ).])
I(2,38): -0.48580408096313477	 ([trouble.][years])
I(18,28): -0.48506981134414673	 ([demons,][warriors,])
I(7,19): -0.48484957218170166	 ([possession][nigh.])
I(10,65): 0.4845050573348999	 ([bending][mysterious])
I(36,48): -0.48265862464904785	 ([warden,][child])
I(15,58): -0.4807361364364624	 ([rebirth][dawn ).])
I(1,43): 0.4761202335357666	 ([serious][demon])
I(3,7): -0.47610950469970703	 ([demons][possession])
I(51,53): 0.4758622646331787	 ([that's][reminiscent])
I(16,22): 0.4725123643875122	 ([ashura,][grave])
I(15,63): -0.47146713733673096	 ([rebirth][meets])
I(28,34): -0.4709973931312561	 ([warriors,][retired])
I(26,27): -0.47098052501678467	 ([fearsome][group])
I(15,50): -0.47016429901123047	 ([rebirth][battle])
I(20,22): 0.4699319005012512	 ([thing][grave])
I(30,48): -0.46955037117004395	 ([bad][child])
I(51,52): 0.4671682119369507	 ([that's][strangely])
I(23,41): 0.4667365550994873	 ([threat][theater])
I(3,22): -0.46671515703201294	 ([demons][grave])
I(22,54): -0.4650688171386719	 ([grave][bar])
I(0,6): 0.4646404981613159	 ([japan][taking])
I(18,24): 0.46406710147857666	 ([demons,][demon])
I(33,34): 0.463875949382782	 ([izumo][retired])
I(28,36): -0.46380966901779175	 ([warriors,][warden,])
I(12,36): -0.4632070064544678	 ([will.][warden,])
I(11,19): -0.4616739749908447	 ([unholy][nigh.])
I(12,22): -0.4608246088027954	 ([will.][grave])
I(3,48): -0.4594954252243042	 ([demons][child])
I(28,35): -0.4585829973220825	 ([warriors,][demon])
I(10,25): -0.45801472663879395	 ([bending][wardens,])
I(23,30): 0.45726990699768066	 ([threat][bad])
I(25,30): 0.4569408893585205	 ([wardens,][bad])
I(7,50): -0.45690643787384033	 ([possession][battle])
I(25,34): -0.45404887199401855	 ([wardens,][retired])
I(11,26): 0.45390522480010986	 ([unholy][fearsome])
I(28,50): -0.4528907537460327	 ([warriors,][battle])
I(19,23): -0.45285117626190186	 ([nigh.][threat])
I(10,15): -0.4517700672149658	 ([bending][rebirth])
I(10): 0.4504736661911011	 ([bending])
I(2,58): -0.44651150703430176	 ([trouble.][dawn ).])
I(22,68): 0.4442487955093384	 ([grave][tsubaki.])
I(18,25): -0.44359755516052246	 ([demons,][wardens,])
I(42): -0.44300270080566406	 ([instead])
I(3,20): 0.4423038959503174	 ([demons][thing])
I(34,58): -0.44206881523132324	 ([retired][dawn ).])
I(59,60): -0.43840450048446655	 ([one][night])
I(64,66): -0.4377613067626953	 ([beautiful][woman])
I(24,36): -0.4370799660682678	 ([demon][warden,])
I(7,8): -0.4365278482437134	 ([possession][earthly])
I(7,24): -0.4355161190032959	 ([possession][demon])
I(18,50): -0.4337732791900635	 ([demons,][battle])
I(38,44): -0.4333149194717407	 ([years][slaying])
I(6): -0.4331679344177246	 ([taking])
I(30,61): -0.4306983947753906	 ([bad][chance])
I(32,35): 0.43014538288116455	 ([themselves.][demon])
I(38,41): -0.4286682605743408	 ([years][theater])
I(19,29): 0.42720723152160645	 ([nigh.][might])
I(44,65): -0.42610281705856323	 ([slaying][mysterious])
I(31,50): -0.4260261058807373	 ([demons][battle])
I(44,54): -0.42540043592453003	 ([slaying][bar])
I(51,54): -0.4250125288963318	 ([that's][bar])
I(25,65): -0.41938018798828125	 ([wardens,][mysterious])
I(16,30): -0.41890645027160645	 ([ashura,][bad])
I(10,50): -0.41499996185302734	 ([bending][battle])
I(22,65): -0.41435301303863525	 ([grave][mysterious])
I(3,28): -0.4139641523361206	 ([demons][warriors,])
I(36,58): -0.4129156470298767	 ([warden,][dawn ).])
I(48,49): -0.4119786024093628	 ([child][( in])
I(16,65): -0.41155028343200684	 ([ashura,][mysterious])
I(27,28): -0.4114081859588623	 ([group][warriors,])
I(5,30): -0.41133689880371094	 ([edo,][bad])
I(10,64): 0.4102414846420288	 ([bending][beautiful])
I(3,35): 0.40994536876678467	 ([demons][demon])
I(35,50): -0.4096212387084961	 ([demon][battle])
I(15,26): -0.40721845626831055	 ([rebirth][fearsome])
I(12,54): -0.4071190357208252	 ([will.][bar])
I(22,31): -0.4066302180290222	 ([grave][demons])
I(47): -0.405942440032959	 ([innocent])
I(17,18): -0.40561091899871826	 ([queen][demons,])
I(36,54): -0.4053916335105896	 ([warden,][bar])
I(22,38): 0.4049248695373535	 ([grave][years])
I(27): -0.40418219566345215	 ([group])
I(1,28): -0.40417587757110596	 ([serious][warriors,])
I(18,44): -0.40391474962234497	 ([demons,][slaying])
I(64,68): -0.4014629125595093	 ([beautiful][tsubaki.])
I(57,58): -0.40071094036102295	 ([till][dawn ).])
I(15,64): -0.4006779193878174	 ([rebirth][beautiful])
I(15,34): 0.40062248706817627	 ([rebirth][retired])
I(1,53): 0.3999149799346924	 ([serious][reminiscent])
I(31,33): 0.3987939953804016	 ([demons][izumo])
I(21,44): -0.3986132740974426	 ([stands][slaying])
I(58,65): -0.397308349609375	 ([dawn ).][mysterious])
I(15,24): -0.3958228826522827	 ([rebirth][demon])
I(0,4): 0.3943355083465576	 ([japan][infested])
I(36,44): -0.39401495456695557	 ([warden,][slaying])
I(0,25): 0.3938112258911133	 ([japan][wardens,])
I(20,43): 0.3937702178955078	 ([thing][demon])
I(26,47): 0.39283692836761475	 ([fearsome][innocent])
I(2,21): 0.3918602466583252	 ([trouble.][stands])
I(4,48): -0.39120912551879883	 ([infested][child])
I(2,27): 0.3907935619354248	 ([trouble.][group])
I(1,41): 0.3892195224761963	 ([serious][theater])
I(17,22): -0.3886696696281433	 ([queen][grave])
I(0,55): 0.3873615264892578	 ([japan][scene])
I(1,47): 0.3849618434906006	 ([serious][innocent])
I(40,48): -0.38459789752960205	 ([took][child])
I(12,17): -0.3844873905181885	 ([will.][queen])
I(30,53): 0.3843398094177246	 ([bad][reminiscent])
I(14,19): -0.38388335704803467	 ([that,][nigh.])
I(54,58): -0.38362109661102295	 ([bar][dawn ).])
I(30,33): -0.383206844329834	 ([bad][izumo])
I(0,16): -0.3815188407897949	 ([japan][ashura,])
I(2,48): -0.3806135654449463	 ([trouble.][child])
I(0,18): -0.3805973529815674	 ([japan][demons,])
I(18,35): 0.38024210929870605	 ([demons,][demon])
I(49,68): 0.3799877166748047	 ([( in][tsubaki.])
I(24,31): 0.3796025514602661	 ([demon][demons])
I(16,28): -0.3757168650627136	 ([ashura,][warriors,])
I(11,13): -0.37490397691726685	 ([unholy][top])
I(36,56): -0.37480849027633667	 ([warden,][dusk])
I(22,26): -0.37438422441482544	 ([grave][fearsome])
I(57): 0.3742583990097046	 ([till])
I(20,55): -0.37378859519958496	 ([thing][scene])
I(24,26): 0.37330639362335205	 ([demon][fearsome])
I(19,61): -0.3722332715988159	 ([nigh.][chance])
I(46,56): -0.3711537718772888	 ([killing][dusk])
I(44,50): -0.370779812335968	 ([slaying][battle])
I(66,68): 0.3705081343650818	 ([woman][tsubaki.])
I(3,19): -0.3683091402053833	 ([demons][nigh.])
I(22,24): -0.36800122261047363	 ([grave][demon])
I(36,62): -0.3674301505088806	 ([warden,][encounter])
I(17,65): -0.3671293258666992	 ([queen][mysterious])
I(24,65): -0.3668971061706543	 ([demon][mysterious])
I(44,58): -0.3668275475502014	 ([slaying][dawn ).])
I(31,35): 0.366418719291687	 ([demons][demon])
I(28,44): -0.3646965026855469	 ([warriors,][slaying])
I(52): -0.36434245109558105	 ([strangely])
I(12,31): -0.3638354539871216	 ([will.][demons])
I(4,12): -0.36144912242889404	 ([infested][will.])
I(21,65): 0.361050009727478	 ([stands][mysterious])
I(43,44): 0.36100560426712036	 ([demon][slaying])
I(30,42): 0.36043572425842285	 ([bad][instead])
I(21,46): -0.35820138454437256	 ([stands][killing])
I(60): 0.3566941022872925	 ([night])
I(1,21): 0.3547399044036865	 ([serious][stands])
I(52,68): 0.35469597578048706	 ([strangely][tsubaki.])
I(4,14): 0.35456013679504395	 ([infested][that,])
I(23,36): -0.3545377850532532	 ([threat][warden,])
I(5,23): 0.3526719808578491	 ([edo,][threat])
I(22,34): 0.3522425889968872	 ([grave][retired])
I(26,35): 0.3517574071884155	 ([fearsome][demon])
I(17,38): -0.3513966202735901	 ([queen][years])
I(67,68): 0.3513430953025818	 ([named][tsubaki.])
I(55,64): -0.35130345821380615	 ([scene][beautiful])
I(40,56): -0.34997785091400146	 ([took][dusk])
I(22,32): 0.3493615388870239	 ([grave][themselves.])
I(22,39): 0.3488119840621948	 ([grave][ago,])
I(2,49): 0.34830665588378906	 ([trouble.][( in])
I(54,61): -0.34805548191070557	 ([bar][chance])
I(13): 0.3476634621620178	 ([top])
I(3,36): -0.3472995162010193	 ([demons][warden,])
I(19,56): -0.3461453914642334	 ([nigh.][dusk])
I(62,64): -0.34584712982177734	 ([encounter][beautiful])
I(16,58): -0.34543055295944214	 ([ashura,][dawn ).])
I(58,60): -0.3438490629196167	 ([dawn ).][night])
I(11,46): 0.34379279613494873	 ([unholy][killing])
I(34,44): -0.3432314991950989	 ([retired][slaying])
I(38,46): -0.342529296875	 ([years][killing])
I(50,58): -0.34176409244537354	 ([battle][dawn ).])
I(16,25): 0.3407258987426758	 ([ashura,][wardens,])
I(12,61): -0.34020185470581055	 ([will.][chance])
I(55,58): -0.3395231366157532	 ([scene][dawn ).])
I(7,65): -0.3389444351196289	 ([possession][mysterious])
I(11,17): 0.33877623081207275	 ([unholy][queen])
I(28,54): -0.3383495807647705	 ([warriors,][bar])
I(15,43): -0.33764493465423584	 ([rebirth][demon])
I(44,56): -0.33681607246398926	 ([slaying][dusk])
I(16,23): 0.33603233098983765	 ([ashura,][threat])
I(3,56): -0.33594846725463867	 ([demons][dusk])
I(4,13): -0.33563119173049927	 ([infested][top])
I(15,48): -0.33516383171081543	 ([rebirth][child])
I(36,61): -0.3345300555229187	 ([warden,][chance])
I(28,38): -0.3337763547897339	 ([warriors,][years])
I(1,24): 0.33187055587768555	 ([serious][demon])
I(1,18): 0.33126258850097656	 ([serious][demons,])
I(11,65): -0.33093762397766113	 ([unholy][mysterious])
I(19,31): -0.33037781715393066	 ([nigh.][demons])
I(11,47): 0.3302290439605713	 ([unholy][innocent])
I(12,24): -0.3299821615219116	 ([will.][demon])
I(28,40): -0.3298630714416504	 ([warriors,][took])
I(3,5): -0.32977259159088135	 ([demons][edo,])
I(21,36): -0.32974904775619507	 ([stands][warden,])
I(1,6): -0.32887887954711914	 ([serious][taking])
I(55,68): 0.32788974046707153	 ([scene][tsubaki.])
I(26): -0.3274022340774536	 ([fearsome])
I(55,56): 0.32706892490386963	 ([scene][dusk])
I(18,36): -0.3268336057662964	 ([demons,][warden,])
I(2,42): 0.3268136978149414	 ([trouble.][instead])
I(28,43): -0.3266834020614624	 ([warriors,][demon])
I(20,65): 0.3264278173446655	 ([thing][mysterious])
I(10,14): 0.3262695074081421	 ([bending][that,])
I(39,41): -0.32624220848083496	 ([ago,][theater])
I(32,50): 0.32618439197540283	 ([themselves.][battle])
I(31,36): -0.3256688714027405	 ([demons][warden,])
I(46,64): -0.324787437915802	 ([killing][beautiful])
I(30,40): -0.3244147300720215	 ([bad][took])
I(30,60): -0.3243751525878906	 ([bad][night])
I(68): 0.3243536949157715	 ([tsubaki.])
I(48,54): -0.3241325616836548	 ([child][bar])
I(21,28): -0.3233318328857422	 ([stands][warriors,])
I(3,21): 0.32229745388031006	 ([demons][stands])
I(16,18): -0.3220521807670593	 ([ashura,][demons,])
I(32,36): 0.32168465852737427	 ([themselves.][warden,])
I(2,6): 0.32158660888671875	 ([trouble.][taking])
I(43,56): -0.3209249973297119	 ([demon][dusk])
I(7,12): -0.3204944133758545	 ([possession][will.])
I(56,57): -0.32031649351119995	 ([dusk][till])
I(24,54): -0.31982243061065674	 ([demon][bar])
I(17,43): 0.31980836391448975	 ([queen][demon])
I(7,43): -0.31965339183807373	 ([possession][demon])
I(38,57): -0.3191470503807068	 ([years][till])
I(33,46): 0.31798332929611206	 ([izumo][killing])
I(4,62): -0.3173995018005371	 ([infested][encounter])
I(12,44): -0.3170698881149292	 ([will.][slaying])
I(7,48): -0.31639766693115234	 ([possession][child])
I(44,61): -0.3157758116722107	 ([slaying][chance])
I(30,68): -0.3153035640716553	 ([bad][tsubaki.])
I(38,58): -0.31509602069854736	 ([years][dawn ).])
I(51,55): -0.314674437046051	 ([that's][scene])
I(47,55): -0.3144530653953552	 ([innocent][scene])
I(62,63): -0.31441372632980347	 ([encounter][meets])
I(2,14): 0.31419825553894043	 ([trouble.][that,])
I(24,41): 0.31401538848876953	 ([demon][theater])
I(15,31): -0.3135974407196045	 ([rebirth][demons])
I(10,24): -0.3131142854690552	 ([bending][demon])
I(6,12): -0.3128868341445923	 ([taking][will.])
I(24,56): -0.31220459938049316	 ([demon][dusk])
I(10,21): -0.31133925914764404	 ([bending][stands])
I(25,61): -0.31110680103302	 ([wardens,][chance])
I(55): 0.3099709153175354	 ([scene])
I(3,15): -0.3098558187484741	 ([demons][rebirth])
I(10,44): -0.3092554807662964	 ([bending][slaying])
I(16,20): -0.30811429023742676	 ([ashura,][thing])
I(24,38): -0.30770623683929443	 ([demon][years])
I(12,58): -0.30752992630004883	 ([will.][dawn ).])
I(11,50): -0.3074498176574707	 ([unholy][battle])
I(19,43): -0.30678999423980713	 ([nigh.][demon])
I(19,54): -0.30631518363952637	 ([nigh.][bar])
I(2,46): 0.30628108978271484	 ([trouble.][killing])
I(52,65): 0.3058736324310303	 ([strangely][mysterious])
I(17,54): -0.30540740489959717	 ([queen][bar])
I(41,44): -0.30539053678512573	 ([theater][slaying])
I(25,54): -0.305372416973114	 ([wardens,][bar])
I(9,21): 0.3050529360771179	 ([forms][stands])
I(15,28): -0.30457377433776855	 ([rebirth][warriors,])
I(24,25): -0.3045508861541748	 ([demon][wardens,])
I(54,64): -0.3039928674697876	 ([bar][beautiful])
I(24,32): 0.30377769470214844	 ([demon][themselves.])
I(48,58): -0.3037233352661133	 ([child][dawn ).])
I(18,54): -0.3035240173339844	 ([demons,][bar])
I(53,61): -0.3033907413482666	 ([reminiscent][chance])
I(26,43): 0.303141713142395	 ([fearsome][demon])
I(19,41): 0.3016026020050049	 ([nigh.][theater])
I(30,51): 0.3010293245315552	 ([bad][that's])
I(40,41): 0.3009471893310547	 ([took][theater])
I(25,44): -0.3004544973373413	 ([wardens,][slaying])
I(20,34): -0.3003683090209961	 ([thing][retired])
I(18,26): 0.29970288276672363	 ([demons,][fearsome])
I(42,43): 0.2996201515197754	 ([instead][demon])
I(0,20): 0.2992479205131531	 ([japan][thing])
I(1,11): 0.299166202545166	 ([serious][unholy])
I(5,16): -0.2985246181488037	 ([edo,][ashura,])
I(1,16): -0.2968106269836426	 ([serious][ashura,])
I(38,65): -0.29569363594055176	 ([years][mysterious])
I(31,48): -0.2944660186767578	 ([demons][child])
I(26,54): -0.2939266562461853	 ([fearsome][bar])
I(7,17): -0.2937278747558594	 ([possession][queen])
I(0,65): -0.2935183048248291	 ([japan][mysterious])
I(3,38): -0.2934086322784424	 ([demons][years])
I(33,52): -0.2927525043487549	 ([izumo][strangely])
I(2,13): -0.2926216721534729	 ([trouble.][top])
I(7,26): -0.2925865650177002	 ([possession][fearsome])
I(1,44): -0.29103654623031616	 ([serious][slaying])
I(54,62): -0.29077911376953125	 ([bar][encounter])
I(1,23): 0.29058051109313965	 ([serious][threat])
I(25,62): -0.2898986339569092	 ([wardens,][encounter])
I(3,64): -0.2898463010787964	 ([demons][beautiful])
I(15,30): -0.2895827293395996	 ([rebirth][bad])
I(1,36): -0.2894320487976074	 ([serious][warden,])
I(49,58): 0.2893688678741455	 ([( in][dawn ).])
I(6,65): 0.28855037689208984	 ([taking][mysterious])
I(19,25): 0.2883669137954712	 ([nigh.][wardens,])
I(17,64): -0.2881616950035095	 ([queen][beautiful])
I(43,65): -0.2881331443786621	 ([demon][mysterious])
I(16,64): -0.28725719451904297	 ([ashura,][beautiful])
I(24,47): 0.28711819648742676	 ([demon][innocent])
I(21,48): 0.2866321802139282	 ([stands][child])
I(46,61): -0.2855788469314575	 ([killing][chance])
I(53,57): -0.28479254245758057	 ([reminiscent][till])
I(21,22): 0.2846999168395996	 ([stands][grave])
I(35,54): -0.2843210697174072	 ([demon][bar])
I(25,32): 0.28385257720947266	 ([wardens,][themselves.])
I(15,25): 0.2837139368057251	 ([rebirth][wardens,])
I(50,62): -0.2835286855697632	 ([battle][encounter])
I(21,41): 0.2833712100982666	 ([stands][theater])
I(37,57): -0.2832111716270447	 ([five][till])
I(28,48): -0.28312790393829346	 ([warriors,][child])
I(10,55): 0.2819281220436096	 ([bending][scene])
I(22,29): 0.28157711029052734	 ([grave][might])
I(5,7): -0.28112471103668213	 ([edo,][possession])
I(5,18): -0.28099143505096436	 ([edo,][demons,])
I(41,53): -0.28049397468566895	 ([theater][reminiscent])
I(50,61): -0.2804224491119385	 ([battle][chance])
