---------- Players ----------
Player 0: picked
Player 1: movie
Player 2: hope
Player 3: would
Player 4: similar
Player 5: hilarious
Player 6: gamers
Player 7: "
Player 8: dead
Player 9: gentlemen
Player 10: productions
Player 11: ( which
Player 12: highly
Player 13: recommendable,
Player 14: way ).
Player 15: boy,
Player 16: disappointment!
Player 17: movie
Player 18: shot
Player 19: fake
Player 20: documentary
Player 21: style
Player 22: made
Player 23: famous
Player 24: office
Player 25: fails
Player 26: deliver.
Player 27: reason
Player 28: partly
Player 29: stiff
Player 30: acting
Player 31: mostly
Player 32: writing
Player 33: directing.
Player 34: true,
Player 35: funny
Player 36: use
Player 37: every
Player 38: singe
Player 39: clich
Player 40: role
Player 41: playing
Player 42: games,
Player 43: done
Player 44: way
Player 45: becomes
Player 46: extremely
Player 47: predictable.
Player 48: already
Player 49: beginning
Player 50: scene
Player 51: know
Player 52: " joke
Player 53: "
Player 54: about.
Player 55: maybe
Player 56: biggest
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 4.331281661987305	 ([fake][documentary])
I(8,11): -0.3705822229385376	 ([dead][( which])
I(0,15): -0.37008601427078247	 ([picked][boy,])
I(9,47): 0.3694719672203064	 ([gentlemen][predictable.])
I(16,29): -0.36921024322509766	 ([disappointment!][stiff])
I(25,52): -0.3687474727630615	 ([fails][" joke])
I(19,47): 0.36560511589050293	 ([fake][predictable.])
I(30,33): 0.3652375340461731	 ([acting][directing.])
I(16,54): 0.3622550964355469	 ([disappointment!][about.])
I(16,33): -0.36207056045532227	 ([disappointment!][directing.])
I(2,33): 0.36126279830932617	 ([hope][directing.])
I(0,2): 0.35912013053894043	 ([picked][hope])
I(1,18): 0.3556007146835327	 ([movie][shot])
I(6,56): 0.35549211502075195	 ([gamers][biggest])
I(15,25): 0.3547239303588867	 ([boy,][fails])
I(42,50): 0.3545733690261841	 ([games,][scene])
I(16,42): 0.35421276092529297	 ([disappointment!][games,])
I(33,44): -0.3523789644241333	 ([directing.][way])
I(3,18): 0.34798479080200195	 ([would][shot])
I(6,10): -0.34679484367370605	 ([gamers][productions])
I(37,47): -0.3442622423171997	 ([every][predictable.])
I(14,47): 0.34331774711608887	 ([way ).][predictable.])
I(15,21): -0.3382658362388611	 ([boy,][style])
I(10,19): 0.3357661962509155	 ([productions][fake])
I(2,13): 0.33517909049987793	 ([hope][recommendable,])
I(40,47): 0.33213210105895996	 ([role][predictable.])
I(10,52): -0.3315173387527466	 ([productions][" joke])
I(8,33): 0.3277851343154907	 ([dead][directing.])
I(17,23): -0.32697439193725586	 ([movie][famous])
I(23,47): 0.3227647542953491	 ([famous][predictable.])
I(20,22): -0.32245540618896484	 ([documentary][made])
I(0,5): -0.31931012868881226	 ([picked][hilarious])
I(2,15): 0.3110828399658203	 ([hope][boy,])
I(26,54): -0.30839622020721436	 ([deliver.][about.])
I(41,56): 0.30746543407440186	 ([playing][biggest])
I(22,33): -0.30707764625549316	 ([made][directing.])
I(6,19): -0.3069474697113037	 ([gamers][fake])
I(10,41): -0.30322396755218506	 ([productions][playing])
I(25,43): 0.30096232891082764	 ([fails][done])
I(15,50): 0.2995315194129944	 ([boy,][scene])
I(10,11): -0.2988976836204529	 ([productions][( which])
I(2,6): 0.29887351393699646	 ([hope][gamers])
I(1,47): 0.2983865737915039	 ([movie][predictable.])
I(4,18): 0.2982741594314575	 ([similar][shot])
I(29,52): -0.2964361310005188	 ([stiff][" joke])
I(21,26): 0.29279500246047974	 ([style][deliver.])
I(23,54): -0.29119694232940674	 ([famous][about.])
I(23,56): -0.28874462842941284	 ([famous][biggest])
I(2,47): 0.2884277105331421	 ([hope][predictable.])
I(25,28): 0.2847557067871094	 ([fails][partly])
I(0,10): -0.2832489013671875	 ([picked][productions])
I(13,52): -0.2826988101005554	 ([recommendable,][" joke])
I(13,16): 0.28262215852737427	 ([recommendable,][disappointment!])
I(41,44): -0.28205984830856323	 ([playing][way])
I(20,28): -0.280101478099823	 ([documentary][partly])
I(43,44): 0.2798118591308594	 ([done][way])
I(16,23): 0.2793240547180176	 ([disappointment!][famous])
I(33,54): -0.27894651889801025	 ([directing.][about.])
I(13,17): -0.27748483419418335	 ([recommendable,][movie])
I(18,22): 0.27414441108703613	 ([shot][made])
I(8,29): -0.2739594578742981	 ([dead][stiff])
I(36,37): -0.2728825807571411	 ([use][every])
I(6,26): 0.26957595348358154	 ([gamers][deliver.])
I(41,51): -0.2693905234336853	 ([playing][know])
I(20,29): 0.2680472135543823	 ([documentary][stiff])
I(6,13): -0.2677531838417053	 ([gamers][recommendable,])
I(19,43): 0.2657665014266968	 ([fake][done])
I(44,54): -0.2655782699584961	 ([way][about.])
I(12,19): 0.2652902603149414	 ([highly][fake])
I(18,32): -0.2652270793914795	 ([shot][writing])
I(25,50): 0.2631031274795532	 ([fails][scene])
I(6,16): 0.26062649488449097	 ([gamers][disappointment!])
I(29,54): 0.2602928876876831	 ([stiff][about.])
I(5,33): 0.25945621728897095	 ([hilarious][directing.])
I(9,18): 0.25884848833084106	 ([gentlemen][shot])
I(11,16): -0.2565169334411621	 ([( which][disappointment!])
I(10,16): -0.2556840181350708	 ([productions][disappointment!])
I(2,41): 0.2553495168685913	 ([hope][playing])
I(6,18): -0.2537407875061035	 ([gamers][shot])
I(5,26): 0.2527254819869995	 ([hilarious][deliver.])
I(8,50): 0.2522101402282715	 ([dead][scene])
I(16,35): -0.25139379501342773	 ([disappointment!][funny])
I(4,16): 0.25089502334594727	 ([similar][disappointment!])
I(2,20): 0.249644935131073	 ([hope][documentary])
I(16,46): -0.24909210205078125	 ([disappointment!][extremely])
I(20,31): -0.24908602237701416	 ([documentary][mostly])
I(8,23): -0.24855852127075195	 ([dead][famous])
I(6,54): 0.24829161167144775	 ([gamers][about.])
I(33,34): 0.24828386306762695	 ([directing.][true,])
I(2,25): 0.24705380201339722	 ([hope][fails])
I(47,54): 0.24564385414123535	 ([predictable.][about.])
I(3,13): 0.24515748023986816	 ([would][recommendable,])
I(10,24): -0.24285876750946045	 ([productions][office])
I(10,21): -0.24234747886657715	 ([productions][style])
I(13,15): -0.24213522672653198	 ([recommendable,][boy,])
I(0,33): -0.2419428825378418	 ([picked][directing.])
I(18,41): -0.24086451530456543	 ([shot][playing])
I(20,44): -0.23579519987106323	 ([documentary][way])
I(0,41): -0.23574459552764893	 ([picked][playing])
I(13,47): 0.23391181230545044	 ([recommendable,][predictable.])
I(15,51): 0.2331223487854004	 ([boy,][know])
I(1,5): -0.23254215717315674	 ([movie][hilarious])
I(2,14): 0.2325008511543274	 ([hope][way ).])
I(16,41): -0.23244762420654297	 ([disappointment!][playing])
I(20,56): 0.23227810859680176	 ([documentary][biggest])
I(6,47): 0.23072713613510132	 ([gamers][predictable.])
I(8,17): 0.2301180362701416	 ([dead][movie])
I(8,41): -0.22850680351257324	 ([dead][playing])
I(18,46): 0.22819370031356812	 ([shot][extremely])
I(26,43): 0.22815144062042236	 ([deliver.][done])
I(18,23): -0.22746890783309937	 ([shot][famous])
I(16,30): 0.2269120216369629	 ([disappointment!][acting])
I(5,6): 0.2265230417251587	 ([hilarious][gamers])
I(2,17): 0.22380882501602173	 ([hope][movie])
I(9,50): 0.22237974405288696	 ([gentlemen][scene])
I(15,28): -0.22213083505630493	 ([boy,][partly])
I(0,19): -0.22043466567993164	 ([picked][fake])
I(35,37): -0.22041767835617065	 ([funny][every])
I(17,24): 0.22011983394622803	 ([movie][office])
I(19,48): 0.21954083442687988	 ([fake][already])
I(1,10): -0.2185383439064026	 ([movie][productions])
I(12,23): -0.218511164188385	 ([highly][famous])
I(8,22): -0.2183239459991455	 ([dead][made])
I(33,51): 0.21750479936599731	 ([directing.][know])
I(10,54): -0.2165607213973999	 ([productions][about.])
I(4,20): -0.21608495712280273	 ([similar][documentary])
I(1,17): -0.21536582708358765	 ([movie][movie])
I(49,52): -0.21514415740966797	 ([beginning][" joke])
I(10,47): 0.2140413522720337	 ([productions][predictable.])
I(0,44): -0.21302616596221924	 ([picked][way])
I(0,21): -0.21271634101867676	 ([picked][style])
I(8,14): -0.21233892440795898	 ([dead][way ).])
I(7,8): -0.21196675300598145	 (["][dead])
I(25,45): -0.21167916059494019	 ([fails][becomes])
I(5,20): 0.21074295043945312	 ([hilarious][documentary])
I(4,43): 0.21003484725952148	 ([similar][done])
I(18,19): 0.20965814590454102	 ([shot][fake])
I(0,18): -0.20915573835372925	 ([picked][shot])
I(10,22): -0.20907634496688843	 ([productions][made])
I(16,32): 0.2090587615966797	 ([disappointment!][writing])
I(17,52): 0.20874881744384766	 ([movie][" joke])
I(10,26): -0.20807909965515137	 ([productions][deliver.])
I(7,13): -0.2079179883003235	 (["][recommendable,])
I(8,34): -0.2074354887008667	 ([dead][true,])
I(2,8): -0.2066015601158142	 ([hope][dead])
I(10,18): 0.20659399032592773	 ([productions][shot])
I(0,1): -0.2057318091392517	 ([picked][movie])
I(5,21): -0.20517104864120483	 ([hilarious][style])
I(27,47): 0.20483261346817017	 ([reason][predictable.])
I(13,44): -0.20444148778915405	 ([recommendable,][way])
I(16,36): -0.20415258407592773	 ([disappointment!][use])
I(20,33): 0.20412468910217285	 ([documentary][directing.])
I(32,52): 0.20376992225646973	 ([writing][" joke])
I(29,30): 0.20188206434249878	 ([stiff][acting])
I(20,32): -0.20125967264175415	 ([documentary][writing])
I(4,23): -0.19871902465820312	 ([similar][famous])
I(26,50): 0.19736135005950928	 ([deliver.][scene])
I(4,21): -0.1972261667251587	 ([similar][style])
I(8,43): -0.19696462154388428	 ([dead][done])
I(42,51): -0.19691723585128784	 ([games,][know])
I(1,16): 0.19675511121749878	 ([movie][disappointment!])
I(1,24): 0.1966409683227539	 ([movie][office])
I(5,16): 0.19606751203536987	 ([hilarious][disappointment!])
I(15,55): 0.19537353515625	 ([boy,][maybe])
I(19,29): -0.19519740343093872	 ([fake][stiff])
I(1,56): 0.193761944770813	 ([movie][biggest])
I(45,46): 0.19352591037750244	 ([becomes][extremely])
I(15,33): 0.1925497055053711	 ([boy,][directing.])
I(20,26): 0.19122105836868286	 ([documentary][deliver.])
I(34,42): 0.18965506553649902	 ([true,][games,])
I(3,20): 0.18929296731948853	 ([would][documentary])
I(18,34): -0.1887461543083191	 ([shot][true,])
I(12,18): 0.18833696842193604	 ([highly][shot])
I(25,30): -0.18796390295028687	 ([fails][acting])
I(25,31): 0.18585669994354248	 ([fails][mostly])
I(34,43): 0.1857374906539917	 ([true,][done])
I(13,33): -0.18563491106033325	 ([recommendable,][directing.])
I(15,30): 0.18508565425872803	 ([boy,][acting])
I(10,33): 0.18494629859924316	 ([productions][directing.])
I(13,21): -0.18431836366653442	 ([recommendable,][style])
I(24,54): 0.18423962593078613	 ([office][about.])
I(1,8): 0.18417906761169434	 ([movie][dead])
I(29,56): -0.18354004621505737	 ([stiff][biggest])
I(8,55): -0.18336975574493408	 ([dead][maybe])
I(9,54): 0.18324559926986694	 ([gentlemen][about.])
I(20,30): 0.18284308910369873	 ([documentary][acting])
I(14,18): 0.18274915218353271	 ([way ).][shot])
I(49,54): -0.18166351318359375	 ([beginning][about.])
I(43,50): 0.1811438798904419	 ([done][scene])
I(0,47): 0.180883526802063	 ([picked][predictable.])
I(19,31): 0.18074464797973633	 ([fake][mostly])
I(30,50): 0.18074434995651245	 ([acting][scene])
I(20,34): -0.17977410554885864	 ([documentary][true,])
I(24,41): 0.17874085903167725	 ([office][playing])
I(6,42): 0.17748838663101196	 ([gamers][games,])
I(29,43): -0.17705804109573364	 ([stiff][done])
I(19,50): 0.1764688491821289	 ([fake][scene])
I(14,25): 0.17604804039001465	 ([way ).][fails])
I(6,43): -0.17574161291122437	 ([gamers][done])
I(26,30): 0.17557424306869507	 ([deliver.][acting])
I(39,47): -0.17494529485702515	 ([clich][predictable.])
I(26,32): 0.17388051748275757	 ([deliver.][writing])
I(10,56): 0.17344284057617188	 ([productions][biggest])
I(30,54): 0.1723969578742981	 ([acting][about.])
I(1,25): 0.17185968160629272	 ([movie][fails])
I(36,38): 0.17181682586669922	 ([use][singe])
I(5,23): -0.17074674367904663	 ([hilarious][famous])
I(23,33): -0.17038846015930176	 ([famous][directing.])
I(41,47): -0.1683187484741211	 ([playing][predictable.])
I(26,46): 0.1674554944038391	 ([deliver.][extremely])
I(2,7): 0.1666669249534607	 ([hope]["])
I(10,34): -0.16587191820144653	 ([productions][true,])
I(9,21): -0.16570180654525757	 ([gentlemen][style])
I(20,49): 0.16498541831970215	 ([documentary][beginning])
I(13,41): -0.16363734006881714	 ([recommendable,][playing])
I(21,27): -0.16342884302139282	 ([style][reason])
I(12,47): 0.16307491064071655	 ([highly][predictable.])
I(29,32): -0.1625666618347168	 ([stiff][writing])
I(9,41): 0.16227483749389648	 ([gentlemen][playing])
I(13,27): -0.16184866428375244	 ([recommendable,][reason])
I(23,27): -0.1602908968925476	 ([famous][reason])
I(20,21): -0.1601058840751648	 ([documentary][style])
Sum: 54.82996067404747
==================================================
