---------- Players ----------
Player A: mind
Player B: satisfied
Player C: budget
Player D: doomsday
Player E: thriller ;
Player F: but,
Player G: pray,
Player H: who's
Player I: will?
Player J: youngish
Player K: couple
Player L: spends
Player M: actual
Player N: end
Player O: world
Player P: hidden
Player Q: laboratory
Player R: aliens
Player S: masquerading
Player T: church
Player U: people.
Player V: small
Player W: apocalyptically
Player X: themed
Player Y: outing,
Player Z: end
Player [: world
Player \: ingenuity
Player ]: lack
Player ^: brio
Player _: style
Player `: purely
Player a: ' 50s
Player b: similar
Player c: movies.
Player d: that,
Player e: eotw
Player f: plays
Player g: like
Player h: hybrid
Player i: doomsday
Player j: convent
Player k: creeps
Player l: well.
Player m: villain
Player n: movie
Player o: well
Player p: known
Player q: character
Player r: actor.
Player s: wholly
Player t: shameless
Player u: slapdash
Player v: seems
Player w: piece
Player x: convent
Player y: exploitation,
Player z: significantly
Player {: ' 70s
Player |: genre
Player }: looks
Player ~: today
Player : amusingly
Player : outdated.
Player : anyway,
Player : convent's
---------- AND Interactions (Pairwise Only) ----------
I(\]): 2.7639331817626953	 ([ingenuity][lack])
I([): 0.503183126449585	 ([world][amusingly])
I(_k): 0.5019638538360596	 ([style][creeps])
I(^u): 0.5005554556846619	 ([brio][slapdash])
I(kz): 0.49537158012390137	 ([creeps][significantly])
I(oz): -0.4950321912765503	 ([well][significantly])
I(h}): -0.49483025074005127	 ([hybrid][looks])
I(Ww): 0.4934372305870056	 ([apocalyptically][piece])
I(uz): 0.49300050735473633	 ([slapdash][significantly])
I(Yu): 0.4905983805656433	 ([outing,][slapdash])
I(\r): -0.4886488914489746	 ([ingenuity][actor.])
I(vy): -0.4881711006164551	 ([seems][exploitation,])
I(Dh): 0.48646974563598633	 ([doomsday][hybrid])
I(mz): 0.4863412380218506	 ([villain][significantly])
I(fr): 0.48491477966308594	 ([plays][actor.])
I(LS): 0.4820096492767334	 ([spends][masquerading])
I(Sy): -0.4815332889556885	 ([masquerading][exploitation,])
I(S[): 0.480804979801178	 ([masquerading][world])
I(y): -0.47875308990478516	 ([exploitation,][outdated.])
I(E^): 0.4783787131309509	 ([thriller ;][brio])
I(R_): 0.4777306318283081	 ([aliens][style])
I(Co): 0.477445125579834	 ([budget][well])
I(D^): 0.47734302282333374	 ([doomsday][brio])
I(J): 0.47659924626350403	 ([youngish][convent's])
I(EK): 0.47567251324653625	 ([thriller ;][couple])
I(ry): 0.4734152555465698	 ([actor.][exploitation,])
I([h): 0.47178447246551514	 ([world][hybrid])
I(Jk): -0.47103404998779297	 ([youngish][creeps])
I(Ec): 0.4699122905731201	 ([thriller ;][movies.])
I(Qt): 0.46869421005249023	 ([laboratory][shameless])
I(\n): -0.46845126152038574	 ([ingenuity][movie])
I(DQ): 0.4661952257156372	 ([doomsday][laboratory])
I(Z]): -0.4639420509338379	 ([end][lack])
I(u}): -0.46015191078186035	 ([slapdash][looks])
I(Rr): 0.4597930908203125	 ([aliens][actor.])
I(^m): 0.4596256613731384	 ([brio][villain])
I(A): 0.4585740566253662	 ([mind][outdated.])
I(C): -0.4580862522125244	 ([budget][convent's])
I(\^): -0.4556952118873596	 ([ingenuity][brio])
I(my): 0.4549436569213867	 ([villain][exploitation,])
I(J{): 0.4537498950958252	 ([youngish][' 70s])
I(\{): -0.45104217529296875	 ([ingenuity][' 70s])
I(x}): 0.45012056827545166	 ([convent][looks])
I(mp): 0.44997310638427734	 ([villain][known])
I(~): -0.44464874267578125	 ([today][convent's])
I(]u): -0.4423556327819824	 ([lack][slapdash])
I(Oh): 0.44107818603515625	 ([world][hybrid])
I(Ht): -0.43919190764427185	 ([who's][shameless])
I(LQ): 0.4388161301612854	 ([spends][laboratory])
I(Lr): 0.43794119358062744	 ([spends][actor.])
I(z~): -0.43740367889404297	 ([significantly][today])
I(CP): 0.4330015182495117	 ([budget][hidden])
I([r): -0.43208181858062744	 ([world][actor.])
I(H\): 0.4288027286529541	 ([who's][ingenuity])
I(r}): 0.4275256395339966	 ([actor.][looks])
I(rw): 0.42703354358673096	 ([actor.][piece])
I(]^): 0.4258278012275696	 ([lack][brio])
I(J): 0.4236288070678711	 ([youngish][amusingly])
I(fo): 0.4229201078414917	 ([plays][well])
I(Ez): 0.42230451107025146	 ([thriller ;][significantly])
I(oq): 0.4214991331100464	 ([well][character])
I(): -0.4206601083278656	 ([amusingly][anyway,])
I(\z): -0.41963303089141846	 ([ingenuity][significantly])
I(fn): 0.41921699047088623	 ([plays][movie])
I(Au): 0.4169464111328125	 ([mind][slapdash])
I(_|): 0.4163581132888794	 ([style][genre])
I(Y_): 0.4154732823371887	 ([outing,][style])
I(W[): 0.41458266973495483	 ([apocalyptically][world])
I(eu): -0.41336536407470703	 ([eotw][slapdash])
I({}): 0.41143083572387695	 ([' 70s][looks])
I(Yi): 0.4103238582611084	 ([outing,][doomsday])
I(Qy): -0.4103142023086548	 ([laboratory][exploitation,])
I(cn): -0.4094397723674774	 ([movies.][movie])
I(mw): 0.40932536125183105	 ([villain][piece])
I(R|): 0.40511584281921387	 ([aliens][genre])
I(EW): 0.4045553207397461	 ([thriller ;][apocalyptically])
I(w): -0.40347352623939514	 ([piece][outdated.])
I(Hu): -0.40221700072288513	 ([who's][slapdash])
I(Hm): -0.40056371688842773	 ([who's][villain])
I(rt): 0.3993344306945801	 ([actor.][shameless])
I(Ca): 0.3990001678466797	 ([budget][' 50s])
I(y): -0.39805805683135986	 ([exploitation,][amusingly])
I(Ja): 0.3973061442375183	 ([youngish][' 50s])
I(Ef): 0.3956816792488098	 ([thriller ;][plays])
I(]f): 0.39355117082595825	 ([lack][plays])
I(ho): 0.3933086395263672	 ([hybrid][well])
I(R{): -0.39242124557495117	 ([aliens][' 70s])
I(t{): -0.3912217617034912	 ([shameless][' 70s])
I(bc): -0.39090102910995483	 ([similar][movies.])
I(Hk): -0.3899717330932617	 ([who's][creeps])
I(E): 0.38869237899780273	 ([thriller ;][anyway,])
I(u): -0.3855443000793457	 ([slapdash][outdated.])
I(Cz): 0.38515734672546387	 ([budget][significantly])
I(Wc): 0.3845154643058777	 ([apocalyptically][movies.])
I(On): -0.3843954801559448	 ([world][movie])
I(Sa): 0.3822060823440552	 ([masquerading][' 50s])
I(Ft): 0.3817615509033203	 ([but,][shameless])
I(Z): -0.38158321380615234	 ([end][amusingly])
I(F|): -0.37894439697265625	 ([but,][genre])
I(Ou): 0.37825334072113037	 ([world][slapdash])
I(]g): 0.3767744302749634	 ([lack][like])
I(Lz): 0.3764804005622864	 ([spends][significantly])
I(I\): 0.3756980895996094	 ([will?][ingenuity])
I(OP): 0.3754994869232178	 ([world][hidden])
I(To): 0.37468230724334717	 ([church][well])
I(vx): 0.3710388243198395	 ([seems][convent])
I(am): 0.36955785751342773	 ([' 50s][villain])
I([z): -0.36752068996429443	 ([world][significantly])
I(JT): 0.367249071598053	 ([youngish][church])
I(B|): -0.3663790225982666	 ([satisfied][genre])
I(Om): 0.3661322593688965	 ([world][villain])
I(D]): -0.3661307096481323	 ([doomsday][lack])
I(D_): 0.36450833082199097	 ([doomsday][style])
I(Cr): 0.3641238212585449	 ([budget][actor.])
I(\): 0.3636436462402344	 ([ingenuity][convent's])
I(D~): -0.3636314868927002	 ([doomsday][today])
I(v): 0.36251774430274963	 ([seems][outdated.])
I(Lo): 0.36214256286621094	 ([spends][well])
I(f): -0.3618137836456299	 ([plays][amusingly])
I(qr): -0.3599535822868347	 ([character][actor.])
I(hu): 0.3587232828140259	 ([hybrid][slapdash])
I(UW): -0.35827791690826416	 ([people.][apocalyptically])
I(Cn): 0.3578648567199707	 ([budget][movie])
I(hz): -0.3577921390533447	 ([hybrid][significantly])
I(co): -0.3571874797344208	 ([movies.][well])
I(EU): 0.3563847541809082	 ([thriller ;][people.])
I(E): 0.3559842109680176	 ([thriller ;][outdated.])
I(n|): 0.3549249768257141	 ([movie][genre])
I(Jo): 0.3547745943069458	 ([youngish][well])
I(EJ): 0.35414570569992065	 ([thriller ;][youngish])
I(vz): -0.353007972240448	 ([seems][significantly])
I(Nm): -0.3528299927711487	 ([end][villain])
I(\c): -0.3514225482940674	 ([ingenuity][movies.])
I(ft): 0.34931087493896484	 ([plays][shameless])
I(E): -0.3484225273132324	 ([thriller ;][amusingly])
I(cr): -0.3477722108364105	 ([movies.][actor.])
I(\v): 0.3463003635406494	 ([ingenuity][seems])
I([n): -0.34629881381988525	 ([world][movie])
I(OT): 0.34624946117401123	 ([world][church])
I(LT): 0.34619390964508057	 ([spends][church])
I(OY): 0.3453192114830017	 ([world][outing,])
I(KL): 0.34528082609176636	 ([couple][spends])
I(E\): 0.3440455198287964	 ([thriller ;][ingenuity])
I(qu): -0.3411264419555664	 ([character][slapdash])
I(Su): -0.3401665687561035	 ([masquerading][slapdash])
I(|): 0.3397742509841919	 ([genre][outdated.])
I(Jy): 0.3375334143638611	 ([youngish][exploitation,])
I(ET): 0.3370487689971924	 ([thriller ;][church])
I([~): 0.33644187450408936	 ([world][today])
I(n): 0.33574819564819336	 ([movie][amusingly])
I(hx): -0.33495545387268066	 ([hybrid][convent])
I(o{): -0.334269642829895	 ([well][' 70s])
I(r): 0.33284294605255127	 ([actor.][convent's])
I(At): 0.33262014389038086	 ([mind][shameless])
I(dt): 0.3324265480041504	 ([that,][shameless])
I(Lm): -0.3322947025299072	 ([spends][villain])
I(TW): 0.3314719796180725	 ([church][apocalyptically])
I(Ly): 0.3287741541862488	 ([spends][exploitation,])
I(Wi): -0.3279187083244324	 ([apocalyptically][doomsday])
I(O): -0.32779085636138916	 ([world][convent's])
I(fx): -0.3267363905906677	 ([plays][convent])
I(]w): -0.3265460729598999	 ([lack][piece])
I(RZ): -0.32650327682495117	 ([aliens][end])
I([{): -0.3255908191204071	 ([world][' 70s])
I(L]): -0.3249218463897705	 ([spends][lack])
I(O~): 0.32427680492401123	 ([world][today])
I(_~): 0.3237588405609131	 ([style][today])
I(ac): 0.3229331970214844	 ([' 50s][movies.])
I(AB): 0.32282596826553345	 ([mind][satisfied])
I(CJ): 0.32242703437805176	 ([budget][youngish])
I(Jh): 0.32241278886795044	 ([youngish][hybrid])
I(Cx): -0.32192468643188477	 ([budget][convent])
I(Tt): 0.3214259147644043	 ([church][shameless])
I(U]): 0.32116997241973877	 ([people.][lack])
I(au): -0.32039880752563477	 ([' 50s][slapdash])
I(Y{): 0.31864094734191895	 ([outing,][' 70s])
I(UV): 0.3180294930934906	 ([people.][small])
I(Yk): 0.3171389102935791	 ([outing,][creeps])
I(Um): 0.31708574295043945	 ([people.][villain])
I(kv): -0.31681251525878906	 ([creeps][seems])
I(v{): 0.31598877906799316	 ([seems][' 70s])
I(k~): -0.3156607151031494	 ([creeps][today])
I(M]): -0.31562304496765137	 ([actual][lack])
I(t): 0.3155655860900879	 ([shameless][convent's])
I(cf): -0.3152228891849518	 ([movies.][plays])
I(n}): 0.31506359577178955	 ([movie][looks])
I(OU): 0.3148578405380249	 ([world][people.])
I(ci): 0.31450310349464417	 ([movies.][doomsday])
I(kr): 0.3142256736755371	 ([creeps][actor.])
I(py): -0.31421995162963867	 ([known][exploitation,])
I(yz): -0.3139556646347046	 ([exploitation,][significantly])
I(Af): -0.3139348328113556	 ([mind][plays])
I(]): -0.31388378143310547	 ([lack][amusingly])
I(Ho): 0.3138728141784668	 ([who's][well])
I([u): 0.3136395215988159	 ([world][slapdash])
I(Ta): 0.31179502606391907	 ([church][' 50s])
I(Lc): 0.311273455619812	 ([spends][movies.])
I(f}): -0.3099939823150635	 ([plays][looks])
I(Po): 0.3097802400588989	 ([hidden][well])
I(Zu): -0.30976057052612305	 ([end][slapdash])
I(Q~): -0.30692625045776367	 ([laboratory][today])
I(]): -0.30664145946502686	 ([lack][anyway,])
I(nt): -0.3061405420303345	 ([movie][shameless])
I(G): 0.3060336112976074	 ([pray,][amusingly])
I(_i): 0.3047720193862915	 ([style][doomsday])
I(CQ): -0.3047173023223877	 ([budget][laboratory])
I(Qm): 0.3044764995574951	 ([laboratory][villain])
I(rz): 0.3043440580368042	 ([actor.][significantly])
I(E]): 0.3040299415588379	 ([thriller ;][lack])
I(Ik): -0.3039712905883789	 ([will?][creeps])
I(S~): -0.30381083488464355	 ([masquerading][today])
I(Oc): -0.3036510944366455	 ([world][movies.])
I(): -0.3021966814994812	 ([outdated.][convent's])
I(o): 0.30214250087738037	 ([well][amusingly])
I(B]): -0.3019930124282837	 ([satisfied][lack])
I(T[): 0.30197829008102417	 ([church][world])
I(_m): 0.3014531135559082	 ([style][villain])
I([y): -0.30080997943878174	 ([world][exploitation,])
I(R): -0.3006765842437744	 ([aliens][amusingly])
I(): -0.30038878321647644	 ([anyway,][convent's])
I(Y): 0.300159215927124	 ([outing,][amusingly])
I(OR): 0.2998872995376587	 ([world][aliens])
I(\h): 0.2991687059402466	 ([ingenuity][hybrid])
I(S\): -0.2990996837615967	 ([masquerading][ingenuity])
I(nw): 0.29883503913879395	 ([movie][piece])
I({): -0.29878735542297363	 ([' 70s][amusingly])
I(H|): 0.2984199523925781	 ([who's][genre])
I(U): 0.29770803451538086	 ([people.][amusingly])
I(C]): -0.2975192070007324	 ([budget][lack])
I(Uk): 0.29714012145996094	 ([people.][creeps])
I(ny): 0.29687952995300293	 ([movie][exploitation,])
I(X~): -0.29684340953826904	 ([themed][today])
I(Yo): 0.2964729070663452	 ([outing,][well])
I(X): -0.2959479093551636	 ([themed][amusingly])
I(Zt): -0.2956976890563965	 ([end][shameless])
I(AR): 0.29486382007598877	 ([mind][aliens])
I(h{): -0.2921990156173706	 ([hybrid][' 70s])
I(JU): 0.29172128438949585	 ([youngish][people.])
I(no): -0.2914997339248657	 ([movie][well])
I(Sx): 0.2911515533924103	 ([masquerading][convent])
I(Tw): 0.29088062047958374	 ([church][piece])
I(Gt): 0.2901468873023987	 ([pray,][shameless])
I(AD): 0.29000818729400635	 ([mind][doomsday])
I(k{): -0.2884364128112793	 ([creeps][' 70s])
I(\p): 0.2884329557418823	 ([ingenuity][known])
I(w{): 0.2883734703063965	 ([piece][' 70s])
I(o~): 0.28833138942718506	 ([well][today])
I(F\): -0.2878086566925049	 ([but,][ingenuity])
I(m): -0.28760385513305664	 ([villain][anyway,])
I(JQ): 0.2867995500564575	 ([youngish][laboratory])
I(gu): 0.28673219680786133	 ([like][slapdash])
I(W_): 0.2866109609603882	 ([apocalyptically][style])
I(S): -0.2854810953140259	 ([masquerading][amusingly])
I(]|): 0.28536128997802734	 ([lack][genre])
I(\g): -0.2846717834472656	 ([ingenuity][like])
I(Pt): 0.28328800201416016	 ([hidden][shameless])
I(I]): -0.28290271759033203	 ([will?][lack])
I(d|): 0.28253626823425293	 ([that,][genre])
I(]): -0.2823752164840698	 ([lack][outdated.])
I(Hi): -0.2823230028152466	 ([who's][doomsday])
I(Oz): -0.2802203893661499	 ([world][significantly])
I(ow): 0.28017711639404297	 ([well][piece])
I([k): -0.2791266441345215	 ([world][creeps])
I(V\): -0.2779560089111328	 ([small][ingenuity])
I(HR): -0.2776888608932495	 ([who's][aliens])
I(ms): 0.27756834030151367	 ([villain][wholly])
I(Fo): -0.2772940397262573	 ([but,][well])
I([o): 0.27725958824157715	 ([world][well])
I(Ph): 0.2769855260848999	 ([hidden][hybrid])
I(E|): -0.2755887508392334	 ([thriller ;][genre])
I(Qo): 0.275492787361145	 ([laboratory][well])
I(\a): 0.2754676342010498	 ([ingenuity][' 50s])
I(T\): 0.27508997917175293	 ([church][ingenuity])
I(ar): 0.2749021053314209	 ([' 50s][actor.])
I(L|): 0.2745441794395447	 ([spends][genre])
I(_): 0.27271246910095215	 ([style][amusingly])
I(B~): -0.27186596393585205	 ([satisfied][today])
