---------- AND Interactions ----------
I(51): 4.583214282989502	 ([shameless])
I(40,46): 1.065566897392273	 ([doomsday][well])
I(59,62): 1.0569758415222168	 ([genre][amusingly])
I(50,52): 1.0515618324279785	 ([wholly][slapdash])
I(46,56): 1.050646185874939	 ([well][exploitation,])
I(38,40): 1.0256389379501343	 ([like][doomsday])
I(52,56): 1.0242042541503906	 ([slapdash][exploitation,])
I(4,55): 1.014255404472351	 ([thriller ;][convent])
I(14,51): 1.012215495109558	 ([world][shameless])
I(3,42): -0.9956806898117065	 ([doomsday][creeps])
I(1,2): -0.9766845703125	 ([satisfied][budget])
I(23,24): -0.9714758992195129	 ([themed][outing,])
I(30,51): 0.970167875289917	 ([style][shameless])
I(44,61): -0.9627928733825684	 ([villain][today])
I(4,39): -0.947320818901062	 ([thriller ;][hybrid])
I(18): 0.9184466600418091	 ([masquerading])
I(54,55): 0.9055987596511841	 ([piece][convent])
I(49,61): -0.9031362533569336	 ([actor.][today])
I(46,47): 0.9018958806991577	 ([well][known])
I(27,46): 0.8968948125839233	 ([ingenuity][well])
I(42,44): -0.8950448036193848	 ([creeps][villain])
I(28,42): -0.8882513046264648	 ([lack][creeps])
I(27,44): 0.8693605661392212	 ([ingenuity][villain])
I(56,61): -0.8621258735656738	 ([exploitation,][today])
I(3,52): -0.8618869781494141	 ([doomsday][slapdash])
I(36,37): -0.8584202527999878	 ([eotw][plays])
I(51,56): -0.856879711151123	 ([shameless][exploitation,])
I(32,40): 0.8568646907806396	 ([' 50s][doomsday])
I(4,56): 0.851127028465271	 ([thriller ;][exploitation,])
I(3): 0.8502887487411499	 ([doomsday])
I(39,40): 0.8497412204742432	 ([hybrid][doomsday])
I(9,27): 0.8496212959289551	 ([youngish][ingenuity])
I(6,7): -0.8490731716156006	 ([pray,][who's])
I(37,40): -0.8482034206390381	 ([plays][doomsday])
I(19,44): 0.8429844379425049	 ([church][villain])
I(44,59): 0.8425307273864746	 ([villain][genre])
I(27,62): 0.8410587310791016	 ([ingenuity][amusingly])
I(52,54): 0.8397183418273926	 ([slapdash][piece])
I(4,54): 0.8382236957550049	 ([thriller ;][piece])
I(40,42): -0.8323872089385986	 ([doomsday][creeps])
I(4,15): 0.8140096664428711	 ([thriller ;][hidden])
I(40): 0.8133914470672607	 ([doomsday])
I(59,60): 0.8126291036605835	 ([genre][looks])
I(17,52): -0.8117146492004395	 ([aliens][slapdash])
I(42,56): -0.8054976463317871	 ([creeps][exploitation,])
I(19,20): 0.804257869720459	 ([church][people.])
I(28,51): -0.7995209693908691	 ([lack][shameless])
I(34,59): 0.7969396114349365	 ([movies.][genre])
I(28,30): 0.7959256172180176	 ([lack][style])
I(26,27): 0.7868431806564331	 ([world][ingenuity])
I(11): 0.785373866558075	 ([spends])
I(14,27): 0.7796815633773804	 ([world][ingenuity])
I(63,64): -0.7626931667327881	 ([outdated.][anyway,])
I(4,32): 0.7553882598876953	 ([thriller ;][' 50s])
I(34,39): -0.7537641525268555	 ([movies.][hybrid])
I(14,62): 0.7520363330841064	 ([world][amusingly])
I(3,59): 0.749582052230835	 ([doomsday][genre])
I(24,51): 0.7460400462150574	 ([outing,][shameless])
I(2,62): -0.7445168495178223	 ([budget][amusingly])
I(4,44): -0.7427339553833008	 ([thriller ;][villain])
I(3,32): 0.7402908802032471	 ([doomsday][' 50s])
I(61,62): -0.7402534484863281	 ([today][amusingly])
I(45): 0.7395893335342407	 ([movie])
I(51,60): -0.7294914722442627	 ([shameless][looks])
I(11,14): 0.7243443727493286	 ([spends][world])
I(3,27): 0.7219531536102295	 ([doomsday][ingenuity])
I(4,16): 0.7023236751556396	 ([thriller ;][laboratory])
I(51,53): 0.701026439666748	 ([shameless][seems])
I(4,11): 0.6972540020942688	 ([thriller ;][spends])
I(22,46): 0.6968050003051758	 ([apocalyptically][well])
I(3,46): 0.696325421333313	 ([doomsday][well])
I(20,52): 0.691368579864502	 ([people.][slapdash])
I(3,34): 0.6833900213241577	 ([doomsday][movies.])
I(14,22): 0.6811076998710632	 ([world][apocalyptically])
I(44,46): 0.6808627843856812	 ([villain][well])
I(19,62): 0.6804177761077881	 ([church][amusingly])
I(11,27): 0.6764948964118958	 ([spends][ingenuity])
I(19,52): 0.6762354373931885	 ([church][slapdash])
I(4,17): 0.6728882789611816	 ([thriller ;][aliens])
I(18,51): -0.6695890426635742	 ([masquerading][shameless])
I(27,61): 0.6641764640808105	 ([ingenuity][today])
I(40,58): 0.6635599136352539	 ([doomsday][' 70s])
I(23): 0.6629041433334351	 ([themed])
I(1,62): -0.6611685752868652	 ([satisfied][amusingly])
I(55,62): 0.656247615814209	 ([convent][amusingly])
I(39,56): -0.6554286479949951	 ([hybrid][exploitation,])
I(32,58): -0.6506572961807251	 ([' 50s][' 70s])
I(4,7): 0.644673228263855	 ([thriller ;][who's])
I(39,44): 0.6434488296508789	 ([hybrid][villain])
I(51,57): 0.6418694257736206	 ([shameless][significantly])
I(44,58): 0.6416800022125244	 ([villain][' 70s])
I(17,46): 0.6396671533584595	 ([aliens][well])
I(52,65): 0.6394917368888855	 ([slapdash][convent's])
I(32,42): 0.6391863822937012	 ([' 50s][creeps])
I(59,65): -0.6366167068481445	 ([genre][convent's])
I(27,60): -0.6353697776794434	 ([ingenuity][looks])
I(29,51): 0.6332945823669434	 ([brio][shameless])
I(13,28): -0.6315814852714539	 ([end][lack])
I(22,32): 0.6292231678962708	 ([apocalyptically][' 50s])
I(62,65): 0.6272132396697998	 ([amusingly][convent's])
I(0,58): 0.626997709274292	 ([mind][' 70s])
I(19,42): 0.6267879009246826	 ([church][creeps])
I(3,22): -0.6259829998016357	 ([doomsday][apocalyptically])
I(0,59): -0.6237766742706299	 ([mind][genre])
I(14,16): 0.6236464381217957	 ([world][laboratory])
I(40,43): -0.6227302551269531	 ([doomsday][well.])
I(4,24): 0.6187183260917664	 ([thriller ;][outing,])
I(28,44): -0.615293025970459	 ([lack][villain])
I(0,4): 0.6117691993713379	 ([mind][thriller ;])
I(3,49): 0.6106076240539551	 ([doomsday][actor.])
I(17,42): -0.6099631786346436	 ([aliens][creeps])
I(23,52): -0.609046459197998	 ([themed][slapdash])
I(45,58): 0.6072757244110107	 ([movie][' 70s])
I(52,59): -0.6060969829559326	 ([slapdash][genre])
I(30,32): 0.605896532535553	 ([style][' 50s])
I(44,55): 0.6039257049560547	 ([villain][convent])
I(60,62): -0.6033895015716553	 ([looks][amusingly])
I(32,51): 0.6031179428100586	 ([' 50s][shameless])
I(30,39): -0.589208722114563	 ([style][hybrid])
I(1,52): 0.5887141227722168	 ([satisfied][slapdash])
I(2,11): -0.5874245166778564	 ([budget][spends])
I(4,58): 0.5842649936676025	 ([thriller ;][' 70s])
I(4,6): 0.5828977227210999	 ([thriller ;][pray,])
I(34,42): 0.5770313739776611	 ([movies.][creeps])
I(26,51): 0.5746091604232788	 ([world][shameless])
I(45,61): -0.5732599496841431	 ([movie][today])
I(22,62): 0.5727219581604004	 ([apocalyptically][amusingly])
I(40,62): -0.5691778659820557	 ([doomsday][amusingly])
I(17,45): 0.562874436378479	 ([aliens][movie])
I(11,51): -0.5619697570800781	 ([spends][shameless])
I(18,19): 0.5608677268028259	 ([masquerading][church])
I(42,46): 0.559768557548523	 ([creeps][well])
I(9,55): 0.5589479207992554	 ([youngish][convent])
I(28,61): -0.558445930480957	 ([lack][today])
I(37,61): -0.5541813373565674	 ([plays][today])
I(27,52): 0.5522069931030273	 ([ingenuity][slapdash])
I(28,40): -0.5520222187042236	 ([lack][doomsday])
I(3,40): -0.5518428087234497	 ([doomsday][doomsday])
I(2,40): -0.5514752864837646	 ([budget][doomsday])
I(17,56): 0.547458291053772	 ([aliens][exploitation,])
I(2,5): -0.5453140735626221	 ([budget][but,])
I(49,58): 0.5396745204925537	 ([actor.][' 70s])
I(39,62): 0.5380918979644775	 ([hybrid][amusingly])
I(39,54): 0.5366302132606506	 ([hybrid][piece])
I(29,30): -0.5364429950714111	 ([brio][style])
I(30,34): 0.5362627506256104	 ([style][movies.])
I(7,8): -0.5361694693565369	 ([who's][will?])
I(37,39): -0.5359472632408142	 ([plays][hybrid])
I(2,42): -0.535801887512207	 ([budget][creeps])
I(40,59): 0.5355126261711121	 ([doomsday][genre])
I(18,44): -0.5349349975585938	 ([masquerading][villain])
I(7,9): 0.5315031409263611	 ([who's][youngish])
I(51,61): 0.5309748649597168	 ([shameless][today])
I(44,60): -0.5277094841003418	 ([villain][looks])
I(46,55): 0.5275384187698364	 ([well][convent])
I(55,58): 0.5238454341888428	 ([convent][' 70s])
I(39,59): -0.5218013525009155	 ([hybrid][genre])
I(19,28): 0.5163159370422363	 ([church][lack])
I(25,44): -0.509181022644043	 ([end][villain])
I(45,52): 0.5073784589767456	 ([movie][slapdash])
I(46,65): 0.5069543123245239	 ([well][convent's])
I(4,25): -0.5055384635925293	 ([thriller ;][end])
I(43,44): 0.5034816265106201	 ([well.][villain])
I(26,62): 0.503183126449585	 ([world][amusingly])
I(30,42): 0.5019638538360596	 ([style][creeps])
I(29,52): 0.5005554556846619	 ([brio][slapdash])
I(42,57): 0.49537158012390137	 ([creeps][significantly])
I(46,57): -0.4950321912765503	 ([well][significantly])
I(39,60): -0.49483025074005127	 ([hybrid][looks])
I(22,54): 0.4934372305870056	 ([apocalyptically][piece])
I(52,57): 0.49300050735473633	 ([slapdash][significantly])
I(24,52): 0.4905983805656433	 ([outing,][slapdash])
I(27,49): -0.4886488914489746	 ([ingenuity][actor.])
I(53,56): -0.4881711006164551	 ([seems][exploitation,])
I(3,39): 0.48646974563598633	 ([doomsday][hybrid])
I(44,57): 0.4863412380218506	 ([villain][significantly])
I(37,49): 0.48491477966308594	 ([plays][actor.])
I(11,18): 0.4820096492767334	 ([spends][masquerading])
I(18,56): -0.4815332889556885	 ([masquerading][exploitation,])
I(18,26): 0.480804979801178	 ([masquerading][world])
I(56,63): -0.47875308990478516	 ([exploitation,][outdated.])
I(4,29): 0.4783787131309509	 ([thriller ;][brio])
I(17,30): 0.4777306318283081	 ([aliens][style])
I(2,46): 0.477445125579834	 ([budget][well])
I(3,29): 0.47734302282333374	 ([doomsday][brio])
I(9,65): 0.47659924626350403	 ([youngish][convent's])
I(4,10): 0.47567251324653625	 ([thriller ;][couple])
I(49,56): 0.4734152555465698	 ([actor.][exploitation,])
I(26,39): 0.47178447246551514	 ([world][hybrid])
I(9,42): -0.47103404998779297	 ([youngish][creeps])
I(4,34): 0.4699122905731201	 ([thriller ;][movies.])
I(16,51): 0.46869421005249023	 ([laboratory][shameless])
I(27,45): -0.46845126152038574	 ([ingenuity][movie])
I(3,16): 0.4661952257156372	 ([doomsday][laboratory])
I(25,28): -0.4639420509338379	 ([end][lack])
I(52,60): -0.46015191078186035	 ([slapdash][looks])
I(17,49): 0.4597930908203125	 ([aliens][actor.])
I(29,44): 0.4596256613731384	 ([brio][villain])
I(0,63): 0.4585740566253662	 ([mind][outdated.])
I(9): -0.45851582288742065	 ([youngish])
I(2,65): -0.4580862522125244	 ([budget][convent's])
I(27,29): -0.4556952118873596	 ([ingenuity][brio])
I(44,56): 0.4549436569213867	 ([villain][exploitation,])
I(9,58): 0.4537498950958252	 ([youngish][' 70s])
I(55): 0.45332297682762146	 ([convent])
I(27,58): -0.45104217529296875	 ([ingenuity][' 70s])
I(55,60): 0.45012056827545166	 ([convent][looks])
I(44,47): 0.44997310638427734	 ([villain][known])
I(61,65): -0.44464874267578125	 ([today][convent's])
I(28,52): -0.4423556327819824	 ([lack][slapdash])
I(14,39): 0.44107818603515625	 ([world][hybrid])
I(7,51): -0.43919190764427185	 ([who's][shameless])
I(11,16): 0.4388161301612854	 ([spends][laboratory])
I(11,49): 0.43794119358062744	 ([spends][actor.])
I(57,61): -0.43740367889404297	 ([significantly][today])
I(2,15): 0.4330015182495117	 ([budget][hidden])
I(26,49): -0.43208181858062744	 ([world][actor.])
I(7,27): 0.4288027286529541	 ([who's][ingenuity])
I(49,60): 0.4275256395339966	 ([actor.][looks])
I(49,54): 0.42703354358673096	 ([actor.][piece])
I(28,29): 0.4258278012275696	 ([lack][brio])
I(9,62): 0.4236288070678711	 ([youngish][amusingly])
I(37,46): 0.4229201078414917	 ([plays][well])
I(4,57): 0.42230451107025146	 ([thriller ;][significantly])
I(46,48): 0.4214991331100464	 ([well][character])
I(24): -0.42082709074020386	 ([outing,])
I(62,64): -0.4206601083278656	 ([amusingly][anyway,])
I(27,57): -0.41963303089141846	 ([ingenuity][significantly])
I(37,45): 0.41921699047088623	 ([plays][movie])
I(0,52): 0.4169464111328125	 ([mind][slapdash])
I(30,59): 0.4163581132888794	 ([style][genre])
I(24,30): 0.4154732823371887	 ([outing,][style])
I(22,26): 0.41458266973495483	 ([apocalyptically][world])
I(36,52): -0.41336536407470703	 ([eotw][slapdash])
I(58,60): 0.41143083572387695	 ([' 70s][looks])
I(24,40): 0.4103238582611084	 ([outing,][doomsday])
I(16,56): -0.4103142023086548	 ([laboratory][exploitation,])
I(34,45): -0.4094397723674774	 ([movies.][movie])
I(44,54): 0.40932536125183105	 ([villain][piece])
I(17,59): 0.40511584281921387	 ([aliens][genre])
I(4,22): 0.4045553207397461	 ([thriller ;][apocalyptically])
I(54,63): -0.40347352623939514	 ([piece][outdated.])
I(7,52): -0.40221700072288513	 ([who's][slapdash])
I(7,44): -0.40056371688842773	 ([who's][villain])
I(49,51): 0.3993344306945801	 ([actor.][shameless])
I(2,32): 0.3990001678466797	 ([budget][' 50s])
I(56,62): -0.39805805683135986	 ([exploitation,][amusingly])
I(9,32): 0.3973061442375183	 ([youngish][' 50s])
I(4,37): 0.3956816792488098	 ([thriller ;][plays])
I(16): 0.3946126103401184	 ([laboratory])
I(28,37): 0.39355117082595825	 ([lack][plays])
I(39,46): 0.3933086395263672	 ([hybrid][well])
I(20): -0.39321672916412354	 ([people.])
I(17,58): -0.39242124557495117	 ([aliens][' 70s])
I(50): 0.39169785380363464	 ([wholly])
I(51,58): -0.3912217617034912	 ([shameless][' 70s])
I(33,34): -0.39090102910995483	 ([similar][movies.])
I(7,42): -0.3899717330932617	 ([who's][creeps])
I(63): 0.3891568183898926	 ([outdated.])
I(4,64): 0.38869237899780273	 ([thriller ;][anyway,])
I(52,63): -0.3855443000793457	 ([slapdash][outdated.])
I(2,57): 0.38515734672546387	 ([budget][significantly])
I(22,34): 0.3845154643058777	 ([apocalyptically][movies.])
I(14,45): -0.3843954801559448	 ([world][movie])
I(15): -0.3824206590652466	 ([hidden])
I(18,32): 0.3822060823440552	 ([masquerading][' 50s])
I(5,51): 0.3817615509033203	 ([but,][shameless])
I(25,62): -0.38158321380615234	 ([end][amusingly])
I(5,59): -0.37894439697265625	 ([but,][genre])
I(14,52): 0.37825334072113037	 ([world][slapdash])
I(28,38): 0.3767744302749634	 ([lack][like])
I(11,57): 0.3764804005622864	 ([spends][significantly])
I(8,27): 0.3756980895996094	 ([will?][ingenuity])
I(14,15): 0.3754994869232178	 ([world][hidden])
I(19,46): 0.37468230724334717	 ([church][well])
I(53,55): 0.3710388243198395	 ([seems][convent])
I(32,44): 0.36955785751342773	 ([' 50s][villain])
I(26,57): -0.36752068996429443	 ([world][significantly])
I(9,19): 0.367249071598053	 ([youngish][church])
I(1,59): -0.3663790225982666	 ([satisfied][genre])
I(14,44): 0.3661322593688965	 ([world][villain])
I(3,28): -0.3661307096481323	 ([doomsday][lack])
I(3,30): 0.36450833082199097	 ([doomsday][style])
I(2,49): 0.3641238212585449	 ([budget][actor.])
I(27,65): 0.3636436462402344	 ([ingenuity][convent's])
I(3,61): -0.3636314868927002	 ([doomsday][today])
I(53,63): 0.36251774430274963	 ([seems][outdated.])
I(11,46): 0.36214256286621094	 ([spends][well])
I(37,62): -0.3618137836456299	 ([plays][amusingly])
I(48,49): -0.3599535822868347	 ([character][actor.])
I(39,52): 0.3587232828140259	 ([hybrid][slapdash])
I(20,22): -0.35827791690826416	 ([people.][apocalyptically])
I(2,45): 0.3578648567199707	 ([budget][movie])
I(39,57): -0.3577921390533447	 ([hybrid][significantly])
I(34,46): -0.3571874797344208	 ([movies.][well])
I(4,20): 0.3563847541809082	 ([thriller ;][people.])
I(4,63): 0.3559842109680176	 ([thriller ;][outdated.])
I(45,59): 0.3549249768257141	 ([movie][genre])
I(9,46): 0.3547745943069458	 ([youngish][well])
I(4,9): 0.35414570569992065	 ([thriller ;][youngish])
I(53,57): -0.353007972240448	 ([seems][significantly])
I(13,44): -0.3528299927711487	 ([end][villain])
I(27,34): -0.3514225482940674	 ([ingenuity][movies.])
I(37,51): 0.34931087493896484	 ([plays][shameless])
I(4,62): -0.3484225273132324	 ([thriller ;][amusingly])
I(34,49): -0.3477722108364105	 ([movies.][actor.])
I(27,53): 0.3463003635406494	 ([ingenuity][seems])
I(26,45): -0.34629881381988525	 ([world][movie])
I(14,19): 0.34624946117401123	 ([world][church])
I(11,19): 0.34619390964508057	 ([spends][church])
I(14,24): 0.3453192114830017	 ([world][outing,])
I(10,11): 0.34528082609176636	 ([couple][spends])
I(4,27): 0.3440455198287964	 ([thriller ;][ingenuity])
I(32): 0.34231048822402954	 ([' 50s])
I(48,52): -0.3411264419555664	 ([character][slapdash])
I(18,52): -0.3401665687561035	 ([masquerading][slapdash])
I(59,63): 0.3397742509841919	 ([genre][outdated.])
I(9,56): 0.3375334143638611	 ([youngish][exploitation,])
I(4,19): 0.3370487689971924	 ([thriller ;][church])
I(25): 0.3364529609680176	 ([end])
I(26,61): 0.33644187450408936	 ([world][today])
I(45,62): 0.33574819564819336	 ([movie][amusingly])
I(39,55): -0.33495545387268066	 ([hybrid][convent])
I(46,58): -0.334269642829895	 ([well][' 70s])
I(49,65): 0.33284294605255127	 ([actor.][convent's])
I(0,51): 0.33262014389038086	 ([mind][shameless])
I(8): -0.33256715536117554	 ([will?])
I(35,51): 0.3324265480041504	 ([that,][shameless])
I(11,44): -0.3322947025299072	 ([spends][villain])
I(19,22): 0.3314719796180725	 ([church][apocalyptically])
I(47): -0.3313969373703003	 ([known])
I(11,56): 0.3287741541862488	 ([spends][exploitation,])
I(6): -0.3287249207496643	 ([pray,])
I(22,40): -0.3279187083244324	 ([apocalyptically][doomsday])
I(14,65): -0.32779085636138916	 ([world][convent's])
I(37,55): -0.3267363905906677	 ([plays][convent])
I(28,54): -0.3265460729598999	 ([lack][piece])
I(17,25): -0.32650327682495117	 ([aliens][end])
I(26,58): -0.3255908191204071	 ([world][' 70s])
I(11,28): -0.3249218463897705	 ([spends][lack])
I(14,61): 0.32427680492401123	 ([world][today])
I(30,61): 0.3237588405609131	 ([style][today])
I(32,34): 0.3229331970214844	 ([' 50s][movies.])
I(0,1): 0.32282596826553345	 ([mind][satisfied])
I(2,9): 0.32242703437805176	 ([budget][youngish])
I(9,39): 0.32241278886795044	 ([youngish][hybrid])
I(2,55): -0.32192468643188477	 ([budget][convent])
I(19,51): 0.3214259147644043	 ([church][shameless])
I(20,28): 0.32116997241973877	 ([people.][lack])
I(32,52): -0.32039880752563477	 ([' 50s][slapdash])
I(24,58): 0.31864094734191895	 ([outing,][' 70s])
I(20,21): 0.3180294930934906	 ([people.][small])
I(24,42): 0.3171389102935791	 ([outing,][creeps])
I(20,44): 0.31708574295043945	 ([people.][villain])
I(42,53): -0.31681251525878906	 ([creeps][seems])
I(53,58): 0.31598877906799316	 ([seems][' 70s])
I(42,61): -0.3156607151031494	 ([creeps][today])
I(12,28): -0.31562304496765137	 ([actual][lack])
I(51,65): 0.3155655860900879	 ([shameless][convent's])
I(34,37): -0.3152228891849518	 ([movies.][plays])
I(45,60): 0.31506359577178955	 ([movie][looks])
I(14,20): 0.3148578405380249	 ([world][people.])
I(34,40): 0.31450310349464417	 ([movies.][doomsday])
I(42,49): 0.3142256736755371	 ([creeps][actor.])
I(47,56): -0.31421995162963867	 ([known][exploitation,])
I(56,57): -0.3139556646347046	 ([exploitation,][significantly])
I(0,37): -0.3139348328113556	 ([mind][plays])
I(28,62): -0.31388378143310547	 ([lack][amusingly])
I(7,46): 0.3138728141784668	 ([who's][well])
I(26,52): 0.3136395215988159	 ([world][slapdash])
I(19,32): 0.31179502606391907	 ([church][' 50s])
I(11,34): 0.311273455619812	 ([spends][movies.])
I(37): 0.3104211688041687	 ([plays])
I(37,60): -0.3099939823150635	 ([plays][looks])
I(15,46): 0.3097802400588989	 ([hidden][well])
I(25,52): -0.30976057052612305	 ([end][slapdash])
I(16,61): -0.30692625045776367	 ([laboratory][today])
I(28,64): -0.30664145946502686	 ([lack][anyway,])
I(45,51): -0.3061405420303345	 ([movie][shameless])
I(6,62): 0.3060336112976074	 ([pray,][amusingly])
I(30,40): 0.3047720193862915	 ([style][doomsday])
I(2,16): -0.3047173023223877	 ([budget][laboratory])
I(16,44): 0.3044764995574951	 ([laboratory][villain])
I(49,57): 0.3043440580368042	 ([actor.][significantly])
I(4,28): 0.3040299415588379	 ([thriller ;][lack])
I(8,42): -0.3039712905883789	 ([will?][creeps])
I(18,61): -0.30381083488464355	 ([masquerading][today])
I(14,34): -0.3036510944366455	 ([world][movies.])
I(63,65): -0.3021966814994812	 ([outdated.][convent's])
I(46,62): 0.30214250087738037	 ([well][amusingly])
I(1,28): -0.3019930124282837	 ([satisfied][lack])
I(19,26): 0.30197829008102417	 ([church][world])
I(30,44): 0.3014531135559082	 ([style][villain])
I(26,56): -0.30080997943878174	 ([world][exploitation,])
I(17,62): -0.3006765842437744	 ([aliens][amusingly])
I(64,65): -0.30038878321647644	 ([anyway,][convent's])
I(24,62): 0.300159215927124	 ([outing,][amusingly])
I(14,17): 0.2998872995376587	 ([world][aliens])
I(27,39): 0.2991687059402466	 ([ingenuity][hybrid])
I(18,27): -0.2990996837615967	 ([masquerading][ingenuity])
I(45,54): 0.29883503913879395	 ([movie][piece])
I(58,62): -0.29878735542297363	 ([' 70s][amusingly])
I(7,59): 0.2984199523925781	 ([who's][genre])
I(20,62): 0.29770803451538086	 ([people.][amusingly])
I(2,28): -0.2975192070007324	 ([budget][lack])
I(20,42): 0.29714012145996094	 ([people.][creeps])
I(45,56): 0.29687952995300293	 ([movie][exploitation,])
I(23,61): -0.29684340953826904	 ([themed][today])
I(24,46): 0.2964729070663452	 ([outing,][well])
I(23,62): -0.2959479093551636	 ([themed][amusingly])
I(25,51): -0.2956976890563965	 ([end][shameless])
I(0,17): 0.29486382007598877	 ([mind][aliens])
I(7): 0.2928405702114105	 ([who's])
I(39,58): -0.2921990156173706	 ([hybrid][' 70s])
I(9,20): 0.29172128438949585	 ([youngish][people.])
I(45,46): -0.2914997339248657	 ([movie][well])
I(18,55): 0.2911515533924103	 ([masquerading][convent])
I(19,54): 0.29088062047958374	 ([church][piece])
I(6,51): 0.2901468873023987	 ([pray,][shameless])
I(0,3): 0.29000818729400635	 ([mind][doomsday])
I(12): 0.2894382178783417	 ([actual])
I(42,58): -0.2884364128112793	 ([creeps][' 70s])
I(27,47): 0.2884329557418823	 ([ingenuity][known])
I(54,58): 0.2883734703063965	 ([piece][' 70s])
I(46,61): 0.28833138942718506	 ([well][today])
I(5,27): -0.2878086566925049	 ([but,][ingenuity])
I(44,64): -0.28760385513305664	 ([villain][anyway,])
I(34): 0.28711244463920593	 ([movies.])
I(9,16): 0.2867995500564575	 ([youngish][laboratory])
I(38,52): 0.28673219680786133	 ([like][slapdash])
I(22,30): 0.2866109609603882	 ([apocalyptically][style])
I(18,62): -0.2854810953140259	 ([masquerading][amusingly])
I(28,59): 0.28536128997802734	 ([lack][genre])
I(27,38): -0.2846717834472656	 ([ingenuity][like])
I(21): 0.2845620810985565	 ([small])
I(15,51): 0.28328800201416016	 ([hidden][shameless])
I(8,28): -0.28290271759033203	 ([will?][lack])
I(35,59): 0.28253626823425293	 ([that,][genre])
I(28,63): -0.2823752164840698	 ([lack][outdated.])
I(7,40): -0.2823230028152466	 ([who's][doomsday])
I(35): -0.2807505130767822	 ([that,])
I(14,57): -0.2802203893661499	 ([world][significantly])
I(19): -0.2802141308784485	 ([church])
