---------- Players ----------
Player A: Hated
Player B: being.
Player C: Worst
Player D: movie
Player E: ever.
Player F: Mentally-
Player G: scarred.
Player H: Help
Player I: bad.
Player J: TRUST
Player K: ME!!!
---------- AND Interactions ----------
I(A): 2.4462099075317383	 ([Hated])
I(CDEJK): 0.1913030743598938	 ([Worst][movie][ever.][TRUST][ME!!!])
I(CG): -0.18941879272460938	 ([Worst][scarred.])
I(BCDEHJ): -0.18939906358718872	 ([being.][Worst][movie][ever.][Help][TRUST])
I(BC): 0.18867039680480957	 ([being.][Worst])
I(BCDJK): 0.18701839447021484	 ([being.][Worst][movie][TRUST][ME!!!])
I(BCEIJ): -0.16959714889526367	 ([being.][Worst][ever.][bad.][TRUST])
I(ACEJ): -0.1602017879486084	 ([Hated][Worst][ever.][TRUST])
I(BCDHIJK): -0.15830183029174805	 ([being.][Worst][movie][Help][bad.][TRUST][ME!!!])
I(IJK): 0.15782636404037476	 ([bad.][TRUST][ME!!!])
I(GI): -0.1557166576385498	 ([scarred.][bad.])
I(BCI): -0.15433597564697266	 ([being.][Worst][bad.])
I(CEK): 0.15333950519561768	 ([Worst][ever.][ME!!!])
I(GHJ): 0.15265226364135742	 ([scarred.][Help][TRUST])
I(CEH): 0.14955973625183105	 ([Worst][ever.][Help])
I(AHJ): 0.14367437362670898	 ([Hated][Help][TRUST])
I(BCFJ): 0.1319912075996399	 ([being.][Worst][Mentally-][TRUST])
I(CGI): -0.12820076942443848	 ([Worst][scarred.][bad.])
I(AGI): -0.12158894538879395	 ([Hated][scarred.][bad.])
I(ACDI): 0.11896347999572754	 ([Hated][Worst][movie][bad.])
I(DEIJK): -0.11559057235717773	 ([movie][ever.][bad.][TRUST][ME!!!])
I(BCDEH): -0.11501860618591309	 ([being.][Worst][movie][ever.][Help])
I(CE): 0.1149330735206604	 ([Worst][ever.])
I(BDEJK): -0.11421424150466919	 ([being.][movie][ever.][TRUST][ME!!!])
I(BCK): 0.11259210109710693	 ([being.][Worst][ME!!!])
I(CDHJ): 0.10676145553588867	 ([Worst][movie][Help][TRUST])
I(BCDEJK): -0.09698420763015747	 ([being.][Worst][movie][ever.][TRUST][ME!!!])
I(BCDFJ): -0.09669613838195801	 ([being.][Worst][movie][Mentally-][TRUST])
I(DHJ): 0.09483197331428528	 ([movie][Help][TRUST])
I(BCEIK): -0.09435176849365234	 ([being.][Worst][ever.][bad.][ME!!!])
I(ABCI): 0.09370088577270508	 ([Hated][being.][Worst][bad.])
I(ABCDEI): 0.09353923797607422	 ([Hated][being.][Worst][movie][ever.][bad.])
I(ABCEJK): -0.09183144569396973	 ([Hated][being.][Worst][ever.][TRUST][ME!!!])
I(CDJK): 0.09075403213500977	 ([Worst][movie][TRUST][ME!!!])
I(CDGH): -0.07912683486938477	 ([Worst][movie][scarred.][Help])
I(ABCEHJ): -0.0751643180847168	 ([Hated][being.][Worst][ever.][Help][TRUST])
I(ABDE): 0.06794953346252441	 ([Hated][being.][movie][ever.])
I(BCDIK): -0.0679330825805664	 ([being.][Worst][movie][bad.][ME!!!])
I(BDEI): 0.06506657600402832	 ([being.][movie][ever.][bad.])
I(BCEGH): -0.0609135627746582	 ([being.][Worst][ever.][scarred.][Help])
I(ABCDI): 0.0596773624420166	 ([Hated][being.][Worst][movie][bad.])
I(FGH): 0.05908346176147461	 ([Mentally-][scarred.][Help])
I(BCDEK): -0.05710458755493164	 ([being.][Worst][movie][ever.][ME!!!])
I(ABCH): -0.054529666900634766	 ([Hated][being.][Worst][Help])
I(ACEH): -0.0532839298248291	 ([Hated][Worst][ever.][Help])
I(CHJ): -0.0532686710357666	 ([Worst][Help][TRUST])
I(CDFJK): 0.05292177200317383	 ([Worst][movie][Mentally-][TRUST][ME!!!])
I(FJK): -0.050356268882751465	 ([Mentally-][TRUST][ME!!!])
I(ABCEK): -0.049416542053222656	 ([Hated][being.][Worst][ever.][ME!!!])
I(CDEI): -0.04454994201660156	 ([Worst][movie][ever.][bad.])
I(CFHJK): 0.04283183813095093	 ([Worst][Mentally-][Help][TRUST][ME!!!])
I(CDFJ): 0.041259765625	 ([Worst][movie][Mentally-][TRUST])
I(BDEHK): -0.0408327579498291	 ([being.][movie][ever.][Help][ME!!!])
I(DFHJ): 0.037470996379852295	 ([movie][Mentally-][Help][TRUST])
I(E): 0.03719010949134827	 ([ever.])
I(CDFIJ): -0.03520917892456055	 ([Worst][movie][Mentally-][bad.][TRUST])
I(BEHI): -0.03475379943847656	 ([being.][ever.][Help][bad.])
I(ABDEJ): 0.03325057029724121	 ([Hated][being.][movie][ever.][TRUST])
I(BCGHK): -0.03199052810668945	 ([being.][Worst][scarred.][Help][ME!!!])
I(ABCEI): 0.031253814697265625	 ([Hated][being.][Worst][ever.][bad.])
I(CDK): 0.030711889266967773	 ([Worst][movie][ME!!!])
I(BDEHJ): -0.030314207077026367	 ([being.][movie][ever.][Help][TRUST])
I(CDEG): -0.02805948257446289	 ([Worst][movie][ever.][scarred.])
I(BEHJK): 0.027856111526489258	 ([being.][ever.][Help][TRUST][ME!!!])
I(BCEHIJK): -0.027086973190307617	 ([being.][Worst][ever.][Help][bad.][TRUST][ME!!!])
I(BCEHIK): -0.0256769061088562	 ([being.][Worst][ever.][Help][bad.][ME!!!])
I(ACG): -0.024329185485839844	 ([Hated][Worst][scarred.])
I(BCDIJK): -0.02347278594970703	 ([being.][Worst][movie][bad.][TRUST][ME!!!])
I(DEIJ): -0.02208632230758667	 ([movie][ever.][bad.][TRUST])
I(BCEHJK): 0.02188563346862793	 ([being.][Worst][ever.][Help][TRUST][ME!!!])
I(CDFK): 0.021683454513549805	 ([Worst][movie][Mentally-][ME!!!])
I(DEI): -0.01828479766845703	 ([movie][ever.][bad.])
I(ABCFJ): -0.018241405487060547	 ([Hated][being.][Worst][Mentally-][TRUST])
I(DEIK): -0.01606297492980957	 ([movie][ever.][bad.][ME!!!])
I(D): 0.014826476573944092	 ([movie])
I(ACJK): 0.012733221054077148	 ([Hated][Worst][TRUST][ME!!!])
I(CGHI): -0.010715961456298828	 ([Worst][scarred.][Help][bad.])
I(BCDEHK): -0.010520458221435547	 ([being.][Worst][movie][ever.][Help][ME!!!])
I(ABCEJ): -0.010430335998535156	 ([Hated][being.][Worst][ever.][TRUST])
I(ABCEHK): -0.01042032241821289	 ([Hated][being.][Worst][ever.][Help][ME!!!])
I(BCDHIK): -0.010301828384399414	 ([being.][Worst][movie][Help][bad.][ME!!!])
I(ABCDHK): -0.010041236877441406	 ([Hated][being.][Worst][movie][Help][ME!!!])
I(ACEK): -0.009801864624023438	 ([Hated][Worst][ever.][ME!!!])
I(ABCEH): -0.009792566299438477	 ([Hated][being.][Worst][ever.][Help])
I(BDEHJK): -0.009680509567260742	 ([being.][movie][ever.][Help][TRUST][ME!!!])
I(FGHJ): 0.009623885154724121	 ([Mentally-][scarred.][Help][TRUST])
I(BCDHK): 0.009603500366210938	 ([being.][Worst][movie][Help][ME!!!])
I(CDH): 0.00955653190612793	 ([Worst][movie][Help])
I(GH): 0.009554147720336914	 ([scarred.][Help])
I(BCDI): -0.009545564651489258	 ([being.][Worst][movie][bad.])
I(ABCDJK): -0.009534120559692383	 ([Hated][being.][Worst][movie][TRUST][ME!!!])
I(BIJK): 0.009477734565734863	 ([being.][bad.][TRUST][ME!!!])
I(DFHK): 0.009412109851837158	 ([movie][Mentally-][Help][ME!!!])
I(GHJK): 0.009406715631484985	 ([scarred.][Help][TRUST][ME!!!])
I(ABCF): -0.009396553039550781	 ([Hated][being.][Worst][Mentally-])
I(CEGH): -0.009392976760864258	 ([Worst][ever.][scarred.][Help])
I(DH): 0.009372711181640625	 ([movie][Help])
I(BEF): -0.009357750415802002	 ([being.][ever.][Mentally-])
I(BCGK): -0.009317994117736816	 ([being.][Worst][scarred.][ME!!!])
I(ACDH): -0.009290695190429688	 ([Hated][Worst][movie][Help])
I(IK): 0.009264588356018066	 ([bad.][ME!!!])
I(CDEHIK): -0.009216547012329102	 ([Worst][movie][ever.][Help][bad.][ME!!!])
I(ACDHJK): -0.009215831756591797	 ([Hated][Worst][movie][Help][TRUST][ME!!!])
I(BEHIK): -0.0091896653175354	 ([being.][ever.][Help][bad.][ME!!!])
I(BCGHJK): -0.009184837341308594	 ([being.][Worst][scarred.][Help][TRUST][ME!!!])
I(CHIJ): 0.00912928581237793	 ([Worst][Help][bad.][TRUST])
I(CDEIK): -0.009122133255004883	 ([Worst][movie][ever.][bad.][ME!!!])
I(BCG): -0.009102344512939453	 ([being.][Worst][scarred.])
I(BDEK): -0.009096086025238037	 ([being.][movie][ever.][ME!!!])
I(ABCEHJK): -0.009058713912963867	 ([Hated][being.][Worst][ever.][Help][TRUST][ME!!!])
I(AHJK): 0.00905752182006836	 ([Hated][Help][TRUST][ME!!!])
I(CEG): -0.009049177169799805	 ([Worst][ever.][scarred.])
I(ACDFJ): -0.009002208709716797	 ([Hated][Worst][movie][Mentally-][TRUST])
I(BCEGJ): -0.008998274803161621	 ([being.][Worst][ever.][scarred.][TRUST])
I(DEFIK): -0.008995532989501953	 ([movie][ever.][Mentally-][bad.][ME!!!])
I(ABCDH): -0.008935928344726562	 ([Hated][being.][Worst][movie][Help])
I(BCEGHJ): -0.008930385112762451	 ([being.][Worst][ever.][scarred.][Help][TRUST])
I(BDEIJ): 0.008920431137084961	 ([being.][movie][ever.][bad.][TRUST])
I(ABCDK): -0.008910179138183594	 ([Hated][being.][Worst][movie][ME!!!])
I(CDFI): -0.00890350341796875	 ([Worst][movie][Mentally-][bad.])
I(ACHJK): 0.008882761001586914	 ([Hated][Worst][Help][TRUST][ME!!!])
I(AIK): -0.008870363235473633	 ([Hated][bad.][ME!!!])
I(FHJK): 0.008853614330291748	 ([Mentally-][Help][TRUST][ME!!!])
I(ABCDHJ): -0.00885152816772461	 ([Hated][being.][Worst][movie][Help][TRUST])
I(BEJK): 0.008832871913909912	 ([being.][ever.][TRUST][ME!!!])
I(BDEH): -0.008805155754089355	 ([being.][movie][ever.][Help])
I(BEFHI): -0.008782744407653809	 ([being.][ever.][Mentally-][Help][bad.])
I(AF): 0.008777797222137451	 ([Hated][Mentally-])
I(CEJK): 0.008762121200561523	 ([Worst][ever.][TRUST][ME!!!])
I(DGK): -0.008754730224609375	 ([movie][scarred.][ME!!!])
I(CDEGH): -0.008750438690185547	 ([Worst][movie][ever.][scarred.][Help])
I(CGH): -0.00874948501586914	 ([Worst][scarred.][Help])
I(BCDHI): -0.008725166320800781	 ([being.][Worst][movie][Help][bad.])
I(ABCDJ): -0.008699655532836914	 ([Hated][being.][Worst][movie][TRUST])
I(DFGJK): -0.008684337139129639	 ([movie][Mentally-][scarred.][TRUST][ME!!!])
I(ACDFH): -0.008679389953613281	 ([Hated][Worst][movie][Mentally-][Help])
I(BEFH): -0.008665502071380615	 ([being.][ever.][Mentally-][Help])
I(FHIK): -0.008657872676849365	 ([Mentally-][Help][bad.][ME!!!])
I(BK): 0.008628100156784058	 ([being.][ME!!!])
I(BCGH): -0.008617699146270752	 ([being.][Worst][scarred.][Help])
I(ABDEH): 0.00859975814819336	 ([Hated][being.][movie][ever.][Help])
I(BCDFH): -0.008599281311035156	 ([being.][Worst][movie][Mentally-][Help])
I(DEHIK): -0.008589506149291992	 ([movie][ever.][Help][bad.][ME!!!])
I(BEFJ): -0.008586347103118896	 ([being.][ever.][Mentally-][TRUST])
I(DFGJ): -0.008585929870605469	 ([movie][Mentally-][scarred.][TRUST])
I(DFGK): -0.008583784103393555	 ([movie][Mentally-][scarred.][ME!!!])
I(CDF): 0.008572578430175781	 ([Worst][movie][Mentally-])
I(ACDHJ): -0.008570671081542969	 ([Hated][Worst][movie][Help][TRUST])
I(CGIK): -0.008543968200683594	 ([Worst][scarred.][bad.][ME!!!])
I(DEHJK): 0.008504092693328857	 ([movie][ever.][Help][TRUST][ME!!!])
I(ABDEHJ): 0.008441448211669922	 ([Hated][being.][movie][ever.][Help][TRUST])
I(DEFIJK): -0.00842595100402832	 ([movie][ever.][Mentally-][bad.][TRUST][ME!!!])
I(ACDGI): 0.008397817611694336	 ([Hated][Worst][movie][scarred.][bad.])
I(DGJK): -0.008397698402404785	 ([movie][scarred.][TRUST][ME!!!])
I(K): 0.008389323949813843	 ([ME!!!])
I(CDIJ): -0.008371114730834961	 ([Worst][movie][bad.][TRUST])
I(CEHK): 0.008365452289581299	 ([Worst][ever.][Help][ME!!!])
I(DEGK): -0.008323311805725098	 ([movie][ever.][scarred.][ME!!!])
I(BCEHI): -0.008317947387695312	 ([being.][Worst][ever.][Help][bad.])
I(DEFHJK): 0.00830906629562378	 ([movie][ever.][Mentally-][Help][TRUST][ME!!!])
I(ACDF): -0.008305788040161133	 ([Hated][Worst][movie][Mentally-])
I(CEI): -0.008292436599731445	 ([Worst][ever.][bad.])
I(BDHIK): -0.008292198181152344	 ([being.][movie][Help][bad.][ME!!!])
I(ACEHJ): -0.008274555206298828	 ([Hated][Worst][ever.][Help][TRUST])
---------- OR Interactions ----------
I(ACI): 2.1122794151306152	 ([Hated][Worst][bad.])
I(ACGIJ): 1.4688100814819336	 ([Hated][Worst][scarred.][bad.][TRUST])
I(ACDEI): -1.3114008903503418	 ([Hated][Worst][movie][ever.][bad.])
I(ACGI): 1.114485502243042	 ([Hated][Worst][scarred.][bad.])
I(ADEI): 1.0125272274017334	 ([Hated][movie][ever.][bad.])
I(ACGIK): 0.8320839405059814	 ([Hated][Worst][scarred.][bad.][ME!!!])
I(ACGHI): 0.8105394840240479	 ([Hated][Worst][scarred.][Help][bad.])
I(ABDGI): 0.7552051544189453	 ([Hated][being.][movie][scarred.][bad.])
I(ABDEGIJ): 0.7050905227661133	 ([Hated][being.][movie][ever.][scarred.][bad.][TRUST])
I(ADEGI): 0.5850565433502197	 ([Hated][movie][ever.][scarred.][bad.])
I(ABDEHIJ): -0.578740119934082	 ([Hated][being.][movie][ever.][Help][bad.][TRUST])
I(AC): 0.5595991611480713	 ([Hated][Worst])
I(ABDEGI): -0.4850137233734131	 ([Hated][being.][movie][ever.][scarred.][bad.])
I(ABDEFGI): -0.4492511749267578	 ([Hated][being.][movie][ever.][Mentally-][scarred.][bad.])
I(ABDEHI): 0.4385647773742676	 ([Hated][being.][movie][ever.][Help][bad.])
I(ACDEGI): -0.4380064010620117	 ([Hated][Worst][movie][ever.][scarred.][bad.])
I(ABDI): 0.4366188049316406	 ([Hated][being.][movie][bad.])
I(ABCDI): -0.43323469161987305	 ([Hated][being.][Worst][movie][bad.])
I(ABCEGI): -0.3855867385864258	 ([Hated][being.][Worst][ever.][scarred.][bad.])
I(ABEI): 0.3450953960418701	 ([Hated][being.][ever.][bad.])
I(ABEGI): 0.3363814353942871	 ([Hated][being.][ever.][scarred.][bad.])
I(ADEG): 0.3246314525604248	 ([Hated][movie][ever.][scarred.])
I(ADGH): -0.32229137420654297	 ([Hated][movie][scarred.][Help])
I(ADGIJ): -0.29161643981933594	 ([Hated][movie][scarred.][bad.][TRUST])
I(ACIJK): -0.2800288200378418	 ([Hated][Worst][bad.][TRUST][ME!!!])
I(ABCDGI): -0.2714390754699707	 ([Hated][being.][Worst][movie][scarred.][bad.])
I(ACHIJK): -0.25022268295288086	 ([Hated][Worst][Help][bad.][TRUST][ME!!!])
I(ABCI): -0.249436616897583	 ([Hated][being.][Worst][bad.])
I(ADEGHIJ): -0.23953771591186523	 ([Hated][movie][ever.][scarred.][Help][bad.][TRUST])
I(AIJ): -0.23904180526733398	 ([Hated][bad.][TRUST])
I(ABCEI): -0.23655176162719727	 ([Hated][being.][Worst][ever.][bad.])
I(ABDEGHIJ): -0.22635459899902344	 ([Hated][being.][movie][ever.][scarred.][Help][bad.][TRUST])
I(ACEIJ): 0.22016620635986328	 ([Hated][Worst][ever.][bad.][TRUST])
I(ABDE): 0.2140512466430664	 ([Hated][being.][movie][ever.])
I(AEGH): -0.1995396614074707	 ([Hated][ever.][scarred.][Help])
I(AEGHI): -0.1985917091369629	 ([Hated][ever.][scarred.][Help][bad.])
I(ABDGHIJ): -0.19632673263549805	 ([Hated][being.][movie][scarred.][Help][bad.][TRUST])
I(ABDEIK): 0.191986083984375	 ([Hated][being.][movie][ever.][bad.][ME!!!])
I(ADHIK): -0.18851780891418457	 ([Hated][movie][Help][bad.][ME!!!])
I(ADEHIK): -0.1857900619506836	 ([Hated][movie][ever.][Help][bad.][ME!!!])
I(ABDG): 0.1843428611755371	 ([Hated][being.][movie][scarred.])
I(ADEIJ): -0.18387079238891602	 ([Hated][movie][ever.][bad.][TRUST])
I(AEIJ): -0.18248558044433594	 ([Hated][ever.][bad.][TRUST])
I(ACJK): -0.17575693130493164	 ([Hated][Worst][TRUST][ME!!!])
I(ABGHI): -0.17081499099731445	 ([Hated][being.][scarred.][Help][bad.])
I(ABCDEI): -0.16541385650634766	 ([Hated][being.][Worst][movie][ever.][bad.])
I(ACHI): 0.16150879859924316	 ([Hated][Worst][Help][bad.])
I(AEGI): 0.1583707332611084	 ([Hated][ever.][scarred.][bad.])
I(ABDFGI): -0.1564502716064453	 ([Hated][being.][movie][Mentally-][scarred.][bad.])
I(ACFGIJ): 0.1553192138671875	 ([Hated][Worst][Mentally-][scarred.][bad.][TRUST])
I(ABCEG): -0.15495896339416504	 ([Hated][being.][Worst][ever.][scarred.])
I(ABCD): -0.15407514572143555	 ([Hated][being.][Worst][movie])
I(ADGHIK): -0.15371346473693848	 ([Hated][movie][scarred.][Help][bad.][ME!!!])
I(ADIJ): -0.14464616775512695	 ([Hated][movie][bad.][TRUST])
I(ACHJ): -0.14181184768676758	 ([Hated][Worst][Help][TRUST])
I(BDEGHIJ): -0.13960647583007812	 ([being.][movie][ever.][scarred.][Help][bad.][TRUST])
I(ABEG): 0.13634705543518066	 ([Hated][being.][ever.][scarred.])
I(ADGHI): -0.1349468231201172	 ([Hated][movie][scarred.][Help][bad.])
I(ABCDE): -0.13448619842529297	 ([Hated][being.][Worst][movie][ever.])
I(ABIJ): -0.13251781463623047	 ([Hated][being.][bad.][TRUST])
I(ACDGHI): 0.12758255004882812	 ([Hated][Worst][movie][scarred.][Help][bad.])
I(BDEIK): 0.12694764137268066	 ([being.][movie][ever.][bad.][ME!!!])
I(ABDEGHI): 0.1249227523803711	 ([Hated][being.][movie][ever.][scarred.][Help][bad.])
I(AIK): -0.12466716766357422	 ([Hated][bad.][ME!!!])
I(BDEHI): 0.12063264846801758	 ([being.][movie][ever.][Help][bad.])
I(ACEGHI): 0.11873245239257812	 ([Hated][Worst][ever.][scarred.][Help][bad.])
I(ABIK): -0.11551141738891602	 ([Hated][being.][bad.][ME!!!])
I(ABDEK): 0.11387515068054199	 ([Hated][being.][movie][ever.][ME!!!])
I(ADGI): 0.11207079887390137	 ([Hated][movie][scarred.][bad.])
I(ACGK): 0.11162829399108887	 ([Hated][Worst][scarred.][ME!!!])
I(BDEGIK): 0.1116173267364502	 ([being.][movie][ever.][scarred.][bad.][ME!!!])
I(ACGHJ): -0.10786247253417969	 ([Hated][Worst][scarred.][Help][TRUST])
I(ABDEFG): -0.10309314727783203	 ([Hated][being.][movie][ever.][Mentally-][scarred.])
I(ACJ): -0.10264968872070312	 ([Hated][Worst][TRUST])
I(ABGIJ): -0.10162734985351562	 ([Hated][being.][scarred.][bad.][TRUST])
I(ABGJ): -0.09764957427978516	 ([Hated][being.][scarred.][TRUST])
I(BDEHIJ): -0.09506702423095703	 ([being.][movie][ever.][Help][bad.][TRUST])
I(ACEHI): 0.09277725219726562	 ([Hated][Worst][ever.][Help][bad.])
I(ADG): 0.0915229320526123	 ([Hated][movie][scarred.])
I(CGH): -0.09135031700134277	 ([Worst][scarred.][Help])
I(ADEGJ): -0.09109735488891602	 ([Hated][movie][ever.][scarred.][TRUST])
I(A): 0.08172726631164551	 ([Hated])
I(ABCDEHIJ): 0.08162689208984375	 ([Hated][being.][Worst][movie][ever.][Help][bad.][TRUST])
I(ACDFIJ): 0.08138084411621094	 ([Hated][Worst][movie][Mentally-][bad.][TRUST])
I(AEI): 0.08099818229675293	 ([Hated][ever.][bad.])
I(BCDEGIK): -0.07890558242797852	 ([being.][Worst][movie][ever.][scarred.][bad.][ME!!!])
I(ABDEGIK): 0.07848453521728516	 ([Hated][being.][movie][ever.][scarred.][bad.][ME!!!])
I(ACDEGHI): 0.07813739776611328	 ([Hated][Worst][movie][ever.][scarred.][Help][bad.])
I(ABCGIJ): 0.07593154907226562	 ([Hated][being.][Worst][scarred.][bad.][TRUST])
I(ABGH): -0.07474660873413086	 ([Hated][being.][scarred.][Help])
I(ADEFI): 0.07402801513671875	 ([Hated][movie][ever.][Mentally-][bad.])
I(ACEFI): -0.07210636138916016	 ([Hated][Worst][ever.][Mentally-][bad.])
I(ABEFGI): 0.06995368003845215	 ([Hated][being.][ever.][Mentally-][scarred.][bad.])
I(ABDEHJ): -0.06981897354125977	 ([Hated][being.][movie][ever.][Help][TRUST])
I(AEFHI): -0.06754875183105469	 ([Hated][ever.][Mentally-][Help][bad.])
I(CJ): -0.06751227378845215	 ([Worst][TRUST])
I(ABDGHIK): -0.0658731460571289	 ([Hated][being.][movie][scarred.][Help][bad.][ME!!!])
I(ACG): 0.06365036964416504	 ([Hated][Worst][scarred.])
I(ADGJ): -0.06246042251586914	 ([Hated][movie][scarred.][TRUST])
I(AEFGIJ): -0.06118965148925781	 ([Hated][ever.][Mentally-][scarred.][bad.][TRUST])
I(CIJK): -0.0602569580078125	 ([Worst][bad.][TRUST][ME!!!])
I(AB): 0.06014537811279297	 ([Hated][being.])
I(CHIJK): -0.05889129638671875	 ([Worst][Help][bad.][TRUST][ME!!!])
I(BDE): 0.056823015213012695	 ([being.][movie][ever.])
I(ACFH): -0.055748939514160156	 ([Hated][Worst][Mentally-][Help])
I(C): 0.05314517021179199	 ([Worst])
I(BDEGHI): 0.052552223205566406	 ([being.][movie][ever.][scarred.][Help][bad.])
I(ABDEGK): 0.05141282081604004	 ([Hated][being.][movie][ever.][scarred.][ME!!!])
I(AHIK): -0.05041337013244629	 ([Hated][Help][bad.][ME!!!])
I(ADEJ): -0.04969167709350586	 ([Hated][movie][ever.][TRUST])
I(ABK): -0.04852581024169922	 ([Hated][being.][ME!!!])
I(ACDIJ): 0.04715251922607422	 ([Hated][Worst][movie][bad.][TRUST])
I(ACDK): 0.04405689239501953	 ([Hated][Worst][movie][ME!!!])
I(ABDJ): -0.04401421546936035	 ([Hated][being.][movie][TRUST])
I(AEGJ): -0.04387021064758301	 ([Hated][ever.][scarred.][TRUST])
I(ABE): 0.043315887451171875	 ([Hated][being.][ever.])
I(AHJK): 0.04225945472717285	 ([Hated][Help][TRUST][ME!!!])
I(AEFGJ): -0.04094505310058594	 ([Hated][ever.][Mentally-][scarred.][TRUST])
I(ABDHIK): -0.04030013084411621	 ([Hated][being.][movie][Help][bad.][ME!!!])
I(ADEGHIK): -0.03744339942932129	 ([Hated][movie][ever.][scarred.][Help][bad.][ME!!!])
I(ADEGHI): -0.03646659851074219	 ([Hated][movie][ever.][scarred.][Help][bad.])
I(ABCE): -0.0362396240234375	 ([Hated][being.][Worst][ever.])
I(ACDEHJ): 0.03490400314331055	 ([Hated][Worst][movie][ever.][Help][TRUST])
I(BCDFGI): 0.03466963768005371	 ([being.][Worst][movie][Mentally-][scarred.][bad.])
I(AEFGHJ): 0.034221649169921875	 ([Hated][ever.][Mentally-][scarred.][Help][TRUST])
I(AEGIJ): -0.033530235290527344	 ([Hated][ever.][scarred.][bad.][TRUST])
I(ABEGHIJ): -0.033267974853515625	 ([Hated][being.][ever.][scarred.][Help][bad.][TRUST])
I(AGHIK): -0.03189849853515625	 ([Hated][scarred.][Help][bad.][ME!!!])
I(AEFIJ): -0.03153038024902344	 ([Hated][ever.][Mentally-][bad.][TRUST])
I(EFGHJ): 0.031299591064453125	 ([ever.][Mentally-][scarred.][Help][TRUST])
I(BCDEGK): -0.030914783477783203	 ([being.][Worst][movie][ever.][scarred.][ME!!!])
I(ABCDHJ): 0.030566930770874023	 ([Hated][being.][Worst][movie][Help][TRUST])
I(ADEGH): -0.029095172882080078	 ([Hated][movie][ever.][scarred.][Help])
I(BCDEI): -0.027756214141845703	 ([being.][Worst][movie][ever.][bad.])
I(CDK): 0.027619600296020508	 ([Worst][movie][ME!!!])
I(HJK): 0.027495622634887695	 ([Help][TRUST][ME!!!])
I(AJ): -0.026192903518676758	 ([Hated][TRUST])
I(ABCDEGIK): -0.02340102195739746	 ([Hated][being.][Worst][movie][ever.][scarred.][bad.][ME!!!])
I(ABDEFGIJ): 0.02330493927001953	 ([Hated][being.][movie][ever.][Mentally-][scarred.][bad.][TRUST])
I(ACEIK): 0.022263526916503906	 ([Hated][Worst][ever.][bad.][ME!!!])
I(ABCDEGK): -0.021824359893798828	 ([Hated][being.][Worst][movie][ever.][scarred.][ME!!!])
I(BCEI): -0.021354198455810547	 ([being.][Worst][ever.][bad.])
I(ABGHIK): -0.02051067352294922	 ([Hated][being.][scarred.][Help][bad.][ME!!!])
I(ADFGHJ): 0.01935291290283203	 ([Hated][movie][Mentally-][scarred.][Help][TRUST])
I(AGH): -0.018924713134765625	 ([Hated][scarred.][Help])
