---------- AND Interactions ----------
I(16): 5.270220756530762	 ([bloggers])
I(13 21): -1.1080459356307983	 ([2005][fcc])
I(22 26): 1.1062211990356445	 ([making][again.])
I(10 16): -1.0991148948669434	 ([landscape][bloggers])
I(1 8): -1.09194016456604	 ([adam][change])
I(6 14): 1.0836083889007568	 ([snap][wishes :])
I(15 21): -1.0707767009735107	 ([getting][fcc])
I(7 18): 1.047675371170044	 ([fingers][break])
I(14 17): 1.0437047481536865	 ([wishes :][actually])
I(8 25): -1.0405645370483398	 ([change][watchdogs])
I(8 26): 1.0319961309432983	 ([change][again.])
I(8 19): -1.0315662622451782	 ([change][news,])
I(18 22): 1.0066566467285156	 ([break][making])
I(2 19): -0.9995909929275513	 ([l.][news,])
I(21): 0.9956696033477783	 ([fcc])
I(13): -0.9779571294784546	 ([2005])
I(17): 0.9720726013183594	 ([actually])
I(0 21): -0.9575808048248291	 ([columnist][fcc])
I(1 11): 0.9555070400238037	 ([adam][better.])
I(2 24): -0.9545210599899292	 ([l.][organizations])
I(0 14): 0.9536576271057129	 ([columnist][wishes :])
I(5 9): -0.9440522193908691	 ([could][media])
I(14 26): 0.939354419708252	 ([wishes :][again.])
I(4): -0.9377956390380859	 ([wishes])
I(0 18): -0.9324393272399902	 ([columnist][break])
I(21 23): -0.9261547327041626	 ([fcc][news])
I(17 23): -0.9220577478408813	 ([actually][news])
I(16 22): -0.9214072227478027	 ([bloggers][making])
I(18 24): -0.8986716270446777	 ([break][organizations])
I(10 25): -0.8828978538513184	 ([landscape][watchdogs])
I(10 21): 0.8785781860351562	 ([landscape][fcc])
I(21 24): 0.8713672161102295	 ([fcc][organizations])
I(0 4): 0.870612621307373	 ([columnist][wishes])
I(0 11): 0.8686368465423584	 ([columnist][better.])
I(13 24): 0.8628575801849365	 ([2005][organizations])
I(20): 0.8546487092971802	 ([abolishing])
I(2 14): -0.8510870933532715	 ([l.][wishes :])
I(2 23): -0.8500394821166992	 ([l.][news])
I(2 11): -0.8485867977142334	 ([l.][better.])
I(9 18): -0.8476039171218872	 ([media][break])
I(11 16): 0.8406476974487305	 ([better.][bloggers])
I(2): 0.8381195068359375	 ([l.])
I(4 25): 0.8289104700088501	 ([wishes][watchdogs])
I(8 17): -0.8268918991088867	 ([change][actually])
I(10 23): -0.8267214298248291	 ([landscape][news])
I(4 16): 0.8184795379638672	 ([wishes][bloggers])
I(10 20): -0.8157318830490112	 ([landscape][abolishing])
I(17 24): -0.8129270076751709	 ([actually][organizations])
I(14 16): 0.8076024055480957	 ([wishes :][bloggers])
I(5 12): -0.8073737025260925	 ([could][among])
I(8 11): 0.8061492443084717	 ([change][better.])
I(3 4): -0.789580225944519	 ([penenberg][wishes])
I(10 11): 0.7832638025283813	 ([landscape][better.])
I(16 20): -0.7737445831298828	 ([bloggers][abolishing])
I(5 6): -0.772024393081665	 ([could][snap])
I(22 23): 0.7520263195037842	 ([making][news])
I(6 15): 0.7519605159759521	 ([snap][getting])
I(19 20): 0.7416587471961975	 ([news,][abolishing])
I(17 19): -0.7379791140556335	 ([actually][news,])
I(8 20): -0.7315983772277832	 ([change][abolishing])
I(3 19): 0.7262153625488281	 ([penenberg][news,])
I(6 23): -0.724544882774353	 ([snap][news])
I(2 26): -0.7157927751541138	 ([l.][again.])
I(9 17): -0.7069472074508667	 ([media][actually])
I(19 25): 0.7009538412094116	 ([news,][watchdogs])
I(6 8): -0.6963794231414795	 ([snap][change])
I(13 16): 0.6934981346130371	 ([2005][bloggers])
I(17 21): -0.6876822710037231	 ([actually][fcc])
I(6 20): -0.6857845783233643	 ([snap][abolishing])
I(8 23): -0.6838421821594238	 ([change][news])
I(4 13): 0.6825137138366699	 ([wishes][2005])
I(11 19): -0.6772430539131165	 ([better.][news,])
I(9 14): -0.6740132570266724	 ([media][wishes :])
I(22): 0.67314213514328	 ([making])
I(14 20): -0.6724258661270142	 ([wishes :][abolishing])
I(7 19): -0.666877031326294	 ([fingers][news,])
I(1 13): -0.6612191200256348	 ([adam][2005])
I(4 15): 0.6571419835090637	 ([wishes][getting])
I(10 19): -0.6518931984901428	 ([landscape][news,])
I(2 6): -0.6473255157470703	 ([l.][snap])
I(3 13): 0.6452665328979492	 ([penenberg][2005])
I(1 15): -0.638407826423645	 ([adam][getting])
I(7 10): 0.6365656852722168	 ([fingers][landscape])
I(20 21): 0.6308985948562622	 ([abolishing][fcc])
I(5 10): -0.6283302307128906	 ([could][landscape])
I(19): -0.6277771592140198	 ([news,])
I(9 26): 0.6273804306983948	 ([media][again.])
I(22 25): -0.6060453653335571	 ([making][watchdogs])
I(3 7): 0.6000015735626221	 ([penenberg][fingers])
I(13 19): 0.5973929166793823	 ([2005][news,])
I(0 20): -0.5934233665466309	 ([columnist][abolishing])
I(7 21): 0.590349555015564	 ([fingers][fcc])
I(12 14): 0.5883709192276001	 ([among][wishes :])
I(2 20): -0.5784491300582886	 ([l.][abolishing])
I(13 17): -0.578339159488678	 ([2005][actually])
I(2 9): -0.5713218450546265	 ([l.][media])
I(0 22): -0.5694810748100281	 ([columnist][making])
I(7 11): 0.5691900849342346	 ([fingers][better.])
I(8 13): -0.5646169185638428	 ([change][2005])
I(6 18): 0.5624669790267944	 ([snap][break])
I(15): -0.55572110414505	 ([getting])
I(1 3): -0.554105281829834	 ([adam][penenberg])
I(0 24): 0.5474292039871216	 ([columnist][organizations])
I(14 18): 0.5353990793228149	 ([wishes :][break])
I(0 23): 0.5348316431045532	 ([columnist][news])
I(12 23): -0.5324565172195435	 ([among][news])
I(10 14): -0.5257844924926758	 ([landscape][wishes :])
I(3 23): -0.5247402191162109	 ([penenberg][news])
I(15 18): 0.5219483375549316	 ([getting][break])
I(17 22): 0.5213916301727295	 ([actually][making])
I(18 26): 0.5169261693954468	 ([break][again.])
I(0 9): -0.5164738893508911	 ([columnist][media])
I(19 22): -0.5135158896446228	 ([news,][making])
I(9 20): -0.5125027894973755	 ([media][abolishing])
I(0 17): -0.5091495513916016	 ([columnist][actually])
I(19 26): 0.5037410259246826	 ([news,][again.])
I(0 6): 0.4977238178253174	 ([columnist][snap])
I(4 18): 0.494870126247406	 ([wishes][break])
I(9 24): -0.4771135449409485	 ([media][organizations])
I(5 17): -0.47656965255737305	 ([could][actually])
I(6): 0.4751622676849365	 ([snap])
I(5 11): 0.47409558296203613	 ([could][better.])
I(7 13): -0.47209662199020386	 ([fingers][2005])
I(5 26): 0.4712681770324707	 ([could][again.])
I(10 26): 0.4695388078689575	 ([landscape][again.])
I(2 4): -0.4681096076965332	 ([l.][wishes])
I(3 17): -0.4640212059020996	 ([penenberg][actually])
I(15 26): 0.4627727270126343	 ([getting][again.])
I(14 25): 0.45604372024536133	 ([wishes :][watchdogs])
I(12 19): -0.45098626613616943	 ([among][news,])
I(19 23): -0.44586801528930664	 ([news,][news])
I(3 26): 0.437375545501709	 ([penenberg][again.])
I(1): -0.43223798274993896	 ([adam])
I(6 19): -0.43110132217407227	 ([snap][news,])
I(21 22): 0.4302997589111328	 ([fcc][making])
I(7 8): -0.4236643314361572	 ([fingers][change])
I(4 20): 0.4231342673301697	 ([wishes][abolishing])
I(12 13): -0.41877931356430054	 ([among][2005])
I(18 20): -0.41605961322784424	 ([break][abolishing])
I(2 25): -0.4125431776046753	 ([l.][watchdogs])
I(3 21): -0.4113643169403076	 ([penenberg][fcc])
I(18): -0.4112028479576111	 ([break])
I(9 11): -0.40593767166137695	 ([media][better.])
I(13 18): -0.38373303413391113	 ([2005][break])
I(4 22): 0.3825134038925171	 ([wishes][making])
I(7 16): -0.382016658782959	 ([fingers][bloggers])
I(10 13): -0.3770427703857422	 ([landscape][2005])
I(13 14): -0.3766913414001465	 ([2005][wishes :])
I(17 20): -0.3760950565338135	 ([actually][abolishing])
I(12 17): -0.37159889936447144	 ([among][actually])
I(23 26): -0.3697851300239563	 ([news][again.])
I(13 22): -0.36836767196655273	 ([2005][making])
I(2 3): -0.36486387252807617	 ([l.][penenberg])
I(7 20): 0.362170934677124	 ([fingers][abolishing])
I(13 20): -0.3617752194404602	 ([2005][abolishing])
I(7 15): 0.3603605031967163	 ([fingers][getting])
I(9 25): 0.35970497131347656	 ([media][watchdogs])
I(11 18): 0.353191614151001	 ([better.][break])
I(1 18): -0.3492758870124817	 ([adam][break])
I(11): -0.34762072563171387	 ([better.])
I(13 26): 0.3465690612792969	 ([2005][again.])
I(9 22): -0.345721960067749	 ([media][making])
I(16 25): -0.3430314064025879	 ([bloggers][watchdogs])
I(11 26): -0.33998000621795654	 ([better.][again.])
I(18 25): -0.33983469009399414	 ([break][watchdogs])
I(16 19): 0.3388047218322754	 ([bloggers][news,])
I(14 19): 0.3281559944152832	 ([wishes :][news,])
I(3 18): -0.3261380195617676	 ([penenberg][break])
I(11 17): -0.3248943090438843	 ([better.][actually])
I(11 24): 0.32146787643432617	 ([better.][organizations])
I(12 15): 0.3210551142692566	 ([among][getting])
I(17 26): 0.32017743587493896	 ([actually][again.])
I(1 26): 0.3196972608566284	 ([adam][again.])
I(1 4): 0.3158947229385376	 ([adam][wishes])
I(7 17): 0.314678430557251	 ([fingers][actually])
I(2 16): -0.3110847473144531	 ([l.][bloggers])
I(4 10): 0.3107961416244507	 ([wishes][landscape])
I(20 26): 0.3075857162475586	 ([abolishing][again.])
I(11 12): -0.30121326446533203	 ([better.][among])
I(9 13): -0.30004173517227173	 ([media][2005])
I(8 14): 0.2978154420852661	 ([change][wishes :])
I(15 23): -0.29469168186187744	 ([getting][news])
I(12 20): -0.29444700479507446	 ([among][abolishing])
I(2 15): -0.29037243127822876	 ([l.][getting])
I(11 21): 0.28740060329437256	 ([better.][fcc])
I(19 21): -0.2816769480705261	 ([news,][fcc])
I(15 19): 0.2741919159889221	 ([getting][news,])
I(2 13): -0.2734418511390686	 ([l.][2005])
I(8 15): 0.27318739891052246	 ([change][getting])
I(11 22): 0.27097100019454956	 ([better.][making])
I(9 19): -0.2642011046409607	 ([media][news,])
I(6 26): 0.262816846370697	 ([snap][again.])
I(11 20): 0.2619134187698364	 ([better.][abolishing])
I(10 17): -0.2611684799194336	 ([landscape][actually])
I(2 18): -0.26060158014297485	 ([l.][break])
I(16 17): -0.2604680061340332	 ([bloggers][actually])
I(20 23): -0.25989365577697754	 ([abolishing][news])
I(4 9): 0.256242573261261	 ([wishes][media])
I(0 3): -0.25348442792892456	 ([columnist][penenberg])
I(8 22): 0.2528493404388428	 ([change][making])
I(5 15): -0.25229954719543457	 ([could][getting])
I(2 5): -0.24989843368530273	 ([l.][could])
I(2 8): -0.24529504776000977	 ([l.][change])
I(0 1): -0.23782777786254883	 ([columnist][adam])
I(7): 0.2374008297920227	 ([fingers])
I(10 12): 0.235764741897583	 ([landscape][among])
I(5 7): -0.23188281059265137	 ([could][fingers])
I(6 17): 0.23187458515167236	 ([snap][actually])
I(7 23): -0.22972071170806885	 ([fingers][news])
I(3 15): 0.22907137870788574	 ([penenberg][getting])
I(15 25): -0.22805380821228027	 ([getting][watchdogs])
I(2 7): -0.22725099325180054	 ([l.][fingers])
I(3 20): -0.2256641387939453	 ([penenberg][abolishing])
I(6 7): 0.224551260471344	 ([snap][fingers])
I(3 12): -0.22377228736877441	 ([penenberg][among])
I(13 23): 0.22248637676239014	 ([2005][news])
I(1 17): 0.2222273349761963	 ([adam][actually])
I(6 24): -0.22078478336334229	 ([snap][organizations])
I(1 20): -0.21523642539978027	 ([adam][abolishing])
I(2 10): 0.21283531188964844	 ([l.][landscape])
I(7 14): -0.20395255088806152	 ([fingers][wishes :])
I(12 18): -0.1942121982574463	 ([among][break])
I(15 20): -0.19329553842544556	 ([getting][abolishing])
I(14 23): -0.19250571727752686	 ([wishes :][news])
I(3 22): -0.19031256437301636	 ([penenberg][making])
I(11 23): -0.19029486179351807	 ([better.][news])
I(7 9): 0.18532335758209229	 ([fingers][media])
I(1 14): -0.18168461322784424	 ([adam][wishes :])
I(8 18): -0.17886066436767578	 ([change][break])
I(23 25): -0.17507648468017578	 ([news][watchdogs])
I(21 26): 0.17460787296295166	 ([fcc][again.])
I(16 24): -0.17147064208984375	 ([bloggers][organizations])
I(0 13): 0.1668543815612793	 ([columnist][2005])
I(6 21): 0.1598891019821167	 ([snap][fcc])
I(10 22): 0.15860581398010254	 ([landscape][making])
I(6 10): -0.15777349472045898	 ([snap][landscape])
I(2 17): -0.15517473220825195	 ([l.][actually])
I(4 7): 0.15464460849761963	 ([wishes][fingers])
I(9 12): 0.150734543800354	 ([media][among])
I(5 18): -0.14966678619384766	 ([could][break])
I(0 2): -0.1492900848388672	 ([columnist][l.])
I(13 25): 0.1483668088912964	 ([2005][watchdogs])
I(7 22): 0.14250338077545166	 ([fingers][making])
I(4 19): 0.14085930585861206	 ([wishes][news,])
I(2 21): -0.13395929336547852	 ([l.][fcc])
I(4 8): -0.13234436511993408	 ([wishes][change])
Sum: -52.45625191926956
==================================================
