---------- Players ----------
Player 0: i'll
Player 1: honest -
Player 2: reason
Player 3: rented
Player 4: movie
Player 5: huge
Player 6: fan
Player 7: kyle
Player 8: chandler's
Player 9: ( most
Player 10: notably
Player 11: early
Player 12: edition ).
Player 13: since
Player 14: usually
Player 15: plays
Player 16: good
Player 17: guy,
Player 18: wanted
Player 19: see
Player 20: different
Player 21: role
Player 22: ( out
Player 23: curiosity ).
Player 24: plot
Player 25: also
Player 26: drew
Player 27: in ;
Player 28: wanna - be
Player 29: hitman
Player 30: ( tony
Player 31: greco -
Player 32: a. k. a.
Player 33: mr.
Player 34: chandler )
Player 35: must
Player 36: kill
Player 37: person
Player 38: random
Player 39: trusted
Player 40: life -
Player 41: or,
Player 42: rather,
Player 43: death -
Player 44: witness
Player 45: testify
Player 46: someone
Player 47: family
Player 48: ".
Player 49: movies
Player 50: nothing
Player 51: like
Player 52: expected.
Player 53: sick,
Player 54: hated
Player 55: end
Player 56: ( if
Player 57: saw
Player 58: it,
Player 59: know
Player 60: why ),
Player 61: many
Player 62: unnecessary
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 1.4975030422210693	 ([many][unnecessary])
I(3,52): -0.5584843158721924	 ([rented][expected.])
I(17,18): 0.5554995536804199	 ([guy,][wanted])
I(47,48): 0.5517487525939941	 ([family][".])
I(22,23): 0.5499036312103271	 ([( out][curiosity ).])
I(54,55): -0.5427213907241821	 ([hated][end])
I(20,21): -0.5224297046661377	 ([different][role])
I(16,19): -0.5206957459449768	 ([good][see])
I(4,28): 0.5168941020965576	 ([movie][wanna - be])
I(18,23): -0.5132653713226318	 ([wanted][curiosity ).])
I(10,12): -0.5130969882011414	 ([notably][edition ).])
I(52,53): -0.5123172998428345	 ([expected.][sick,])
I(2,12): -0.5077929496765137	 ([reason][edition ).])
I(53,59): 0.5049762725830078	 ([sick,][know])
I(3,4): 0.5029604434967041	 ([rented][movie])
I(59,62): 0.4967334270477295	 ([know][unnecessary])
I(53,62): -0.4872201681137085	 ([sick,][unnecessary])
I(38,49): -0.4837648868560791	 ([random][movies])
I(33,34): -0.4832361936569214	 ([mr.][chandler )])
I(40,43): 0.47831231355667114	 ([life -][death -])
I(9,15): 0.4774799942970276	 ([( most][plays])
I(15,18): -0.4743363857269287	 ([plays][wanted])
I(49,61): -0.4728701710700989	 ([movies][many])
I(54,58): 0.46293705701828003	 ([hated][it,])
I(46,47): 0.4623413383960724	 ([someone][family])
I(8,34): -0.4585728049278259	 ([chandler's][chandler )])
I(18,26): -0.4583941102027893	 ([wanted][drew])
I(43,44): 0.45585179328918457	 ([death -][witness])
I(4,15): 0.4549218416213989	 ([movie][plays])
I(3,5): 0.4534052908420563	 ([rented][huge])
I(3,15): -0.45083028078079224	 ([rented][plays])
I(49,54): 0.4493398666381836	 ([movies][hated])
I(31,32): -0.44788026809692383	 ([greco -][a. k. a.])
I(15,62): 0.44674038887023926	 ([plays][unnecessary])
I(18,19): -0.44115346670150757	 ([wanted][see])
I(3,16): 0.4408840537071228	 ([rented][good])
I(18,50): -0.43944311141967773	 ([wanted][nothing])
I(15,49): -0.4364807605743408	 ([plays][movies])
I(18,54): -0.4346778988838196	 ([wanted][hated])
I(5,6): 0.43297049403190613	 ([huge][fan])
I(60,62): 0.4305485785007477	 ([why ),][unnecessary])
I(14,17): -0.43035611510276794	 ([usually][guy,])
I(5,18): 0.4294247627258301	 ([huge][wanted])
I(18,49): -0.427614688873291	 ([wanted][movies])
I(26,27): -0.42529937624931335	 ([drew][in ;])
I(45,49): 0.4242672324180603	 ([testify][movies])
I(22,35): -0.4208025634288788	 ([( out][must])
I(52,58): -0.42028069496154785	 ([expected.][it,])
I(18,59): 0.41869014501571655	 ([wanted][know])
I(36,37): 0.4119122624397278	 ([kill][person])
I(4,54): 0.4108831286430359	 ([movie][hated])
I(4,45): 0.4052268862724304	 ([movie][testify])
I(3,61): -0.40436238050460815	 ([rented][many])
I(2,15): -0.40228796005249023	 ([reason][plays])
I(18,32): 0.4007282257080078	 ([wanted][a. k. a.])
I(1,3): 0.4001544713973999	 ([honest -][rented])
I(35,52): -0.39589905738830566	 ([must][expected.])
I(2,14): -0.3936760723590851	 ([reason][usually])
I(2,49): -0.38840484619140625	 ([reason][movies])
I(54,61): 0.3880963921546936	 ([hated][many])
I(45,47): 0.3858460783958435	 ([testify][family])
I(15,53): -0.3856033682823181	 ([plays][sick,])
I(43,54): -0.383820503950119	 ([death -][hated])
I(57,58): -0.37833958864212036	 ([saw][it,])
I(4,53): 0.37798455357551575	 ([movie][sick,])
I(36,40): 0.376010537147522	 ([kill][life -])
I(18,62): -0.3699979782104492	 ([wanted][unnecessary])
I(56,57): 0.3686755895614624	 ([( if][saw])
I(44,45): 0.36261647939682007	 ([witness][testify])
I(56,61): 0.35977500677108765	 ([( if][many])
I(5,8): 0.35952499508857727	 ([huge][chandler's])
I(14,49): -0.3555662930011749	 ([usually][movies])
I(47,52): -0.3529755473136902	 ([family][expected.])
I(3,45): -0.3523235321044922	 ([rented][testify])
I(18,55): -0.352195143699646	 ([wanted][end])
I(2,62): -0.35189199447631836	 ([reason][unnecessary])
I(26,32): -0.35034871101379395	 ([drew][a. k. a.])
I(43,52): -0.3464357256889343	 ([death -][expected.])
I(55,56): -0.3446846902370453	 ([end][( if])
I(3,18): -0.3430335521697998	 ([rented][wanted])
I(52,55): -0.33887946605682373	 ([expected.][end])
I(3,62): 0.33844423294067383	 ([rented][unnecessary])
I(49,50): 0.33744359016418457	 ([movies][nothing])
I(4,17): 0.33744215965270996	 ([movie][guy,])
I(1,18): -0.3370203971862793	 ([honest -][wanted])
I(24,45): 0.3367118239402771	 ([plot][testify])
I(18,28): -0.33475422859191895	 ([wanted][wanna - be])
I(4,56): -0.3296893537044525	 ([movie][( if])
I(36,54): -0.3222295641899109	 ([kill][hated])
I(30,34): -0.3162754774093628	 ([( tony][chandler )])
I(19,26): -0.3160266876220703	 ([see][drew])
I(28,29): 0.3151981830596924	 ([wanna - be][hitman])
I(19,32): 0.31439661979675293	 ([see][a. k. a.])
I(18,53): -0.3142911493778229	 ([wanted][sick,])
I(40,47): 0.31305813789367676	 ([life -][family])
I(16,54): -0.3114161491394043	 ([good][hated])
I(11,15): -0.31091463565826416	 ([early][plays])
I(57,59): 0.30939722061157227	 ([saw][know])
I(4,32): 0.3063849210739136	 ([movie][a. k. a.])
I(18,36): -0.3058277368545532	 ([wanted][kill])
I(14,62): -0.3054656982421875	 ([usually][unnecessary])
I(18,48): 0.30499839782714844	 ([wanted][".])
I(43,46): -0.3044434189796448	 ([death -][someone])
I(8,18): -0.30072450637817383	 ([chandler's][wanted])
I(15,54): -0.2998085618019104	 ([plays][hated])
I(45,62): 0.29743480682373047	 ([testify][unnecessary])
I(4,21): 0.2901620864868164	 ([movie][role])
I(14,54): -0.28777942061424255	 ([usually][hated])
I(15,17): 0.2859334945678711	 ([plays][guy,])
I(48,50): 0.2836970090866089	 ([".][nothing])
I(2,47): 0.27652132511138916	 ([reason][family])
I(53,55): -0.27480998635292053	 ([sick,][end])
I(36,44): 0.2737971544265747	 ([kill][witness])
I(4,61): -0.2733393907546997	 ([movie][many])
I(3,35): 0.2724660038948059	 ([rented][must])
I(30,35): -0.27182215452194214	 ([( tony][must])
I(40,59): -0.27144283056259155	 ([life -][know])
I(29,30): 0.27140408754348755	 ([hitman][( tony])
I(36,38): 0.27096790075302124	 ([kill][random])
I(3,53): 0.27093562483787537	 ([rented][sick,])
I(5,53): 0.2686495780944824	 ([huge][sick,])
I(4,62): 0.26795506477355957	 ([movie][unnecessary])
I(39,49): 0.2673989534378052	 ([trusted][movies])
I(13,18): 0.2646816372871399	 ([since][wanted])
I(45,54): -0.2641662359237671	 ([testify][hated])
I(19,36): 0.2639753818511963	 ([see][kill])
I(2,28): -0.26230669021606445	 ([reason][wanna - be])
I(3,28): -0.2617587447166443	 ([rented][wanna - be])
I(28,45): 0.26118040084838867	 ([wanna - be][testify])
I(35,62): -0.26064395904541016	 ([must][unnecessary])
I(35,36): -0.25946831703186035	 ([must][kill])
I(13,15): -0.25933974981307983	 ([since][plays])
I(2,55): -0.2585386037826538	 ([reason][end])
I(8,52): -0.25799012184143066	 ([chandler's][expected.])
I(24,28): 0.25597119331359863	 ([plot][wanna - be])
I(18,57): 0.25500547885894775	 ([wanted][saw])
I(31,49): -0.2545158267021179	 ([greco -][movies])
I(3,50): 0.2540024518966675	 ([rented][nothing])
I(3,59): -0.2537870407104492	 ([rented][know])
I(8,12): -0.2525196969509125	 ([chandler's][edition ).])
I(28,40): -0.2516264319419861	 ([wanna - be][life -])
I(50,51): 0.2504720985889435	 ([nothing][like])
I(23,43): 0.24968257546424866	 ([curiosity ).][death -])
I(16,52): -0.24856412410736084	 ([good][expected.])
I(40,52): -0.24653691053390503	 ([life -][expected.])
I(16,28): -0.24531280994415283	 ([good][wanna - be])
I(4,5): -0.24420225620269775	 ([movie][huge])
I(0,28): -0.24407297372817993	 ([i'll][wanna - be])
I(49,58): -0.24312233924865723	 ([movies][it,])
I(48,49): -0.2418004274368286	 ([".][movies])
I(18,43): -0.24136704206466675	 ([wanted][death -])
I(8,49): -0.2405548095703125	 ([chandler's][movies])
I(54,57): 0.2404995560646057	 ([hated][saw])
I(58,62): -0.24039626121520996	 ([it,][unnecessary])
I(4,18): 0.23910212516784668	 ([movie][wanted])
I(14,28): -0.2383749783039093	 ([usually][wanna - be])
I(18,56): 0.23678883910179138	 ([wanted][( if])
I(6,12): -0.23638379573822021	 ([fan][edition ).])
I(13,28): -0.23634415864944458	 ([since][wanna - be])
I(15,59): -0.2359420359134674	 ([plays][know])
I(1,40): -0.23570334911346436	 ([honest -][life -])
I(48,54): 0.2333928346633911	 ([".][hated])
I(17,39): -0.2332521677017212	 ([guy,][trusted])
I(43,47): 0.2332400679588318	 ([death -][family])
I(17,53): 0.23318350315093994	 ([guy,][sick,])
I(41,42): -0.23256579041481018	 ([or,][rather,])
I(3,8): -0.23175838589668274	 ([rented][chandler's])
I(8,54): -0.23042380809783936	 ([chandler's][hated])
I(22,28): -0.22887086868286133	 ([( out][wanna - be])
I(5,10): -0.2282954454421997	 ([huge][notably])
I(43,53): -0.22828617691993713	 ([death -][sick,])
I(26,28): -0.22826147079467773	 ([drew][wanna - be])
I(40,44): 0.22798395156860352	 ([life -][witness])
I(17,19): 0.22716248035430908	 ([guy,][see])
I(0,2): -0.22683119773864746	 ([i'll][reason])
I(52,56): -0.22637760639190674	 ([expected.][( if])
I(59,60): 0.22471755743026733	 ([know][why ),])
I(3,24): -0.22375604510307312	 ([rented][plot])
I(12,59): -0.22367167472839355	 ([edition ).][know])
I(30,33): -0.22156041860580444	 ([( tony][mr.])
I(4,14): -0.21876415610313416	 ([movie][usually])
I(24,30): 0.21844500303268433	 ([plot][( tony])
I(18,24): -0.21751517057418823	 ([wanted][plot])
I(18,61): 0.21687078475952148	 ([wanted][many])
I(53,61): 0.21664315462112427	 ([sick,][many])
I(28,43): -0.2163543701171875	 ([wanna - be][death -])
I(16,24): -0.21552398800849915	 ([good][plot])
I(27,28): 0.21468937397003174	 ([in ;][wanna - be])
I(35,59): 0.21467477083206177	 ([must][know])
I(18,58): -0.21423983573913574	 ([wanted][it,])
I(30,40): -0.21417129039764404	 ([( tony][life -])
I(20,22): -0.21415576338768005	 ([different][( out])
I(26,59): -0.21193760633468628	 ([drew][know])
I(9,28): -0.2116943597793579	 ([( most][wanna - be])
I(5,59): -0.21169382333755493	 ([huge][know])
I(49,56): -0.21116697788238525	 ([movies][( if])
I(43,56): 0.2111431360244751	 ([death -][( if])
I(9,18): -0.21107420325279236	 ([( most][wanted])
I(60,61): -0.21017113327980042	 ([why ),][many])
I(43,50): -0.21003121137619019	 ([death -][nothing])
I(15,44): -0.20996049046516418	 ([plays][witness])
I(9,16): 0.20971691608428955	 ([( most][good])
I(24,36): 0.20895689725875854	 ([plot][kill])
I(52,60): -0.2086218297481537	 ([expected.][why ),])
I(12,16): 0.2077805995941162	 ([edition ).][good])
I(39,62): 0.20777785778045654	 ([trusted][unnecessary])
I(43,45): -0.20773166418075562	 ([death -][testify])
I(16,30): -0.20736074447631836	 ([good][( tony])
I(7,31): 0.20701801776885986	 ([kyle][greco -])
I(18,38): -0.2069513201713562	 ([wanted][random])
I(4,9): -0.20610859990119934	 ([movie][( most])
I(19,21): 0.20553213357925415	 ([see][role])
I(35,50): -0.20452550053596497	 ([must][nothing])
I(1,28): -0.2038722038269043	 ([honest -][wanna - be])
I(15,23): 0.20318949222564697	 ([plays][curiosity ).])
I(44,47): 0.20294931530952454	 ([witness][family])
I(41,49): -0.2022174596786499	 ([or,][movies])
I(25,26): -0.20166772603988647	 ([also][drew])
I(31,40): 0.20149052143096924	 ([greco -][life -])
I(39,54): -0.20113033056259155	 ([trusted][hated])
I(18,47): 0.20095956325531006	 ([wanted][family])
I(39,47): 0.19994521141052246	 ([trusted][family])
I(2,54): -0.19974541664123535	 ([reason][hated])
I(38,50): 0.19847968220710754	 ([random][nothing])
I(43,49): 0.19827395677566528	 ([death -][movies])
I(3,7): -0.1982487142086029	 ([rented][kyle])
I(6,28): -0.19768643379211426	 ([fan][wanna - be])
I(1,52): -0.19733595848083496	 ([honest -][expected.])
I(28,30): -0.19645512104034424	 ([wanna - be][( tony])
I(17,59): 0.19568580389022827	 ([guy,][know])
I(40,41): 0.1955527663230896	 ([life -][or,])
I(9,62): -0.1952306032180786	 ([( most][unnecessary])
I(16,45): -0.1951548457145691	 ([good][testify])
I(18,31): 0.19484758377075195	 ([wanted][greco -])
I(19,53): -0.19467520713806152	 ([see][sick,])
I(2,8): -0.19462400674819946	 ([reason][chandler's])
I(29,40): 0.19388288259506226	 ([hitman][life -])
I(0,54): 0.19287174940109253	 ([i'll][hated])
I(7,30): -0.19207292795181274	 ([kyle][( tony])
I(39,53): 0.19154050946235657	 ([trusted][sick,])
I(1,60): 0.19140204787254333	 ([honest -][why ),])
I(5,50): 0.19129562377929688	 ([huge][nothing])
I(2,60): -0.19105157256126404	 ([reason][why ),])
I(13,49): -0.1907786726951599	 ([since][movies])
I(37,40): 0.19009941816329956	 ([person][life -])
I(1,12): 0.1893618404865265	 ([honest -][edition ).])
I(6,13): -0.18893882632255554	 ([fan][since])
I(40,48): 0.18885833024978638	 ([life -][".])
I(38,40): 0.1887386441230774	 ([random][life -])
I(36,61): 0.18856894969940186	 ([kill][many])
I(12,53): -0.18819892406463623	 ([edition ).][sick,])
I(24,49): -0.18740195035934448	 ([plot][movies])
I(30,47): -0.18660688400268555	 ([( tony][family])
I(3,13): 0.1862478256225586	 ([rented][since])
I(16,59): -0.18585902452468872	 ([good][know])
I(24,27): -0.18551889061927795	 ([plot][in ;])
I(3,14): -0.1850304901599884	 ([rented][usually])
I(4,44): 0.18451803922653198	 ([movie][witness])
I(10,45): 0.18381249904632568	 ([notably][testify])
I(4,39): 0.18304044008255005	 ([movie][trusted])
I(45,53): -0.18274611234664917	 ([testify][sick,])
I(26,53): -0.18265801668167114	 ([drew][sick,])
I(12,40): 0.18247318267822266	 ([edition ).][life -])
I(5,9): -0.1815061867237091	 ([huge][( most])
I(14,52): -0.18141034245491028	 ([usually][expected.])
I(46,49): 0.18110540509223938	 ([someone][movies])
I(5,49): -0.18094348907470703	 ([huge][movies])
I(21,28): 0.18013429641723633	 ([role][wanna - be])
I(49,57): -0.17962372303009033	 ([movies][saw])
I(35,54): -0.1795891523361206	 ([must][hated])
I(2,35): -0.17841696739196777	 ([reason][must])
I(35,53): -0.1775851547718048	 ([must][sick,])
I(6,7): 0.17746955156326294	 ([fan][kyle])
I(26,33): -0.17729812860488892	 ([drew][mr.])
I(50,55): -0.17717444896697998	 ([nothing][end])
I(31,39): 0.17662915587425232	 ([greco -][trusted])
I(30,62): 0.17633819580078125	 ([( tony][unnecessary])
I(14,61): 0.1762673556804657	 ([usually][many])
I(37,39): 0.17616257071495056	 ([person][trusted])
I(12,13): -0.17580974102020264	 ([edition ).][since])
I(4,24): 0.1753857135772705	 ([movie][plot])
I(5,54): 0.1752726435661316	 ([huge][hated])
I(53,57): 0.17427325248718262	 ([sick,][saw])
I(23,24): 0.17397981882095337	 ([curiosity ).][plot])
I(5,15): 0.17374584078788757	 ([huge][plays])
I(14,21): -0.17356011271476746	 ([usually][role])
I(57,61): -0.1733025312423706	 ([saw][many])
I(45,61): 0.1724112629890442	 ([testify][many])
I(16,62): -0.17200851440429688	 ([good][unnecessary])
I(30,61): -0.1719803810119629	 ([( tony][many])
I(4,10): 0.17189466953277588	 ([movie][notably])
I(3,34): 0.17188549041748047	 ([rented][chandler )])
I(4,12): 0.17083853483200073	 ([movie][edition ).])
I(6,49): -0.1700291633605957	 ([fan][movies])
I(16,35): -0.16955164074897766	 ([good][must])
I(21,31): -0.16916227340698242	 ([role][greco -])
I(3,60): 0.1681591272354126	 ([rented][why ),])
I(19,62): 0.16806530952453613	 ([see][unnecessary])
I(31,47): 0.16805672645568848	 ([greco -][family])
I(39,56): -0.16682198643684387	 ([trusted][( if])
I(53,56): 0.16664588451385498	 ([sick,][( if])
I(15,61): -0.16633999347686768	 ([plays][many])
I(23,52): -0.16617724299430847	 ([curiosity ).][expected.])
I(12,19): -0.16522958874702454	 ([edition ).][see])
I(26,45): -0.16390031576156616	 ([drew][testify])
I(52,54): -0.1634674072265625	 ([expected.][hated])
I(31,34): 0.1634557545185089	 ([greco -][chandler )])
I(7,32): 0.16290736198425293	 ([kyle][a. k. a.])
I(2,19): -0.16284728050231934	 ([reason][see])
I(10,15): -0.16279855370521545	 ([notably][plays])
I(28,58): -0.16246247291564941	 ([wanna - be][it,])
I(3,30): -0.16237783432006836	 ([rented][( tony])
I(12,39): 0.1617777943611145	 ([edition ).][trusted])
I(47,50): 0.16161686182022095	 ([family][nothing])
I(0,4): -0.16157913208007812	 ([i'll][movie])
I(9,49): -0.1609419286251068	 ([( most][movies])
I(48,59): -0.16068044304847717	 ([".][know])
I(24,52): -0.1606413722038269	 ([plot][expected.])
I(43,62): -0.15915322303771973	 ([death -][unnecessary])
I(2,11): -0.1584663689136505	 ([reason][early])
I(19,33): 0.15783262252807617	 ([see][mr.])
I(13,14): 0.15709003806114197	 ([since][usually])
I(15,57): -0.1569502353668213	 ([plays][saw])
I(3,38): -0.15680447220802307	 ([rented][random])
I(40,53): -0.15640687942504883	 ([life -][sick,])
I(38,52): -0.15637415647506714	 ([random][expected.])
I(21,49): 0.155775785446167	 ([role][movies])
I(3,31): -0.15558022260665894	 ([rented][greco -])
I(19,20): -0.15497496724128723	 ([see][different])
I(6,35): 0.15409499406814575	 ([fan][must])
I(18,46): 0.1539469063282013	 ([wanted][someone])
I(1,50): -0.15368062257766724	 ([honest -][nothing])
I(0,61): -0.15362000465393066	 ([i'll][many])
I(24,53): -0.15358468890190125	 ([plot][sick,])
I(15,21): 0.1534847915172577	 ([plays][role])
I(26,52): -0.15332013368606567	 ([drew][expected.])
I(2,58): -0.15325140953063965	 ([reason][it,])
I(54,62): -0.15315818786621094	 ([hated][unnecessary])
I(21,47): 0.15289199352264404	 ([role][family])
I(47,58): 0.1527981460094452	 ([family][it,])
I(10,28): -0.15225696563720703	 ([notably][wanna - be])
I(3,19): -0.15222564339637756	 ([rented][see])
I(9,14): -0.15194356441497803	 ([( most][usually])
I(46,53): 0.1519419550895691	 ([someone][sick,])
I(15,56): -0.15192872285842896	 ([plays][( if])
I(54,60): -0.1517433226108551	 ([hated][why ),])
I(2,31): 0.1512000560760498	 ([reason][greco -])
I(1,5): 0.15117835998535156	 ([honest -][huge])
I(7,16): -0.15111786127090454	 ([kyle][good])
I(45,52): -0.15077543258666992	 ([testify][expected.])
I(9,11): 0.15071147680282593	 ([( most][early])
I(9,12): -0.15035229921340942	 ([( most][edition ).])
I(18,20): -0.15025341510772705	 ([wanted][different])
I(0,59): -0.1502348780632019	 ([i'll][know])
I(39,59): -0.14905530214309692	 ([trusted][know])
I(50,54): -0.14824682474136353	 ([nothing][hated])
I(4,29): 0.14811670780181885	 ([movie][hitman])
I(9,17): -0.14791551232337952	 ([( most][guy,])
I(37,38): 0.14776930212974548	 ([person][random])
I(52,57): -0.14769423007965088	 ([expected.][saw])
I(14,24): -0.14731958508491516	 ([usually][plot])
I(11,43): 0.14683622121810913	 ([early][death -])
I(2,22): -0.14676165580749512	 ([reason][( out])
I(13,62): -0.1465926170349121	 ([since][unnecessary])
I(5,11): -0.1461469829082489	 ([huge][early])
I(1,6): 0.14574676752090454	 ([honest -][fan])
I(37,54): 0.14502876996994019	 ([person][hated])
I(15,47): 0.1449892520904541	 ([plays][family])
I(2,5): 0.14459586143493652	 ([reason][huge])
I(33,44): -0.14459532499313354	 ([mr.][witness])
I(28,32): 0.14423799514770508	 ([wanna - be][a. k. a.])
I(42,52): -0.14393258094787598	 ([rather,][expected.])
I(12,23): 0.14370766282081604	 ([edition ).][curiosity ).])
I(11,12): -0.14357289671897888	 ([early][edition ).])
I(10,13): -0.14312529563903809	 ([notably][since])
I(37,43): 0.1423761248588562	 ([person][death -])
I(28,62): 0.14193010330200195	 ([wanna - be][unnecessary])
I(40,50): -0.1413886547088623	 ([life -][nothing])
I(1,54): 0.14133179187774658	 ([honest -][hated])
I(2,37): 0.14102625846862793	 ([reason][person])
I(28,35): -0.14098405838012695	 ([wanna - be][must])
I(2,61): 0.1409285068511963	 ([reason][many])
I(7,29): 0.14069491624832153	 ([kyle][hitman])
I(28,31): 0.14067649841308594	 ([wanna - be][greco -])
I(49,51): -0.14049339294433594	 ([movies][like])
I(11,13): 0.140125572681427	 ([early][since])
I(12,52): -0.1399068832397461	 ([edition ).][expected.])
I(3,44): -0.13938134908676147	 ([rented][witness])
I(5,35): 0.13928982615470886	 ([huge][must])
I(12,56): -0.13916316628456116	 ([edition ).][( if])
I(28,59): 0.13913631439208984	 ([wanna - be][know])
I(12,44): -0.13886678218841553	 ([edition ).][witness])
I(16,32): -0.13807180523872375	 ([good][a. k. a.])
I(21,26): -0.13760435581207275	 ([role][drew])
I(42,45): -0.13732993602752686	 ([rather,][testify])
I(2,56): 0.13700756430625916	 ([reason][( if])
I(4,38): -0.13665848970413208	 ([movie][random])
I(5,55): 0.1364269256591797	 ([huge][end])
I(16,36): -0.13641628623008728	 ([good][kill])
I(12,14): -0.13604015111923218	 ([edition ).][usually])
I(31,37): 0.13600009679794312	 ([greco -][person])
I(55,62): -0.13580381870269775	 ([end][unnecessary])
I(18,41): 0.13569700717926025	 ([wanted][or,])
I(16,53): -0.1354464292526245	 ([good][sick,])
I(56,60): 0.1351422667503357	 ([( if][why ),])
I(0,52): -0.13465070724487305	 ([i'll][expected.])
I(33,39): -0.13428878784179688	 ([mr.][trusted])
I(40,49): -0.1338207721710205	 ([life -][movies])
I(5,16): 0.13357335329055786	 ([huge][good])
I(28,38): -0.1333932876586914	 ([wanna - be][random])
I(15,45): -0.13294118642807007	 ([plays][testify])
I(19,40): -0.13261568546295166	 ([see][life -])
I(24,44): 0.13261264562606812	 ([plot][witness])
I(30,58): -0.1324273943901062	 ([( tony][it,])
I(2,20): -0.1322110891342163	 ([reason][different])
I(7,52): -0.13218259811401367	 ([kyle][expected.])
I(2,51): -0.13190698623657227	 ([reason][like])
I(28,47): -0.13190054893493652	 ([wanna - be][family])
I(44,49): 0.13157415390014648	 ([witness][movies])
I(1,45): -0.13156253099441528	 ([honest -][testify])
I(26,54): -0.13144344091415405	 ([drew][hated])
I(28,55): -0.1311638355255127	 ([wanna - be][end])
I(33,49): -0.13109254837036133	 ([mr.][movies])
I(36,43): -0.13060063123703003	 ([kill][death -])
I(12,29): 0.13015249371528625	 ([edition ).][hitman])
I(22,49): -0.13004279136657715	 ([( out][movies])
I(0,35): -0.12998515367507935	 ([i'll][must])
I(23,62): -0.1295793056488037	 ([curiosity ).][unnecessary])
I(43,59): 0.12946227192878723	 ([death -][know])
I(44,60): -0.12927135825157166	 ([witness][why ),])
I(34,52): -0.12919855117797852	 ([chandler )][expected.])
I(11,19): -0.12916770577430725	 ([early][see])
I(11,59): 0.12895363569259644	 ([early][know])
I(4,16): -0.1286689043045044	 ([movie][good])
I(21,46): 0.12862375378608704	 ([role][someone])
I(20,54): -0.12831085920333862	 ([different][hated])
I(2,59): 0.12803834676742554	 ([reason][know])
I(2,53): 0.12760460376739502	 ([reason][sick,])
I(48,52): -0.12759411334991455	 ([".][expected.])
I(22,52): -0.12752556800842285	 ([( out][expected.])
I(39,46): -0.127303808927536	 ([trusted][someone])
I(29,49): -0.12729865312576294	 ([hitman][movies])
I(55,59): -0.12691903114318848	 ([end][know])
I(1,32): 0.12685298919677734	 ([honest -][a. k. a.])
I(15,36): -0.12647712230682373	 ([plays][kill])
I(5,40): 0.12632715702056885	 ([huge][life -])
I(24,62): 0.1262056827545166	 ([plot][unnecessary])
I(5,36): 0.1261274218559265	 ([huge][kill])
I(6,39): -0.12579137086868286	 ([fan][trusted])
I(7,24): 0.12561118602752686	 ([kyle][plot])
I(53,60): -0.12515121698379517	 ([sick,][why ),])
I(4,52): 0.1251511573791504	 ([movie][expected.])
I(26,49): -0.12499743700027466	 ([drew][movies])
I(14,36): -0.12484279274940491	 ([usually][kill])
I(12,17): -0.12466084957122803	 ([edition ).][guy,])
I(56,58): -0.12448596954345703	 ([( if][it,])
I(16,31): 0.12443602085113525	 ([good][greco -])
I(8,62): -0.12430810928344727	 ([chandler's][unnecessary])
