---------- Players ----------
Player 0: recreation
Player 1: 1950's
Player 2: ( london )
Player 3: soho
Player 4: up - and - coming
Player 5: people.
Player 6: based
Player 7: cult
Player 8: novel.
Player 9: julian
Player 10: temple
Player 11: video
Player 12: director.
Player 13: more,
Player 14: less.
Player 15: give
Player 16: 15
Player 17: million
Player 18: dollars
Player 19: make
Player 20: 15
Player 21: million
Player 22: dollar
Player 23: pop
Player 24: video.
Player 25: forgets
Player 26: two
Player 27: minutes
Player 28: people
Player 29: can't
Player 30: really
Player 31: act
Player 32: one
Player 33: thing
Player 34: -
Player 35: two
Player 36: hours?
Player 37: thinking
Player 38: of.
Player 39: besides
Player 40: audience?
Player 41: cares
Player 42: book
Player 43: well
Player 44: remembered
Player 45: way - back - when.
Player 46: usual
Player 47: london
Player 48: story
Player 49: chancer
Player 50: taking
Player 51: chance.
Player 52: could
Player 53: really
Player 54: drag
Player 55: film
Player 56: even
Player 57: down?
Player 58: oh
Player 59: know,
Player 60: third
Player 61: rate
Player 62: songs
Player 63: sound
Player 64: like
Player 65: made
Player 66: spot.
Player 67: david
---------- AND Interactions (Pairwise Only) ----------
I(54,56): 2.9341306686401367	 ([drag][even])
I(61,62): 0.44658929109573364	 ([rate][songs])
I(51,54): 0.44339990615844727	 ([chance.][drag])
I(24,47): -0.44251593947410583	 ([video.][london])
I(12,55): -0.441028356552124	 ([director.][film])
I(62,64): 0.4398384094238281	 ([songs][like])
I(27,31): 0.43306782841682434	 ([minutes][act])
I(48,49): 0.43102073669433594	 ([story][chancer])
I(24,54): 0.430156946182251	 ([video.][drag])
I(47,48): -0.4256019592285156	 ([london][story])
I(48,51): -0.4243605136871338	 ([story][chance.])
I(3,40): -0.42231595516204834	 ([soho][audience?])
I(42,55): 0.42158451676368713	 ([book][film])
I(41,42): 0.41918742656707764	 ([cares][book])
I(7,55): 0.41498565673828125	 ([cult][film])
I(43,45): 0.4110110402107239	 ([well][way - back - when.])
I(11,19): 0.4095895290374756	 ([video][make])
I(25,31): -0.40830281376838684	 ([forgets][act])
I(12,41): 0.4055304527282715	 ([director.][cares])
I(7,25): -0.40364736318588257	 ([cult][forgets])
I(12,51): 0.40286386013031006	 ([director.][chance.])
I(11,42): 0.40195751190185547	 ([video][book])
I(4,24): -0.4006304144859314	 ([up - and - coming][video.])
I(18,66): 0.40029990673065186	 ([dollars][spot.])
I(7,22): 0.39910387992858887	 ([cult][dollar])
I(30,31): -0.39181146025657654	 ([really][act])
I(21,23): 0.38921189308166504	 ([million][pop])
I(7,47): 0.38352012634277344	 ([cult][london])
I(1,48): -0.382366418838501	 ([1950's][story])
I(45,48): -0.3776461184024811	 ([way - back - when.][story])
I(56,57): 0.37746208906173706	 ([even][down?])
I(2,36): 0.37740445137023926	 ([( london )][hours?])
I(24,49): -0.37546586990356445	 ([video.][chancer])
I(24,57): -0.37479323148727417	 ([video.][down?])
I(3,44): 0.37417328357696533	 ([soho][remembered])
I(5,24): -0.37354785203933716	 ([people.][video.])
I(5,14): 0.37158674001693726	 ([people.][less.])
I(26,35): -0.3714119493961334	 ([two][two])
I(4,8): -0.3687251806259155	 ([up - and - coming][novel.])
I(0,62): -0.3681612014770508	 ([recreation][songs])
I(18,36): 0.3678174316883087	 ([dollars][hours?])
I(29,54): -0.3640250563621521	 ([can't][drag])
I(18,41): 0.3634900152683258	 ([dollars][cares])
I(19,25): 0.36341041326522827	 ([make][forgets])
I(40,47): -0.36331284046173096	 ([audience?][london])
I(12,44): -0.3616955280303955	 ([director.][remembered])
I(60,66): 0.35657793283462524	 ([third][spot.])
I(7,12): -0.35448431968688965	 ([cult][director.])
I(0,10): -0.34845712780952454	 ([recreation][temple])
I(2,29): 0.3444715142250061	 ([( london )][can't])
I(3,62): 0.3438832759857178	 ([soho][songs])
I(7,21): 0.3435159921646118	 ([cult][million])
I(61,65): -0.3434339761734009	 ([rate][made])
I(33,34): -0.3405340015888214	 ([thing][-])
I(31,33): -0.33982059359550476	 ([act][thing])
I(24,55): -0.33487868309020996	 ([video.][film])
I(42,48): 0.33409857749938965	 ([book][story])
I(24,41): 0.33316266536712646	 ([video.][cares])
I(6,12): 0.3310610055923462	 ([based][director.])
I(63,66): -0.3293197453022003	 ([sound][spot.])
I(60,62): 0.3292715549468994	 ([third][songs])
I(11,25): -0.32640892267227173	 ([video][forgets])
I(12,63): -0.32507777214050293	 ([director.][sound])
I(27,66): 0.32485347986221313	 ([minutes][spot.])
I(24,64): -0.32456326484680176	 ([video.][like])
I(3,25): 0.32429009675979614	 ([soho][forgets])
I(8,12): -0.32254183292388916	 ([novel.][director.])
I(12,47): -0.32158541679382324	 ([director.][london])
I(41,43): 0.32137686014175415	 ([cares][well])
I(58,59): 0.31766796112060547	 ([oh][know,])
I(8,21): 0.316866397857666	 ([novel.][million])
I(24,63): -0.3166959285736084	 ([video.][sound])
I(12,23): 0.3159642219543457	 ([director.][pop])
I(8,48): 0.31489789485931396	 ([novel.][story])
I(19,28): -0.31375670433044434	 ([make][people])
I(12,27): 0.31318235397338867	 ([director.][minutes])
I(27,35): 0.31211161613464355	 ([minutes][two])
I(26,28): 0.311262309551239	 ([two][people])
I(42,43): 0.3103317320346832	 ([book][well])
I(44,57): -0.30986469984054565	 ([remembered][down?])
I(2,55): -0.308307409286499	 ([( london )][film])
I(25,26): -0.30662935972213745	 ([forgets][two])
I(4,47): 0.3065335750579834	 ([up - and - coming][london])
I(12,48): 0.30648064613342285	 ([director.][story])
I(3,6): 0.30644726753234863	 ([soho][based])
I(25,36): -0.3055712580680847	 ([forgets][hours?])
I(7,24): 0.30330681800842285	 ([cult][video.])
I(19,29): 0.3023512363433838	 ([make][can't])
I(55,57): -0.30138224363327026	 ([film][down?])
I(22,41): 0.299949049949646	 ([dollar][cares])
I(3,14): 0.2993231415748596	 ([soho][less.])
I(12,28): -0.29875099658966064	 ([director.][people])
I(2,40): -0.29844844341278076	 ([( london )][audience?])
I(11,57): -0.29824429750442505	 ([video][down?])
I(12,40): 0.29665088653564453	 ([director.][audience?])
I(18,25): 0.2948346734046936	 ([dollars][forgets])
I(21,40): 0.29466867446899414	 ([million][audience?])
I(54,66): 0.29416561126708984	 ([drag][spot.])
I(4,54): 0.2927938997745514	 ([up - and - coming][drag])
I(23,25): 0.29231876134872437	 ([pop][forgets])
I(25,63): -0.29171156883239746	 ([forgets][sound])
I(55,66): 0.2912400960922241	 ([film][spot.])
I(61,64): 0.29025328159332275	 ([rate][like])
I(11,28): -0.29009097814559937	 ([video][people])
I(5,67): 0.28875088691711426	 ([people.][david])
I(41,51): 0.2880702018737793	 ([cares][chance.])
I(12,37): 0.28650999069213867	 ([director.][thinking])
I(3,5): 0.2862527370452881	 ([soho][people.])
I(8,40): 0.28451693058013916	 ([novel.][audience?])
I(23,55): 0.28349363803863525	 ([pop][film])
I(1,12): -0.2829432487487793	 ([1950's][director.])
I(12,49): -0.2817631959915161	 ([director.][chancer])
I(31,54): -0.2801513671875	 ([act][drag])
I(24,59): -0.27948611974716187	 ([video.][know,])
I(11,44): -0.2792872190475464	 ([video][remembered])
I(12,54): 0.27852463722229004	 ([director.][drag])
I(12,43): 0.27777552604675293	 ([director.][well])
I(46,47): 0.27755987644195557	 ([usual][london])
I(31,36): 0.27711808681488037	 ([act][hours?])
I(8,22): 0.2770603597164154	 ([novel.][dollar])
I(12,21): 0.27334535121917725	 ([director.][million])
I(19,66): 0.2728933095932007	 ([make][spot.])
I(40,49): -0.2726832628250122	 ([audience?][chancer])
I(7,10): 0.2725372910499573	 ([cult][temple])
I(3,12): -0.2722146511077881	 ([soho][director.])
I(24,48): -0.2711920738220215	 ([video.][story])
I(21,61): 0.27030837535858154	 ([million][rate])
I(12,45): -0.2692106068134308	 ([director.][way - back - when.])
I(21,27): 0.268317848443985	 ([million][minutes])
I(36,37): 0.26794737577438354	 ([hours?][thinking])
I(0,40): 0.26732683181762695	 ([recreation][audience?])
I(15,24): 0.2667807340621948	 ([give][video.])
I(22,24): 0.2659788131713867	 ([dollar][video.])
I(18,62): 0.26528531312942505	 ([dollars][songs])
I(22,55): 0.2647743225097656	 ([dollar][film])
I(41,49): 0.2628122568130493	 ([cares][chancer])
I(25,45): 0.2620137929916382	 ([forgets][way - back - when.])
I(8,55): 0.2614317238330841	 ([novel.][film])
I(1,7): -0.26134660840034485	 ([1950's][cult])
I(7,41): 0.25946977734565735	 ([cult][cares])
I(3,36): 0.25946855545043945	 ([soho][hours?])
I(19,31): 0.2592988610267639	 ([make][act])
I(3,54): -0.2587108612060547	 ([soho][drag])
I(26,34): -0.2584836483001709	 ([two][-])
I(4,18): 0.2583617568016052	 ([up - and - coming][dollars])
I(25,44): -0.25793975591659546	 ([forgets][remembered])
I(0,25): 0.2574988305568695	 ([recreation][forgets])
I(42,45): 0.2574935257434845	 ([book][way - back - when.])
I(4,65): -0.2566249370574951	 ([up - and - coming][made])
I(0,7): -0.2560535669326782	 ([recreation][cult])
I(22,36): 0.2553442418575287	 ([dollar][hours?])
I(18,20): -0.2549535930156708	 ([dollars][15])
I(25,32): 0.25387123227119446	 ([forgets][one])
I(41,61): 0.25303196907043457	 ([cares][rate])
I(18,44): 0.24977663159370422	 ([dollars][remembered])
I(7,18): 0.24863064289093018	 ([cult][dollars])
I(18,46): -0.24809730052947998	 ([dollars][usual])
I(8,42): 0.24738851189613342	 ([novel.][book])
I(11,34): 0.24707376956939697	 ([video][-])
I(2,25): 0.2470420002937317	 ([( london )][forgets])
I(2,37): 0.24578118324279785	 ([( london )][thinking])
I(18,55): 0.24509978294372559	 ([dollars][film])
I(1,28): -0.24404412508010864	 ([1950's][people])
I(19,40): 0.24386703968048096	 ([make][audience?])
I(47,55): -0.24272119998931885	 ([london][film])
I(2,12): -0.24182748794555664	 ([( london )][director.])
I(51,56): 0.24144533276557922	 ([chance.][even])
I(24,62): -0.24079608917236328	 ([video.][songs])
I(4,40): 0.24070003628730774	 ([up - and - coming][audience?])
I(5,48): -0.24034345149993896	 ([people.][story])
I(3,28): 0.23965787887573242	 ([soho][people])
I(25,35): 0.2393953800201416	 ([forgets][two])
I(3,55): -0.2392268180847168	 ([soho][film])
I(7,23): 0.23918139934539795	 ([cult][pop])
I(2,4): 0.23625659942626953	 ([( london )][up - and - coming])
I(24,28): -0.23423898220062256	 ([video.][people])
I(5,38): 0.2337656021118164	 ([people.][of.])
I(40,55): 0.2335965633392334	 ([audience?][film])
I(5,10): 0.2312483787536621	 ([people.][temple])
I(0,6): 0.23119035363197327	 ([recreation][based])
I(18,24): -0.23054492473602295	 ([dollars][video.])
I(1,25): 0.22893041372299194	 ([1950's][forgets])
I(0,66): -0.22891780734062195	 ([recreation][spot.])
I(7,29): -0.2265034317970276	 ([cult][can't])
I(9,24): -0.22628331184387207	 ([julian][video.])
I(3,67): 0.2260427474975586	 ([soho][david])
I(11,59): -0.22596970200538635	 ([video][know,])
I(3,56): 0.22587907314300537	 ([soho][even])
I(64,65): 0.22559335827827454	 ([like][made])
I(1,62): -0.2255725860595703	 ([1950's][songs])
I(2,21): 0.22462964057922363	 ([( london )][million])
I(17,21): -0.22396647930145264	 ([million][million])
I(11,45): -0.22292807698249817	 ([video][way - back - when.])
I(19,23): -0.22228670120239258	 ([make][pop])
I(18,48): 0.221032053232193	 ([dollars][story])
I(5,25): -0.220941424369812	 ([people.][forgets])
I(24,38): -0.22007322311401367	 ([video.][of.])
I(3,41): 0.21919262409210205	 ([soho][cares])
I(18,61): -0.2181481122970581	 ([dollars][rate])
I(42,66): 0.21683719754219055	 ([book][spot.])
I(0,4): -0.21650278568267822	 ([recreation][up - and - coming])
I(1,23): -0.21617978811264038	 ([1950's][pop])
I(12,19): 0.21550431847572327	 ([director.][make])
I(1,27): -0.214692622423172	 ([1950's][minutes])
I(3,46): -0.2141038179397583	 ([soho][usual])
I(11,41): 0.21341431140899658	 ([video][cares])
I(41,66): 0.21249407529830933	 ([cares][spot.])
I(2,8): 0.21205425262451172	 ([( london )][novel.])
I(27,55): 0.21142390370368958	 ([minutes][film])
I(0,41): 0.21118706464767456	 ([recreation][cares])
I(23,31): 0.2109295129776001	 ([pop][act])
I(5,66): -0.21081623435020447	 ([people.][spot.])
I(3,29): 0.2099648118019104	 ([soho][can't])
I(3,23): -0.20951950550079346	 ([soho][pop])
I(25,33): -0.2070775330066681	 ([forgets][thing])
I(46,65): 0.20687329769134521	 ([usual][made])
I(54,63): -0.20624494552612305	 ([drag][sound])
I(61,63): -0.20542895793914795	 ([rate][sound])
I(1,10): -0.20537686347961426	 ([1950's][temple])
I(43,66): 0.20523551106452942	 ([well][spot.])
I(21,36): 0.20504945516586304	 ([million][hours?])
I(8,61): 0.20492684841156006	 ([novel.][rate])
I(8,17): 0.2045479714870453	 ([novel.][million])
I(3,45): 0.20420345664024353	 ([soho][way - back - when.])
I(26,40): 0.2034451961517334	 ([two][audience?])
I(18,37): 0.20315712690353394	 ([dollars][thinking])
I(30,35): 0.20284774899482727	 ([really][two])
I(25,55): -0.20258206129074097	 ([forgets][film])
I(48,62): 0.2019658088684082	 ([story][songs])
I(36,38): 0.2016882300376892	 ([hours?][of.])
I(6,41): 0.20167171955108643	 ([based][cares])
I(44,55): -0.20120680332183838	 ([remembered][film])
I(4,62): 0.20079565048217773	 ([up - and - coming][songs])
I(26,29): -0.2000698745250702	 ([two][can't])
I(36,61): 0.19963884353637695	 ([hours?][rate])
I(3,31): -0.19923484325408936	 ([soho][act])
I(3,49): 0.19920897483825684	 ([soho][chancer])
I(10,22): 0.19817227125167847	 ([temple][dollar])
I(35,66): -0.19810104370117188	 ([two][spot.])
I(23,66): 0.19793358445167542	 ([pop][spot.])
I(46,49): -0.1979130208492279	 ([usual][chancer])
I(24,50): 0.19787383079528809	 ([video.][taking])
I(3,19): 0.19777965545654297	 ([soho][make])
I(50,57): 0.19762340188026428	 ([taking][down?])
I(10,28): 0.1966402530670166	 ([temple][people])
I(2,18): -0.19606554508209229	 ([( london )][dollars])
I(31,34): -0.19592010974884033	 ([act][-])
I(13,18): 0.1949397623538971	 ([more,][dollars])
I(26,41): 0.19477447867393494	 ([two][cares])
I(51,61): 0.1945018768310547	 ([chance.][rate])
I(2,51): 0.1938847303390503	 ([( london )][chance.])
I(40,48): 0.1935023069381714	 ([audience?][story])
I(5,23): -0.19328999519348145	 ([people.][pop])
I(45,56): 0.19304585456848145	 ([way - back - when.][even])
I(29,32): 0.1927146017551422	 ([can't][one])
I(3,61): -0.1916520595550537	 ([soho][rate])
I(5,65): 0.19154584407806396	 ([people.][made])
I(0,28): -0.19118154048919678	 ([recreation][people])
I(12,29): 0.1909690499305725	 ([director.][can't])
I(5,46): -0.1908341646194458	 ([people.][usual])
I(41,57): 0.19082379341125488	 ([cares][down?])
I(11,47): -0.1908159852027893	 ([video][london])
I(25,56): 0.19067206978797913	 ([forgets][even])
I(28,36): 0.1905396580696106	 ([people][hours?])
I(7,8): 0.19053328037261963	 ([cult][novel.])
I(48,57): -0.19039779901504517	 ([story][down?])
I(22,25): 0.19024378061294556	 ([dollar][forgets])
I(29,43): 0.19014224410057068	 ([can't][well])
I(1,51): -0.19006437063217163	 ([1950's][chance.])
I(24,26): -0.18936222791671753	 ([video.][two])
I(12,62): -0.18925464153289795	 ([director.][songs])
I(7,66): 0.18787121772766113	 ([cult][spot.])
I(7,14): -0.1870918571949005	 ([cult][less.])
I(28,45): 0.18613660335540771	 ([people][way - back - when.])
I(24,67): -0.18574190139770508	 ([video.][david])
I(5,55): -0.18569576740264893	 ([people.][film])
I(29,34): -0.18549272418022156	 ([can't][-])
I(46,55): 0.1852254867553711	 ([usual][film])
I(19,35): 0.18487784266471863	 ([make][two])
I(7,57): -0.18473905324935913	 ([cult][down?])
I(45,46): 0.18462789058685303	 ([way - back - when.][usual])
I(7,28): 0.1838221549987793	 ([cult][people])
I(17,41): 0.18373537063598633	 ([million][cares])
I(25,50): -0.1832713484764099	 ([forgets][taking])
I(1,64): -0.18315744400024414	 ([1950's][like])
I(10,18): 0.18293625116348267	 ([temple][dollars])
I(23,40): 0.18243372440338135	 ([pop][audience?])
I(37,38): 0.18227815628051758	 ([thinking][of.])
I(11,33): 0.1819133758544922	 ([video][thing])
I(4,66): -0.18096983432769775	 ([up - and - coming][spot.])
I(3,7): -0.1807328462600708	 ([soho][cult])
I(47,66): 0.18029072880744934	 ([london][spot.])
I(25,30): 0.1802121102809906	 ([forgets][really])
I(41,44): 0.1793839931488037	 ([cares][remembered])
I(37,45): 0.1787119209766388	 ([thinking][way - back - when.])
I(12,57): -0.17860770225524902	 ([director.][down?])
I(20,41): 0.17855948209762573	 ([15][cares])
I(23,24): -0.17777597904205322	 ([pop][video.])
I(24,34): 0.1776961088180542	 ([video.][-])
I(8,18): 0.1775173842906952	 ([novel.][dollars])
I(19,37): 0.17699941992759705	 ([make][thinking])
I(12,38): -0.17695903778076172	 ([director.][of.])
I(33,54): -0.17692267894744873	 ([thing][drag])
I(6,40): 0.17680013179779053	 ([based][audience?])
I(27,41): 0.1766926348209381	 ([minutes][cares])
I(15,66): 0.17638826370239258	 ([give][spot.])
I(8,37): 0.17632120847702026	 ([novel.][thinking])
I(22,61): -0.17612695693969727	 ([dollar][rate])
I(37,61): 0.17610669136047363	 ([thinking][rate])
I(22,40): 0.17531287670135498	 ([dollar][audience?])
I(1,38): -0.1748807430267334	 ([1950's][of.])
I(22,62): 0.1746845245361328	 ([dollar][songs])
I(19,54): 0.17379498481750488	 ([make][drag])
I(51,65): -0.17354756593704224	 ([chance.][made])
I(5,47): 0.17333412170410156	 ([people.][london])
I(21,47): 0.1729126274585724	 ([million][london])
I(35,37): 0.1723881959915161	 ([two][thinking])
I(24,27): -0.17185816168785095	 ([video.][minutes])
I(19,24): -0.1717919111251831	 ([make][video.])
I(5,26): -0.16986048221588135	 ([people.][two])
I(25,43): -0.16974690556526184	 ([forgets][well])
I(5,45): 0.16971787810325623	 ([people.][way - back - when.])
I(2,54): 0.1696147918701172	 ([( london )][drag])
I(31,32): -0.16944155097007751	 ([act][one])
I(56,60): 0.16939902305603027	 ([even][third])
I(11,32): -0.16937357187271118	 ([video][one])
I(25,62): 0.1678309440612793	 ([forgets][songs])
I(7,48): 0.16773298382759094	 ([cult][story])
I(18,42): 0.16759875416755676	 ([dollars][book])
I(10,40): -0.16642528772354126	 ([temple][audience?])
I(18,43): 0.1660960614681244	 ([dollars][well])
I(4,29): 0.16544288396835327	 ([up - and - coming][can't])
I(5,63): 0.16544067859649658	 ([people.][sound])
I(35,40): 0.16542387008666992	 ([two][audience?])
I(2,7): 0.16510823369026184	 ([( london )][cult])
I(40,67): -0.16491293907165527	 ([audience?][david])
I(27,45): 0.16466465592384338	 ([minutes][way - back - when.])
I(49,50): -0.16463065147399902	 ([chancer][taking])
I(45,55): -0.164590984582901	 ([way - back - when.][film])
I(8,23): 0.16450223326683044	 ([novel.][pop])
I(52,55): -0.1642855405807495	 ([could][film])
I(7,59): -0.16419106721878052	 ([cult][know,])
I(28,42): 0.1640993058681488	 ([people][book])
I(29,63): -0.16393199563026428	 ([can't][sound])
I(10,47): 0.16393035650253296	 ([temple][london])
I(8,29): 0.16304460167884827	 ([novel.][can't])
I(20,21): 0.1629648208618164	 ([15][million])
I(40,57): -0.16287356615066528	 ([audience?][down?])
I(23,44): -0.1620335578918457	 ([pop][remembered])
I(22,43): 0.1604064404964447	 ([dollar][well])
I(29,36): -0.16022217273712158	 ([can't][hours?])
I(1,49): -0.16016453504562378	 ([1950's][chancer])
I(2,10): 0.15944164991378784	 ([( london )][temple])
I(35,41): 0.1594347357749939	 ([two][cares])
I(46,61): -0.15936589241027832	 ([usual][rate])
I(22,37): 0.15913277864456177	 ([dollar][thinking])
I(8,67): 0.15894800424575806	 ([novel.][david])
I(4,36): 0.15892934799194336	 ([up - and - coming][hours?])
I(11,15): 0.1588592529296875	 ([video][give])
I(2,56): 0.1586289405822754	 ([( london )][even])
I(23,62): -0.15835130214691162	 ([pop][songs])
I(21,41): 0.15832924842834473	 ([million][cares])
I(2,66): 0.15824902057647705	 ([( london )][spot.])
I(19,20): 0.1579289734363556	 ([make][15])
I(20,24): 0.15773308277130127	 ([15][video.])
I(17,36): 0.15757876634597778	 ([million][hours?])
I(29,33): -0.15727603435516357	 ([can't][thing])
I(3,21): 0.15705382823944092	 ([soho][million])
I(18,28): 0.15689513087272644	 ([dollars][people])
I(57,65): 0.1568431556224823	 ([down?][made])
I(16,19): 0.15629932284355164	 ([15][make])
I(36,44): 0.15609091520309448	 ([hours?][remembered])
I(6,25): 0.15537145733833313	 ([based][forgets])
I(0,47): -0.15522500872612	 ([recreation][london])
I(22,23): -0.15500831604003906	 ([dollar][pop])
I(0,61): -0.15488874912261963	 ([recreation][rate])
I(52,66): 0.1546468436717987	 ([could][spot.])
I(4,41): -0.15464317798614502	 ([up - and - coming][cares])
I(6,24): -0.15457546710968018	 ([based][video.])
I(22,48): 0.1543528437614441	 ([dollar][story])
I(59,66): -0.15427124500274658	 ([know,][spot.])
I(36,62): 0.15399909019470215	 ([hours?][songs])
I(37,51): 0.15399694442749023	 ([thinking][chance.])
I(2,13): 0.15393084287643433	 ([( london )][more,])
I(21,51): 0.15379667282104492	 ([million][chance.])
I(25,65): 0.15378445386886597	 ([forgets][made])
I(26,31): -0.15365129709243774	 ([two][act])
I(5,27): -0.15318727493286133	 ([people.][minutes])
I(54,62): -0.15295779705047607	 ([drag][songs])
I(27,67): -0.15257221460342407	 ([minutes][david])
I(12,31): 0.15193438529968262	 ([director.][act])
I(21,37): 0.15173235535621643	 ([million][thinking])
I(19,62): -0.15165209770202637	 ([make][songs])
I(41,63): 0.15064525604248047	 ([cares][sound])
I(8,54): 0.1499110460281372	 ([novel.][drag])
I(30,36): -0.14922714233398438	 ([really][hours?])
I(5,49): 0.14919829368591309	 ([people.][chancer])
I(31,43): -0.14854398369789124	 ([act][well])
I(17,27): 0.1485159695148468	 ([million][minutes])
I(19,61): 0.14828956127166748	 ([make][rate])
I(2,14): 0.1479683518409729	 ([( london )][less.])
I(2,44): 0.14755964279174805	 ([( london )][remembered])
