---------- Players ----------
Player 0: never
Player 1: thought
Player 2: old
Player 3: cartoon
Player 4: would
Player 5: bring
Player 6: tears
Player 7: eyes!
Player 8: first
Player 9: purchased
Player 10: casper
Player 11: &
Player 12: friends :
Player 13: spooking
Player 14: africa,
Player 15: much
Player 16: wanted
Player 17: see
Player 18: first
Player 19: casper
Player 20: cartoon
Player 21: entitled
Player 22: friendly
Player 23: ghost
Player 24: ( 1945 ),
Player 25: saw
Player 26: next
Player 27: cartoon,
Player 28: there's
Player 29: good
Player 30: boos
Player 31: to - night
Player 32: ( 1948 ),
Player 33: made
Player 34: break
Player 35: down!
Player 36: believe
Player 37: sad
Player 38: tragic
Player 39: seeing
Player 40: casper's
Player 41: fox
Player 42: get
Player 43: killed!
Player 44: never
Player 45: saw
Player 46: anything
Player 47: like
Player 48: casper
Player 49: cartoons!
Player 50: saddest
Player 51: one
Player 52: all!
Player 53: depressing,
Player 54: watch
Player 55: again.
Player 56: like
Player 57: seeing
Player 58: lassie
Player 59: die
Player 60: end
Player 61: movie.
Player 62: know
Player 63: classic, but
---------- AND Interactions (Pairwise Only) ----------
I(62,63): -2.682541608810425	 ([know][classic, but])
I(33,44): -0.5262219905853271	 ([made][never])
I(27,63): -0.5254617929458618	 ([cartoon,][classic, but])
I(54,63): 0.5254435539245605	 ([watch][classic, but])
I(20,49): -0.522432804107666	 ([cartoon][cartoons!])
I(31,32): 0.5124938488006592	 ([to - night][( 1948 ),])
I(38,63): -0.5120227336883545	 ([tragic][classic, but])
I(32,47): 0.5065364837646484	 ([( 1948 ),][like])
I(13,14): 0.4956704378128052	 ([spooking][africa,])
I(44,45): 0.4897545576095581	 ([never][saw])
I(38,50): -0.48381567001342773	 ([tragic][saddest])
I(32,61): 0.480533242225647	 ([( 1948 ),][movie.])
I(3,49): -0.47620415687561035	 ([cartoon][cartoons!])
I(33,35): -0.4736407995223999	 ([made][down!])
I(61,62): -0.47184109687805176	 ([movie.][know])
I(6,16): -0.47061365842819214	 ([tears][wanted])
I(56,59): 0.4695744514465332	 ([like][die])
I(33,34): 0.4673311710357666	 ([made][break])
I(7,16): -0.4621015787124634	 ([eyes!][wanted])
I(37,38): 0.4612245559692383	 ([sad][tragic])
I(34,38): -0.4580650329589844	 ([break][tragic])
I(7,59): -0.45416760444641113	 ([eyes!][die])
I(16,17): -0.442391037940979	 ([wanted][see])
I(43,53): -0.4381382465362549	 ([killed!][depressing,])
I(23,24): 0.4357215166091919	 ([ghost][( 1945 ),])
I(5,59): -0.4346116781234741	 ([bring][die])
I(49,56): -0.43070054054260254	 ([cartoons!][like])
I(56,58): -0.430080771446228	 ([like][lassie])
I(52,53): -0.4297356605529785	 ([all!][depressing,])
I(32,33): -0.42708635330200195	 ([( 1948 ),][made])
I(5,43): -0.426281213760376	 ([bring][killed!])
I(57,59): 0.4259580373764038	 ([seeing][die])
I(9,10): 0.41619277000427246	 ([purchased][casper])
I(36,37): -0.4138200283050537	 ([believe][sad])
I(6,43): -0.413516104221344	 ([tears][killed!])
I(16,20): -0.41229426860809326	 ([wanted][cartoon])
I(32,63): -0.40897083282470703	 ([( 1948 ),][classic, but])
I(30,38): -0.4087715148925781	 ([boos][tragic])
I(55,58): 0.4059656858444214	 ([again.][lassie])
I(25,39): -0.40257537364959717	 ([saw][seeing])
I(43,63): -0.3972461223602295	 ([killed!][classic, but])
I(15,16): -0.39699769020080566	 ([much][wanted])
I(10,19): 0.39166688919067383	 ([casper][casper])
I(0,59): 0.39143335819244385	 ([never][die])
I(17,33): -0.38966989517211914	 ([see][made])
I(14,59): 0.3872082233428955	 ([africa,][die])
I(22,23): 0.3871912956237793	 ([friendly][ghost])
I(53,59): -0.38700318336486816	 ([depressing,][die])
I(14,61): -0.3826335668563843	 ([africa,][movie.])
I(17,25): -0.38186609745025635	 ([see][saw])
I(9,12): 0.38086998462677	 ([purchased][friends :])
I(57,58): -0.3792083263397217	 ([seeing][lassie])
I(5,50): -0.3786085844039917	 ([bring][saddest])
I(25,43): -0.3784952163696289	 ([saw][killed!])
I(13,50): 0.37529778480529785	 ([spooking][saddest])
I(19,48): -0.3731147050857544	 ([casper][casper])
I(24,50): -0.370760440826416	 ([( 1945 ),][saddest])
I(29,53): -0.370664119720459	 ([good][depressing,])
I(38,54): 0.3675880432128906	 ([tragic][watch])
I(14,60): 0.36651086807250977	 ([africa,][end])
I(36,59): -0.36532652378082275	 ([believe][die])
I(25,37): -0.3613626956939697	 ([saw][sad])
I(47,53): 0.360143780708313	 ([like][depressing,])
I(41,42): 0.35552310943603516	 ([fox][get])
I(20,59): -0.3532547950744629	 ([cartoon][die])
I(35,37): 0.35079526901245117	 ([down!][sad])
I(27,59): -0.3503068685531616	 ([cartoon,][die])
I(53,55): 0.3492535352706909	 ([depressing,][again.])
I(25,33): -0.34881162643432617	 ([saw][made])
I(20,63): -0.34609150886535645	 ([cartoon][classic, but])
I(21,63): -0.3432905673980713	 ([entitled][classic, but])
I(1,3): -0.3428429365158081	 ([thought][cartoon])
I(46,63): -0.34148406982421875	 ([anything][classic, but])
I(25,45): -0.34028923511505127	 ([saw][saw])
I(33,36): 0.3394261598587036	 ([made][believe])
I(36,54): 0.3390878438949585	 ([believe][watch])
I(20,27): -0.3387664556503296	 ([cartoon][cartoon,])
I(35,54): 0.3386847972869873	 ([down!][watch])
I(2,24): -0.3383798599243164	 ([old][( 1945 ),])
I(22,63): 0.33289575576782227	 ([friendly][classic, but])
I(4,63): -0.33194732666015625	 ([would][classic, but])
I(45,46): 0.3306725025177002	 ([saw][anything])
I(50,51): 0.3296929597854614	 ([saddest][one])
I(34,47): 0.3296482563018799	 ([break][like])
I(24,37): 0.32663583755493164	 ([( 1945 ),][sad])
I(49,55): -0.3255388140678406	 ([cartoons!][again.])
I(34,59): -0.3250892162322998	 ([break][die])
I(16,33): -0.3205564022064209	 ([wanted][made])
I(9,43): 0.32050347328186035	 ([purchased][killed!])
I(30,43): 0.31989502906799316	 ([boos][killed!])
I(20,22): -0.3184206485748291	 ([cartoon][friendly])
I(24,36): 0.31838905811309814	 ([( 1945 ),][believe])
I(17,50): -0.31790030002593994	 ([see][saddest])
I(34,53): -0.31576108932495117	 ([break][depressing,])
I(29,49): 0.31565868854522705	 ([good][cartoons!])
I(9,54): 0.3128542900085449	 ([purchased][watch])
I(44,53): -0.31282830238342285	 ([never][depressing,])
I(21,24): 0.3098022937774658	 ([entitled][( 1945 ),])
I(32,54): 0.3077263832092285	 ([( 1948 ),][watch])
I(27,28): -0.30770349502563477	 ([cartoon,][there's])
I(57,61): 0.30633461475372314	 ([seeing][movie.])
I(34,50): -0.3059263229370117	 ([break][saddest])
I(24,25): 0.30584287643432617	 ([( 1945 ),][saw])
I(17,43): -0.3051261901855469	 ([see][killed!])
I(43,49): 0.3050053119659424	 ([killed!][cartoons!])
I(22,33): 0.30370259284973145	 ([friendly][made])
I(44,46): 0.3028320074081421	 ([never][anything])
I(38,53): -0.3023393154144287	 ([tragic][depressing,])
I(13,49): -0.3023076057434082	 ([spooking][cartoons!])
I(3,33): 0.3020826578140259	 ([cartoon][made])
I(35,55): 0.29992854595184326	 ([down!][again.])
I(43,44): 0.29880595207214355	 ([killed!][never])
I(10,40): 0.29865097999572754	 ([casper][casper's])
I(29,63): 0.2981081008911133	 ([good][classic, but])
I(56,61): 0.297504186630249	 ([like][movie.])
I(20,38): 0.2966804504394531	 ([cartoon][tragic])
I(7,24): 0.2960801124572754	 ([eyes!][( 1945 ),])
I(37,43): -0.2942448854446411	 ([sad][killed!])
I(3,32): 0.2941911220550537	 ([cartoon][( 1948 ),])
I(12,13): 0.29278457164764404	 ([friends :][spooking])
I(29,50): -0.2920718193054199	 ([good][saddest])
I(13,43): 0.29160308837890625	 ([spooking][killed!])
I(38,40): -0.2912712097167969	 ([tragic][casper's])
I(36,38): 0.2912287712097168	 ([believe][tragic])
I(24,33): -0.2897205352783203	 ([( 1945 ),][made])
I(7,33): 0.28899455070495605	 ([eyes!][made])
I(40,50): 0.28882431983947754	 ([casper's][saddest])
I(34,36): -0.2877686023712158	 ([break][believe])
I(29,33): 0.28750181198120117	 ([good][made])
I(25,59): -0.2873392105102539	 ([saw][die])
I(15,50): -0.2865116596221924	 ([much][saddest])
I(17,20): -0.2861349582672119	 ([see][cartoon])
I(28,30): -0.2854703664779663	 ([there's][boos])
I(39,57): -0.2848241329193115	 ([seeing][seeing])
I(32,50): -0.28273534774780273	 ([( 1948 ),][saddest])
I(32,53): 0.28179073333740234	 ([( 1948 ),][depressing,])
I(38,61): 0.2815685272216797	 ([tragic][movie.])
I(37,63): -0.2814943790435791	 ([sad][classic, but])
I(5,16): -0.2814062833786011	 ([bring][wanted])
I(33,39): -0.2813032865524292	 ([made][seeing])
I(9,21): 0.279038667678833	 ([purchased][entitled])
I(5,17): -0.27775561809539795	 ([bring][see])
I(1,16): -0.27757811546325684	 ([thought][wanted])
I(16,18): 0.27679502964019775	 ([wanted][first])
I(22,61): -0.27620720863342285	 ([friendly][movie.])
I(35,50): 0.2760593891143799	 ([down!][saddest])
I(5,13): -0.27498722076416016	 ([bring][spooking])
I(10,48): -0.27472150325775146	 ([casper][casper])
I(23,63): -0.274369478225708	 ([ghost][classic, but])
I(49,54): -0.2732064723968506	 ([cartoons!][watch])
I(6,17): -0.2720143795013428	 ([tears][see])
I(17,19): -0.2719249725341797	 ([see][casper])
I(1,33): -0.27049362659454346	 ([thought][made])
I(15,22): 0.26988154649734497	 ([much][friendly])
I(3,38): 0.2693450450897217	 ([cartoon][tragic])
I(17,59): -0.26913416385650635	 ([see][die])
I(17,39): -0.26840877532958984	 ([see][seeing])
I(25,54): 0.2670098543167114	 ([saw][watch])
I(24,54): 0.2669980525970459	 ([( 1945 ),][watch])
I(7,43): -0.2669034004211426	 ([eyes!][killed!])
I(51,52): 0.26632094383239746	 ([one][all!])
I(36,49): 0.2658447027206421	 ([believe][cartoons!])
I(24,60): 0.26289165019989014	 ([( 1945 ),][end])
I(5,6): -0.26199012994766235	 ([bring][tears])
I(15,17): -0.26174890995025635	 ([much][see])
I(12,59): 0.2612828016281128	 ([friends :][die])
I(19,20): -0.2609715461730957	 ([casper][cartoon])
I(33,38): -0.2594912052154541	 ([made][tragic])
I(52,63): 0.25876665115356445	 ([all!][classic, but])
I(29,43): -0.2584977149963379	 ([good][killed!])
I(38,44): -0.25817763805389404	 ([tragic][never])
I(32,36): 0.257330060005188	 ([( 1948 ),][believe])
I(16,50): -0.25720977783203125	 ([wanted][saddest])
I(33,53): -0.25618577003479004	 ([made][depressing,])
I(24,61): 0.25542783737182617	 ([( 1945 ),][movie.])
I(9,30): 0.25505733489990234	 ([purchased][boos])
I(13,53): 0.2543189525604248	 ([spooking][depressing,])
I(27,58): -0.25326037406921387	 ([cartoon,][lassie])
I(52,62): -0.25277233123779297	 ([all!][know])
I(18,49): 0.2511441707611084	 ([first][cartoons!])
I(14,53): 0.2511402368545532	 ([africa,][depressing,])
I(2,32): -0.2510807514190674	 ([old][( 1948 ),])
I(16,38): -0.2508378028869629	 ([wanted][tragic])
I(16,31): -0.2506682872772217	 ([wanted][to - night])
I(31,43): -0.25043630599975586	 ([to - night][killed!])
I(18,26): -0.24947118759155273	 ([first][next])
I(32,37): 0.2494344711303711	 ([( 1948 ),][sad])
I(23,38): -0.2493579387664795	 ([ghost][tragic])
I(6,30): -0.24889636039733887	 ([tears][boos])
I(8,63): 0.24858689308166504	 ([first][classic, but])
I(35,49): -0.24826467037200928	 ([down!][cartoons!])
I(33,45): -0.24793636798858643	 ([made][saw])
I(3,4): -0.24661993980407715	 ([cartoon][would])
I(33,62): -0.24515104293823242	 ([made][know])
I(9,25): 0.2444232702255249	 ([purchased][saw])
I(28,29): 0.24440383911132812	 ([there's][good])
I(32,60): 0.2442232370376587	 ([( 1948 ),][end])
I(26,63): 0.24348926544189453	 ([next][classic, but])
I(17,54): 0.24288511276245117	 ([see][watch])
I(5,53): -0.24262011051177979	 ([bring][depressing,])
I(40,48): -0.2417665719985962	 ([casper's][casper])
I(50,52): -0.24145030975341797	 ([saddest][all!])
I(33,61): 0.2408374547958374	 ([made][movie.])
I(55,59): -0.24072372913360596	 ([again.][die])
I(38,59): -0.2406768798828125	 ([tragic][die])
I(6,53): -0.24021196365356445	 ([tears][depressing,])
I(58,60): -0.240148663520813	 ([lassie][end])
I(37,50): 0.23999881744384766	 ([sad][saddest])
I(12,24): 0.2399299144744873	 ([friends :][( 1945 ),])
I(14,22): 0.23959064483642578	 ([africa,][friendly])
I(7,12): 0.23840105533599854	 ([eyes!][friends :])
I(34,52): 0.23834872245788574	 ([break][all!])
I(20,33): 0.23621368408203125	 ([cartoon][made])
I(28,63): 0.23503804206848145	 ([there's][classic, but])
I(1,17): -0.2348719835281372	 ([thought][see])
I(9,27): 0.23460447788238525	 ([purchased][cartoon,])
I(2,3): -0.23419976234436035	 ([old][cartoon])
I(43,57): -0.23407304286956787	 ([killed!][seeing])
I(14,54): -0.23400604724884033	 ([africa,][watch])
I(55,57): 0.23325872421264648	 ([again.][seeing])
I(33,55): 0.232185959815979	 ([made][again.])
I(6,59): -0.23085910081863403	 ([tears][die])
I(43,61): -0.23062896728515625	 ([killed!][movie.])
I(13,32): 0.23026269674301147	 ([spooking][( 1948 ),])
I(8,53): 0.2300271987915039	 ([first][depressing,])
I(2,59): 0.2295229434967041	 ([old][die])
I(9,53): 0.22910237312316895	 ([purchased][depressing,])
I(37,54): 0.2280135154724121	 ([sad][watch])
I(14,33): 0.22786223888397217	 ([africa,][made])
I(18,24): -0.22707319259643555	 ([first][( 1945 ),])
I(20,24): -0.22706687450408936	 ([cartoon][( 1945 ),])
I(6,63): 0.22585278749465942	 ([tears][classic, but])
I(14,37): 0.22571241855621338	 ([africa,][sad])
I(22,59): -0.22490859031677246	 ([friendly][die])
I(5,33): -0.22334527969360352	 ([bring][made])
I(44,55): 0.2228085994720459	 ([never][again.])
I(3,20): 0.2227323055267334	 ([cartoon][cartoon])
I(29,61): -0.222703218460083	 ([good][movie.])
I(4,16): -0.2225097417831421	 ([would][wanted])
I(38,47): 0.2222576141357422	 ([tragic][like])
I(36,63): 0.22145354747772217	 ([believe][classic, but])
I(33,48): 0.22055840492248535	 ([made][casper])
I(29,31): -0.22025561332702637	 ([good][to - night])
I(42,53): -0.22002530097961426	 ([get][depressing,])
I(39,49): -0.21944355964660645	 ([seeing][cartoons!])
I(15,63): -0.2186872959136963	 ([much][classic, but])
I(30,54): 0.21843290328979492	 ([boos][watch])
I(0,17): -0.21806669235229492	 ([never][see])
I(33,46): 0.21695446968078613	 ([made][anything])
I(24,55): 0.21586406230926514	 ([( 1945 ),][again.])
I(50,55): 0.215567946434021	 ([saddest][again.])
I(3,9): 0.21514415740966797	 ([cartoon][purchased])
I(12,15): 0.2143266201019287	 ([friends :][much])
I(5,34): -0.21429872512817383	 ([bring][break])
I(18,32): -0.21395456790924072	 ([first][( 1948 ),])
I(6,24): 0.21326088905334473	 ([tears][( 1945 ),])
I(59,63): 0.21285080909729004	 ([die][classic, but])
I(4,33): -0.21279025077819824	 ([would][made])
I(32,40): -0.21161234378814697	 ([( 1948 ),][casper's])
I(40,42): 0.21077919006347656	 ([casper's][get])
I(29,59): -0.21025943756103516	 ([good][die])
I(2,4): 0.21006226539611816	 ([old][would])
I(30,63): 0.20980215072631836	 ([boos][classic, but])
I(4,17): -0.2091057300567627	 ([would][see])
I(51,53): -0.20908188819885254	 ([one][depressing,])
I(12,63): -0.20889461040496826	 ([friends :][classic, but])
I(24,43): -0.20872795581817627	 ([( 1945 ),][killed!])
I(9,20): 0.20868587493896484	 ([purchased][cartoon])
I(19,49): -0.20782995223999023	 ([casper][cartoons!])
I(16,36): -0.20749354362487793	 ([wanted][believe])
I(27,53): 0.20604383945465088	 ([cartoon,][depressing,])
I(36,46): -0.2051781415939331	 ([believe][anything])
I(25,30): -0.20476114749908447	 ([saw][boos])
I(29,32): 0.20466768741607666	 ([good][( 1948 ),])
I(37,55): 0.2044142484664917	 ([sad][again.])
I(46,47): -0.2043132781982422	 ([anything][like])
I(11,12): 0.20414674282073975	 ([&][friends :])
I(52,55): 0.2028588056564331	 ([all!][again.])
I(25,61): 0.20277345180511475	 ([saw][movie.])
I(54,58): -0.2024785280227661	 ([watch][lassie])
I(15,59): -0.20228350162506104	 ([much][die])
I(0,6): 0.20214182138442993	 ([never][tears])
I(15,33): -0.20188450813293457	 ([much][made])
I(54,56): -0.20136022567749023	 ([watch][like])
I(52,59): 0.20070040225982666	 ([all!][die])
I(16,39): -0.20035874843597412	 ([wanted][seeing])
I(49,57): -0.2000337839126587	 ([cartoons!][seeing])
I(8,12): 0.19979166984558105	 ([first][friends :])
I(13,24): 0.19978642463684082	 ([spooking][( 1945 ),])
I(18,27): 0.19941246509552002	 ([first][cartoon,])
I(16,54): 0.19907939434051514	 ([wanted][watch])
I(43,52): 0.19744014739990234	 ([killed!][all!])
I(25,50): -0.19724905490875244	 ([saw][saddest])
I(18,53): 0.19634699821472168	 ([first][depressing,])
I(42,63): -0.1962728500366211	 ([get][classic, but])
I(37,59): -0.19560420513153076	 ([sad][die])
I(16,53): -0.19557273387908936	 ([wanted][depressing,])
I(20,61): 0.19510602951049805	 ([cartoon][movie.])
I(0,36): 0.1948760747909546	 ([never][believe])
I(47,59): 0.19458329677581787	 ([like][die])
I(6,36): -0.19380271434783936	 ([tears][believe])
I(18,21): -0.19362497329711914	 ([first][entitled])
I(33,56): 0.1935405731201172	 ([made][like])
I(25,56): -0.19328773021697998	 ([saw][like])
I(10,50): 0.19303059577941895	 ([casper][saddest])
I(52,58): -0.19291627407073975	 ([all!][lassie])
I(26,27): -0.1921314001083374	 ([next][cartoon,])
I(13,22): 0.1911149024963379	 ([spooking][friendly])
I(25,53): 0.1899397373199463	 ([saw][depressing,])
I(13,30): 0.18974924087524414	 ([spooking][boos])
I(56,57): 0.18903100490570068	 ([like][seeing])
I(20,26): -0.18885326385498047	 ([cartoon][next])
I(36,44): -0.18857574462890625	 ([believe][never])
I(8,10): 0.18775224685668945	 ([first][casper])
I(14,38): 0.18755197525024414	 ([africa,][tragic])
I(33,40): 0.18691861629486084	 ([made][casper's])
I(57,63): 0.18684256076812744	 ([seeing][classic, but])
I(25,27): -0.1862468719482422	 ([saw][cartoon,])
I(28,38): -0.18620359897613525	 ([there's][tragic])
I(6,34): -0.18542933464050293	 ([tears][break])
I(16,43): -0.18494737148284912	 ([wanted][killed!])
I(23,53): -0.18425428867340088	 ([ghost][depressing,])
I(5,15): 0.18389618396759033	 ([bring][much])
I(17,31): -0.183746337890625	 ([see][to - night])
I(18,34): 0.18362820148468018	 ([first][break])
I(21,29): 0.18361282348632812	 ([entitled][good])
I(43,45): -0.18353283405303955	 ([killed!][saw])
I(23,49): -0.1825331449508667	 ([ghost][cartoons!])
I(32,58): 0.18217647075653076	 ([( 1948 ),][lassie])
I(15,29): 0.1820160150527954	 ([much][good])
I(43,58): -0.18182587623596191	 ([killed!][lassie])
I(13,38): 0.18173742294311523	 ([spooking][tragic])
I(30,50): 0.18162012100219727	 ([boos][saddest])
I(3,59): -0.18118691444396973	 ([cartoon][die])
I(12,53): -0.18104279041290283	 ([friends :][depressing,])
I(19,40): 0.18091535568237305	 ([casper][casper's])
I(27,39): 0.18083548545837402	 ([cartoon,][seeing])
I(31,38): -0.18026208877563477	 ([to - night][tragic])
I(9,22): 0.18024730682373047	 ([purchased][friendly])
I(40,44): 0.17998790740966797	 ([casper's][never])
I(47,50): 0.17987453937530518	 ([like][saddest])
I(40,53): 0.17946720123291016	 ([casper's][depressing,])
I(26,49): -0.17888230085372925	 ([next][cartoons!])
I(17,61): 0.17850041389465332	 ([see][movie.])
I(16,21): -0.17817389965057373	 ([wanted][entitled])
I(22,43): -0.1777282953262329	 ([friendly][killed!])
I(0,38): 0.1772904396057129	 ([never][tragic])
I(31,36): -0.17702460289001465	 ([to - night][believe])
I(14,43): -0.17693281173706055	 ([africa,][killed!])
I(38,42): -0.17648029327392578	 ([tragic][get])
I(36,42): -0.17638146877288818	 ([believe][get])
I(50,59): 0.17636513710021973	 ([saddest][die])
I(36,41): -0.17633521556854248	 ([believe][fox])
I(16,62): -0.17630064487457275	 ([wanted][know])
I(38,41): -0.175492525100708	 ([tragic][fox])
I(56,60): 0.17546629905700684	 ([like][end])
I(27,45): 0.1751718521118164	 ([cartoon,][saw])
I(0,16): -0.17516839504241943	 ([never][wanted])
I(14,15): -0.17457282543182373	 ([africa,][much])
I(22,52): -0.17404818534851074	 ([friendly][all!])
I(6,9): -0.17394119501113892	 ([tears][purchased])
I(16,25): -0.1737346649169922	 ([wanted][saw])
I(2,38): -0.17345333099365234	 ([old][tragic])
I(8,14): 0.17273247241973877	 ([first][africa,])
I(43,62): -0.17184066772460938	 ([killed!][know])
I(5,30): -0.17180132865905762	 ([bring][boos])
I(55,56): -0.17174255847930908	 ([again.][like])
I(29,62): -0.1707925796508789	 ([good][know])
I(22,36): -0.1705847978591919	 ([friendly][believe])
I(17,58): -0.170548677444458	 ([see][lassie])
I(17,22): -0.1702280044555664	 ([see][friendly])
I(27,61): 0.16962063312530518	 ([cartoon,][movie.])
I(1,9): 0.1690744161605835	 ([thought][purchased])
I(54,61): 0.16885590553283691	 ([watch][movie.])
I(14,45): 0.1681537628173828	 ([africa,][saw])
I(27,40): 0.1680082082748413	 ([cartoon,][casper's])
I(25,38): -0.1676551103591919	 ([saw][tragic])
I(1,59): 0.1676476001739502	 ([thought][die])
I(15,53): -0.167402982711792	 ([much][depressing,])
I(14,27): 0.16681885719299316	 ([africa,][cartoon,])
I(40,43): 0.16649985313415527	 ([casper's][killed!])
I(7,17): -0.1664719581604004	 ([eyes!][see])
I(10,12): 0.16605937480926514	 ([casper][friends :])
I(59,62): -0.16604316234588623	 ([die][know])
I(19,21): 0.16565608978271484	 ([casper][entitled])
I(17,44): -0.16519606113433838	 ([see][never])
I(16,34): 0.16519129276275635	 ([wanted][break])
I(49,52): -0.16514694690704346	 ([cartoons!][all!])
I(49,58): -0.16477572917938232	 ([cartoons!][lassie])
I(21,43): 0.16460847854614258	 ([entitled][killed!])
I(14,34): 0.16458356380462646	 ([africa,][break])
I(19,33): 0.1640564203262329	 ([casper][made])
I(44,49): 0.16323494911193848	 ([never][cartoons!])
I(13,47): 0.16295480728149414	 ([spooking][like])
I(2,26): -0.1625664234161377	 ([old][next])
I(45,59): -0.1624288558959961	 ([saw][die])
I(34,44): -0.16221511363983154	 ([break][never])
I(53,61): 0.16216254234313965	 ([depressing,][movie.])
I(13,16): -0.1621342897415161	 ([spooking][wanted])
I(16,23): -0.16177761554718018	 ([wanted][ghost])
I(17,34): -0.1613156795501709	 ([see][break])
I(3,53): 0.16106903553009033	 ([cartoon][depressing,])
I(44,47): -0.1593717336654663	 ([never][like])
I(39,53): -0.1593623161315918	 ([seeing][depressing,])
I(7,56): 0.15896964073181152	 ([eyes!][like])
I(15,49): 0.15896904468536377	 ([much][cartoons!])
I(50,62): -0.15869033336639404	 ([saddest][know])
I(13,59): 0.15832066535949707	 ([spooking][die])
I(44,63): -0.15804016590118408	 ([never][classic, but])
I(30,33): -0.1569651961326599	 ([boos][made])
I(32,59): -0.1569385528564453	 ([( 1948 ),][die])
I(7,21): 0.15646934509277344	 ([eyes!][entitled])
I(15,43): -0.15618836879730225	 ([much][killed!])
I(5,18): 0.1557692289352417	 ([bring][first])
I(10,33): 0.155523419380188	 ([casper][made])
I(3,58): -0.1552978754043579	 ([cartoon][lassie])
I(24,35): 0.15517175197601318	 ([( 1945 ),][down!])
I(13,20): 0.15414214134216309	 ([spooking][cartoon])
I(2,49): -0.1541094183921814	 ([old][cartoons!])
I(13,40): 0.15278959274291992	 ([spooking][casper's])
I(36,56): -0.15267765522003174	 ([believe][like])
I(13,17): -0.1521596908569336	 ([spooking][see])
I(25,26): 0.15207421779632568	 ([saw][next])
