---------- AND Interactions ----------
I(AE): 8.544919967651367	 ([lovely][movie.])
I(DU): -0.9845194816589355	 ([television][.. only])
I(Q): -0.9772728681564331	 ([cope.])
I(X): 0.9720817804336548	 ([unhappiness. which])
I(NU): 0.9711606502532959	 ([daddy][.. only])
I(w): 0.9692199230194092	 ([tender][actress.])
I(A): -0.9671244621276855	 ([lovely][film])
I(E[): 0.9630718231201172	 ([movie.][materialise.])
I(JL): -0.9531044960021973	 ([year][girl])
I(z): -0.9521797895431519	 ([movie.])
I(DG): -0.9500933885574341	 ([television][tells])
I(M): 0.9456897974014282	 ([lost])
I(A|): 0.9434399008750916	 ([lovely][ferland])
I([): 0.9413539171218872	 ([materialise.][charming])
I(EN): -0.9407926797866821	 ([movie.][daddy])
I(T): 0.9382250308990479	 ([distressed][charming])
I(): 0.9377373456954956	 ([convincing][based])
I(Qw): 0.9350249767303467	 ([cope.][tender])
I(BL): 0.9348340034484863	 ([heart][girl])
I(hu): -0.9343991279602051	 ([like][delightful])
I(}): -0.9330252408981323	 ([( the][convincing])
I(Y): 0.9272595643997192	 ([viewers])
I(X): -0.9187586307525635	 ([unhappiness. which][charming])
I(^d): -0.916384220123291	 ([brilliant][jack])
I(T): -0.9138311147689819	 ([distressed])
I(k): 0.9110218286514282	 ([happy ;])
I(wx): -0.9028201103210449	 ([tender][magnificently])
I(Ez): 0.9003286361694336	 ([movie.][movie.])
I([x): 0.8921699523925781	 ([materialise.][magnificently])
I(Lu): 0.8913233280181885	 ([girl][delightful])
I(BD): 0.8876945972442627	 ([heart][television])
I(ER): -0.8799328804016113	 ([movie.][mother])
I(T^): 0.8750696182250977	 ([distressed][brilliant])
I(B^): -0.860957145690918	 ([heart][brilliant])
I(IJ): -0.855545163154602	 ([five][year])
I(u|): 0.8532552123069763	 ([delightful][ferland])
I(oz): 0.8519208431243896	 ([movies!][movie.])
I(ow): 0.8481887578964233	 ([movies!][tender])
I(L^): 0.8476119041442871	 ([girl][brilliant])
I(v): 0.8410059213638306	 ([grandmother])
I(f): 0.8393454551696777	 ([", worth])
I(N): 0.8217600584030151	 ([daddy][convincing])
I(Do): 0.8192302584648132	 ([television][movies!])
I(At): -0.8111777305603027	 ([lovely][always])
I(Aj): 0.8103578090667725	 ([lovely][mathis])
I(Xu): -0.8086129426956177	 ([unhappiness. which][delightful])
I(cu): 0.8052153587341309	 ([nanny][delightful])
I(m): -0.8049458265304565	 ([tear])
I(ax): 0.7950448989868164	 ([mum][magnificently])
I(t): 0.7946897745132446	 ([always])
I(]j): 0.7933313846588135	 ([mathis][mathis])
I(): -0.7887969017028809	 ([actress.][based])
I(B): 0.784238338470459	 ([heart][actress.])
I(N): 0.7834893465042114	 ([daddy])
I(A{): 0.7829468250274658	 ([lovely][jodelle])
I(QV): 0.7812108993530273	 ([cope.][miracle])
I(fw): -0.781029224395752	 ([", worth][tender])
I(h): 0.7711187601089478	 ([like][actress.])
I(mu): 0.7706412076950073	 ([tear][delightful])
I(): 0.7696138620376587	 ([old )][convincing])
I(L): -0.7618381977081299	 ([girl])
I(ex): 0.7557010650634766	 ([sarah][magnificently])
I(\^): 0.7546710968017578	 ([samantha][brilliant])
I(PR): -0.748639702796936	 ([impossible][mother])
I(H^): -0.7475671768188477	 ([little][brilliant])
I(o): 0.7458313703536987	 ([movies!][charming])
I(G^): -0.745211124420166	 ([tells][brilliant])
I(Aq): 0.744410514831543	 ([lovely][burstyn])
I(\x): 0.7411692142486572	 ([samantha][magnificently])
I(Ek): -0.7387347221374512	 ([movie.][happy ;])
I(Vf): -0.7366719245910645	 ([miracle][", worth])
I(): 0.734899640083313	 ([charming][based])
I(E): 0.7294058799743652	 ([movie.][film])
I(tu): -0.7281193733215332	 ([always][delightful])
I(mo): -0.7255847454071045	 ([tear][movies!])
I(^): 0.722193717956543	 ([brilliant][young])
I(EU): 0.7195415496826172	 ([movie.][.. only])
I(l): -0.7072082757949829	 ([year][year])
I(iw): 0.7046489715576172	 ([samantha][tender])
I(pq): -0.7026956081390381	 ([ellen][burstyn])
I(mx): 0.7019408941268921	 ([tear][magnificently])
I(u): 0.7012253999710083	 ([delightful][based])
I(GV): -0.6944794654846191	 ([tells][miracle])
I(G): 0.6934690475463867	 ([tells])
I(D): 0.6902823448181152	 ([television][actress.])
I(^e): 0.6873459815979004	 ([brilliant][sarah])
I(A): 0.6863837242126465	 ([lovely][young])
I(^_): -0.679832935333252	 ([brilliant][little])
I(OQ): 0.6797100305557251	 ([finds][cope.])
I(m): 0.6787551641464233	 ([tear][charming])
I(f): -0.6787269115447998	 ([", worth][charming])
I(vx): -0.6762814521789551	 ([grandmother][magnificently])
I(gh): -0.6752502918243408	 ([watching][like])
I(^t): -0.6684918403625488	 ([brilliant][always])
I(Fi): 0.6671581268310547	 ([story][samantha])
I(DE): -0.6668791770935059	 ([television][movie.])
I(`x): 0.66309654712677	 ([girl's][magnificently])
I(qx): 0.6586313247680664	 ([burstyn][magnificently])
I(AX): -0.6578383445739746	 ([lovely][unhappiness. which])
I(Hu): -0.6559391021728516	 ([little][delightful])
I(B): 0.6551698446273804	 ([heart][young])
I(G): -0.6540820598602295	 ([tells][charming])
I(o): 0.6500331163406372	 ([movies!][actress.])
I(AY): -0.6443748474121094	 ([lovely][viewers])
I(Zu): -0.6375479698181152	 ([hope][delightful])
I(F): -0.6370949745178223	 ([story][film])
I(QT): 0.6339788436889648	 ([cope.][distressed])
I(Ao): 0.6311978101730347	 ([lovely][movies!])
I(Vo): 0.629416823387146	 ([miracle][movies!])
I(Ag): -0.6291108131408691	 ([lovely][watching])
I(qu): 0.6256427764892578	 ([burstyn][delightful])
I(BR): 0.623276948928833	 ([heart][mother])
I(au): 0.6208724975585938	 ([mum][delightful])
I(x|): 0.617759644985199	 ([magnificently][ferland])
I(GQ): 0.6122338771820068	 ([tells][cope.])
I(FP): -0.610072135925293	 ([story][impossible])
I(Aa): 0.6093840599060059	 ([lovely][mum])
I(F): -0.6074638366699219	 ([story][charming])
I(\u): 0.6066024303436279	 ([samantha][delightful])
I(i): -0.6058568954467773	 ([samantha])
I(F): 0.6056342124938965	 ([story][convincing])
I(): -0.6053169965744019	 ([five][charming])
I([^): 0.6014032363891602	 ([materialise.][brilliant])
I(^`): -0.5991740226745605	 ([brilliant][girl's])
I(P): 0.5984899997711182	 ([impossible][charming])
I(GN): -0.597256064414978	 ([tells][daddy])
I(hz): 0.5968701839447021	 ([like][movie.])
I(X^): -0.5963144302368164	 ([unhappiness. which][brilliant])
I(F): -0.5936698913574219	 ([story][actress.])
I(y): -0.5925365686416626	 ([acted])
I(Vz): 0.5885680913925171	 ([miracle][movie.])
I(du): -0.5879321098327637	 ([jack][delightful])
I(Vi): 0.5877974033355713	 ([miracle][samantha])
I(EP): 0.5877470970153809	 ([movie.][impossible])
I(FR): 0.5863931179046631	 ([story][mother])
I(P^): 0.586367130279541	 ([impossible][brilliant])
I(z): 0.5844566822052002	 ([movie.][convincing])
I(_): 0.5843949317932129	 ([little])
I(Xw): -0.5807658433914185	 ([unhappiness. which][tender])
I(Xx): -0.5803894996643066	 ([unhappiness. which][magnificently])
I(MT): 0.5801663398742676	 ([lost][distressed])
I(BC): -0.5800753831863403	 ([heart][warming])
I(Ah): -0.5788640975952148	 ([lovely][like])
I(Ac): 0.5781869888305664	 ([lovely][nanny])
I(fi): 0.5779916048049927	 ([", worth][samantha])
I(h): -0.5759940147399902	 ([like][charming])
I(Jl): -0.5748683214187622	 ([year][year])
I(A}): 0.5741593837738037	 ([lovely][( the])
I(DF): -0.5738239288330078	 ([television][story])
I(Yx): -0.5718179941177368	 ([viewers][magnificently])
I(Yu): -0.5710954666137695	 ([viewers][delightful])
I(KQ): -0.5699160099029541	 ([old][cope.])
I(OP): 0.5685008764266968	 ([finds][impossible])
I(h): 0.5677742958068848	 ([like])
I(u): 0.5662908554077148	 ([delightful][young])
I(l): 0.5651974678039551	 ([year])
I(VZ): -0.5637667179107666	 ([miracle][hope])
I(ju): 0.5630767345428467	 ([mathis][delightful])
I(N^): 0.5601949691772461	 ([daddy][brilliant])
I(fo): 0.5601410865783691	 ([", worth][movies!])
I(w): -0.5600389242172241	 ([tender][old )])
I(MQ): 0.5569891929626465	 ([lost][cope.])
I(Ae): 0.5550980567932129	 ([lovely][sarah])
I(hx): -0.5534749031066895	 ([like][magnificently])
I(Rz): -0.5503202676773071	 ([mother][movie.])
I(eu): 0.5499577522277832	 ([sarah][delightful])
I(ho): 0.5496958494186401	 ([like][movies!])
I(LQ): -0.5478514432907104	 ([girl][cope.])
I(LV): 0.5464470386505127	 ([girl][miracle])
I(^q): 0.5447125434875488	 ([brilliant][burstyn])
I(Am): 0.5429905652999878	 ([lovely][tear])
I(DX): -0.5372209548950195	 ([television][unhappiness. which])
I(A`): 0.536534309387207	 ([lovely][girl's])
I(AD): 0.5349740982055664	 ([lovely][television])
I(a): -0.5342544317245483	 ([mum])
I(CD): -0.5318772196769714	 ([warming][television])
I(): 0.5309734344482422	 ([actress.][film])
I(fm): 0.5303490161895752	 ([", worth][tear])
I(EO): -0.5288057327270508	 ([movie.][finds])
I(UZ): 0.5272995233535767	 ([.. only][hope])
I(Qz): -0.5272302627563477	 ([cope.][movie.])
I(f): -0.5243244171142578	 ([", worth][convincing])
I(AF): 0.5237269401550293	 ([lovely][story])
I(H): 0.5236691236495972	 ([little])
I(Uu): 0.5230817794799805	 ([.. only][delightful])
I(Tw): 0.5220811367034912	 ([distressed][tender])
I(^|): 0.5200939178466797	 ([brilliant][ferland])
I(RX): -0.5198297500610352	 ([mother][unhappiness. which])
I(\i): 0.5198072195053101	 ([samantha][samantha])
I(F{): 0.5185905694961548	 ([story][jodelle])
I(Gu): -0.5177679061889648	 ([tells][delightful])
I(P[): 0.5170174837112427	 ([impossible][materialise.])
I(Y): -0.5167293548583984	 ([viewers][charming])
I(RU): -0.5162002444267273	 ([mother][.. only])
I(A]): 0.5161007046699524	 ([lovely][mathis])
I(AO): 0.5158548355102539	 ([lovely][finds])
I([f): 0.5154455900192261	 ([materialise.][", worth])
I(L): 0.5134055614471436	 ([girl][charming])
I(AZ): -0.5117387771606445	 ([lovely][hope])
I(PX): 0.5115938186645508	 ([impossible][unhappiness. which])
I(PZ): -0.5115587711334229	 ([impossible][hope])
I(): -0.5109790563583374	 ([young])
I(QU): -0.507596492767334	 ([cope.][.. only])
I(f): 0.505506157875061	 ([", worth][actress.])
I(w): 0.500356912612915	 ([tender][young])
I(g): -0.4989054203033447	 ([watching][actress.])
I(dw): -0.49823641777038574	 ([jack][tender])
I(wy): 0.497686505317688	 ([tender][acted])
I(u): -0.49720969796180725	 ([delightful][film])
I(^m): 0.49650704860687256	 ([brilliant][tear])
I(U^): 0.49519824981689453	 ([.. only][brilliant])
I(): 0.49504077434539795	 ([film][based])
I(MN): -0.49464213848114014	 ([lost][daddy])
I(i): 0.49442195892333984	 ([samantha][charming])
I(Eh): 0.4903860092163086	 ([movie.][like])
I(mn): -0.4903813600540161	 ([tear][jerking])
I(Nx): 0.4877556562423706	 ([daddy][magnificently])
I(d): 0.4877512753009796	 ([jack])
I(): 0.4867449700832367	 ([year])
I(A): -0.4841618537902832	 ([lovely][old )])
I(CU): -0.4841102063655853	 ([warming][.. only])
I(H_): -0.48345112800598145	 ([little][little])
I(F): -0.48311495780944824	 ([story][based])
I(Fu): -0.4812769889831543	 ([story][delightful])
I(^l): -0.47998952865600586	 ([brilliant][year])
I(_u): -0.4793105125427246	 ([little][delightful])
I([h): 0.4777604341506958	 ([materialise.][like])
I(FV): -0.4773099422454834	 ([story][miracle])
I(Zg): -0.4758392572402954	 ([hope][watching])
I(M): -0.4754284620285034	 ([lost][actress.])
I(Ed): -0.47397851943969727	 ([movie.][jack])
I(x): 0.473846435546875	 ([magnificently][based])
I(B): -0.4734225273132324	 ([heart][charming])
I(jx): 0.4723060131072998	 ([mathis][magnificently])
I(km): 0.4711329936981201	 ([happy ;][tear])
I(V[): 0.4707777500152588	 ([miracle][materialise.])
I(Bi): 0.47026920318603516	 ([heart][samantha])
I(\]): -0.46496039628982544	 ([samantha][mathis])
I(]): -0.46433907747268677	 ([mathis])
I(J^): -0.4630560874938965	 ([year][brilliant])
I(Fq): 0.4625528156757355	 ([story][burstyn])
I(Yg): -0.46150290966033936	 ([viewers][watching])
I(lm): 0.45875486731529236	 ([year][tear])
I(`u): 0.4571114480495453	 ([girl's][delightful])
I(d): -0.4554910659790039	 ([jack][actress.])
I(MP): 0.45532143115997314	 ([lost][impossible])
I(_~): -0.45252418518066406	 ([little][little])
I(~): 0.45192545652389526	 ([little][five])
I(EJ): -0.4500584602355957	 ([movie.][year])
I(NP): -0.4499986171722412	 ([daddy][impossible])
I(ij): 0.44987478852272034	 ([samantha][mathis])
I(AG): -0.4497871398925781	 ([lovely][tells])
I(^a): 0.4485597610473633	 ([brilliant][mum])
I(fg): 0.448498010635376	 ([", worth][watching])
I(D): -0.44600963592529297	 ([television][convincing])
I(A\): 0.44408491253852844	 ([lovely][samantha])
I(cz): -0.442354679107666	 ([nanny][movie.])
I(H): -0.44214606285095215	 ([little][actress.])
I(Eg): -0.4412078857421875	 ([movie.][watching])
I(FJ): -0.44086337089538574	 ([story][year])
I(fh): -0.43955838680267334	 ([", worth][like])
I(c): 0.4395408630371094	 ([nanny][actress.])
I(]x): 0.43801575899124146	 ([mathis][magnificently])
I(Rw): 0.43732309341430664	 ([mother][tender])
I(AW): -0.43698644638061523	 ([lovely][alleviate])
I(t): -0.43434572219848633	 ([always][charming])
I(Uh): 0.4342672824859619	 ([.. only][like])
I(Wf): -0.4338570237159729	 ([alleviate][", worth])
I(Q[): -0.4332982301712036	 ([cope.][materialise.])
I(`): -0.43055352568626404	 ([girl's])
I(U): 0.42998552322387695	 ([.. only][young])
I(Vh): -0.42718052864074707	 ([miracle][like])
I(}~): 0.42599910497665405	 ([( the][little])
I(T]): -0.4258686900138855	 ([distressed][mathis])
I(a): 0.425579309463501	 ([mum][charming])
I(k): -0.4225914478302002	 ([happy ;][charming])
I(mw): 0.4223140478134155	 ([tear][tender])
I(`a): 0.42011746764183044	 ([girl's][mum])
I(S): 0.4188426434993744	 ([also])
I(P): -0.4173954725265503	 ([impossible][convincing])
I([w): 0.4166358709335327	 ([materialise.][tender])
I(FS): 0.4164237976074219	 ([story][also])
I(IL): -0.4163130521774292	 ([five][girl])
I(tx): -0.41561365127563477	 ([always][magnificently])
I(): -0.4145374298095703	 ([charming][young])
I(JQ): -0.41342082619667053	 ([year][cope.])
I(Y[): 0.4130887985229492	 ([viewers][materialise.])
I(J): -0.41236045956611633	 ([year][year])
I(Ux): 0.4116363525390625	 ([.. only][magnificently])
I(J): 0.41109493374824524	 ([year])
I(El): -0.41105222702026367	 ([movie.][year])
I(DN): -0.4092104136943817	 ([television][daddy])
I(Zy): -0.408183217048645	 ([hope][acted])
I(NQ): 0.4079550504684448	 ([daddy][cope.])
I(q): 0.4077794551849365	 ([burstyn][charming])
I(bx): -0.40773820877075195	 ([, as][magnificently])
I(Ak): -0.407631516456604	 ([lovely][happy ;])
I(Pu): 0.4072880744934082	 ([impossible][delightful])
I(hw): -0.40650224685668945	 ([like][tender])
I(AU): 0.406496524810791	 ([lovely][.. only])
I(Em): 0.4051131010055542	 ([movie.][tear])
I(Fo): -0.40322625637054443	 ([story][movies!])
I(A): 0.40317535400390625	 ([lovely][based])
I(^k): -0.40268421173095703	 ([brilliant][happy ;])
I(Q): 0.4016260802745819	 ([cope.][film])
I(BV): -0.4015040397644043	 ([heart][miracle])
I(^}): 0.40007519721984863	 ([brilliant][( the])
I(Px): 0.398958683013916	 ([impossible][magnificently])
I(): 0.3984013497829437	 ([charming][film])
I(CV): -0.39781975746154785	 ([warming][miracle])
I(Bv): 0.39753293991088867	 ([heart][grandmother])
I(): -0.39512619376182556	 ([year][charming])
I(ru): -0.39475345611572266	 ([is,][delightful])
I(JR): -0.3947335183620453	 ([year][mother])
I(tz): 0.3943777084350586	 ([always][movie.])
I(Qc): -0.3940703868865967	 ([cope.][nanny])
I(CF): -0.3933295011520386	 ([warming][story])
I(TZ): -0.39182305335998535	 ([distressed][hope])
I(ty): 0.3917027711868286	 ([always][acted])
I(): 0.39128127694129944	 ([film])
I(\): -0.39073875546455383	 ([samantha])
I(Uw): -0.3905971050262451	 ([.. only][tender])
I(): -0.38986706733703613	 ([year][old )])
I(Bf): -0.3873642683029175	 ([heart][", worth])
I(FT): 0.38732707500457764	 ([story][distressed])
I(Qd): -0.3871188461780548	 ([cope.][jack])
I(G[): 0.3866691589355469	 ([tells][materialise.])
I(CR): -0.3848685920238495	 ([warming][mother])
I(E_): -0.3844943046569824	 ([movie.][little])
I(w): 0.38433170318603516	 ([tender][convincing])
I(x}): -0.38341689109802246	 ([magnificently][( the])
I(LX): 0.3821924924850464	 ([girl][unhappiness. which])
I(D[): -0.3821585178375244	 ([television][materialise.])
I(IK): -0.3811332583427429	 ([five][old])
I(PT): 0.3804805278778076	 ([impossible][distressed])
I(Lw): 0.37953639030456543	 ([girl][tender])
I(A): -0.3786301612854004	 ([lovely][convincing])
I(FX): -0.37571263313293457	 ([story][unhappiness. which])
I(DQ): -0.37462109327316284	 ([television][cope.])
I(M): 0.374383807182312	 ([lost][convincing])
I(): 0.37413501739501953	 ([young][actress.])
I(Hx): -0.3740572929382324	 ([little][magnificently])
I(vw): -0.37268805503845215	 ([grandmother][tender])
I(Z): -0.3714888095855713	 ([hope][charming])
I([g): -0.3713186979293823	 ([materialise.][watching])
I(V): 0.3698909282684326	 ([miracle][actress.])
I(Vv): -0.3695800304412842	 ([miracle][grandmother])
I(ht): -0.36834609508514404	 ([like][always])
I(ko): 0.3679392337799072	 ([happy ;][movies!])
I(QZ): 0.36758923530578613	 ([cope.][hope])
I(`b): 0.36755162477493286	 ([girl's][, as])
I(Ny): -0.36588019132614136	 ([daddy][acted])
I(z): 0.3656355142593384	 ([movie.][charming])
I(FO): 0.3652755916118622	 ([story][finds])
I(ku): -0.3646599054336548	 ([happy ;][delightful])
I(AJ): -0.36412695050239563	 ([lovely][year])
I({): 0.3633982837200165	 ([jodelle][charming])
I(Qv): -0.3602181375026703	 ([cope.][grandmother])
I(^): 0.35950374603271484	 ([brilliant][based])
I(Fz): -0.35863396525382996	 ([story][movie.])
I(Gv): -0.3581191301345825	 ([tells][grandmother])
I(^y): 0.35602617263793945	 ([brilliant][acted])
I(CQ): 0.3556877374649048	 ([warming][cope.])
I(CG): -0.35444176197052	 ([warming][tells])
I(N): -0.35385000705718994	 ([daddy][charming])
I(Ry): -0.35250866413116455	 ([mother][acted])
I(Bm): 0.3519963026046753	 ([heart][tear])
I(JV): -0.35190799832344055	 ([year][miracle])
I(^): -0.35176849365234375	 ([brilliant][year])
I(NZ): -0.35089683532714844	 ([daddy][hope])
I(im): 0.3503333330154419	 ([samantha][tear])
I(Yz): 0.3496571183204651	 ([viewers][movie.])
I(Ea): 0.34959352016448975	 ([movie.][mum])
I(Bw): -0.34834885597229004	 ([heart][tender])
I(gz): 0.3481786251068115	 ([watching][movie.])
I(z): 0.3478410243988037	 ([movie.][actress.])
I(R): 0.347439169883728	 ([mother][film])
I(o): 0.34689998626708984	 ([movies!][convincing])
I(Bo): 0.34687626361846924	 ([heart][movies!])
I(Y^): -0.34662294387817383	 ([viewers][brilliant])
I(M): -0.3426624536514282	 ([lost][charming])
I(aw): 0.3420909643173218	 ([mum][tender])
I(df): -0.34184718132019043	 ([jack][", worth])
I(NR): -0.3417357802391052	 ([daddy][mother])
I(Rf): 0.34065449237823486	 ([mother][", worth])
I(j): 0.33990025520324707	 ([mathis][charming])
I(qs): -0.3393853008747101	 ([burstyn][as,])
I(u): -0.3386268615722656	 ([delightful][old )])
I(JN): -0.3369612991809845	 ([year][daddy])
I(Nv): -0.335957407951355	 ([daddy][grandmother])
I(F|): 0.33432716131210327	 ([story][ferland])
I(Dz): 0.3341712951660156	 ([television][movie.])
I(q): -0.33338668942451477	 ([burstyn])
I(^j): 0.3329434394836426	 ([brilliant][mathis])
I(]): -0.3323092460632324	 ([mathis][actress.])
I(\w): 0.33100274205207825	 ([samantha][tender])
I(Lz): -0.33060920238494873	 ([girl][movie.])
I(V\): 0.3295939266681671	 ([miracle][samantha])
I(Dd): -0.3295740485191345	 ([television][jack])
I(kw): -0.32949841022491455	 ([happy ;][tender])
I(|): -0.32890599966049194	 ([ferland])
I(Bz): 0.32879507541656494	 ([heart][movie.])
I(e): 0.3282012939453125	 ([sarah][charming])
I(GJ): -0.3276362419128418	 ([tells][year])
I({): 0.32722756266593933	 ([jodelle][convincing])
I(x): -0.3262500762939453	 ([magnificently][convincing])
I(u{): 0.3257858455181122	 ([delightful][jodelle])
I(D): -0.32550859451293945	 ([television][charming])
I(C): -0.32505714893341064	 ([warming][convincing])
I(Cu): -0.3247342109680176	 ([warming][delightful])
I(^b): -0.3226346969604492	 ([brilliant][, as])
I(Vd): -0.32166385650634766	 ([miracle][jack])
I(hm): 0.3213808536529541	 ([like][tear])
I(H): -0.3186434507369995	 ([little][charming])
I(Bc): 0.31817734241485596	 ([heart][nanny])
I(Fc): 0.31792712211608887	 ([story][nanny])
I(Cm): 0.317728191614151	 ([warming][tear])
I(j): -0.31766390800476074	 ([mathis])
I(v): 0.31733930110931396	 ([grandmother][actress.])
I(gu): -0.31720542907714844	 ([watching][delightful])
I(T): -0.3164796829223633	 ([distressed][actress.])
I(E): -0.3159017562866211	 ([movie.][year])
I(lw): -0.3135395050048828	 ([year][tender])
