---------- AND Interactions ----------
I(0): 2.45650315284729	 ([dysfunctional])
I(34,47): -0.3449808359146118	 ([playing][sure])
I(17,34): 0.3424435257911682	 ([( as][playing])
I(34,62): 0.341141939163208	 ([playing][completeist])
I(24,39): -0.34098315238952637	 ([1960's][film])
I(51,55): 0.3380260467529297	 ([since][bad])
I(8,9): -0.33717775344848633	 ([violent][sexy])
I(11): -0.3361583948135376	 ([home])
I(11,62): 0.3359929323196411	 ([home][completeist])
I(20,38): 0.335640549659729	 ([films][rated ).])
I(4,55): 0.3351771831512451	 ([holidays][bad])
I(7,44): 0.33487844467163086	 ([result.][production. ( no])
I(5,27): 0.3343222141265869	 ([murder][copious])
I(52): -0.33355581760406494	 ([always])
I(42,65): -0.3330857753753662	 ([cast][looking])
I(10,11): -0.33134621381759644	 ([milligan][home])
I(26,27): -0.33089637756347656	 ([notable][copious])
I(16,22): -0.3304504156112671	 ([movie][trip])
I(34,41): -0.32797813415527344	 ([playing][uneven])
I(0,7): 0.32720160484313965	 ([dysfunctional][result.])
I(5,50): 0.32700085639953613	 ([murder][movies])
I(48,64): -0.3257066011428833	 ([money][good])
I(4,67): 0.3251307010650635	 ([holidays][fooling])
I(14,22): -0.3250799775123596	 ([better][trip])
I(23,28): 0.3247450590133667	 ([depravity][nudity])
I(25,55): -0.3239997625350952	 ([style.][bad])
I(9,20): -0.32365429401397705	 ([sexy][films])
I(32): 0.3236304521560669	 ([sexy])
I(29,55): -0.3235890865325928	 ([sex][bad])
I(32,36): -0.3228057622909546	 ([sexy][decidedly])
I(29,39): 0.3216160535812378	 ([sex][film])
I(9,50): -0.32123494148254395	 ([sexy][movies])
I(35,40): -0.320708692073822	 ([quaint. ( though][suffers])
I(22,50): -0.3198596239089966	 ([trip][movies])
I(23,63): 0.31844764947891235	 ([depravity][got])
I(23,67): -0.3182610273361206	 ([depravity][fooling])
I(20,24): -0.3181232213973999	 ([films][1960's])
I(15,25): -0.3172576427459717	 ([home][style.])
I(0,11): -0.31673383712768555	 ([dysfunctional][home])
I(58,62): 0.3161560297012329	 ([worth][completeist])
I(0,6): 0.31612420082092285	 ([dysfunctional][mayhem])
I(8,43): -0.3155999183654785	 ([violent][cheapness])
I(35,58): -0.31471872329711914	 ([quaint. ( though][worth])
I(40,50): 0.3144369125366211	 ([suffers][movies])
I(50,62): 0.31414794921875	 ([movies][completeist])
I(35,53): -0.3126622438430786	 ([quaint. ( though][broke ).])
I(48,49): 0.3120157718658447	 ([money][went])
I(4,54): 0.3103525638580322	 ([holidays][bad])
I(47,51): -0.3087692856788635	 ([sure][since])
I(1,24): 0.3084551692008972	 ([family][1960's])
I(27,30): 0.3076293468475342	 ([copious][film])
I(4,29): 0.3071119785308838	 ([holidays][sex])
I(42,53): -0.3070657253265381	 ([cast][broke ).])
I(25,36): -0.30688703060150146	 ([style.][decidedly])
I(58,60): -0.30663371086120605	 ([worth][except])
I(15,62): 0.30658918619155884	 ([home][completeist])
I(30,56): -0.3064001798629761	 ([film][movie])
I(6,27): 0.30616092681884766	 ([mayhem][copious])
I(20,43): 0.305706262588501	 ([films][cheapness])
I(24,36): -0.3056330680847168	 ([1960's][decidedly])
I(12,23): -0.3049616813659668	 ([made.][depravity])
I(0,2): -0.304811954498291	 ([dysfunctional][goes])
I(14,17): 0.3045349717140198	 ([better][( as])
I(55,65): -0.3038017749786377	 ([bad][looking])
I(3,67): 0.30354273319244385	 ([home][fooling])
I(20,29): 0.30317699909210205	 ([films][sex])
I(57,59): -0.302152156829834	 ([thats][seeing])
I(3,55): 0.3013392686843872	 ([home][bad])
I(34,65): -0.30056846141815186	 ([playing][looking])
I(5,49): 0.2992054224014282	 ([murder][went])
I(5,54): -0.2990736961364746	 ([murder][bad])
I(3,54): 0.2985314130783081	 ([home][bad])
I(60): -0.297548770904541	 ([except])
I(16,43): 0.29651761054992676	 ([movie][cheapness])
I(4,30): 0.2965116500854492	 ([holidays][film])
I(26,28): 0.2962123155593872	 ([notable][nudity])
I(15,58): 0.2957899570465088	 ([home][worth])
I(57,58): -0.29518961906433105	 ([thats][worth])
I(5,9): 0.2946465015411377	 ([murder][sexy])
I(59,67): -0.2925412654876709	 ([seeing][fooling])
I(0,19): -0.2917482852935791	 ([dysfunctional][milligans])
I(9,30): 0.29172229766845703	 ([sexy][film])
I(4,56): 0.29147589206695557	 ([holidays][movie])
I(49,51): -0.29134809970855713	 ([went][since])
I(42,49): 0.2905527353286743	 ([cast][went])
I(36,43): -0.2903432846069336	 ([decidedly][cheapness])
I(11,30): 0.28995025157928467	 ([home][film])
I(27,29): 0.28969311714172363	 ([copious][sex])
I(1,62): 0.28963059186935425	 ([family][completeist])
I(6,23): 0.28961801528930664	 ([mayhem][depravity])
I(20,39): -0.2895054817199707	 ([films][film])
I(2,25): 0.2893940210342407	 ([goes][style.])
I(6,49): 0.289253830909729	 ([mayhem][went])
I(10,42): 0.28853607177734375	 ([milligan][cast])
I(10,61): -0.28789496421813965	 ([milligan][milligan])
I(35,54): -0.28775501251220703	 ([quaint. ( though][bad])
I(12,24): -0.28758740425109863	 ([made.][1960's])
I(32,47): 0.28715837001800537	 ([sexy][sure])
I(35,49): 0.2866749167442322	 ([quaint. ( though][went])
I(43,64): -0.2857300043106079	 ([cheapness][good])
I(24,54): -0.28562474250793457	 ([1960's][bad])
I(1,23): 0.28560853004455566	 ([family][depravity])
I(7,62): 0.28547966480255127	 ([result.][completeist])
I(9,36): -0.28520798683166504	 ([sexy][decidedly])
I(34,39): -0.28489553928375244	 ([playing][film])
I(40,44): 0.28333723545074463	 ([suffers][production. ( no])
I(54,60): 0.2831101417541504	 ([bad][except])
I(34,59): -0.2815227508544922	 ([playing][seeing])
I(22,27): 0.2805975675582886	 ([trip][copious])
I(35,44): -0.2805185914039612	 ([quaint. ( though][production. ( no])
I(38,42): 0.2799251079559326	 ([rated ).][cast])
I(27,33): 0.27828311920166016	 ([copious][gruesome,])
I(12,22): -0.27760910987854004	 ([made.][trip])
I(14,29): 0.27718693017959595	 ([better][sex])
I(17,20): 0.2760164737701416	 ([( as][films])
I(8,49): -0.2746051549911499	 ([violent][went])
I(24,62): -0.2744652032852173	 ([1960's][completeist])
I(14,23): -0.2738218903541565	 ([better][depravity])
I(12,32): -0.2735840082168579	 ([made.][sexy])
I(11,44): 0.27358269691467285	 ([home][production. ( no])
I(23,33): -0.2732182741165161	 ([depravity][gruesome,])
I(26,42): 0.27140533924102783	 ([notable][cast])
I(12,35): -0.27100497484207153	 ([made.][quaint. ( though])
I(24,29): 0.27050161361694336	 ([1960's][sex])
I(1,6): -0.2684813141822815	 ([family][mayhem])
I(62,63): 0.2683602571487427	 ([completeist][got])
I(45,54): -0.26754510402679443	 ([one][bad])
I(28,53): 0.2673790454864502	 ([nudity][broke ).])
I(38,40): 0.26721465587615967	 ([rated ).][suffers])
I(28,42): 0.26720643043518066	 ([nudity][cast])
I(44,46): -0.26663315296173096	 ([production. ( no][ever])
I(6,67): -0.2666289806365967	 ([mayhem][fooling])
I(1,5): 0.26653164625167847	 ([family][murder])
I(20,34): -0.2664433717727661	 ([films][playing])
I(32,43): 0.2664041519165039	 ([sexy][cheapness])
I(3,11): 0.2655775547027588	 ([home][home])
I(34,46): -0.2655450105667114	 ([playing][ever])
I(5,11): 0.26551949977874756	 ([murder][home])
I(22,49): 0.2651035785675049	 ([trip][went])
I(25,32): -0.2636091709136963	 ([style.][sexy])
I(4,39): 0.2631387710571289	 ([holidays][film])
I(4,42): 0.26285648345947266	 ([holidays][cast])
I(17,23): 0.26238512992858887	 ([( as][depravity])
I(49,58): 0.2615342140197754	 ([went][worth])
I(8,66): -0.2599414587020874	 ([violent][people])
I(8,65): -0.25931739807128906	 ([violent][looking])
I(15,22): -0.258861780166626	 ([home][trip])
I(34,49): 0.2585103511810303	 ([playing][went])
I(35,66): 0.25735461711883545	 ([quaint. ( though][people])
I(51,52): 0.2572355270385742	 ([since][always])
I(54,66): -0.2561594247817993	 ([bad][people])
I(65,66): -0.25561845302581787	 ([looking][people])
I(47,58): 0.25507044792175293	 ([sure][worth])
I(14,21): 0.2540229558944702	 ([better][are )])
I(9,34): -0.25366300344467163	 ([sexy][playing])
I(0,16): 0.25251030921936035	 ([dysfunctional][movie])
I(41,67): -0.25105857849121094	 ([uneven][fooling])
I(44,54): 0.2505382299423218	 ([production. ( no][bad])
I(17,38): -0.25015532970428467	 ([( as][rated ).])
I(41,50): 0.24965977668762207	 ([uneven][movies])
I(10,44): 0.24935662746429443	 ([milligan][production. ( no])
I(5,44): 0.24911105632781982	 ([murder][production. ( no])
I(22,26): -0.24872732162475586	 ([trip][notable])
I(21): -0.2480766773223877	 ([are )])
I(9,35): -0.2477521300315857	 ([sexy][quaint. ( though])
I(24,63): -0.24760079383850098	 ([1960's][got])
I(33,65): -0.24742937088012695	 ([gruesome,][looking])
I(20,44): -0.24561536312103271	 ([films][production. ( no])
I(8,38): 0.245499849319458	 ([violent][rated ).])
I(64,66): -0.24468636512756348	 ([good][people])
I(24,38): -0.2446427345275879	 ([1960's][rated ).])
I(7,9): -0.24425363540649414	 ([result.][sexy])
I(27,34): 0.24412822723388672	 ([copious][playing])
I(35,41): -0.24372953176498413	 ([quaint. ( though][uneven])
I(3,39): 0.24355614185333252	 ([home][film])
I(4,58): 0.24317049980163574	 ([holidays][worth])
I(20,21): -0.2410728931427002	 ([films][are )])
I(32,49): 0.24099504947662354	 ([sexy][went])
I(41,65): -0.24047088623046875	 ([uneven][looking])
I(35,38): 0.24023646116256714	 ([quaint. ( though][rated ).])
I(25,66): 0.23983049392700195	 ([style.][people])
I(8,36): -0.23931407928466797	 ([violent][decidedly])
I(15,23): 0.23923534154891968	 ([home][depravity])
I(39,48): 0.23832106590270996	 ([film][money])
I(2,33): -0.23778200149536133	 ([goes][gruesome,])
I(29,67): -0.23760986328125	 ([sex][fooling])
I(28,33): -0.23746728897094727	 ([nudity][gruesome,])
I(8,39): 0.23746514320373535	 ([violent][film])
I(55,66): -0.237115740776062	 ([bad][people])
I(14,28): -0.23661643266677856	 ([better][nudity])
I(34,50): -0.23620319366455078	 ([playing][movies])
I(25,54): -0.2361736297607422	 ([style.][bad])
I(8,22): -0.23559367656707764	 ([violent][trip])
I(38,49): 0.2354966402053833	 ([rated ).][went])
I(24,25): 0.23531770706176758	 ([1960's][style.])
I(11,35): -0.2349061369895935	 ([home][quaint. ( though])
I(44,59): -0.23406445980072021	 ([production. ( no][seeing])
I(30,35): -0.23405033349990845	 ([film][quaint. ( though])
I(15,67): 0.23379749059677124	 ([home][fooling])
I(12,13): 0.23319387435913086	 ([made.][little])
I(32,40): -0.2303687334060669	 ([sexy][suffers])
I(19,67): -0.22967267036437988	 ([milligans][fooling])
I(47,52): -0.22920078039169312	 ([sure][always])
I(43,53): -0.22841620445251465	 ([cheapness][broke ).])
I(5,15): 0.2283480167388916	 ([murder][home])
I(25,41): -0.22825968265533447	 ([style.][uneven])
I(5,39): 0.22798800468444824	 ([murder][film])
I(10,54): 0.2276897430419922	 ([milligan][bad])
I(19,61): -0.22745120525360107	 ([milligans][milligan])
I(30,48): 0.22725248336791992	 ([film][money])
I(1,12): 0.2268804907798767	 ([family][made.])
I(3,12): 0.22614848613739014	 ([home][made.])
I(5,22): -0.22581326961517334	 ([murder][trip])
I(30,38): 0.2249913215637207	 ([film][rated ).])
I(26,44): 0.22487103939056396	 ([notable][production. ( no])
I(17,58): -0.22459638118743896	 ([( as][worth])
I(14,58): 0.2245194911956787	 ([better][worth])
