---------- Players ----------
Player A: good
Player B: film.
Player C: very
Player D: funny.
Player E: Yet
Player F: after
Player G: film
Player H: no
Player I: good
Player J: Ernest
Player K: films!
---------- AND Interactions ----------
I(A): 3.2267298698425293	 ([good])
I(EH): -0.20694708824157715	 ([Yet][no])
I(ADEI): 0.1955122947692871	 ([good][funny.][Yet][good])
I(DFGH): 0.1888735294342041	 ([funny.][after][film][no])
I(ADG): -0.18875646591186523	 ([good][funny.][film])
I(ACHI): 0.18761587142944336	 ([good][very][no][good])
I(DEGHI): -0.18334221839904785	 ([funny.][Yet][film][no][good])
I(EHI): -0.1825641393661499	 ([Yet][no][good])
I(AI): -0.17804837226867676	 ([good][good])
I(AFH): 0.17632052302360535	 ([good][after][no])
I(BCGHK): 0.17272835969924927	 ([film.][very][film][no][films!])
I(AFHI): 0.17087054252624512	 ([good][after][no][good])
I(ABHIK): 0.17017704248428345	 ([good][film.][no][good][films!])
I(DF): 0.16301918029785156	 ([funny.][after])
I(BDEI): -0.1564929485321045	 ([film.][funny.][Yet][good])
I(ABCHI): 0.15163278579711914	 ([good][film.][very][no][good])
I(HIJ): 0.1504136323928833	 ([no][good][Ernest])
I(EHIJ): 0.14993631839752197	 ([Yet][no][good][Ernest])
I(BCDG): -0.14497852325439453	 ([film.][very][funny.][film])
I(BDFHI): 0.13689303398132324	 ([film.][funny.][after][no][good])
I(ABD): -0.1367478370666504	 ([good][film.][funny.])
I(DGHIK): 0.13294005393981934	 ([funny.][film][no][good][films!])
I(DEIK): -0.13253998756408691	 ([funny.][Yet][good][films!])
I(ABDH): -0.13074254989624023	 ([good][film.][funny.][no])
I(GHI): -0.12710091471672058	 ([film][no][good])
I(BDFH): 0.1268453598022461	 ([film.][funny.][after][no])
I(DIK): -0.12372660636901855	 ([funny.][good][films!])
I(GHIJ): 0.12322258949279785	 ([film][no][good][Ernest])
I(CDEH): 0.11632466316223145	 ([very][funny.][Yet][no])
I(BCDGHK): -0.11538171768188477	 ([film.][very][funny.][film][no][films!])
I(FGJ): -0.11513888835906982	 ([after][film][Ernest])
I(AIJK): -0.11490345001220703	 ([good][good][Ernest][films!])
I(AEI): -0.1063847541809082	 ([good][Yet][good])
I(BDEHI): -0.10602879524230957	 ([film.][funny.][Yet][no][good])
I(ABGK): -0.10400307178497314	 ([good][film.][film][films!])
I(BCDK): -0.10138440132141113	 ([film.][very][funny.][films!])
I(ADK): -0.10010004043579102	 ([good][funny.][films!])
I(BCGI): -0.09596025943756104	 ([film.][very][film][good])
I(ADGI): -0.09267044067382812	 ([good][funny.][film][good])
I(BIJK): 0.091705322265625	 ([film.][good][Ernest][films!])
I(BFI): 0.08787858486175537	 ([film.][after][good])
I(FGHK): -0.08457642793655396	 ([after][film][no][films!])
I(BCEHI): 0.08218801021575928	 ([film.][very][Yet][no][good])
I(ACDI): -0.08069062232971191	 ([good][very][funny.][good])
I(BFHIJK): -0.08018475770950317	 ([film.][after][no][good][Ernest][films!])
I(AEHJ): 0.07895410060882568	 ([good][Yet][no][Ernest])
I(CDGHI): 0.07617568969726562	 ([very][funny.][film][no][good])
I(ADFHJ): -0.07011938095092773	 ([good][funny.][after][no][Ernest])
I(DHIJ): 0.06823992729187012	 ([funny.][no][good][Ernest])
I(EGHI): 0.06506235897541046	 ([Yet][film][no][good])
I(BCDE): 0.06473064422607422	 ([film.][very][funny.][Yet])
I(J): 0.061573296785354614	 ([Ernest])
I(CDHIK): 0.0614316463470459	 ([very][funny.][no][good][films!])
I(DFHI): 0.06073451042175293	 ([funny.][after][no][good])
I(ABI): -0.060282230377197266	 ([good][film.][good])
I(EFIJ): 0.059760719537734985	 ([Yet][after][good][Ernest])
I(AEFH): 0.059593915939331055	 ([good][Yet][after][no])
I(CDFG): 0.05955004692077637	 ([very][funny.][after][film])
I(ACD): -0.05893683433532715	 ([good][very][funny.])
I(BCFH): -0.05833965539932251	 ([film.][very][after][no])
I(BFHIK): -0.057510316371917725	 ([film.][after][no][good][films!])
I(BJK): 0.05712699890136719	 ([film.][Ernest][films!])
I(ABJK): -0.056764841079711914	 ([good][film.][Ernest][films!])
I(BGHK): 0.05602031946182251	 ([film.][film][no][films!])
I(DH): 0.05528593063354492	 ([funny.][no])
I(BFHIJ): -0.0546991229057312	 ([film.][after][no][good][Ernest])
I(BEHI): -0.054465532302856445	 ([film.][Yet][no][good])
I(AFIK): -0.05444765090942383	 ([good][after][good][films!])
I(BCEGI): 0.052117109298706055	 ([film.][very][Yet][film][good])
I(CFGIJ): -0.05002868175506592	 ([very][after][film][good][Ernest])
I(CEHI): 0.049276113510131836	 ([very][Yet][no][good])
I(BGIJK): 0.047306060791015625	 ([film.][film][good][Ernest][films!])
I(CGIK): -0.04533421993255615	 ([very][film][good][films!])
I(BEK): 0.04436790943145752	 ([film.][Yet][films!])
I(BCDJK): -0.04435920715332031	 ([film.][very][funny.][Ernest][films!])
I(ADJ): -0.044011592864990234	 ([good][funny.][Ernest])
I(BCGHJK): 0.04392433166503906	 ([film.][very][film][no][Ernest][films!])
I(DEHIJ): 0.04248523712158203	 ([funny.][Yet][no][good][Ernest])
I(BHIK): -0.03976231813430786	 ([film.][no][good][films!])
I(BCFGI): 0.03776407241821289	 ([film.][very][after][film][good])
I(ABEHI): -0.037563323974609375	 ([good][film.][Yet][no][good])
I(CEGHK): -0.03739875555038452	 ([very][Yet][film][no][films!])
I(BCFJK): 0.037397146224975586	 ([film.][very][after][Ernest][films!])
I(CGHIK): -0.037213146686553955	 ([very][film][no][good][films!])
I(DGH): 0.03635573387145996	 ([funny.][film][no])
I(CEGK): -0.03518538177013397	 ([very][Yet][film][films!])
I(ADFGH): -0.034845829010009766	 ([good][funny.][after][film][no])
I(BEG): -0.03457923233509064	 ([film.][Yet][film])
I(CEGHI): 0.034532785415649414	 ([very][Yet][film][no][good])
I(CDFH): 0.03297162055969238	 ([very][funny.][after][no])
I(BDEK): 0.03260159492492676	 ([film.][funny.][Yet][films!])
I(DFH): 0.030225515365600586	 ([funny.][after][no])
I(CFHK): -0.02887660264968872	 ([very][after][no][films!])
I(DEHJ): 0.027896761894226074	 ([funny.][Yet][no][Ernest])
I(DEI): -0.02745819091796875	 ([funny.][Yet][good])
I(FGIJ): -0.026877164840698242	 ([after][film][good][Ernest])
I(DFIK): -0.023928165435791016	 ([funny.][after][good][films!])
I(BHJK): 0.02350085973739624	 ([film.][no][Ernest][films!])
I(BFGHIJ): -0.023110628128051758	 ([film.][after][film][no][good][Ernest])
I(ABDFH): -0.02270364761352539	 ([good][film.][funny.][after][no])
I(GI): 0.022653698921203613	 ([film][good])
I(ADIJ): -0.02244281768798828	 ([good][funny.][good][Ernest])
I(GIJK): 0.02150726318359375	 ([film][good][Ernest][films!])
I(BEGH): -0.021318599581718445	 ([film.][Yet][film][no])
I(CHIK): -0.021007001399993896	 ([very][no][good][films!])
I(GJK): 0.020574331283569336	 ([film][Ernest][films!])
I(ADHJ): -0.019027233123779297	 ([good][funny.][no][Ernest])
I(ACGHI): 0.018423080444335938	 ([good][very][film][no][good])
I(FJK): 0.018161773681640625	 ([after][Ernest][films!])
I(GK): 0.01801323890686035	 ([film][films!])
I(BK): 0.016739368438720703	 ([film.][films!])
I(BCGK): 0.01630091667175293	 ([film.][very][film][films!])
I(BCDJ): -0.01610541343688965	 ([film.][very][funny.][Ernest])
I(BFGI): 0.016074776649475098	 ([film.][after][film][good])
I(BDHI): 0.015115976333618164	 ([film.][funny.][no][good])
I(AEG): 0.014809846878051758	 ([good][Yet][film])
I(BDGK): -0.013440132141113281	 ([film.][funny.][film][films!])
I(BCGHJ): 0.013088226318359375	 ([film.][very][film][no][Ernest])
I(ADEH): 0.011497020721435547	 ([good][funny.][Yet][no])
I(ABCGHI): 0.01101827621459961	 ([good][film.][very][film][no][good])
I(BCGHIJ): 0.010827183723449707	 ([film.][very][film][no][good][Ernest])
I(BCDGHJK): -0.01058816909790039	 ([film.][very][funny.][film][no][Ernest][films!])
I(AEJ): 0.010580122470855713	 ([good][Yet][Ernest])
I(BCHIK): -0.010392606258392334	 ([film.][very][no][good][films!])
I(BCEGHI): 0.010314106941223145	 ([film.][very][Yet][film][no][good])
I(CDGHIK): 0.01008915901184082	 ([very][funny.][film][no][good][films!])
I(BCDGH): -0.010083436965942383	 ([film.][very][funny.][film][no])
I(ABCJK): -0.010027408599853516	 ([good][film.][very][Ernest][films!])
I(BCFHK): -0.00992494821548462	 ([film.][very][after][no][films!])
I(ABCGK): -0.009846687316894531	 ([good][film.][very][film][films!])
I(BCFGJK): 0.00982046127319336	 ([film.][very][after][film][Ernest][films!])
I(BCEI): 0.00975942611694336	 ([film.][very][Yet][good])
I(BCFGH): -0.009631931781768799	 ([film.][very][after][film][no])
I(BCDGJ): -0.009619951248168945	 ([film.][very][funny.][film][Ernest])
I(ADFG): -0.009611129760742188	 ([good][funny.][after][film])
I(BCFHIJK): -0.009558558464050293	 ([film.][very][after][no][good][Ernest][films!])
I(BFHK): -0.009517848491668701	 ([film.][after][no][films!])
I(CD): 0.009458303451538086	 ([very][funny.])
I(ACDEH): -0.0094451904296875	 ([good][very][funny.][Yet][no])
I(FIJK): 0.009438872337341309	 ([after][good][Ernest][films!])
I(ABDFI): -0.00942850112915039	 ([good][film.][funny.][after][good])
I(GHIK): -0.00940394401550293	 ([film][no][good][films!])
I(BCDGJK): -0.009375572204589844	 ([film.][very][funny.][film][Ernest][films!])
I(BHJ): 0.00930774211883545	 ([film.][no][Ernest])
I(DFGIK): -0.00930333137512207	 ([funny.][after][film][good][films!])
I(ABEHK): 0.009276866912841797	 ([good][film.][Yet][no][films!])
I(ABG): -0.009230852127075195	 ([good][film.][film])
I(AEFHI): 0.009194374084472656	 ([good][Yet][after][no][good])
I(BCDGK): -0.009125947952270508	 ([film.][very][funny.][film][films!])
I(BCDGHJ): -0.009038448333740234	 ([film.][very][funny.][film][no][Ernest])
I(ADGHI): -0.008962869644165039	 ([good][funny.][film][no][good])
I(BCDHK): -0.008959293365478516	 ([film.][very][funny.][no][films!])
I(BCEFG): -0.008944138884544373	 ([film.][very][Yet][after][film])
I(ADFHIJ): -0.008942604064941406	 ([good][funny.][after][no][good][Ernest])
I(ABDF): -0.008906841278076172	 ([good][film.][funny.][after])
I(ABFIK): -0.008849143981933594	 ([good][film.][after][good][films!])
I(BCEFHK): -0.00884181261062622	 ([film.][very][Yet][after][no][films!])
I(BCFJ): 0.008812904357910156	 ([film.][very][after][Ernest])
I(FHIJK): -0.008804380893707275	 ([after][no][good][Ernest][films!])
I(ABGJK): -0.008791685104370117	 ([good][film.][film][Ernest][films!])
I(HIJK): -0.008738398551940918	 ([no][good][Ernest][films!])
I(ABGJ): -0.008731305599212646	 ([good][film.][film][Ernest])
---------- OR Interactions ----------
I(AD): 2.858077049255371	 ([good][funny.])
I(ADEFI): -2.3931527137756348	 ([good][funny.][Yet][after][good])
I(ADEHI): 2.253441333770752	 ([good][funny.][Yet][no][good])
I(ADEFH): -1.5437088012695312	 ([good][funny.][Yet][after][no])
I(ADEH): -1.4742865562438965	 ([good][funny.][Yet][no])
I(ADEFHI): 1.3516368865966797	 ([good][funny.][Yet][after][no][good])
I(ADHI): 1.1752758026123047	 ([good][funny.][no][good])
I(ADH): -1.1742353439331055	 ([good][funny.][no])
I(ADEFGI): 1.1350064277648926	 ([good][funny.][Yet][after][film][good])
I(ADEFIK): 1.1295018196105957	 ([good][funny.][Yet][after][good][films!])
I(ABDEFGH): 1.1185588836669922	 ([good][film.][funny.][Yet][after][film][no])
I(ADGHK): 0.9033398628234863	 ([good][funny.][film][no][films!])
I(ACDEFI): 0.8864421844482422	 ([good][very][funny.][Yet][after][good])
I(ADFGHI): -0.8772697448730469	 ([good][funny.][after][film][no][good])
I(ADIJ): 0.7303981781005859	 ([good][funny.][good][Ernest])
I(ADEGHIK): -0.6539604663848877	 ([good][funny.][Yet][film][no][good][films!])
I(ABDE): 0.6336872577667236	 ([good][film.][funny.][Yet])
I(AEI): -0.6123013496398926	 ([good][Yet][good])
I(AEFH): -0.5819387435913086	 ([good][Yet][after][no])
I(A): 0.5779180526733398	 ([good])
I(ADFGH): 0.567507266998291	 ([good][funny.][after][film][no])
I(ABCD): -0.5647311210632324	 ([good][film.][very][funny.])
I(ABCDG): -0.5510144233703613	 ([good][film.][very][funny.][film])
I(ADEG): 0.5090532302856445	 ([good][funny.][Yet][film])
I(ADEGHI): -0.5009365081787109	 ([good][funny.][Yet][film][no][good])
I(AEFHI): 0.4959602355957031	 ([good][Yet][after][no][good])
I(AH): -0.47675228118896484	 ([good][no])
I(ADGHIK): -0.4609212875366211	 ([good][funny.][film][no][good][films!])
I(ACDE): 0.4314231872558594	 ([good][very][funny.][Yet])
I(ADK): 0.4247772693634033	 ([good][funny.][films!])
I(ABDHK): 0.4134407043457031	 ([good][film.][funny.][no][films!])
I(I): -0.40926170349121094	 ([good])
I(ABDEFI): 0.4050608277320862	 ([good][film.][funny.][Yet][after][good])
I(ACDHIK): -0.3751645088195801	 ([good][very][funny.][no][good][films!])
I(ADEFG): 0.37151050567626953	 ([good][funny.][Yet][after][film])
I(ADEFGHI): -0.36507701873779297	 ([good][funny.][Yet][after][film][no][good])
I(ABEFH): -0.36182498931884766	 ([good][film.][Yet][after][no])
I(ACDGJ): -0.3598613739013672	 ([good][very][funny.][film][Ernest])
I(AFHI): 0.3568687438964844	 ([good][after][no][good])
I(ACEFGI): -0.35326194763183594	 ([good][very][Yet][after][film][good])
I(ACDHK): 0.35218048095703125	 ([good][very][funny.][no][films!])
I(D): 0.3491206169128418	 ([funny.])
I(AFI): -0.34845399856567383	 ([good][after][good])
I(AHIJ): 0.3469400405883789	 ([good][no][good][Ernest])
I(ABDEGHI): -0.34545254707336426	 ([good][film.][funny.][Yet][film][no][good])
I(ABCEI): -0.33529186248779297	 ([good][film.][very][Yet][good])
I(ADEGHK): 0.3343794345855713	 ([good][funny.][Yet][film][no][films!])
I(ACDEGHJ): 0.33147597312927246	 ([good][very][funny.][Yet][film][no][Ernest])
I(H): -0.3306550979614258	 ([no])
I(AC): 0.33039188385009766	 ([good][very])
I(ABDGHJ): 0.32637786865234375	 ([good][film.][funny.][film][no][Ernest])
I(AB): 0.30518627166748047	 ([good][film.])
I(ABDGHIJ): -0.30364322662353516	 ([good][film.][funny.][film][no][good][Ernest])
I(ABDHIK): -0.3028278350830078	 ([good][film.][funny.][no][good][films!])
I(ABDEGH): 0.298079252243042	 ([good][film.][funny.][Yet][film][no])
I(ADEFHK): -0.29454994201660156	 ([good][funny.][Yet][after][no][films!])
I(ADEI): -0.28331661224365234	 ([good][funny.][Yet][good])
I(ADEHIJ): 0.28083324432373047	 ([good][funny.][Yet][no][good][Ernest])
I(ADEHJ): -0.2773885726928711	 ([good][funny.][Yet][no][Ernest])
I(ADIK): 0.2697758674621582	 ([good][funny.][good][films!])
I(ADEIK): 0.2685582637786865	 ([good][funny.][Yet][good][films!])
I(ACGJ): 0.2644667625427246	 ([good][very][film][Ernest])
I(AHJ): -0.25998544692993164	 ([good][no][Ernest])
I(ABDGIK): -0.2598912715911865	 ([good][film.][funny.][film][good][films!])
I(HIJ): 0.2525138854980469	 ([no][good][Ernest])
I(ADGHJ): 0.2512383460998535	 ([good][funny.][film][no][Ernest])
I(ADFGI): 0.2420053482055664	 ([good][funny.][after][film][good])
I(ADGHIJ): -0.2386765480041504	 ([good][funny.][film][no][good][Ernest])
I(ADGI): 0.23864269256591797	 ([good][funny.][film][good])
I(ADEK): 0.2374570369720459	 ([good][funny.][Yet][films!])
I(ACDEF): 0.23647022247314453	 ([good][very][funny.][Yet][after])
I(ACDEFH): 0.2341289520263672	 ([good][very][funny.][Yet][after][no])
I(ABCG): 0.2277383804321289	 ([good][film.][very][film])
I(ABC): 0.22446966171264648	 ([good][film.][very])
I(ADFJK): -0.21631383895874023	 ([good][funny.][after][Ernest][films!])
I(FIJ): -0.2162332534790039	 ([after][good][Ernest])
I(ACDEHK): 0.2158975601196289	 ([good][very][funny.][Yet][no][films!])
I(ACDJK): -0.21549415588378906	 ([good][very][funny.][Ernest][films!])
I(ACDG): -0.20865917205810547	 ([good][very][funny.][film])
I(DEF): -0.20574569702148438	 ([funny.][Yet][after])
I(ACDEFGHI): -0.2034921646118164	 ([good][very][funny.][Yet][after][film][no][good])
I(ABDGH): 0.19373703002929688	 ([good][film.][funny.][film][no])
I(ACDGK): -0.19319534301757812	 ([good][very][funny.][film][films!])
I(ACDFJ): -0.19293451309204102	 ([good][very][funny.][after][Ernest])
I(BCG): 0.19054794311523438	 ([film.][very][film])
I(AEFHK): -0.18657636642456055	 ([good][Yet][after][no][films!])
I(ACDGH): 0.1854698657989502	 ([good][very][funny.][film][no])
I(CDIK): -0.18321514129638672	 ([very][funny.][good][films!])
I(HI): 0.18264245986938477	 ([no][good])
I(DH): -0.18005752563476562	 ([funny.][no])
I(ACDFJK): -0.18004226684570312	 ([good][very][funny.][after][Ernest][films!])
I(ABCDFG): -0.1784224510192871	 ([good][film.][very][funny.][after][film])
I(ACF): 0.1739339828491211	 ([good][very][after])
I(ADGIK): -0.17382431030273438	 ([good][funny.][film][good][films!])
I(BD): 0.17290210723876953	 ([film.][funny.])
I(EHI): 0.17199420928955078	 ([Yet][no][good])
I(E): -0.1713390350341797	 ([Yet])
I(ABCGHK): -0.1665639877319336	 ([good][film.][very][film][no][films!])
I(ABDJ): -0.16580724716186523	 ([good][film.][funny.][Ernest])
I(AHI): 0.1646881103515625	 ([good][no][good])
I(GH): -0.16241168975830078	 ([film][no])
I(ACDEFGHJ): 0.16220903396606445	 ([good][very][funny.][Yet][after][film][no][Ernest])
I(ABDEFGHI): -0.16044044494628906	 ([good][film.][funny.][Yet][after][film][no][good])
I(BCDEG): -0.15993976593017578	 ([film.][very][funny.][Yet][film])
I(AFJ): 0.15947914123535156	 ([good][after][Ernest])
I(AEFIJ): -0.1563577651977539	 ([good][Yet][after][good][Ernest])
I(ABDFI): 0.1541585922241211	 ([good][film.][funny.][after][good])
I(CDEFH): 0.1456747055053711	 ([very][funny.][Yet][after][no])
I(ABCJ): 0.14546489715576172	 ([good][film.][very][Ernest])
I(ABDI): 0.1436901092529297	 ([good][film.][funny.][good])
I(ACGJK): 0.14362716674804688	 ([good][very][film][Ernest][films!])
I(CDFGI): -0.13846302032470703	 ([very][funny.][after][film][good])
I(ADJK): -0.1377701759338379	 ([good][funny.][Ernest][films!])
I(ACFGH): 0.13564395904541016	 ([good][very][after][film][no])
I(ACEIK): -0.13140392303466797	 ([good][very][Yet][good][films!])
I(ACDEHIK): -0.12930822372436523	 ([good][very][funny.][Yet][no][good][films!])
I(ACEFIK): -0.12598896026611328	 ([good][very][Yet][after][good][films!])
I(ADEGHJK): 0.12476062774658203	 ([good][funny.][Yet][film][no][Ernest][films!])
I(ACDEFGH): 0.1244354248046875	 ([good][very][funny.][Yet][after][film][no])
I(ADEFGHK): 0.12401771545410156	 ([good][funny.][Yet][after][film][no][films!])
I(BDHI): -0.12198257446289062	 ([film.][funny.][no][good])
I(HJ): -0.12130069732666016	 ([no][Ernest])
I(IJ): -0.11879920959472656	 ([good][Ernest])
I(ADFIK): 0.11760711669921875	 ([good][funny.][after][good][films!])
I(ABDHI): -0.11752891540527344	 ([good][film.][funny.][no][good])
I(DHJ): -0.11387491226196289	 ([funny.][no][Ernest])
I(ACG): 0.11098098754882812	 ([good][very][film])
I(FJK): 0.1078801155090332	 ([after][Ernest][films!])
I(BCGH): -0.10787391662597656	 ([film.][very][film][no])
I(ABDFGHI): -0.10771369934082031	 ([good][film.][funny.][after][film][no][good])
I(ADFGK): -0.10713577270507812	 ([good][funny.][after][film][films!])
I(J): 0.1041264533996582	 ([Ernest])
I(ABCDGK): -0.10265183448791504	 ([good][film.][very][funny.][film][films!])
I(ACDGIJ): -0.102325439453125	 ([good][very][funny.][film][good][Ernest])
I(CHJK): -0.10065603256225586	 ([very][no][Ernest][films!])
I(ACDFG): -0.09947013854980469	 ([good][very][funny.][after][film])
I(ACDFH): 0.09928321838378906	 ([good][very][funny.][after][no])
I(ADI): 0.0990595817565918	 ([good][funny.][good])
I(ACDEI): 0.09789657592773438	 ([good][very][funny.][Yet][good])
I(ADEGHJ): 0.09605741500854492	 ([good][funny.][Yet][film][no][Ernest])
I(FJ): 0.092987060546875	 ([after][Ernest])
I(DE): -0.09255695343017578	 ([funny.][Yet])
I(DFHK): -0.0894780158996582	 ([funny.][after][no][films!])
I(ADEFJ): 0.08923530578613281	 ([good][funny.][Yet][after][Ernest])
I(HIJK): 0.08778953552246094	 ([no][good][Ernest][films!])
I(ACFHK): 0.08623576164245605	 ([good][very][after][no][films!])
I(FHIJ): 0.08284950256347656	 ([after][no][good][Ernest])
I(ACJ): 0.08156967163085938	 ([good][very][Ernest])
I(DEGHI): -0.08088302612304688	 ([funny.][Yet][film][no][good])
I(CDEFIJ): 0.07993507385253906	 ([very][funny.][Yet][after][good][Ernest])
I(CGJK): 0.07709884643554688	 ([very][film][Ernest][films!])
I(EFGI): 0.07694816589355469	 ([Yet][after][film][good])
I(FHI): 0.07638883590698242	 ([after][no][good])
I(ACDH): 0.07507085800170898	 ([good][very][funny.][no])
I(CEF): -0.0748138427734375	 ([very][Yet][after])
I(BCGI): 0.07430076599121094	 ([film.][very][film][good])
I(BDFH): -0.07386493682861328	 ([film.][funny.][after][no])
I(AEHI): 0.0722799301147461	 ([good][Yet][no][good])
I(ACDEH): 0.07216548919677734	 ([good][very][funny.][Yet][no])
I(CJK): 0.07017087936401367	 ([very][Ernest][films!])
I(CDGJK): 0.06902575492858887	 ([very][funny.][film][Ernest][films!])
I(ACEFHJ): -0.06864166259765625	 ([good][very][Yet][after][no][Ernest])
I(ABCGI): 0.06831169128417969	 ([good][film.][very][film][good])
I(ACDJ): -0.06690502166748047	 ([good][very][funny.][Ernest])
I(ABCGH): -0.06655073165893555	 ([good][film.][very][film][no])
I(CE): -0.06492424011230469	 ([very][Yet])
I(DGHIJ): -0.06357479095458984	 ([funny.][film][no][good][Ernest])
I(ACDI): 0.06127786636352539	 ([good][very][funny.][good])
I(ADEF): -0.061264991760253906	 ([good][funny.][Yet][after])
I(BCEGJ): -0.05930948257446289	 ([film.][very][Yet][film][Ernest])
I(ACEGIJ): -0.05856895446777344	 ([good][very][Yet][film][good][Ernest])
I(ABCEFK): 0.058547019958496094	 ([good][film.][very][Yet][after][films!])
I(AEHJ): -0.058035850524902344	 ([good][Yet][no][Ernest])
I(EGHK): 0.05776166915893555	 ([Yet][film][no][films!])
I(HJK): -0.05542612075805664	 ([no][Ernest][films!])
I(CFHI): 0.05167245864868164	 ([very][after][no][good])
I(FHK): -0.05094766616821289	 ([after][no][films!])
I(DEGHJ): 0.050495147705078125	 ([funny.][Yet][film][no][Ernest])
I(ABCDEFHK): 0.05043315887451172	 ([good][film.][very][funny.][Yet][after][no][films!])
I(ADF): -0.05022859573364258	 ([good][funny.][after])
I(DEFGHK): 0.04994058609008789	 ([funny.][Yet][after][film][no][films!])
I(CEFJ): -0.047924041748046875	 ([very][Yet][after][Ernest])
I(ADEGH): 0.04734325408935547	 ([good][funny.][Yet][film][no])
I(ACHI): 0.047052860260009766	 ([good][very][no][good])
I(AFHIJ): 0.043155670166015625	 ([good][after][no][good][Ernest])
I(EH): 0.042812347412109375	 ([Yet][no])
I(BDGJK): 0.042279720306396484	 ([film.][funny.][film][Ernest][films!])
I(ABCGIJ): 0.041400909423828125	 ([good][film.][very][film][good][Ernest])
I(ABCEFIJ): -0.0413665771484375	 ([good][film.][very][Yet][after][good][Ernest])
I(CHI): 0.03841876983642578	 ([very][no][good])
I(EJK): -0.037952423095703125	 ([Yet][Ernest][films!])
I(CDGIJ): -0.034066200256347656	 ([very][funny.][film][good][Ernest])
I(ACFGHJK): 0.033997535705566406	 ([good][very][after][film][no][Ernest][films!])
I(CFK): 0.03273153305053711	 ([very][after][films!])
I(ABDEGHIJ): -0.03210163116455078	 ([good][film.][funny.][Yet][film][no][good][Ernest])
I(BCJ): 0.03189802169799805	 ([film.][very][Ernest])
I(ABDGJ): -0.03188037872314453	 ([good][film.][funny.][film][Ernest])
I(BEF): -0.03146076202392578	 ([film.][Yet][after])
I(BDGHJ): 0.030911922454833984	 ([film.][funny.][film][no][Ernest])
I(ABDJK): -0.030800819396972656	 ([good][film.][funny.][Ernest][films!])
==================================================
