---------- Players ----------
Player 0: attention
Player 1: spoilers
Player 2: first
Player 3: all,
Player 4: let
Player 5: say
Player 6: rob
Player 7: roy
Player 8: one
Player 9: best
Player 10: films
Player 11: 90's.
Player 12: amazing
Player 13: achievement
Player 14: involved,
Player 15: especially
Player 16: acting
Player 17: liam
Player 18: neeson,
Player 19: jessica
Player 20: lange,
Player 21: john
Player 22: hurt,
Player 23: brian
Player 24: cox,
Player 25: tim
Player 26: roth.
Player 27: michael
Player 28: canton
Player 29: jones
Player 30: painted
Player 31: wonderful
Player 32: portrait
Player 33: honor
Player 34: dishonor
Player 35: men
Player 36: represent
Player 37: themselves.
Player 38: alas...
Player 39: constantly,
Player 40: unfairly
Player 41: gets
Player 42: compared
Player 43: braveheart
Player 44: ".
Player 45: two
Player 46: entirely
Player 47: different
Player 48: films,
Player 49: probably
Player 50: similar
Player 51: fact
Player 52: scots
Player 53: historical
Player 54: scotland.
Player 55: yet,
Player 56: comparison
Player 57: frequently
Player 58: bothers
Player 59: seems
Player 60: almost
Player 61: assumed
Player 62: " braveheart
Player 63: "
Player 64: better
Player 65: film
---------- AND Interactions (Pairwise Only) ----------
I(31,33): -2.7129573822021484	 ([wonderful][honor])
I(55,56): 0.3983781039714813	 ([yet,][comparison])
I(33,35): -0.39829814434051514	 ([honor][men])
I(10,22): -0.39585915207862854	 ([films][hurt,])
I(33,58): -0.3917818069458008	 ([honor][bothers])
I(48,51): 0.3902839720249176	 ([films,][fact])
I(13,37): -0.38467681407928467	 ([achievement][themselves.])
I(1,12): 0.38443470001220703	 ([spoilers][amazing])
I(22,38): 0.3836062550544739	 ([hurt,][alas...])
I(16,17): -0.38231945037841797	 ([acting][liam])
I(6,62): -0.3816320300102234	 ([rob][" braveheart])
I(42,61): 0.37580549716949463	 ([compared][assumed])
I(39,41): 0.3757610321044922	 ([constantly,][gets])
I(34,58): 0.37543344497680664	 ([dishonor][bothers])
I(38,39): 0.3746381998062134	 ([alas...][constantly,])
I(40,61): 0.3745943307876587	 ([unfairly][assumed])
I(17,52): 0.37223494052886963	 ([liam][scots])
I(62,65): 0.3706313371658325	 ([" braveheart][film])
I(22,39): 0.36939072608947754	 ([hurt,][constantly,])
I(34,62): -0.36856842041015625	 ([dishonor][" braveheart])
I(45,50): 0.3662055730819702	 ([two][similar])
I(34,38): -0.3653396666049957	 ([dishonor][alas...])
I(59,64): -0.3557765781879425	 ([seems][better])
I(40,41): 0.355739027261734	 ([unfairly][gets])
I(16,18): -0.35303613543510437	 ([acting][neeson,])
I(31,62): -0.35277891159057617	 ([wonderful][" braveheart])
I(1,31): 0.3520438075065613	 ([spoilers][wonderful])
I(15,31): 0.3516421318054199	 ([especially][wonderful])
I(48,65): 0.3511626720428467	 ([films,][film])
I(34,37): -0.35090065002441406	 ([dishonor][themselves.])
I(31,41): -0.3504676818847656	 ([wonderful][gets])
I(12,36): 0.3499631881713867	 ([amazing][represent])
I(50,58): -0.34897947311401367	 ([similar][bothers])
I(14,48): -0.34895095229148865	 ([involved,][films,])
I(18,31): -0.34641122817993164	 ([neeson,][wonderful])
I(35,52): -0.34574687480926514	 ([men][scots])
I(49,58): -0.34548068046569824	 ([probably][bothers])
I(12,17): 0.34507012367248535	 ([amazing][liam])
I(43,54): -0.3435475826263428	 ([braveheart][scotland.])
I(22,48): -0.34166064858436584	 ([hurt,][films,])
I(22,24): -0.3391076922416687	 ([hurt,][cox,])
I(10,31): 0.3374989926815033	 ([films][wonderful])
I(56,62): 0.3374636173248291	 ([comparison][" braveheart])
I(34,54): -0.3355523943901062	 ([dishonor][scotland.])
I(12,32): 0.33539891242980957	 ([amazing][portrait])
I(10,58): -0.334165096282959	 ([films][bothers])
I(12,34): -0.3337430953979492	 ([amazing][dishonor])
I(39,48): 0.33275318145751953	 ([constantly,][films,])
I(13,62): -0.3301600217819214	 ([achievement][" braveheart])
I(30,33): 0.3289775848388672	 ([painted][honor])
I(3,9): 0.32860225439071655	 ([all,][best])
I(40,52): -0.3281688094139099	 ([unfairly][scots])
I(20,24): -0.32563677430152893	 ([lange,][cox,])
I(6,13): -0.32524776458740234	 ([rob][achievement])
I(2,3): -0.32395321130752563	 ([first][all,])
I(13,16): 0.3207961320877075	 ([achievement][acting])
I(42,56): 0.31971585750579834	 ([compared][comparison])
I(16,26): -0.318101167678833	 ([acting][roth.])
I(12,61): -0.3162928819656372	 ([amazing][assumed])
I(30,42): 0.3135310411453247	 ([painted][compared])
I(48,50): 0.31278225779533386	 ([films,][similar])
I(13,65): 0.31275641918182373	 ([achievement][film])
I(5,13): -0.31066012382507324	 ([say][achievement])
I(11,59): -0.30888986587524414	 ([90's.][seems])
I(24,26): -0.30886510014533997	 ([cox,][roth.])
I(13,38): -0.30846643447875977	 ([achievement][alas...])
I(14,34): 0.30752161145210266	 ([involved,][dishonor])
I(9,48): 0.3071472644805908	 ([best][films,])
I(32,34): -0.306812047958374	 ([portrait][dishonor])
I(50,55): -0.30618715286254883	 ([similar][yet,])
I(16,30): -0.30320578813552856	 ([acting][painted])
I(12,15): 0.3006441593170166	 ([amazing][especially])
I(64,65): -0.2996501922607422	 ([better][film])
I(31,55): 0.2979302406311035	 ([wonderful][yet,])
I(22,58): 0.2953457832336426	 ([hurt,][bothers])
I(10,13): 0.29220592975616455	 ([films][achievement])
I(11,12): 0.28998780250549316	 ([90's.][amazing])
I(11,31): -0.28823888301849365	 ([90's.][wonderful])
I(32,40): -0.28600290417671204	 ([portrait][unfairly])
I(26,36): 0.28324127197265625	 ([roth.][represent])
I(6,52): 0.2822844982147217	 ([rob][scots])
I(26,64): -0.2806556224822998	 ([roth.][better])
I(4,31): -0.2798633575439453	 ([let][wonderful])
I(41,43): 0.27983713150024414	 ([gets][braveheart])
I(45,51): 0.27977612614631653	 ([two][fact])
I(18,48): -0.2795121371746063	 ([neeson,][films,])
I(33,62): -0.27768242359161377	 ([honor][" braveheart])
I(30,34): -0.27697041630744934	 ([painted][dishonor])
I(35,62): -0.2768031358718872	 ([men][" braveheart])
I(41,58): 0.2767595052719116	 ([gets][bothers])
I(25,62): -0.2756906747817993	 ([tim][" braveheart])
I(48,59): -0.27540579438209534	 ([films,][seems])
I(0,14): 0.2745198607444763	 ([attention][involved,])
I(32,58): -0.2738994359970093	 ([portrait][bothers])
I(41,42): 0.27338719367980957	 ([gets][compared])
I(31,40): -0.2727193832397461	 ([wonderful][unfairly])
I(50,53): -0.2700733244419098	 ([similar][historical])
I(24,62): -0.2683473825454712	 ([cox,][" braveheart])
I(11,34): -0.267447829246521	 ([90's.][dishonor])
I(23,31): 0.26507827639579773	 ([brian][wonderful])
I(12,39): -0.2631871700286865	 ([amazing][constantly,])
I(0,22): 0.2606034278869629	 ([attention][hurt,])
I(57,64): -0.2605193853378296	 ([frequently][better])
I(31,46): 0.26009178161621094	 ([wonderful][entirely])
I(12,42): 0.2599480152130127	 ([amazing][compared])
I(40,56): 0.25861895084381104	 ([unfairly][comparison])
I(11,65): -0.2581366300582886	 ([90's.][film])
I(52,53): -0.2574955224990845	 ([scots][historical])
I(11,17): 0.2566819190979004	 ([90's.][liam])
I(0,6): -0.25623461604118347	 ([attention][rob])
I(10,65): 0.2548770308494568	 ([films][film])
I(26,62): -0.2535260319709778	 ([roth.][" braveheart])
I(33,51): -0.2521151304244995	 ([honor][fact])
I(1,11): -0.2515425682067871	 ([spoilers][90's.])
I(24,25): -0.2509647309780121	 ([cox,][tim])
I(42,44): -0.2509245276451111	 ([compared][".])
I(53,55): -0.25025424361228943	 ([historical][yet,])
I(13,17): 0.24976599216461182	 ([achievement][liam])
I(22,35): 0.24950572848320007	 ([hurt,][men])
I(34,53): -0.24925875663757324	 ([dishonor][historical])
I(50,52): -0.24922752380371094	 ([similar][scots])
I(13,59): -0.24869251251220703	 ([achievement][seems])
I(33,59): -0.24856802821159363	 ([honor][seems])
I(32,48): 0.24855804443359375	 ([portrait][films,])
I(26,32): 0.2482503056526184	 ([roth.][portrait])
I(0,12): 0.24822020530700684	 ([attention][amazing])
I(36,62): 0.2457275390625	 ([represent][" braveheart])
I(52,55): -0.24541854858398438	 ([scots][yet,])
I(10,32): 0.24230405688285828	 ([films][portrait])
I(3,62): 0.24161314964294434	 ([all,][" braveheart])
I(6,58): 0.24027633666992188	 ([rob][bothers])
I(18,22): -0.23955607414245605	 ([neeson,][hurt,])
I(17,23): 0.23908182978630066	 ([liam][brian])
I(1,58): 0.23726487159729004	 ([spoilers][bothers])
I(4,5): -0.23684900999069214	 ([let][say])
I(7,17): 0.2366580069065094	 ([roy][liam])
I(6,31): 0.2353752851486206	 ([rob][wonderful])
I(20,21): 0.23500919342041016	 ([lange,][john])
I(26,58): -0.23469090461730957	 ([roth.][bothers])
I(5,51): -0.23468536138534546	 ([say][fact])
I(6,43): -0.2336517572402954	 ([rob][braveheart])
I(13,14): 0.23359981179237366	 ([achievement][involved,])
I(52,64): -0.23281264305114746	 ([scots][better])
I(20,22): 0.23252561688423157	 ([lange,][hurt,])
I(3,11): 0.23185235261917114	 ([all,][90's.])
I(58,63): 0.23184466361999512	 ([bothers]["])
I(38,48): 0.23180267214775085	 ([alas...][films,])
I(11,48): -0.2305835485458374	 ([90's.][films,])
I(51,55): -0.22962328791618347	 ([fact][yet,])
I(12,56): -0.22948241233825684	 ([amazing][comparison])
I(13,56): -0.22875428199768066	 ([achievement][comparison])
I(4,11): 0.22818982601165771	 ([let][90's.])
I(14,30): 0.22809350490570068	 ([involved,][painted])
I(2,12): -0.22770407795906067	 ([first][amazing])
I(49,50): -0.22653082013130188	 ([probably][similar])
I(20,26): -0.22596964240074158	 ([lange,][roth.])
I(39,42): 0.22556865215301514	 ([constantly,][compared])
I(17,54): 0.2245890200138092	 ([liam][scotland.])
I(1,32): 0.22418713569641113	 ([spoilers][portrait])
I(37,39): 0.22411274909973145	 ([themselves.][constantly,])
I(3,4): -0.22324317693710327	 ([all,][let])
I(17,58): -0.22242140769958496	 ([liam][bothers])
I(12,46): 0.2212328016757965	 ([amazing][entirely])
I(13,42): 0.22078073024749756	 ([achievement][compared])
I(13,50): -0.22003686428070068	 ([achievement][similar])
I(14,37): 0.21970084309577942	 ([involved,][themselves.])
I(35,53): -0.21936631202697754	 ([men][historical])
I(26,43): -0.21888065338134766	 ([roth.][braveheart])
I(21,58): -0.21849322319030762	 ([john][bothers])
I(34,35): -0.21819385886192322	 ([dishonor][men])
I(17,24): -0.21819084882736206	 ([liam][cox,])
I(13,54): 0.2164088487625122	 ([achievement][scotland.])
I(9,59): -0.2154395878314972	 ([best][seems])
I(13,53): -0.2152876853942871	 ([achievement][historical])
I(31,45): -0.21498680114746094	 ([wonderful][two])
I(34,59): 0.21414047479629517	 ([dishonor][seems])
I(51,53): -0.21406733989715576	 ([fact][historical])
I(33,43): -0.21351194381713867	 ([honor][braveheart])
I(7,11): -0.21282744407653809	 ([roy][90's.])
I(37,40): -0.21265828609466553	 ([themselves.][unfairly])
I(38,64): -0.21240058541297913	 ([alas...][better])
I(18,19): -0.21196091175079346	 ([neeson,][jessica])
I(53,54): -0.2113627791404724	 ([historical][scotland.])
I(39,40): 0.2112097442150116	 ([constantly,][unfairly])
I(26,65): -0.21086999773979187	 ([roth.][film])
I(50,54): -0.2105594277381897	 ([similar][scotland.])
I(40,57): 0.2104974091053009	 ([unfairly][frequently])
I(4,16): 0.21012338995933533	 ([let][acting])
I(31,39): -0.2100367546081543	 ([wonderful][constantly,])
I(11,39): 0.20959174633026123	 ([90's.][constantly,])
I(32,62): 0.20945608615875244	 ([portrait][" braveheart])
I(3,14): 0.20739111304283142	 ([all,][involved,])
I(25,58): -0.20648860931396484	 ([tim][bothers])
I(54,55): -0.20618364214897156	 ([scotland.][yet,])
I(28,31): 0.20613506436347961	 ([canton][wonderful])
I(12,26): 0.20600628852844238	 ([amazing][roth.])
I(13,40): -0.2058316469192505	 ([achievement][unfairly])
I(9,51): -0.20580846071243286	 ([best][fact])
I(46,62): -0.20541620254516602	 ([entirely][" braveheart])
I(51,54): -0.2054104506969452	 ([fact][scotland.])
I(33,53): -0.20430874824523926	 ([honor][historical])
I(0,62): 0.20335018634796143	 ([attention][" braveheart])
I(40,54): -0.2030946910381317	 ([unfairly][scotland.])
I(11,46): -0.20296761393547058	 ([90's.][entirely])
I(33,65): 0.2010282278060913	 ([honor][film])
I(34,39): 0.20093464851379395	 ([dishonor][constantly,])
I(37,46): -0.2006225287914276	 ([themselves.][entirely])
I(6,24): 0.19972491264343262	 ([rob][cox,])
I(9,36): 0.19965004920959473	 ([best][represent])
I(20,34): -0.19865059852600098	 ([lange,][dishonor])
I(14,15): 0.19808319211006165	 ([involved,][especially])
I(45,47): 0.19751477241516113	 ([two][different])
I(4,13): -0.19636940956115723	 ([let][achievement])
I(13,39): -0.19590306282043457	 ([achievement][constantly,])
I(16,33): 0.19577085971832275	 ([acting][honor])
I(9,30): 0.1953655481338501	 ([best][painted])
I(3,31): -0.19407224655151367	 ([all,][wonderful])
I(11,32): -0.19391942024230957	 ([90's.][portrait])
I(43,51): -0.1931772232055664	 ([braveheart][fact])
I(31,56): 0.19171762466430664	 ([wonderful][comparison])
I(43,46): -0.19136163592338562	 ([braveheart][entirely])
I(0,11): 0.19126948714256287	 ([attention][90's.])
I(45,62): -0.19074320793151855	 ([two][" braveheart])
I(18,30): 0.1903638243675232	 ([neeson,][painted])
I(16,20): -0.19033098220825195	 ([acting][lange,])
I(41,61): 0.19023168087005615	 ([gets][assumed])
I(43,65): 0.18999576568603516	 ([braveheart][film])
I(9,15): 0.1892634630203247	 ([best][especially])
I(36,38): -0.1889033317565918	 ([represent][alas...])
I(34,56): -0.18879690766334534	 ([dishonor][comparison])
I(17,59): -0.18783846497535706	 ([liam][seems])
I(22,33): 0.1877816915512085	 ([hurt,][honor])
I(11,22): 0.18715357780456543	 ([90's.][hurt,])
I(5,7): 0.18695670366287231	 ([say][roy])
I(7,31): -0.18646574020385742	 ([roy][wonderful])
I(24,58): -0.1857614517211914	 ([cox,][bothers])
I(12,41): -0.18567252159118652	 ([amazing][gets])
I(6,11): -0.18452811241149902	 ([rob][90's.])
I(30,43): -0.18412959575653076	 ([painted][braveheart])
I(31,60): 0.1838245391845703	 ([wonderful][almost])
I(1,3): 0.18339377641677856	 ([spoilers][all,])
I(43,63): -0.18219518661499023	 ([braveheart]["])
I(2,5): -0.18213340640068054	 ([first][say])
I(2,31): -0.1819782555103302	 ([first][wonderful])
I(26,27): 0.18119388818740845	 ([roth.][michael])
I(4,51): -0.18012797832489014	 ([let][fact])
I(14,36): 0.1796288788318634	 ([involved,][represent])
I(22,37): 0.1796182096004486	 ([hurt,][themselves.])
I(49,53): -0.1790141463279724	 ([probably][historical])
I(62,64): 0.17873668670654297	 ([" braveheart][better])
I(22,36): -0.17864182591438293	 ([hurt,][represent])
I(1,22): 0.17846724390983582	 ([spoilers][hurt,])
I(17,39): 0.17577755451202393	 ([liam][constantly,])
I(20,43): -0.1744222640991211	 ([lange,][braveheart])
I(13,41): -0.17402684688568115	 ([achievement][gets])
I(32,38): -0.17402243614196777	 ([portrait][alas...])
I(6,65): -0.1737368106842041	 ([rob][film])
I(8,12): -0.1735849380493164	 ([one][amazing])
I(45,48): -0.1734883189201355	 ([two][films,])
I(9,35): -0.17348536849021912	 ([best][men])
I(43,53): -0.17258787155151367	 ([braveheart][historical])
I(10,61): -0.171930193901062	 ([films][assumed])
I(28,29): -0.1718999743461609	 ([canton][jones])
I(5,52): -0.1713465452194214	 ([say][scots])
I(16,58): 0.17039179801940918	 ([acting][bothers])
I(49,59): 0.16947418451309204	 ([probably][seems])
I(1,26): -0.1668214499950409	 ([spoilers][roth.])
I(4,43): -0.1659832000732422	 ([let][braveheart])
I(13,46): 0.16592684388160706	 ([achievement][entirely])
I(40,62): -0.16590476036071777	 ([unfairly][" braveheart])
I(31,57): 0.16572093963623047	 ([wonderful][frequently])
I(56,57): 0.1655960977077484	 ([comparison][frequently])
I(37,54): -0.1653604507446289	 ([themselves.][scotland.])
I(12,40): -0.165205717086792	 ([amazing][unfairly])
I(9,65): 0.1649765968322754	 ([best][film])
I(20,54): -0.16452166438102722	 ([lange,][scotland.])
I(4,64): -0.1640174388885498	 ([let][better])
I(34,48): -0.16332894563674927	 ([dishonor][films,])
I(17,48): -0.16317331790924072	 ([liam][films,])
I(38,51): -0.16295406222343445	 ([alas...][fact])
I(13,48): 0.16232669353485107	 ([achievement][films,])
I(0,38): -0.16134583950042725	 ([attention][alas...])
I(31,47): 0.1613316535949707	 ([wonderful][different])
I(4,22): 0.16130214929580688	 ([let][hurt,])
I(11,41): 0.1611844301223755	 ([90's.][gets])
I(26,61): -0.16079449653625488	 ([roth.][assumed])
I(7,34): -0.16019627451896667	 ([roy][dishonor])
I(12,23): 0.15987229347229004	 ([amazing][brian])
I(35,61): -0.15982937812805176	 ([men][assumed])
I(10,40): -0.15981295704841614	 ([films][unfairly])
I(49,51): -0.1596539318561554	 ([probably][fact])
I(49,52): -0.1595900058746338	 ([probably][scots])
I(32,65): 0.15938210487365723	 ([portrait][film])
I(14,40): -0.15923619270324707	 ([involved,][unfairly])
I(11,33): -0.15894746780395508	 ([90's.][honor])
I(42,47): 0.15860700607299805	 ([compared][different])
I(11,45): -0.15847963094711304	 ([90's.][two])
I(20,52): -0.1580367088317871	 ([lange,][scots])
I(3,22): -0.1579834520816803	 ([all,][hurt,])
I(0,40): -0.15710106492042542	 ([attention][unfairly])
I(37,51): -0.15702927112579346	 ([themselves.][fact])
I(52,59): 0.15697896480560303	 ([scots][seems])
I(12,20): -0.15666413307189941	 ([amazing][lange,])
I(33,38): -0.15643632411956787	 ([honor][alas...])
I(51,62): -0.15535569190979004	 ([fact][" braveheart])
I(0,16): 0.15444883704185486	 ([attention][acting])
I(3,13): 0.15410983562469482	 ([all,][achievement])
I(44,61): 0.15398311614990234	 ([".][assumed])
I(11,53): 0.15392649173736572	 ([90's.][historical])
I(32,64): 0.15392053127288818	 ([portrait][better])
I(40,48): -0.15379464626312256	 ([unfairly][films,])
I(52,56): -0.1534287929534912	 ([scots][comparison])
I(13,15): 0.15336930751800537	 ([achievement][especially])
I(26,52): -0.15315788984298706	 ([roth.][scots])
I(42,58): 0.1529994010925293	 ([compared][bothers])
I(6,30): -0.15292894840240479	 ([rob][painted])
I(0,33): 0.1527632474899292	 ([attention][honor])
I(0,5): -0.15258589386940002	 ([attention][say])
I(30,35): -0.15236958861351013	 ([painted][men])
I(9,34): -0.15193021297454834	 ([best][dishonor])
I(0,2): -0.1516742706298828	 ([attention][first])
I(2,4): -0.15130704641342163	 ([first][let])
I(13,36): 0.15129363536834717	 ([achievement][represent])
I(35,58): -0.15048933029174805	 ([men][bothers])
I(30,58): -0.1500307321548462	 ([painted][bothers])
I(61,62): 0.14985203742980957	 ([assumed][" braveheart])
I(4,42): 0.1493978500366211	 ([let][compared])
I(20,30): -0.14934608340263367	 ([lange,][painted])
I(24,33): -0.14870727062225342	 ([cox,][honor])
I(6,26): -0.14848321676254272	 ([rob][roth.])
I(12,59): 0.14818835258483887	 ([amazing][seems])
I(1,65): -0.14813846349716187	 ([spoilers][film])
I(11,62): 0.14807701110839844	 ([90's.][" braveheart])
I(37,58): -0.14798927307128906	 ([themselves.][bothers])
I(10,33): 0.14796647429466248	 ([films][honor])
I(47,58): 0.14770245552062988	 ([different][bothers])
I(3,16): 0.14762786030769348	 ([all,][acting])
I(14,32): 0.14749684929847717	 ([involved,][portrait])
I(13,57): -0.14697134494781494	 ([achievement][frequently])
I(45,64): -0.1469385027885437	 ([two][better])
I(17,33): 0.1468592882156372	 ([liam][honor])
I(17,21): 0.14673319458961487	 ([liam][john])
I(38,45): 0.1460956335067749	 ([alas...][two])
I(41,59): 0.1458132266998291	 ([gets][seems])
I(5,43): -0.14568710327148438	 ([say][braveheart])
I(50,56): 0.14472317695617676	 ([similar][comparison])
I(14,65): -0.14412793517112732	 ([involved,][film])
I(39,58): 0.14379000663757324	 ([constantly,][bothers])
I(0,4): -0.14327016472816467	 ([attention][let])
I(37,55): -0.1432586908340454	 ([themselves.][yet,])
I(46,58): 0.14299526810646057	 ([entirely][bothers])
I(13,64): -0.14251673221588135	 ([achievement][better])
I(54,64): -0.14226508140563965	 ([scotland.][better])
I(3,5): -0.1420627236366272	 ([all,][say])
I(5,33): -0.14200055599212646	 ([say][honor])
I(37,50): -0.1419668197631836	 ([themselves.][similar])
I(10,34): -0.14193451404571533	 ([films][dishonor])
