---------- Players ----------
Player 0: ok,
Player 1: admit
Player 2: watched
Player 3: movie
Player 4: mystery
Player 5: science
Player 6: theater
Player 7: 3000
Player 8: ( which
Player 9: huge
Player 10: fan
Player 11: of ),
Player 12: one
Player 13: people
Player 14: automatically
Player 15: gives
Player 16: mst3k
Player 17: movie
Player 18: 1
Player 19: 10
Player 20: rating.
Player 21: although
Player 22: hate
Player 23: many
Player 24: movies
Player 25: play,
Player 26: among
Player 27: worst
Player 28: movies
Player 29: i've
Player 30: ever
Player 31: seen,
Player 32: actually
Player 33: able
Player 34: enjoy
Player 35: mst3k
Player 36: movies.
Player 37: said,
Player 38: one
Player 39: worst
Player 40: movies
Player 41: i've
Player 42: ever
Player 43: seen.
Player 44: ( it
Player 45: wonder,
Player 46: fact,
Player 47: mst3k
Player 48: writers
Player 49: commented
Player 50: one
Player 51: one
Player 52: worst.
Player 53: believe
Player 54: me?
Player 55: check
Player 56: site. )
Player 57: me,
Player 58: movie
Player 59: good
Player 60: example
---------- AND Interactions (Pairwise Only) ----------
I(39,52): -4.282917022705078	 ([worst][worst.])
I(5,39): 0.4326767921447754	 ([science][worst])
I(20,35): -0.4263439178466797	 ([rating.][mst3k])
I(43,59): -0.4219508171081543	 ([seen.][good])
I(5,25): 0.42127132415771484	 ([science][play,])
I(6,59): -0.41412878036499023	 ([theater][good])
I(27,53): -0.412477970123291	 ([worst][believe])
I(6,24): -0.4082147777080536	 ([theater][movies])
I(35,59): -0.40810489654541016	 ([mst3k][good])
I(2,33): 0.4020686745643616	 ([watched][able])
I(10,25): 0.400318443775177	 ([fan][play,])
I(54,59): -0.3992648124694824	 ([me?][good])
I(13,14): 0.39888542890548706	 ([people][automatically])
I(2,60): -0.39228275418281555	 ([watched][example])
I(53,59): -0.3913247585296631	 ([believe][good])
I(2,43): -0.38957175612449646	 ([watched][seen.])
I(3,16): 0.3886878490447998	 ([movie][mst3k])
I(6,27): 0.38634228706359863	 ([theater][worst])
I(1,59): -0.3835792541503906	 ([admit][good])
I(16,53): -0.3770287036895752	 ([mst3k][believe])
I(39,51): 0.3724716007709503	 ([worst][one])
I(34,55): 0.37229129672050476	 ([enjoy][check])
I(41,43): -0.3714577555656433	 ([i've][seen.])
I(25,59): -0.37102174758911133	 ([play,][good])
I(28,36): -0.3698124587535858	 ([movies][movies.])
I(13,47): 0.3694722652435303	 ([people][mst3k])
I(6,47): -0.36818039417266846	 ([theater][mst3k])
I(36,48): -0.3675309121608734	 ([movies.][writers])
I(35,53): -0.3616117238998413	 ([mst3k][believe])
I(9,59): 0.3594212532043457	 ([huge][good])
I(9,22): 0.35886335372924805	 ([huge][hate])
I(5,7): 0.35704758763313293	 ([science][3000])
I(1,2): 0.356823593378067	 ([admit][watched])
I(24,59): -0.3561820685863495	 ([movies][good])
I(2,32): 0.3550895154476166	 ([watched][actually])
I(8,9): 0.35493016242980957	 ([( which][huge])
I(7,16): -0.35487911105155945	 ([3000][mst3k])
I(15,16): -0.35313844680786133	 ([gives][mst3k])
I(26,59): 0.35224366188049316	 ([among][good])
I(36,50): 0.35209783911705017	 ([movies.][one])
I(0,39): -0.35005855560302734	 ([ok,][worst])
I(49,53): -0.34505602717399597	 ([commented][believe])
I(25,33): 0.3440744876861572	 ([play,][able])
I(0,1): 0.3414803445339203	 ([ok,][admit])
I(0,35): -0.3397742509841919	 ([ok,][mst3k])
I(17,27): 0.33794403076171875	 ([movie][worst])
I(47,53): -0.3379162549972534	 ([mst3k][believe])
I(48,52): 0.3361635208129883	 ([writers][worst.])
I(27,30): 0.32991597056388855	 ([worst][ever])
I(23,27): 0.3298180103302002	 ([many][worst])
I(36,51): 0.32749032974243164	 ([movies.][one])
I(22,53): -0.3266739845275879	 ([hate][believe])
I(13,15): 0.3237142264842987	 ([people][gives])
I(23,25): -0.322817325592041	 ([many][play,])
I(53,55): -0.3214808702468872	 ([believe][check])
I(7,39): -0.32071495056152344	 ([3000][worst])
I(28,39): 0.3205704689025879	 ([movies][worst])
I(9,16): 0.3182992935180664	 ([huge][mst3k])
I(24,48): -0.3168765604496002	 ([movies][writers])
I(4,49): -0.31595247983932495	 ([mystery][commented])
I(10,11): 0.3157230019569397	 ([fan][of ),])
I(20,58): 0.3146665096282959	 ([rating.][movie])
I(26,39): 0.31458282470703125	 ([among][worst])
I(29,34): 0.31153908371925354	 ([i've][enjoy])
I(30,42): 0.31062373518943787	 ([ever][ever])
I(45,55): -0.30980002880096436	 ([wonder,][check])
I(2,10): 0.3089990019798279	 ([watched][fan])
I(20,59): -0.306887149810791	 ([rating.][good])
I(40,47): 0.30603787302970886	 ([movies][mst3k])
I(6,7): -0.30588677525520325	 ([theater][3000])
I(2,29): 0.3045491576194763	 ([watched][i've])
I(40,58): -0.3037543296813965	 ([movies][movie])
I(2,40): 0.3027641177177429	 ([watched][movies])
I(30,39): 0.302730530500412	 ([ever][worst])
I(39,41): 0.30138635635375977	 ([worst][i've])
I(12,13): 0.29993176460266113	 ([one][people])
I(39,46): 0.29696229100227356	 ([worst][fact,])
I(49,52): 0.29398155212402344	 ([commented][worst.])
I(0,59): 0.29295945167541504	 ([ok,][good])
I(39,44): 0.292131632566452	 ([worst][( it])
I(36,53): 0.2914113998413086	 ([movies.][believe])
I(22,36): 0.2903139591217041	 ([hate][movies.])
I(7,35): -0.2898496389389038	 ([3000][mst3k])
I(35,56): -0.2867944836616516	 ([mst3k][site. )])
I(2,41): 0.28538602590560913	 ([watched][i've])
I(14,15): 0.2850162386894226	 ([automatically][gives])
I(32,33): 0.28450214862823486	 ([actually][able])
I(2,3): -0.2841600179672241	 ([watched][movie])
I(25,47): -0.28098320960998535	 ([play,][mst3k])
I(17,24): -0.2801719903945923	 ([movie][movies])
I(3,53): 0.27921897172927856	 ([movie][believe])
I(14,39): -0.27615514397621155	 ([automatically][worst])
I(35,48): -0.27567577362060547	 ([mst3k][writers])
I(34,57): 0.27533066272735596	 ([enjoy][me,])
I(28,35): -0.27515313029289246	 ([movies][mst3k])
I(40,41): 0.2751428782939911	 ([movies][i've])
I(27,49): -0.2742881774902344	 ([worst][commented])
I(13,34): 0.272799015045166	 ([people][enjoy])
I(7,22): -0.27006709575653076	 ([3000][hate])
I(2,55): 0.2695274353027344	 ([watched][check])
I(20,34): -0.2662698030471802	 ([rating.][enjoy])
I(38,59): 0.26601195335388184	 ([one][good])
I(52,54): -0.2659086585044861	 ([worst.][me?])
I(6,39): 0.26550960540771484	 ([theater][worst])
I(39,60): -0.265341192483902	 ([worst][example])
I(4,36): -0.2636544704437256	 ([mystery][movies.])
I(44,47): 0.26317548751831055	 ([( it][mst3k])
I(22,54): -0.2628103494644165	 ([hate][me?])
I(20,27): -0.2625916004180908	 ([rating.][worst])
I(35,43): -0.26223447918891907	 ([mst3k][seen.])
I(16,33): -0.2621861696243286	 ([mst3k][able])
I(40,50): 0.26085156202316284	 ([movies][one])
I(11,22): 0.26020345091819763	 ([of ),][hate])
I(42,52): 0.25914710760116577	 ([ever][worst.])
I(24,28): -0.2588101923465729	 ([movies][movies])
I(25,26): -0.25857245922088623	 ([play,][among])
I(3,34): -0.2580791711807251	 ([movie][enjoy])
I(2,54): -0.2570822536945343	 ([watched][me?])
I(2,28): 0.25707948207855225	 ([watched][movies])
I(33,39): -0.25315308570861816	 ([able][worst])
I(3,12): 0.2531413435935974	 ([movie][one])
I(32,35): -0.2510499954223633	 ([actually][mst3k])
I(4,16): -0.2500346899032593	 ([mystery][mst3k])
I(34,59): 0.2493906021118164	 ([enjoy][good])
I(50,51): 0.2486388385295868	 ([one][one])
I(14,24): -0.24689272046089172	 ([automatically][movies])
I(17,36): -0.24595534801483154	 ([movie][movies.])
I(7,47): -0.24588367342948914	 ([3000][mst3k])
I(2,14): 0.24488896131515503	 ([watched][automatically])
I(6,17): -0.2438797950744629	 ([theater][movie])
I(31,36): 0.2427763044834137	 ([seen,][movies.])
I(4,27): -0.242264986038208	 ([mystery][worst])
I(16,17): -0.24153077602386475	 ([mst3k][movie])
I(6,58): -0.24133405089378357	 ([theater][movie])
I(5,9): 0.23880964517593384	 ([science][huge])
I(24,34): -0.23792943358421326	 ([movies][enjoy])
I(29,36): 0.237483948469162	 ([i've][movies.])
I(23,52): 0.23727503418922424	 ([many][worst.])
I(2,44): -0.23713818192481995	 ([watched][( it])
I(46,55): 0.23641452193260193	 ([fact,][check])
I(5,22): 0.23625504970550537	 ([science][hate])
I(14,33): 0.2352893054485321	 ([automatically][able])
I(24,49): -0.23472380638122559	 ([movies][commented])
I(14,35): -0.23444950580596924	 ([automatically][mst3k])
I(17,59): -0.2341303825378418	 ([movie][good])
I(45,47): 0.23340082168579102	 ([wonder,][mst3k])
I(10,39): 0.23294216394424438	 ([fan][worst])
I(35,45): 0.23102295398712158	 ([mst3k][wonder,])
I(25,56): 0.2271430492401123	 ([play,][site. )])
I(5,58): 0.22518908977508545	 ([science][movie])
I(27,60): -0.2250453531742096	 ([worst][example])
I(16,40): 0.22502028942108154	 ([mst3k][movies])
I(26,33): 0.2248898148536682	 ([among][able])
I(13,24): -0.22473359107971191	 ([people][movies])
I(2,35): 0.22341394424438477	 ([watched][mst3k])
I(35,41): -0.22288838028907776	 ([mst3k][i've])
I(0,31): 0.2225731909275055	 ([ok,][seen,])
I(5,36): -0.2225053310394287	 ([science][movies.])
I(3,28): 0.22205018997192383	 ([movie][movies])
I(4,6): -0.22184905409812927	 ([mystery][theater])
I(14,36): -0.2218414843082428	 ([automatically][movies.])
I(3,35): 0.22143840789794922	 ([movie][mst3k])
I(0,34): 0.22060483694076538	 ([ok,][enjoy])
I(33,55): 0.21794450283050537	 ([able][check])
I(58,60): -0.21699082851409912	 ([movie][example])
I(5,59): -0.21547555923461914	 ([science][good])
I(17,33): -0.2149527370929718	 ([movie][able])
I(39,56): -0.21447134017944336	 ([worst][site. )])
I(6,22): 0.21277368068695068	 ([theater][hate])
I(17,22): 0.21276628971099854	 ([movie][hate])
I(20,48): -0.2123122215270996	 ([rating.][writers])
I(20,24): 0.21156612038612366	 ([rating.][movies])
I(9,52): 0.21046805381774902	 ([huge][worst.])
I(33,49): 0.21027249097824097	 ([able][commented])
I(9,34): 0.20855820178985596	 ([huge][enjoy])
I(47,55): -0.2078242003917694	 ([mst3k][check])
I(28,29): 0.20717918872833252	 ([movies][i've])
I(2,48): -0.2060234546661377	 ([watched][writers])
I(4,47): -0.20487821102142334	 ([mystery][mst3k])
I(30,59): 0.20462417602539062	 ([ever][good])
I(14,59): 0.20449742674827576	 ([automatically][good])
I(17,52): 0.20400571823120117	 ([movie][worst.])
I(34,53): -0.20362114906311035	 ([enjoy][believe])
I(2,34): 0.20234999060630798	 ([watched][enjoy])
I(27,51): -0.20234274864196777	 ([worst][one])
I(42,59): 0.20222067832946777	 ([ever][good])
I(9,14): 0.20207837224006653	 ([huge][automatically])
I(24,55): -0.20135730504989624	 ([movies][check])
I(2,15): 0.2006959617137909	 ([watched][gives])
I(2,57): -0.20003047585487366	 ([watched][me,])
I(2,46): 0.19947072863578796	 ([watched][fact,])
I(25,28): 0.19884493947029114	 ([play,][movies])
I(28,47): 0.19880536198616028	 ([movies][mst3k])
I(4,24): -0.19845864176750183	 ([mystery][movies])
I(6,40): -0.19701141119003296	 ([theater][movies])
I(3,45): -0.1967257261276245	 ([movie][wonder,])
I(46,51): 0.19670337438583374	 ([fact,][one])
I(10,35): 0.19589334726333618	 ([fan][mst3k])
I(35,60): -0.19559529423713684	 ([mst3k][example])
I(13,25): 0.19517004489898682	 ([people][play,])
I(9,12): 0.19444110989570618	 ([huge][one])
I(34,49): 0.19427400827407837	 ([enjoy][commented])
I(0,27): -0.19388604164123535	 ([ok,][worst])
I(3,40): 0.19334986805915833	 ([movie][movies])
I(24,53): 0.1928185522556305	 ([movies][believe])
I(20,49): -0.19233939051628113	 ([rating.][commented])
I(46,49): 0.19216108322143555	 ([fact,][commented])
I(16,28): 0.19094732403755188	 ([mst3k][movies])
I(35,55): -0.1906197965145111	 ([mst3k][check])
I(39,57): 0.19039678573608398	 ([worst][me,])
I(57,58): -0.18984374403953552	 ([me,][movie])
I(23,24): -0.18936285376548767	 ([many][movies])
I(24,45): -0.18903538584709167	 ([movies][wonder,])
I(2,5): -0.18892434239387512	 ([watched][science])
I(53,54): 0.18839114904403687	 ([believe][me?])
I(16,34): -0.1869182586669922	 ([mst3k][enjoy])
I(26,45): 0.18682414293289185	 ([among][wonder,])
I(4,59): -0.1861872673034668	 ([mystery][good])
I(6,49): -0.18561506271362305	 ([theater][commented])
I(49,55): -0.18548837304115295	 ([commented][check])
I(53,58): 0.1850529909133911	 ([believe][movie])
I(26,34): 0.1841328740119934	 ([among][enjoy])
I(24,44): -0.1837116777896881	 ([movies][( it])
I(38,46): 0.18348795175552368	 ([one][fact,])
I(6,35): -0.18343409895896912	 ([theater][mst3k])
I(9,57): 0.183141827583313	 ([huge][me,])
I(4,39): -0.18286514282226562	 ([mystery][worst])
I(13,16): 0.18158435821533203	 ([people][mst3k])
I(22,29): -0.18147817254066467	 ([hate][i've])
I(0,16): -0.18116092681884766	 ([ok,][mst3k])
I(4,55): -0.1806141436100006	 ([mystery][check])
I(34,58): 0.17935794591903687	 ([enjoy][movie])
I(35,40): -0.17874398827552795	 ([mst3k][movies])
I(28,58): -0.17785927653312683	 ([movies][movie])
I(36,37): 0.17745935916900635	 ([movies.][said,])
I(36,55): 0.17656826972961426	 ([movies.][check])
I(9,20): 0.17599526047706604	 ([huge][rating.])
I(36,40): -0.17548835277557373	 ([movies.][movies])
I(35,58): -0.17548024654388428	 ([mst3k][movie])
I(35,49): -0.17514121532440186	 ([mst3k][commented])
I(1,9): 0.1750940978527069	 ([admit][huge])
I(7,52): -0.1746528148651123	 ([3000][worst.])
I(29,31): -0.1746217906475067	 ([i've][seen,])
I(22,38): -0.17419123649597168	 ([hate][one])
I(37,52): -0.1741809844970703	 ([said,][worst.])
I(37,49): 0.17350053787231445	 ([said,][commented])
I(34,43): -0.17299365997314453	 ([enjoy][seen.])
I(49,57): 0.17254260182380676	 ([commented][me,])
I(0,33): 0.17185351252555847	 ([ok,][able])
I(44,46): 0.1696271002292633	 ([( it][fact,])
I(5,17): 0.16927266120910645	 ([science][movie])
I(22,45): 0.16918671131134033	 ([hate][wonder,])
I(24,26): -0.167938232421875	 ([movies][among])
I(45,58): -0.1675587296485901	 ([wonder,][movie])
I(9,35): 0.16751396656036377	 ([huge][mst3k])
I(10,27): 0.16718578338623047	 ([fan][worst])
I(43,46): 0.166639506816864	 ([seen.][fact,])
I(8,20): -0.16556906700134277	 ([( which][rating.])
I(9,33): 0.16501319408416748	 ([huge][able])
I(31,35): -0.16497120261192322	 ([seen,][mst3k])
I(3,36): -0.16424590349197388	 ([movie][movies.])
I(24,39): 0.16397956013679504	 ([movies][worst])
I(22,46): 0.16325488686561584	 ([hate][fact,])
I(20,28): 0.16293612122535706	 ([rating.][movies])
I(14,27): -0.1628662645816803	 ([automatically][worst])
I(42,43): -0.16277825832366943	 ([ever][seen.])
I(36,49): -0.16196244955062866	 ([movies.][commented])
I(45,48): 0.16192275285720825	 ([wonder,][writers])
I(8,34): -0.16181719303131104	 ([( which][enjoy])
I(27,56): -0.1595315933227539	 ([worst][site. )])
I(2,47): -0.15947380661964417	 ([watched][mst3k])
I(47,56): -0.15938812494277954	 ([mst3k][site. )])
I(22,51): -0.1579904556274414	 ([hate][one])
I(37,58): 0.1577380895614624	 ([said,][movie])
I(2,36): 0.15730702877044678	 ([watched][movies.])
I(6,20): 0.15667501091957092	 ([theater][rating.])
I(1,36): 0.15642786026000977	 ([admit][movies.])
I(5,27): 0.15627789497375488	 ([science][worst])
I(36,45): -0.1562647819519043	 ([movies.][wonder,])
I(15,17): 0.154924213886261	 ([gives][movie])
I(36,54): 0.15384441614151	 ([movies.][me?])
I(31,52): -0.1537517011165619	 ([seen,][worst.])
I(4,11): 0.15297839045524597	 ([mystery][of ),])
I(34,48): -0.15242314338684082	 ([enjoy][writers])
I(54,57): 0.1523539125919342	 ([me?][me,])
I(6,28): -0.15160295367240906	 ([theater][movies])
I(23,36): -0.1515485942363739	 ([many][movies.])
I(6,13): -0.15126699209213257	 ([theater][people])
I(3,49): -0.15107175707817078	 ([movie][commented])
I(18,39): -0.15097618103027344	 ([1][worst])
I(2,16): 0.1509375274181366	 ([watched][mst3k])
I(13,20): 0.1505763828754425	 ([people][rating.])
I(3,18): 0.15054216980934143	 ([movie][1])
I(5,50): 0.14926347136497498	 ([science][one])
I(4,7): 0.14920130372047424	 ([mystery][3000])
I(4,43): -0.14906585216522217	 ([mystery][seen.])
I(40,55): -0.14894184470176697	 ([movies][check])
I(8,13): 0.14859050512313843	 ([( which][people])
I(22,60): -0.1484260857105255	 ([hate][example])
I(20,22): 0.14821743965148926	 ([rating.][hate])
I(2,11): 0.14799317717552185	 ([watched][of ),])
I(14,20): -0.1475915014743805	 ([automatically][rating.])
I(17,40): 0.14742785692214966	 ([movie][movies])
I(27,57): -0.14732956886291504	 ([worst][me,])
I(3,8): -0.14667463302612305	 ([movie][( which])
I(18,59): -0.14644908905029297	 ([1][good])
I(10,47): 0.14640265703201294	 ([fan][mst3k])
I(8,35): -0.1463010311126709	 ([( which][mst3k])
I(0,45): 0.14616131782531738	 ([ok,][wonder,])
I(27,40): 0.1456148624420166	 ([worst][movies])
I(40,59): -0.1453104019165039	 ([movies][good])
I(7,24): -0.14480572938919067	 ([3000][movies])
I(23,59): 0.14441704750061035	 ([many][good])
I(30,52): 0.144346684217453	 ([ever][worst.])
I(45,49): 0.1442233920097351	 ([wonder,][commented])
I(27,55): 0.14391016960144043	 ([worst][check])
I(1,35): 0.14351391792297363	 ([admit][mst3k])
I(16,31): -0.14334774017333984	 ([mst3k][seen,])
I(26,52): 0.14254134893417358	 ([among][worst.])
I(18,22): -0.14206016063690186	 ([1][hate])
I(24,47): 0.14190378785133362	 ([movies][mst3k])
I(1,22): -0.14162445068359375	 ([admit][hate])
I(10,13): 0.141130268573761	 ([fan][people])
I(31,47): -0.14101052284240723	 ([seen,][mst3k])
I(56,58): -0.14066952466964722	 ([site. )][movie])
I(33,40): -0.14059391617774963	 ([able][movies])
I(16,44): 0.14054808020591736	 ([mst3k][( it])
I(40,51): 0.14046964049339294	 ([movies][one])
I(33,36): 0.13975408673286438	 ([able][movies.])
I(4,22): -0.13957703113555908	 ([mystery][hate])
I(48,49): 0.1395033895969391	 ([writers][commented])
I(20,26): -0.1392366588115692	 ([rating.][among])
I(34,36): 0.13798552751541138	 ([enjoy][movies.])
I(3,14): 0.137150377035141	 ([movie][automatically])
I(1,16): 0.13711535930633545	 ([admit][mst3k])
I(43,44): 0.13696768879890442	 ([seen.][( it])
I(28,59): -0.13685938715934753	 ([movies][good])
I(6,11): -0.13683286309242249	 ([theater][of ),])
I(1,33): 0.13650798797607422	 ([admit][able])
I(16,48): 0.13647758960723877	 ([mst3k][writers])
I(6,45): -0.13628196716308594	 ([theater][wonder,])
I(31,48): -0.13620570302009583	 ([seen,][writers])
I(33,43): -0.13615146279335022	 ([able][seen.])
I(27,48): 0.13564014434814453	 ([worst][writers])
I(14,28): -0.13520392775535583	 ([automatically][movies])
I(46,57): 0.13513457775115967	 ([fact,][me,])
I(3,38): 0.13509342074394226	 ([movie][one])
I(16,43): -0.1349295675754547	 ([mst3k][seen.])
