---------- Players ----------
Player 0: ok,
Player 1: borrows
Player 2: little
Player 3: wonderful
Player 4: life
Player 5: ",
Player 6: 44
Player 7: years
Player 8: prior
Player 9: film,
Player 10: new
Player 11: attempt.
Player 12: belushi
Player 13: rotten
Player 14: 35th
Player 15: birthday.
Player 16: get
Player 17: wheaties,
Player 18: coffee,
Player 19: lost
Player 20: job.
Player 21: capper
Player 22: self
Player 23: described
Player 24: " big
Player 25: blue
Player 26: piece
Player 27: sh
Player 28: "
Player 29: car
Player 30: breaks
Player 31: end
Player 32: day.
Player 33: heads
Player 34: empty
Player 35: bar
Player 36: call
Player 37: tow.
Player 38: waiting,
Player 39: he's
Player 40: recognized
Player 41: bartender
Player 42: ( caine )
Player 43: kid
Player 44: lost
Player 45: town's
Player 46: championship
Player 47: baseball
Player 48: game
Player 49: 20
Player 50: years
Player 51: earlier.
Player 52: gets
Player 53: thinking
Player 54: life
Player 55: would've
Player 56: game.
---------- AND Interactions (Pairwise Only) ----------
I(52,54): 1.981990098953247	 ([gets][life])
I(42,46): 0.13085079193115234	 ([( caine )][championship])
I(4,33): 0.13034486770629883	 ([life][heads])
I(41,46): 0.12999796867370605	 ([bartender][championship])
I(3,38): 0.12975049018859863	 ([wonderful][waiting,])
I(35,42): -0.12961673736572266	 ([bar][( caine )])
I(12,20): -0.12945151329040527	 ([belushi][job.])
I(10,19): 0.1294095516204834	 ([new][lost])
I(7,37): 0.12932252883911133	 ([years][tow.])
I(1,40): -0.12931454181671143	 ([borrows][recognized])
I(20,41): 0.12906897068023682	 ([job.][bartender])
I(34,38): -0.12902379035949707	 ([empty][waiting,])
I(23,31): 0.12900400161743164	 ([described][end])
I(10,15): 0.12880158424377441	 ([new][birthday.])
I(30,55): 0.12831640243530273	 ([breaks][would've])
I(40,41): 0.12812113761901855	 ([recognized][bartender])
I(0,21): -0.1278754472732544	 ([ok,][capper])
I(36,38): -0.12714743614196777	 ([call][waiting,])
I(44,50): -0.1271427869796753	 ([lost][years])
I(34,35): 0.12696433067321777	 ([empty][bar])
I(16,23): -0.1268366575241089	 ([get][described])
I(53,56): -0.12651687860488892	 ([thinking][game.])
I(4,16): 0.12594950199127197	 ([life][get])
I(1,37): -0.12585830688476562	 ([borrows][tow.])
I(20,21): -0.12562930583953857	 ([job.][capper])
I(20,50): -0.12504065036773682	 ([job.][years])
I(24,38): -0.12499070167541504	 ([" big][waiting,])
I(23,44): -0.12490803003311157	 ([described][lost])
I(15,25): -0.12441641092300415	 ([birthday.][blue])
I(35,38): -0.12430405616760254	 ([bar][waiting,])
I(4,38): 0.12423765659332275	 ([life][waiting,])
I(19,53): 0.12412142753601074	 ([lost][thinking])
I(4,7): 0.12350893020629883	 ([life][years])
I(14,42): -0.1234358549118042	 ([35th][( caine )])
I(18,31): 0.12329554557800293	 ([coffee,][end])
I(1,9): -0.12273359298706055	 ([borrows][film,])
I(1,25): -0.12259405851364136	 ([borrows][blue])
I(9,17): -0.12256443500518799	 ([film,][wheaties,])
I(1,29): -0.12252664566040039	 ([borrows][car])
I(23,34): -0.12194967269897461	 ([described][empty])
I(9,47): 0.12143456935882568	 ([film,][baseball])
I(29,43): 0.12128317356109619	 ([car][kid])
I(33,50): -0.1208915114402771	 ([heads][years])
I(17,43): 0.12083566188812256	 ([wheaties,][kid])
I(21,51): -0.1203908920288086	 ([capper][earlier.])
I(29,42): 0.12034285068511963	 ([car][( caine )])
I(25,26): -0.12011176347732544	 ([blue][piece])
I(22,35): -0.11948597431182861	 ([self][bar])
I(7,11): 0.11932909488677979	 ([years][attempt.])
I(15,29): -0.11931437253952026	 ([birthday.][car])
I(18,45): 0.119301438331604	 ([coffee,][town's])
I(13,33): 0.11926412582397461	 ([rotten][heads])
I(35,54): 0.11912012100219727	 ([bar][life])
I(26,46): 0.11910927295684814	 ([piece][championship])
I(41,53): 0.11850875616073608	 ([bartender][thinking])
I(49,52): 0.11794698238372803	 ([20][gets])
I(37,43): 0.11768436431884766	 ([tow.][kid])
I(12,40): -0.1175692081451416	 ([belushi][recognized])
I(48,53): -0.11742216348648071	 ([game][thinking])
I(21,39): 0.1171579360961914	 ([capper][he's])
I(2,15): 0.11705982685089111	 ([little][birthday.])
I(47,51): 0.11682212352752686	 ([baseball][earlier.])
I(44,53): -0.11670666933059692	 ([lost][thinking])
I(8,20): -0.11657845973968506	 ([prior][job.])
I(22,44): -0.11618924140930176	 ([self][lost])
I(13,21): 0.11602449417114258	 ([rotten][capper])
I(21,44): -0.11601179838180542	 ([capper][lost])
I(21,56): -0.11548721790313721	 ([capper][game.])
I(47,48): 0.11512529850006104	 ([baseball][game])
I(0,44): -0.11475348472595215	 ([ok,][lost])
I(29,47): 0.11448407173156738	 ([car][baseball])
I(24,50): -0.1144794225692749	 ([" big][years])
I(4,22): -0.11435914039611816	 ([life][self])
I(22,33): -0.11401700973510742	 ([self][heads])
I(17,36): 0.11366152763366699	 ([wheaties,][call])
I(1,47): -0.1136552095413208	 ([borrows][baseball])
I(19,45): 0.11356723308563232	 ([lost][town's])
I(18,51): 0.11348068714141846	 ([coffee,][earlier.])
I(32,54): 0.11336445808410645	 ([day.][life])
I(26,35): 0.1133415699005127	 ([piece][bar])
I(4,42): -0.1132650375366211	 ([life][( caine )])
I(21,26): 0.11318528652191162	 ([capper][piece])
I(19,31): 0.11317956447601318	 ([lost][end])
I(9,21): -0.11289310455322266	 ([film,][capper])
I(31,33): 0.11284327507019043	 ([end][heads])
I(30,41): 0.11277604103088379	 ([breaks][bartender])
I(7,48): -0.11232519149780273	 ([years][game])
I(0,55): 0.11217761039733887	 ([ok,][would've])
I(17,46): 0.1119225025177002	 ([wheaties,][championship])
I(17,37): 0.1113581657409668	 ([wheaties,][tow.])
I(54,56): 0.11132502555847168	 ([life][game.])
I(15,53): 0.1113138198852539	 ([birthday.][thinking])
I(0,24): 0.11119198799133301	 ([ok,][" big])
I(16,36): 0.11047184467315674	 ([get][call])
I(32,39): -0.11022078990936279	 ([day.][he's])
I(20,53): 0.11002975702285767	 ([job.][thinking])
I(20,45): 0.10969674587249756	 ([job.][town's])
I(33,46): 0.10932588577270508	 ([heads][championship])
I(22,24): -0.10928338766098022	 ([self][" big])
I(16,33): -0.10906720161437988	 ([get][heads])
I(17,51): 0.10898399353027344	 ([wheaties,][earlier.])
I(30,53): 0.10868257284164429	 ([breaks][thinking])
I(21,32): -0.10865795612335205	 ([capper][day.])
I(30,35): 0.10851049423217773	 ([breaks][bar])
I(30,45): 0.10847938060760498	 ([breaks][town's])
I(1,20): 0.10841333866119385	 ([borrows][job.])
I(32,53): 0.10820221900939941	 ([day.][thinking])
I(34,44): -0.10808145999908447	 ([empty][lost])
I(3,25): -0.10794740915298462	 ([wonderful][blue])
I(1,35): -0.10793471336364746	 ([borrows][bar])
I(18,35): 0.1078345775604248	 ([coffee,][bar])
I(12,27): -0.1076592206954956	 ([belushi][sh])
I(15,37): 0.10747277736663818	 ([birthday.][tow.])
I(1,33): -0.10740041732788086	 ([borrows][heads])
I(0,13): 0.1072700023651123	 ([ok,][rotten])
I(11,25): -0.10722416639328003	 ([attempt.][blue])
I(33,53): 0.10698121786117554	 ([heads][thinking])
I(19,52): -0.10659933090209961	 ([lost][gets])
I(16,25): -0.10642331838607788	 ([get][blue])
I(11,19): -0.1063612699508667	 ([attempt.][lost])
I(32,34): -0.10623836517333984	 ([day.][empty])
I(38,47): 0.10559189319610596	 ([waiting,][baseball])
I(4,35): -0.1047397255897522	 ([life][bar])
