---------- AND Interactions ----------
I(15): 3.555874824523926	 ([great])
I(3,5): 0.5302393436431885	 ([2][crossing])
I(16,21): -0.5296148061752319	 ([new][marrying])
I(36,38): 0.5271360874176025	 ([smile.][guys])
I(1,4): 0.5241403579711914	 ([funny][people])
I(12,29): -0.5213356018066406	 ([school][personalities,])
I(41,47): 0.5176489353179932	 ([natasha][sappy])
I(21,36): 0.5172203779220581	 ([marrying][smile.])
I(33,35): 0.5160801410675049	 ([anything][made])
I(6,21): 0.510771632194519	 ([paths][marrying])
I(29,35): -0.5084617137908936	 ([personalities,][made])
I(12,18): -0.5041556358337402	 ([school][setting,])
I(8,48): -0.503065824508667	 ([weddings.][romance,])
I(15,36): -0.500267744064331	 ([great][smile.])
I(48): 0.4992649555206299	 ([romance,])
I(15,41): 0.4989280700683594	 ([great][natasha])
I(36,41): 0.4988830089569092	 ([smile.][natasha])
I(2,19): -0.49794769287109375	 ([story][even])
I(15,44): -0.49671101570129395	 ([great][gals])
I(11,12): -0.49442362785339355	 ([public][school])
I(0,46): -0.49127984046936035	 ([sweet][sell])
I(36,50): -0.48716509342193604	 ([smile.][wins! "])
I(0,7): -0.48624348640441895	 ([sweet][prepare])
I(29,32): 0.48554444313049316	 ([personalities,][relaxed.])
I(29,44): -0.484971284866333	 ([personalities,][gals])
I(11,25): -0.48436439037323	 ([public][trite])
I(4,8): -0.483004093170166	 ([people][weddings.])
I(29,40): -0.4816324710845947	 ([personalities,][sell])
I(2,29): -0.48087167739868164	 ([story][personalities,])
I(38,50): 0.4800630807876587	 ([guys][wins! "])
I(0,40): 0.4795701503753662	 ([sweet][sell])
I(23): -0.47955894470214844	 ([maybe])
I(4,29): -0.4767744541168213	 ([people][personalities,])
I(2,50): -0.4762359857559204	 ([story][wins! "])
I(18,21): 0.4760934114456177	 ([setting,][marrying])
I(47): -0.4732940196990967	 ([sappy])
I(23,25): 0.4709970951080322	 ([maybe][trite])
I(1,50): -0.470159649848938	 ([funny][wins! "])
I(1,26): -0.4672722816467285	 ([funny][partners])
I(0,18): -0.4647030830383301	 ([sweet][setting,])
I(25,42): -0.4644601345062256	 ([trite][henstridge])
I(25,32): 0.4641913175582886	 ([trite][relaxed.])
I(21,46): -0.46257269382476807	 ([marrying][sell])
I(15,48): -0.4610607624053955	 ([great][romance,])
I(8,22): -0.4581172466278076	 ([weddings.][people.])
I(8,18): -0.45653748512268066	 ([weddings.][setting,])
I(25,38): -0.4550495147705078	 ([trite][guys])
I(18,36): -0.4543116092681885	 ([setting,][smile.])
I(1,25): -0.45361292362213135	 ([funny][trite])
I(6,44): -0.4455702304840088	 ([paths][gals])
I(10,15): -0.44484615325927734	 ([writer][great])
I(2,14): -0.44483375549316406	 ([story][fall])
I(4): 0.4441955089569092	 ([people])
I(9,10): -0.4421154260635376	 ([ex - cop][writer])
I(22,25): -0.4409515857696533	 ([people.][trite])
I(17,34): 0.43863916397094727	 ([york][heavy,])
I(31): 0.43831348419189453	 ([much])
I(3,35): 0.4329705238342285	 ([2][made])
I(33,34): 0.43164944648742676	 ([anything][heavy,])
I(15,35): -0.43074679374694824	 ([great][made])
I(26,35): -0.43038487434387207	 ([partners][made])
I(18,48): -0.42748522758483887	 ([setting,][romance,])
I(14,43): 0.42650139331817627	 ([fall][angle,])
I(4,14): -0.42423558235168457	 ([people][fall])
I(0,19): -0.42215824127197266	 ([sweet][even])
I(12,38): 0.420249342918396	 ([school][guys])
I(6,29): -0.4197707176208496	 ([paths][personalities,])
I(1,34): 0.41810059547424316	 ([funny][heavy,])
I(4,50): -0.41805362701416016	 ([people][wins! "])
I(2,4): 0.41663146018981934	 ([story][people])
I(7,9): -0.41403210163116455	 ([prepare][ex - cop])
I(32): 0.41304755210876465	 ([relaxed.])
I(9): -0.41262614727020264	 ([ex - cop])
I(0,20): 0.4125051498413086	 ([sweet][though])
I(43,44): -0.4103649854660034	 ([angle,][gals])
I(8,17): 0.4066579341888428	 ([weddings.][york])
I(7,21): -0.4034193754196167	 ([prepare][marrying])
I(8,25): -0.39282286167144775	 ([weddings.][trite])
I(7,36): 0.39248180389404297	 ([prepare][smile.])
I(0,26): -0.3918323516845703	 ([sweet][partners])
I(10): 0.3901071548461914	 ([writer])
I(17,22): 0.38960838317871094	 ([york][people.])
I(14,15): -0.3874173164367676	 ([fall][great])
I(38,39): 0.384197473526001	 ([guys][-])
I(15,30): 0.3840758800506592	 ([great][protagonists])
I(11,36): 0.3838536739349365	 ([public][smile.])
I(6,46): -0.3820312023162842	 ([paths][sell])
I(6,50): -0.38139593601226807	 ([paths][wins! "])
I(21,32): 0.37978804111480713	 ([marrying][relaxed.])
I(2,18): -0.3779873847961426	 ([story][setting,])
I(17,43): 0.3771883249282837	 ([york][angle,])
I(17,29): 0.3751702308654785	 ([york][personalities,])
I(2,40): -0.37303876876831055	 ([story][sell])
I(2,5): 0.3729383945465088	 ([story][crossing])
I(24,38): 0.37286877632141113	 ([little][guys])
I(9,21): -0.3688967227935791	 ([ex - cop][marrying])
I(30,36): -0.3660554885864258	 ([protagonists][smile.])
I(38,44): 0.3659762144088745	 ([guys][gals])
I(21,35): -0.3658371567726135	 ([marrying][made])
I(35,47): 0.3640044927597046	 ([made][sappy])
I(10,18): -0.3637542724609375	 ([writer][setting,])
I(24,32): -0.362107515335083	 ([little][relaxed.])
I(24,40): 0.36092615127563477	 ([little][sell])
I(50): -0.35752880573272705	 ([wins! "])
I(35,41): 0.3570997714996338	 ([made][natasha])
I(6,34): 0.3570239543914795	 ([paths][heavy,])
I(25,40): -0.3511040210723877	 ([trite][sell])
I(25,35): -0.3498750925064087	 ([trite][made])
I(7,38): -0.3498281240463257	 ([prepare][guys])
I(15,49): 0.3495469093322754	 ([great][everyone])
I(1,36): -0.3486011028289795	 ([funny][smile.])
I(38,48): 0.3469353914260864	 ([guys][romance,])
I(2,26): -0.34189319610595703	 ([story][partners])
I(2,46): -0.3415253162384033	 ([story][sell])
I(0,50): -0.33961570262908936	 ([sweet][wins! "])
I(4,21): -0.3382868766784668	 ([people][marrying])
I(30): 0.3357422351837158	 ([protagonists])
I(25,41): -0.3353818655014038	 ([trite][natasha])
I(20,21): 0.33314013481140137	 ([though][marrying])
I(1,38): 0.331859827041626	 ([funny][guys])
I(4,26): -0.32990312576293945	 ([people][partners])
I(19,36): -0.32975077629089355	 ([even][smile.])
I(32,33): 0.32886528968811035	 ([relaxed.][anything])
I(49): -0.32766878604888916	 ([everyone])
I(13,18): -0.32701563835144043	 ([teacher][setting,])
I(5,14): 0.3262803554534912	 ([crossing][fall])
I(25,34): 0.3246995210647583	 ([trite][heavy,])
I(35,49): 0.3221696615219116	 ([made][everyone])
I(8,46): -0.3214848041534424	 ([weddings.][sell])
I(6,22): 0.3196845054626465	 ([paths][people.])
I(47,49): -0.31866514682769775	 ([sappy][everyone])
I(21,47): -0.3172074556350708	 ([marrying][sappy])
I(13,38): 0.31700611114501953	 ([teacher][guys])
I(34,50): 0.3165236711502075	 ([heavy,][wins! "])
I(1,40): 0.3159811496734619	 ([funny][sell])
I(8,10): -0.315899133682251	 ([weddings.][writer])
I(10,12): 0.3127431869506836	 ([writer][school])
I(9,38): 0.3124122619628906	 ([ex - cop][guys])
I(14,36): -0.3115983009338379	 ([fall][smile.])
I(24,27): -0.3099464178085327	 ([little]["])
I(6,26): -0.30971717834472656	 ([paths][partners])
I(18,35): -0.30812668800354004	 ([setting,][made])
I(21,48): 0.3080204725265503	 ([marrying][romance,])
I(9,29): -0.30773842334747314	 ([ex - cop][personalities,])
I(26,46): -0.30626535415649414	 ([partners][sell])
I(2,36): -0.30544257164001465	 ([story][smile.])
I(11): 0.3041095733642578	 ([public])
I(0,24): -0.3016777038574219	 ([sweet][little])
I(20,40): -0.3012535572052002	 ([though][sell])
I(24,26): -0.30068397521972656	 ([little][partners])
I(26,41): 0.300309419631958	 ([partners][natasha])
I(0,14): 0.2991485595703125	 ([sweet][fall])
I(22,38): 0.2987762689590454	 ([people.][guys])
I(16,38): 0.2966212034225464	 ([new][guys])
I(7,8): 0.2944340705871582	 ([prepare][weddings.])
I(2,17): -0.29398536682128906	 ([story][york])
I(4,38): 0.29304802417755127	 ([people][guys])
I(12,25): -0.29274964332580566	 ([school][trite])
I(7,46): -0.29227638244628906	 ([prepare][sell])
I(42,47): 0.2913985252380371	 ([henstridge][sappy])
I(19): 0.29123830795288086	 ([even])
I(15,20): 0.2899003028869629	 ([great][though])
I(17,21): 0.28961122035980225	 ([york][marrying])
I(10,11): 0.2891221046447754	 ([writer][public])
I(8,11): 0.28836703300476074	 ([weddings.][public])
I(43,46): -0.28800392150878906	 ([angle,][sell])
I(3,29): -0.2867628335952759	 ([2][personalities,])
I(13,21): -0.2841843366622925	 ([teacher][marrying])
I(19,29): -0.2803826332092285	 ([even][personalities,])
I(8,36): -0.2795596122741699	 ([weddings.][smile.])
I(3,44): 0.2791018486022949	 ([2][gals])
I(11,15): 0.2790250778198242	 ([public][great])
I(19,40): 0.27844691276550293	 ([even][sell])
I(15,46): 0.2779834270477295	 ([great][sell])
I(1,5): -0.27608609199523926	 ([funny][crossing])
I(4,18): -0.27376389503479004	 ([people][setting,])
I(0,35): -0.27356839179992676	 ([sweet][made])
I(19,24): -0.2729306221008301	 ([even][little])
I(29,30): -0.27278828620910645	 ([personalities,][protagonists])
I(5,6): 0.27239298820495605	 ([crossing][paths])
I(36,47): 0.27206897735595703	 ([smile.][sappy])
I(28,30): 0.2709336280822754	 ([type][protagonists])
I(46): -0.2707540988922119	 ([sell])
I(25,37): -0.2706305980682373	 ([trite][hey])
I(12,47): 0.26980066299438477	 ([school][sappy])
I(10,50): -0.2677518129348755	 ([writer][wins! "])
I(27,40): 0.26571333408355713	 (["][sell])
I(16,20): -0.26423680782318115	 ([new][though])
I(35,44): -0.26358354091644287	 ([made][gals])
I(22,35): -0.26276612281799316	 ([people.][made])
I(4,16): -0.2617454528808594	 ([people][new])
I(24,43): -0.258625864982605	 ([little][angle,])
I(0,10): -0.2575521469116211	 ([sweet][writer])
I(4,7): -0.25754261016845703	 ([people][prepare])
I(2,48): -0.2567708492279053	 ([story][romance,])
I(6,10): 0.2567296028137207	 ([paths][writer])
I(2,34): 0.2524411678314209	 ([story][heavy,])
I(15,22): -0.2513546943664551	 ([great][people.])
I(15,43): -0.25023698806762695	 ([great][angle,])
I(10,38): 0.24750041961669922	 ([writer][guys])
I(37): 0.2462475299835205	 ([hey])
I(18,44): -0.24552679061889648	 ([setting,][gals])
I(12,50): -0.24552643299102783	 ([school][wins! "])
I(6,14): -0.2452559471130371	 ([paths][fall])
I(22,50): -0.2451876401901245	 ([people.][wins! "])
I(2,41): 0.24305343627929688	 ([story][natasha])
I(3,26): 0.24286913871765137	 ([2][partners])
I(32,38): 0.24207556247711182	 ([relaxed.][guys])
I(5,50): 0.24189341068267822	 ([crossing][wins! "])
I(16,24): -0.24104857444763184	 ([new][little])
I(41,44): 0.24045252799987793	 ([natasha][gals])
I(16,29): -0.23997187614440918	 ([new][personalities,])
I(18,49): -0.23752963542938232	 ([setting,][everyone])
I(14,47): -0.23677420616149902	 ([fall][sappy])
I(16,40): 0.23669862747192383	 ([new][sell])
I(34,43): 0.23558294773101807	 ([heavy,][angle,])
I(20,25): -0.23553717136383057	 ([though][trite])
I(36,43): -0.2348543405532837	 ([smile.][angle,])
I(9,34): -0.23428332805633545	 ([ex - cop][heavy,])
I(34,40): 0.23425889015197754	 ([heavy,][sell])
I(24,44): -0.2340846061706543	 ([little][gals])
I(22,46): -0.2336409091949463	 ([people.][sell])
I(17): 0.23249149322509766	 ([york])
I(18,40): 0.2323291301727295	 ([setting,][sell])
I(1,44): -0.23203039169311523	 ([funny][gals])
I(2,12): -0.23201227188110352	 ([story][school])
I(22,49): -0.23197686672210693	 ([people.][everyone])
I(12,48): -0.23181891441345215	 ([school][romance,])
I(9,14): -0.23089230060577393	 ([ex - cop][fall])
I(22,26): -0.22970008850097656	 ([people.][partners])
I(21,44): 0.22941529750823975	 ([marrying][gals])
I(16,19): -0.22896361351013184	 ([new][even])
I(9,40): -0.22889816761016846	 ([ex - cop][sell])
I(3,48): 0.22875463962554932	 ([2][romance,])
I(5,25): 0.2281494140625	 ([crossing][trite])
I(18,38): 0.2279987335205078	 ([setting,][guys])
I(6,24): -0.2269282341003418	 ([paths][little])
I(28,40): 0.22682249546051025	 ([type][sell])
I(27): -0.2266942262649536	 (["])
I(17,39): 0.22598063945770264	 ([york][-])
I(4,46): -0.22366094589233398	 ([people][sell])
I(11,18): -0.22313499450683594	 ([public][setting,])
I(2,23): -0.22309136390686035	 ([story][maybe])
I(24,35): 0.22285962104797363	 ([little][made])
I(11,26): -0.22246718406677246	 ([public][partners])
I(19,38): 0.22157502174377441	 ([even][guys])
I(7,26): -0.2210226058959961	 ([prepare][partners])
I(0,5): 0.2209641933441162	 ([sweet][crossing])
I(3,12): 0.22048711776733398	 ([2][school])
I(5,15): -0.22034192085266113	 ([crossing][great])
I(26,30): -0.21967625617980957	 ([partners][protagonists])
I(3,19): 0.21847772598266602	 ([2][even])
I(1,32): 0.21659088134765625	 ([funny][relaxed.])
I(4,25): -0.21627849340438843	 ([people][trite])
I(40,50): 0.21423006057739258	 ([sell][wins! "])
I(38,41): 0.2124919891357422	 ([guys][natasha])
I(1,19): -0.2109534740447998	 ([funny][even])
I(12,34): 0.21054577827453613	 ([school][heavy,])
I(32,46): -0.2095792293548584	 ([relaxed.][sell])
I(3,38): 0.20908081531524658	 ([2][guys])
I(40,48): 0.20764315128326416	 ([sell][romance,])
I(22,44): -0.20687127113342285	 ([people.][gals])
I(6,43): -0.20620214939117432	 ([paths][angle,])
I(18,50): -0.2058008909225464	 ([setting,][wins! "])
I(24,50): -0.20568954944610596	 ([little][wins! "])
I(35,40): 0.20525240898132324	 ([made][sell])
I(30,37): -0.20490765571594238	 ([protagonists][hey])
I(22,40): -0.20479679107666016	 ([people.][sell])
I(3,13): 0.20473814010620117	 ([2][teacher])
I(17,25): -0.20455634593963623	 ([york][trite])
I(25,28): 0.2039964199066162	 ([trite][type])
I(2,44): -0.2030501365661621	 ([story][gals])
I(23,32): 0.20275545120239258	 ([maybe][relaxed.])
I(13): 0.2012159824371338	 ([teacher])
I(3,25): 0.2009648084640503	 ([2][trite])
I(17,19): -0.2006993293762207	 ([york][even])
I(11,34): 0.20038187503814697	 ([public][heavy,])
I(21,43): 0.20032310485839844	 ([marrying][angle,])
I(16,26): -0.19794845581054688	 ([new][partners])
I(24,48): -0.1977534294128418	 ([little][romance,])
I(18,37): -0.19713330268859863	 ([setting,][hey])
I(0,11): 0.19705486297607422	 ([sweet][public])
I(22,48): -0.1967940330505371	 ([people.][romance,])
I(32,48): -0.19602298736572266	 ([relaxed.][romance,])
I(0,37): -0.19570136070251465	 ([sweet][hey])
I(12,32): -0.1943047046661377	 ([school][relaxed.])
I(30,50): -0.19401395320892334	 ([protagonists][wins! "])
I(14,31): -0.1928849220275879	 ([fall][much])
I(25,49): -0.19217514991760254	 ([trite][everyone])
I(18,43): -0.19208967685699463	 ([setting,][angle,])
I(36,44): -0.19036340713500977	 ([smile.][gals])
I(46,50): -0.19030559062957764	 ([sell][wins! "])
I(40,44): 0.18948149681091309	 ([sell][gals])
I(18,25): -0.18941223621368408	 ([setting,][trite])
I(5,8): -0.18779230117797852	 ([crossing][weddings.])
I(16,34): 0.1866140365600586	 ([new][heavy,])
I(8,26): -0.1861715316772461	 ([weddings.][partners])
I(13,26): -0.1859424114227295	 ([teacher][partners])
I(39,40): -0.18518102169036865	 ([-][sell])
I(16): 0.18512940406799316	 ([new])
I(0,42): -0.18291187286376953	 ([sweet][henstridge])
I(32,50): -0.18245017528533936	 ([relaxed.][wins! "])
I(6,12): -0.1818065643310547	 ([paths][school])
I(9,41): -0.18130242824554443	 ([ex - cop][natasha])
I(42,50): -0.1812152862548828	 ([henstridge][wins! "])
I(5,24): -0.1811215877532959	 ([crossing][little])
I(35,42): 0.18094372749328613	 ([made][henstridge])
I(9,36): 0.18017041683197021	 ([ex - cop][smile.])
I(14,50): -0.17939746379852295	 ([fall][wins! "])
I(3,36): 0.1791151762008667	 ([2][smile.])
I(30,38): -0.17900919914245605	 ([protagonists][guys])
I(39,45): 0.1786586046218872	 ([-][-])
I(18,23): -0.17796897888183594	 ([setting,][maybe])
I(13,25): -0.17762506008148193	 ([teacher][trite])
I(26,48): -0.17674612998962402	 ([partners][romance,])
I(0,8): -0.1766068935394287	 ([sweet][weddings.])
I(16,18): -0.17551422119140625	 ([new][setting,])
I(24,36): -0.1754310131072998	 ([little][smile.])
I(11,43): 0.17459475994110107	 ([public][angle,])
I(15,42): 0.1745462417602539	 ([great][henstridge])
I(0,27): -0.17441082000732422	 ([sweet]["])
I(4,47): 0.1742846965789795	 ([people][sappy])
I(7,50): -0.17389023303985596	 ([prepare][wins! "])
I(12,21): -0.1738826036453247	 ([school][marrying])
I(0,33): 0.1732332706451416	 ([sweet][anything])
I(9,16): -0.17283332347869873	 ([ex - cop][new])
I(1,18): -0.17261409759521484	 ([funny][setting,])
I(8,21): 0.17253148555755615	 ([weddings.][marrying])
I(29,49): -0.17238080501556396	 ([personalities,][everyone])
I(8,35): -0.17229747772216797	 ([weddings.][made])
I(5,30): 0.17184972763061523	 ([crossing][protagonists])
I(27,50): 0.1716170310974121	 (["][wins! "])
I(6,36): -0.171525239944458	 ([paths][smile.])
I(8,13): -0.17131280899047852	 ([weddings.][teacher])
I(6,19): -0.17108154296875	 ([paths][even])
I(13,47): 0.17105484008789062	 ([teacher][sappy])
I(15,31): -0.17079544067382812	 ([great][much])
I(0,41): 0.16977834701538086	 ([sweet][natasha])
I(26): 0.1693277359008789	 ([partners])
I(14,49): -0.1683124303817749	 ([fall][everyone])
I(8,39): 0.16788184642791748	 ([weddings.][-])
I(44,48): -0.1673412322998047	 ([gals][romance,])
I(10,17): -0.16726446151733398	 ([writer][york])
I(7,16): -0.16713738441467285	 ([prepare][new])
I(12,20): 0.1664295196533203	 ([school][though])
I(2,13): -0.1659862995147705	 ([story][teacher])
I(19,21): 0.16536414623260498	 ([even][marrying])
I(1,41): 0.1649184226989746	 ([funny][natasha])
I(35,39): 0.16470015048980713	 ([made][-])
I(5,16): -0.16449975967407227	 ([crossing][new])
I(36,48): -0.1643061637878418	 ([smile.][romance,])
I(18,31): -0.16349411010742188	 ([setting,][much])
I(32,40): 0.1631488800048828	 ([relaxed.][sell])
I(8,12): -0.16305804252624512	 ([weddings.][school])
I(2,20): 0.16261911392211914	 ([story][though])
I(12,15): -0.1623830795288086	 ([school][great])
I(9,20): -0.16178274154663086	 ([ex - cop][though])
I(23,29): -0.16167879104614258	 ([maybe][personalities,])
I(17,45): 0.16088533401489258	 ([york][-])
I(26,31): -0.16034626960754395	 ([partners][much])
I(13,17): -0.15983200073242188	 ([teacher][york])
I(4,20): 0.15981173515319824	 ([people][though])
I(13,15): 0.15975356101989746	 ([teacher][great])
I(29,47): 0.15972638130187988	 ([personalities,][sappy])
I(1,47): 0.15949177742004395	 ([funny][sappy])
I(19,48): -0.1594831943511963	 ([even][romance,])
I(35): 0.1594698429107666	 ([made])
I(17,32): 0.1590416431427002	 ([york][relaxed.])
I(40,47): 0.15877139568328857	 ([sell][sappy])
I(5,35): 0.1587238311767578	 ([crossing][made])
I(6,32): -0.15837740898132324	 ([paths][relaxed.])
I(11,35): 0.15811657905578613	 ([public][made])
I(10,44): -0.15799641609191895	 ([writer][gals])
I(25,43): 0.1579870581626892	 ([trite][angle,])
I(10,16): -0.1576700210571289	 ([writer][new])
I(8,24): -0.15731573104858398	 ([weddings.][little])
I(4,48): -0.15718865394592285	 ([people][romance,])
I(10,30): -0.15689969062805176	 ([writer][protagonists])
I(6,20): 0.15676259994506836	 ([paths][though])
I(16,28): -0.15650403499603271	 ([new][type])
I(26,50): -0.15600132942199707	 ([partners][wins! "])
I(12,44): -0.1558525562286377	 ([school][gals])
I(8,16): -0.15503454208374023	 ([weddings.][new])
I(3,18): -0.15446054935455322	 ([2][setting,])
I(41): 0.15372896194458008	 ([natasha])
I(14,16): 0.15339350700378418	 ([fall][new])
I(42,46): 0.15287697315216064	 ([henstridge][sell])
I(2,28): 0.15273427963256836	 ([story][type])
I(4,15): -0.15234112739562988	 ([people][great])
I(17,24): -0.15207743644714355	 ([york][little])
I(10,21): -0.15186500549316406	 ([writer][marrying])
I(20,36): 0.15185046195983887	 ([though][smile.])
I(1,12): -0.15184998512268066	 ([funny][school])
I(16,32): -0.15159988403320312	 ([new][relaxed.])
I(8,15): -0.15086150169372559	 ([weddings.][great])
I(2,38): 0.15052390098571777	 ([story][guys])
I(11,44): -0.15039920806884766	 ([public][gals])
I(7,15): 0.1502699851989746	 ([prepare][great])
I(10,25): -0.15022492408752441	 ([writer][trite])
I(3,7): -0.15016353130340576	 ([2][prepare])
I(38,47): 0.14960217475891113	 ([guys][sappy])
I(32,36): 0.14952659606933594	 ([relaxed.][smile.])
I(9,15): 0.14924240112304688	 ([ex - cop][great])
I(10,48): -0.14885210990905762	 ([writer][romance,])
I(13,40): -0.14800119400024414	 ([teacher][sell])
I(5,11): -0.14789700508117676	 ([crossing][public])
I(29,31): 0.14774560928344727	 ([personalities,][much])
I(11,32): 0.1473863124847412	 ([public][relaxed.])
