---------- Players ----------
Player 0: spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Player 1: watched
Player 2: half
Player 3: movie
Player 4: like
Player 5: it.
Player 6: first
Player 7: reason :
Player 8: boring.
Player 9: barely
Player 10: anything
Player 11: happens,
Player 12: women
Player 13: sit
Player 14: around
Player 15: discuss
Player 16: terrible
Player 17: lives
Player 18: hope,
Player 19: smoke
Player 20: weed,
Player 21: read
Player 22: magazines,
Player 23: care
Player 24: sick
Player 25: friend,
Player 26: cut
Player 27: occasional
Player 28: dead
Player 29: body.
Player 30: boring!!!!
Player 31: second
Player 32: reason :
Player 33: many
Player 34: things
Player 35: left
Player 36: unexplained.
Player 37: many
Player 38: scenes
Player 39: dedicated
Player 40: zombie
Player 41: hunter
Player 42: kidnaps
Player 43: random
Player 44: men,
Player 45: restrains
Player 46: chair
Player 47: interrogates
Player 48: them.
Player 49: men?
Player 50: know
Player 51: anything
Player 52: illegal
Player 53: activity
Player 54: concerning
Player 55: diseased
Player 56: flesh
Player 57: eaters?
Player 58: kill
Player 59: one
Player 60: let
Player 61: another
Player 62: one
Player 63: go?
Player 64: also
Player 65: dude
---------- AND Interactions (Pairwise Only) ----------
I(26,30): -2.142660140991211	 ([cut][boring!!!!])
I(0,40): -0.6847474575042725	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][zombie])
I(37,38): -0.6835075616836548	 ([many][scenes])
I(17,30): 0.6777679920196533	 ([lives][boring!!!!])
I(16,58): -0.6766889095306396	 ([terrible][kill])
I(8,40): -0.6722836494445801	 ([boring.][zombie])
I(38,42): 0.6714734435081482	 ([scenes][kidnaps])
I(1,40): -0.6712813377380371	 ([watched][zombie])
I(9,10): -0.6610538363456726	 ([barely][anything])
I(20,26): -0.656256914138794	 ([weed,][cut])
I(5,7): -0.6559311151504517	 ([it.][reason :])
I(1,5): -0.6492974758148193	 ([watched][it.])
I(27,30): -0.6488058567047119	 ([occasional][boring!!!!])
I(1,3): -0.6450550556182861	 ([watched][movie])
I(7,16): -0.6425023078918457	 ([reason :][terrible])
I(30,57): -0.6369972229003906	 ([boring!!!!][eaters?])
I(16,65): 0.6328449249267578	 ([terrible][dude])
I(0,26): -0.6259477138519287	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][cut])
I(45,55): -0.624843418598175	 ([restrains][diseased])
I(7,30): -0.6223275661468506	 ([reason :][boring!!!!])
I(16,42): -0.6218166351318359	 ([terrible][kidnaps])
I(0,42): -0.6209096908569336	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][kidnaps])
I(39,41): 0.6155118942260742	 ([dedicated][hunter])
I(18,52): 0.6082513332366943	 ([hope,][illegal])
I(4,16): -0.6052401065826416	 ([like][terrible])
I(1,4): 0.6018834114074707	 ([watched][like])
I(32,40): -0.6012523174285889	 ([reason :][zombie])
I(22,39): 0.5986101627349854	 ([magazines,][dedicated])
I(22,26): -0.5982877016067505	 ([magazines,][cut])
I(7,40): -0.5976076126098633	 ([reason :][zombie])
I(9,16): -0.5974833965301514	 ([barely][terrible])
I(9,58): -0.5945655107498169	 ([barely][kill])
I(8,55): -0.5934958457946777	 ([boring.][diseased])
I(56,57): -0.5919886827468872	 ([flesh][eaters?])
I(4,24): -0.5899640321731567	 ([like][sick])
I(9,30): -0.5856058597564697	 ([barely][boring!!!!])
I(26,52): -0.5797693729400635	 ([cut][illegal])
I(27,28): -0.5766512155532837	 ([occasional][dead])
I(3,55): 0.576077938079834	 ([movie][diseased])
I(16,52): -0.5742933750152588	 ([terrible][illegal])
I(26,36): -0.573962926864624	 ([cut][unexplained.])
I(33,55): -0.5724666118621826	 ([many][diseased])
I(4,65): -0.5676274299621582	 ([like][dude])
I(18,40): 0.5675904750823975	 ([hope,][zombie])
I(38,65): 0.5671343207359314	 ([scenes][dude])
I(22,55): 0.5666525363922119	 ([magazines,][diseased])
I(4,15): 0.5651581287384033	 ([like][discuss])
I(5,18): 0.5615838766098022	 ([it.][hope,])
I(43,44): -0.5613471269607544	 ([random][men,])
I(16,50): 0.5589210987091064	 ([terrible][know])
I(2,5): -0.5585377216339111	 ([half][it.])
I(0,38): 0.555546760559082	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][scenes])
I(24,30): -0.5506246089935303	 ([sick][boring!!!!])
I(18,55): 0.5449857711791992	 ([hope,][diseased])
I(24,58): -0.5447508096694946	 ([sick][kill])
I(0,30): -0.544353723526001	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][boring!!!!])
I(9,11): -0.5437766909599304	 ([barely][happens,])
I(38,55): 0.5404410362243652	 ([scenes][diseased])
I(52,54): -0.538733720779419	 ([illegal][concerning])
I(32,55): -0.5376114845275879	 ([reason :][diseased])
I(38,39): -0.5349380970001221	 ([scenes][dedicated])
I(7,52): -0.5346775650978088	 ([reason :][illegal])
I(24,42): -0.5344606637954712	 ([sick][kidnaps])
I(26,39): 0.5337662696838379	 ([cut][dedicated])
I(0,9): -0.5264651775360107	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][barely])
I(26,57): -0.5237786769866943	 ([cut][eaters?])
I(58,65): 0.5223026275634766	 ([kill][dude])
I(28,36): -0.5219637155532837	 ([dead][unexplained.])
I(5,30): -0.5206701755523682	 ([it.][boring!!!!])
I(18,58): 0.5177911520004272	 ([hope,][kill])
I(8,18): 0.5175082683563232	 ([boring.][hope,])
I(23,33): 0.5165746808052063	 ([care][many])
I(4,8): -0.5139977931976318	 ([like][boring.])
I(30,50): 0.5123600959777832	 ([boring!!!!][know])
I(26,41): -0.5084738731384277	 ([cut][hunter])
I(7,8): -0.5057454109191895	 ([reason :][boring.])
I(33,39): 0.5050080418586731	 ([many][dedicated])
I(8,28): -0.5048742890357971	 ([boring.][dead])
I(20,24): -0.5000267624855042	 ([weed,][sick])
I(16,32): -0.4990144968032837	 ([terrible][reason :])
I(28,38): 0.49821579456329346	 ([dead][scenes])
I(33,40): -0.4952681064605713	 ([many][zombie])
I(3,16): 0.4944612979888916	 ([movie][terrible])
I(18,24): 0.49194395542144775	 ([hope,][sick])
I(30,44): -0.49154210090637207	 ([boring!!!!][men,])
I(17,18): 0.49121809005737305	 ([lives][hope,])
I(30,43): -0.49027085304260254	 ([boring!!!!][random])
I(18,26): 0.48953938484191895	 ([hope,][cut])
I(15,16): -0.4835624694824219	 ([discuss][terrible])
I(1,52): -0.48139095306396484	 ([watched][illegal])
I(18,53): 0.4801080822944641	 ([hope,][activity])
I(64,65): -0.4799668788909912	 ([also][dude])
I(1,30): -0.4794917106628418	 ([watched][boring!!!!])
I(28,33): -0.4792943596839905	 ([dead][many])
I(4,33): -0.478867769241333	 ([like][many])
I(5,16): 0.47469544410705566	 ([it.][terrible])
I(4,57): -0.47150564193725586	 ([like][eaters?])
I(40,43): -0.46991628408432007	 ([zombie][random])
I(39,42): 0.46867847442626953	 ([dedicated][kidnaps])
I(54,55): -0.46675992012023926	 ([concerning][diseased])
I(5,22): 0.46576714515686035	 ([it.][magazines,])
I(24,65): 0.45955371856689453	 ([sick][dude])
I(30,33): -0.4564363956451416	 ([boring!!!!][many])
I(60,63): -0.456290066242218	 ([let][go?])
I(24,38): -0.45602554082870483	 ([sick][scenes])
I(20,22): 0.45445188879966736	 ([weed,][magazines,])
I(49,55): -0.4534189701080322	 ([men?][diseased])
I(8,52): -0.4518930912017822	 ([boring.][illegal])
I(33,38): 0.4455956816673279	 ([many][scenes])
I(18,39): -0.44525307416915894	 ([hope,][dedicated])
I(0,39): 0.44444727897644043	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][dedicated])
I(22,28): 0.4432832598686218	 ([magazines,][dead])
I(28,50): 0.4426109194755554	 ([dead][know])
I(23,25): 0.4424949884414673	 ([care][friend,])
I(9,24): -0.44220852851867676	 ([barely][sick])
I(0,49): -0.44037336111068726	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][men?])
I(51,52): -0.43969297409057617	 ([anything][illegal])
I(17,25): 0.4392102360725403	 ([lives][friend,])
I(0,1): -0.43866467475891113	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][watched])
I(24,52): -0.43813788890838623	 ([sick][illegal])
I(30,49): -0.4378197193145752	 ([boring!!!!][men?])
I(26,33): -0.4371473789215088	 ([cut][many])
I(17,28): 0.43427950143814087	 ([lives][dead])
I(41,65): 0.4335615634918213	 ([hunter][dude])
I(30,39): 0.43308329582214355	 ([boring!!!!][dedicated])
I(55,65): 0.4322483539581299	 ([diseased][dude])
I(8,50): 0.4312586784362793	 ([boring.][know])
I(7,9): -0.42987120151519775	 ([reason :][barely])
I(9,26): -0.428317666053772	 ([barely][cut])
I(5,50): 0.4282541275024414	 ([it.][know])
I(4,42): -0.42770862579345703	 ([like][kidnaps])
I(9,52): -0.4276686906814575	 ([barely][illegal])
I(0,28): -0.4268040657043457	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][dead])
I(35,36): -0.4263344705104828	 ([left][unexplained.])
I(11,16): -0.42574769258499146	 ([happens,][terrible])
I(10,11): -0.42466121912002563	 ([anything][happens,])
I(56,65): 0.4232316017150879	 ([flesh][dude])
I(24,57): -0.4232109785079956	 ([sick][eaters?])
I(0,56): -0.41708171367645264	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][flesh])
I(8,33): -0.41693055629730225	 ([boring.][many])
I(30,41): -0.4164161682128906	 ([boring!!!!][hunter])
I(32,33): -0.4160243272781372	 ([reason :][many])
I(45,65): 0.4149243235588074	 ([restrains][dude])
I(4,58): -0.41351819038391113	 ([like][kill])
I(32,52): -0.4131133556365967	 ([reason :][illegal])
I(16,45): -0.41267329454421997	 ([terrible][restrains])
I(32,65): -0.4111363887786865	 ([reason :][dude])
I(4,43): -0.4105369448661804	 ([like][random])
I(14,17): -0.4103899598121643	 ([around][lives])
I(26,32): -0.4098726511001587	 ([cut][reason :])
I(1,28): -0.40908050537109375	 ([watched][dead])
I(43,65): -0.4078664779663086	 ([random][dude])
I(0,58): -0.407861590385437	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][kill])
I(5,33): -0.4074528217315674	 ([it.][many])
I(24,56): -0.4066586494445801	 ([sick][flesh])
I(4,22): 0.40569716691970825	 ([like][magazines,])
I(20,40): -0.4020106792449951	 ([weed,][zombie])
I(39,57): 0.40150773525238037	 ([dedicated][eaters?])
I(22,25): 0.4014480710029602	 ([magazines,][friend,])
I(30,32): -0.4004201889038086	 ([boring!!!!][reason :])
I(7,24): -0.39705854654312134	 ([reason :][sick])
I(32,36): -0.3966834545135498	 ([reason :][unexplained.])
I(4,18): 0.39586377143859863	 ([like][hope,])
I(5,52): -0.3933217525482178	 ([it.][illegal])
I(11,17): -0.392655611038208	 ([happens,][lives])
I(47,52): -0.3920164108276367	 ([interrogates][illegal])
I(24,25): -0.39161962270736694	 ([sick][friend,])
I(29,39): 0.38958171010017395	 ([body.][dedicated])
I(5,65): 0.38920068740844727	 ([it.][dude])
I(9,63): -0.3889502286911011	 ([barely][go?])
I(17,58): 0.38860487937927246	 ([lives][kill])
I(30,46): 0.3880624771118164	 ([boring!!!!][chair])
I(16,39): 0.38759928941726685	 ([terrible][dedicated])
I(28,32): -0.38749414682388306	 ([dead][reason :])
I(58,63): -0.3861486315727234	 ([kill][go?])
I(45,47): -0.3823142647743225	 ([restrains][interrogates])
I(17,57): 0.3800351619720459	 ([lives][eaters?])
I(40,50): 0.3794746398925781	 ([zombie][know])
I(28,57): -0.3791481852531433	 ([dead][eaters?])
I(49,57): -0.37837743759155273	 ([men?][eaters?])
I(46,47): 0.3765273094177246	 ([chair][interrogates])
I(30,58): -0.3748495578765869	 ([boring!!!!][kill])
I(20,55): -0.3723313808441162	 ([weed,][diseased])
I(16,23): -0.3713652491569519	 ([terrible][care])
I(1,22): 0.37103915214538574	 ([watched][magazines,])
I(43,52): -0.37044763565063477	 ([random][illegal])
I(23,65): 0.3691907525062561	 ([care][dude])
I(8,38): 0.36808228492736816	 ([boring.][scenes])
I(1,8): 0.36296725273132324	 ([watched][boring.])
I(20,57): -0.3621567487716675	 ([weed,][eaters?])
I(45,46): 0.36195147037506104	 ([restrains][chair])
I(18,57): 0.3614290952682495	 ([hope,][eaters?])
I(8,57): -0.36054563522338867	 ([boring.][eaters?])
I(5,47): 0.35884904861450195	 ([it.][interrogates])
I(58,60): -0.35856425762176514	 ([kill][let])
I(4,37): -0.35850560665130615	 ([like][many])
I(24,36): -0.3573421537876129	 ([sick][unexplained.])
I(0,32): -0.3549267649650574	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][reason :])
I(49,65): 0.3538365364074707	 ([men?][dude])
I(11,30): -0.35368871688842773	 ([happens,][boring!!!!])
I(18,42): 0.3529309034347534	 ([hope,][kidnaps])
I(6,9): -0.35108518600463867	 ([first][barely])
I(18,28): 0.3502514958381653	 ([hope,][dead])
I(9,42): -0.34878456592559814	 ([barely][kidnaps])
I(12,17): 0.3483319878578186	 ([women][lives])
I(39,58): 0.3460886478424072	 ([dedicated][kill])
I(3,39): -0.3458675742149353	 ([movie][dedicated])
I(26,47): -0.3449927568435669	 ([cut][interrogates])
I(57,58): -0.34459948539733887	 ([eaters?][kill])
I(9,33): -0.3445603847503662	 ([barely][many])
I(42,45): -0.3432292342185974	 ([kidnaps][restrains])
I(40,56): -0.3422563076019287	 ([zombie][flesh])
I(11,15): -0.3421000838279724	 ([happens,][discuss])
I(55,63): -0.34209156036376953	 ([diseased][go?])
I(36,39): 0.3419959545135498	 ([unexplained.][dedicated])
I(28,35): -0.3411385416984558	 ([dead][left])
I(45,58): -0.33905142545700073	 ([restrains][kill])
I(12,26): -0.33689260482788086	 ([women][cut])
I(8,25): 0.33646678924560547	 ([boring.][friend,])
I(8,32): -0.33598780632019043	 ([boring.][reason :])
I(9,32): -0.3338353633880615	 ([barely][reason :])
I(32,42): -0.33368992805480957	 ([reason :][kidnaps])
I(17,41): 0.3307165801525116	 ([lives][hunter])
I(4,46): 0.3302180767059326	 ([like][chair])
I(16,25): -0.32771438360214233	 ([terrible][friend,])
I(7,26): -0.32749509811401367	 ([reason :][cut])
I(36,38): 0.3269486725330353	 ([unexplained.][scenes])
I(47,65): 0.3264799118041992	 ([interrogates][dude])
I(26,50): 0.32605934143066406	 ([cut][know])
I(18,47): 0.324282705783844	 ([hope,][interrogates])
I(14,15): -0.3236529231071472	 ([around][discuss])
I(5,40): -0.32355833053588867	 ([it.][zombie])
I(18,43): 0.31963562965393066	 ([hope,][random])
I(42,50): 0.3193960189819336	 ([kidnaps][know])
I(41,45): 0.31622177362442017	 ([hunter][restrains])
I(45,52): -0.3159659504890442	 ([restrains][illegal])
I(7,42): -0.31583237648010254	 ([reason :][kidnaps])
I(40,41): -0.3157024383544922	 ([zombie][hunter])
I(5,32): -0.3149693012237549	 ([it.][reason :])
I(20,23): 0.31475749611854553	 ([weed,][care])
I(16,33): -0.3136519193649292	 ([terrible][many])
I(32,39): 0.3126893639564514	 ([reason :][dedicated])
I(17,47): 0.3115203380584717	 ([lives][interrogates])
I(14,16): 0.31096023321151733	 ([around][terrible])
I(7,28): -0.31028008460998535	 ([reason :][dead])
I(26,29): 0.3092690408229828	 ([cut][body.])
I(25,65): 0.3083420395851135	 ([friend,][dude])
I(16,47): -0.3077470660209656	 ([terrible][interrogates])
I(36,65): 0.30745482444763184	 ([unexplained.][dude])
I(23,38): -0.30634212493896484	 ([care][scenes])
I(1,42): -0.3060281276702881	 ([watched][kidnaps])
I(39,47): -0.3057968020439148	 ([dedicated][interrogates])
I(2,55): -0.3029536008834839	 ([half][diseased])
I(8,65): 0.3011765480041504	 ([boring.][dude])
I(7,57): -0.29990583658218384	 ([reason :][eaters?])
I(0,7): -0.2994067668914795	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][reason :])
I(24,32): -0.29774224758148193	 ([sick][reason :])
I(8,19): 0.2967108488082886	 ([boring.][smoke])
I(5,17): 0.2934480309486389	 ([it.][lives])
I(53,56): -0.29282599687576294	 ([activity][flesh])
I(52,56): 0.2922818660736084	 ([illegal][flesh])
I(39,49): -0.2918859124183655	 ([dedicated][men?])
I(24,35): -0.2916381359100342	 ([sick][left])
I(1,7): -0.2907986640930176	 ([watched][reason :])
I(25,26): -0.2904040813446045	 ([friend,][cut])
I(7,58): -0.28912419080734253	 ([reason :][kill])
I(8,20): -0.2854335308074951	 ([boring.][weed,])
I(1,16): -0.28494977951049805	 ([watched][terrible])
I(17,22): 0.2847052216529846	 ([lives][magazines,])
I(11,18): -0.28435730934143066	 ([happens,][hope,])
I(1,33): -0.28371381759643555	 ([watched][many])
I(0,18): 0.2834475040435791	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][hope,])
I(1,53): -0.2833249568939209	 ([watched][activity])
I(18,50): 0.2804405689239502	 ([hope,][know])
I(41,57): -0.2792171239852905	 ([hunter][eaters?])
I(8,44): -0.27853816747665405	 ([boring.][men,])
I(1,57): -0.2784998416900635	 ([watched][eaters?])
I(32,58): -0.27789974212646484	 ([reason :][kill])
I(12,24): -0.2777520418167114	 ([women][sick])
I(1,39): 0.2776329517364502	 ([watched][dedicated])
I(54,56): 0.2768148183822632	 ([concerning][flesh])
I(8,64): -0.27680397033691406	 ([boring.][also])
I(30,64): -0.2767333984375	 ([boring!!!!][also])
I(33,58): -0.27547919750213623	 ([many][kill])
I(41,58): -0.2748807668685913	 ([hunter][kill])
I(3,22): 0.27444988489151	 ([movie][magazines,])
I(26,35): -0.2733665704727173	 ([cut][left])
I(17,20): 0.2720111608505249	 ([lives][weed,])
I(4,12): 0.2717607021331787	 ([like][women])
I(53,57): -0.2711268663406372	 ([activity][eaters?])
I(20,42): -0.270241379737854	 ([weed,][kidnaps])
I(8,23): 0.27009105682373047	 ([boring.][care])
I(23,36): 0.2695648968219757	 ([care][unexplained.])
I(11,55): -0.267741858959198	 ([happens,][diseased])
I(2,3): 0.26759326457977295	 ([half][movie])
I(9,20): -0.26634252071380615	 ([barely][weed,])
I(36,52): -0.26575255393981934	 ([unexplained.][illegal])
I(30,63): -0.2657501697540283	 ([boring!!!!][go?])
I(8,22): 0.2650771141052246	 ([boring.][magazines,])
I(3,9): 0.2642134428024292	 ([movie][barely])
I(3,43): -0.26358312368392944	 ([movie][random])
I(8,17): 0.2617988586425781	 ([boring.][lives])
I(0,22): 0.2613612413406372	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][magazines,])
I(6,8): -0.26106882095336914	 ([first][boring.])
I(0,36): -0.2609032988548279	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][unexplained.])
I(2,9): -0.2607691287994385	 ([half][barely])
I(36,58): -0.2604334354400635	 ([unexplained.][kill])
I(30,48): -0.2601739764213562	 ([boring!!!!][them.])
I(23,30): 0.2599191665649414	 ([care][boring!!!!])
I(0,3): 0.2596626281738281	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][movie])
I(44,55): -0.25767844915390015	 ([men,][diseased])
I(3,42): 0.25736546516418457	 ([movie][kidnaps])
I(19,22): 0.2565807104110718	 ([smoke][magazines,])
I(9,36): -0.255839467048645	 ([barely][unexplained.])
I(7,38): 0.2557104825973511	 ([reason :][scenes])
I(22,57): 0.2539529800415039	 ([magazines,][eaters?])
I(52,63): -0.252091646194458	 ([illegal][go?])
I(3,17): -0.25130969285964966	 ([movie][lives])
I(11,52): -0.2512645721435547	 ([happens,][illegal])
I(37,39): 0.2504104971885681	 ([many][dedicated])
I(1,32): -0.24954819679260254	 ([watched][reason :])
I(6,7): 0.24909764528274536	 ([first][reason :])
I(17,40): 0.24695372581481934	 ([lives][zombie])
I(41,47): 0.24688038229942322	 ([hunter][interrogates])
I(12,40): -0.2466883659362793	 ([women][zombie])
I(0,33): -0.2462613582611084	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][many])
I(17,39): -0.24592775106430054	 ([lives][dedicated])
I(25,40): 0.24527502059936523	 ([friend,][zombie])
I(40,46): 0.24496865272521973	 ([zombie][chair])
I(16,20): -0.24360167980194092	 ([terrible][weed,])
I(11,65): -0.2435007095336914	 ([happens,][dude])
I(36,41): 0.24281898140907288	 ([unexplained.][hunter])
I(12,18): 0.24277019500732422	 ([women][hope,])
I(18,30): 0.24269485473632812	 ([hope,][boring!!!!])
I(48,55): -0.24259424209594727	 ([them.][diseased])
I(12,30): -0.24201607704162598	 ([women][boring!!!!])
I(6,30): -0.24194002151489258	 ([first][boring!!!!])
I(2,24): -0.2413926124572754	 ([half][sick])
I(4,50): 0.24118638038635254	 ([like][know])
I(1,2): -0.24100863933563232	 ([watched][half])
I(5,38): 0.2405833601951599	 ([it.][scenes])
I(5,45): 0.24040669202804565	 ([it.][restrains])
I(13,16): -0.24029487371444702	 ([sit][terrible])
I(23,57): 0.23978683352470398	 ([care][eaters?])
I(4,20): -0.23868250846862793	 ([like][weed,])
I(42,49): -0.2382451295852661	 ([kidnaps][men?])
I(2,11): -0.23804008960723877	 ([half][happens,])
I(2,65): -0.23766672611236572	 ([half][dude])
I(32,34): -0.23655647039413452	 ([reason :][things])
I(26,27): -0.2355562448501587	 ([cut][occasional])
I(47,55): -0.2343461513519287	 ([interrogates][diseased])
I(15,58): 0.23288071155548096	 ([discuss][kill])
I(50,65): 0.2323758602142334	 ([know][dude])
I(2,7): -0.23224937915802002	 ([half][reason :])
