---------- AND Interactions ----------
I(57): 4.2688307762146	 ([( brilliantly])
I(1,43): -0.9436277747154236	 ([brilliant][gold])
I(46,48): 0.9412943124771118	 ([sadly][installment])
I(46,49): 0.9400750398635864	 ([sadly][awesome])
I(57,60): -0.9305787682533264	 ([( brilliantly][shintar])
I(33,57): -0.9224286079406738	 ([oni][( brilliantly])
I(47): 0.9107138514518738	 ([final])
I(6,73): -0.9052824378013611	 ([" hanzo][exploitation])
I(62): -0.8972349166870117	 ([fights])
I(71,73): -0.8912696838378906	 ([fan][exploitation])
I(13): 0.8879993557929993	 ([excellent])
I(32,57): -0.8843154907226562	 ([kiba :][( brilliantly])
I(3,36): -0.8803462982177734	 ([kiba][koban])
I(1,49): -0.8746123313903809	 ([brilliant][awesome])
I(31,44): 0.866489052772522	 ([" goy]["])
I(49,51): -0.862561047077179	 ([awesome][incorruptible])
I(36,53): -0.8599610328674316	 ([koban][hanzo])
I(32,49): -0.8545255661010742	 ([kiba :][awesome])
I(42): -0.8538088798522949	 ([got])
I(9,57): -0.8395781517028809	 ([sword][( brilliantly])
I(19): 0.8372703194618225	 ([kiba :])
I(57,76): -0.8349142074584961	 ([( brilliantly][nippon,])
I(30,47): 0.8287303447723389	 ([1973 ),][final])
I(61,63): 0.818290650844574	 ([katsu ),][corruption])
I(3,76): -0.8176052570343018	 ([kiba][nippon,])
I(45,73): -0.815738320350647	 ([third,][exploitation])
I(50,55): 0.8143815398216248	 ([saga][razor '])
I(49,82): -0.8078458309173584	 ([awesome][favorite])
I(61,76): -0.8057810664176941	 ([katsu ),][nippon,])
I(43): 0.8057505488395691	 ([gold])
I(3,22): -0.8018836975097656	 ([kiba][jigoku])
I(40): -0.7986115217208862	 ([3 :])
I(3,61): -0.7976036071777344	 ([kiba][katsu ),])
I(72,73): 0.7963705062866211	 ([70s][exploitation])
I(27,40): 0.7923747301101685	 ([2 :][3 :])
I(33,36): -0.7921888828277588	 ([oni][koban])
I(73,76): 0.7912642955780029	 ([exploitation][nippon,])
I(51,73): -0.790043830871582	 ([incorruptible][exploitation])
I(19,57): -0.7887516021728516	 ([kiba :][( brilliantly])
I(45,57): 0.7865475416183472	 ([third,][( brilliantly])
I(49,67): -0.7856495380401611	 ([awesome][enormous])
I(3,53): -0.7854578495025635	 ([kiba][hanzo])
I(80): -0.7839422225952148	 ([became])
I(28,48): 0.7805194854736328	 ([snare][installment])
I(32,36): -0.7788107395172119	 ([kiba :][koban])
I(40,49): -0.7775187492370605	 ([3 :][awesome])
I(52): 0.7757832407951355	 ([samurai - constable])
I(7,55): 0.7702510356903076	 ([razor][razor '])
I(19,76): -0.7691235542297363	 ([kiba :][nippon,])
I(33,53): -0.7687687873840332	 ([oni][hanzo])
I(32,61): -0.7676426768302917	 ([kiba :][katsu ),])
I(22,33): -0.7669034004211426	 ([jigoku][oni])
I(22,36): -0.7664427757263184	 ([jigoku][koban])
I(3,33): -0.7653472423553467	 ([kiba][oni])
I(58): -0.7632256746292114	 ([played])
I(19,36): -0.7624545693397522	 ([kiba :][koban])
I(49,59): -0.761970043182373	 ([awesome][great])
I(53,61): -0.7603768706321716	 ([hanzo][katsu ),])
I(31,49): -0.7593387365341187	 ([" goy][awesome])
I(65,76): -0.7589075565338135	 ([expertise][nippon,])
I(22,53): -0.7580699920654297	 ([jigoku][hanzo])
I(49,54): -0.7546030282974243	 ([awesome][' the])
I(45,46): 0.7537813782691956	 ([third,][sadly])
I(42,72): 0.751500129699707	 ([got][70s])
I(48,57): -0.7509489059448242	 ([installment][( brilliantly])
I(19,61): -0.7501174807548523	 ([kiba :][katsu ),])
I(50,63): 0.7476297616958618	 ([saga][corruption])
I(32,76): -0.7468416690826416	 ([kiba :][nippon,])
I(13,14): 0.7443068027496338	 ([excellent][( and])
I(36,76): -0.7423405647277832	 ([koban][nippon,])
I(36,57): -0.7402019500732422	 ([koban][( brilliantly])
I(72,74): 0.734363317489624	 ([70s][cinema])
I(55,56): 0.7320736646652222	 ([razor '][ittami])
I(36,61): -0.7320594191551208	 ([koban][katsu ),])
I(49,81): -0.7303056716918945	 ([awesome][instant])
I(32,53): -0.7290943264961243	 ([kiba :][hanzo])
I(3,57): -0.7286703586578369	 ([kiba][( brilliantly])
I(57,78): -0.7268990874290466	 ([( brilliantly][justice])
I(48,64): 0.7250287532806396	 ([installment][fighting])
I(31,50): -0.7235425710678101	 ([" goy][saga])
I(31,76): -0.7231408357620239	 ([" goy][nippon,])
I(22,57): -0.7229578495025635	 ([jigoku][( brilliantly])
I(39,48): 0.7222793102264404	 ([" razor][installment])
I(20,61): -0.7214335799217224	 ([kamisori][katsu ),])
I(22,61): -0.7205442190170288	 ([jigoku][katsu ),])
I(63,80): 0.7198443412780762	 ([corruption][became])
I(19,22): -0.7170057892799377	 ([kiba :][jigoku])
I(39,52): 0.7169783115386963	 ([" razor][samurai - constable])
I(57,61): -0.7138873934745789	 ([( brilliantly][katsu ),])
I(22,32): -0.710658848285675	 ([jigoku][kiba :])
I(1,9): -0.7091741561889648	 ([brilliant][sword])
I(22,76): -0.7027895450592041	 ([jigoku][nippon,])
I(3,20): -0.7017086148262024	 ([kiba][kamisori])
I(72,82): 0.7012482285499573	 ([70s][favorite])
I(20,22): -0.699745774269104	 ([kamisori][jigoku])
I(49,76): -0.6937346458435059	 ([awesome][nippon,])
I(42,43): 0.6905878186225891	 ([got][gold])
I(19,53): -0.6902387142181396	 ([kiba :][hanzo])
I(33,61): -0.6860610842704773	 ([oni][katsu ),])
I(63,64): -0.6831862926483154	 ([corruption][fighting])
I(58,73): -0.6814184188842773	 ([played][exploitation])
I(61): 0.6794840693473816	 ([katsu ),])
I(58,59): 0.6765938997268677	 ([played][great])
I(59,76): -0.6705226898193359	 ([great][nippon,])
I(20,36): -0.6700825691223145	 ([kamisori][koban])
I(49,63): 0.6697609424591064	 ([awesome][corruption])
I(57,77): -0.6688126921653748	 ([( brilliantly][" sword])
I(50,62): 0.668454110622406	 ([saga][fights])
I(18,31): 0.6678634285926819	 ([" goy][" goy])
I(63,73): 0.6659131050109863	 ([corruption][exploitation])
I(12,49): 0.6629658937454224	 ([1972 )][awesome])
I(1,32): -0.661656379699707	 ([brilliant][kiba :])
I(3,6): -0.6572331786155701	 ([kiba][" hanzo])
I(26,57): 0.654888391494751	 ([" razor][( brilliantly])
I(1,67): -0.6521890163421631	 ([brilliant][enormous])
I(32): 0.6513341069221497	 ([kiba :])
I(48,67): 0.6480228900909424	 ([installment][enormous])
I(16,62): 0.6478224992752075	 ([sleazier )][fights])
I(28,49): -0.6458427906036377	 ([snare][awesome])
I(54,55): 0.6414788961410522	 ([' the][razor '])
I(19,33): -0.6373518705368042	 ([kiba :][oni])
I(20,32): -0.6370764374732971	 ([kamisori][kiba :])
I(16,63): 0.6341583728790283	 ([sleazier )][corruption])
I(53,76): -0.6340599060058594	 ([hanzo][nippon,])
I(73,77): -0.6324765682220459	 ([exploitation][" sword])
I(3,60): -0.6323603391647339	 ([kiba][shintar])
I(26,48): 0.6320960521697998	 ([" razor][installment])
I(30,72): 0.629471480846405	 ([1973 ),][70s])
I(58,77): 0.6292622685432434	 ([played][" sword])
I(69,72): 0.6270601749420166	 ([powers.][70s])
I(20,57): -0.6253118515014648	 ([kamisori][( brilliantly])
I(27,48): 0.6245920658111572	 ([2 :][installment])
I(48,72): 0.6215870380401611	 ([installment][70s])
I(43,72): 0.6201923489570618	 ([gold][70s])
I(20,33): -0.6189777255058289	 ([kamisori][oni])
I(39,57): 0.6113190650939941	 ([" razor][( brilliantly])
I(57,62): 0.609980583190918	 ([( brilliantly][fights])
I(16): -0.6091392040252686	 ([sleazier )])
I(10,46): 0.6081371307373047	 ([justice][sadly])
I(46,57): 0.6062790155410767	 ([sadly][( brilliantly])
I(82,83): 0.6058436632156372	 ([favorite][mine,])
I(44,48): 0.5994943976402283	 (["][installment])
I(1,59): -0.5969147682189941	 ([brilliant][great])
I(49,50): 0.5939392447471619	 ([awesome][saga])
I(28,72): -0.5919013023376465	 ([snare][70s])
I(32,48): -0.5914175510406494	 ([kiba :][installment])
I(58,63): 0.5893572568893433	 ([played][corruption])
I(12,48): 0.5880814790725708	 ([1972 )][installment])
I(13,57): -0.5878079533576965	 ([excellent][( brilliantly])
I(35,53): -0.5858402848243713	 ([yawahada][hanzo])
I(12,72): 0.5849610567092896	 ([1972 )][70s])
I(81): 0.5835948586463928	 ([instant])
I(41): -0.5793818831443787	 ([who's])
I(18,73): -0.5793800354003906	 ([" goy][exploitation])
I(0,1): -0.5788954496383667	 ([following][brilliant])
I(1,3): -0.5774409770965576	 ([brilliant][kiba])
I(59,73): -0.5768218040466309	 ([great][exploitation])
I(20): 0.5753688216209412	 ([kamisori])
I(6,76): -0.5732433199882507	 ([" hanzo][nippon,])
I(31,45): 0.5695911645889282	 ([" goy][third,])
I(48,51): 0.5681607723236084	 ([installment][incorruptible])
I(1,61): -0.568121612071991	 ([brilliant][katsu ),])
I(1,13): -0.5639374852180481	 ([brilliant][excellent])
I(20,53): -0.5635926127433777	 ([kamisori][hanzo])
I(28,58): 0.5617717504501343	 ([snare][played])
I(51): 0.5605958104133606	 ([incorruptible])
I(12,30): 0.5595707297325134	 ([1972 )][1973 ),])
I(32,59): -0.5592482089996338	 ([kiba :][great])
I(31,32): 0.558720052242279	 ([" goy][kiba :])
I(29,57): 0.5567954182624817	 ([",][( brilliantly])
I(56,61): -0.5542009472846985	 ([ittami][katsu ),])
I(1,69): -0.5498223304748535	 ([brilliant][powers.])
I(6,36): -0.5489427447319031	 ([" hanzo][koban])
I(19,49): -0.5467267632484436	 ([kiba :][awesome])
I(74,76): 0.5451960563659668	 ([cinema][nippon,])
I(10,30): 0.5451484322547913	 ([justice][1973 ),])
I(41,62): -0.5448827743530273	 ([who's][fights])
I(36,60): -0.5448470115661621	 ([koban][shintar])
I(25,26): 0.5442733764648438	 ([( aka.][" razor])
I(19,32): -0.539918839931488	 ([kiba :][kiba :])
I(65,73): 0.5391628742218018	 ([expertise][exploitation])
I(6,39): -0.5363542437553406	 ([" hanzo][" razor])
I(20,76): -0.5359158515930176	 ([kamisori][nippon,])
I(6): 0.5353724360466003	 ([" hanzo])
I(50,76): -0.5340991020202637	 ([saga][nippon,])
I(31,57): 0.5331655740737915	 ([" goy][( brilliantly])
I(31,48): 0.5321589708328247	 ([" goy][installment])
I(1,19): -0.5320830345153809	 ([brilliant][kiba :])
I(35,61): -0.5309122204780579	 ([yawahada][katsu ),])
I(1,7): -0.5300137996673584	 ([brilliant][razor])
I(26,77): 0.5299530625343323	 ([" razor][" sword])
I(10,28): 0.5288158059120178	 ([justice][snare])
I(30,42): -0.527919590473175	 ([1973 ),][got])
I(9): 0.5271969437599182	 ([sword])
I(3,35): -0.5271862149238586	 ([kiba][yawahada])
I(78): 0.5259098410606384	 ([justice])
I(6,49): -0.5227500796318054	 ([" hanzo][awesome])
I(36,48): -0.5226998329162598	 ([koban][installment])
I(76,82): -0.5212759971618652	 ([nippon,][favorite])
I(34,65): -0.52079838514328	 ([hanz][expertise])
I(26,28): 0.5207669734954834	 ([" razor][snare])
I(42,59): -0.5176349878311157	 ([got][great])
I(53,54): 0.5169371962547302	 ([hanzo][' the])
I(73,74): -0.5149929523468018	 ([exploitation][cinema])
I(65): 0.5149878859519958	 ([expertise])
I(3,56): -0.5129439830780029	 ([kiba][ittami])
I(30,73): 0.5126299262046814	 ([1973 ),][exploitation])
I(48,65): 0.5123815536499023	 ([installment][expertise])
I(47,49): 0.5121350288391113	 ([final][awesome])
I(31,73): -0.5117019414901733	 ([" goy][exploitation])
I(33,34): 0.5100457668304443	 ([oni][hanz])
I(5,25): 0.5091409683227539	 ([( aka.][( aka.])
I(52,76): -0.5073065757751465	 ([samurai - constable][nippon,])
I(33,49): -0.5065088272094727	 ([oni][awesome])
I(28,45): 0.5042135715484619	 ([snare][third,])
I(30,49): 0.5034117102622986	 ([1973 ),][awesome])
I(35,57): -0.502586841583252	 ([yawahada][( brilliantly])
I(57,81): -0.5010700225830078	 ([( brilliantly][instant])
I(27,57): 0.5004134178161621	 ([2 :][( brilliantly])
I(47,65): 0.4996575117111206	 ([final][expertise])
I(77,78): -0.4991573691368103	 ([" sword][justice])
I(33,48): -0.4989051818847656	 ([oni][installment])
I(25): -0.49846169352531433	 ([( aka.])
I(45,72): -0.49826347827911377	 ([third,][70s])
I(0,12): -0.4981006383895874	 ([following][1972 )])
I(6,57): -0.4976808428764343	 ([" hanzo][( brilliantly])
I(32,43): -0.496437132358551	 ([kiba :][gold])
I(7,48): 0.4962799549102783	 ([razor][installment])
I(31,51): -0.4961172342300415	 ([" goy][incorruptible])
I(75,76): -0.4954111576080322	 ([made][nippon,])
I(2,36): -0.4952925443649292	 ([goy][koban])
I(9,26): 0.4951198101043701	 ([sword][" razor])
I(2,18): -0.4945454001426697	 ([goy][" goy])
I(63,74): -0.4941253662109375	 ([corruption][cinema])
I(10,83): 0.49400651454925537	 ([justice][mine,])
I(31,68): -0.493330717086792	 ([" goy][sexual])
I(18,68): -0.49244236946105957	 ([" goy][sexual])
I(7,28): 0.4890654683113098	 ([razor][snare])
I(18,76): -0.48607146739959717	 ([" goy][nippon,])
I(50): 0.4856129288673401	 ([saga])
I(1,53): -0.4840266704559326	 ([brilliant][hanzo])
I(2,6): -0.4834405779838562	 ([goy][" hanzo])
I(64,73): -0.4826333522796631	 ([fighting][exploitation])
I(25,39): 0.4811703860759735	 ([( aka.][" razor])
I(77,79): 0.4800072908401489	 ([" sword]["])
I(30,43): -0.4761332869529724	 ([1973 ),][gold])
I(56): 0.4755339026451111	 ([ittami])
I(44,49): -0.4749646782875061	 (["][awesome])
I(2,53): -0.4741848111152649	 ([goy][hanzo])
I(81,83): 0.47400981187820435	 ([instant][mine,])
I(53,56): -0.4733511805534363	 ([hanzo][ittami])
I(17): -0.47296738624572754	 ([sequel])
I(67,69): 0.47279947996139526	 ([enormous][powers.])
I(11,57): 0.47262144088745117	 ([",][( brilliantly])
I(40,62): -0.4725254774093628	 ([3 :][fights])
I(43,47): -0.47230637073516846	 ([gold][final])
I(1,33): -0.47227954864501953	 ([brilliant][oni])
I(10,11): 0.4711623191833496	 ([justice][",])
I(43,77): -0.4698088765144348	 ([gold][" sword])
I(28,39): 0.46970486640930176	 ([snare][" razor])
I(33,35): -0.4691898226737976	 ([oni][yawahada])
I(34,48): -0.4680333137512207	 ([hanz][installment])
I(42,80): 0.46638011932373047	 ([got][became])
I(43,48): -0.46550244092941284	 ([gold][installment])
I(28,50): 0.4648790955543518	 ([snare][saga])
I(43,61): -0.46401894092559814	 ([gold][katsu ),])
I(22,35): -0.4631553292274475	 ([jigoku][yawahada])
I(35,73): -0.46314215660095215	 ([yawahada][exploitation])
I(28,69): 0.46220529079437256	 ([snare][powers.])
I(28,59): -0.46167683601379395	 ([snare][great])
I(57,82): -0.4615917205810547	 ([( brilliantly][favorite])
I(42,63): 0.46122288703918457	 ([got][corruption])
I(30,44): 0.4607667326927185	 ([1973 ),]["])
I(50,68): 0.46008068323135376	 ([saga][sexual])
I(5,49): -0.4577636122703552	 ([( aka.][awesome])
I(41,59): -0.4577236771583557	 ([who's][great])
I(67,72): 0.45645928382873535	 ([enormous][70s])
I(45,82): 0.4558371305465698	 ([third,][favorite])
I(10,68): -0.4546842575073242	 ([justice][sexual])
I(47,64): 0.4545865058898926	 ([final][fighting])
I(64,65): -0.45405369997024536	 ([fighting][expertise])
I(18,36): -0.45292508602142334	 ([" goy][koban])
I(6,19): -0.451921284198761	 ([" hanzo][kiba :])
I(59,82): -0.4518258571624756	 ([great][favorite])
I(6,22): -0.4515082836151123	 ([" hanzo][jigoku])
I(28,78): 0.4512318968772888	 ([snare][justice])
I(6,46): -0.45096200704574585	 ([" hanzo][sadly])
I(58,62): 0.44770348072052	 ([played][fights])
I(33,56): -0.4472271800041199	 ([oni][ittami])
I(6,33): -0.447202205657959	 ([" hanzo][oni])
I(19,35): -0.44636887311935425	 ([kiba :][yawahada])
I(4,5): 0.44565463066101074	 (["][( aka.])
I(59,67): -0.4452176094055176	 ([great][enormous])
I(36,56): -0.4441685676574707	 ([koban][ittami])
I(49,53): -0.4440407156944275	 ([awesome][hanzo])
I(26,50): 0.44225597381591797	 ([" razor][saga])
I(13,30): 0.44116318225860596	 ([excellent][1973 ),])
I(10,49): 0.4394090175628662	 ([justice][awesome])
I(33,43): -0.4387474060058594	 ([oni][gold])
I(39,40): -0.43836891651153564	 ([" razor][3 :])
I(1,63): 0.43831557035446167	 ([brilliant][corruption])
I(6,26): -0.43655699491500854	 ([" hanzo][" razor])
I(30,59): 0.43636554479599	 ([1973 ),][great])
I(59,60): -0.4358862042427063	 ([great][shintar])
I(46,51): -0.43578583002090454	 ([sadly][incorruptible])
I(50,73): 0.43477702140808105	 ([saga][exploitation])
I(29,45): 0.4347572922706604	 ([",][third,])
I(78,83): 0.4342743754386902	 ([justice][mine,])
I(2,22): -0.4332568049430847	 ([goy][jigoku])
I(46,78): 0.432942271232605	 ([sadly][justice])
I(33,76): -0.43172788619995117	 ([oni][nippon,])
I(35): 0.4312902092933655	 ([yawahada])
I(61,62): 0.4305608868598938	 ([katsu ),][fights])
I(19,60): -0.4304298758506775	 ([kiba :][shintar])
I(53,60): -0.4302331805229187	 ([hanzo][shintar])
I(16,28): 0.43004822731018066	 ([sleazier )][snare])
I(39,50): 0.4280884265899658	 ([" razor][saga])
I(22,56): -0.4264490008354187	 ([jigoku][ittami])
I(68,72): 0.4261970520019531	 ([sexual][70s])
I(30,46): 0.42573368549346924	 ([1973 ),][sadly])
I(44,45): 0.4248564839363098	 (["][third,])
I(60,63): 0.42384809255599976	 ([shintar][corruption])
I(29,31): 0.42272549867630005	 ([",][" goy])
I(52,55): 0.4168702960014343	 ([samurai - constable][razor '])
I(27,49): -0.41628408432006836	 ([2 :][awesome])
I(35,48): -0.4160792827606201	 ([yawahada][installment])
I(32,60): -0.41602736711502075	 ([kiba :][shintar])
I(3,49): -0.4155693054199219	 ([kiba][awesome])
I(1,36): -0.41525745391845703	 ([brilliant][koban])
I(14,30): 0.41446536779403687	 ([( and][1973 ),])
I(2,61): -0.4126763343811035	 ([goy][katsu ),])
I(30,65): 0.4125608801841736	 ([1973 ),][expertise])
I(7,64): 0.4123172163963318	 ([razor][fighting])
I(46,72): 0.4122532606124878	 ([sadly][70s])
I(22,60): -0.41217124462127686	 ([jigoku][shintar])
I(47,62): 0.4119364023208618	 ([final][fights])
I(10,45): 0.41152215003967285	 ([justice][third,])
I(42,57): -0.41136980056762695	 ([got][( brilliantly])
I(48,76): -0.4112844467163086	 ([installment][nippon,])
I(58,81): -0.41049110889434814	 ([played][instant])
I(43,59): -0.41037583351135254	 ([gold][great])
I(2,76): -0.409932017326355	 ([goy][nippon,])
I(42,73): 0.4089694023132324	 ([got][exploitation])
I(19,59): -0.4077482223510742	 ([kiba :][great])
I(7,72): -0.4067246913909912	 ([razor][70s])
I(9,77): -0.40634632110595703	 ([sword][" sword])
I(38,48): 0.4061693549156189	 ([aka.][installment])
I(42,47): -0.40589940547943115	 ([got][final])
I(10,31): -0.4053787589073181	 ([justice][" goy])
I(68,69): 0.4029291272163391	 ([sexual][powers.])
I(29): -0.40215855836868286	 ([",])
I(6,32): -0.40207725763320923	 ([" hanzo][kiba :])
I(19,43): -0.4000682830810547	 ([kiba :][gold])
I(5,12): 0.399825781583786	 ([( aka.][1972 )])
I(11,29): 0.39960959553718567	 ([",][",])
I(50,64): 0.39919984340667725	 ([saga][fighting])
I(0,63): 0.39918768405914307	 ([following][corruption])
I(32,56): -0.39867621660232544	 ([kiba :][ittami])
I(1,60): -0.3984256386756897	 ([brilliant][shintar])
I(26,69): 0.3982599377632141	 ([" razor][powers.])
I(73,75): 0.39740610122680664	 ([exploitation][made])
I(53,58): 0.3960458040237427	 ([hanzo][played])
I(73,78): 0.39584046602249146	 ([exploitation][justice])
I(41,72): 0.39539170265197754	 ([who's][70s])
I(0,45): -0.3948793411254883	 ([following][third,])
I(49,64): 0.3947632312774658	 ([awesome][fighting])
I(35,49): -0.3945941925048828	 ([yawahada][awesome])
I(25,57): 0.39378833770751953	 ([( aka.][( brilliantly])
I(5,63): 0.39249497652053833	 ([( aka.][corruption])
I(42,78): -0.3924823999404907	 ([got][justice])
I(62,74): -0.3920893669128418	 ([fights][cinema])
I(10,58): -0.3912469744682312	 ([justice][played])
I(72,75): 0.39058762788772583	 ([70s][made])
I(47,59): 0.3905518054962158	 ([final][great])
I(71,72): 0.38997459411621094	 ([fan][70s])
I(29,40): 0.38989871740341187	 ([",][3 :])
I(50,72): 0.3871927261352539	 ([saga][70s])
I(63,72): 0.3864781856536865	 ([corruption][70s])
I(2,35): -0.38631492853164673	 ([goy][yawahada])
I(28,65): 0.38614219427108765	 ([snare][expertise])
I(18,26): -0.38611555099487305	 ([" goy][" razor])
I(19,56): -0.3860713839530945	 ([kiba :][ittami])
I(50,61): -0.38425689935684204	 ([saga][katsu ),])
I(74,83): 0.38356834650039673	 ([cinema][mine,])
I(2,19): -0.3831939101219177	 ([goy][kiba :])
I(12,16): -0.3828808069229126	 ([1972 )][sleazier )])
I(29,48): 0.38186341524124146	 ([",][installment])
I(10,71): -0.38141196966171265	 ([justice][fan])
I(58,64): 0.3813358545303345	 ([played][fighting])
I(58,75): 0.38095808029174805	 ([played][made])
I(9,58): 0.38023340702056885	 ([sword][played])
I(30,62): -0.37995004653930664	 ([1973 ),][fights])
I(31,77): 0.37993544340133667	 ([" goy][" sword])
I(9,10): -0.37945038080215454	 ([sword][justice])
I(1,73): 0.3788321018218994	 ([brilliant][exploitation])
I(2,3): -0.37831658124923706	 ([goy][kiba])
I(70,71): 0.37812286615371704	 ([big][fan])
I(67): 0.3772866725921631	 ([enormous])
I(43,62): 0.3765298128128052	 ([gold][fights])
I(26,52): 0.37641412019729614	 ([" razor][samurai - constable])
I(48,59): 0.37587594985961914	 ([installment][great])
I(49,52): -0.375652015209198	 ([awesome][samurai - constable])
I(20,43): -0.3753315210342407	 ([kamisori][gold])
I(7,62): 0.37524211406707764	 ([razor][fights])
I(35,43): -0.3748543858528137	 ([yawahada][gold])
I(32,35): -0.3743664622306824	 ([kiba :][yawahada])
I(1,72): 0.3742542266845703	 ([brilliant][70s])
I(2,31): 0.37415120005607605	 ([goy][" goy])
I(35,60): -0.3737069368362427	 ([yawahada][shintar])
I(13,26): 0.37325960397720337	 ([excellent][" razor])
I(46,73): 0.37205708026885986	 ([sadly][exploitation])
I(68,76): 0.3710670471191406	 ([sexual][nippon,])
I(22,48): -0.3697822093963623	 ([jigoku][installment])
I(45,50): 0.36890602111816406	 ([third,][saga])
I(33,60): -0.3671296238899231	 ([oni][shintar])
I(50,59): -0.36636996269226074	 ([saga][great])
I(12,77): 0.36576753854751587	 ([1972 )][" sword])
I(0,57): -0.3650798797607422	 ([following][( brilliantly])
I(42,51): -0.36444419622421265	 ([got][incorruptible])
I(50,57): -0.36437034606933594	 ([saga][( brilliantly])
I(52,57): -0.3616020679473877	 ([samurai - constable][( brilliantly])
I(2,60): -0.36077624559402466	 ([goy][shintar])
I(9,13): -0.35780131816864014	 ([sword][excellent])
I(20,56): -0.3576280474662781	 ([kamisori][ittami])
I(7,50): 0.35745054483413696	 ([razor][saga])
I(52,59): -0.35716724395751953	 ([samurai - constable][great])
I(18,53): -0.35702335834503174	 ([" goy][hanzo])
I(6,35): -0.35577112436294556	 ([" hanzo][yawahada])
I(9,48): 0.35549062490463257	 ([sword][installment])
I(42,65): -0.35542720556259155	 ([got][expertise])
I(58,72): 0.35511064529418945	 ([played][70s])
I(10,57): -0.3544986844062805	 ([justice][( brilliantly])
I(32,39): 0.35442644357681274	 ([kiba :][" razor])
I(18,61): -0.35390543937683105	 ([" goy][katsu ),])
I(33,59): -0.35312700271606445	 ([oni][great])
