---------- Players ----------
v(36): -1.9968764781951904	 ([ms,])
v(37): -1.6969928741455078	 ([encounters])
v(38): -1.3147861957550049	 ([zaku])
v(39): -1.1915621757507324	 ([battle])
v(40): -1.677554965019226	 ([breaks])
v(41): 0.06776946783065796	 ([colony,])
v(42): -1.1998536586761475	 ([befriends])
v(43): -2.0940821170806885	 ([newbie])
v(44): -2.566563129425049	 ([ms])
v(45): -2.4855399131774902	 ([pilot])
v(46): -1.9796117544174194	 ([benard])
v(47): -1.717288613319397	 ([bernie])
v(48): -1.822432518005371	 (["])
v(49): -0.821115255355835	 ([wiseman.])
v(50): -1.635133981704712	 ([two])
v(51): -1.5613352060317993	 ([become])
v(52): -1.5605889558792114	 ([good])
v(53): -0.8932344913482666	 ([friends,])
v(54): -2.0975184440612793	 ([al])
v(55): -1.0688161849975586	 ([treated])
v(56): 0.7104436755180359	 ([honorary])
v(57): -0.8763625621795654	 ([member])
v(58): -1.1888632774353027	 ([cyclops])
v(59): -1.7420220375061035	 ([team.])
v(60): -1.4381110668182373	 ([show,])
v(61): -1.9817720651626587	 ([bernie])
v(62): -2.157132387161255	 ([acts])
v(63): 0.561091959476471	 ([father])
v(64): -1.4010679721832275	 ([figure])
v(65): -2.214077949523926	 ([al])
v(66): -1.1443519592285156	 ([( whose])
v(67): -1.4927890300750732	 ([real])
v(68): -0.2860327661037445	 ([father])
v(69): -0.7704881429672241	 ([always])
v(70): -1.7360682487487793	 ([working )])
v(71): -2.34399676322937	 ([seems])
v(72): -1.4860299825668335	 ([taken])
v(0,1): -1.2696750164031982	 ([uc][0079,])
v(0,2): -1.4714758396148682	 ([uc][one])
v(0,3): -0.49179762601852417	 ([uc][year])
v(0,4): -0.5863384008407593	 ([uc][war])
v(0,5): -1.5327386856079102	 ([uc][almost])
v(0,6): -1.1054210662841797	 ([uc][end.])
v(0,7): -1.003271222114563	 ([uc][neutral])
v(0,8): -1.6825392246246338	 ([uc][colony])
v(0,9): -1.5972425937652588	 ([uc][side])
v(0,10): -1.463004469871521	 ([uc][6])
v(0,11): -3.7475929260253906	 ([uc][targeted])
v(0,12): -0.4275916814804077	 ([uc][cyclops,])
v(0,13): -1.4257665872573853	 ([uc][zeon])
v(0,14): -2.0312912464141846	 ([uc][task])
v(0,15): -1.1270724534988403	 ([uc][force.])
v(0,16): -2.6160359382629395	 ([uc][target,])
v(0,17): -1.202223777770996	 ([uc][new])
v(0,18): -0.6346890926361084	 ([uc][gundam])
v(0,19): -1.5281805992126465	 ([uc][built])
v(0,20): -1.9625699520111084	 ([uc][exclusively])
v(0,21): -2.3054893016815186	 ([uc][newtypes])
v(0,22): -1.5605837106704712	 ([uc][( supposedly])
v(0,23): -1.2085918188095093	 ([uc][built])
v(0,24): -1.107598900794983	 ([uc][amuro])
v(0,25): -2.2167043685913086	 ([uc][ray])
v(0,26): -1.764887809753418	 ([uc][original])
v(0,27): -0.6532251834869385	 ([uc][gundam])
v(0,28): -1.1138756275177002	 ([uc][saga )])
v(0,29): -1.6764273643493652	 ([uc][inside.])
v(0,30): -0.9240897297859192	 ([uc][little])
v(0,31): -1.0373610258102417	 ([uc][boy])
v(0,32): -2.2520952224731445	 ([uc][al])
v(0,33): -0.5208622813224792	 ([uc][izuruha,])
v(0,34): -1.2728140354156494	 ([uc][fan])
v(0,35): -0.6730378270149231	 ([uc][zeon])
v(0,36): -1.9013559818267822	 ([uc][ms,])
v(0,37): -1.6269636154174805	 ([uc][encounters])
v(0,38): -1.2590960264205933	 ([uc][zaku])
v(0,39): -1.2569327354431152	 ([uc][battle])
v(0,40): -1.6397086381912231	 ([uc][breaks])
v(0,41): -0.015416234731674194	 ([uc][colony,])
v(0,42): -1.1571093797683716	 ([uc][befriends])
v(0,43): -2.0388920307159424	 ([uc][newbie])
v(0,44): -2.3256404399871826	 ([uc][ms])
v(0,45): -2.409759044647217	 ([uc][pilot])
v(0,46): -1.8639397621154785	 ([uc][benard])
v(0,47): -1.6114579439163208	 ([uc][bernie])
v(0,48): -1.714674472808838	 ([uc]["])
v(0,49): -0.865220308303833	 ([uc][wiseman.])
v(0,50): -1.535632848739624	 ([uc][two])
v(0,51): -1.485326886177063	 ([uc][become])
v(0,52): -1.4986604452133179	 ([uc][good])
v(0,53): -0.8845596313476562	 ([uc][friends,])
v(0,54): -2.0290021896362305	 ([uc][al])
v(0,55): -0.9477392435073853	 ([uc][treated])
v(0,56): 0.434598445892334	 ([uc][honorary])
v(0,57): -0.8840567469596863	 ([uc][member])
v(0,58): -1.2082362174987793	 ([uc][cyclops])
v(0,59): -1.728684902191162	 ([uc][team.])
v(0,60): -1.3779191970825195	 ([uc][show,])
v(0,61): -1.855196475982666	 ([uc][bernie])
v(0,62): -2.025484323501587	 ([uc][acts])
v(0,63): 0.4868016242980957	 ([uc][father])
v(0,64): -1.2699551582336426	 ([uc][figure])
v(0,65): -2.1407699584960938	 ([uc][al])
v(0,66): -1.055241346359253	 ([uc][( whose])
v(0,67): -1.4442278146743774	 ([uc][real])
v(0,68): -0.2675129473209381	 ([uc][father])
v(0,69): -0.6449933052062988	 ([uc][always])
v(0,70): -1.6861473321914673	 ([uc][working )])
v(0,71): -2.2746713161468506	 ([uc][seems])
v(0,72): -1.2508220672607422	 ([uc][taken])
v(1,2): -1.0433292388916016	 ([0079,][one])
v(1,3): 0.0012059211730957031	 ([0079,][year])
v(1,4): -0.0951957106590271	 ([0079,][war])
v(1,5): -1.3184375762939453	 ([0079,][almost])
v(1,6): -0.7583795785903931	 ([0079,][end.])
v(1,7): -0.7252148985862732	 ([0079,][neutral])
v(1,8): -1.2194836139678955	 ([0079,][colony])
v(1,9): -1.237947940826416	 ([0079,][side])
v(1,10): -1.0038541555404663	 ([0079,][6])
v(1,11): -3.1605615615844727	 ([0079,][targeted])
v(1,12): 0.29198431968688965	 ([0079,][cyclops,])
v(1,13): -0.7793917655944824	 ([0079,][zeon])
v(1,14): -1.7138872146606445	 ([0079,][task])
v(1,15): -0.7137330770492554	 ([0079,][force.])
v(1,16): -2.1749300956726074	 ([0079,][target,])
v(1,17): -0.9157233238220215	 ([0079,][new])
v(1,18): -0.03387299180030823	 ([0079,][gundam])
v(1,19): -1.1771469116210938	 ([0079,][built])
v(1,20): -1.5620851516723633	 ([0079,][exclusively])
v(1,21): -1.7102376222610474	 ([0079,][newtypes])
v(1,22): -1.3305355310440063	 ([0079,][( supposedly])
v(1,23): -0.8223061561584473	 ([0079,][built])
v(1,24): -0.45294469594955444	 ([0079,][amuro])
v(1,25): -1.7758395671844482	 ([0079,][ray])
v(1,26): -1.3501921892166138	 ([0079,][original])
v(1,27): 0.06707319617271423	 ([0079,][gundam])
v(1,28): -0.729704737663269	 ([0079,][saga )])
v(1,29): -1.302656650543213	 ([0079,][inside.])
v(1,30): -0.5243193507194519	 ([0079,][little])
v(1,31): -0.6638080477714539	 ([0079,][boy])
v(1,32): -1.8019498586654663	 ([0079,][al])
v(1,33): -0.03788211941719055	 ([0079,][izuruha,])
v(1,34): -0.9008315801620483	 ([0079,][fan])
v(1,35): -0.11501586437225342	 ([0079,][zeon])
v(1,36): -1.494903326034546	 ([0079,][ms,])
v(1,37): -1.3006552457809448	 ([0079,][encounters])
v(1,38): -0.8508146405220032	 ([0079,][zaku])
v(1,39): -0.8840346932411194	 ([0079,][battle])
v(1,40): -1.2989939451217651	 ([0079,][breaks])
v(1,41): 0.3214886486530304	 ([0079,][colony,])
v(1,42): -0.8383098840713501	 ([0079,][befriends])
v(1,43): -1.5648574829101562	 ([0079,][newbie])
v(1,44): -2.0312631130218506	 ([0079,][ms])
v(1,45): -1.9777631759643555	 ([0079,][pilot])
v(1,46): -1.4720773696899414	 ([0079,][benard])
v(1,47): -1.2740204334259033	 ([0079,][bernie])
v(1,48): -1.352238416671753	 ([0079,]["])
v(1,49): -0.5482763648033142	 ([0079,][wiseman.])
v(1,50): -1.1951521635055542	 ([0079,][two])
v(1,51): -1.0922472476959229	 ([0079,][become])
v(1,52): -1.2574474811553955	 ([0079,][good])
v(1,53): -0.6796582937240601	 ([0079,][friends,])
v(1,54): -1.6070367097854614	 ([0079,][al])
v(1,55): -0.7166634202003479	 ([0079,][treated])
v(1,56): 0.7477087378501892	 ([0079,][honorary])
v(1,57): -0.5048102736473083	 ([0079,][member])
v(1,58): -0.8089399933815002	 ([0079,][cyclops])
v(1,59): -1.0897222757339478	 ([0079,][team.])
v(1,60): -0.6851060390472412	 ([0079,][show,])
v(1,61): -1.7271544933319092	 ([0079,][bernie])
v(1,62): -1.5975167751312256	 ([0079,][acts])
v(1,63): 0.5633782744407654	 ([0079,][father])
v(1,64): -0.9921974539756775	 ([0079,][figure])
v(1,65): -1.7546098232269287	 ([0079,][al])
v(1,66): -0.7678257822990417	 ([0079,][( whose])
v(1,67): -1.0707734823226929	 ([0079,][real])
v(1,68): -0.11144471168518066	 ([0079,][father])
v(1,69): -0.29526448249816895	 ([0079,][always])
v(1,70): -1.4473435878753662	 ([0079,][working )])
v(1,71): -1.7903006076812744	 ([0079,][seems])
v(1,72): -0.9482123255729675	 ([0079,][taken])
v(2,3): -1.3632547855377197	 ([one][year])
v(2,4): -0.12184691429138184	 ([one][war])
v(2,5): -1.6561059951782227	 ([one][almost])
v(2,6): -0.9096769690513611	 ([one][end.])
v(2,7): -1.0589556694030762	 ([one][neutral])
v(2,8): -1.6825376749038696	 ([one][colony])
v(2,9): -1.559964895248413	 ([one][side])
v(2,10): -1.252060890197754	 ([one][6])
v(2,11): -3.5451502799987793	 ([one][targeted])
v(2,12): 0.08054050803184509	 ([one][cyclops,])
v(2,13): -1.3390417098999023	 ([one][zeon])
v(2,14): -2.106135845184326	 ([one][task])
v(2,15): -1.355180025100708	 ([one][force.])
v(2,16): -2.5918898582458496	 ([one][target,])
v(2,17): -1.280049443244934	 ([one][new])
v(2,18): -0.49933338165283203	 ([one][gundam])
v(2,19): -1.6330511569976807	 ([one][built])
v(2,20): -2.0617899894714355	 ([one][exclusively])
v(2,21): -2.2741308212280273	 ([one][newtypes])
v(2,22): -1.6835936307907104	 ([one][( supposedly])
v(2,23): -1.2972896099090576	 ([one][built])
v(2,24): -0.9816129803657532	 ([one][amuro])
v(2,25): -2.361670732498169	 ([one][ray])
v(2,26): -1.8886358737945557	 ([one][original])
v(2,27): -0.5214461088180542	 ([one][gundam])
v(2,28): -1.078956961631775	 ([one][saga )])
v(2,29): -2.018223762512207	 ([one][inside.])
v(2,30): -0.9311683177947998	 ([one][little])
v(2,31): -1.042722225189209	 ([one][boy])
v(2,32): -2.284085512161255	 ([one][al])
v(2,33): -0.39803212881088257	 ([one][izuruha,])
v(2,34): -1.3006205558776855	 ([one][fan])
v(2,35): -0.5387755036354065	 ([one][zeon])
v(2,36): -1.8633604049682617	 ([one][ms,])
v(2,37): -1.7959175109863281	 ([one][encounters])
v(2,38): -1.316896677017212	 ([one][zaku])
v(2,39): -1.1921851634979248	 ([one][battle])
v(2,40): -1.6635446548461914	 ([one][breaks])
v(2,41): 0.05730369687080383	 ([one][colony,])
v(2,42): -1.272547960281372	 ([one][befriends])
v(2,43): -1.98179030418396	 ([one][newbie])
v(2,44): -2.45495343208313	 ([one][ms])
v(2,45): -2.467280387878418	 ([one][pilot])
v(2,46): -1.9150488376617432	 ([one][benard])
v(2,47): -1.72610604763031	 ([one][bernie])
v(2,48): -1.8074541091918945	 ([one]["])
v(2,49): -0.9155579209327698	 ([one][wiseman.])
v(2,50): -1.7033367156982422	 ([one][two])
v(2,51): -1.5787502527236938	 ([one][become])
v(2,52): -1.652514100074768	 ([one][good])
v(2,53): -0.9269117712974548	 ([one][friends,])
v(2,54): -2.057983875274658	 ([one][al])
v(2,55): -1.1487302780151367	 ([one][treated])
v(2,56): 0.6049565076828003	 ([one][honorary])
v(2,57): -0.8562910556793213	 ([one][member])
v(2,58): -1.2464925050735474	 ([one][cyclops])
v(2,59): -1.7267818450927734	 ([one][team.])
v(2,60): -1.260934591293335	 ([one][show,])
v(2,61): -2.0611281394958496	 ([one][bernie])
v(2,62): -2.1299092769622803	 ([one][acts])
v(2,63): 0.3544423580169678	 ([one][father])
v(2,64): -1.4495272636413574	 ([one][figure])
v(2,65): -2.117434501647949	 ([one][al])
v(2,66): -1.1586359739303589	 ([one][( whose])
v(2,67): -1.5232962369918823	 ([one][real])
v(2,68): -0.3326798379421234	 ([one][father])
v(2,69): -0.7353432178497314	 ([one][always])
v(2,70): -1.8481053113937378	 ([one][working )])
v(2,71): -2.5431809425354004	 ([one][seems])
v(2,72): -1.5066643953323364	 ([one][taken])
v(3,4): -0.1989436149597168	 ([year][war])
v(3,5): -0.13853773474693298	 ([year][almost])
v(3,6): 1.5436482429504395	 ([year][end.])
v(3,7): -0.1761402189731598	 ([year][neutral])
v(3,8): -0.8718883395195007	 ([year][colony])
v(3,9): -0.39199015498161316	 ([year][side])
v(3,10): -0.24696677923202515	 ([year][6])
v(3,11): -3.4272210597991943	 ([year][targeted])
v(3,12): 0.8982350826263428	 ([year][cyclops,])
v(3,13): -0.23756587505340576	 ([year][zeon])
v(3,14): -1.0425286293029785	 ([year][task])
v(3,15): 0.10871317982673645	 ([year][force.])
v(3,16): -1.4735162258148193	 ([year][target,])
v(3,17): -0.21415993571281433	 ([year][new])
v(3,18): 0.546637773513794	 ([year][gundam])
v(3,19): -0.4531504213809967	 ([year][built])
v(3,20): -0.8091919422149658	 ([year][exclusively])
v(3,21): -1.1819744110107422	 ([year][newtypes])
v(3,22): -0.5490435361862183	 ([year][( supposedly])
v(3,23): -0.25621432065963745	 ([year][built])
v(3,24): 0.06565013527870178	 ([year][amuro])
v(3,25): -1.1498970985412598	 ([year][ray])
v(3,26): -0.5956051349639893	 ([year][original])
v(3,27): 0.5958929657936096	 ([year][gundam])
v(3,28): -0.20411750674247742	 ([year][saga )])
v(3,29): -0.7033109068870544	 ([year][inside.])
v(3,30): 0.09997156262397766	 ([year][little])
v(3,31): -0.09716406464576721	 ([year][boy])
v(3,32): -1.1634933948516846	 ([year][al])
v(3,33): 0.614581286907196	 ([year][izuruha,])
v(3,34): -0.1318189799785614	 ([year][fan])
v(3,35): 0.5186759233474731	 ([year][zeon])
v(3,36): -0.7630347609519958	 ([year][ms,])
v(3,37): -0.6331527829170227	 ([year][encounters])
v(3,38): -0.16093605756759644	 ([year][zaku])
v(3,39): -0.19987428188323975	 ([year][battle])
v(3,40): -0.7426798939704895	 ([year][breaks])
v(3,41): 0.8856713771820068	 ([year][colony,])
v(3,42): -0.07535508275032043	 ([year][befriends])
v(3,43): -0.8881757855415344	 ([year][newbie])
v(3,44): -1.320755124092102	 ([year][ms])
v(3,45): -1.3297821283340454	 ([year][pilot])
v(3,46): -0.8092565536499023	 ([year][benard])
v(3,47): -0.5028278827667236	 ([year][bernie])
v(3,48): -0.5812866687774658	 ([year]["])
v(3,49): 0.21704542636871338	 ([year][wiseman.])
v(3,50): -0.3858940899372101	 ([year][two])
v(3,51): -0.424166738986969	 ([year][become])
v(3,52): -0.46090781688690186	 ([year][good])
v(3,53): 0.36214178800582886	 ([year][friends,])
v(3,54): -0.8713683485984802	 ([year][al])
v(3,55): 0.04278925061225891	 ([year][treated])
v(3,56): 1.3051567077636719	 ([year][honorary])
v(3,57): 0.06467545032501221	 ([year][member])
v(3,58): -0.10993480682373047	 ([year][cyclops])
v(3,59): -0.7249707579612732	 ([year][team.])
v(3,60): -0.48730039596557617	 ([year][show,])
v(3,61): -0.796172022819519	 ([year][bernie])
v(3,62): -1.0112972259521484	 ([year][acts])
v(3,63): 1.201266884803772	 ([year][father])
v(3,64): -0.19472640752792358	 ([year][figure])
v(3,65): -1.1982663869857788	 ([year][al])
v(3,66): -0.007537961006164551	 ([year][( whose])
v(3,67): -0.39335009455680847	 ([year][real])
v(3,68): 0.47971874475479126	 ([year][father])
v(3,69): 0.39698946475982666	 ([year][always])
v(3,70): -0.5546866059303284	 ([year][working )])
v(3,71): -1.3211896419525146	 ([year][seems])
v(3,72): -0.1313270628452301	 ([year][taken])
v(4,5): -0.3169540464878082	 ([war][almost])
v(4,6): 2.6596310138702393	 ([war][end.])
v(4,7): -0.19538021087646484	 ([war][neutral])
v(4,8): -0.8151793479919434	 ([war][colony])
v(4,9): -0.6156089305877686	 ([war][side])
v(4,10): -0.8059863448143005	 ([war][6])
v(4,11): -1.3371150493621826	 ([war][targeted])
v(4,12): 0.5546895861625671	 ([war][cyclops,])
v(4,13): -0.4928804636001587	 ([war][zeon])
v(4,14): -1.0071356296539307	 ([war][task])
v(4,15): -0.19495698809623718	 ([war][force.])
v(4,16): -0.6799731850624084	 ([war][target,])
v(4,17): -0.33823907375335693	 ([war][new])
v(4,18): 0.5250166654586792	 ([war][gundam])
v(4,19): -0.5529823303222656	 ([war][built])
v(4,20): -1.0054688453674316	 ([war][exclusively])
v(4,21): -1.8097442388534546	 ([war][newtypes])
v(4,22): -0.8479958772659302	 ([war][( supposedly])
v(4,23): -0.4870282709598541	 ([war][built])
v(4,24): -0.3058546781539917	 ([war][amuro])
v(4,25): -1.6731542348861694	 ([war][ray])
v(4,26): -0.9300051331520081	 ([war][original])
v(4,27): 0.4939529299736023	 ([war][gundam])
v(4,28): -0.23451963067054749	 ([war][saga )])
v(4,29): -1.1776578426361084	 ([war][inside.])
v(4,30): -0.18377861380577087	 ([war][little])
v(4,31): -0.2106364369392395	 ([war][boy])
v(4,32): -1.4670377969741821	 ([war][al])
v(4,33): 0.3552757501602173	 ([war][izuruha,])
v(4,34): -0.44690969586372375	 ([war][fan])
v(4,35): -0.06403768062591553	 ([war][zeon])
v(4,36): -1.4953030347824097	 ([war][ms,])
v(4,37): -0.7591509819030762	 ([war][encounters])
v(4,38): -0.5233858227729797	 ([war][zaku])
v(4,39): -0.590668797492981	 ([war][battle])
v(4,40): -0.4294159412384033	 ([war][breaks])
v(4,41): 0.6153931617736816	 ([war][colony,])
v(4,42): -0.07274830341339111	 ([war][befriends])
v(4,43): -1.3062655925750732	 ([war][newbie])
v(4,44): -1.5603394508361816	 ([war][ms])
v(4,45): -1.1915106773376465	 ([war][pilot])
v(4,46): -1.0457979440689087	 ([war][benard])
v(4,47): -0.7298856973648071	 ([war][bernie])
v(4,48): -0.8679741621017456	 ([war]["])
v(4,49): -0.1626095473766327	 ([war][wiseman.])
v(4,50): -0.6577399969100952	 ([war][two])
v(4,51): -0.5652219653129578	 ([war][become])
v(4,52): -0.6241819858551025	 ([war][good])
v(4,53): -0.08043360710144043	 ([war][friends,])
v(4,54): -1.1956465244293213	 ([war][al])
v(4,55): -0.27855634689331055	 ([war][treated])
v(4,56): 1.0033116340637207	 ([war][honorary])
v(4,57): -0.33246517181396484	 ([war][member])
v(4,58): -0.5404585003852844	 ([war][cyclops])
v(4,59): -0.6897576451301575	 ([war][team.])
v(4,60): -0.7833199501037598	 ([war][show,])
v(4,61): -0.9256306886672974	 ([war][bernie])
v(4,62): -1.1958388090133667	 ([war][acts])
v(4,63): 0.9252968430519104	 ([war][father])
v(4,64): -0.6221555471420288	 ([war][figure])
v(4,65): -1.488795518875122	 ([war][al])
v(4,66): -0.23464462161064148	 ([war][( whose])
v(4,67): -0.635075032711029	 ([war][real])
v(4,68): 0.4564984440803528	 ([war][father])
v(4,69): 0.23025810718536377	 ([war][always])
v(4,70): -0.6593140363693237	 ([war][working )])
v(4,71): -1.2745840549468994	 ([war][seems])
v(4,72): -0.6571943163871765	 ([war][taken])
v(5,6): -0.8499500751495361	 ([almost][end.])
v(5,7): -1.1547449827194214	 ([almost][neutral])
v(5,8): -1.7710368633270264	 ([almost][colony])
v(5,9): -1.7678494453430176	 ([almost][side])
v(5,10): -1.5635135173797607	 ([almost][6])
v(5,11): -3.8846027851104736	 ([almost][targeted])
v(5,12): -0.049826234579086304	 ([almost][cyclops,])
v(5,13): -1.4306912422180176	 ([almost][zeon])
v(5,14): -2.0885603427886963	 ([almost][task])
v(5,15): -1.0451388359069824	 ([almost][force.])
v(5,16): -2.7382657527923584	 ([almost][target,])
v(5,17): -1.1173830032348633	 ([almost][new])
v(5,18): -0.5073260068893433	 ([almost][gundam])
v(5,19): -1.4499051570892334	 ([almost][built])
v(5,20): -2.0236825942993164	 ([almost][exclusively])
v(5,21): -2.435208320617676	 ([almost][newtypes])
v(5,22): -1.5356734991073608	 ([almost][( supposedly])
v(5,23): -1.1350644826889038	 ([almost][built])
v(5,24): -1.0062532424926758	 ([almost][amuro])
v(5,25): -2.2903757095336914	 ([almost][ray])
v(5,26): -1.835160255432129	 ([almost][original])
v(5,27): -0.5009884834289551	 ([almost][gundam])
v(5,28): -1.0227134227752686	 ([almost][saga )])
v(5,29): -1.8110910654067993	 ([almost][inside.])
v(5,30): -0.9096832275390625	 ([almost][little])
v(5,31): -0.9228403568267822	 ([almost][boy])
v(5,32): -2.3689823150634766	 ([almost][al])
v(5,33): -0.3456973433494568	 ([almost][izuruha,])
v(5,34): -1.1859700679779053	 ([almost][fan])
v(5,35): -0.40692847967147827	 ([almost][zeon])
v(5,36): -1.9440664052963257	 ([almost][ms,])
v(5,37): -1.599829077720642	 ([almost][encounters])
v(5,38): -1.2849456071853638	 ([almost][zaku])
v(5,39): -1.1148262023925781	 ([almost][battle])
v(5,40): -1.594259262084961	 ([almost][breaks])
v(5,41): 0.08814382553100586	 ([almost][colony,])
v(5,42): -1.0656044483184814	 ([almost][befriends])
v(5,43): -2.0593671798706055	 ([almost][newbie])
v(5,44): -2.5336594581604004	 ([almost][ms])
v(5,45): -2.424680471420288	 ([almost][pilot])
v(5,46): -1.9098281860351562	 ([almost][benard])
v(5,47): -1.6732144355773926	 ([almost][bernie])
v(5,48): -1.7785327434539795	 ([almost]["])
v(5,49): -0.749588131904602	 ([almost][wiseman.])
v(5,50): -1.57381272315979	 ([almost][two])
v(5,51): -1.4767764806747437	 ([almost][become])
v(5,52): -1.5193206071853638	 ([almost][good])
v(5,53): -0.7963176965713501	 ([almost][friends,])
v(5,54): -2.044727087020874	 ([almost][al])
v(5,55): -1.1295706033706665	 ([almost][treated])
v(5,56): 0.6612125039100647	 ([almost][honorary])
v(5,57): -0.8694411516189575	 ([almost][member])
v(5,58): -1.216565728187561	 ([almost][cyclops])
v(5,59): -1.7916176319122314	 ([almost][team.])
v(5,60): -1.5132124423980713	 ([almost][show,])
v(5,61): -1.9475311040878296	 ([almost][bernie])
v(5,62): -2.1580440998077393	 ([almost][acts])
v(5,63): 0.5799657106399536	 ([almost][father])
v(5,64): -1.3864920139312744	 ([almost][figure])
v(5,65): -2.2044429779052734	 ([almost][al])
v(5,66): -1.1453825235366821	 ([almost][( whose])
v(5,67): -1.453814148902893	 ([almost][real])
v(5,68): -0.2762296199798584	 ([almost][father])
v(5,69): -0.7906724214553833	 ([almost][always])
v(5,70): -1.8004870414733887	 ([almost][working )])
v(5,71): -2.3710250854492188	 ([almost][seems])
v(5,72): -1.505149483680725	 ([almost][taken])
v(6,7): -0.9312903881072998	 ([end.][neutral])
v(6,8): -1.0309416055679321	 ([end.][colony])
v(6,9): -1.3478296995162964	 ([end.][side])
v(6,10): -1.014032006263733	 ([end.][6])
v(6,11): -3.528669834136963	 ([end.][targeted])
v(6,12): 0.584168016910553	 ([end.][cyclops,])
v(6,13): -0.7239243984222412	 ([end.][zeon])
v(6,14): -1.6966278553009033	 ([end.][task])
v(6,15): -0.5496997237205505	 ([end.][force.])
v(6,16): -2.0898404121398926	 ([end.][target,])
v(6,17): -0.8059607744216919	 ([end.][new])
v(6,18): 0.23137953877449036	 ([end.][gundam])
v(6,19): -1.1828641891479492	 ([end.][built])
v(6,20): -1.5497260093688965	 ([end.][exclusively])
v(6,21): -1.8061408996582031	 ([end.][newtypes])
v(6,22): -1.166384220123291	 ([end.][( supposedly])
v(6,23): -0.8071022629737854	 ([end.][built])
v(6,24): -0.49281346797943115	 ([end.][amuro])
v(6,25): -1.771779179573059	 ([end.][ray])
v(6,26): -1.3613405227661133	 ([end.][original])
v(6,27): 0.07940450310707092	 ([end.][gundam])
v(6,28): -0.5694720149040222	 ([end.][saga )])
v(6,29): -1.4120088815689087	 ([end.][inside.])
v(6,30): -0.5029635429382324	 ([end.][little])
v(6,31): -0.532145082950592	 ([end.][boy])
v(6,32): -1.8485294580459595	 ([end.][al])
v(6,33): 0.009799957275390625	 ([end.][izuruha,])
v(6,34): -0.8150144815444946	 ([end.][fan])
v(6,35): -0.026881694793701172	 ([end.][zeon])
v(6,36): -1.4088027477264404	 ([end.][ms,])
v(6,37): -1.1465511322021484	 ([end.][encounters])
v(6,38): -0.7871026992797852	 ([end.][zaku])
v(6,39): -0.6222835779190063	 ([end.][battle])
v(6,40): -1.0559754371643066	 ([end.][breaks])
v(6,41): 0.3638879060745239	 ([end.][colony,])
v(6,42): -0.5376641750335693	 ([end.][befriends])
v(6,43): -1.6762940883636475	 ([end.][newbie])
v(6,44): -2.0794520378112793	 ([end.][ms])
v(6,45): -2.0121328830718994	 ([end.][pilot])
v(6,46): -1.4947822093963623	 ([end.][benard])
