---------- AND Interactions ----------
I(4,6): 2.825017213821411	 ([war][end.])
I(68,70): -0.778349757194519	 ([father][working )])
I(11,59): 0.7700374126434326	 ([targeted][team.])
I(65,66): 0.7688146829605103	 ([al][( whose])
I(57): 0.7679681777954102	 ([member])
I(41,56): -0.7589545249938965	 ([colony,][honorary])
I(32): -0.7554495334625244	 ([al])
I(11,12): 0.7533094882965088	 ([targeted][cyclops,])
I(53): 0.751096248626709	 ([friends,])
I(67,68): -0.749972939491272	 ([real][father])
I(3,4): -0.7339298725128174	 ([year][war])
I(11,23): -0.7320387363433838	 ([targeted][built])
I(8,41): -0.7297653555870056	 ([colony][colony,])
I(30): 0.7217710614204407	 ([little])
I(11,63): -0.7209134101867676	 ([targeted][father])
I(60,61): -0.7142931222915649	 ([show,][bernie])
I(51,52): 0.700337290763855	 ([become][good])
I(71): -0.6996660232543945	 ([seems])
I(41,42): -0.6932235956192017	 ([colony,][befriends])
I(33,35): -0.6844916343688965	 ([izuruha,][zeon])
I(15,18): 0.6713134050369263	 ([force.][gundam])
I(4,56): -0.6695306301116943	 ([war][honorary])
I(31): 0.6681298613548279	 ([boy])
I(49,56): -0.66237473487854	 ([wiseman.][honorary])
I(28,41): -0.6484159231185913	 ([saga )][colony,])
I(16,63): -0.6347423791885376	 ([target,][father])
I(25): -0.6328027248382568	 ([ray])
I(11,14): 0.6267054080963135	 ([targeted][task])
I(3,56): -0.6222054958343506	 ([year][honorary])
I(24): 0.6147515773773193	 ([amuro])
I(14,16): 0.6076774597167969	 ([task][target,])
I(24,33): -0.6062414646148682	 ([amuro][izuruha,])
I(50,51): 0.6037455201148987	 ([two][become])
I(11,30): -0.6020808815956116	 ([targeted][little])
I(35,49): -0.6016912460327148	 ([zeon][wiseman.])
I(27,60): 0.6016401052474976	 ([gundam][show,])
I(63,72): -0.6001006364822388	 ([father][taken])
I(4,63): -0.5981936454772949	 ([war][father])
I(60,72): 0.5901155471801758	 ([show,][taken])
I(15): 0.5847406387329102	 ([force.])
I(21,35): -0.5834331512451172	 ([newtypes][zeon])
I(35,41): -0.5819680690765381	 ([zeon][colony,])
I(47,48): -0.5798593759536743	 ([bernie]["])
I(3,63): -0.5767433643341064	 ([year][father])
I(55): 0.575514554977417	 ([treated])
I(33,56): -0.574531078338623	 ([izuruha,][honorary])
I(23,41): -0.5727454423904419	 ([built][colony,])
I(11,45): 0.5727088451385498	 ([targeted][pilot])
I(12,35): -0.5725455284118652	 ([cyclops,][zeon])
I(22,23): -0.571561336517334	 ([( supposedly][built])
I(28): 0.5707629919052124	 ([saga )])
I(65): -0.5697472095489502	 ([al])
I(21,39): -0.559922456741333	 ([newtypes][battle])
I(0,12): -0.5555933713912964	 ([uc][cyclops,])
I(59,63): -0.5518234968185425	 ([team.][father])
I(2,4): 0.549974262714386	 ([one][war])
I(39,41): -0.549349308013916	 ([battle][colony,])
I(41,58): -0.5486756563186646	 ([colony,][cyclops])
I(27,35): -0.5461431741714478	 ([gundam][zeon])
I(7): 0.5429790019989014	 ([neutral])
I(56,58): -0.5371427536010742	 ([honorary][cyclops])
I(47,49): -0.5240237712860107	 ([bernie][wiseman.])
I(41,63): -0.5234344005584717	 ([colony,][father])
I(56,71): -0.5179157257080078	 ([honorary][seems])
I(11,64): -0.5167021751403809	 ([targeted][figure])
I(6): 0.5165460109710693	 ([end.])
I(28,56): -0.5149244070053101	 ([saga )][honorary])
I(62): -0.5128016471862793	 ([acts])
I(14): -0.5077478885650635	 ([task])
I(4,35): -0.5050374865531921	 ([war][zeon])
I(66): 0.49997878074645996	 ([( whose])
I(43,44): 0.49924230575561523	 ([newbie][ms])
I(11,39): 0.49665188789367676	 ([targeted][battle])
I(63,66): -0.49077272415161133	 ([father][( whose])
I(12,64): 0.4894828796386719	 ([cyclops,][figure])
I(18,60): 0.48553943634033203	 ([gundam][show,])
I(57,59): -0.48291444778442383	 ([member][team.])
I(42,43): -0.4809529781341553	 ([befriends][newbie])
I(63,70): -0.47899532318115234	 ([father][working )])
I(17,19): -0.4788849353790283	 ([new][built])
I(8,56): -0.47779810428619385	 ([colony][honorary])
I(28,35): -0.47468626499176025	 ([saga )][zeon])
I(15,70): 0.4742603898048401	 ([force.][working )])
I(28,33): -0.4715132713317871	 ([saga )][izuruha,])
I(44,45): 0.4696927070617676	 ([ms][pilot])
I(35,72): 0.46934938430786133	 ([zeon][taken])
I(23,28): -0.466991662979126	 ([built][saga )])
I(12,24): -0.46651530265808105	 ([cyclops,][amuro])
I(1): 0.463481068611145	 ([0079,])
I(9,10): 0.46261560916900635	 ([side][6])
I(55,60): 0.46184492111206055	 ([treated][show,])
I(1,63): -0.4611947536468506	 ([0079,][father])
I(4,36): -0.4608251452445984	 ([war][ms,])
I(58): 0.45546746253967285	 ([cyclops])
I(68,72): -0.45443034172058105	 ([father][taken])
I(54): -0.4531877040863037	 ([al])
I(39): 0.45276856422424316	 ([battle])
I(3,68): -0.45116686820983887	 ([year][father])
I(23): 0.4505302906036377	 ([built])
I(18,35): -0.44980669021606445	 ([gundam][zeon])
I(43): -0.4497513771057129	 ([newbie])
I(29,31): -0.4475221037864685	 ([inside.][boy])
I(3,8): -0.44531160593032837	 ([year][colony])
I(19,36): -0.4450550079345703	 ([built][ms,])
I(42): 0.4444770812988281	 ([befriends])
I(27,33): -0.44334232807159424	 ([gundam][izuruha,])
I(11,15): 0.44051218032836914	 ([targeted][force.])
I(8,58): -0.43963027000427246	 ([colony][cyclops])
I(36,39): -0.43919074535369873	 ([ms,][battle])
I(17): 0.4373781681060791	 ([new])
I(11,33): -0.4368174076080322	 ([targeted][izuruha,])
I(45,59): 0.43286728858947754	 ([pilot][team.])
I(66,70): 0.43246161937713623	 ([( whose][working )])
I(23,36): -0.4317009449005127	 ([built][ms,])
I(8,27): -0.43068522214889526	 ([colony][gundam])
I(41,49): -0.43022680282592773	 ([colony,][wiseman.])
I(4,12): -0.42707085609436035	 ([war][cyclops,])
I(20): -0.42693281173706055	 ([exclusively])
I(21,23): -0.4262402057647705	 ([newtypes][built])
I(1,56): -0.4262160062789917	 ([0079,][honorary])
I(42,49): -0.42564302682876587	 ([befriends][wiseman.])
I(57,63): -0.4255807399749756	 ([member][father])
I(24,25): -0.42307591438293457	 ([amuro][ray])
I(36,42): -0.422548770904541	 ([ms,][befriends])
I(18,56): -0.4219011068344116	 ([gundam][honorary])
I(49,63): -0.4200704097747803	 ([wiseman.][father])
I(62,63): 0.4191133975982666	 ([acts][father])
I(4,57): -0.41850119829177856	 ([war][member])
I(43,58): -0.41738224029541016	 ([newbie][cyclops])
I(37,41): -0.41697168350219727	 ([encounters][colony,])
I(16,30): -0.4166684150695801	 ([target,][little])
I(4,41): -0.41477489471435547	 ([war][colony,])
I(21,36): 0.41370725631713867	 ([newtypes][ms,])
I(22,63): -0.41108107566833496	 ([( supposedly][father])
I(24,35): -0.41086411476135254	 ([amuro][zeon])
I(15,27): 0.4103076457977295	 ([force.][gundam])
I(28,31): -0.4086450934410095	 ([saga )][boy])
I(23,27): -0.4076390266418457	 ([built][gundam])
I(11,40): 0.4072819948196411	 ([targeted][breaks])
I(22,56): -0.4058713912963867	 ([( supposedly][honorary])
I(56,66): -0.4043731689453125	 ([honorary][( whose])
I(8,49): -0.4025050401687622	 ([colony][wiseman.])
I(22,29): -0.40036654472351074	 ([( supposedly][inside.])
I(3,41): -0.3990166187286377	 ([year][colony,])
I(19,41): -0.39823412895202637	 ([built][colony,])
I(31,56): -0.3977636694908142	 ([boy][honorary])
I(39,56): -0.3974125385284424	 ([battle][honorary])
I(21,32): 0.3957054615020752	 ([newtypes][al])
I(43,59): 0.3954988718032837	 ([newbie][team.])
I(11,62): 0.3953981399536133	 ([targeted][acts])
I(31,42): -0.3945980668067932	 ([boy][befriends])
I(36,40): -0.3925255537033081	 ([ms,][breaks])
I(4,29): -0.39164477586746216	 ([war][inside.])
I(8,10): -0.39147889614105225	 ([colony][6])
I(27,41): -0.3893284797668457	 ([gundam][colony,])
I(45,65): 0.38634562492370605	 ([pilot][al])
I(12,62): 0.38579845428466797	 ([cyclops,][acts])
I(0,56): -0.38448500633239746	 ([uc][honorary])
I(19,21): -0.38396787643432617	 ([built][newtypes])
I(11,29): -0.38205504417419434	 ([targeted][inside.])
I(29,63): -0.3819410800933838	 ([inside.][father])
I(34): 0.38133418560028076	 ([fan])
I(8,35): -0.3766552209854126	 ([colony][zeon])
I(12,65): -0.37551867961883545	 ([cyclops,][al])
I(16,40): 0.37408697605133057	 ([target,][breaks])
I(46,47): 0.37370121479034424	 ([benard][bernie])
I(32,54): 0.3736608028411865	 ([al][al])
I(12,63): -0.37305760383605957	 ([cyclops,][father])
I(8,24): -0.37252986431121826	 ([colony][amuro])
I(33,61): -0.37226104736328125	 ([izuruha,][bernie])
I(12,72): 0.37183547019958496	 ([cyclops,][taken])
I(16,45): 0.369671106338501	 ([target,][pilot])
I(22,41): -0.36800193786621094	 ([( supposedly][colony,])
I(8,16): 0.36793458461761475	 ([colony][target,])
I(21,44): 0.36766576766967773	 ([newtypes][ms])
I(12,70): 0.3675539493560791	 ([cyclops,][working )])
I(63,71): -0.36591780185699463	 ([father][seems])
I(24,59): -0.3658255338668823	 ([amuro][team.])
I(33,37): -0.3647562265396118	 ([izuruha,][encounters])
I(37,42): -0.363431453704834	 ([encounters][befriends])
I(4,39): -0.3615052103996277	 ([war][battle])
I(49,58): -0.36117851734161377	 ([wiseman.][cyclops])
I(6,56): -0.3604614734649658	 ([end.][honorary])
I(28,60): -0.3594852685928345	 ([saga )][show,])
I(4,25): -0.35841935873031616	 ([war][ray])
I(46,65): 0.3558298349380493	 ([benard][al])
I(19,22): -0.3534046411514282	 ([built][( supposedly])
I(36): -0.35254573822021484	 ([ms,])
I(32,44): 0.3507499694824219	 ([al][ms])
I(22,30): -0.3506881594657898	 ([( supposedly][little])
I(16,37): 0.34954071044921875	 ([target,][encounters])
I(43,45): 0.3489706516265869	 ([newbie][pilot])
I(12,28): -0.3486586809158325	 ([cyclops,][saga )])
I(3,28): -0.3474682569503784	 ([year][saga )])
I(6,7): -0.3464846611022949	 ([end.][neutral])
I(13,15): 0.34497642517089844	 ([zeon][force.])
I(8,13): -0.3441300392150879	 ([colony][zeon])
I(12,49): -0.3420274257659912	 ([cyclops,][wiseman.])
I(19,20): -0.34137392044067383	 ([built][exclusively])
I(60,62): -0.3399379253387451	 ([show,][acts])
I(65,72): -0.33986222743988037	 ([al][taken])
I(37,56): -0.33981239795684814	 ([encounters][honorary])
I(35,56): -0.3395097255706787	 ([zeon][honorary])
I(13,41): -0.33869194984436035	 ([zeon][colony,])
I(3,12): -0.3380453586578369	 ([year][cyclops,])
I(3,31): -0.3378816843032837	 ([year][boy])
I(4,21): -0.33779239654541016	 ([war][newtypes])
I(61): -0.3374413251876831	 ([bernie])
I(27,31): -0.33534950017929077	 ([gundam][boy])
I(46): -0.33528101444244385	 ([benard])
I(23,56): -0.3351309299468994	 ([built][honorary])
I(35,60): -0.3347499370574951	 ([zeon][show,])
I(49,68): -0.3338029384613037	 ([wiseman.][father])
I(8,18): -0.33361905813217163	 ([colony][gundam])
I(27,56): -0.33348822593688965	 ([gundam][honorary])
I(31,68): -0.3324761986732483	 ([boy][father])
I(21,58): -0.33222174644470215	 ([newtypes][cyclops])
I(4,45): 0.3316306471824646	 ([war][pilot])
I(40,60): -0.3305138349533081	 ([breaks][show,])
I(12,31): -0.33008456230163574	 ([cyclops,][boy])
I(38): 0.3295445442199707	 ([zaku])
I(11,37): 0.32933974266052246	 ([targeted][encounters])
I(11,19): -0.3286135196685791	 ([targeted][built])
I(33,49): -0.327404260635376	 ([izuruha,][wiseman.])
I(55,69): -0.3273669481277466	 ([treated][always])
I(31,41): -0.3268675208091736	 ([boy][colony,])
I(35,58): -0.32674622535705566	 ([zeon][cyclops])
I(21,27): -0.3266948461532593	 ([newtypes][gundam])
I(15,16): -0.32494163513183594	 ([force.][target,])
I(41,59): 0.3245352506637573	 ([colony,][team.])
I(33,58): -0.32443463802337646	 ([izuruha,][cyclops])
I(30,56): -0.32438212633132935	 ([little][honorary])
I(22,42): -0.3227043151855469	 ([( supposedly][befriends])
I(8,60): -0.322640061378479	 ([colony][show,])
I(4,5): 0.3219619393348694	 ([war][almost])
I(55,65): -0.32181596755981445	 ([treated][al])
I(30,31): -0.32042813301086426	 ([little][boy])
I(43,60): 0.3188142776489258	 ([newbie][show,])
I(36,70): 0.3183854818344116	 ([ms,][working )])
I(7,63): -0.3173205852508545	 ([neutral][father])
I(35,36): -0.31719350814819336	 ([zeon][ms,])
I(12,36): 0.3169604539871216	 ([cyclops,][ms,])
I(26,28): 0.31658506393432617	 ([original][saga )])
I(16,23): -0.31606245040893555	 ([target,][built])
I(4,10): -0.316042423248291	 ([war][6])
I(31,49): -0.31580227613449097	 ([boy][wiseman.])
I(4,58): -0.31399375200271606	 ([war][cyclops])
I(13,64): 0.3139021396636963	 ([zeon][figure])
I(25,41): -0.3138728737831116	 ([ray][colony,])
I(34,49): -0.31353914737701416	 ([fan][wiseman.])
I(11,70): -0.313065767288208	 ([targeted][working )])
I(11,13): 0.312694787979126	 ([targeted][zeon])
I(11,49): -0.3124392032623291	 ([targeted][wiseman.])
I(8,25): -0.3119426965713501	 ([colony][ray])
I(13,21): -0.31162023544311523	 ([zeon][newtypes])
I(49,53): -0.3116176128387451	 ([wiseman.][friends,])
I(19,37): -0.3115992546081543	 ([built][encounters])
I(16,39): 0.31146228313446045	 ([target,][battle])
I(23,37): -0.31105804443359375	 ([built][encounters])
I(19,27): -0.3097747564315796	 ([built][gundam])
I(29,56): -0.3093757629394531	 ([inside.][honorary])
I(65,68): 0.3093613386154175	 ([al][father])
I(4,60): -0.3076074719429016	 ([war][show,])
I(23,40): -0.30728769302368164	 ([built][breaks])
I(49,61): -0.3067591190338135	 ([wiseman.][bernie])
I(32,59): 0.30629992485046387	 ([al][team.])
I(2,15): -0.3057008981704712	 ([one][force.])
I(63,64): -0.30533814430236816	 ([father][figure])
I(32,36): 0.30486059188842773	 ([al][ms,])
I(4,49): -0.30389291048049927	 ([war][wiseman.])
I(18,24): -0.30382466316223145	 ([gundam][amuro])
I(18,23): -0.3032130002975464	 ([gundam][built])
I(40,56): -0.30315566062927246	 ([breaks][honorary])
I(53,61): -0.3030487298965454	 ([friends,][bernie])
I(16,56): -0.3018265962600708	 ([target,][honorary])
I(69,72): 0.30159807205200195	 ([always][taken])
I(60,70): -0.3014719486236572	 ([show,][working )])
I(12,68): -0.30137157440185547	 ([cyclops,][father])
I(33,59): -0.30072611570358276	 ([izuruha,][team.])
I(21,24): -0.3001668453216553	 ([newtypes][amuro])
I(15,56): -0.29721879959106445	 ([force.][honorary])
I(53,56): -0.297076940536499	 ([friends,][honorary])
I(6,11): -0.2969086170196533	 ([end.][targeted])
I(43,65): 0.2968754768371582	 ([newbie][al])
I(11,32): 0.29681944847106934	 ([targeted][al])
I(11,66): -0.29662013053894043	 ([targeted][( whose])
I(21,62): 0.293992280960083	 ([newtypes][acts])
I(28,34): -0.2935675382614136	 ([saga )][fan])
I(15,61): -0.2929718494415283	 ([force.][bernie])
I(16,29): -0.2922782897949219	 ([target,][inside.])
I(33,63): -0.2920219898223877	 ([izuruha,][father])
I(3,7): -0.291706919670105	 ([year][neutral])
I(28,39): -0.2908756732940674	 ([saga )][battle])
I(44,65): 0.2906820774078369	 ([ms][al])
I(13): 0.29039859771728516	 ([zeon])
I(54,59): 0.2898681163787842	 ([al][team.])
I(59,70): -0.28955912590026855	 ([team.][working )])
I(1,60): 0.2895239591598511	 ([0079,][show,])
I(1,68): -0.2888929843902588	 ([0079,][father])
I(12,61): -0.28875041007995605	 ([cyclops,][bernie])
I(20,36): 0.2885880470275879	 ([exclusively][ms,])
I(11,44): 0.288470983505249	 ([targeted][ms])
I(21,30): -0.2870776057243347	 ([newtypes][little])
I(11,58): 0.2866666316986084	 ([targeted][cyclops])
I(21,53): -0.28630542755126953	 ([newtypes][friends,])
I(4,40): 0.2857404351234436	 ([war][breaks])
I(16,62): 0.2852911949157715	 ([target,][acts])
I(41,45): 0.285114049911499	 ([colony,][pilot])
I(59,66): -0.2850404977798462	 ([team.][( whose])
I(53,69): 0.2849067449569702	 ([friends,][always])
I(44,59): 0.28296589851379395	 ([ms][team.])
I(16,17): -0.2826197147369385	 ([target,][new])
I(3,40): -0.2820433974266052	 ([year][breaks])
I(12,18): -0.2820216417312622	 ([cyclops,][gundam])
I(37,39): -0.28202080726623535	 ([encounters][battle])
I(24,72): 0.281982421875	 ([amuro][taken])
I(43,49): -0.2808331251144409	 ([newbie][wiseman.])
I(52,56): -0.2802560329437256	 ([good][honorary])
I(33,53): -0.28002023696899414	 ([izuruha,][friends,])
I(2,29): -0.27992308139801025	 ([one][inside.])
I(16,33): -0.2795177698135376	 ([target,][izuruha,])
I(22,31): -0.27941375970840454	 ([( supposedly][boy])
I(19,68): 0.2793325185775757	 ([built][father])
I(3,23): -0.27933239936828613	 ([year][built])
I(21,33): -0.2777678966522217	 ([newtypes][izuruha,])
I(11,60): 0.2774674892425537	 ([targeted][show,])
I(8,34): -0.2771627902984619	 ([colony][fan])
I(32,33): 0.2765255570411682	 ([al][izuruha,])
I(3,57): -0.27588045597076416	 ([year][member])
I(36,43): 0.275038480758667	 ([ms,][newbie])
I(55,56): -0.27496981620788574	 ([treated][honorary])
I(39,42): -0.274214506149292	 ([battle][befriends])
I(66,71): 0.2740821838378906	 ([( whose][seems])
I(39,49): -0.27407312393188477	 ([battle][wiseman.])
I(37,49): -0.27280735969543457	 ([encounters][wiseman.])
I(21,41): -0.27280282974243164	 ([newtypes][colony,])
I(19,28): -0.2726728916168213	 ([built][saga )])
I(15,41): -0.27231431007385254	 ([force.][colony,])
I(19,29): -0.2718021869659424	 ([built][inside.])
I(27,37): 0.2716391086578369	 ([gundam][encounters])
I(43,46): 0.27079999446868896	 ([newbie][benard])
I(21,49): -0.27060365676879883	 ([newtypes][wiseman.])
I(17,28): -0.26858627796173096	 ([new][saga )])
I(27,71): -0.2681248188018799	 ([gundam][seems])
I(61,63): -0.2679630517959595	 ([bernie][father])
I(11,61): 0.2673429250717163	 ([targeted][bernie])
I(43,71): -0.26651930809020996	 ([newbie][seems])
I(32,46): 0.26632797718048096	 ([al][benard])
I(3,60): -0.26610779762268066	 ([year][show,])
I(22,33): -0.2658928632736206	 ([( supposedly][izuruha,])
I(56,67): -0.26551032066345215	 ([honorary][real])
I(10,12): -0.2653379440307617	 ([6][cyclops,])
I(42,44): -0.26459574699401855	 ([befriends][ms])
I(39,45): 0.26452505588531494	 ([battle][pilot])
I(21,28): -0.2644761800765991	 ([newtypes][saga )])
I(40,41): 0.26425397396087646	 ([breaks][colony,])
I(23,42): -0.2640798091888428	 ([built][befriends])
I(29,68): -0.26312851905822754	 ([inside.][father])
I(62,64): 0.26297831535339355	 ([acts][figure])
I(0,33): -0.2623291015625	 ([uc][izuruha,])
I(15,72): -0.26232242584228516	 ([force.][taken])
I(32,45): 0.262279748916626	 ([al][pilot])
I(16,42): 0.26142287254333496	 ([target,][befriends])
I(41,68): -0.261224627494812	 ([colony,][father])
I(13,33): -0.26099729537963867	 ([zeon][izuruha,])
I(14,45): 0.26076221466064453	 ([task][pilot])
I(1,21): 0.260631799697876	 ([0079,][newtypes])
I(39,58): -0.2604283094406128	 ([battle][cyclops])
I(0,35): -0.26027876138687134	 ([uc][zeon])
I(36,49): -0.25989091396331787	 ([ms,][wiseman.])
I(55,58): -0.2598693370819092	 ([treated][cyclops])
I(24,28): -0.25882744789123535	 ([amuro][saga )])
I(32,43): 0.2585327625274658	 ([al][newbie])
I(31,63): -0.2569258213043213	 ([boy][father])
I(13,24): -0.2565295696258545	 ([zeon][amuro])
I(34,56): -0.25635218620300293	 ([fan][honorary])
I(24,43): -0.25629234313964844	 ([amuro][newbie])
I(4,23): -0.255626380443573	 ([war][built])
I(31,35): -0.25550442934036255	 ([boy][zeon])
I(27,29): 0.25549817085266113	 ([gundam][inside.])
I(51,56): -0.2554500102996826	 ([become][honorary])
I(70,71): -0.25496959686279297	 ([working )][seems])
I(16,35): -0.25473642349243164	 ([target,][zeon])
I(18,31): -0.254170298576355	 ([gundam][boy])
I(11,24): -0.25406575202941895	 ([targeted][amuro])
I(59,71): -0.2540574073791504	 ([team.][seems])
I(42,60): -0.2524057626724243	 ([befriends][show,])
I(27,72): 0.25231289863586426	 ([gundam][taken])
I(8,72): -0.251598596572876	 ([colony][taken])
I(19,63): 0.25158166885375977	 ([built][father])
I(13,54): -0.25032520294189453	 ([zeon][al])
I(36,53): -0.2502467632293701	 ([ms,][friends,])
I(6,18): 0.25010883808135986	 ([end.][gundam])
I(1,53): -0.24990487098693848	 ([0079,][friends,])
I(13,18): -0.24932456016540527	 ([zeon][gundam])
I(35,39): -0.2492372989654541	 ([zeon][battle])
I(31,71): -0.24918895959854126	 ([boy][seems])
I(44,60): 0.2488079071044922	 ([ms][show,])
I(26,39): -0.24867796897888184	 ([original][battle])
I(12,44): 0.2485007643699646	 ([cyclops,][ms])
I(24,56): -0.2481095790863037	 ([amuro][honorary])
I(33,34): -0.2475658655166626	 ([izuruha,][fan])
I(59,60): 0.24640488624572754	 ([team.][show,])
I(11,56): 0.24589872360229492	 ([targeted][honorary])
I(3,5): 0.2458583116531372	 ([year][almost])
I(23,45): -0.2445082664489746	 ([built][pilot])
I(18,28): -0.24408769607543945	 ([gundam][saga )])
I(29,41): -0.2436506748199463	 ([inside.][colony,])
I(43,56): 0.24358224868774414	 ([newbie][honorary])
I(40,42): -0.24352705478668213	 ([breaks][befriends])
I(28,49): -0.2434026002883911	 ([saga )][wiseman.])
I(64): 0.24326276779174805	 ([figure])
I(31,34): -0.243228018283844	 ([boy][fan])
I(23,24): 0.2430201768875122	 ([built][amuro])
I(29,33): -0.24284249544143677	 ([inside.][izuruha,])
I(23,30): -0.24282997846603394	 ([built][little])
I(19,30): -0.2426554560661316	 ([built][little])
I(26,30): -0.24124807119369507	 ([original][little])
I(29,61): -0.2411254644393921	 ([inside.][bernie])
I(27,65): -0.24063193798065186	 ([gundam][al])
I(0,27): -0.24048399925231934	 ([uc][gundam])
I(4,33): -0.23994988203048706	 ([war][izuruha,])
I(11,65): 0.23974394798278809	 ([targeted][al])
I(33,41): -0.23960065841674805	 ([izuruha,][colony,])
I(58,72): 0.23956990242004395	 ([cyclops][taken])
I(35,46): 0.23936676979064941	 ([zeon][benard])
I(30,58): -0.23934727907180786	 ([little][cyclops])
I(13,59): -0.23899078369140625	 ([zeon][team.])
I(4,24): -0.2386741042137146	 ([war][amuro])
I(27,64): 0.23843109607696533	 ([gundam][figure])
I(27,34): -0.23812556266784668	 ([gundam][fan])
I(14,56): -0.23810172080993652	 ([task][honorary])
I(25,29): 0.2379767894744873	 ([ray][inside.])
I(19,33): -0.23785710334777832	 ([built][izuruha,])
I(4,65): -0.23711615800857544	 ([war][al])
I(64,72): 0.23654794692993164	 ([figure][taken])
I(52,54): 0.23637449741363525	 ([good][al])
I(8,29): -0.23623371124267578	 ([colony][inside.])
I(22,28): -0.23518896102905273	 ([( supposedly][saga )])
I(3,33): -0.23516416549682617	 ([year][izuruha,])
I(5,6): 0.2348184585571289	 ([almost][end.])
I(60,68): -0.23447299003601074	 ([show,][father])
I(16,19): -0.23447203636169434	 ([target,][built])
I(40,72): -0.23413944244384766	 ([breaks][taken])
I(11,18): 0.23367178440093994	 ([targeted][gundam])
I(12,27): -0.2331404685974121	 ([cyclops,][gundam])
I(18,42): 0.2324070930480957	 ([gundam][befriends])
I(24,30): 0.2320684790611267	 ([amuro][little])
I(12,42): 0.23148870468139648	 ([cyclops,][befriends])
I(11,43): 0.23123741149902344	 ([targeted][newbie])
I(18,63): -0.23100948333740234	 ([gundam][father])
I(13,16): 0.23065924644470215	 ([zeon][target,])
I(15,58): -0.23028355836868286	 ([force.][cyclops])
I(13,72): 0.23008400201797485	 ([zeon][taken])
I(16,26): -0.2299058437347412	 ([target,][original])
I(11,21): 0.22908568382263184	 ([targeted][newtypes])
I(56,65): -0.22895491123199463	 ([honorary][al])
I(41,57): -0.22885441780090332	 ([colony,][member])
I(42,56): -0.22884130477905273	 ([befriends][honorary])
I(18,25): -0.22878050804138184	 ([gundam][ray])
I(8,33): -0.2283153533935547	 ([colony][izuruha,])
I(15,22): -0.22786188125610352	 ([force.][( supposedly])
I(59,72): 0.22734570503234863	 ([team.][taken])
I(11,41): 0.22725141048431396	 ([targeted][colony,])
I(18,41): -0.22702467441558838	 ([gundam][colony,])
I(17,43): -0.22563397884368896	 ([new][newbie])
I(38,59): -0.2255241870880127	 ([zaku][team.])
I(32,58): -0.2252652645111084	 ([al][cyclops])
I(3,39): -0.22523057460784912	 ([year][battle])
I(34,42): -0.22506344318389893	 ([fan][befriends])
I(21,42): -0.22449827194213867	 ([newtypes][befriends])
I(30,42): -0.22418195009231567	 ([little][befriends])
I(3,17): -0.22412586212158203	 ([year][new])
I(17,22): -0.22400856018066406	 ([new][( supposedly])
