---------- AND Interactions ----------
I(EG): 2.825017213821411	 ([war][end.])
I(M|): 0.2192082405090332	 ([cyclops,][team.])
I(h): -0.21893060207366943	 ([battle][taken])
I(y): -0.21883344650268555	 ([honorary][always])
I(C): -0.21676063537597656	 ([one][father])
I(r|): -0.21675801277160645	 ([wiseman.][team.])
I(X): -0.21651530265808105	 ([built][seems])
I(V): 0.21639037132263184	 ([newtypes][al])
I(d): -0.2162032127380371	 ([zeon][al])
I(cj): -0.216170072555542	 ([fan][colony,])
I(hs): 0.215920090675354	 ([battle][two])
I(l): 0.21587038040161133	 ([newbie][father])
I(\g): -0.21572017669677734	 ([gundam][zaku])
I(jx): -0.2156062126159668	 ([colony,][treated])
I({): -0.21557092666625977	 ([cyclops][al])
I(c): -0.21466267108917236	 ([fan][seems])
I(]): -0.21457445621490479	 ([saga )][father])
I(sv): 0.21370822191238403	 ([two][friends,])
I(d): -0.21341967582702637	 ([zeon][father])
I(wz): 0.21341228485107422	 ([al][member])
I(bt): -0.21318864822387695	 ([izuruha,][become])
I(ux): -0.21268010139465332	 ([good][treated])
I(z}): -0.2124955654144287	 ([member][show,])
I(bk): -0.2121671438217163	 ([izuruha,][befriends])
I(kv): -0.21188026666641235	 ([befriends][friends,])
I(d|): -0.21166616678237915	 ([zeon][team.])
I(Y): 0.21138334274291992	 ([amuro][( whose])
I(L[): -0.21092820167541504	 ([targeted][original])
I(mw): 0.21042919158935547	 ([ms][al])
I(nu): 0.21023547649383545	 ([pilot][good])
I(H`): -0.20996636152267456	 ([neutral][boy])
I(qr): -0.20994305610656738	 (["][wiseman.])
I(Bj): -0.20976197719573975	 ([0079,][colony,])
I(C): -0.2092951536178589	 ([one][seems])
I(B~): -0.2088634967803955	 ([0079,][bernie])
I(\): -0.20875787734985352	 ([gundam][father])
I(AS): -0.20805346965789795	 ([uc][gundam])
I(CG): 0.20799678564071655	 ([one][end.])
I([b): -0.2074052095413208	 ([original][izuruha,])
I(P^): -0.20709431171417236	 ([force.][inside.])
I(Lv): -0.2069251537322998	 ([targeted][friends,])
I(Lz): 0.20644879341125488	 ([targeted][member])
I(}): 0.20621967315673828	 ([show,])
I(uv): -0.20615363121032715	 ([good][friends,])
I(_a): 0.20581823587417603	 ([little][al])
I(Qc): -0.20538580417633057	 ([target,][fan])
I(R): -0.20537304878234863	 ([new][seems])
I(^h): -0.20518505573272705	 ([inside.][battle])
I(hz): -0.20497345924377441	 ([battle][member])
I(z): -0.20483243465423584	 ([member][father])
I(Wh): -0.20480704307556152	 ([( supposedly][battle])
I(S): 0.2046283483505249	 ([gundam][taken])
I(g}): -0.20359361171722412	 ([zaku][show,])
I(IP): -0.20335114002227783	 ([colony][force.])
I(]{): -0.20334362983703613	 ([saga )][cyclops])
I(i): -0.20313847064971924	 ([breaks][working )])
I(BW): -0.20309996604919434	 ([0079,][( supposedly])
I(nw): 0.20291352272033691	 ([pilot][al])
I(L`): -0.20254969596862793	 ([targeted][boy])
I(Lt): 0.2021859884262085	 ([targeted][become])
I(L): 0.20192384719848633	 ([targeted][seems])
I(en): 0.20185279846191406	 ([ms,][pilot])
I(x): -0.2018526792526245	 ([treated][father])
I(Th): -0.20135784149169922	 ([built][battle])
I(e): 0.20123720169067383	 ([ms,][father])
I(D): -0.20110690593719482	 ([year][al])
I(}): -0.20095181465148926	 ([show,][father])
I(Nl): -0.20071196556091309	 ([zeon][newbie])
I(Xm): -0.20060133934020996	 ([built][ms])
I([^): -0.2003018856048584	 ([original][inside.])
I(^|): -0.20028018951416016	 ([inside.][team.])
I(D|): -0.19986718893051147	 ([year][team.])
I(b): -0.19980108737945557	 ([izuruha,][father])
I(Y): -0.19977855682373047	 ([amuro][father])
I(Qa): 0.1983945369720459	 ([target,][al])
I(KQ): -0.1980910301208496	 ([6][target,])
I(Ry): -0.19806647300720215	 ([new][honorary])
I(S): -0.19789648056030273	 ([gundam][seems])
I(AB): -0.19746506214141846	 ([uc][0079,])
I(_r): -0.19727951288223267	 ([little][wiseman.])
I(E`): -0.19683408737182617	 ([war][boy])
I(}): -0.19671940803527832	 ([show,][al])
I(Zf): -0.19667410850524902	 ([ray][encounters])
I(Lc): -0.19663691520690918	 ([targeted][fan])
I(Mu): -0.19639718532562256	 ([cyclops,][good])
I(N): -0.19638395309448242	 ([zeon][al])
I(Vi): -0.1962512731552124	 ([newtypes][breaks])
I(Y^): 0.19474756717681885	 ([amuro][inside.])
I(D_): -0.1943872570991516	 ([year][little])
I(D): -0.19411134719848633	 ([year][seems])
I(I`): -0.19405466318130493	 ([colony][boy])
I(PR): -0.1940268874168396	 ([force.][new])
I(I_): -0.19372600317001343	 ([colony][little])
I(x): -0.19326567649841309	 ([treated][taken])
I(H_): -0.19320064783096313	 ([neutral][little])
I(CL): 0.193045973777771	 ([one][targeted])
I(k): 0.1927708387374878	 ([befriends][always])
I(Wr): -0.19255685806274414	 ([( supposedly][wiseman.])
I(gh): 0.19217336177825928	 ([zaku][battle])
I(K): 0.19198822975158691	 ([6])
I(Aj): -0.1918255090713501	 ([uc][colony,])
I(bz): -0.19120478630065918	 ([izuruha,][member])
I(Sb): -0.19098567962646484	 ([gundam][izuruha,])
I(U|): 0.19086909294128418	 ([exclusively][team.])
I(BM): -0.19085872173309326	 ([0079,][cyclops,])
I(X{): -0.1907551884651184	 ([built][cyclops])
I(Br): -0.19064223766326904	 ([0079,][wiseman.])
I(CK): 0.19017064571380615	 ([one][6])
I(\r): -0.18941855430603027	 ([gundam][wiseman.])
I(Qj): -0.18928444385528564	 ([target,][colony,])
I(QZ): 0.18894505500793457	 ([target,][ray])
I(ew): 0.18891453742980957	 ([ms,][al])
I(B|): 0.18881869316101074	 ([0079,][team.])
I(LR): -0.18866825103759766	 ([targeted][new])
I(k~): -0.18844389915466309	 ([befriends][bernie])
I(ir): -0.18842637538909912	 ([breaks][wiseman.])
I(gy): -0.18835949897766113	 ([zaku][honorary])
I(Tm): -0.18824028968811035	 ([built][ms])
I(v): -0.18819737434387207	 ([friends,][seems])
I(rw): 0.18793606758117676	 ([wiseman.][al])
I(Zh): -0.18765950202941895	 ([ray][battle])
I(Rx): -0.18756306171417236	 ([new][treated])
I(Z}): -0.1873772144317627	 ([ray][show,])
I(I): -0.18733751773834229	 ([colony][father])
I([`): -0.18721085786819458	 ([original][boy])
I(V): 0.18680357933044434	 ([newtypes][real])
I(Nz): -0.186784029006958	 ([zeon][member])
I(AY): -0.18665945529937744	 ([uc][amuro])
I(S~): -0.18644535541534424	 ([gundam][bernie])
I(IV): -0.1863487958908081	 ([colony][newtypes])
I(cv): -0.18634140491485596	 ([fan][friends,])
I(N~): -0.18627727031707764	 ([zeon][bernie])
I(M): 0.18600797653198242	 ([cyclops,][seems])
I(JL): 0.18564796447753906	 ([side][targeted])
I(dw): -0.18553340435028076	 ([zeon][al])
I(hl): -0.18553149700164795	 ([battle][newbie])
I(CJ): 0.18549573421478271	 ([one][side])
I(Q): -0.18549275398254395	 ([target,][father])
I(Wd): -0.1852237582206726	 ([( supposedly][zeon])
I(z): -0.18498539924621582	 ([member][working )])
I(]): -0.18487370014190674	 ([saga )][seems])
I(gk): -0.18472504615783691	 ([zaku][befriends])
I(mo): 0.18467581272125244	 ([ms][benard])
I(Z): 0.18464970588684082	 ([ray][figure])
I(Rb): -0.1842280626296997	 ([new][izuruha,])
I(E): -0.18348610401153564	 ([war][figure])
I(A): -0.18292999267578125	 ([uc][father])
I(Mc): -0.18292224407196045	 ([cyclops,][fan])
I(Hy): -0.18261265754699707	 ([neutral][honorary])
I(EO): 0.18254441022872925	 ([war][task])
I(Qm): 0.1818244457244873	 ([target,][ms])
I(PV): -0.18124771118164062	 ([force.][newtypes])
I(HK): -0.18124055862426758	 ([neutral][6])
I(r}): -0.18094724416732788	 ([wiseman.][show,])
I(L): 0.18092358112335205	 ([targeted][taken])
I(k): -0.18089580535888672	 ([befriends][al])
I(Ii): 0.1807420253753662	 ([colony][breaks])
I(b}): -0.18070530891418457	 ([izuruha,][show,])
I(BF): -0.18060410022735596	 ([0079,][almost])
I(AN): -0.1804741621017456	 ([uc][zeon])
I(N`): -0.18032217025756836	 ([zeon][boy])
I(G^): -0.18014323711395264	 ([end.][inside.])
I(GT): -0.18013691902160645	 ([end.][built])
I(gi): -0.1800243854522705	 ([zaku][breaks])
I(Z): 0.17987585067749023	 ([ray][acts])
I(_e): -0.17980831861495972	 ([little][ms,])
I(UY): -0.17945194244384766	 ([exclusively][amuro])
I(Wv): -0.17941641807556152	 ([( supposedly][friends,])
I(ay): 0.17937207221984863	 ([al][honorary])
I(FL): -0.17931175231933594	 ([almost][targeted])
I(g{): -0.17930889129638672	 ([zaku][cyclops])
I(R}): -0.17921578884124756	 ([new][show,])
I(Kb): -0.17907440662384033	 ([6][izuruha,])
I({): -0.1790330410003662	 ([cyclops][father])
I([j): -0.1790330410003662	 ([original][colony,])
I(`n): 0.17896538972854614	 ([boy][pilot])
I(Vg): -0.17879796028137207	 ([newtypes][zaku])
I(Dr): -0.17875778675079346	 ([year][wiseman.])
I(jt): -0.17868876457214355	 ([colony,][become])
I(V): -0.17868375778198242	 ([newtypes][seems])
I(z): -0.17830944061279297	 ([member][taken])
I(MR): -0.1782395839691162	 ([cyclops,][new])
I(Rf): -0.1781919002532959	 ([new][encounters])
I(q): -0.1781017780303955	 (["])
I(): 0.17806941270828247	 ([( whose][real])
I(Kj): -0.1780184507369995	 ([6][colony,])
I(Xr): -0.17800557613372803	 ([built][wiseman.])
I(EJ): 0.1775640845298767	 ([war][side])
I(k): 0.17752718925476074	 ([befriends][taken])
I([k): -0.17742681503295898	 ([original][befriends])
I(O): 0.17691504955291748	 ([task][taken])
I(Dd): -0.17684364318847656	 ([year][zeon])
I(in): -0.1767023801803589	 ([breaks][pilot])
I(MU): 0.1762458086013794	 ([cyclops,][exclusively])
I(t): -0.17615246772766113	 ([become][figure])
I(AP): -0.17612206935882568	 ([uc][force.])
I(W): -0.17605578899383545	 ([( supposedly][father])
I(G|): -0.17593836784362793	 ([end.][team.])
I(O): 0.17590022087097168	 ([task][working )])
I(Pr): -0.1753995418548584	 ([force.][wiseman.])
I(DW): -0.17504537105560303	 ([year][( supposedly])
I(B): -0.17475640773773193	 ([0079,][working )])
I(El): -0.17458206415176392	 ([war][newbie])
I(U): -0.17421984672546387	 ([exclusively][seems])
I(js): 0.17403221130371094	 ([colony,][two])
I(Ah): -0.1740102767944336	 ([uc][battle])
I(bi): -0.17393791675567627	 ([izuruha,][breaks])
I(dt): -0.17387473583221436	 ([zeon][become])
I(G): -0.17372417449951172	 ([end.][father])
I(AD): -0.17302513122558594	 ([uc][year])
I(J): 0.17293572425842285	 ([side][father])
I(I): -0.17281794548034668	 ([colony][( whose])
I(G): -0.17270934581756592	 ([end.][always])
I(): 0.17268121242523193	 ([seems][taken])
I(P): -0.17258501052856445	 ([force.][father])
I(Ld): -0.17254161834716797	 ([targeted][zeon])
I(]g): -0.17251336574554443	 ([saga )][zaku])
I(BR): -0.17225182056427002	 ([0079,][new])
I(Ex): -0.1721387505531311	 ([war][treated])
I(Qe): -0.1721038818359375	 ([target,][ms,])
I(Sr): -0.17188870906829834	 ([gundam][wiseman.])
I(L\): -0.17185735702514648	 ([targeted][gundam])
I(D^): -0.17181771993637085	 ([year][inside.])
I(gz): -0.17174756526947021	 ([zaku][member])
I(Xb): -0.1716604232788086	 ([built][izuruha,])
I({~): -0.17155420780181885	 ([cyclops][bernie])
I(I): -0.1715470552444458	 ([colony][always])
I(Y\): -0.17125868797302246	 ([amuro][gundam])
I(KV): 0.17118334770202637	 ([6][newtypes])
I(G~): -0.17117547988891602	 ([end.][bernie])
I(`): -0.17111438512802124	 ([boy][( whose])
I(N{): -0.1710648536682129	 ([zeon][cyclops])
I(Eg): -0.17099815607070923	 ([war][zaku])
I(^f): 0.17097747325897217	 ([inside.][encounters])
I(): 0.17094457149505615	 ([always][seems])
I(N\): -0.17079758644104004	 ([zeon][gundam])
I(FI): -0.17055785655975342	 ([almost][colony])
I(b): 0.17037808895111084	 ([izuruha,][taken])
I(A`): -0.16979986429214478	 ([uc][boy])
I(Pa): 0.169342041015625	 ([force.][al])
I(FQ): -0.16890287399291992	 ([almost][target,])
I(lz): 0.1687309741973877	 ([newbie][member])
I(JS): 0.16844475269317627	 ([side][gundam])
I(ch): -0.16827571392059326	 ([fan][battle])
I(w{): -0.16825520992279053	 ([al][cyclops])
I(H): -0.16755688190460205	 ([neutral][always])
I(}): -0.1674809455871582	 ([show,][( whose])
I(VZ): -0.167341947555542	 ([newtypes][ray])
I(lw): 0.1673264503479004	 ([newbie][al])
I(OZ): 0.1672966480255127	 ([task][ray])
I(C}): 0.16706550121307373	 ([one][show,])
I(Q\): -0.16703689098358154	 ([target,][gundam])
I(K): -0.16700458526611328	 ([6][seems])
I(S): 0.16688883304595947	 ([gundam][working )])
I(Zb): -0.16670024394989014	 ([ray][izuruha,])
I(Hk): 0.1662222146987915	 ([neutral][befriends])
I(Q): 0.16574835777282715	 ([target,][al])
I(Xx): -0.1656508445739746	 ([built][treated])
I(Lk): 0.16478896141052246	 ([targeted][befriends])
I(Ek): 0.1647067666053772	 ([war][befriends])
I(Ml): -0.16466856002807617	 ([cyclops,][newbie])
I(Ye): -0.16448605060577393	 ([amuro][ms,])
I(KP): -0.16420471668243408	 ([6][force.])
I(UX): -0.16404223442077637	 ([exclusively][built])
I(k{): -0.1638202667236328	 ([befriends][cyclops])
I(S): -0.1636219024658203	 ([gundam][al])
I(j~): -0.1630396842956543	 ([colony,][bernie])
I(]z): -0.1629418134689331	 ([saga )][member])
I(P[): -0.1623244285583496	 ([force.][original])
I(h}): -0.16196990013122559	 ([battle][show,])
I(Wf): -0.1615128517150879	 ([( supposedly][encounters])
I(d): 0.1613929271697998	 ([zeon][figure])
I(): 0.16101229190826416	 ([father][seems])
I(s}): 0.16076040267944336	 ([two][show,])
I(Bu): -0.1603395938873291	 ([0079,][good])
I(`{): -0.15961283445358276	 ([boy][cyclops])
I(U}): 0.1593259572982788	 ([exclusively][show,])
I(wy): 0.1592271327972412	 ([al][honorary])
I(Im): 0.15918457508087158	 ([colony][ms])
I(Ne): -0.1591322422027588	 ([zeon][ms,])
I(Ny): -0.1590869426727295	 ([zeon][honorary])
I(Ty): -0.15892481803894043	 ([built][honorary])
I(Od): -0.15884745121002197	 ([task][zeon])
I(z): -0.15860092639923096	 ([member][seems])
I(): 0.1583007574081421	 ([taken])
I(Q`): -0.15821003913879395	 ([target,][boy])
I(W{): -0.15755295753479004	 ([( supposedly][cyclops])
I(n): 0.15739214420318604	 ([pilot][taken])
I(f): -0.15701079368591309	 ([encounters][( whose])
I(Ia): 0.1568082571029663	 ([colony][al])
I(d~): -0.15648925304412842	 ([zeon][bernie])
I(Ie): -0.15618360042572021	 ([colony][ms,])
I(Ym): -0.15599894523620605	 ([amuro][ms])
I(Bh): -0.15595358610153198	 ([0079,][battle])
I(Sc): -0.1557323932647705	 ([gundam][fan])
I(Y): -0.1552034616470337	 ([amuro][al])
I(RU): 0.15500926971435547	 ([new][exclusively])
I(f): -0.15496039390563965	 ([encounters][father])
I(p~): -0.15462231636047363	 ([bernie][bernie])
I(e): 0.15426254272460938	 ([ms,][al])
I(FK): -0.15418720245361328	 ([almost][6])
I(Pn): 0.1533496379852295	 ([force.][pilot])
I(Df): -0.15307831764221191	 ([year][encounters])
I(): -0.15296494960784912	 ([( whose][taken])
I(]k): -0.15283334255218506	 ([saga )][befriends])
I(Ph): -0.15280234813690186	 ([force.][battle])
I(Ar): -0.15274477005004883	 ([uc][wiseman.])
I(V): -0.15260887145996094	 ([newtypes][( whose])
I(`): 0.1522788405418396	 ([boy][al])
I(Oh): 0.1522049903869629	 ([task][battle])
I(n{): 0.15216279029846191	 ([pilot][cyclops])
I(d): -0.15211200714111328	 ([zeon][father])
I(jw): 0.15193581581115723	 ([colony,][al])
I(j): 0.15172362327575684	 ([colony,][working )])
I(): 0.15154170989990234	 ([real])
I(t}): -0.1514735221862793	 ([become][show,])
I(SV): -0.1513282060623169	 ([gundam][newtypes])
I(Xt): -0.1511620283126831	 ([built][become])
I(B`): -0.1510881781578064	 ([0079,][boy])
I(DT): -0.150795578956604	 ([year][built])
I(wx): 0.15061867237091064	 ([al][treated])
I(): -0.1505945920944214	 ([( whose][always])
I(QS): -0.15058612823486328	 ([target,][gundam])
I(): -0.15049409866333008	 ([acts][working )])
I(So): 0.1503002643585205	 ([gundam][benard])
I(o{): -0.1502702236175537	 ([benard][cyclops])
I(CV): 0.1501086950302124	 ([one][newtypes])
I(`v): -0.15004175901412964	 ([boy][friends,])
I(W): -0.1500285267829895	 ([( supposedly][always])
I(Ev): -0.14959770441055298	 ([war][friends,])
I(A]): -0.1489475965499878	 ([uc][saga )])
I(]): -0.14882278442382812	 ([saga )][father])
I(Tn): -0.14881658554077148	 ([built][pilot])
I(i): -0.14876914024353027	 ([breaks][( whose])
I(Tk): -0.14823663234710693	 ([built][befriends])
I(Rz): -0.14811325073242188	 ([new][member])
I(): -0.14790940284729004	 ([al][always])
I(bu): -0.14783120155334473	 ([izuruha,][good])
I(Ti): -0.14776360988616943	 ([built][breaks])
I(AI): -0.1476837396621704	 ([uc][colony])
I(Vc): -0.14760243892669678	 ([newtypes][fan])
I(^v): -0.1474241018295288	 ([inside.][friends,])
I(Sf): 0.14726829528808594	 ([gundam][encounters])
I(V`): -0.1470394730567932	 ([newtypes][boy])
I(Rr): -0.14679241180419922	 ([new][wiseman.])
I(Mn): 0.14667236804962158	 ([cyclops,][pilot])
I(DJ): 0.14666295051574707	 ([year][side])
I(M): -0.14641833305358887	 ([cyclops,][real])
I(mz): 0.1463794708251953	 ([ms][member])
I(Ec): -0.1463117003440857	 ([war][fan])
I(UZ): -0.14615297317504883	 ([exclusively][ray])
I(O): 0.14612293243408203	 ([task][seems])
I(Xc): -0.14595115184783936	 ([built][fan])
I(e): -0.14574837684631348	 ([ms,][seems])
I(z{): -0.1456848382949829	 ([member][cyclops])
I(Gk): 0.1456434726715088	 ([end.][befriends])
I(gj): -0.1455686092376709	 ([zaku][colony,])
I(ks): 0.1454867124557495	 ([befriends][two])
I(~): -0.14540910720825195	 ([bernie][( whose])
I(m): -0.1453845500946045	 ([ms][( whose])
I(e{): -0.1453392505645752	 ([ms,][cyclops])
I(^z): -0.14506983757019043	 ([inside.][member])
I(_d): -0.14474064111709595	 ([little][zeon])
I(bn): -0.14470326900482178	 ([izuruha,][pilot])
I(Wi): -0.1443566083908081	 ([( supposedly][breaks])
I(~): -0.14410817623138428	 ([bernie][father])
I(HV): 0.14391076564788818	 ([neutral][newtypes])
I(T[): -0.14380550384521484	 ([built][original])
I(_b): 0.1434134840965271	 ([little][izuruha,])
I(ds): 0.14340412616729736	 ([zeon][two])
I(Vy): 0.14334559440612793	 ([newtypes][honorary])
I(Y~): -0.14330947399139404	 ([amuro][bernie])
I(Sh): -0.14297497272491455	 ([gundam][battle])
I(e): 0.14295172691345215	 ([ms,][figure])
I(Yx): 0.14288032054901123	 ([amuro][treated])
I(L): 0.14257991313934326	 ([targeted][always])
I(S): -0.14254331588745117	 ([gundam][father])
I(KL): -0.1423780918121338	 ([6][targeted])
I(Pe): -0.14231109619140625	 ([force.][ms,])
I(W[): -0.1422339677810669	 ([( supposedly][original])
I(R`): -0.14210355281829834	 ([new][boy])
I(Zo): 0.14209377765655518	 ([ray][benard])
I(ku): -0.1418919563293457	 ([befriends][good])
I(`a): 0.14176517724990845	 ([boy][al])
I(hx): -0.1417439579963684	 ([battle][treated])
I(y): -0.1413106918334961	 ([honorary][taken])
I(]l): -0.14121663570404053	 ([saga )][newbie])
I(Mg): -0.14111804962158203	 ([cyclops,][zaku])
I(h): -0.140885591506958	 ([battle][father])
I([l): 0.14080429077148438	 ([original][newbie])
I(h): 0.14080309867858887	 ([battle][always])
I(az): 0.14079904556274414	 ([al][member])
I(f): -0.14070606231689453	 ([encounters][father])
I(y): 0.14053618907928467	 ([honorary][acts])
I(J): 0.14036190509796143	 ([side][taken])
I(t): -0.14031445980072021	 ([become][( whose])
I(Il): 0.1400928497314453	 ([colony][newbie])
I(Mz): -0.1400744915008545	 ([cyclops,][member])
I(Ix): -0.13988173007965088	 ([colony][treated])
I(^m): -0.13985371589660645	 ([inside.][ms])
I(Gb): -0.1395730972290039	 ([end.][izuruha,])
I(Y): 0.13943642377853394	 ([amuro][figure])
I(HX): -0.13933908939361572	 ([neutral][built])
I(t): -0.13908922672271729	 ([become][taken])
I(Um): 0.13907217979431152	 ([exclusively][ms])
I(`g): -0.1390444040298462	 ([boy][zaku])
I(Om): 0.13895487785339355	 ([task][ms])
I(Q): 0.13886022567749023	 ([target,][seems])
I(}): 0.1388566493988037	 ([show,][always])
I(^c): 0.13874304294586182	 ([inside.][fan])
I(ey): 0.13868331909179688	 ([ms,][honorary])
I(h): -0.13846492767333984	 ([battle][al])
I([): -0.1384291648864746	 ([original][seems])
I(Q{): 0.13817572593688965	 ([target,][cyclops])
I(u{): -0.13812744617462158	 ([good][cyclops])
I(Q): -0.13808679580688477	 ([target,][always])
I(D{): -0.13798999786376953	 ([year][cyclops])
I(_x): -0.13794785737991333	 ([little][treated])
I(D): 0.13778448104858398	 ([year][taken])
I(V): 0.13762331008911133	 ([newtypes][figure])
I(^l): -0.1374516487121582	 ([inside.][newbie])
I(di): -0.1373998522758484	 ([zeon][breaks])
I(HR): -0.1373395323753357	 ([neutral][new])
I(): -0.1372976303100586	 ([figure][al])
I(s): -0.1370551586151123	 ([two][working )])
I(X): -0.13677746057510376	 ([built][( whose])
I(h): -0.1366349458694458	 ([battle][father])
I(`~): -0.13657408952713013	 ([boy][bernie])
I(}): -0.13654041290283203	 ([show,][figure])
I(S): 0.13649451732635498	 ([gundam][figure])
I(H): -0.13609421253204346	 ([neutral][father])
I(Za): 0.13604378700256348	 ([ray][al])
I(VW): -0.135206937789917	 ([newtypes][( supposedly])
I(P): 0.13518154621124268	 ([force.][seems])
I(DS): -0.13500547409057617	 ([year][gundam])
I(k): -0.13482654094696045	 ([befriends][father])
I(Io): 0.13450515270233154	 ([colony][benard])
I(Ba): 0.13434934616088867	 ([0079,][al])
I(Bb): -0.13419020175933838	 ([0079,][izuruha,])
I(Zr): -0.13410449028015137	 ([ray][wiseman.])
I(EI): -0.13408273458480835	 ([war][colony])
I(`m): 0.13395482301712036	 ([boy][ms])
I(fz): -0.13394510746002197	 ([encounters][member])
I(K}): 0.13382446765899658	 ([6][show,])
I(Hd): 0.13381528854370117	 ([neutral][zeon])
I(lv): -0.13363564014434814	 ([newbie][friends,])
I(E): -0.13356292247772217	 ([war][taken])
I(o|): 0.13348841667175293	 ([benard][team.])
I(f): 0.1332533359527588	 ([encounters][acts])
I(`b): -0.1332208514213562	 ([boy][izuruha,])
I(bo): -0.13313424587249756	 ([izuruha,][benard])
I(Qo): 0.13286316394805908	 ([target,][benard])
I(v): -0.13264942169189453	 ([friends,][father])
I(^t): 0.13248693943023682	 ([inside.][become])
I(Am): 0.13228297233581543	 ([uc][ms])
I(Uy): 0.13220477104187012	 ([exclusively][honorary])
I(e|): 0.13204419612884521	 ([ms,][team.])
I(UV): 0.13200759887695312	 ([exclusively][newtypes])
I(N]): -0.131514310836792	 ([zeon][saga )])
I(hm): -0.13115715980529785	 ([battle][ms])
I(x): -0.1310335397720337	 ([treated][( whose])
I(Sl): -0.13090431690216064	 ([gundam][newbie])
I(Xz): -0.1308906078338623	 ([built][member])
I(Xu): 0.13047993183135986	 ([built][good])
I(nz): 0.13027548789978027	 ([pilot][member])
I(`x): -0.130024254322052	 ([boy][treated])
I(KY): -0.12994122505187988	 ([6][amuro])
I(GX): -0.12984782457351685	 ([end.][built])
I(r): 0.12969303131103516	 ([wiseman.][acts])
I(KT): -0.12962555885314941	 ([6][built])
I({}): 0.12950575351715088	 ([cyclops][show,])
I(Iz): -0.12946975231170654	 ([colony][member])
I(Yw): -0.1293778419494629	 ([amuro][al])
I(KR): -0.12929821014404297	 ([6][new])
I(fi): -0.12899672985076904	 ([encounters][breaks])
I(W): -0.12868261337280273	 ([( supposedly][figure])
I(e~): -0.12858617305755615	 ([ms,][bernie])
I(): -0.12854433059692383	 ([acts][al])
I(Ob): -0.12820971012115479	 ([task][izuruha,])
I(Gx): -0.12818729877471924	 ([end.][treated])
I([i): -0.12803137302398682	 ([original][breaks])
I(A{): -0.12801265716552734	 ([uc][cyclops])
I(w): -0.12795352935791016	 ([al][seems])
I(W\): -0.12793970108032227	 ([( supposedly][gundam])
I(): 0.12784743309020996	 ([real][seems])
I(BC): 0.1274094581604004	 ([0079,][one])
I(ny): 0.12696409225463867	 ([pilot][honorary])
I(X): 0.1268758773803711	 ([built][father])
I(HM): -0.12674999237060547	 ([neutral][cyclops,])
I(A): 0.12656819820404053	 ([uc][taken])
I(ej): -0.12629413604736328	 ([ms,][colony,])
I(`i): -0.12606745958328247	 ([boy][breaks])
I(Qz): -0.12600648403167725	 ([target,][member])
I(): -0.12598299980163574	 ([father][always])
I(iw): -0.12565600872039795	 ([breaks][al])
I(K): -0.12563061714172363	 ([6][working )])
I(T{): -0.12558889389038086	 ([built][cyclops])
I(^): 0.12543010711669922	 ([inside.][acts])
I([e): 0.12522554397583008	 ([original][ms,])
I(ci): -0.12520360946655273	 ([fan][breaks])
I(f{): -0.12516748905181885	 ([encounters][cyclops])
I(N^): 0.1251060962677002	 ([zeon][inside.])
I(T): 0.12505745887756348	 ([built])
I(B\): 0.12497305870056152	 ([0079,][gundam])
I(Rj): -0.12484550476074219	 ([new][colony,])
I(_j): -0.12473684549331665	 ([little][colony,])
I(Wc): -0.12472498416900635	 ([( supposedly][fan])
I(_): -0.12460654973983765	 ([little][( whose])
I(Z): 0.1245729923248291	 ([ray][al])
I(i): 0.12434089183807373	 ([breaks][acts])
I(R{): -0.12433719635009766	 ([new][cyclops])
I(c): -0.12427783012390137	 ([fan][father])
I(BL): 0.12426459789276123	 ([0079,][targeted])
I(ko): -0.12394404411315918	 ([befriends][benard])
I(CT): -0.12388885021209717	 ([one][built])
I(H): -0.12377142906188965	 ([neutral][( whose])
I(b): 0.1235954761505127	 ([izuruha,][seems])
I(Ky): -0.12345695495605469	 ([6][honorary])
I(AX): -0.12343108654022217	 ([uc][built])
I(Ce): 0.1234050989151001	 ([one][ms,])
I(~): 0.12338340282440186	 ([bernie][al])
I(Oa): 0.12336111068725586	 ([task][al])
I(E]): -0.12335044145584106	 ([war][saga )])
I(BE): 0.12325531244277954	 ([0079,][war])
I(Yz): -0.12323462963104248	 ([amuro][member])
I(I]): -0.12289988994598389	 ([colony][saga )])
I(G}): -0.12283670902252197	 ([end.][show,])
I(Kd): -0.12278127670288086	 ([6][zeon])
I(bl): -0.12258565425872803	 ([izuruha,][newbie])
I(r): 0.12246692180633545	 ([wiseman.][taken])
I(O^): -0.12235426902770996	 ([task][inside.])
I(R|): -0.1222996711730957	 ([new][team.])
I(C): -0.12214803695678711	 ([one][working )])
I(_): -0.12208420038223267	 ([little][al])
I(MZ): 0.12207365036010742	 ([cyclops,][ray])
I(Px): -0.12202644348144531	 ([force.][treated])
I(^s): -0.12175512313842773	 ([inside.][two])
I(DY): -0.12168920040130615	 ([year][amuro])
I(~): -0.12159860134124756	 ([bernie][seems])
I(\s): 0.12141752243041992	 ([gundam][two])
I(BT): -0.12135469913482666	 ([0079,][built])
I(_~): -0.12134760618209839	 ([little][bernie])
I(Zl): -0.12105846405029297	 ([ray][newbie])
I(my): 0.12098228931427002	 ([ms][honorary])
I(kt): -0.1208956241607666	 ([befriends][become])
I(WY): 0.12070894241333008	 ([( supposedly][amuro])
I(\|): 0.12060284614562988	 ([gundam][team.])
I(]|): -0.12060201168060303	 ([saga )][team.])
