---------- Players ----------
Player 0: tracking
Player 1: half
Player 2: year,
Player 3: finally
Player 4: found
Player 5: copy
Player 6: disappointing.
Player 7: disappointing
Player 8: i'm
Player 9: one
Player 10: die
Player 11: hard
Player 12: smap
Player 13: fans
Player 14: need
Player 15: see
Player 16: works
Player 17: finally
Player 18: got
Player 19: see
Player 20: called
Player 21: hot
Player 22: film
Player 23: goro.
Player 24: believe
Player 25: goro
Player 26: forced
Player 27: make
Player 28: movie
Player 29: such.
Player 30: respectable
Player 31: self
Player 32: now,
Player 33: i'm
Player 34: sure
Player 35: cringes
Player 36: made
Player 37: movie.
Player 38: nevertheless,
Player 39: found
Player 40: perfect
Player 41: person
Player 42: looking
Player 43: embarrassed,
Player 44: ill
Player 45: ease
Player 46: half
Player 47: depressed
Player 48: time.
Player 49: man,
Player 50: still
Player 51: can't
Player 52: believe
Player 53: made
Player 54: movie... i
Player 55: cover
Player 56: eyes
Player 57: many
Player 58: parts
Player 59: believing
---------- AND Interactions (Pairwise Only) ----------
I(6,24): 2.2074766159057617	 ([disappointing.][believe])
I(19,22): -0.5206613540649414	 ([see][film])
I(36,44): -0.519974946975708	 ([made][ill])
I(6,29): -0.5183068513870239	 ([disappointing.][such.])
I(10,11): 0.5159018039703369	 ([die][hard])
I(18,19): -0.5024702548980713	 ([got][see])
I(9,10): -0.4992232322692871	 ([one][die])
I(54,59): -0.49759554862976074	 ([movie... i][believing])
I(25,29): 0.4958456754684448	 ([goro][such.])
I(10,14): 0.48915767669677734	 ([die][need])
I(6,43): 0.48881077766418457	 ([disappointing.][embarrassed,])
I(2,38): 0.48277342319488525	 ([year,][nevertheless,])
I(35,54): 0.48037171363830566	 ([cringes][movie... i])
I(19,24): 0.4772329330444336	 ([see][believe])
I(7,23): -0.4748196601867676	 ([disappointing][goro.])
I(50,54): 0.474168062210083	 ([still][movie... i])
I(29,39): -0.47203731536865234	 ([such.][found])
I(6,33): 0.47130370140075684	 ([disappointing.][i'm])
I(5,54): 0.47005510330200195	 ([copy][movie... i])
I(52,59): -0.4699990749359131	 ([believe][believing])
I(2,54): 0.4653811454772949	 ([year,][movie... i])
I(6,17): -0.46515512466430664	 ([disappointing.][finally])
I(7,15): 0.4631615877151489	 ([disappointing][see])
I(3,13): 0.46090221405029297	 ([finally][fans])
I(17,24): 0.4593379497528076	 ([finally][believe])
I(3,4): -0.45188283920288086	 ([finally][found])
I(38,54): -0.4516233205795288	 ([nevertheless,][movie... i])
I(22,28): 0.4511377811431885	 ([film][movie])
I(38,40): 0.44740474224090576	 ([nevertheless,][perfect])
I(6,42): 0.44519686698913574	 ([disappointing.][looking])
I(24,31): -0.44154608249664307	 ([believe][self])
I(6,25): 0.43614089488983154	 ([disappointing.][goro])
I(6,26): 0.4323136806488037	 ([disappointing.][forced])
I(8,35): -0.4313197135925293	 ([i'm][cringes])
I(26,38): -0.4310274124145508	 ([forced][nevertheless,])
I(35,47): 0.4254763126373291	 ([cringes][depressed])
I(6,28): -0.4193286895751953	 ([disappointing.][movie])
I(48,54): 0.4173882007598877	 ([time.][movie... i])
I(6,54): -0.41696667671203613	 ([disappointing.][movie... i])
I(3,8): 0.4163687229156494	 ([finally][i'm])
I(52,54): 0.41443848609924316	 ([believe][movie... i])
I(40,48): 0.41387224197387695	 ([perfect][time.])
I(3,35): 0.4099552631378174	 ([finally][cringes])
I(10,38): -0.40995049476623535	 ([die][nevertheless,])
I(44,45): -0.40796351432800293	 ([ill][ease])
I(0,26): -0.4061715602874756	 ([tracking][forced])
I(26,29): 0.40490007400512695	 ([forced][such.])
I(24,59): -0.404433012008667	 ([believe][believing])
I(12,13): 0.4033951759338379	 ([smap][fans])
I(24,36): 0.40232598781585693	 ([believe][made])
I(16,26): -0.3996763229370117	 ([works][forced])
I(19,20): -0.3982269763946533	 ([see][called])
I(56,59): -0.3977622985839844	 ([eyes][believing])
I(6,7): -0.395138144493103	 ([disappointing.][disappointing])
I(6,19): 0.39499008655548096	 ([disappointing.][see])
I(3,51): 0.39388537406921387	 ([finally][can't])
I(36,54): 0.39229321479797363	 ([made][movie... i])
I(9,35): -0.3891417980194092	 ([one][cringes])
I(2,37): 0.38721466064453125	 ([year,][movie.])
I(6,22): 0.38474059104919434	 ([disappointing.][film])
I(0,10): -0.38201045989990234	 ([tracking][die])
I(16,17): -0.38184046745300293	 ([works][finally])
I(27,35): 0.3810145854949951	 ([make][cringes])
I(36,53): -0.3787236213684082	 ([made][made])
I(6,45): 0.378068208694458	 ([disappointing.][ease])
I(7,13): 0.37172913551330566	 ([disappointing][fans])
I(7,51): 0.37160205841064453	 ([disappointing][can't])
I(29,32): 0.3685765266418457	 ([such.][now,])
I(6,44): 0.3685319423675537	 ([disappointing.][ill])
I(21,54): -0.36710214614868164	 ([hot][movie... i])
I(5,24): 0.3648967742919922	 ([copy][believe])
I(40,45): 0.36414313316345215	 ([perfect][ease])
I(9,38): -0.3617972135543823	 ([one][nevertheless,])
I(2,8): 0.3605008125305176	 ([year,][i'm])
I(23,26): 0.35997676849365234	 ([goro.][forced])
I(4,7): -0.35912513732910156	 ([found][disappointing])
I(13,36): 0.3587822914123535	 ([fans][made])
I(4,35): -0.35857534408569336	 ([found][cringes])
I(23,54): 0.3579072952270508	 ([goro.][movie... i])
I(2,6): 0.35732388496398926	 ([year,][disappointing.])
I(35,44): 0.3568909168243408	 ([cringes][ill])
I(8,33): -0.35655927658081055	 ([i'm][i'm])
I(8,14): -0.3557419776916504	 ([i'm][need])
I(54,56): -0.35311198234558105	 ([movie... i][eyes])
I(49,54): -0.35228967666625977	 ([man,][movie... i])
I(43,44): 0.3472726345062256	 ([embarrassed,][ill])
I(13,40): 0.3456254005432129	 ([fans][perfect])
I(2,4): -0.34334349632263184	 ([year,][found])
I(23,51): 0.34267401695251465	 ([goro.][can't])
I(20,23): -0.34223055839538574	 ([called][goro.])
I(35,53): -0.33812856674194336	 ([cringes][made])
I(26,33): -0.337418794631958	 ([forced][i'm])
I(28,29): -0.33480095863342285	 ([movie][such.])
I(22,26): -0.3345513343811035	 ([film][forced])
I(24,32): 0.33414971828460693	 ([believe][now,])
I(0,23): 0.33112478256225586	 ([tracking][goro.])
I(7,48): -0.3310110569000244	 ([disappointing][time.])
I(7,39): 0.33090686798095703	 ([disappointing][found])
I(4,5): -0.33008861541748047	 ([found][copy])
I(23,36): 0.32834768295288086	 ([goro.][made])
I(9,51): -0.32817840576171875	 ([one][can't])
I(25,31): -0.32352781295776367	 ([goro][self])
I(44,47): 0.3230009078979492	 ([ill][depressed])
I(0,13): 0.3212244510650635	 ([tracking][fans])
I(0,18): -0.3193798065185547	 ([tracking][got])
I(8,39): -0.31724393367767334	 ([i'm][found])
I(23,34): 0.3169100284576416	 ([goro.][sure])
I(26,42): -0.3166978359222412	 ([forced][looking])
I(2,3): -0.31591796875	 ([year,][finally])
I(38,44): -0.31488168239593506	 ([nevertheless,][ill])
I(43,45): 0.3144233226776123	 ([embarrassed,][ease])
I(26,56): -0.31341004371643066	 ([forced][eyes])
I(16,24): 0.31157779693603516	 ([works][believe])
I(29,36): -0.31123852729797363	 ([such.][made])
I(27,29): 0.3111739158630371	 ([make][such.])
I(18,35): -0.31062865257263184	 ([got][cringes])
I(13,38): 0.3105541467666626	 ([fans][nevertheless,])
I(14,35): 0.3102848529815674	 ([need][cringes])
I(39,48): -0.30583083629608154	 ([found][time.])
I(6,50): 0.3052089214324951	 ([disappointing.][still])
I(35,56): -0.30511021614074707	 ([cringes][eyes])
I(40,54): 0.30508923530578613	 ([perfect][movie... i])
I(7,28): -0.30310606956481934	 ([disappointing][movie])
I(44,48): -0.3029353618621826	 ([ill][time.])
I(37,53): -0.29946136474609375	 ([movie.][made])
I(13,29): 0.2980175018310547	 ([fans][such.])
I(33,35): 0.29482436180114746	 ([i'm][cringes])
I(47,54): -0.29440760612487793	 ([depressed][movie... i])
I(28,30): -0.29129624366760254	 ([movie][respectable])
I(24,50): 0.29057276248931885	 ([believe][still])
I(54,58): -0.28917956352233887	 ([movie... i][parts])
I(58,59): -0.2885162830352783	 ([parts][believing])
I(26,54): -0.2870292663574219	 ([forced][movie... i])
I(7,18): 0.2869842052459717	 ([disappointing][got])
I(21,39): 0.2869679927825928	 ([hot][found])
I(44,53): -0.28684186935424805	 ([ill][made])
I(24,57): 0.2866889238357544	 ([believe][many])
I(2,23): 0.2863600254058838	 ([year,][goro.])
I(2,35): 0.28572773933410645	 ([year,][cringes])
I(0,27): -0.28548407554626465	 ([tracking][make])
I(0,47): -0.28426575660705566	 ([tracking][depressed])
I(32,35): -0.2842135429382324	 ([now,][cringes])
I(22,24): -0.2840578556060791	 ([film][believe])
I(13,14): -0.283721923828125	 ([fans][need])
I(5,37): 0.28328418731689453	 ([copy][movie.])
I(0,19): 0.2832798957824707	 ([tracking][see])
I(5,26): -0.2827942371368408	 ([copy][forced])
I(10,35): 0.2819674015045166	 ([die][cringes])
I(28,32): -0.28153133392333984	 ([movie][now,])
I(32,45): 0.28077244758605957	 ([now,][ease])
I(13,50): 0.2801859378814697	 ([fans][still])
I(9,56): -0.2794152498245239	 ([one][eyes])
I(5,16): -0.2792055606842041	 ([copy][works])
I(14,51): 0.27832770347595215	 ([need][can't])
I(40,43): -0.2779393196105957	 ([perfect][embarrassed,])
I(26,35): 0.2776980400085449	 ([forced][cringes])
I(36,40): 0.2775270938873291	 ([made][perfect])
I(26,36): -0.2757716178894043	 ([forced][made])
I(38,39): -0.27451252937316895	 ([nevertheless,][found])
I(0,9): -0.2741888761520386	 ([tracking][one])
I(6,12): 0.27350592613220215	 ([disappointing.][smap])
I(25,35): -0.2727402448654175	 ([goro][cringes])
I(53,54): 0.2725386619567871	 ([made][movie... i])
I(0,51): -0.27190542221069336	 ([tracking][can't])
I(40,44): -0.2707855701446533	 ([perfect][ill])
I(13,26): -0.2707545757293701	 ([fans][forced])
I(17,35): 0.2706177234649658	 ([finally][cringes])
I(7,40): 0.2697579860687256	 ([disappointing][perfect])
I(10,36): -0.26610517501831055	 ([die][made])
I(11,13): 0.26499009132385254	 ([hard][fans])
I(34,35): 0.2647726535797119	 ([sure][cringes])
I(10,29): -0.264232873916626	 ([die][such.])
I(0,7): -0.2616391181945801	 ([tracking][disappointing])
I(6,32): 0.26157641410827637	 ([disappointing.][now,])
I(13,24): 0.2611105442047119	 ([fans][believe])
I(22,52): 0.25971460342407227	 ([film][believe])
I(26,37): -0.25963878631591797	 ([forced][movie.])
I(20,24): -0.25900936126708984	 ([called][believe])
I(8,24): -0.25894927978515625	 ([i'm][believe])
I(32,40): 0.258544921875	 ([now,][perfect])
I(29,30): -0.2580883502960205	 ([such.][respectable])
I(3,5): 0.25789356231689453	 ([finally][copy])
I(24,46): -0.2573986053466797	 ([believe][half])
I(7,8): -0.25576066970825195	 ([disappointing][i'm])
I(10,24): -0.25531864166259766	 ([die][believe])
I(20,21): -0.25473856925964355	 ([called][hot])
I(43,47): 0.2540290355682373	 ([embarrassed,][depressed])
I(0,33): -0.2532026767730713	 ([tracking][i'm])
I(13,21): 0.2529275417327881	 ([fans][hot])
I(27,51): 0.25213098526000977	 ([make][can't])
I(29,34): 0.25136470794677734	 ([such.][sure])
I(28,33): -0.25122857093811035	 ([movie][i'm])
I(26,45): -0.2511110305786133	 ([forced][ease])
I(33,53): 0.2510998249053955	 ([i'm][made])
I(5,35): -0.2508397102355957	 ([copy][cringes])
I(48,50): -0.2471407651901245	 ([time.][still])
I(42,48): -0.24654388427734375	 ([looking][time.])
I(7,54): -0.24525713920593262	 ([disappointing][movie... i])
I(14,38): -0.2449551820755005	 ([need][nevertheless,])
I(31,39): -0.24383902549743652	 ([self][found])
I(7,31): 0.2436046600341797	 ([disappointing][self])
I(26,32): -0.24330389499664307	 ([forced][now,])
I(7,33): 0.2432764768600464	 ([disappointing][i'm])
I(26,31): 0.24267268180847168	 ([forced][self])
I(7,9): 0.2418200969696045	 ([disappointing][one])
I(2,36): 0.24173378944396973	 ([year,][made])
I(46,47): 0.24132752418518066	 ([half][depressed])
I(54,55): -0.24080395698547363	 ([movie... i][cover])
I(24,52): -0.2405986785888672	 ([believe][believe])
I(0,8): -0.23964738845825195	 ([tracking][i'm])
I(9,42): -0.2394418716430664	 ([one][looking])
I(40,41): 0.23873257637023926	 ([perfect][person])
I(38,42): -0.23871064186096191	 ([nevertheless,][looking])
I(6,49): 0.2381899356842041	 ([disappointing.][man,])
I(23,56): 0.23711729049682617	 ([goro.][eyes])
I(47,51): 0.23620223999023438	 ([depressed][can't])
I(32,54): -0.2356874942779541	 ([now,][movie... i])
I(24,30): -0.2344067096710205	 ([believe][respectable])
I(8,18): -0.23204302787780762	 ([i'm][got])
I(17,39): -0.2305140495300293	 ([finally][found])
I(26,30): 0.23009634017944336	 ([forced][respectable])
I(3,17): -0.22959327697753906	 ([finally][finally])
I(6,36): -0.22931647300720215	 ([disappointing.][made])
I(17,50): 0.22901558876037598	 ([finally][still])
I(39,51): -0.22879862785339355	 ([found][can't])
I(7,44): 0.22724246978759766	 ([disappointing][ill])
I(40,49): 0.2272195816040039	 ([perfect][man,])
I(32,39): 0.22631573677062988	 ([now,][found])
I(24,58): 0.22625327110290527	 ([believe][parts])
I(17,51): 0.22621607780456543	 ([finally][can't])
I(45,56): 0.22596514225006104	 ([ease][eyes])
I(0,14): -0.22584319114685059	 ([tracking][need])
I(25,51): -0.22569823265075684	 ([goro][can't])
I(0,29): 0.2251596450805664	 ([tracking][such.])
I(0,40): -0.22511518001556396	 ([tracking][perfect])
I(6,55): 0.2235860824584961	 ([disappointing.][cover])
I(19,31): -0.2231525182723999	 ([see][self])
I(35,41): -0.2224724292755127	 ([cringes][person])
I(38,59): -0.22225475311279297	 ([nevertheless,][believing])
I(4,39): -0.22148334980010986	 ([found][found])
I(8,15): -0.22103381156921387	 ([i'm][see])
I(4,10): -0.22056269645690918	 ([found][die])
I(26,34): -0.22055387496948242	 ([forced][sure])
I(9,39): -0.22014856338500977	 ([one][found])
I(37,50): 0.2200608253479004	 ([movie.][still])
I(13,48): 0.21920108795166016	 ([fans][time.])
I(35,43): 0.21861553192138672	 ([cringes][embarrassed,])
I(37,49): -0.21703529357910156	 ([movie.][man,])
I(0,44): -0.216444730758667	 ([tracking][ill])
I(24,43): -0.21531367301940918	 ([believe][embarrassed,])
I(35,50): -0.21526408195495605	 ([cringes][still])
I(10,27): -0.21495628356933594	 ([die][make])
I(24,55): 0.21428132057189941	 ([believe][cover])
I(18,42): -0.21372747421264648	 ([got][looking])
I(39,40): 0.2136688232421875	 ([found][perfect])
I(0,4): -0.21316742897033691	 ([tracking][found])
I(24,27): 0.2124013900756836	 ([believe][make])
I(7,52): 0.2117173671722412	 ([disappointing][believe])
I(25,39): 0.2112795114517212	 ([goro][found])
I(49,52): 0.20985925197601318	 ([man,][believe])
I(16,29): -0.20901131629943848	 ([works][such.])
I(15,19): -0.2087864875793457	 ([see][see])
I(46,48): -0.20849013328552246	 ([half][time.])
I(8,52): -0.2084895372390747	 ([i'm][believe])
I(40,53): 0.2080833911895752	 ([perfect][made])
I(39,52): -0.2080235481262207	 ([found][believe])
I(9,22): -0.20759320259094238	 ([one][film])
I(23,27): -0.20749378204345703	 ([goro.][make])
I(2,55): 0.20702838897705078	 ([year,][cover])
I(16,50): 0.20605742931365967	 ([works][still])
I(18,38): -0.20602846145629883	 ([got][nevertheless,])
I(21,37): -0.20534658432006836	 ([hot][movie.])
I(35,57): -0.20416688919067383	 ([cringes][many])
I(16,51): 0.20405173301696777	 ([works][can't])
I(55,58): -0.2034151554107666	 ([cover][parts])
I(14,19): -0.20275473594665527	 ([need][see])
I(0,16): 0.2027212381362915	 ([tracking][works])
I(8,51): -0.20269775390625	 ([i'm][can't])
I(39,50): -0.2020587921142578	 ([found][still])
I(10,53): -0.20200252532958984	 ([die][made])
I(1,46): 0.20188212394714355	 ([half][half])
I(33,37): -0.20143628120422363	 ([i'm][movie.])
I(2,13): 0.20068836212158203	 ([year,][fans])
I(13,30): 0.20045256614685059	 ([fans][respectable])
I(19,54): 0.19951725006103516	 ([see][movie... i])
I(3,50): 0.1994534730911255	 ([finally][still])
I(16,37): 0.19867157936096191	 ([works][movie.])
I(0,50): -0.198663592338562	 ([tracking][still])
I(29,38): -0.19861626625061035	 ([such.][nevertheless,])
I(17,19): -0.19829797744750977	 ([finally][see])
I(19,36): 0.19643187522888184	 ([see][made])
I(8,29): 0.1958479881286621	 ([i'm][such.])
I(27,56): -0.19554734230041504	 ([make][eyes])
I(34,36): -0.19503998756408691	 ([sure][made])
I(18,39): -0.19414854049682617	 ([got][found])
I(8,34): -0.1941068172454834	 ([i'm][sure])
I(34,38): -0.1927318572998047	 ([sure][nevertheless,])
I(50,59): -0.19261527061462402	 ([still][believing])
I(3,14): 0.19185519218444824	 ([finally][need])
I(5,10): -0.19104528427124023	 ([copy][die])
I(18,27): -0.19102001190185547	 ([got][make])
I(16,35): -0.19095444679260254	 ([works][cringes])
I(28,31): -0.19070184230804443	 ([movie][self])
I(13,25): 0.18877780437469482	 ([fans][goro])
I(37,52): 0.188676118850708	 ([movie.][believe])
I(36,59): -0.18798422813415527	 ([made][believing])
I(47,48): -0.18781375885009766	 ([depressed][time.])
I(7,30): 0.18750929832458496	 ([disappointing][respectable])
I(25,41): -0.18733274936676025	 ([goro][person])
I(19,21): -0.1871507167816162	 ([see][hot])
I(11,14): 0.18584012985229492	 ([hard][need])
I(7,19): 0.18564653396606445	 ([disappointing][see])
I(9,34): -0.18542075157165527	 ([one][sure])
I(7,14): 0.1853344440460205	 ([disappointing][need])
I(7,50): 0.18491005897521973	 ([disappointing][still])
I(33,34): -0.18470072746276855	 ([i'm][sure])
I(49,50): -0.18345963954925537	 ([man,][still])
I(45,46): 0.1828906536102295	 ([ease][half])
I(30,39): -0.1820385456085205	 ([respectable][found])
I(18,36): -0.1815493106842041	 ([got][made])
I(10,51): 0.18149030208587646	 ([die][can't])
I(15,23): -0.18122529983520508	 ([see][goro.])
I(42,50): -0.18093538284301758	 ([looking][still])
I(13,55): 0.18058514595031738	 ([fans][cover])
I(7,45): 0.18032407760620117	 ([disappointing][ease])
I(6,14): 0.18002104759216309	 ([disappointing.][need])
I(14,39): -0.17971491813659668	 ([need][found])
I(24,33): -0.1795361042022705	 ([believe][i'm])
I(19,51): 0.17921876907348633	 ([see][can't])
I(8,42): -0.1789395809173584	 ([i'm][looking])
I(21,38): 0.17869973182678223	 ([hot][nevertheless,])
I(19,30): -0.17860126495361328	 ([see][respectable])
I(26,40): -0.17857980728149414	 ([forced][perfect])
I(13,19): 0.1784965991973877	 ([fans][see])
I(25,34): -0.17817938327789307	 ([goro][sure])
I(19,55): 0.17809629440307617	 ([see][cover])
I(24,44): -0.17809367179870605	 ([believe][ill])
I(13,47): 0.17682981491088867	 ([fans][depressed])
I(24,47): -0.17656970024108887	 ([believe][depressed])
I(20,35): -0.17558932304382324	 ([called][cringes])
I(39,53): -0.17558073997497559	 ([found][made])
I(36,52): -0.17499995231628418	 ([made][believe])
I(9,18): -0.17451274394989014	 ([one][got])
I(23,33): -0.17428350448608398	 ([goro.][i'm])
I(44,52): -0.17416203022003174	 ([ill][believe])
I(15,54): -0.17382168769836426	 ([see][movie... i])
I(25,26): 0.17356038093566895	 ([goro][forced])
I(2,56): 0.17354059219360352	 ([year,][eyes])
I(16,22): 0.17325186729431152	 ([works][film])
I(0,25): 0.17256295680999756	 ([tracking][goro])
I(5,19): 0.1723191738128662	 ([copy][see])
I(24,39): 0.17224562168121338	 ([believe][found])
I(16,23): -0.1719522476196289	 ([works][goro.])
I(29,50): -0.17192959785461426	 ([such.][still])
I(33,48): 0.17183005809783936	 ([i'm][time.])
I(25,37): 0.17134761810302734	 ([goro][movie.])
I(5,56): 0.1703503131866455	 ([copy][eyes])
I(26,53): -0.1697845458984375	 ([forced][made])
I(9,27): 0.16949772834777832	 ([one][make])
I(23,43): 0.16948604583740234	 ([goro.][embarrassed,])
I(40,57): 0.16936171054840088	 ([perfect][many])
I(13,32): 0.16930389404296875	 ([fans][now,])
I(10,52): -0.16886675357818604	 ([die][believe])
I(23,42): 0.16866588592529297	 ([goro.][looking])
I(6,58): -0.16862225532531738	 ([disappointing.][parts])
I(7,25): 0.1684807538986206	 ([disappointing][goro])
I(9,26): -0.16844654083251953	 ([one][forced])
I(0,5): -0.16761088371276855	 ([tracking][copy])
I(11,12): 0.16734743118286133	 ([hard][smap])
I(26,57): -0.16662049293518066	 ([forced][many])
I(13,16): -0.1665663719177246	 ([fans][works])
I(3,42): 0.16651678085327148	 ([finally][looking])
I(2,16): -0.16548943519592285	 ([year,][works])
I(7,42): 0.16502904891967773	 ([disappointing][looking])
I(22,35): -0.16460442543029785	 ([film][cringes])
I(15,27): 0.1642615795135498	 ([see][make])
I(34,51): -0.1640331745147705	 ([sure][can't])
I(8,12): -0.1638796329498291	 ([i'm][smap])
I(30,51): 0.16366934776306152	 ([respectable][can't])
I(9,54): -0.16339850425720215	 ([one][movie... i])
I(24,37): -0.16337323188781738	 ([believe][movie.])
I(21,22): -0.16337299346923828	 ([hot][film])
I(21,28): -0.16321897506713867	 ([hot][movie])
I(2,31): -0.16282474994659424	 ([year,][self])
I(14,18): 0.1627941131591797	 ([need][got])
I(33,54): -0.16274523735046387	 ([i'm][movie... i])
I(2,26): -0.16243553161621094	 ([year,][forced])
I(1,6): -0.16226959228515625	 ([half][disappointing.])
I(23,29): 0.16226625442504883	 ([goro.][such.])
I(7,43): 0.16199469566345215	 ([disappointing][embarrassed,])
I(9,44): -0.16182446479797363	 ([one][ill])
I(6,57): -0.16124296188354492	 ([disappointing.][many])
I(7,29): -0.16109585762023926	 ([disappointing][such.])
I(37,48): 0.16085577011108398	 ([movie.][time.])
I(0,42): -0.1606597900390625	 ([tracking][looking])
I(3,25): 0.1604079008102417	 ([finally][goro])
I(23,52): 0.16013669967651367	 ([goro.][believe])
I(1,3): -0.159562349319458	 ([half][finally])
I(22,50): 0.1593456268310547	 ([film][still])
I(13,27): 0.15934133529663086	 ([fans][make])
I(13,33): 0.15885448455810547	 ([fans][i'm])
I(50,52): 0.15874338150024414	 ([still][believe])
I(23,37): 0.15873241424560547	 ([goro.][movie.])
I(0,52): -0.15871918201446533	 ([tracking][believe])
I(3,43): 0.15821266174316406	 ([finally][embarrassed,])
I(18,34): -0.15787315368652344	 ([got][sure])
I(13,22): 0.15692949295043945	 ([fans][film])
I(48,49): 0.15671980381011963	 ([time.][man,])
I(36,43): -0.15656065940856934	 ([made][embarrassed,])
I(41,54): 0.15642333030700684	 ([person][movie... i])
I(6,41): 0.15612411499023438	 ([disappointing.][person])
I(47,50): -0.1551201343536377	 ([depressed][still])
I(57,58): 0.15494704246520996	 ([many][parts])
I(25,50): -0.15491151809692383	 ([goro][still])
I(27,37): 0.15465521812438965	 ([make][movie.])
I(23,58): 0.1543288230895996	 ([goro.][parts])
I(24,42): -0.1539759635925293	 ([believe][looking])
