---------- Players ----------
Player 0: good :
Player 1: effective
Player 2: color
Player 3: scheme.
Player 4: good
Player 5: costumes.
Player 6: top
Player 7: notch
Player 8: set
Player 9: production.
Player 10: well
Player 11: detailed
Player 12: cgi
Player 13: buildings
Player 14: vehicles.
Player 15: bad :
Player 16: horrible
Player 17: mixture
Player 18: actors
Player 19: cgi
Player 20: actors
Player 21: mixes
Player 22: fifth
Player 23: element
Player 24: final
Player 25: fantasy.
Player 26: cgi
Player 27: actors
Player 28: look
Player 29: even
Player 30: worse
Player 31: video
Player 32: games
Player 33: years
Player 34: ago.
Player 35: flawed
Player 36: logic.
Player 37: giant
Player 38: pyramid
Player 39: shows
Player 40: one
Player 41: researches
Player 42: it,
Player 43: one
Player 44: really
Player 45: even
Player 46: questions
Player 47: it?
Player 48: explanation
Player 49: god
Player 50: horus
Player 51: even
Player 52: cast
Player 53: out,
Player 54: reason
Player 55: must
Player 56: something
Player 57: trivial
Player 58: impregnate
Player 59: jill?
Player 60: ugly :
Player 61: awful
Player 62: script.
Player 63: many
Player 64: unnecessary
Player 65: subplots
Player 66: many
Player 67: ideas
Player 68: fully
Player 69: realized.
Player 70: dialog
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -3.6006321907043457	 ([cast][out,])
I(16,52): -1.6953778266906738	 ([horrible][cast])
I(16,17): 1.617091178894043	 ([horrible][mixture])
I(30,61): -1.544997215270996	 ([worse][awful])
I(20,52): -1.5212664604187012	 ([actors][cast])
I(30,60): -1.488152027130127	 ([worse][ugly :])
I(18,52): -1.4708571434020996	 ([actors][cast])
I(19,20): -1.371692180633545	 ([cgi][actors])
I(19,70): 1.3484001159667969	 ([cgi][dialog])
I(67,70): -1.3391402959823608	 ([ideas][dialog])
I(27,52): -1.3103160858154297	 ([actors][cast])
I(29,30): 1.2917680740356445	 ([even][worse])
I(30,52): -1.2795543670654297	 ([worse][cast])
I(28,30): -1.2631840705871582	 ([look][worse])
I(2,3): 1.2628965377807617	 ([color][scheme.])
I(34,35): 1.2554669380187988	 ([ago.][flawed])
I(9,70): 1.23185133934021	 ([production.][dialog])
I(30,32): 1.2294206619262695	 ([worse][games])
I(18,19): -1.2129325866699219	 ([actors][cgi])
I(19,52): -1.2106809616088867	 ([cgi][cast])
I(26,36): -1.1992778778076172	 ([cgi][logic.])
I(0,14): -1.1952803134918213	 ([good :][vehicles.])
I(3,5): 1.187496304512024	 ([scheme.][costumes.])
I(40,41): -1.1854774951934814	 ([one][researches])
I(18,70): 1.1658368110656738	 ([actors][dialog])
I(63,64): 1.1493616104125977	 ([many][unnecessary])
I(19,31): -1.1362276077270508	 ([cgi][video])
I(30,55): -1.1348450183868408	 ([worse][must])
I(21,25): -1.127683162689209	 ([mixes][fantasy.])
I(68,69): -1.0952829122543335	 ([fully][realized.])
I(25,26): 1.0903573036193848	 ([fantasy.][cgi])
I(52,61): -1.0846900939941406	 ([cast][awful])
I(26,32): -1.0798091888427734	 ([cgi][games])
I(49,52): -1.0567960739135742	 ([god][cast])
I(15,25): 1.0538616180419922	 ([bad :][fantasy.])
I(26,52): -1.0338387489318848	 ([cgi][cast])
I(30,40): -1.0255861282348633	 ([worse][one])
I(16,20): -1.023564338684082	 ([horrible][actors])
I(55,56): -1.0223147869110107	 ([must][something])
I(9,11): -1.0219721794128418	 ([production.][detailed])
I(52,60): -1.015998363494873	 ([cast][ugly :])
I(18,26): -1.0038065910339355	 ([actors][cgi])
I(6,9): -0.9855501651763916	 ([top][production.])
I(26,31): -0.9798922538757324	 ([cgi][video])
I(33,36): 0.963580846786499	 ([years][logic.])
I(46,52): -0.9546859264373779	 ([questions][cast])
I(20,26): -0.9462780952453613	 ([actors][cgi])
I(0,5): 0.9437522888183594	 ([good :][costumes.])
I(15,49): 0.9362144470214844	 ([bad :][god])
I(32,52): -0.924680233001709	 ([games][cast])
I(3,70): 0.913278341293335	 ([scheme.][dialog])
I(3,15): 0.9069863557815552	 ([scheme.][bad :])
I(30,39): -0.9069259166717529	 ([worse][shows])
I(15,17): 0.9053897857666016	 ([bad :][mixture])
I(46,47): -0.9021759033203125	 ([questions][it?])
I(26,27): -0.8959455490112305	 ([cgi][actors])
I(15,32): 0.8939805030822754	 ([bad :][games])
I(19,36): -0.8930048942565918	 ([cgi][logic.])
I(0,70): 0.8809559345245361	 ([good :][dialog])
I(27,32): -0.8656964302062988	 ([actors][games])
I(33,34): 0.8635424375534058	 ([years][ago.])
I(56,57): 0.8601789474487305	 ([something][trivial])
I(36,52): -0.8558297157287598	 ([logic.][cast])
I(30,33): 0.8555831909179688	 ([worse][years])
I(15,18): -0.851679801940918	 ([bad :][actors])
I(38,39): -0.8447822332382202	 ([pyramid][shows])
I(36,40): 0.8422155380249023	 ([logic.][one])
I(15,23): 0.841620683670044	 ([bad :][element])
I(9,20): -0.8303182125091553	 ([production.][actors])
I(5,30): 0.8249235153198242	 ([costumes.][worse])
I(19,32): -0.8148503303527832	 ([cgi][games])
I(16,70): 0.8082761764526367	 ([horrible][dialog])
I(12,31): -0.8063178062438965	 ([cgi][video])
I(30,46): -0.8019955158233643	 ([worse][questions])
I(12,20): -0.7991974353790283	 ([cgi][actors])
I(14,70): 0.793276309967041	 ([vehicles.][dialog])
I(27,49): -0.7917467355728149	 ([actors][god])
I(16,27): -0.7663507461547852	 ([horrible][actors])
I(15,40): -0.7648510932922363	 ([bad :][one])
I(3,30): 0.7614378929138184	 ([scheme.][worse])
I(0,18): 0.7597928047180176	 ([good :][actors])
I(4,15): 0.758392333984375	 ([good][bad :])
I(15,33): 0.7576379776000977	 ([bad :][years])
I(58,59): 0.7566756010055542	 ([impregnate][jill?])
I(15,64): -0.7506790161132812	 ([bad :][unnecessary])
I(14,30): 0.7457642555236816	 ([vehicles.][worse])
I(25,27): 0.7451181411743164	 ([fantasy.][actors])
I(12,18): -0.7439115047454834	 ([cgi][actors])
I(67,69): 0.7405496835708618	 ([ideas][realized.])
I(15,20): -0.7384757995605469	 ([bad :][actors])
I(39,52): -0.7329220771789551	 ([shows][cast])
I(36,37): 0.7313041687011719	 ([logic.][giant])
I(4,14): -0.7275694608688354	 ([good][vehicles.])
I(0,4): 0.7229392528533936	 ([good :][good])
I(12,32): -0.7219481468200684	 ([cgi][games])
I(30,36): 0.71673583984375	 ([worse][logic.])
I(52,58): -0.7130579948425293	 ([cast][impregnate])
I(16,19): -0.7027416229248047	 ([horrible][cgi])
I(30,62): 0.6993986368179321	 ([worse][script.])
I(3,25): 0.6948004961013794	 ([scheme.][fantasy.])
I(0,47): 0.6887387037277222	 ([good :][it?])
I(16,26): -0.688603401184082	 ([horrible][cgi])
I(0,1): -0.6873736381530762	 ([good :][effective])
I(12,52): -0.6754992008209229	 ([cgi][cast])
I(17,20): 0.671288013458252	 ([mixture][actors])
I(15,57): -0.6702423095703125	 ([bad :][trivial])
I(15,38): 0.6635928153991699	 ([bad :][pyramid])
I(12,16): -0.6611969470977783	 ([cgi][horrible])
I(4,16): -0.6600561141967773	 ([good][horrible])
I(46,61): -0.6574819087982178	 ([questions][awful])
I(15,39): -0.6532094478607178	 ([bad :][shows])
I(0,19): -0.6495985984802246	 ([good :][cgi])
I(46,70): 0.6480693817138672	 ([questions][dialog])
I(19,27): -0.6477704048156738	 ([cgi][actors])
I(0,12): -0.6448167562484741	 ([good :][cgi])
I(52,70): 0.6388654708862305	 ([cast][dialog])
I(3,9): 0.6372033357620239	 ([scheme.][production.])
I(16,23): 0.6355583667755127	 ([horrible][element])
I(16,67): 0.6352115869522095	 ([horrible][ideas])
I(62,70): -0.6341837644577026	 ([script.][dialog])
I(55,62): 0.6321773529052734	 ([must][script.])
I(15,26): -0.6271882057189941	 ([bad :][cgi])
I(23,30): 0.6266219615936279	 ([element][worse])
I(5,25): 0.6248626112937927	 ([costumes.][fantasy.])
I(9,27): -0.6193897724151611	 ([production.][actors])
I(34,39): 0.617316722869873	 ([ago.][shows])
I(34,36): 0.6152067184448242	 ([ago.][logic.])
I(16,33): 0.610255241394043	 ([horrible][years])
I(23,25): 0.6101164221763611	 ([element][fantasy.])
I(12,70): 0.60848069190979	 ([cgi][dialog])
I(9,26): -0.605459451675415	 ([production.][cgi])
I(32,39): 0.6049423217773438	 ([games][shows])
I(25,36): 0.6039664149284363	 ([fantasy.][logic.])
I(15,27): -0.6020708084106445	 ([bad :][actors])
I(15,34): 0.6001904010772705	 ([bad :][ago.])
I(15,56): -0.5987811088562012	 ([bad :][something])
I(26,62): -0.5976704359054565	 ([cgi][script.])
I(13,26): -0.5944160223007202	 ([buildings][cgi])
I(15,62): 0.5941191911697388	 ([bad :][script.])
I(65,67): 0.5939174890518188	 ([subplots][ideas])
I(10,11): -0.5875195264816284	 ([well][detailed])
I(9,32): -0.5873866081237793	 ([production.][games])
I(26,70): 0.5865721702575684	 ([cgi][dialog])
I(17,30): 0.5857796669006348	 ([mixture][worse])
I(37,70): 0.5809718370437622	 ([giant][dialog])
I(55,58): 0.5795454978942871	 ([must][impregnate])
I(5,20): -0.5789966583251953	 ([costumes.][actors])
I(47,70): 0.5785162448883057	 ([it?][dialog])
I(5,61): 0.5709939002990723	 ([costumes.][awful])
I(15,42): -0.5706660747528076	 ([bad :][it,])
I(14,20): -0.5705714225769043	 ([vehicles.][actors])
I(11,15): 0.5705316066741943	 ([detailed][bad :])
I(45,46): -0.5631594657897949	 ([even][questions])
I(16,39): -0.562396764755249	 ([horrible][shows])
I(60,62): 0.5598565340042114	 ([ugly :][script.])
I(0,31): -0.5574431419372559	 ([good :][video])
I(60,70): 0.5559492111206055	 ([ugly :][dialog])
I(0,61): -0.5541564226150513	 ([good :][awful])
I(20,70): 0.5496654510498047	 ([actors][dialog])
I(20,32): -0.5491909980773926	 ([actors][games])
I(14,27): -0.5463666915893555	 ([vehicles.][actors])
I(13,16): 0.5445176362991333	 ([buildings][horrible])
I(30,69): 0.5389785766601562	 ([worse][realized.])
I(14,17): 0.5388669967651367	 ([vehicles.][mixture])
I(30,35): -0.5383884906768799	 ([worse][flawed])
I(16,38): 0.5376216173171997	 ([horrible][pyramid])
I(3,14): 0.5352374315261841	 ([scheme.][vehicles.])
I(16,35): -0.5350463390350342	 ([horrible][flawed])
I(12,36): -0.5320417881011963	 ([cgi][logic.])
I(36,61): -0.5303435325622559	 ([logic.][awful])
I(20,49): -0.5289391279220581	 ([actors][god])
I(9,18): -0.5280864238739014	 ([production.][actors])
I(9,14): -0.5239975452423096	 ([production.][vehicles.])
I(9,21): -0.5224893093109131	 ([production.][mixes])
I(9,30): 0.5223333835601807	 ([production.][worse])
I(9,19): -0.5222938060760498	 ([production.][cgi])
I(30,67): 0.5213422775268555	 ([worse][ideas])
I(15,35): -0.521094799041748	 ([bad :][flawed])
I(54,70): -0.5204999446868896	 ([reason][dialog])
I(20,46): -0.5189282894134521	 ([actors][questions])
I(43,44): -0.5187880992889404	 ([one][really])
I(26,30): 0.5153670310974121	 ([cgi][worse])
I(23,36): 0.5150644779205322	 ([element][logic.])
I(61,64): -0.5137953758239746	 ([awful][unnecessary])
I(61,70): 0.5115804672241211	 ([awful][dialog])
I(9,13): -0.510421633720398	 ([production.][buildings])
I(27,36): -0.5062870979309082	 ([actors][logic.])
I(59,70): 0.5050433874130249	 ([jill?][dialog])
I(52,55): -0.5020956993103027	 ([cast][must])
I(42,43): -0.4996227025985718	 ([it,][one])
I(64,65): 0.4975600242614746	 ([unnecessary][subplots])
I(0,9): -0.49634408950805664	 ([good :][production.])
I(41,52): -0.49466800689697266	 ([researches][cast])
I(36,49): 0.4941033124923706	 ([logic.][god])
I(16,55): -0.49346017837524414	 ([horrible][must])
I(34,60): 0.4926149845123291	 ([ago.][ugly :])
I(60,61): -0.4903254508972168	 ([ugly :][awful])
I(15,41): -0.48796653747558594	 ([bad :][researches])
I(49,50): 0.48735737800598145	 ([god][horus])
I(9,31): -0.4863128662109375	 ([production.][video])
I(15,46): -0.48584866523742676	 ([bad :][questions])
I(19,21): -0.48503541946411133	 ([cgi][mixes])
I(23,32): 0.48491060733795166	 ([element][games])
I(52,64): -0.4846916198730469	 ([cast][unnecessary])
I(0,60): 0.4841722249984741	 ([good :][ugly :])
I(17,36): 0.4815070629119873	 ([mixture][logic.])
I(3,4): -0.48000359535217285	 ([scheme.][good])
I(49,62): 0.47998833656311035	 ([god][script.])
I(36,70): 0.4798201322555542	 ([logic.][dialog])
I(15,37): 0.47960495948791504	 ([bad :][giant])
I(35,61): -0.479050874710083	 ([flawed][awful])
I(25,50): 0.4752703309059143	 ([fantasy.][horus])
I(14,31): -0.47275280952453613	 ([vehicles.][video])
I(61,69): 0.46930599212646484	 ([awful][realized.])
I(49,61): -0.4692767858505249	 ([god][awful])
I(66,67): 0.4686824083328247	 ([many][ideas])
I(17,70): 0.4684767723083496	 ([mixture][dialog])
I(16,46): -0.46808838844299316	 ([horrible][questions])
I(16,40): -0.4667024612426758	 ([horrible][one])
I(34,52): 0.46608948707580566	 ([ago.][cast])
I(25,60): 0.46605825424194336	 ([fantasy.][ugly :])
I(39,46): -0.4657011032104492	 ([shows][questions])
I(0,21): -0.4636986255645752	 ([good :][mixes])
I(34,47): 0.46232128143310547	 ([ago.][it?])
I(55,61): -0.46229076385498047	 ([must][awful])
I(61,67): 0.4609718322753906	 ([awful][ideas])
I(3,16): 0.4580475091934204	 ([scheme.][horrible])
I(20,41): -0.45653867721557617	 ([actors][researches])
I(16,62): 0.45591652393341064	 ([horrible][script.])
I(23,52): 0.45566821098327637	 ([element][cast])
I(7,8): 0.45452189445495605	 ([notch][set])
I(16,41): -0.4544849395751953	 ([horrible][researches])
I(31,32): 0.4540567398071289	 ([video][games])
I(8,70): 0.45278918743133545	 ([set][dialog])
I(30,57): -0.44735050201416016	 ([worse][trivial])
I(16,64): -0.4471435546875	 ([horrible][unnecessary])
I(49,60): 0.4451674222946167	 ([god][ugly :])
I(18,36): -0.4448995590209961	 ([actors][logic.])
I(3,62): 0.4440033435821533	 ([scheme.][script.])
I(30,41): -0.44386816024780273	 ([worse][researches])
I(33,60): 0.44370031356811523	 ([years][ugly :])
I(25,49): 0.44365614652633667	 ([fantasy.][god])
I(18,49): -0.4427849054336548	 ([actors][god])
I(19,62): -0.44249117374420166	 ([cgi][script.])
I(3,18): 0.442238450050354	 ([scheme.][actors])
I(9,52): -0.44051384925842285	 ([production.][cast])
I(68,70): -0.4394952058792114	 ([fully][dialog])
I(5,34): 0.4371790885925293	 ([costumes.][ago.])
I(50,62): 0.4366394281387329	 ([horus][script.])
I(4,52): -0.4332618713378906	 ([good][cast])
I(16,56): -0.4329519271850586	 ([horrible][something])
I(30,49): -0.4311267137527466	 ([worse][god])
I(35,52): -0.4301621913909912	 ([flawed][cast])
I(11,14): -0.4300069808959961	 ([detailed][vehicles.])
I(14,15): -0.4299736022949219	 ([vehicles.][bad :])
I(23,60): 0.42754268646240234	 ([element][ugly :])
I(12,62): -0.42654621601104736	 ([cgi][script.])
I(20,61): -0.4257955551147461	 ([actors][awful])
I(0,48): -0.42573094367980957	 ([good :][explanation])
I(18,46): -0.4252512454986572	 ([actors][questions])
I(9,65): 0.42496347427368164	 ([production.][subplots])
I(0,50): 0.42414331436157227	 ([good :][horus])
I(12,58): -0.4240248203277588	 ([cgi][impregnate])
I(18,41): -0.4205918312072754	 ([actors][researches])
I(9,15): -0.4203529357910156	 ([production.][bad :])
I(16,34): 0.41996264457702637	 ([horrible][ago.])
I(18,58): -0.419677734375	 ([actors][impregnate])
I(9,55): 0.41878390312194824	 ([production.][must])
I(55,57): 0.41729116439819336	 ([must][trivial])
I(20,31): -0.41616344451904297	 ([actors][video])
I(33,39): 0.4159679412841797	 ([years][shows])
I(40,61): -0.41586780548095703	 ([one][awful])
I(27,41): -0.41571903228759766	 ([actors][researches])
I(57,60): -0.4152393341064453	 ([trivial][ugly :])
I(11,19): -0.413038969039917	 ([detailed][cgi])
I(20,60): -0.4125547409057617	 ([actors][ugly :])
I(27,60): -0.4125189781188965	 ([actors][ugly :])
I(0,26): -0.4124634265899658	 ([good :][cgi])
I(36,69): 0.41143059730529785	 ([logic.][realized.])
I(13,19): -0.4112313985824585	 ([buildings][cgi])
I(14,25): 0.41088008880615234	 ([vehicles.][fantasy.])
I(7,26): -0.41049766540527344	 ([notch][cgi])
I(49,57): -0.4104691743850708	 ([god][trivial])
I(3,8): 0.4080538749694824	 ([scheme.][set])
I(60,64): -0.4079880714416504	 ([ugly :][unnecessary])
I(59,61): 0.40769433975219727	 ([jill?][awful])
I(7,52): -0.4074254035949707	 ([notch][cast])
I(0,49): 0.4067997932434082	 ([good :][god])
I(26,41): -0.4067840576171875	 ([cgi][researches])
I(52,66): 0.406627893447876	 ([cast][many])
I(16,57): -0.40506458282470703	 ([horrible][trivial])
I(19,46): -0.40496230125427246	 ([cgi][questions])
I(30,50): -0.40274977684020996	 ([worse][horus])
I(23,27): 0.3989574909210205	 ([element][actors])
I(36,48): 0.3979182243347168	 ([logic.][explanation])
I(11,31): -0.39788341522216797	 ([detailed][video])
I(3,52): 0.3961610794067383	 ([scheme.][cast])
I(21,52): -0.3957338333129883	 ([mixes][cast])
I(33,47): 0.3951902389526367	 ([years][it?])
I(9,16): -0.3943779468536377	 ([production.][horrible])
I(14,57): 0.3942556381225586	 ([vehicles.][trivial])
I(14,49): -0.3941991329193115	 ([vehicles.][god])
I(62,64): 0.39296066761016846	 ([script.][unnecessary])
I(12,27): -0.39246058464050293	 ([cgi][actors])
I(5,17): 0.39134740829467773	 ([costumes.][mixture])
I(0,34): -0.3896634578704834	 ([good :][ago.])
I(9,49): 0.388996958732605	 ([production.][god])
I(7,31): -0.3880739212036133	 ([notch][video])
I(18,25): 0.38713496923446655	 ([actors][fantasy.])
I(36,57): -0.3865537643432617	 ([logic.][trivial])
I(15,55): -0.3847784996032715	 ([bad :][must])
I(25,40): 0.3839537501335144	 ([fantasy.][one])
I(0,37): 0.383939266204834	 ([good :][giant])
I(2,30): 0.38257551193237305	 ([color][worse])
I(5,36): 0.38118481636047363	 ([costumes.][logic.])
I(27,31): -0.3808565139770508	 ([actors][video])
I(11,26): -0.38080906867980957	 ([detailed][cgi])
I(41,61): -0.3801846504211426	 ([researches][awful])
I(39,60): -0.38017725944519043	 ([shows][ugly :])
I(18,61): -0.3796210289001465	 ([actors][awful])
I(13,61): 0.3795667886734009	 ([buildings][awful])
I(16,25): 0.3792242407798767	 ([horrible][fantasy.])
I(33,52): 0.3788752555847168	 ([years][cast])
I(1,3): -0.3786888122558594	 ([effective][scheme.])
I(31,52): -0.37857770919799805	 ([video][cast])
I(30,64): -0.37548208236694336	 ([worse][unnecessary])
I(30,47): -0.37392139434814453	 ([worse][it?])
I(31,38): -0.37290966510772705	 ([video][pyramid])
I(30,56): -0.3713955879211426	 ([worse][something])
I(62,69): 0.36993861198425293	 ([script.][realized.])
I(26,49): -0.36950063705444336	 ([cgi][god])
I(20,23): 0.36791443824768066	 ([actors][element])
I(26,61): -0.3677825927734375	 ([cgi][awful])
I(5,15): 0.36777830123901367	 ([costumes.][bad :])
I(20,39): -0.36723828315734863	 ([actors][shows])
I(30,43): -0.36681699752807617	 ([worse][one])
I(20,58): -0.36136436462402344	 ([actors][impregnate])
I(14,62): 0.35978424549102783	 ([vehicles.][script.])
I(38,52): -0.3593916893005371	 ([pyramid][cast])
I(26,47): -0.3590736389160156	 ([cgi][it?])
I(18,31): -0.358273983001709	 ([actors][video])
I(17,19): 0.35701465606689453	 ([mixture][cgi])
I(17,27): 0.3566861152648926	 ([mixture][actors])
I(30,51): -0.3566443920135498	 ([worse][even])
I(4,61): -0.35573673248291016	 ([good][awful])
I(9,12): -0.35552406311035156	 ([production.][cgi])
I(48,49): -0.35506415367126465	 ([explanation][god])
I(63,70): -0.3545100688934326	 ([many][dialog])
I(17,52): 0.35443639755249023	 ([mixture][cast])
I(38,61): 0.35372114181518555	 ([pyramid][awful])
I(50,69): 0.352902889251709	 ([horus][realized.])
I(2,31): -0.3510993719100952	 ([color][video])
I(0,30): 0.3501150608062744	 ([good :][worse])
I(40,43): -0.3488316535949707	 ([one][one])
I(3,55): 0.3487131595611572	 ([scheme.][must])
I(30,38): 0.34856271743774414	 ([worse][pyramid])
I(13,15): 0.3470522165298462	 ([buildings][bad :])
I(0,32): -0.34572839736938477	 ([good :][games])
I(39,42): -0.34540557861328125	 ([shows][it,])
I(46,57): -0.3453338146209717	 ([questions][trivial])
I(10,15): 0.34514522552490234	 ([well][bad :])
I(32,36): 0.34507250785827637	 ([games][logic.])
I(14,60): 0.34502267837524414	 ([vehicles.][ugly :])
I(48,70): -0.34453272819519043	 ([explanation][dialog])
I(28,31): -0.34441423416137695	 ([look][video])
I(0,62): 0.34387123584747314	 ([good :][script.])
I(31,62): -0.3434871435165405	 ([video][script.])
I(26,48): 0.3434734344482422	 ([cgi][explanation])
I(40,55): -0.3433976173400879	 ([one][must])
I(3,37): 0.3414210081100464	 ([scheme.][giant])
I(5,8): 0.33968424797058105	 ([costumes.][set])
I(14,39): 0.33956027030944824	 ([vehicles.][shows])
I(5,49): -0.33933568000793457	 ([costumes.][god])
I(19,39): -0.3377048969268799	 ([cgi][shows])
I(19,59): -0.3375431299209595	 ([cgi][jill?])
I(16,59): -0.3372851610183716	 ([horrible][jill?])
I(7,19): -0.33618640899658203	 ([notch][cgi])
I(46,50): -0.3350863456726074	 ([questions][horus])
I(23,55): 0.3347560167312622	 ([element][must])
I(18,66): 0.334641695022583	 ([actors][many])
I(31,48): 0.3336625099182129	 ([video][explanation])
I(1,70): -0.33303380012512207	 ([effective][dialog])
I(50,61): -0.3326301574707031	 ([horus][awful])
I(49,56): -0.3324728012084961	 ([god][something])
I(15,69): 0.3319425582885742	 ([bad :][realized.])
I(46,60): -0.33127760887145996	 ([questions][ugly :])
I(16,37): 0.3310997486114502	 ([horrible][giant])
I(31,66): 0.33100271224975586	 ([video][many])
I(27,58): -0.33074092864990234	 ([actors][impregnate])
I(20,56): -0.33055830001831055	 ([actors][something])
I(52,57): -0.3299107551574707	 ([cast][trivial])
I(5,39): 0.3295152187347412	 ([costumes.][shows])
I(3,60): 0.3286014795303345	 ([scheme.][ugly :])
I(19,41): -0.32755613327026367	 ([cgi][researches])
I(34,40): 0.3272063732147217	 ([ago.][one])
I(27,61): -0.32714271545410156	 ([actors][awful])
I(9,60): -0.32609009742736816	 ([production.][ugly :])
I(27,46): -0.32563042640686035	 ([actors][questions])
I(33,50): 0.3254455327987671	 ([years][horus])
I(21,30): 0.32530927658081055	 ([mixes][worse])
I(0,39): -0.32511425018310547	 ([good :][shows])
I(34,50): 0.3247910737991333	 ([ago.][horus])
I(42,47): -0.32285261154174805	 ([it,][it?])
I(30,70): -0.3226127624511719	 ([worse][dialog])
I(4,69): -0.32224202156066895	 ([good][realized.])
I(46,55): -0.3218204975128174	 ([questions][must])
I(40,60): -0.32094311714172363	 ([one][ugly :])
I(35,60): -0.3202517032623291	 ([flawed][ugly :])
I(30,42): -0.318897008895874	 ([worse][it,])
I(26,58): -0.31886720657348633	 ([cgi][impregnate])
I(25,28): -0.31819969415664673	 ([fantasy.][look])
I(36,38): 0.31806719303131104	 ([logic.][pyramid])
I(25,52): 0.31745004653930664	 ([fantasy.][cast])
I(25,67): 0.3159637451171875	 ([fantasy.][ideas])
I(14,37): 0.3155655860900879	 ([vehicles.][giant])
I(9,37): 0.3152933120727539	 ([production.][giant])
I(36,62): 0.31529009342193604	 ([logic.][script.])
I(32,47): 0.31504106521606445	 ([games][it?])
I(30,37): 0.3142216205596924	 ([worse][giant])
I(15,36): 0.31395864486694336	 ([bad :][logic.])
I(39,40): -0.3139207363128662	 ([shows][one])
I(22,30): 0.31360816955566406	 ([fifth][worse])
I(52,56): -0.3132023811340332	 ([cast][something])
I(12,14): -0.3128488063812256	 ([cgi][vehicles.])
I(20,47): -0.3117396831512451	 ([actors][it?])
I(63,67): 0.31075918674468994	 ([many][ideas])
I(4,18): -0.31021547317504883	 ([good][actors])
I(27,66): 0.30954432487487793	 ([actors][many])
I(17,37): 0.30796384811401367	 ([mixture][giant])
I(16,54): -0.30614233016967773	 ([horrible][reason])
I(16,69): 0.3057241439819336	 ([horrible][realized.])
I(39,43): -0.3054964542388916	 ([shows][one])
I(18,39): -0.3053896427154541	 ([actors][shows])
I(23,50): 0.30522358417510986	 ([element][horus])
I(7,46): -0.30466294288635254	 ([notch][questions])
I(16,31): -0.3045234680175781	 ([horrible][video])
I(11,18): -0.3042337894439697	 ([detailed][actors])
I(3,58): 0.3035660982131958	 ([scheme.][impregnate])
I(14,19): -0.3028225898742676	 ([vehicles.][cgi])
I(49,58): -0.30259478092193604	 ([god][impregnate])
I(35,48): 0.3011171817779541	 ([flawed][explanation])
I(15,51): -0.30077576637268066	 ([bad :][even])
I(42,46): -0.2995898723602295	 ([it,][questions])
I(47,55): 0.29886531829833984	 ([it?][must])
I(18,47): -0.29868078231811523	 ([actors][it?])
I(49,64): -0.29867470264434814	 ([god][unnecessary])
I(10,12): 0.29866528511047363	 ([well][cgi])
I(25,33): 0.297771155834198	 ([fantasy.][years])
I(7,32): -0.2975594997406006	 ([notch][games])
I(3,61): 0.2974562644958496	 ([scheme.][awful])
I(7,27): -0.29560279846191406	 ([notch][actors])
