---------- AND Interactions ----------
I(25): 4.335736274719238	 ([great])
I(47,49): -0.541738748550415	 ([job][film.])
I(42,49): 0.540134072303772	 ([scenes][film.])
I(3): 0.5399142503738403	 ([damme's])
I(21,42): -0.5388631820678711	 ([he's][scenes])
I(13,42): -0.5371230840682983	 ([act][scenes])
I(26,42): -0.5317608118057251	 ([team.][scenes])
I(20,22): 0.5315086841583252	 ([films.][own.])
I(20,21): 0.5293809175491333	 ([films.][he's])
I(47): -0.5256894826889038	 ([job])
I(22,35): 0.5253386497497559	 ([own.][good.])
I(28): 0.5213045477867126	 ([qissi])
I(42,48): -0.520256519317627	 ([scenes][editing])
I(51,53): 0.5192497968673706	 ([great][story])
I(25,57): 0.5179505348205566	 ([great][scenes])
I(9,10): -0.5146234035491943	 ([choreographer][films.])
I(3,25): -0.5109553337097168	 ([damme's][great])
I(20,43): 0.5096341371536255	 ([films.][require])
I(20,44): -0.5091238021850586	 ([films.][action.])
I(25,42): 0.5072293281555176	 ([great][scenes])
I(29,38): -0.5067014694213867	 ([action][wife])
I(10,22): 0.5061482191085815	 ([films.][own.])
I(31,49): -0.5059821605682373	 ([lead][film.])
I(34,44): 0.5050125122070312	 ([he's][action.])
I(38,40): -0.504327118396759	 ([wife][producer])
I(39): 0.5025277137756348	 ([writer,])
I(57,60): -0.5014004707336426	 ([scenes][leads])
I(33,41): -0.5011863708496094	 ([guy][directed])
I(35,41): -0.5000417232513428	 ([good.][directed])
I(20,42): 0.4999528229236603	 ([films.][scenes])
I(0,9): -0.4942314028739929	 ([know][choreographer])
I(12,13): -0.493921160697937	 ([see][act])
I(22,31): 0.4928121566772461	 ([own.][lead])
I(35,36): 0.4905395805835724	 ([good.][really])
I(21,22): -0.49019062519073486	 ([he's][own.])
I(53,54): 0.4832470715045929	 ([story][made])
I(17,19): -0.4819864332675934	 ([" kickboxer][damme's])
I(26,49): -0.47960391640663147	 ([team.][film.])
I(48,49): -0.4785841703414917	 ([editing][film.])
I(25,59): 0.47409531474113464	 ([great][well,])
I(6,44): -0.473419189453125	 ([friend][action.])
I(10,42): 0.4732968807220459	 ([films.][scenes])
I(10,35): -0.47155120968818665	 ([films.][good.])
I(8,57): -0.47088783979415894	 ([fight][scenes])
I(7,42): -0.46558842062950134	 ([trainer][scenes])
I(17,21): -0.4640270471572876	 ([" kickboxer][he's])
I(35,44): 0.4575924873352051	 ([good.][action.])
I(29,32): -0.45745956897735596	 ([action][bad])
I(48,51): 0.4571119546890259	 ([editing][great])
I(9,49): 0.45595699548721313	 ([choreographer][film.])
I(21,29): -0.45053672790527344	 ([he's][action])
I(6,10): -0.44805365800857544	 ([friend][films.])
I(25,56): 0.4477710723876953	 ([great][fight])
I(7,10): -0.4468609094619751	 ([trainer][films.])
I(41,56): -0.4456944465637207	 ([directed][fight])
I(30,56): -0.4440377950668335	 ([director][fight])
I(3,19): -0.4422057271003723	 ([damme's][damme's])
I(30,31): -0.44116878509521484	 ([director][lead])
I(21,38): -0.4409710168838501	 ([he's][wife])
I(25,31): -0.4399557113647461	 ([great][lead])
I(24,60): 0.4387950897216797	 ([make][leads])
I(21,49): -0.4366943836212158	 ([he's][film.])
I(50,52): 0.43656930327415466	 ([together][job.])
I(26,40): -0.4333944320678711	 ([team.][producer])
I(42): -0.4325442612171173	 ([scenes])
I(23,26): 0.43214455246925354	 ([wife][team.])
I(17,41): -0.42725586891174316	 ([" kickboxer][directed])
I(23,60): -0.42540955543518066	 ([wife][leads])
I(12,60): -0.42511582374572754	 ([see][leads])
I(21,40): -0.42485466599464417	 ([he's][producer])
I(9,60): 0.4228813648223877	 ([choreographer][leads])
I(25,47): 0.421597957611084	 ([great][job])
I(38): 0.4213652014732361	 ([wife])
I(0,42): -0.4183412492275238	 ([know][scenes])
I(57): -0.41761961579322815	 ([scenes])
I(29,37): 0.41339588165283203	 ([action][meanacing.])
I(37,38): -0.4133877158164978	 ([meanacing.][wife])
I(11): 0.4098680317401886	 ([nice])
I(38,60): -0.4097011089324951	 ([wife][leads])
I(24,49): 0.40690264105796814	 ([make][film.])
I(30,60): 0.4065742492675781	 ([director][leads])
I(9,31): -0.40545934438705444	 ([choreographer][lead])
I(32,49): -0.40439319610595703	 ([bad][film.])
I(25,52): 0.40239906311035156	 ([great][job.])
I(11,12): -0.4022095203399658	 ([nice][see])
I(29,42): -0.4019392430782318	 ([action][scenes])
I(0,8): 0.4002376198768616	 ([know][fight])
I(29,33): -0.40007591247558594	 ([action][guy])
I(9): 0.3986470103263855	 ([choreographer])
I(10,12): -0.3982661962509155	 ([films.][see])
I(21,37): -0.39728066325187683	 ([he's][meanacing.])
I(6,42): -0.3970578610897064	 ([friend][scenes])
I(26,28): -0.39679643511772156	 ([team.][qissi])
I(8,56): 0.3958630859851837	 ([fight][fight])
I(44,58): -0.3937084674835205	 ([action.][edited])
I(12): 0.39266452193260193	 ([see])
I(1,11): -0.39109423756599426	 ([expect][nice])
I(35,46): -0.39026936888694763	 ([good.][good])
I(37,42): -0.38881978392601013	 ([meanacing.][scenes])
I(19,60): -0.38790011405944824	 ([damme's][leads])
I(46): -0.3876780569553375	 ([good])
I(56,60): -0.3875861167907715	 ([fight][leads])
I(35,60): -0.3858306407928467	 ([good.][leads])
I(22,26): 0.3830072581768036	 ([own.][team.])
I(13,25): 0.38247716426849365	 ([act][great])
I(33,42): -0.3820823132991791	 ([guy][scenes])
I(8,12): 0.38158756494522095	 ([fight][see])
I(37,51): -0.38102996349334717	 ([meanacing.][great])
I(25,35): -0.3795313835144043	 ([great][good.])
I(58,60): -0.3791362941265106	 ([edited][leads])
I(60,61): 0.379047155380249	 ([leads][real])
I(46,49): -0.37786945700645447	 ([good][film.])
I(40): -0.3770773708820343	 ([producer])
I(11,37): -0.3747951090335846	 ([nice][meanacing.])
I(2,18): -0.3746102750301361	 ([van][van])
I(1,20): 0.37452948093414307	 ([expect][films.])
I(13,49): -0.37406277656555176	 ([act][film.])
I(31,42): -0.37327468395233154	 ([lead][scenes])
I(1,60): -0.3724803924560547	 ([expect][leads])
I(25,30): -0.37225234508514404	 ([great][director])
I(17,39): -0.37118732929229736	 ([" kickboxer][writer,])
I(38,44): -0.3706624507904053	 ([wife][action.])
I(1,42): -0.367136687040329	 ([expect][scenes])
I(20,32): -0.3660058081150055	 ([films.][bad])
I(30,44): 0.365909218788147	 ([director][action.])
I(1,2): 0.3656392991542816	 ([expect][van])
I(8,35): 0.3634096682071686	 ([fight][good.])
I(46,57): -0.36182722449302673	 ([good][scenes])
I(41,59): -0.36176660656929016	 ([directed][well,])
I(3,28): -0.3617658019065857	 ([damme's][qissi])
I(11,41): -0.3610537350177765	 ([nice][directed])
I(11,60): -0.36066555976867676	 ([nice][leads])
I(33): -0.35994938015937805	 ([guy])
I(8,49): -0.359559029340744	 ([fight][film.])
I(10,32): -0.3585832118988037	 ([films.][bad])
I(17,57): -0.35856619477272034	 ([" kickboxer][scenes])
I(8,60): -0.3565521240234375	 ([fight][leads])
I(1,30): -0.3564469814300537	 ([expect][director])
I(39,56): -0.3557136058807373	 ([writer,][fight])
I(30,37): -0.35497772693634033	 ([director][meanacing.])
I(9,23): -0.3548596501350403	 ([choreographer][wife])
I(2,3): -0.3544734716415405	 ([van][damme's])
I(14,60): -0.3540903329849243	 ([tong][leads])
I(23,35): -0.3530158996582031	 ([wife][good.])
I(42,56): -0.35279878973960876	 ([scenes][fight])
I(9,21): -0.35273826122283936	 ([choreographer][he's])
I(10,44): -0.35265207290649414	 ([films.][action.])
I(8,37): -0.3509009778499603	 ([fight][meanacing.])
I(29,53): -0.35086774826049805	 ([action][story])
I(51,52): 0.34986555576324463	 ([great][job.])
I(48): -0.34810784459114075	 ([editing])
I(11,13): -0.34790360927581787	 ([nice][act])
I(16,17): -0.3469439446926117	 (["][" kickboxer])
I(22,24): -0.34641551971435547	 ([own.][make])
I(51,57): 0.3463332951068878	 ([great][scenes])
I(44,48): -0.3457460403442383	 ([action.][editing])
I(8,41): -0.3447728157043457	 ([fight][directed])
I(24,41): 0.3442472219467163	 ([make][directed])
I(23,37): -0.34321361780166626	 ([wife][meanacing.])
I(8,13): -0.3423959016799927	 ([fight][act])
I(7): -0.34172508120536804	 ([trainer])
I(21,57): -0.34059175848960876	 ([he's][scenes])
I(30,53): -0.34031403064727783	 ([director][story])
I(44,59): -0.3395862579345703	 ([action.][well,])
I(29,30): -0.33888351917266846	 ([action][director])
I(10,21): -0.33825212717056274	 ([films.][he's])
I(4,25): 0.3381495475769043	 ([partner][great])
I(17,26): 0.3379881978034973	 ([" kickboxer][team.])
I(0,20): 0.337599515914917	 ([know][films.])
I(2,8): -0.3370855152606964	 ([van][fight])
I(30,49): 0.33704686164855957	 ([director][film.])
I(14,28): -0.3368157744407654	 ([tong][qissi])
I(15,25): -0.3330249786376953	 ([po][great])
I(10,26): -0.3329121470451355	 ([films.][team.])
I(24,30): 0.33254873752593994	 ([make][director])
I(8,20): 0.3323265612125397	 ([fight][films.])
I(4,42): -0.3320409953594208	 ([partner][scenes])
I(9,39): -0.3312082886695862	 ([choreographer][writer,])
I(8,42): -0.32947736978530884	 ([fight][scenes])
I(3,22): -0.3293870687484741	 ([damme's][own.])
I(5,6): 0.329255610704422	 ([&][friend])
I(42,52): -0.32912003993988037	 ([scenes][job.])
I(44,50): -0.3285708427429199	 ([action.][together])
I(37,39): -0.3279765844345093	 ([meanacing.][writer,])
I(8,44): -0.32744765281677246	 ([fight][action.])
I(23,41): -0.3268921375274658	 ([wife][directed])
I(8,11): 0.32572948932647705	 ([fight][nice])
I(41,48): 0.3253650665283203	 ([directed][editing])
I(25,33): 0.3246166706085205	 ([great][guy])
I(46,48): -0.3244592845439911	 ([good][editing])
I(41,46): -0.3235403001308441	 ([directed][good])
I(49,57): 0.32201898097991943	 ([film.][scenes])
I(50): 0.3217119872570038	 ([together])
I(44,45): -0.3213684558868408	 ([action.][also])
I(32,44): 0.3192797899246216	 ([bad][action.])
I(17,40): -0.3187355101108551	 ([" kickboxer][producer])
I(17,20): -0.31855058670043945	 ([" kickboxer][films.])
I(29,51): -0.3183712959289551	 ([action][great])
I(9,47): -0.3165789544582367	 ([choreographer][job])
I(25,40): -0.31615686416625977	 ([great][producer])
I(41,61): -0.3150784969329834	 ([directed][real])
I(2,6): -0.31457120180130005	 ([van][friend])
I(47,52): 0.31177082657814026	 ([job][job.])
I(4): -0.31167635321617126	 ([partner])
I(56,61): 0.3116649389266968	 ([fight][real])
I(2,28): -0.3111026883125305	 ([van][qissi])
I(9,34): -0.31061339378356934	 ([choreographer][he's])
I(52,56): 0.31054264307022095	 ([job.][fight])
I(42,47): -0.3097768723964691	 ([scenes][job])
I(10,31): -0.3084186315536499	 ([films.][lead])
I(23,42): -0.30813220143318176	 ([wife][scenes])
I(47,58): -0.30793365836143494	 ([job][edited])
I(20,37): -0.30680835247039795	 ([films.][meanacing.])
I(20,28): 0.3067663311958313	 ([films.][qissi])
I(2,44): -0.30638885498046875	 ([van][action.])
I(46,51): -0.30539044737815857	 ([good][great])
I(25,50): -0.3049659729003906	 ([great][together])
I(43,57): 0.3046867847442627	 ([require][scenes])
I(32,40): -0.30454620718955994	 ([bad][producer])
I(37,40): -0.3043571412563324	 ([meanacing.][producer])
I(9,33): -0.303834468126297	 ([choreographer][guy])
I(26,58): -0.30316564440727234	 ([team.][edited])
I(17): 0.30295684933662415	 ([" kickboxer])
I(9,13): -0.30122625827789307	 ([choreographer][act])
I(37,46): -0.30111929774284363	 ([meanacing.][good])
I(14,44): -0.30042147636413574	 ([tong][action.])
I(25,37): -0.30022525787353516	 ([great][meanacing.])
I(19,26): -0.29999789595603943	 ([damme's][team.])
I(32,57): -0.2999132573604584	 ([bad][scenes])
I(3,14): -0.2989083528518677	 ([damme's][tong])
I(29,58): -0.29888293147087097	 ([action][edited])
I(42,53): -0.2968287169933319	 ([scenes][story])
I(11,44): -0.2963554859161377	 ([nice][action.])
I(17,60): -0.296154260635376	 ([" kickboxer][leads])
I(6,12): 0.2948038876056671	 ([friend][see])
I(6,49): -0.29390156269073486	 ([friend][film.])
I(3,38): -0.2936210036277771	 ([damme's][wife])
I(17,53): -0.29348158836364746	 ([" kickboxer][story])
I(40,57): -0.2933914065361023	 ([producer][scenes])
I(9,61): -0.2913742661476135	 ([choreographer][real])
I(42,58): -0.2909030318260193	 ([scenes][edited])
I(30,40): 0.29088735580444336	 ([director][producer])
I(10,33): -0.289895623922348	 ([films.][guy])
I(11,22): -0.2898853123188019	 ([nice][own.])
I(55,56): -0.2887216806411743	 ([sense,][fight])
I(33,49): -0.28864002227783203	 ([guy][film.])
I(6,29): -0.2882953882217407	 ([friend][action])
I(44,49): -0.287772536277771	 ([action.][film.])
I(22,42): 0.28676095604896545	 ([own.][scenes])
I(30,48): 0.2863163948059082	 ([director][editing])
I(25,54): -0.2862129211425781	 ([great][made])
I(33,40): -0.2849801480770111	 ([guy][producer])
I(10,59): -0.28495481610298157	 ([films.][well,])
I(10,51): -0.28463613986968994	 ([films.][great])
I(10,40): -0.28342506289482117	 ([films.][producer])
I(46,58): -0.28118225932121277	 ([good][edited])
I(28,41): 0.28002357482910156	 ([qissi][directed])
I(12,22): 0.2797224819660187	 ([see][own.])
I(13,56): -0.2787827253341675	 ([act][fight])
I(41,52): -0.27875810861587524	 ([directed][job.])
I(8,30): -0.27875638008117676	 ([fight][director])
I(28,57): 0.277689129114151	 ([qissi][scenes])
I(20,52): -0.2759148180484772	 ([films.][job.])
I(9,37): -0.27577704191207886	 ([choreographer][meanacing.])
I(17,30): -0.27494287490844727	 ([" kickboxer][director])
I(22,60): 0.27491211891174316	 ([own.][leads])
I(26,48): -0.274649977684021	 ([team.][editing])
I(1,35): 0.2730298340320587	 ([expect][good.])
I(6,7): -0.2726838290691376	 ([friend][trainer])
I(31,34): 0.27125951647758484	 ([lead][he's])
I(10,37): -0.27060139179229736	 ([films.][meanacing.])
I(25,32): -0.2705965042114258	 ([great][bad])
I(9,51): -0.27023404836654663	 ([choreographer][great])
I(21,48): -0.2692341208457947	 ([he's][editing])
I(7,49): -0.2682678699493408	 ([trainer][film.])
I(44,60): 0.2674679756164551	 ([action.][leads])
I(41,58): 0.26661601662635803	 ([directed][edited])
I(6,17): -0.26621970534324646	 ([friend][" kickboxer])
I(1,23): -0.26583296060562134	 ([expect][wife])
I(17,48): -0.2650737464427948	 ([" kickboxer][editing])
I(0,56): 0.2643958330154419	 ([know][fight])
I(52,60): -0.2627439498901367	 ([job.][leads])
I(6,37): -0.26237452030181885	 ([friend][meanacing.])
I(10,52): -0.26223915815353394	 ([films.][job.])
I(0,7): -0.26150503754615784	 ([know][trainer])
I(32,60): -0.2605276107788086	 ([bad][leads])
I(31,40): -0.2595102787017822	 ([lead][producer])
I(22,40): -0.2592737376689911	 ([own.][producer])
I(41,42): -0.25715872645378113	 ([directed][scenes])
I(1,26): -0.2564738094806671	 ([expect][team.])
I(22,39): -0.256252646446228	 ([own.][writer,])
I(44,51): -0.25615644454956055	 ([action.][great])
I(23,38): -0.2552320659160614	 ([wife][wife])
I(33,60): -0.2550489902496338	 ([guy][leads])
I(34,42): -0.25492870807647705	 ([he's][scenes])
I(40,53): -0.2545638978481293	 ([producer][story])
I(20,47): -0.2544170916080475	 ([films.][job])
I(25,53): -0.25411128997802734	 ([great][story])
I(0,30): -0.2539055347442627	 ([know][director])
I(3,21): -0.25354480743408203	 ([damme's][he's])
I(2,22): -0.25353479385375977	 ([van][own.])
I(58,59): 0.25346094369888306	 ([edited][well,])
I(1,49): -0.2534003257751465	 ([expect][film.])
I(17,34): -0.25297337770462036	 ([" kickboxer][he's])
I(27,30): -0.2529224157333374	 ([one][director])
I(40,50): -0.2526119649410248	 ([producer][together])
I(3,26): -0.2525087893009186	 ([damme's][team.])
I(44,54): 0.25214624404907227	 ([action.][made])
I(12,35): 0.25213897228240967	 ([see][good.])
I(6,58): -0.25207510590553284	 ([friend][edited])
I(3,6): -0.25177595019340515	 ([damme's][friend])
I(26,51): 0.251544326543808	 ([team.][great])
I(4,9): -0.2506566047668457	 ([partner][choreographer])
I(30,33): -0.24961626529693604	 ([director][guy])
I(21,52): -0.2491801679134369	 ([he's][job.])
I(35,57): -0.2490921914577484	 ([good.][scenes])
I(6): 0.24806663393974304	 ([friend])
I(4,8): -0.24767076969146729	 ([partner][fight])
I(24,28): -0.24707502126693726	 ([make][qissi])
I(25,39): -0.24705791473388672	 ([great][writer,])
I(6,40): -0.24668613076210022	 ([friend][producer])
I(39,57): 0.24599218368530273	 ([writer,][scenes])
I(18,19): 0.24591711163520813	 ([van][damme's])
I(9,38): -0.24591457843780518	 ([choreographer][wife])
I(21,39): -0.2452026605606079	 ([he's][writer,])
I(7,57): -0.24517831206321716	 ([trainer][scenes])
I(59,60): -0.2450399398803711	 ([well,][leads])
I(1,40): -0.2449934184551239	 ([expect][producer])
I(5): -0.24402257800102234	 ([&])
I(52): -0.24373239278793335	 ([job.])
I(0,46): 0.24361243844032288	 ([know][good])
I(39,44): -0.24313735961914062	 ([writer,][action.])
I(20,23): 0.24251919984817505	 ([films.][wife])
I(8,17): -0.24189051985740662	 ([fight][" kickboxer])
I(13,60): -0.2406688928604126	 ([act][leads])
I(0,6): 0.23860841989517212	 ([know][friend])
I(24,46): 0.2380932867527008	 ([make][good])
I(32,33): 0.23767530918121338	 ([bad][guy])
I(49,52): -0.23628532886505127	 ([film.][job.])
I(21,60): -0.23609447479248047	 ([he's][leads])
I(6,30): -0.23512816429138184	 ([friend][director])
I(38,50): -0.2343524694442749	 ([wife][together])
I(21,58): -0.23408612608909607	 ([he's][edited])
I(31,35): 0.23351657390594482	 ([lead][good.])
I(9,30): 0.23292261362075806	 ([choreographer][director])
I(43,60): 0.23073339462280273	 ([require][leads])
I(37,59): -0.2299366295337677	 ([meanacing.][well,])
I(44,56): -0.22975564002990723	 ([action.][fight])
I(3,11): -0.2289741337299347	 ([damme's][nice])
I(13,58): -0.22828316688537598	 ([act][edited])
I(46,60): -0.22803601622581482	 ([good][leads])
I(23,39): -0.2276868224143982	 ([wife][writer,])
I(8,24): 0.22713863849639893	 ([fight][make])
I(24,33): 0.22712472081184387	 ([make][guy])
I(11,24): -0.2270735800266266	 ([nice][make])
I(26,39): -0.2266649603843689	 ([team.][writer,])
I(16,25): 0.2261204719543457	 (["][great])
I(28,42): 0.22562164068222046	 ([qissi][scenes])
I(9,53): -0.22487378120422363	 ([choreographer][story])
I(37,56): -0.22462379932403564	 ([meanacing.][fight])
I(12,44): -0.22447991371154785	 ([see][action.])
I(0,2): 0.22431349754333496	 ([know][van])
I(24,27): 0.22431054711341858	 ([make][one])
I(22,33): 0.22421884536743164	 ([own.][guy])
I(8,29): -0.22419404983520508	 ([fight][action])
I(35,53): -0.2240338921546936	 ([good.][story])
I(3,9): -0.22310799360275269	 ([damme's][choreographer])
I(43,49): 0.22293055057525635	 ([require][film.])
I(41,54): 0.21998322010040283	 ([directed][made])
I(10,46): -0.21984383463859558	 ([films.][good])
I(7,17): -0.21905887126922607	 ([trainer][" kickboxer])
I(26,27): -0.21877822279930115	 ([team.][one])
I(3,24): -0.21866750717163086	 ([damme's][make])
I(19,42): -0.2186393439769745	 ([damme's][scenes])
I(25,58): 0.2185685932636261	 ([great][edited])
I(19,35): -0.21833226084709167	 ([damme's][good.])
I(48,53): -0.21796691417694092	 ([editing][story])
I(7,25): 0.21756887435913086	 ([trainer][great])
I(24,37): -0.21713146567344666	 ([make][meanacing.])
I(2,4): -0.2168596386909485	 ([van][partner])
I(53,58): -0.21639451384544373	 ([story][edited])
I(24,35): -0.21624493598937988	 ([make][good.])
I(24,43): -0.21542048454284668	 ([make][require])
I(9,32): -0.21538859605789185	 ([choreographer][bad])
I(21,35): 0.21487200260162354	 ([he's][good.])
I(7,21): -0.21474507451057434	 ([trainer][he's])
I(10,47): -0.21421098709106445	 ([films.][job])
I(21,31): 0.2129313051700592	 ([he's][lead])
I(8,52): 0.2125750184059143	 ([fight][job.])
I(11,42): -0.2121533453464508	 ([nice][scenes])
I(2,14): -0.2118542194366455	 ([van][tong])
I(21,51): -0.21152615547180176	 ([he's][great])
I(58,61): -0.21110129356384277	 ([edited][real])
I(38,58): -0.21101373434066772	 ([wife][edited])
I(32,34): -0.21074452996253967	 ([bad][he's])
I(30,46): -0.21027064323425293	 ([director][good])
I(32,36): -0.20998510718345642	 ([bad][really])
I(19,41): -0.20973730087280273	 ([damme's][directed])
I(2,41): -0.20946621894836426	 ([van][directed])
I(30,34): 0.20917105674743652	 ([director][he's])
I(17,33): -0.2080630660057068	 ([" kickboxer][guy])
I(31,57): -0.20759272575378418	 ([lead][scenes])
I(10,39): -0.2075386643409729	 ([films.][writer,])
I(0,29): -0.2073991298675537	 ([know][action])
I(0,12): 0.20732811093330383	 ([know][see])
I(7,37): -0.20694175362586975	 ([trainer][meanacing.])
I(40,61): -0.20692819356918335	 ([producer][real])
I(7,30): 0.206695556640625	 ([trainer][director])
I(6,14): -0.20562490820884705	 ([friend][tong])
I(32,35): -0.20543059706687927	 ([bad][good.])
I(42,59): -0.20508897304534912	 ([scenes][well,])
I(9,27): -0.20497199892997742	 ([choreographer][one])
I(1,41): -0.2048487663269043	 ([expect][directed])
I(35,59): 0.2048334777355194	 ([good.][well,])
I(23,40): -0.204024076461792	 ([wife][producer])
I(7,8): -0.203932523727417	 ([trainer][fight])
I(33,58): -0.2030676007270813	 ([guy][edited])
I(31,58): -0.20230400562286377	 ([lead][edited])
I(14,21): -0.20222020149230957	 ([tong][he's])
I(13,43): 0.2011660933494568	 ([act][require])
I(35,58): -0.19991794228553772	 ([good.][edited])
I(24,42): 0.19958677887916565	 ([make][scenes])
I(4,17): -0.19866639375686646	 ([partner][" kickboxer])
