---------- Players ----------
Player 0: stuttering
Player 1: plot,
Player 2: uninteresting
Player 3: characters
Player 4: sub - par
Player 5: ( to
Player 6: say
Player 7: least )
Player 8: dialogue
Player 9: plagues
Player 10: tv
Player 11: production
Player 12: could
Player 13: hardly
Player 14: interesting
Player 15: even
Player 16: billion
Player 17: dollar
Player 18: production
Player 19: budget.
Player 20: characters
Player 21: believable,
Player 22: motives,
Player 23: actions
Player 24: professed
Player 25: occupations.
Player 26: plot
Player 27: reads
Player 28: like
Player 29: bad
Player 30: dungeons
Player 31: dragons ( tm )
Player 32: hack
Player 33: plasma
Player 34: rifles
Player 35: force
Player 36: fields.
Player 37: severe
Player 38: continuity
Player 39: issues
Player 40: degree
Player 41: pointless
Player 42: interaction
Player 43: characters
Player 44: author,
Player 45: least,
Player 46: wincing.
Player 47: avoid
Player 48: like
Player 49: plague.
Player 50: watch
Player 51: episode
Player 52: dark
Player 53: angel
Player 54: better
Player 55: acting,
Player 56: dialogue
Player 57: plot.
Player 58: yuck.
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 5.001030921936035	 ([hardly][interesting])
I(7,21): 0.652742326259613	 ([least )][believable,])
I(0,14): 0.6513620018959045	 ([stuttering][interesting])
I(51,57): -0.6508845090866089	 ([episode][plot.])
I(49,56): 0.6449158191680908	 ([plague.][dialogue])
I(26,32): 0.6426751017570496	 ([plot][hack])
I(22,49): 0.6313395500183105	 ([motives,][plague.])
I(19,22): 0.630916178226471	 ([budget.][motives,])
I(37,42): 0.6240191459655762	 ([severe][interaction])
I(7,14): 0.622267484664917	 ([least )][interesting])
I(10,46): 0.6213445663452148	 ([tv][wincing.])
I(22,32): 0.6105996966362	 ([motives,][hack])
I(34,51): 0.6097862720489502	 ([rifles][episode])
I(22,46): 0.6087632179260254	 ([motives,][wincing.])
I(10,21): 0.6042485237121582	 ([tv][believable,])
I(32,49): -0.6026840209960938	 ([hack][plague.])
I(30,32): -0.6004489064216614	 ([dungeons][hack])
I(9,20): 0.599931001663208	 ([plagues][characters])
I(3,9): 0.599340558052063	 ([characters][plagues])
I(10,14): -0.5980410575866699	 ([tv][interesting])
I(30,51): 0.5974066853523254	 ([dungeons][episode])
I(2,35): -0.597144603729248	 ([uninteresting][force])
I(14,39): 0.596043050289154	 ([interesting][issues])
I(40,49): 0.5960291624069214	 ([degree][plague.])
I(8,37): 0.5876908302307129	 ([dialogue][severe])
I(43,44): 0.5868299007415771	 ([characters][author,])
I(4,9): 0.5861255526542664	 ([sub - par][plagues])
I(1,10): 0.5856328010559082	 ([plot,][tv])
I(21,29): -0.5842666625976562	 ([believable,][bad])
I(0,17): 0.5821576118469238	 ([stuttering][dollar])
I(2,50): 0.580733060836792	 ([uninteresting][watch])
I(49,54): -0.5799498558044434	 ([plague.][better])
I(49,50): -0.574000358581543	 ([plague.][watch])
I(10,49): 0.5717171430587769	 ([tv][plague.])
I(0,8): 0.570134162902832	 ([stuttering][dialogue])
I(0,11): 0.5666918754577637	 ([stuttering][production])
I(9,11): 0.5570237636566162	 ([plagues][production])
I(21,34): 0.5557912588119507	 ([believable,][rifles])
I(42,46): 0.5548515319824219	 ([interaction][wincing.])
I(2,34): -0.5544360876083374	 ([uninteresting][rifles])
I(29,56): 0.5509593486785889	 ([bad][dialogue])
I(22,34): 0.550106406211853	 ([motives,][rifles])
I(34,56): 0.549580991268158	 ([rifles][dialogue])
I(9,13): 0.5487319827079773	 ([plagues][hardly])
I(8,46): 0.548130989074707	 ([dialogue][wincing.])
I(0,24): 0.5467721819877625	 ([stuttering][professed])
I(3,43): 0.5458472967147827	 ([characters][characters])
I(46,56): 0.5452322959899902	 ([wincing.][dialogue])
I(29,31): 0.544917106628418	 ([bad][dragons ( tm )])
I(22,24): 0.5428798794746399	 ([motives,][professed])
I(48,49): 0.5359034538269043	 ([like][plague.])
I(9,39): -0.5348599553108215	 ([plagues][issues])
I(42,54): -0.5308610796928406	 ([interaction][better])
I(10,34): 0.5286375284194946	 ([tv][rifles])
I(19,34): -0.5143689513206482	 ([budget.][rifles])
I(17,19): -0.5105311274528503	 ([dollar][budget.])
I(2,47): -0.5086321830749512	 ([uninteresting][avoid])
I(2,33): -0.5081262588500977	 ([uninteresting][plasma])
I(13,19): 0.5068457722663879	 ([hardly][budget.])
I(22,25): 0.5048884153366089	 ([motives,][occupations.])
I(14,51): 0.5045629143714905	 ([interesting][episode])
I(29,42): 0.5035443305969238	 ([bad][interaction])
I(2,31): -0.4995896816253662	 ([uninteresting][dragons ( tm )])
I(10,39): 0.4990715980529785	 ([tv][issues])
I(2,42): -0.49890851974487305	 ([uninteresting][interaction])
I(3,49): 0.4988059997558594	 ([characters][plague.])
I(9,12): 0.4939758777618408	 ([plagues][could])
I(17,18): -0.4936589002609253	 ([dollar][production])
I(33,49): -0.4901738166809082	 ([plasma][plague.])
I(24,37): 0.4898945689201355	 ([professed][severe])
I(35,47): -0.48891255259513855	 ([force][avoid])
I(16,17): 0.4877140522003174	 ([billion][dollar])
I(2,20): 0.48565763235092163	 ([uninteresting][characters])
I(23,29): -0.48523736000061035	 ([actions][bad])
I(1,39): 0.48433685302734375	 ([plot,][issues])
I(14,37): 0.48415499925613403	 ([interesting][severe])
I(26,51): 0.4822896122932434	 ([plot][episode])
I(55,57): 0.4817765951156616	 ([acting,][plot.])
I(2,13): 0.4768972396850586	 ([uninteresting][hardly])
I(13,46): 0.473482608795166	 ([hardly][wincing.])
I(8,39): 0.4721726179122925	 ([dialogue][issues])
I(47,50): 0.471433162689209	 ([avoid][watch])
I(18,33): -0.4709618091583252	 ([production][plasma])
I(2,6): -0.4675368368625641	 ([uninteresting][say])
I(43,51): 0.46110785007476807	 ([characters][episode])
I(9,47): -0.4610355496406555	 ([plagues][avoid])
I(20,43): 0.45942223072052	 ([characters][characters])
I(10,54): 0.4592660665512085	 ([tv][better])
I(36,46): -0.45868682861328125	 ([fields.][wincing.])
I(2,10): 0.45762956142425537	 ([uninteresting][tv])
I(48,50): 0.45633625984191895	 ([like][watch])
I(2,36): -0.4551643133163452	 ([uninteresting][fields.])
I(39,47): -0.45457935333251953	 ([issues][avoid])
I(46,57): -0.45406413078308105	 ([wincing.][plot.])
I(16,51): 0.4532327651977539	 ([billion][episode])
I(0,6): -0.4489772617816925	 ([stuttering][say])
I(7,19): 0.44703608751296997	 ([least )][budget.])
I(35,57): -0.4460909366607666	 ([force][plot.])
I(17,24): 0.4447687864303589	 ([dollar][professed])
I(13,39): 0.44034433364868164	 ([hardly][issues])
I(41,57): -0.4391350746154785	 ([pointless][plot.])
I(0,35): -0.43832993507385254	 ([stuttering][force])
I(26,37): 0.43733519315719604	 ([plot][severe])
I(30,47): 0.43724173307418823	 ([dungeons][avoid])
I(1,14): -0.4368050694465637	 ([plot,][interesting])
I(0,52): 0.4307272434234619	 ([stuttering][dark])
I(18,43): -0.42843711376190186	 ([production][characters])
I(19,20): 0.42817801237106323	 ([budget.][characters])
I(0,58): 0.4263877272605896	 ([stuttering][yuck.])
I(9,51): 0.4249460697174072	 ([plagues][episode])
I(56,57): -0.42268478870391846	 ([dialogue][plot.])
I(14,26): -0.42027968168258667	 ([interesting][plot])
I(26,40): 0.41949206590652466	 ([plot][degree])
I(29,40): -0.4188680648803711	 ([bad][degree])
I(25,47): 0.41788560152053833	 ([occupations.][avoid])
I(36,47): 0.4178466796875	 ([fields.][avoid])
I(21,44): 0.4169706106185913	 ([believable,][author,])
I(5,9): -0.4167010486125946	 ([( to][plagues])
I(42,47): 0.4137495756149292	 ([interaction][avoid])
I(53,57): -0.41293632984161377	 ([angel][plot.])
I(34,52): 0.4105117619037628	 ([rifles][dark])
I(39,42): -0.4094238877296448	 ([issues][interaction])
I(20,39): 0.4089067578315735	 ([characters][issues])
I(10,37): 0.4077894687652588	 ([tv][severe])
I(35,49): -0.4076087474822998	 ([force][plague.])
I(44,53): 0.4070304036140442	 ([author,][angel])
I(18,53): -0.4056222140789032	 ([production][angel])
I(26,56): 0.40533143281936646	 ([plot][dialogue])
I(24,25): 0.4021536707878113	 ([professed][occupations.])
I(16,57): 0.4015510082244873	 ([billion][plot.])
I(24,47): 0.4011794328689575	 ([professed][avoid])
I(23,46): -0.3999204635620117	 ([actions][wincing.])
I(27,39): 0.3969164490699768	 ([reads][issues])
I(5,49): -0.39597296714782715	 ([( to][plague.])
I(29,57): -0.3937370777130127	 ([bad][plot.])
I(22,30): 0.3933614492416382	 ([motives,][dungeons])
I(18,30): -0.3919917941093445	 ([production][dungeons])
I(49,52): 0.3907511234283447	 ([plague.][dark])
I(20,37): 0.38989704847335815	 ([characters][severe])
I(0,16): 0.389786958694458	 ([stuttering][billion])
I(8,19): 0.3893231749534607	 ([dialogue][budget.])
I(19,55): 0.3887087106704712	 ([budget.][acting,])
I(0,50): 0.3884289264678955	 ([stuttering][watch])
I(13,37): 0.3869500160217285	 ([hardly][severe])
I(2,52): -0.3867102861404419	 ([uninteresting][dark])
I(12,21): -0.3857593536376953	 ([could][believable,])
I(44,47): 0.3852510452270508	 ([author,][avoid])
I(35,54): -0.38496190309524536	 ([force][better])
I(18,44): -0.38389551639556885	 ([production][author,])
I(34,47): 0.3826652765274048	 ([rifles][avoid])
I(27,42): 0.38265031576156616	 ([reads][interaction])
I(16,37): 0.38256049156188965	 ([billion][severe])
I(18,34): -0.3819645643234253	 ([production][rifles])
I(24,26): 0.38159579038619995	 ([professed][plot])
I(30,53): 0.3810194730758667	 ([dungeons][angel])
I(11,47): 0.380549818277359	 ([production][avoid])
I(24,30): 0.3791220784187317	 ([professed][dungeons])
I(29,50): 0.37868356704711914	 ([bad][watch])
I(30,42): 0.37748628854751587	 ([dungeons][interaction])
I(49,55): -0.3774319887161255	 ([plague.][acting,])
I(2,24): 0.3772246241569519	 ([uninteresting][professed])
I(12,19): 0.37666070461273193	 ([could][budget.])
I(36,57): -0.3765833377838135	 ([fields.][plot.])
I(19,58): 0.37651002407073975	 ([budget.][yuck.])
I(16,19): 0.3740842938423157	 ([billion][budget.])
I(10,47): 0.37277674674987793	 ([tv][avoid])
I(18,49): -0.3724327087402344	 ([production][plague.])
I(39,43): 0.37143474817276	 ([issues][characters])
I(19,33): -0.3703545331954956	 ([budget.][plasma])
I(2,21): -0.37019211053848267	 ([uninteresting][believable,])
I(34,53): 0.36960822343826294	 ([rifles][angel])
I(19,57): 0.36951351165771484	 ([budget.][plot.])
I(33,46): -0.36723995208740234	 ([plasma][wincing.])
I(21,39): 0.3658609390258789	 ([believable,][issues])
I(2,53): -0.3640877604484558	 ([uninteresting][angel])
I(10,24): 0.3629344701766968	 ([tv][professed])
I(35,39): -0.3628115653991699	 ([force][issues])
I(20,22): 0.36266687512397766	 ([characters][motives,])
I(22,23): -0.3617105185985565	 ([motives,][actions])
I(9,58): 0.3603254556655884	 ([plagues][yuck.])
I(27,44): 0.3594455122947693	 ([reads][author,])
I(2,18): -0.35873889923095703	 ([uninteresting][production])
I(24,57): 0.3584706783294678	 ([professed][plot.])
I(2,5): 0.35846051573753357	 ([uninteresting][( to])
I(10,12): 0.35827797651290894	 ([tv][could])
I(14,15): 0.3580242395401001	 ([interesting][even])
I(25,30): 0.3579432964324951	 ([occupations.][dungeons])
I(16,29): 0.35793566703796387	 ([billion][bad])
I(40,47): -0.35722172260284424	 ([degree][avoid])
I(30,33): -0.35675662755966187	 ([dungeons][plasma])
I(13,21): -0.35565757751464844	 ([hardly][believable,])
I(14,46): 0.35471463203430176	 ([interesting][wincing.])
I(6,42): 0.35383760929107666	 ([say][interaction])
I(10,26): 0.35362279415130615	 ([tv][plot])
I(26,42): 0.3526729941368103	 ([plot][interaction])
I(20,49): 0.3525680899620056	 ([characters][plague.])
I(32,46): -0.3524630069732666	 ([hack][wincing.])
I(37,50): 0.35048460960388184	 ([severe][watch])
I(8,14): -0.3499312996864319	 ([dialogue][interesting])
I(10,50): -0.3494300842285156	 ([tv][watch])
I(22,26): 0.3488374948501587	 ([motives,][plot])
I(42,51): 0.34737443923950195	 ([interaction][episode])
I(27,40): 0.3432403802871704	 ([reads][degree])
I(19,42): -0.34159302711486816	 ([budget.][interaction])
I(0,25): 0.33944565057754517	 ([stuttering][occupations.])
I(11,19): 0.3386189043521881	 ([production][budget.])
I(3,37): 0.3384521007537842	 ([characters][severe])
I(40,53): 0.3369981050491333	 ([degree][angel])
I(16,47): 0.33613502979278564	 ([billion][avoid])
I(42,58): 0.33589833974838257	 ([interaction][yuck.])
I(9,25): 0.3353700637817383	 ([plagues][occupations.])
I(19,29): 0.3342244625091553	 ([budget.][bad])
I(1,24): 0.3333631157875061	 ([plot,][professed])
I(9,56): 0.33290016651153564	 ([plagues][dialogue])
I(8,17): 0.332733690738678	 ([dialogue][dollar])
I(16,49): 0.3315107822418213	 ([billion][plague.])
I(40,42): 0.3299623727798462	 ([degree][interaction])
I(6,44): 0.3293880224227905	 ([say][author,])
I(30,43): 0.3270600438117981	 ([dungeons][characters])
I(19,23): 0.3252512514591217	 ([budget.][actions])
I(37,45): 0.32427674531936646	 ([severe][least,])
I(55,56): 0.3209577798843384	 ([acting,][dialogue])
I(23,55): -0.32014280557632446	 ([actions][acting,])
I(41,43): 0.319858580827713	 ([pointless][characters])
I(21,58): 0.31975722312927246	 ([believable,][yuck.])
I(12,13): -0.31808751821517944	 ([could][hardly])
I(33,55): -0.31777918338775635	 ([plasma][acting,])
I(19,44): -0.31612443923950195	 ([budget.][author,])
I(2,16): 0.31595516204833984	 ([uninteresting][billion])
I(34,37): 0.31554555892944336	 ([rifles][severe])
I(26,27): 0.31435805559158325	 ([plot][reads])
I(33,52): -0.3143235445022583	 ([plasma][dark])
I(46,53): -0.31408166885375977	 ([wincing.][angel])
I(6,29): -0.31365036964416504	 ([say][bad])
I(26,43): 0.31336256861686707	 ([plot][characters])
I(6,9): -0.31310540437698364	 ([say][plagues])
I(51,58): 0.312682569026947	 ([episode][yuck.])
I(13,54): -0.3123409152030945	 ([hardly][better])
I(25,51): 0.31138402223587036	 ([occupations.][episode])
I(44,57): -0.3111725449562073	 ([author,][plot.])
I(18,25): -0.3107105791568756	 ([production][occupations.])
I(8,26): 0.31052082777023315	 ([dialogue][plot])
I(9,16): 0.30909961462020874	 ([plagues][billion])
I(30,37): 0.30797988176345825	 ([dungeons][severe])
I(13,29): 0.30749011039733887	 ([hardly][bad])
I(24,35): 0.307193398475647	 ([professed][force])
I(9,54): -0.3068830966949463	 ([plagues][better])
I(42,45): -0.3067561984062195	 ([interaction][least,])
I(11,16): 0.30497249960899353	 ([production][billion])
I(37,40): -0.30457043647766113	 ([severe][degree])
I(1,8): 0.3043917417526245	 ([plot,][dialogue])
I(0,20): 0.303149938583374	 ([stuttering][characters])
I(10,35): 0.3030898869037628	 ([tv][force])
I(14,20): -0.30267953872680664	 ([interesting][characters])
I(20,33): -0.302593469619751	 ([characters][plasma])
I(25,53): 0.30221986770629883	 ([occupations.][angel])
I(0,39): -0.3017991781234741	 ([stuttering][issues])
I(16,52): 0.30168914794921875	 ([billion][dark])
I(34,55): -0.300711989402771	 ([rifles][acting,])
I(45,49): 0.300332248210907	 ([least,][plague.])
I(21,47): 0.29873305559158325	 ([believable,][avoid])
I(39,41): 0.29867836833000183	 ([issues][pointless])
I(17,33): -0.29767537117004395	 ([dollar][plasma])
I(17,22): 0.2975648045539856	 ([dollar][motives,])
I(0,23): -0.2968330681324005	 ([stuttering][actions])
I(14,18): -0.2960038185119629	 ([interesting][production])
I(17,52): 0.29545801877975464	 ([dollar][dark])
I(12,57): -0.29449164867401123	 ([could][plot.])
I(5,29): -0.2936304807662964	 ([( to][bad])
I(4,37): 0.29204630851745605	 ([sub - par][severe])
I(11,32): -0.29171574115753174	 ([production][hack])
I(0,55): -0.291117787361145	 ([stuttering][acting,])
I(47,58): -0.2910451292991638	 ([avoid][yuck.])
I(28,39): 0.29103773832321167	 ([like][issues])
I(0,4): 0.2905299663543701	 ([stuttering][sub - par])
I(14,21): 0.290077269077301	 ([interesting][believable,])
I(16,20): -0.28923192620277405	 ([billion][characters])
I(19,52): 0.28859007358551025	 ([budget.][dark])
I(29,34): -0.287337064743042	 ([bad][rifles])
I(33,58): -0.28470003604888916	 ([plasma][yuck.])
I(26,49): -0.2846086621284485	 ([plot][plague.])
I(20,36): 0.2832036018371582	 ([characters][fields.])
I(29,32): -0.2830512523651123	 ([bad][hack])
I(21,32): 0.28290069103240967	 ([believable,][hack])
I(6,46): -0.28240323066711426	 ([say][wincing.])
I(3,18): -0.2821294069290161	 ([characters][production])
I(21,41): -0.2809250056743622	 ([believable,][pointless])
I(14,29): 0.2800148129463196	 ([interesting][bad])
I(10,17): 0.27985358238220215	 ([tv][dollar])
I(27,43): 0.27979516983032227	 ([reads][characters])
I(19,56): 0.2788095474243164	 ([budget.][dialogue])
I(10,30): 0.2785302996635437	 ([tv][dungeons])
I(35,55): -0.2777113914489746	 ([force][acting,])
I(18,47): 0.27666783332824707	 ([production][avoid])
I(30,49): -0.2756984829902649	 ([dungeons][plague.])
I(50,52): 0.2752819061279297	 ([watch][dark])
I(6,10): -0.2751244902610779	 ([say][tv])
I(46,54): -0.27503347396850586	 ([wincing.][better])
I(13,42): -0.27493953704833984	 ([hardly][interaction])
I(47,56): 0.273995041847229	 ([avoid][dialogue])
I(7,56): 0.27334314584732056	 ([least )][dialogue])
I(5,21): -0.2731747627258301	 ([( to][believable,])
I(4,16): 0.27304255962371826	 ([sub - par][billion])
I(48,51): 0.27292323112487793	 ([like][episode])
I(19,26): 0.2726287841796875	 ([budget.][plot])
I(24,49): 0.2722098231315613	 ([professed][plague.])
I(2,41): -0.2718670070171356	 ([uninteresting][pointless])
I(43,57): -0.27170491218566895	 ([characters][plot.])
I(18,32): -0.2710537910461426	 ([production][hack])
I(46,50): 0.27086925506591797	 ([wincing.][watch])
I(32,51): 0.2706235647201538	 ([hack][episode])
I(49,53): 0.2700037360191345	 ([plague.][angel])
I(9,57): -0.26962757110595703	 ([plagues][plot.])
I(33,34): -0.26957499980926514	 ([plasma][rifles])
I(16,22): 0.26946449279785156	 ([billion][motives,])
I(16,39): 0.2689247727394104	 ([billion][issues])
I(41,52): 0.2680673599243164	 ([pointless][dark])
I(6,47): -0.2676692306995392	 ([say][avoid])
I(40,43): 0.2671499252319336	 ([degree][characters])
I(2,32): -0.26702022552490234	 ([uninteresting][hack])
I(19,32): -0.2669261693954468	 ([budget.][hack])
I(15,16): 0.26374465227127075	 ([even][billion])
I(15,51): 0.2621581554412842	 ([even][episode])
I(30,54): -0.2619205117225647	 ([dungeons][better])
I(29,41): -0.26015400886535645	 ([bad][pointless])
I(44,56): 0.25958251953125	 ([author,][dialogue])
I(16,35): 0.25788575410842896	 ([billion][force])
I(28,46): -0.2572810649871826	 ([like][wincing.])
I(17,30): 0.25726431608200073	 ([dollar][dungeons])
I(34,50): -0.2562773525714874	 ([rifles][watch])
I(2,38): -0.2556901276111603	 ([uninteresting][continuity])
I(21,50): 0.25563448667526245	 ([believable,][watch])
I(17,39): -0.2546854019165039	 ([dollar][issues])
I(7,51): 0.25450825691223145	 ([least )][episode])
I(2,17): -0.25391292572021484	 ([uninteresting][dollar])
I(19,43): -0.25260066986083984	 ([budget.][characters])
I(37,41): -0.2522241771221161	 ([severe][pointless])
I(31,37): 0.25191017985343933	 ([dragons ( tm )][severe])
I(30,45): 0.2504022717475891	 ([dungeons][least,])
I(16,18): -0.25013023614883423	 ([billion][production])
I(42,57): -0.24986493587493896	 ([interaction][plot.])
I(33,43): -0.2496853470802307	 ([plasma][characters])
I(45,50): 0.24922910332679749	 ([least,][watch])
I(30,40): 0.24904364347457886	 ([dungeons][degree])
I(12,46): -0.24860668182373047	 ([could][wincing.])
I(45,47): 0.24816995859146118	 ([least,][avoid])
I(31,51): 0.2470540702342987	 ([dragons ( tm )][episode])
I(10,16): 0.24703526496887207	 ([tv][billion])
I(11,37): 0.24625778198242188	 ([production][severe])
