---------- Players ----------
Player A: unpleasant
Player B: woman
Player C: equally
Player D: unpleasant
Player E: man
Player F: violently
Player G: horribly
Player H: assaulted
Player I: group
Player J: two - dimensional
Player K: psycho
Player L: thugs
Player M: night - time
Player N: encounter
Player O: forest
Player P: road
Player Q: shropshire,
Player R: england.
Player S: man
Player T: woman
Player U: assaulted
Player V: plan
Player W: carry
Player X: revenge
Player Y: attack
Player Z: attackers...
Player [: utterly
Player \: repellent
Player ]: piece
Player ^: voyeuristic
Player _: trash,
Player `: somehow
Player a: masquerading
Player b: ' thought - provoking '
Player c: drama,
Player d: whilst
Player e: actually
Player f: coming
Player g: across
Player h: sub - michael
Player i: winner
Player j: cr
Player k: p
Player l: ( you
Player m: know
Player n: oliver
Player o: reed
Player p: susan
Player q: george
Player r: would
Player s: cast
Player t: easily
Player u: made
Player v: 1970s ).
Player w: happens
Player x: alice
Player y: ( gillian
Player z: anderson )
Player {: adam
Player |: ( danny
Player }: dyer )
Player ~: appalling
Player : devastating,
Player : yet
Player : dan
Player : reed
Player : somehow
Player : manages
Player : rub
Player : viewer's
Player : nose
---------- AND Interactions (Pairwise Only) ----------
I(~): -3.87701678276062	 ([appalling][devastating,])
I(JX): 0.541123628616333	 ([two - dimensional][revenge])
I(Hs): -0.5400359630584717	 ([assaulted][cast])
I(Q): 0.538022518157959	 ([shropshire,][manages])
I(mv): 0.5346167087554932	 ([know][1970s ).])
I(P_): 0.5336456298828125	 ([road][trash,])
I(UZ): -0.5332809686660767	 ([assaulted][attackers...])
I(\): -0.5313489437103271	 ([repellent][devastating,])
I(AQ): 0.5286939144134521	 ([unpleasant][shropshire,])
I(PZ): 0.5279337167739868	 ([road][attackers...])
I(n|): -0.5246126651763916	 ([oliver][( danny])
I(Q_): 0.5241868495941162	 ([shropshire,][trash,])
I(AR): -0.5209043025970459	 ([unpleasant][england.])
I(ms): 0.5180912017822266	 ([know][cast])
I(K\): -0.5177712440490723	 ([psycho][repellent])
I(XZ): -0.5161162614822388	 ([revenge][attackers...])
I(PR): 0.5149946212768555	 ([road][england.])
I(AZ): -0.5139800310134888	 ([unpleasant][attackers...])
I(_o): -0.5126471519470215	 ([trash,][reed])
I(QW): 0.5113439559936523	 ([shropshire,][carry])
I(JU): 0.5111167430877686	 ([two - dimensional][assaulted])
I(L): 0.5105034112930298	 ([thugs][viewer's])
I(FW): 0.5093038082122803	 ([violently][carry])
I(X\): -0.507659912109375	 ([revenge][repellent])
I(bw): 0.5036802887916565	 ([' thought - provoking '][happens])
I(i~): -0.5024638175964355	 ([winner][appalling])
I(L|): -0.4991929531097412	 ([thugs][( danny])
I(KZ): -0.4991070032119751	 ([psycho][attackers...])
I(NO): 0.4986538290977478	 ([encounter][forest])
I(GM): 0.4980580806732178	 ([horribly][night - time])
I(rt): 0.49649161100387573	 ([would][easily])
I(HN): 0.49584531784057617	 ([assaulted][encounter])
I(v{): -0.49503111839294434	 ([1970s ).][adam])
I(Jh): 0.49412286281585693	 ([two - dimensional][sub - michael])
I(FO): 0.4877888560295105	 ([violently][forest])
I(L^): -0.48730015754699707	 ([thugs][voyeuristic])
I(Rs): 0.48695528507232666	 ([england.][cast])
I(F}): -0.48643994331359863	 ([violently][dyer )])
I(ot): 0.48580294847488403	 ([reed][easily])
I(BF): -0.48381543159484863	 ([woman][violently])
I(P\): 0.4805796146392822	 ([road][repellent])
I(RU): 0.479526162147522	 ([england.][assaulted])
I(S~): 0.4779181480407715	 ([man][appalling])
I(|}): 0.4778776168823242	 ([( danny][dyer )])
I(F): -0.4757874011993408	 ([violently][devastating,])
I(de): -0.47304093837738037	 ([whilst][actually])
I(P^): 0.4673316478729248	 ([road][voyeuristic])
I(bh): 0.46693897247314453	 ([' thought - provoking '][sub - michael])
I(KU): -0.46679210662841797	 ([psycho][assaulted])
I(Q): 0.46514296531677246	 ([shropshire,][devastating,])
I(ns): -0.4650406837463379	 ([oliver][cast])
I(NU): 0.4643361568450928	 ([encounter][assaulted])
I(H): -0.4633188247680664	 ([assaulted][manages])
I(V_): 0.4619734287261963	 ([plan][trash,])
I(Q}): 0.46123647689819336	 ([shropshire,][dyer )])
I(Lc): 0.4609856605529785	 ([thugs][drama,])
I(Y): -0.4584777355194092	 ([attack][devastating,])
I(Ds): -0.4580516815185547	 ([unpleasant][cast])
I(R): 0.45803701877593994	 ([england.][manages])
I(BS): 0.45648133754730225	 ([woman][man])
I(): -0.45494985580444336	 ([viewer's][nose])
I(): -0.45450782775878906	 ([rub][nose])
I(P}): 0.452048659324646	 ([road][dyer )])
I(Fb): 0.4520230293273926	 ([violently][' thought - provoking '])
I(^a): 0.452012300491333	 ([voyeuristic][masquerading])
I(Hi): -0.45160889625549316	 ([assaulted][winner])
I(Fs): -0.44918298721313477	 ([violently][cast])
I(K): -0.44820642471313477	 ([psycho][reed])
I(PV): 0.44816112518310547	 ([road][plan])
I(s{): -0.4477076530456543	 ([cast][adam])
I(Lw): -0.44666600227355957	 ([thugs][happens])
I(vw): 0.44301456212997437	 ([1970s ).][happens])
I(OR): 0.4423590302467346	 ([forest][england.])
I(^): -0.44043731689453125	 ([voyeuristic][manages])
I(Gb): 0.43626976013183594	 ([horribly][' thought - provoking '])
I(F): -0.43190646171569824	 ([violently][manages])
I(KX): -0.4309544563293457	 ([psycho][revenge])
I(Q\): 0.4278850555419922	 ([shropshire,][repellent])
I(^c): 0.4273717403411865	 ([voyeuristic][drama,])
I(LP): 0.42693281173706055	 ([thugs][road])
I(Zf): 0.4245496988296509	 ([attackers...][coming])
I(_m): 0.4238772392272949	 ([trash,][know])
I(OU): 0.42238205671310425	 ([forest][assaulted])
I(Ht): 0.420254647731781	 ([assaulted][easily])
I(NP): 0.4198458194732666	 ([encounter][road])
I(LO): 0.41774147748947144	 ([thugs][forest])
I(A^): -0.41755080223083496	 ([unpleasant][voyeuristic])
I(IR): -0.4160637855529785	 ([group][england.])
I(SW): 0.41557031869888306	 ([man][carry])
I(FZ): -0.4113680124282837	 ([violently][attackers...])
I(t}): 0.41101402044296265	 ([easily][dyer )])
I(Fc): 0.4107702970504761	 ([violently][drama,])
I(Ai): -0.4103813171386719	 ([unpleasant][winner])
I(G^): -0.40868115425109863	 ([horribly][voyeuristic])
I(Y): -0.40843725204467773	 ([attack][manages])
I(Kn): -0.40827035903930664	 ([psycho][oliver])
I(Uv): -0.4082455635070801	 ([assaulted][1970s ).])
I(P): 0.40794527530670166	 ([road][devastating,])
I(_): -0.40789341926574707	 ([trash,][reed])
I(uv): 0.40569841861724854	 ([made][1970s ).])
I(b): 0.4055769443511963	 ([' thought - provoking '][devastating,])
I(Uc): 0.4049175977706909	 ([assaulted][drama,])
I(n~): -0.402956485748291	 ([oliver][appalling])
I(R}): 0.40172743797302246	 ([england.][dyer )])
I(Gs): -0.4015798568725586	 ([horribly][cast])
I(su): -0.40082216262817383	 ([cast][made])
I(fg): 0.4004707336425781	 ([coming][across])
I(): -0.39892029762268066	 ([reed][rub])
I(Fu): 0.3969024419784546	 ([violently][made])
I(Yb): 0.39688897132873535	 ([attack][' thought - provoking '])
I(st): 0.3943014144897461	 ([cast][easily])
I(Lv): -0.3918781280517578	 ([thugs][1970s ).])
I(nx): -0.39056825637817383	 ([oliver][alice])
I(): -0.3903474807739258	 ([manages][rub])
I(~): -0.3877720832824707	 ([appalling][somehow])
I(s): -0.38677525520324707	 ([cast][nose])
I(F{): -0.3867502212524414	 ([violently][adam])
I(m~): 0.38600921630859375	 ([know][appalling])
I(AB): -0.3844311237335205	 ([unpleasant][woman])
I(Jn): 0.3837277889251709	 ([two - dimensional][oliver])
I(s): -0.3813502788543701	 ([cast][reed])
I(LW): 0.38103461265563965	 ([thugs][carry])
I(H`): 0.3804042339324951	 ([assaulted][somehow])
I(IK): 0.37946653366088867	 ([group][psycho])
I(cu): -0.37921470403671265	 ([drama,][made])
I(RW): 0.37904036045074463	 ([england.][carry])
I(D{): -0.3788895606994629	 ([unpleasant][adam])
I(Lu): 0.3779721260070801	 ([thugs][made])
I(FI): 0.37680506706237793	 ([violently][group])
I(BW): 0.37570035457611084	 ([woman][carry])
I(An): -0.3745849132537842	 ([unpleasant][oliver])
I(i): -0.37363648414611816	 ([winner][devastating,])
I(J}): 0.3735056519508362	 ([two - dimensional][dyer )])
I(KY): -0.37337160110473633	 ([psycho][attack])
I(qr): -0.3726692199707031	 ([george][would])
I(PY): 0.37261950969696045	 ([road][attack])
I(y~): -0.37148594856262207	 ([( gillian][appalling])
I(G{): -0.37067270278930664	 ([horribly][adam])
I(Gn): -0.3702735900878906	 ([horribly][oliver])
I(`~): 0.370092511177063	 ([somehow][appalling])
I(_d): -0.3684399127960205	 ([trash,][whilst])
I(FN): 0.36803650856018066	 ([violently][encounter])
I(N): 0.36713260412216187	 ([encounter][viewer's])
I(KW): 0.3656899929046631	 ([psycho][carry])
I(LV): 0.36565011739730835	 ([thugs][plan])
I(NZ): 0.36539268493652344	 ([encounter][attackers...])
I(S^): 0.36185598373413086	 ([man][voyeuristic])
I(K|): -0.36046767234802246	 ([psycho][( danny])
I(J{): 0.36022305488586426	 ([two - dimensional][adam])
I(O): 0.3598458170890808	 ([forest][devastating,])
I(X): 0.35969269275665283	 ([revenge][viewer's])
I(AJ): 0.3594226837158203	 ([unpleasant][two - dimensional])
I(U}): -0.35710763931274414	 ([assaulted][dyer )])
I(}): 0.35513055324554443	 ([dyer )][somehow])
I(s): -0.3509063720703125	 ([cast][viewer's])
I(A}): -0.35087013244628906	 ([unpleasant][dyer )])
I(bc): -0.3506155014038086	 ([' thought - provoking '][drama,])
I(GQ): 0.35013413429260254	 ([horribly][shropshire,])
I(Z}): -0.35007017850875854	 ([attackers...][dyer )])
I(]_): -0.3492293357849121	 ([piece][trash,])
I(S}): 0.34891176223754883	 ([man][dyer )])
I(GV): 0.34784847497940063	 ([horribly][plan])
I(Jq): 0.3475743532180786	 ([two - dimensional][george])
I(]s): -0.34528648853302	 ([piece][cast])
I(U{): -0.3449535369873047	 ([assaulted][adam])
I(M^): 0.3435823917388916	 ([night - time][voyeuristic])
I(KM): 0.34244823455810547	 ([psycho][night - time])
I(xy): -0.3419792652130127	 ([alice][( gillian])
I(NR): 0.34192001819610596	 ([encounter][england.])
I(Q): 0.34185588359832764	 ([shropshire,][viewer's])
I(^s): -0.34011244773864746	 ([voyeuristic][cast])
I(Fw): -0.3377498984336853	 ([violently][happens])
I(O~): 0.33753299713134766	 ([forest][appalling])
I(tu): 0.33744490146636963	 ([easily][made])
I(}): 0.3367980718612671	 ([dyer )][viewer's])
I(i{): -0.33626699447631836	 ([winner][adam])
I(M): 0.3361694812774658	 ([night - time][devastating,])
I(Yc): 0.33499085903167725	 ([attack][drama,])
I(Zt): 0.334455668926239	 ([attackers...][easily])
I(MN): 0.33409976959228516	 ([night - time][encounter])
I(s|): -0.33380722999572754	 ([cast][( danny])
I(H{): -0.33350062370300293	 ([assaulted][adam])
I(La): -0.3332101106643677	 ([thugs][masquerading])
I(CF): 0.3326345682144165	 ([equally][violently])
I(Yv): 0.3319368362426758	 ([attack][1970s ).])
I(KR): -0.3318445682525635	 ([psycho][england.])
I(AP): 0.3308948278427124	 ([unpleasant][road])
I(MQ): 0.3305497169494629	 ([night - time][shropshire,])
I(^`): 0.32974839210510254	 ([voyeuristic][somehow])
I(ls): -0.3294391632080078	 ([( you][cast])
I(Gi): -0.32894444465637207	 ([horribly][winner])
I(N): 0.32816600799560547	 ([encounter][devastating,])
I(Z|): 0.3281186819076538	 ([attackers...][( danny])
I(AV): 0.3266245722770691	 ([unpleasant][plan])
I(pq): -0.32621896266937256	 ([susan][george])
I(\v): 0.32615232467651367	 ([repellent][1970s ).])
I(Ui): -0.32582521438598633	 ([assaulted][winner])
I(\g): 0.32437753677368164	 ([repellent][across])
I(\a): -0.3241530656814575	 ([repellent][masquerading])
I(Xv): -0.32375383377075195	 ([revenge][1970s ).])
I(Hx): 0.32363343238830566	 ([assaulted][alice])
I(X{): -0.3234391212463379	 ([revenge][adam])
I(Ld): -0.32305455207824707	 ([thugs][whilst])
I(v): -0.322859525680542	 ([1970s ).][nose])
I(RV): 0.32214808464050293	 ([england.][plan])
I(EL): -0.3211946487426758	 ([man][thugs])
I(^): -0.31881213188171387	 ([voyeuristic][devastating,])
I(u): 0.3185776472091675	 ([made][devastating,])
I(GP): 0.3185070753097534	 ([horribly][road])
I(Ua): -0.3181077241897583	 ([assaulted][masquerading])
I({): -0.31802892684936523	 ([adam][devastating,])
I(): -0.31692707538604736	 ([yet][reed])
I(_k): -0.31679654121398926	 ([trash,][p])
I(R_): -0.3166637420654297	 ([england.][trash,])
I(Au): 0.31477439403533936	 ([unpleasant][made])
I(Ns): 0.3143775463104248	 ([encounter][cast])
I(Dn): -0.31319308280944824	 ([unpleasant][oliver])
I(X): -0.3125011920928955	 ([revenge][devastating,])
I(v|): -0.31140589714050293	 ([1970s ).][( danny])
I(Hz): 0.3113821744918823	 ([assaulted][anderson )])
I(ac): 0.3112947940826416	 ([masquerading][drama,])
I(Lb): 0.31127357482910156	 ([thugs][' thought - provoking '])
I(SV): 0.3109462261199951	 ([man][plan])
I(Fa): -0.310937762260437	 ([violently][masquerading])
I(\{): -0.3096294403076172	 ([repellent][adam])
I(GT): 0.3090859651565552	 ([horribly][woman])
I(\s): -0.30851173400878906	 ([repellent][cast])
I(P): 0.3079030513763428	 ([road][viewer's])
I(_): -0.3070869445800781	 ([trash,][rub])
I(ds): -0.3070495128631592	 ([whilst][cast])
I(Hg): 0.30521059036254883	 ([assaulted][across])
I(J): 0.3050820827484131	 ([two - dimensional][devastating,])
I(V): 0.3045482039451599	 ([plan][devastating,])
I(KS): 0.3035304546356201	 ([psycho][man])
I(GK): -0.3035273551940918	 ([horribly][psycho])
I(IL): 0.3034791946411133	 ([group][thugs])
I(Vz): 0.3008572459220886	 ([plan][anderson )])
I(Yi): -0.3007369041442871	 ([attack][winner])
I(|): -0.3007282018661499	 ([( danny][yet])
I(G): -0.2996513843536377	 ([horribly][manages])
I(D): -0.2993345260620117	 ([unpleasant][manages])
I(d~): -0.2990701198577881	 ([whilst][appalling])
I(R`): 0.2990083694458008	 ([england.][somehow])
I(Kv): -0.2989926338195801	 ([psycho][1970s ).])
I(Kd): -0.2988393306732178	 ([psycho][whilst])
I(in): -0.29822635650634766	 ([winner][oliver])
I(~): -0.2981889247894287	 ([appalling][nose])
I(bs): 0.2981858253479004	 ([' thought - provoking '][cast])
I(OV): 0.2980809211730957	 ([forest][plan])
I(F): -0.2969757318496704	 ([violently][yet])
I(X^): 0.2962310314178467	 ([revenge][voyeuristic])
I(D^): -0.29602622985839844	 ([unpleasant][voyeuristic])
I(JY): 0.2958498001098633	 ([two - dimensional][attack])
I(DX): -0.29572319984436035	 ([unpleasant][revenge])
I(QV): 0.29554957151412964	 ([shropshire,][plan])
I(R): 0.2954370975494385	 ([england.][somehow])
I(p): -0.29388904571533203	 ([susan][devastating,])
I(vy): -0.29323136806488037	 ([1970s ).][( gillian])
I(Gp): -0.29316115379333496	 ([horribly][susan])
I(_v): -0.29314231872558594	 ([trash,][1970s ).])
I(g~): 0.2929263114929199	 ([across][appalling])
I(K): -0.2921351194381714	 ([psycho][yet])
I(UV): 0.2920994162559509	 ([assaulted][plan])
I(O): 0.2918855547904968	 ([forest][viewer's])
I(KT): 0.29071569442749023	 ([psycho][woman])
I(z}): 0.2891826629638672	 ([anderson )][dyer )])
I(DQ): 0.28848886489868164	 ([unpleasant][shropshire,])
I(GN): 0.28828299045562744	 ([horribly][encounter])
I(i|): -0.28645801544189453	 ([winner][( danny])
I(Am): 0.2863433361053467	 ([unpleasant][know])
I(B^): 0.28574180603027344	 ([woman][voyeuristic])
I(Wa): 0.28558576107025146	 ([carry][masquerading])
I(Hw): 0.2854800224304199	 ([assaulted][happens])
I(bi): -0.28501296043395996	 ([' thought - provoking '][winner])
I(px): -0.283786416053772	 ([susan][alice])
I(^}): -0.2836902141571045	 ([voyeuristic][dyer )])
I(n}): -0.2835139036178589	 ([oliver][dyer )])
I(DY): -0.28328871726989746	 ([unpleasant][attack])
I(DP): 0.28328025341033936	 ([unpleasant][road])
I(Lm): 0.28313207626342773	 ([thugs][know])
I(KV): 0.2823178768157959	 ([psycho][plan])
