---------- Players ----------
v(40,41,42,43,44,45,46,47,48,51,55,56,57,58,59,60): -1.7768193483352661	 ([war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][japan][people,][least][experience,][tend][show][emotion])
v(1,9,10,11,13,14,16,18,19,20,28,29,30,31,32,33,34): -2.5684542655944824	 ([several][movie][made,][racism][strong][south.][crow][still][effect.][civil][southern][man][love][woman][another][race?][way])
v(9,10,11,12,13,14,16,17,18,19,20,21,49,52): -1.1086034774780273	 ([movie][made,][racism][discrimination][strong][south.][crow][laws][still][effect.][civil][rights][".][would])
v(2,8,9,10,11,13,14,16,18,19,20,37,38,39,50,53,54): -1.6798193454742432	 ([comments][mistake.][movie][made,][racism][strong][south.][crow][still][effect.][civil][criticism][viet][nam][anyone][understand.][japanese])
v(9,10,11,13,14,16,18,19,20,51,55,56,57,58,59,60): 0.3955889642238617	 ([movie][made,][racism][strong][south.][crow][still][effect.][civil][japan][people,][least][experience,][tend][show][emotion])
v(1,12,17,21,28,29,30,31,32,33,34,49,52): -0.5531240701675415	 ([several][discrimination][laws][rights][southern][man][love][woman][another][race?][way][".][would])
v(1,2,8,28,29,30,31,32,33,34,37,38,39,50,53,54): -1.1764694452285767	 ([several][comments][mistake.][southern][man][love][woman][another][race?][way][criticism][viet][nam][anyone][understand.][japanese])
v(1,28,29,30,31,32,33,34,51,55,56,57,58,59,60): -0.4368532598018646	 ([several][southern][man][love][woman][another][race?][way][japan][people,][least][experience,][tend][show][emotion])
v(2,8,12,17,21,37,38,39,49,50,52,53,54): -0.011209458112716675	 ([comments][mistake.][discrimination][laws][rights][criticism][viet][nam][".][anyone][would][understand.][japanese])
v(12,17,21,49,51,52,55,56,57,58,59,60): 0.9514944553375244	 ([discrimination][laws][rights][".][japan][would][people,][least][experience,][tend][show][emotion])
v(2,8,37,38,39,50,51,53,54,55,56,57,58,59,60): -0.3058784306049347	 ([comments][mistake.][criticism][viet][nam][anyone][japan][understand.][japanese][people,][least][experience,][tend][show][emotion])
v(0,3,4,5,6,7,15,22,23,24,25,26,27,35,36,40,41,42,43,44,45,46,47,48): 2.328748941421509	 ([seen][brando][using][southern][accent,][felt][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
v(0,3,4,5,6,7,9,10,11,13,14,15,16,18,19,20,22,23,24,25,26,27,35,36): 1.9817490577697754	 ([seen][brando][using][southern][accent,][felt][movie][made,][racism][strong][south.][jim][crow][still][effect.][civil][infancy.][could][possibly][subtle][social][commentary,][mash][subtle])
v(0,1,3,4,5,6,7,15,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36): 0.9207261800765991	 ([seen][several][brando][using][southern][accent,][felt][jim][infancy.][could][possibly][subtle][social][commentary,][southern][man][love][woman][another][race?][way][mash][subtle])
v(0,3,4,5,6,7,12,15,17,21,22,23,24,25,26,27,35,36,49,52): 3.2347710132598877	 ([seen][brando][using][southern][accent,][felt][discrimination][jim][laws][rights][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][".][would])
v(0,2,3,4,5,6,7,8,15,22,23,24,25,26,27,35,36,37,38,39,50,53,54): 2.5008492469787598	 ([seen][comments][brando][using][southern][accent,][felt][mistake.][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][criticism][viet][nam][anyone][understand.][japanese])
v(0,3,4,5,6,7,15,22,23,24,25,26,27,35,36,51,55,56,57,58,59,60): 4.876987934112549	 ([seen][brando][using][southern][accent,][felt][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][japan][people,][least][experience,][tend][show][emotion])
v(4,9,10,11,13,14,15,16,18,19,20,22,23,24,25,26,27,35,36,40,41,42,43,44,45,46,47,48): -0.794999361038208	 ([using][movie][made,][racism][strong][south.][jim][crow][still][effect.][civil][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
v(1,4,15,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,40,41,42,43,44,45,46,47,48): -1.9893816709518433	 ([several][using][jim][infancy.][could][possibly][subtle][social][commentary,][southern][man][love][woman][another][race?][way][mash][subtle][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
v(4,12,15,17,21,22,23,24,25,26,27,35,36,40,41,42,43,44,45,46,47,48,49,52): -0.10733675956726074	 ([using][discrimination][jim][laws][rights][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][".][would])
v(2,4,8,15,22,23,24,25,26,27,35,36,37,38,39,40,41,42,43,44,45,46,47,48,50,53,54): -0.8872575759887695	 ([comments][using][mistake.][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][criticism][viet][nam][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][anyone][understand.][japanese])
v(4,15,22,23,24,25,26,27,35,36,40,41,42,43,44,45,46,47,48,51,55,56,57,58,59,60): 0.8680057525634766	 ([using][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][japan][people,][least][experience,][tend][show][emotion])
v(1,4,9,10,11,13,14,15,16,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36): -3.037611484527588	 ([several][using][movie][made,][racism][strong][south.][jim][crow][still][effect.][civil][infancy.][could][possibly][subtle][social][commentary,][southern][man][love][woman][another][race?][way][mash][subtle])
v(4,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,35,36,49,52): -1.249119758605957	 ([using][movie][made,][racism][discrimination][strong][south.][jim][crow][laws][still][effect.][civil][rights][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][".][would])
v(2,4,8,9,10,11,13,14,15,16,18,19,20,22,23,24,25,26,27,35,36,37,38,39,50,53,54): -0.531320333480835	 ([comments][using][mistake.][movie][made,][racism][strong][south.][jim][crow][still][effect.][civil][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][criticism][viet][nam][anyone][understand.][japanese])
v(4,9,10,11,13,14,15,16,18,19,20,22,23,24,25,26,27,35,36,51,55,56,57,58,59,60): 3.3271689414978027	 ([using][movie][made,][racism][strong][south.][jim][crow][still][effect.][civil][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][japan][people,][least][experience,][tend][show][emotion])
v(1,4,12,15,17,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,49,52): -0.7745470404624939	 ([several][using][discrimination][jim][laws][rights][infancy.][could][possibly][subtle][social][commentary,][southern][man][love][woman][another][race?][way][mash][subtle][".][would])
v(1,2,4,8,15,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,50,53,54): -2.426551342010498	 ([several][comments][using][mistake.][jim][infancy.][could][possibly][subtle][social][commentary,][southern][man][love][woman][another][race?][way][mash][subtle][criticism][viet][nam][anyone][understand.][japanese])
v(1,4,15,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,51,55,56,57,58,59,60): 0.5169031620025635	 ([several][using][jim][infancy.][could][possibly][subtle][social][commentary,][southern][man][love][woman][another][race?][way][mash][subtle][japan][people,][least][experience,][tend][show][emotion])
v(2,4,8,12,15,17,21,22,23,24,25,26,27,35,36,37,38,39,49,50,52,53,54): 0.727925181388855	 ([comments][using][mistake.][discrimination][jim][laws][rights][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][criticism][viet][nam][".][anyone][would][understand.][japanese])
v(4,12,15,17,21,22,23,24,25,26,27,35,36,49,51,52,55,56,57,58,59,60): 3.6656551361083984	 ([using][discrimination][jim][laws][rights][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][".][japan][would][people,][least][experience,][tend][show][emotion])
v(2,4,8,15,22,23,24,25,26,27,35,36,37,38,39,50,51,53,54,55,56,57,58,59,60): 0.8402264714241028	 ([comments][using][mistake.][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][criticism][viet][nam][anyone][japan][understand.][japanese][people,][least][experience,][tend][show][emotion])
v(0,3,5,6,7,9,10,11,13,14,16,18,19,20,40,41,42,43,44,45,46,47,48): -2.557217597961426	 ([seen][brando][southern][accent,][felt][movie][made,][racism][strong][south.][crow][still][effect.][civil][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
v(0,1,3,5,6,7,28,29,30,31,32,33,34,40,41,42,43,44,45,46,47,48): -1.2893306016921997	 ([seen][several][brando][southern][accent,][felt][southern][man][love][woman][another][race?][way][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
v(0,3,5,6,7,12,17,21,40,41,42,43,44,45,46,47,48,49,52): -0.25093358755111694	 ([seen][brando][southern][accent,][felt][discrimination][laws][rights][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][".][would])
v(0,2,3,5,6,7,8,37,38,39,40,41,42,43,44,45,46,47,48,50,53,54): 0.16642367839813232	 ([seen][comments][brando][southern][accent,][felt][mistake.][criticism][viet][nam][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][anyone][understand.][japanese])
v(0,3,5,6,7,40,41,42,43,44,45,46,47,48,51,55,56,57,58,59,60): 1.5198163986206055	 ([seen][brando][southern][accent,][felt][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][japan][people,][least][experience,][tend][show][emotion])
v(0,1,3,5,6,7,9,10,11,13,14,16,18,19,20,28,29,30,31,32,33,34): -2.468440532684326	 ([seen][several][brando][southern][accent,][felt][movie][made,][racism][strong][south.][crow][still][effect.][civil][southern][man][love][woman][another][race?][way])
v(0,3,5,6,7,9,10,11,12,13,14,16,17,18,19,20,21,49,52): 0.47025275230407715	 ([seen][brando][southern][accent,][felt][movie][made,][racism][discrimination][strong][south.][crow][laws][still][effect.][civil][rights][".][would])
v(0,2,3,5,6,7,8,9,10,11,13,14,16,18,19,20,37,38,39,50,53,54): -0.2955659329891205	 ([seen][comments][brando][southern][accent,][felt][mistake.][movie][made,][racism][strong][south.][crow][still][effect.][civil][criticism][viet][nam][anyone][understand.][japanese])
v(0,3,5,6,7,9,10,11,13,14,16,18,19,20,51,55,56,57,58,59,60): 2.28230881690979	 ([seen][brando][southern][accent,][felt][movie][made,][racism][strong][south.][crow][still][effect.][civil][japan][people,][least][experience,][tend][show][emotion])
v(0,1,3,5,6,7,12,17,21,28,29,30,31,32,33,34,49,52): 0.6288557648658752	 ([seen][several][brando][southern][accent,][felt][discrimination][laws][rights][southern][man][love][woman][another][race?][way][".][would])
v(0,1,2,3,5,6,7,8,28,29,30,31,32,33,34,37,38,39,50,53,54): 0.5713555216789246	 ([seen][several][comments][brando][southern][accent,][felt][mistake.][southern][man][love][woman][another][race?][way][criticism][viet][nam][anyone][understand.][japanese])
v(0,1,3,5,6,7,28,29,30,31,32,33,34,51,55,56,57,58,59,60): 2.1242294311523438	 ([seen][several][brando][southern][accent,][felt][southern][man][love][woman][another][race?][way][japan][people,][least][experience,][tend][show][emotion])
v(0,2,3,5,6,7,8,12,17,21,37,38,39,49,50,52,53,54): 1.954893946647644	 ([seen][comments][brando][southern][accent,][felt][mistake.][discrimination][laws][rights][criticism][viet][nam][".][anyone][would][understand.][japanese])
v(0,3,5,6,7,12,17,21,49,51,52,55,56,57,58,59,60): 3.710442543029785	 ([seen][brando][southern][accent,][felt][discrimination][laws][rights][".][japan][would][people,][least][experience,][tend][show][emotion])
v(0,2,3,5,6,7,8,37,38,39,50,51,53,54,55,56,57,58,59,60): 2.1276021003723145	 ([seen][comments][brando][southern][accent,][felt][mistake.][criticism][viet][nam][anyone][japan][understand.][japanese][people,][least][experience,][tend][show][emotion])
v(1,9,10,11,13,14,16,18,19,20,28,29,30,31,32,33,34,40,41,42,43,44,45,46,47,48): -3.316160202026367	 ([several][movie][made,][racism][strong][south.][crow][still][effect.][civil][southern][man][love][woman][another][race?][way][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
v(9,10,11,12,13,14,16,17,18,19,20,21,40,41,42,43,44,45,46,47,48,49,52): -2.360135793685913	 ([movie][made,][racism][discrimination][strong][south.][crow][laws][still][effect.][civil][rights][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][".][would])
v(2,8,9,10,11,13,14,16,18,19,20,37,38,39,40,41,42,43,44,45,46,47,48,50,53,54): -2.758880615234375	 ([comments][mistake.][movie][made,][racism][strong][south.][crow][still][effect.][civil][criticism][viet][nam][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][anyone][understand.][japanese])
v(9,10,11,13,14,16,18,19,20,40,41,42,43,44,45,46,47,48,51,55,56,57,58,59,60): -1.0945603847503662	 ([movie][made,][racism][strong][south.][crow][still][effect.][civil][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][japan][people,][least][experience,][tend][show][emotion])
v(1,12,17,21,28,29,30,31,32,33,34,40,41,42,43,44,45,46,47,48,49,52): -2.4635632038116455	 ([several][discrimination][laws][rights][southern][man][love][woman][another][race?][way][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][".][would])
v(1,2,8,28,29,30,31,32,33,34,37,38,39,40,41,42,43,44,45,46,47,48,50,53,54): -2.1203975677490234	 ([several][comments][mistake.][southern][man][love][woman][another][race?][way][criticism][viet][nam][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][anyone][understand.][japanese])
v(1,28,29,30,31,32,33,34,40,41,42,43,44,45,46,47,48,51,55,56,57,58,59,60): -2.24237060546875	 ([several][southern][man][love][woman][another][race?][way][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][japan][people,][least][experience,][tend][show][emotion])
v(2,8,12,17,21,37,38,39,40,41,42,43,44,45,46,47,48,49,50,52,53,54): -0.8072742223739624	 ([comments][mistake.][discrimination][laws][rights][criticism][viet][nam][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][".][anyone][would][understand.][japanese])
v(12,17,21,40,41,42,43,44,45,46,47,48,49,51,52,55,56,57,58,59,60): -1.346658706665039	 ([discrimination][laws][rights][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][".][japan][would][people,][least][experience,][tend][show][emotion])
v(2,8,37,38,39,40,41,42,43,44,45,46,47,48,50,51,53,54,55,56,57,58,59,60): -1.3788374662399292	 ([comments][mistake.][criticism][viet][nam][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][anyone][japan][understand.][japanese][people,][least][experience,][tend][show][emotion])
v(1,9,10,11,12,13,14,16,17,18,19,20,21,28,29,30,31,32,33,34,49,52): -1.8815903663635254	 ([several][movie][made,][racism][discrimination][strong][south.][crow][laws][still][effect.][civil][rights][southern][man][love][woman][another][race?][way][".][would])
v(1,2,8,9,10,11,13,14,16,18,19,20,28,29,30,31,32,33,34,37,38,39,50,53,54): -1.7378590106964111	 ([several][comments][mistake.][movie][made,][racism][strong][south.][crow][still][effect.][civil][southern][man][love][woman][another][race?][way][criticism][viet][nam][anyone][understand.][japanese])
v(1,9,10,11,13,14,16,18,19,20,28,29,30,31,32,33,34,51,55,56,57,58,59,60): 0.23028716444969177	 ([several][movie][made,][racism][strong][south.][crow][still][effect.][civil][southern][man][love][woman][another][race?][way][japan][people,][least][experience,][tend][show][emotion])
v(2,8,9,10,11,12,13,14,16,17,18,19,20,21,37,38,39,49,50,52,53,54): -1.7737928628921509	 ([comments][mistake.][movie][made,][racism][discrimination][strong][south.][crow][laws][still][effect.][civil][rights][criticism][viet][nam][".][anyone][would][understand.][japanese])
v(9,10,11,12,13,14,16,17,18,19,20,21,49,51,52,55,56,57,58,59,60): 1.4672515392303467	 ([movie][made,][racism][discrimination][strong][south.][crow][laws][still][effect.][civil][rights][".][japan][would][people,][least][experience,][tend][show][emotion])
v(2,8,9,10,11,13,14,16,18,19,20,37,38,39,50,51,53,54,55,56,57,58,59,60): -0.16733959317207336	 ([comments][mistake.][movie][made,][racism][strong][south.][crow][still][effect.][civil][criticism][viet][nam][anyone][japan][understand.][japanese][people,][least][experience,][tend][show][emotion])
v(1,2,8,12,17,21,28,29,30,31,32,33,34,37,38,39,49,50,52,53,54): -0.5817793011665344	 ([several][comments][mistake.][discrimination][laws][rights][southern][man][love][woman][another][race?][way][criticism][viet][nam][".][anyone][would][understand.][japanese])
v(1,12,17,21,28,29,30,31,32,33,34,49,51,52,55,56,57,58,59,60): 0.515428900718689	 ([several][discrimination][laws][rights][southern][man][love][woman][another][race?][way][".][japan][would][people,][least][experience,][tend][show][emotion])
v(1,2,8,28,29,30,31,32,33,34,37,38,39,50,51,53,54,55,56,57,58,59,60): -1.3825242519378662	 ([several][comments][mistake.][southern][man][love][woman][another][race?][way][criticism][viet][nam][anyone][japan][understand.][japanese][people,][least][experience,][tend][show][emotion])
v(2,8,12,17,21,37,38,39,49,50,51,52,53,54,55,56,57,58,59,60): -0.5156276822090149	 ([comments][mistake.][discrimination][laws][rights][criticism][viet][nam][".][anyone][japan][would][understand.][japanese][people,][least][experience,][tend][show][emotion])
v(0,3,4,5,6,7,9,10,11,13,14,15,16,18,19,20,22,23,24,25,26,27,35,36,40,41,42,43,44,45,46,47,48): 2.5412087440490723	 ([seen][brando][using][southern][accent,][felt][movie][made,][racism][strong][south.][jim][crow][still][effect.][civil][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
v(0,1,3,4,5,6,7,15,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,40,41,42,43,44,45,46,47,48): 0.7074353098869324	 ([seen][several][brando][using][southern][accent,][felt][jim][infancy.][could][possibly][subtle][social][commentary,][southern][man][love][woman][another][race?][way][mash][subtle][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
v(0,3,4,5,6,7,12,15,17,21,22,23,24,25,26,27,35,36,40,41,42,43,44,45,46,47,48,49,52): 0.7592421174049377	 ([seen][brando][using][southern][accent,][felt][discrimination][jim][laws][rights][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][".][would])
v(0,2,3,4,5,6,7,8,15,22,23,24,25,26,27,35,36,37,38,39,40,41,42,43,44,45,46,47,48,50,53,54): 1.390061855316162	 ([seen][comments][brando][using][southern][accent,][felt][mistake.][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][criticism][viet][nam][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][anyone][understand.][japanese])
v(0,3,4,5,6,7,15,22,23,24,25,26,27,35,36,40,41,42,43,44,45,46,47,48,51,55,56,57,58,59,60): 3.1463093757629395	 ([seen][brando][using][southern][accent,][felt][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold][japan][people,][least][experience,][tend][show][emotion])
v(0,1,3,4,5,6,7,9,10,11,13,14,15,16,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36): -1.3455077409744263	 ([seen][several][brando][using][southern][accent,][felt][movie][made,][racism][strong][south.][jim][crow][still][effect.][civil][infancy.][could][possibly][subtle][social][commentary,][southern][man][love][woman][another][race?][way][mash][subtle])
v(0,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,35,36,49,52): 0.6535753607749939	 ([seen][brando][using][southern][accent,][felt][movie][made,][racism][discrimination][strong][south.][jim][crow][laws][still][effect.][civil][rights][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][".][would])
v(0,2,3,4,5,6,7,8,9,10,11,13,14,15,16,18,19,20,22,23,24,25,26,27,35,36,37,38,39,50,53,54): 1.78017258644104	 ([seen][comments][brando][using][southern][accent,][felt][mistake.][movie][made,][racism][strong][south.][jim][crow][still][effect.][civil][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][criticism][viet][nam][anyone][understand.][japanese])
v(0,3,4,5,6,7,9,10,11,13,14,15,16,18,19,20,22,23,24,25,26,27,35,36,51,55,56,57,58,59,60): 5.133872032165527	 ([seen][brando][using][southern][accent,][felt][movie][made,][racism][strong][south.][jim][crow][still][effect.][civil][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][japan][people,][least][experience,][tend][show][emotion])
v(0,1,3,4,5,6,7,12,15,17,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,49,52): 0.6007801294326782	 ([seen][several][brando][using][southern][accent,][felt][discrimination][jim][laws][rights][infancy.][could][possibly][subtle][social][commentary,][southern][man][love][woman][another][race?][way][mash][subtle][".][would])
v(0,1,2,3,4,5,6,7,8,15,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,50,53,54): 1.5619494915008545	 ([seen][several][comments][brando][using][southern][accent,][felt][mistake.][jim][infancy.][could][possibly][subtle][social][commentary,][southern][man][love][woman][another][race?][way][mash][subtle][criticism][viet][nam][anyone][understand.][japanese])
v(0,1,3,4,5,6,7,15,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,51,55,56,57,58,59,60): 3.366199493408203	 ([seen][several][brando][using][southern][accent,][felt][jim][infancy.][could][possibly][subtle][social][commentary,][southern][man][love][woman][another][race?][way][mash][subtle][japan][people,][least][experience,][tend][show][emotion])
v(0,2,3,4,5,6,7,8,12,15,17,21,22,23,24,25,26,27,35,36,37,38,39,49,50,52,53,54): 3.6858863830566406	 ([seen][comments][brando][using][southern][accent,][felt][mistake.][discrimination][jim][laws][rights][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][criticism][viet][nam][".][anyone][would][understand.][japanese])
v(0,3,4,5,6,7,12,15,17,21,22,23,24,25,26,27,35,36,49,51,52,55,56,57,58,59,60): 5.449230194091797	 ([seen][brando][using][southern][accent,][felt][discrimination][jim][laws][rights][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][".][japan][would][people,][least][experience,][tend][show][emotion])
v(0,2,3,4,5,6,7,8,15,22,23,24,25,26,27,35,36,37,38,39,50,51,53,54,55,56,57,58,59,60): 3.162898540496826	 ([seen][comments][brando][using][southern][accent,][felt][mistake.][jim][infancy.][could][possibly][subtle][social][commentary,][mash][subtle][criticism][viet][nam][anyone][japan][understand.][japanese][people,][least][experience,][tend][show][emotion])
v(1,4,9,10,11,13,14,15,16,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,40,41,42,43,44,45,46,47,48): -2.3956427574157715	 ([several][using][movie][made,][racism][strong][south.][jim][crow][still][effect.][civil][infancy.][could][possibly][subtle][social][commentary,][southern][man][love][woman][another][race?][way][mash][subtle][war?][thoughts?][another][comment][made][myoshi][umeki][appearing][cold])
