---------- Players ----------
Player 0: oh
Player 1: dear
Player 2: lord,
Player 3: earth
Player 4: part
Player 5: film
Player 6: ever
Player 7: approved
Player 8: anyone?
Player 9: reeks
Player 10: cheese
Player 11: start
Player 12: finish,
Player 13: even
Player 14: good
Player 15: cheese.
Player 16: scummiest,
Player 17: moldiest,
Player 18: tasteless
Player 19: cheese
Player 20: is,
Player 21: cannot
Player 22: believe
Player 23: anyone
Player 24: actually,
Player 25: truly
Player 26: enjoyed
Player 27: it.
Player 28: yes,
Player 29: saw
Player 30: load
Player 31: drunk
Player 32: stoned
Player 33: buddies
Player 34: bits
Player 35: might
Player 36: funny
Player 37: sad
Player 38: kind
Player 39: way,
Player 40: rest
Player 41: audience
Player 42: entertaining
Player 43: parts
Player 44: said
Player 45: group
Player 46: buddies
Player 47: throwing
Player 48: popcorn
Player 49: abusive
Player 50: insults
Player 51: screen.
Player 52: watched
Player 53: up - for - a - few - laughs
Player 54: guy,
---------- AND Interactions (Pairwise Only) ----------
I(17,19): -3.2804765701293945	 ([moldiest,][cheese])
I(14,32): -0.9685430526733398	 ([good][stoned])
I(50,53): -0.9473638534545898	 ([insults][up - for - a - few - laughs])
I(31,53): -0.9330687522888184	 ([drunk][up - for - a - few - laughs])
I(41,53): -0.9261474609375	 ([audience][up - for - a - few - laughs])
I(32,42): -0.9176859855651855	 ([stoned][entertaining])
I(7,9): 0.9071638584136963	 ([approved][reeks])
I(42,47): -0.9031674861907959	 ([entertaining][throwing])
I(7,21): 0.9012999534606934	 ([approved][cannot])
I(16,21): -0.8868880271911621	 ([scummiest,][cannot])
I(36,42): -0.8857684135437012	 ([funny][entertaining])
I(14,54): -0.8718414306640625	 ([good][guy,])
I(4,15): 0.8674790859222412	 ([part][cheese.])
I(41,48): -0.8673563003540039	 ([audience][popcorn])
I(17,48): -0.865776538848877	 ([moldiest,][popcorn])
I(10,15): -0.8612005710601807	 ([cheese][cheese.])
I(17,22): 0.8507246971130371	 ([moldiest,][believe])
I(18,50): -0.8350791931152344	 ([tasteless][insults])
I(31,48): -0.8303041458129883	 ([drunk][popcorn])
I(8,18): -0.8172028064727783	 ([anyone?][tasteless])
I(14,48): -0.8163480758666992	 ([good][popcorn])
I(17,54): -0.8143038749694824	 ([moldiest,][guy,])
I(10,14): -0.8078088760375977	 ([cheese][good])
I(16,32): -0.8025140762329102	 ([scummiest,][stoned])
I(7,17): 0.7994976043701172	 ([approved][moldiest,])
I(13,16): -0.794459342956543	 ([even][scummiest,])
I(18,48): -0.7897148132324219	 ([tasteless][popcorn])
I(53,54): -0.7758150100708008	 ([up - for - a - few - laughs][guy,])
I(14,49): -0.7720522880554199	 ([good][abusive])
I(48,50): -0.7574739456176758	 ([popcorn][insults])
I(49,53): -0.7568016052246094	 ([abusive][up - for - a - few - laughs])
I(45,46): 0.7526252269744873	 ([group][buddies])
I(31,47): -0.751537561416626	 ([drunk][throwing])
I(47,51): 0.7442989349365234	 ([throwing][screen.])
I(18,21): -0.7424092292785645	 ([tasteless][cannot])
I(5,15): 0.7417869567871094	 ([film][cheese.])
I(32,50): -0.7365081310272217	 ([stoned][insults])
I(16,36): -0.7316555976867676	 ([scummiest,][funny])
I(14,47): -0.7170178890228271	 ([good][throwing])
I(0,2): 0.714555025100708	 ([oh][lord,])
I(17,50): -0.7118091583251953	 ([moldiest,][insults])
I(2,54): -0.7108948230743408	 ([lord,][guy,])
I(16,48): -0.7090926170349121	 ([scummiest,][popcorn])
I(9,18): -0.7090728282928467	 ([reeks][tasteless])
I(47,48): -0.705704927444458	 ([throwing][popcorn])
I(42,54): -0.6956954002380371	 ([entertaining][guy,])
I(13,21): -0.6844649314880371	 ([even][cannot])
I(40,51): 0.6837581396102905	 ([rest][screen.])
I(5,52): -0.6823709011077881	 ([film][watched])
I(13,18): -0.6801414489746094	 ([even][tasteless])
I(10,19): -0.6779265403747559	 ([cheese][cheese])
I(31,50): -0.6748595237731934	 ([drunk][insults])
I(48,51): -0.670644998550415	 ([popcorn][screen.])
I(21,52): -0.6701133251190186	 ([cannot][watched])
I(34,35): -0.6673073768615723	 ([bits][might])
I(32,47): -0.6625790596008301	 ([stoned][throwing])
I(1,14): -0.6612362861633301	 ([dear][good])
I(9,16): -0.6389367580413818	 ([reeks][scummiest,])
I(42,49): -0.6378116607666016	 ([entertaining][abusive])
I(5,10): 0.636155366897583	 ([film][cheese])
I(7,18): 0.6315708160400391	 ([approved][tasteless])
I(14,36): -0.6304707527160645	 ([good][funny])
I(41,50): -0.6298496723175049	 ([audience][insults])
I(41,52): -0.6162207126617432	 ([audience][watched])
I(14,41): -0.6120285987854004	 ([good][audience])
I(18,47): -0.6117842197418213	 ([tasteless][throwing])
I(7,22): -0.6085742712020874	 ([approved][believe])
I(16,26): -0.607241153717041	 ([scummiest,][enjoyed])
I(1,42): -0.6043057441711426	 ([dear][entertaining])
I(10,42): -0.6000757217407227	 ([cheese][entertaining])
I(21,53): -0.5995087623596191	 ([cannot][up - for - a - few - laughs])
I(9,53): -0.5982310771942139	 ([reeks][up - for - a - few - laughs])
I(9,12): 0.5980370044708252	 ([reeks][finish,])
I(5,16): -0.5917127132415771	 ([film][scummiest,])
I(48,54): -0.5902204513549805	 ([popcorn][guy,])
I(17,47): -0.5872650146484375	 ([moldiest,][throwing])
I(21,50): -0.5799756050109863	 ([cannot][insults])
I(5,42): -0.5765810012817383	 ([film][entertaining])
I(26,42): 0.5748224258422852	 ([enjoyed][entertaining])
I(42,43): 0.5735833644866943	 ([entertaining][parts])
I(43,51): 0.5683097839355469	 ([parts][screen.])
I(40,41): 0.5641840696334839	 ([rest][audience])
I(36,48): -0.5629868507385254	 ([funny][popcorn])
I(18,49): -0.560157299041748	 ([tasteless][abusive])
I(1,49): -0.5598227977752686	 ([dear][abusive])
I(17,49): -0.5583820343017578	 ([moldiest,][abusive])
I(10,48): -0.5564169883728027	 ([cheese][popcorn])
I(17,36): -0.555570125579834	 ([moldiest,][funny])
I(15,16): 0.5554416179656982	 ([cheese.][scummiest,])
I(32,49): -0.5532989501953125	 ([stoned][abusive])
I(15,19): -0.5513536930084229	 ([cheese.][cheese])
I(14,30): -0.5499582290649414	 ([good][load])
I(17,34): -0.5492756366729736	 ([moldiest,][bits])
I(3,14): -0.5486619472503662	 ([earth][good])
I(25,42): 0.5475211143493652	 ([truly][entertaining])
I(17,41): -0.5430397987365723	 ([moldiest,][audience])
I(16,41): -0.542055606842041	 ([scummiest,][audience])
I(44,46): -0.5355632305145264	 ([said][buddies])
I(31,41): -0.5344700813293457	 ([drunk][audience])
I(2,40): 0.5340409278869629	 ([lord,][rest])
I(44,53): -0.5327095985412598	 ([said][up - for - a - few - laughs])
I(30,42): -0.5201859474182129	 ([load][entertaining])
I(49,54): -0.5196518898010254	 ([abusive][guy,])
I(21,31): -0.5159392356872559	 ([cannot][drunk])
I(30,53): -0.5155291557312012	 ([load][up - for - a - few - laughs])
I(42,52): -0.5152692794799805	 ([entertaining][watched])
I(13,50): -0.514681339263916	 ([even][insults])
I(13,31): -0.5140872001647949	 ([even][drunk])
I(17,44): -0.5139870643615723	 ([moldiest,][said])
I(4,41): 0.5107131004333496	 ([part][audience])
I(8,42): -0.5104579925537109	 ([anyone?][entertaining])
I(8,17): -0.5064656734466553	 ([anyone?][moldiest,])
I(4,19): 0.5055503845214844	 ([part][cheese])
I(33,42): -0.5036954879760742	 ([buddies][entertaining])
I(36,50): -0.5027680397033691	 ([funny][insults])
I(43,48): 0.49979567527770996	 ([parts][popcorn])
I(14,52): -0.4965488910675049	 ([good][watched])
I(1,53): -0.4942173957824707	 ([dear][up - for - a - few - laughs])
I(48,52): -0.48664307594299316	 ([popcorn][watched])
I(47,53): -0.48543477058410645	 ([throwing][up - for - a - few - laughs])
I(10,41): -0.47640562057495117	 ([cheese][audience])
I(1,54): -0.473588228225708	 ([dear][guy,])
I(21,49): -0.4732503890991211	 ([cannot][abusive])
I(16,43): 0.47121691703796387	 ([scummiest,][parts])
I(14,33): -0.4694657325744629	 ([good][buddies])
I(7,14): 0.4688725471496582	 ([approved][good])
I(21,22): -0.4688013792037964	 ([cannot][believe])
I(9,50): -0.4678046703338623	 ([reeks][insults])
I(7,53): -0.46379518508911133	 ([approved][up - for - a - few - laughs])
I(5,51): -0.4619107246398926	 ([film][screen.])
I(1,48): -0.4588141441345215	 ([dear][popcorn])
I(21,32): -0.4564347267150879	 ([cannot][stoned])
I(2,16): 0.4545605182647705	 ([lord,][scummiest,])
I(18,51): -0.4518578052520752	 ([tasteless][screen.])
I(5,53): -0.45145440101623535	 ([film][up - for - a - few - laughs])
I(13,14): 0.4488539695739746	 ([even][good])
I(13,49): -0.4461817741394043	 ([even][abusive])
I(16,33): -0.4461679458618164	 ([scummiest,][buddies])
I(8,15): -0.4459843635559082	 ([anyone?][cheese.])
I(9,17): -0.4425337314605713	 ([reeks][moldiest,])
I(13,53): -0.442014217376709	 ([even][up - for - a - few - laughs])
I(25,26): -0.4417482614517212	 ([truly][enjoyed])
I(41,47): -0.4398162364959717	 ([audience][throwing])
I(40,44): 0.4392648935317993	 ([rest][said])
I(21,48): -0.43924522399902344	 ([cannot][popcorn])
I(49,51): 0.43913817405700684	 ([abusive][screen.])
I(19,48): -0.4361138343811035	 ([cheese][popcorn])
I(4,10): 0.43559789657592773	 ([part][cheese])
I(40,53): -0.43431198596954346	 ([rest][up - for - a - few - laughs])
I(9,31): -0.4335825443267822	 ([reeks][drunk])
I(24,25): -0.43270885944366455	 ([actually,][truly])
I(18,25): 0.43237173557281494	 ([tasteless][truly])
I(37,42): -0.43028974533081055	 ([sad][entertaining])
I(2,51): 0.4297597408294678	 ([lord,][screen.])
I(14,43): 0.429567813873291	 ([good][parts])
I(18,41): -0.4251289367675781	 ([tasteless][audience])
I(5,17): -0.42504215240478516	 ([film][moldiest,])
I(18,52): -0.4242088794708252	 ([tasteless][watched])
I(14,26): 0.42300891876220703	 ([good][enjoyed])
I(33,48): -0.42188405990600586	 ([buddies][popcorn])
I(41,51): -0.41893863677978516	 ([audience][screen.])
I(6,8): -0.41636860370635986	 ([ever][anyone?])
I(4,46): 0.4148092269897461	 ([part][buddies])
I(24,32): 0.41478705406188965	 ([actually,][stoned])
I(1,18): -0.4130373001098633	 ([dear][tasteless])
I(4,8): 0.411715030670166	 ([part][anyone?])
I(27,28): 0.410854697227478	 ([it.][yes,])
I(2,46): 0.41005563735961914	 ([lord,][buddies])
I(17,43): 0.4100220203399658	 ([moldiest,][parts])
I(18,43): 0.40999865531921387	 ([tasteless][parts])
I(22,42): 0.4096822738647461	 ([believe][entertaining])
I(8,19): -0.4085845947265625	 ([anyone?][cheese])
I(7,16): 0.408536434173584	 ([approved][scummiest,])
I(46,48): -0.4049849510192871	 ([buddies][popcorn])
I(15,21): 0.40405964851379395	 ([cheese.][cannot])
I(31,49): -0.40178728103637695	 ([drunk][abusive])
I(33,53): -0.39984893798828125	 ([buddies][up - for - a - few - laughs])
I(5,6): 0.39861929416656494	 ([film][ever])
I(10,54): -0.39658212661743164	 ([cheese][guy,])
I(15,45): 0.39444780349731445	 ([cheese.][group])
I(18,36): -0.39364099502563477	 ([tasteless][funny])
I(17,32): -0.39357519149780273	 ([moldiest,][stoned])
I(14,37): -0.3918728828430176	 ([good][sad])
I(41,43): 0.3906071186065674	 ([audience][parts])
I(15,48): -0.38892388343811035	 ([cheese.][popcorn])
I(9,11): 0.3878079652786255	 ([reeks][start])
I(14,28): 0.387357234954834	 ([good][yes,])
I(26,48): -0.38726258277893066	 ([enjoyed][popcorn])
I(10,53): -0.3791465759277344	 ([cheese][up - for - a - few - laughs])
I(32,53): -0.3766474723815918	 ([stoned][up - for - a - few - laughs])
I(13,32): -0.375823974609375	 ([even][stoned])
I(16,30): -0.3757333755493164	 ([scummiest,][load])
I(5,41): -0.37456679344177246	 ([film][audience])
I(15,41): -0.3735799789428711	 ([cheese.][audience])
I(31,54): -0.37302589416503906	 ([drunk][guy,])
I(52,54): -0.372844934463501	 ([watched][guy,])
I(50,54): -0.37172651290893555	 ([insults][guy,])
I(30,31): -0.37140607833862305	 ([load][drunk])
I(14,25): 0.36686038970947266	 ([good][truly])
I(17,33): -0.3664565086364746	 ([moldiest,][buddies])
I(14,44): -0.36342811584472656	 ([good][said])
I(19,41): -0.36265993118286133	 ([cheese][audience])
I(32,33): 0.3587327003479004	 ([stoned][buddies])
I(40,49): -0.3569992780685425	 ([rest][abusive])
I(10,31): -0.35555458068847656	 ([cheese][drunk])
I(32,40): -0.3547426462173462	 ([stoned][rest])
I(2,10): 0.35463714599609375	 ([lord,][cheese])
I(40,50): -0.35423433780670166	 ([rest][insults])
I(26,36): -0.35378801822662354	 ([enjoyed][funny])
I(17,30): -0.3524479866027832	 ([moldiest,][load])
I(9,36): -0.3513219356536865	 ([reeks][funny])
I(7,47): 0.35006117820739746	 ([approved][throwing])
I(16,25): 0.34654486179351807	 ([scummiest,][truly])
I(18,26): 0.3464059829711914	 ([tasteless][enjoyed])
I(1,13): -0.34552741050720215	 ([dear][even])
I(1,21): -0.3445444107055664	 ([dear][cannot])
I(46,53): -0.34412717819213867	 ([buddies][up - for - a - few - laughs])
I(10,32): -0.34389400482177734	 ([cheese][stoned])
I(15,43): 0.34314537048339844	 ([cheese.][parts])
I(45,51): 0.34299778938293457	 ([group][screen.])
I(5,12): -0.3413360118865967	 ([film][finish,])
I(26,32): 0.3385739326477051	 ([enjoyed][stoned])
I(3,7): -0.33593904972076416	 ([earth][approved])
I(21,54): -0.33521223068237305	 ([cannot][guy,])
I(1,28): 0.3342689275741577	 ([dear][yes,])
I(3,46): 0.33299922943115234	 ([earth][buddies])
I(3,51): 0.3329923152923584	 ([earth][screen.])
I(8,53): -0.3315746784210205	 ([anyone?][up - for - a - few - laughs])
I(21,26): 0.3303964138031006	 ([cannot][enjoyed])
I(1,4): 0.3287074565887451	 ([dear][part])
I(16,44): -0.3265819549560547	 ([scummiest,][said])
I(8,10): -0.326185941696167	 ([anyone?][cheese])
I(7,10): -0.3254190683364868	 ([approved][cheese])
I(43,53): 0.3243992328643799	 ([parts][up - for - a - few - laughs])
I(8,31): -0.32393956184387207	 ([anyone?][drunk])
I(2,4): 0.32390296459198	 ([lord,][part])
I(18,54): -0.3230457305908203	 ([tasteless][guy,])
I(28,42): 0.3213547468185425	 ([yes,][entertaining])
I(3,26): 0.32033205032348633	 ([earth][enjoyed])
I(15,31): -0.32025694847106934	 ([cheese.][drunk])
I(46,50): -0.32003164291381836	 ([buddies][insults])
I(25,27): -0.31821656227111816	 ([truly][it.])
I(25,31): 0.31805479526519775	 ([truly][drunk])
I(18,22): 0.3173561096191406	 ([tasteless][believe])
I(7,48): -0.31691789627075195	 ([approved][popcorn])
I(41,54): -0.31661462783813477	 ([audience][guy,])
I(11,16): 0.31613290309906006	 ([start][scummiest,])
I(44,45): -0.3160456418991089	 ([said][group])
I(1,50): -0.31560325622558594	 ([dear][insults])
I(2,13): 0.3135411739349365	 ([lord,][even])
I(18,40): -0.3134561777114868	 ([tasteless][rest])
I(41,45): 0.30962395668029785	 ([audience][group])
I(33,50): -0.30902671813964844	 ([buddies][insults])
I(5,34): -0.30747127532958984	 ([film][bits])
I(7,45): 0.30670487880706787	 ([approved][group])
I(22,35): -0.3053314685821533	 ([believe][might])
I(20,21): -0.30327415466308594	 ([is,][cannot])
I(46,49): -0.30107688903808594	 ([buddies][abusive])
I(21,47): -0.30005431175231934	 ([cannot][throwing])
I(19,45): 0.29924798011779785	 ([cheese][group])
I(4,53): 0.2954087257385254	 ([part][up - for - a - few - laughs])
I(5,19): 0.29535412788391113	 ([film][cheese])
I(26,40): 0.29437005519866943	 ([enjoyed][rest])
I(9,21): -0.29427409172058105	 ([reeks][cannot])
I(2,28): 0.2942272424697876	 ([lord,][yes,])
I(17,26): 0.2942028045654297	 ([moldiest,][enjoyed])
I(16,22): 0.2925320863723755	 ([scummiest,][believe])
I(14,27): -0.2921452522277832	 ([good][it.])
I(43,47): 0.2903304100036621	 ([parts][throwing])
I(31,40): -0.2894383668899536	 ([drunk][rest])
I(32,48): -0.28867626190185547	 ([stoned][popcorn])
I(47,54): -0.28855156898498535	 ([throwing][guy,])
I(13,40): -0.2884176969528198	 ([even][rest])
I(9,48): -0.2882802486419678	 ([reeks][popcorn])
I(36,41): -0.286928653717041	 ([funny][audience])
I(32,43): 0.28682398796081543	 ([stoned][parts])
I(10,12): -0.2865147590637207	 ([cheese][finish,])
I(36,49): -0.2862117290496826	 ([funny][abusive])
I(13,48): -0.28612852096557617	 ([even][popcorn])
I(33,49): -0.28568601608276367	 ([buddies][abusive])
I(13,47): -0.2848079204559326	 ([even][throwing])
I(14,45): 0.2838609218597412	 ([good][group])
I(7,13): 0.28261566162109375	 ([approved][even])
I(45,49): 0.2819712162017822	 ([group][abusive])
I(49,52): -0.2818763256072998	 ([abusive][watched])
I(19,25): 0.28170859813690186	 ([cheese][truly])
I(15,25): 0.28089797496795654	 ([cheese.][truly])
I(21,30): -0.27713537216186523	 ([cannot][load])
I(7,46): -0.27707695960998535	 ([approved][buddies])
I(22,26): 0.2759418487548828	 ([believe][enjoyed])
I(1,31): -0.2748372554779053	 ([dear][drunk])
I(36,37): -0.2744269371032715	 ([funny][sad])
I(3,21): -0.27419400215148926	 ([earth][cannot])
I(16,28): 0.2721952199935913	 ([scummiest,][yes,])
I(22,51): -0.27040016651153564	 ([believe][screen.])
I(1,51): 0.27036523818969727	 ([dear][screen.])
I(2,52): 0.2692747116088867	 ([lord,][watched])
I(2,3): 0.2692558765411377	 ([lord,][earth])
I(17,37): -0.266726016998291	 ([moldiest,][sad])
I(34,40): 0.2660599946975708	 ([bits][rest])
I(4,14): 0.26558494567871094	 ([part][good])
I(4,26): 0.26553773880004883	 ([part][enjoyed])
I(44,48): -0.2644791603088379	 ([said][popcorn])
I(3,42): -0.26339054107666016	 ([earth][entertaining])
I(8,13): -0.26338744163513184	 ([anyone?][even])
I(8,48): -0.2613685131072998	 ([anyone?][popcorn])
I(29,48): -0.26127195358276367	 ([saw][popcorn])
I(18,34): 0.2609059810638428	 ([tasteless][bits])
I(5,46): 0.26090526580810547	 ([film][buddies])
I(17,29): 0.26044368743896484	 ([moldiest,][saw])
I(11,17): 0.26035821437835693	 ([start][moldiest,])
I(19,32): -0.25887274742126465	 ([cheese][stoned])
I(31,45): 0.2580235004425049	 ([drunk][group])
I(1,32): -0.2576427459716797	 ([dear][stoned])
I(5,14): -0.2573850154876709	 ([film][good])
I(14,40): -0.25711917877197266	 ([good][rest])
I(12,41): -0.25711703300476074	 ([finish,][audience])
I(17,40): -0.25670814514160156	 ([moldiest,][rest])
I(29,53): -0.2562294006347656	 ([saw][up - for - a - few - laughs])
I(45,48): 0.2560122013092041	 ([group][popcorn])
I(2,12): 0.25535106658935547	 ([lord,][finish,])
I(40,48): -0.2537752389907837	 ([rest][popcorn])
I(50,52): 0.25360751152038574	 ([insults][watched])
I(31,36): -0.25262451171875	 ([drunk][funny])
I(41,49): -0.2523612976074219	 ([audience][abusive])
I(15,36): -0.25210118293762207	 ([cheese.][funny])
I(17,24): 0.2518317699432373	 ([moldiest,][actually,])
I(1,12): 0.2510991096496582	 ([dear][finish,])
I(10,45): 0.2503173351287842	 ([cheese][group])
I(26,31): 0.24996185302734375	 ([enjoyed][drunk])
I(45,50): 0.24976634979248047	 ([group][insults])
I(5,18): -0.24962687492370605	 ([film][tasteless])
I(22,48): -0.24864113330841064	 ([believe][popcorn])
I(2,22): 0.24859070777893066	 ([lord,][believe])
I(45,53): 0.24843430519104004	 ([group][up - for - a - few - laughs])
I(42,45): 0.24789071083068848	 ([entertaining][group])
I(28,40): 0.24753522872924805	 ([yes,][rest])
I(26,45): 0.24725747108459473	 ([enjoyed][group])
I(22,28): 0.24688971042633057	 ([believe][yes,])
I(33,36): -0.24504613876342773	 ([buddies][funny])
I(9,49): -0.2447969913482666	 ([reeks][abusive])
I(7,41): -0.2443068027496338	 ([approved][audience])
I(21,28): 0.2435516119003296	 ([cannot][yes,])
I(30,32): -0.24329924583435059	 ([load][stoned])
I(1,17): -0.24297809600830078	 ([dear][moldiest,])
I(19,21): 0.24290132522583008	 ([cheese][cannot])
I(6,7): -0.24264609813690186	 ([ever][approved])
I(36,43): 0.240556001663208	 ([funny][parts])
I(13,28): 0.24040329456329346	 ([even][yes,])
I(3,12): 0.23965883255004883	 ([earth][finish,])
I(43,46): 0.2393397092819214	 ([parts][buddies])
I(26,34): 0.23918664455413818	 ([enjoyed][bits])
I(3,8): -0.23868703842163086	 ([earth][anyone?])
I(16,45): 0.23777985572814941	 ([scummiest,][group])
I(3,18): -0.23773741722106934	 ([earth][tasteless])
I(11,42): 0.23762404918670654	 ([start][entertaining])
I(32,41): -0.2375807762145996	 ([stoned][audience])
I(7,50): -0.23720741271972656	 ([approved][insults])
I(10,36): -0.23696422576904297	 ([cheese][funny])
I(40,52): -0.23692572116851807	 ([rest][watched])
I(3,53): 0.23650383949279785	 ([earth][up - for - a - few - laughs])
I(45,47): 0.23565292358398438	 ([group][throwing])
I(2,19): 0.23545384407043457	 ([lord,][cheese])
I(13,54): -0.23462247848510742	 ([even][guy,])
I(5,21): -0.23447060585021973	 ([film][cannot])
I(25,50): 0.233193039894104	 ([truly][insults])
I(9,32): -0.2331230640411377	 ([reeks][stoned])
I(23,24): 0.23052740097045898	 ([anyone][actually,])
I(13,30): -0.2301769256591797	 ([even][load])
I(12,14): -0.22983503341674805	 ([finish,][good])
I(24,27): 0.22975170612335205	 ([actually,][it.])
I(31,52): -0.22929930686950684	 ([drunk][watched])
I(9,40): -0.22854959964752197	 ([reeks][rest])
I(2,15): 0.2273576259613037	 ([lord,][cheese.])
I(31,43): 0.2270369529724121	 ([drunk][parts])
I(7,8): 0.2256307601928711	 ([approved][anyone?])
I(2,34): 0.22562432289123535	 ([lord,][bits])
I(41,44): -0.2244877815246582	 ([audience][said])
I(8,54): -0.22442150115966797	 ([anyone?][guy,])
I(11,50): 0.22415101528167725	 ([start][insults])
I(32,54): -0.22391462326049805	 ([stoned][guy,])
I(13,19): 0.22345256805419922	 ([even][cheese])
I(3,10): 0.2233421802520752	 ([earth][cheese])
I(34,46): 0.22320294380187988	 ([bits][buddies])
I(9,41): -0.2231757640838623	 ([reeks][audience])
I(15,26): 0.2229747772216797	 ([cheese.][enjoyed])
I(12,46): 0.22266530990600586	 ([finish,][buddies])
I(10,30): -0.2224881649017334	 ([cheese][load])
I(37,52): -0.22244954109191895	 ([sad][watched])
I(47,49): -0.22184443473815918	 ([throwing][abusive])
I(10,25): 0.22160685062408447	 ([cheese][truly])
I(12,15): -0.22153711318969727	 ([finish,][cheese.])
I(23,53): -0.2214348316192627	 ([anyone][up - for - a - few - laughs])
I(7,52): 0.22124147415161133	 ([approved][watched])
I(36,39): 0.22092247009277344	 ([funny][way,])
I(12,19): -0.2202005386352539	 ([finish,][cheese])
I(26,43): 0.21987628936767578	 ([enjoyed][parts])
I(30,50): -0.21789216995239258	 ([load][insults])
I(15,30): -0.21770358085632324	 ([cheese.][load])
I(0,14): -0.21703481674194336	 ([oh][good])
I(3,19): 0.21653008460998535	 ([earth][cheese])
I(4,6): 0.21629691123962402	 ([part][ever])
