---------- AND Interactions ----------
I(28): 2.832068681716919	 ([bug])
I(44,58): 0.47420215606689453	 ([least][door,])
I(44,55): 0.4647397994995117	 ([least][side])
I(30,32): 0.46392858028411865	 ([feet][lurches])
I(19,22): 0.46338164806365967	 ([waiting][get])
I(30,42): 0.4631153345108032	 ([feet][deal])
I(32,42): -0.45968949794769287	 ([lurches][deal])
I(17,51): -0.45961499214172363	 ([horrible][frightening])
I(12): -0.45700573921203613	 ([stories])
I(30,31): -0.45436495542526245	 ([feet][tall])
I(32): 0.4529007077217102	 ([lurches])
I(4,65): -0.4520244598388672	 ([macabre,][director])
I(63,65): 0.44666314125061035	 ([completely][director])
I(44,47): 0.44292521476745605	 ([least][tall.])
I(51,62): -0.4414440393447876	 ([frightening][haunting])
I(36,44): 0.4407029151916504	 ([little][least])
I(59): -0.43678534030914307	 ([waiting])
I(38,47): 0.42986297607421875	 ([he'll][tall.])
I(3,7): -0.42528921365737915	 ([danse][suggests])
I(37,44): 0.42389965057373047	 ([scared,][least])
I(28,42): -0.4234616756439209	 ([bug][deal])
I(2,3): -0.4230077862739563	 ([book][danse])
I(1,3): -0.41873741149902344	 ([non - fiction][danse])
I(19,21): 0.41425442695617676	 ([waiting][door])
I(2,17): 0.41392427682876587	 ([book][horrible])
I(12,64): -0.4114919900894165	 ([stories][misconceived])
I(25,28): 0.4091951847076416	 ([door][bug])
I(24,44): -0.4085094928741455	 ([last][least])
I(32,46): 0.4077039361000061	 ([lurches][feet])
I(37,62): -0.40735816955566406	 ([scared,][haunting])
I(11,44): -0.4053492546081543	 ([scary][least])
I(17,22): -0.4021139144897461	 ([horrible][get])
I(44,62): -0.397708535194397	 ([least][haunting])
I(26): 0.39615046977996826	 ([bursts])
I(3,65): -0.3945046663284302	 ([danse][director])
I(42,52): -0.3912394642829895	 ([deal][lurks,])
I(17,65): -0.38811540603637695	 ([horrible][director])
I(11,31): -0.38704824447631836	 ([scary][tall])
I(19,38): 0.3847661018371582	 ([waiting][he'll])
I(24,42): 0.3805418610572815	 ([last][deal])
I(28,30): -0.37983232736587524	 ([bug][feet])
I(4,32): 0.37961751222610474	 ([macabre,][lurches])
I(17,38): -0.379180908203125	 ([horrible][he'll])
I(4,37): 0.37669873237609863	 ([macabre,][scared,])
I(7,17): 0.37428373098373413	 ([suggests][horrible])
I(14,42): 0.3721429705619812	 ([showing][deal])
I(15,16): 0.36939918994903564	 ([readers][exactly])
I(4,7): 0.36757779121398926	 ([macabre,][suggests])
I(39,40): 0.36692750453948975	 ([also][think,])
I(11,66): -0.3661165237426758	 ([scary][jan])
I(68): 0.36235499382019043	 ([bont])
I(36,47): 0.3602331876754761	 ([little][tall.])
I(19,23): 0.3589232563972473	 ([waiting][them.])
I(57,58): -0.3581569194793701	 ([closed][door,])
I(11,47): -0.3570282459259033	 ([scary][tall.])
I(9,42): -0.3569405674934387	 ([secret][deal])
I(20,21): 0.3557674288749695	 ([behind][door])
I(17,49): -0.35478830337524414	 ([horrible][there's])
I(37,42): -0.3540855646133423	 ([scared,][deal])
I(17,70): -0.3527214527130127	 ([horrible][starts])
I(11,42): -0.3510122299194336	 ([scary][deal])
I(41): 0.3508684039115906	 ([well,])
I(35,37): -0.3492324948310852	 ([may][scared,])
I(42,54): -0.346108615398407	 ([deal][unknown,])
I(46,47): 0.3451652526855469	 ([feet][tall.])
I(31,42): 0.3423563838005066	 ([tall][deal])
I(0,19): 0.3401585817337036	 ([somewhere][waiting])
I(15): -0.33767664432525635	 ([readers])
I(0,28): -0.3333728313446045	 ([somewhere][bug])
I(9,11): -0.3303978443145752	 ([secret][scary])
I(47,62): -0.3301793336868286	 ([tall.][haunting])
I(12,32): 0.3300088047981262	 ([stories][lurches])
I(0,17): -0.3277437686920166	 ([somewhere][horrible])
I(51,54): -0.3255680799484253	 ([frightening][unknown,])
I(21,47): 0.325050413608551	 ([door][tall.])
I(2,42): 0.32291167974472046	 ([book][deal])
I(11,38): -0.32201600074768066	 ([scary][he'll])
I(33): -0.32152223587036133	 ([through,])
I(38,42): -0.321410596370697	 ([he'll][deal])
I(60): 0.31952327489852905	 ([get])
I(34,42): -0.31817102432250977	 ([reader][deal])
I(7,12): -0.315925657749176	 ([suggests][stories])
I(6): -0.3137742280960083	 ([king])
I(17,61): 0.3126755952835083	 ([horrible][you.])
I(42,65): 0.3119173049926758	 ([deal][director])
I(42,43): -0.31028586626052856	 ([deal][that.])
I(44,46): 0.3093385696411133	 ([least][feet])
I(1,42): 0.3091438412666321	 ([non - fiction][deal])
I(11,54): -0.3079664707183838	 ([scary][unknown,])
I(40,44): 0.3055812120437622	 ([think,][least])
I(22,60): -0.3050162196159363	 ([get][get])
I(17,33): 0.3046708106994629	 ([horrible][through,])
I(7,11): 0.3028099536895752	 ([suggests][scary])
I(62,63): 0.30214250087738037	 ([haunting][completely])
I(20,22): 0.30064499378204346	 ([behind][get])
I(70): 0.29572463035583496	 ([starts])
I(4,21): 0.2956812381744385	 ([macabre,][door])
I(40,42): -0.29376935958862305	 ([think,][deal])
I(24,65): -0.29338139295578003	 ([last][director])
I(10,12): -0.29206258058547974	 ([writing][stories])
I(28,70): -0.29169774055480957	 ([bug][starts])
I(15,28): 0.29062962532043457	 ([readers][bug])
I(32,34): 0.2900732159614563	 ([lurches][reader])
I(2): 0.28990834951400757	 ([book])
I(44,50): 0.2890896797180176	 ([least][nothing])
I(10,17): 0.2890655994415283	 ([writing][horrible])
I(2,4): -0.2877989411354065	 ([book][macabre,])
I(7,65): 0.2875036597251892	 ([suggests][director])
I(0,62): -0.2874472141265869	 ([somewhere][haunting])
I(35,47): 0.2868337035179138	 ([may][tall.])
I(56): -0.28095507621765137	 ([tightly])
I(0,38): 0.28079861402511597	 ([somewhere][he'll])
I(68,70): 0.28054630756378174	 ([bont][starts])
I(7,44): 0.2799222469329834	 ([suggests][least])
I(19,47): 0.27963441610336304	 ([waiting][tall.])
I(14,44): 0.27948129177093506	 ([showing][least])
I(0,42): -0.279477596282959	 ([somewhere][deal])
I(14): -0.2766376733779907	 ([showing])
I(9,12): 0.27616357803344727	 ([secret][stories])
I(18,62): -0.27554357051849365	 ([thing][haunting])
I(30,47): 0.27484482526779175	 ([feet][tall.])
I(22,23): -0.2745298743247986	 ([get][them.])
I(50): -0.27299702167510986	 ([nothing])
I(0,4): 0.2722216844558716	 ([somewhere][macabre,])
I(32,47): 0.27023863792419434	 ([lurches][tall.])
I(1,7): -0.26831263303756714	 ([non - fiction][suggests])
I(5,6): -0.2657831907272339	 ([stephen][king])
I(32,68): 0.26574379205703735	 ([lurches][bont])
I(6,19): 0.2656748294830322	 ([king][waiting])
I(36): -0.26537859439849854	 ([little])
I(21,42): -0.2640830874443054	 ([door][deal])
I(31): 0.2638368606567383	 ([tall])
I(41,47): 0.2629365921020508	 ([well,][tall.])
I(3): -0.2618117332458496	 ([danse])
I(32,41): -0.2602074146270752	 ([lurches][well,])
I(8,9): -0.2594747543334961	 ([one][secret])
I(19,59): 0.2588961124420166	 ([waiting][waiting])
I(14,62): 0.25718259811401367	 ([showing][haunting])
I(19,32): 0.25699037313461304	 ([waiting][lurches])
I(23): 0.2561783194541931	 ([them.])
I(47,58): 0.25574183464050293	 ([tall.][door,])
I(7,14): 0.2550264596939087	 ([suggests][showing])
I(18,28): -0.2540314197540283	 ([thing][bug])
I(21,25): 0.25269150733947754	 ([door][door])
I(28,58): 0.25138163566589355	 ([bug][door,])
I(2,32): 0.25035542249679565	 ([book][lurches])
I(28,68): -0.24970483779907227	 ([bug][bont])
I(44,60): -0.2493727207183838	 ([least][get])
I(38,41): -0.24840718507766724	 ([he'll][well,])
I(66): -0.24831914901733398	 ([jan])
I(6,7): 0.24790078401565552	 ([king][suggests])
I(4,52): 0.24782752990722656	 ([macabre,][lurks,])
I(4,19): 0.24744081497192383	 ([macabre,][waiting])
I(44,70): -0.247239351272583	 ([least][starts])
I(29,31): -0.2470536231994629	 ([ten][tall])
I(21,58): 0.2458430528640747	 ([door][door,])
I(53): -0.2438809871673584	 ([unseen])
I(3,64): -0.2432243824005127	 ([danse][misconceived])
I(20): 0.24226880073547363	 ([behind])
I(52,54): -0.24053239822387695	 ([lurks,][unknown,])
I(28,45): -0.23832082748413086	 ([bug][hundred])
I(40,65): -0.23823201656341553	 ([think,][director])
I(17,69): 0.23786449432373047	 ([horrible][less])
I(38,44): 0.23761630058288574	 ([he'll][least])
I(17,63): 0.23676323890686035	 ([horrible][completely])
I(2,7): -0.2359675168991089	 ([book][suggests])
I(19,60): 0.23596519231796265	 ([waiting][get])
I(21,27): 0.23576807975769043	 ([door][open])
I(7,9): -0.23533576726913452	 ([suggests][secret])
I(9,65): -0.2352977991104126	 ([secret][director])
I(25,65): -0.23499619960784912	 ([door][director])
I(49,52): 0.2347174882888794	 ([there's][lurks,])
I(0,21): 0.23435604572296143	 ([somewhere][door])
I(19,28): 0.23329758644104004	 ([waiting][bug])
I(15,47): 0.23325514793395996	 ([readers][tall.])
I(52,62): -0.23306310176849365	 ([lurks,][haunting])
I(0,14): 0.23297452926635742	 ([somewhere][showing])
I(34,44): 0.23255157470703125	 ([reader][least])
I(41,43): -0.23244541883468628	 ([well,][that.])
I(5,11): -0.2313239574432373	 ([stephen][scary])
I(15,32): 0.2311784029006958	 ([readers][lurches])
I(3,11): -0.2311573028564453	 ([danse][scary])
I(9,44): 0.23115253448486328	 ([secret][least])
I(12,13): 0.22941255569458008	 ([stories][avoid])
I(17,20): -0.22928619384765625	 ([horrible][behind])
I(2,11): 0.22791194915771484	 ([book][scary])
I(13,14): 0.22720122337341309	 ([avoid][showing])
I(4,13): 0.2271796464920044	 ([macabre,][avoid])
I(4,26): -0.22524607181549072	 ([macabre,][bursts])
I(7,59): 0.22492796182632446	 ([suggests][waiting])
I(42,53): -0.22471678256988525	 ([deal][unseen])
I(58,65): -0.2246870994567871	 ([door,][director])
I(17,59): -0.2245180606842041	 ([horrible][waiting])
I(25,42): -0.22449177503585815	 ([door][deal])
I(44,52): 0.22403717041015625	 ([least][lurks,])
I(17,37): -0.2232654094696045	 ([horrible][scared,])
I(4,31): -0.2230004072189331	 ([macabre,][tall])
I(11,45): -0.2227315902709961	 ([scary][hundred])
I(17,23): -0.22259044647216797	 ([horrible][them.])
I(35,51): 0.2218085527420044	 ([may][frightening])
I(26,44): -0.221291184425354	 ([bursts][least])
I(55): -0.22054660320281982	 ([side])
I(49,51): -0.21991711854934692	 ([there's][frightening])
I(54,62): -0.21877479553222656	 ([unknown,][haunting])
I(4,6): -0.21729791164398193	 ([macabre,][king])
I(0,6): 0.21694326400756836	 ([somewhere][king])
I(18,19): -0.21653783321380615	 ([thing][waiting])
I(51,53): -0.21646177768707275	 ([frightening][unseen])
I(5,17): -0.21557354927062988	 ([stephen][horrible])
I(24,26): 0.21557027101516724	 ([last][bursts])
I(27,33): 0.21215081214904785	 ([open][through,])
I(42,46): 0.21204930543899536	 ([deal][feet])
I(1,9): -0.2116074562072754	 ([non - fiction][secret])
I(17,35): 0.21077537536621094	 ([horrible][may])
I(7,13): -0.2107425332069397	 ([suggests][avoid])
I(6,9): 0.21027398109436035	 ([king][secret])
I(44,45): -0.2101290225982666	 ([least][hundred])
I(4,30): -0.20850485563278198	 ([macabre,][feet])
I(6,38): 0.207177996635437	 ([king][he'll])
I(1,17): 0.20697784423828125	 ([non - fiction][horrible])
I(25,27): 0.2068624496459961	 ([door][open])
I(1): 0.20668768882751465	 ([non - fiction])
I(2,10): -0.2066718339920044	 ([book][writing])
I(3,38): 0.20656317472457886	 ([danse][he'll])
I(29,44): 0.2065119743347168	 ([ten][least])
I(64,68): 0.20618975162506104	 ([misconceived][bont])
I(4,14): 0.206071138381958	 ([macabre,][showing])
I(0,59): 0.20588552951812744	 ([somewhere][waiting])
I(51,52): -0.20562225580215454	 ([frightening][lurks,])
I(43): -0.20432472229003906	 ([that.])
I(4,50): 0.2040872573852539	 ([macabre,][nothing])
I(42,51): -0.20371711254119873	 ([deal][frightening])
I(51,65): -0.20319056510925293	 ([frightening][director])
I(32,40): -0.20247197151184082	 ([lurches][think,])
I(65,67): -0.2022237777709961	 ([director][de])
I(32,36): 0.20214462280273438	 ([lurches][little])
I(21,44): 0.2000741958618164	 ([door][least])
I(17,31): -0.1995999813079834	 ([horrible][tall])
I(17,66): -0.19955205917358398	 ([horrible][jan])
I(21,26): 0.19914162158966064	 ([door][bursts])
I(28,40): -0.19896531105041504	 ([bug][think,])
I(6,42): -0.19833827018737793	 ([king][deal])
I(9,13): 0.19796818494796753	 ([secret][avoid])
I(61): -0.1978989839553833	 ([you.])
I(18,51): -0.19754642248153687	 ([thing][frightening])
I(11,23): -0.1968996524810791	 ([scary][them.])
I(23,43): -0.19618529081344604	 ([them.][that.])
I(7,32): 0.19424259662628174	 ([suggests][lurches])
I(36,51): 0.19405609369277954	 ([little][frightening])
I(28,65): -0.19313836097717285	 ([bug][director])
I(1,44): 0.19240164756774902	 ([non - fiction][least])
I(0): -0.1922067403793335	 ([somewhere])
I(0,1): 0.19189411401748657	 ([somewhere][non - fiction])
I(36,45): 0.19161736965179443	 ([little][hundred])
I(0,7): 0.19159013032913208	 ([somewhere][suggests])
I(23,59): 0.19124442338943481	 ([them.][waiting])
I(17,29): 0.19092071056365967	 ([horrible][ten])
I(4,38): 0.19078993797302246	 ([macabre,][he'll])
I(9,21): 0.1906585693359375	 ([secret][door])
I(11,19): -0.19007205963134766	 ([scary][waiting])
I(11,14): 0.1900690793991089	 ([scary][showing])
I(7,43): -0.18961620330810547	 ([suggests][that.])
I(8,62): 0.18950307369232178	 ([one][haunting])
I(31,62): -0.18924403190612793	 ([tall][haunting])
I(32,58): 0.1892404556274414	 ([lurches][door,])
I(41,42): 0.18884271383285522	 ([well,][deal])
I(22,28): 0.18850421905517578	 ([get][bug])
I(38,40): 0.18800276517868042	 ([he'll][think,])
I(28,64): -0.18776631355285645	 ([bug][misconceived])
I(33,44): -0.1876523494720459	 ([through,][least])
I(18,44): -0.1876223087310791	 ([thing][least])
I(6,52): 0.18754029273986816	 ([king][lurks,])
I(17,47): 0.18680357933044434	 ([horrible][tall.])
I(28,36): -0.18591606616973877	 ([bug][little])
I(28,66): -0.1856396198272705	 ([bug][jan])
I(40,41): -0.18424737453460693	 ([think,][well,])
I(17,55): -0.1839442253112793	 ([horrible][side])
I(17,64): 0.1839282512664795	 ([horrible][misconceived])
I(65,68): 0.18378877639770508	 ([director][bont])
I(47,61): 0.18250930309295654	 ([tall.][you.])
I(43,47): -0.18239134550094604	 ([that.][tall.])
I(23,62): -0.18188583850860596	 ([them.][haunting])
I(3,17): -0.1816706657409668	 ([danse][horrible])
I(4,56): 0.18040645122528076	 ([macabre,][tightly])
I(20,32): 0.1802193522453308	 ([behind][lurches])
I(24,27): 0.1801234483718872	 ([last][open])
I(1,23): -0.18011558055877686	 ([non - fiction][them.])
I(17,19): 0.1780463457107544	 ([horrible][waiting])
I(61,62): -0.1779639720916748	 ([you.][haunting])
I(65,69): 0.17749834060668945	 ([director][less])
I(1,15): -0.1773608922958374	 ([non - fiction][readers])
I(14,15): -0.17708039283752441	 ([showing][readers])
I(37,51): -0.17663532495498657	 ([scared,][frightening])
I(3,44): 0.17649316787719727	 ([danse][least])
I(6,44): 0.17552924156188965	 ([king][least])
I(1,35): 0.1749839186668396	 ([non - fiction][may])
I(6,28): -0.17484831809997559	 ([king][bug])
I(23,44): -0.17436981201171875	 ([them.][least])
I(51,64): 0.1730194091796875	 ([frightening][misconceived])
I(17,21): 0.17228102684020996	 ([horrible][door])
I(20,28): 0.1715235710144043	 ([behind][bug])
I(13,65): 0.17108821868896484	 ([avoid][director])
I(1,4): 0.171056866645813	 ([non - fiction][macabre,])
I(0,49): 0.1709270477294922	 ([somewhere][there's])
I(4,59): 0.17057108879089355	 ([macabre,][waiting])
I(47,55): 0.17042851448059082	 ([tall.][side])
I(4,58): 0.1693270206451416	 ([macabre,][door,])
I(52,53): 0.16881144046783447	 ([lurks,][unseen])
I(22,24): 0.1683131456375122	 ([get][last])
I(13,38): -0.1680358648300171	 ([avoid][he'll])
I(2,65): 0.1669333577156067	 ([book][director])
I(21,24): -0.1669236421585083	 ([door][last])
I(3,19): 0.16681158542633057	 ([danse][waiting])
I(60,62): -0.16665422916412354	 ([get][haunting])
I(7,35): 0.16631561517715454	 ([suggests][may])
I(0,40): 0.1650090217590332	 ([somewhere][think,])
I(13,23): 0.1648661494255066	 ([avoid][them.])
I(6,32): 0.16441082954406738	 ([king][lurches])
I(5,32): 0.16436022520065308	 ([stephen][lurches])
I(8,52): 0.1638718843460083	 ([one][lurks,])
I(0,55): 0.1632143259048462	 ([somewhere][side])
I(11,60): -0.16310971975326538	 ([scary][get])
I(45,47): 0.1629539132118225	 ([hundred][tall.])
I(17,43): 0.16288280487060547	 ([horrible][that.])
I(51,55): 0.1627827286720276	 ([frightening][side])
I(11,18): -0.16250300407409668	 ([scary][thing])
I(9,14): 0.16206562519073486	 ([secret][showing])
I(25,43): 0.16174590587615967	 ([door][that.])
I(7,40): -0.16121602058410645	 ([suggests][think,])
I(17,56): 0.1598677635192871	 ([horrible][tightly])
I(17,68): -0.15979242324829102	 ([horrible][bont])
I(21,65): -0.15966087579727173	 ([door][director])
I(32,52): 0.15920037031173706	 ([lurches][lurks,])
I(0,36): 0.1588228940963745	 ([somewhere][little])
I(47,59): 0.1583523154258728	 ([tall.][waiting])
I(38,59): 0.15829241275787354	 ([he'll][waiting])
I(4,66): -0.1579493284225464	 ([macabre,][jan])
I(55,60): 0.15764981508255005	 ([side][get])
I(32,44): -0.15755772590637207	 ([lurches][least])
I(1,38): 0.15755462646484375	 ([non - fiction][he'll])
I(22,38): 0.15711849927902222	 ([get][he'll])
I(25,33): 0.15665745735168457	 ([door][through,])
I(1,28): 0.15629363059997559	 ([non - fiction][bug])
I(11,26): -0.15616464614868164	 ([scary][bursts])
I(47,51): -0.156061053276062	 ([tall.][frightening])
I(4,45): -0.15593290328979492	 ([macabre,][hundred])
I(31,32): -0.15552037954330444	 ([tall][lurches])
I(42,66): -0.15500915050506592	 ([deal][jan])
I(12,59): 0.1548093557357788	 ([stories][waiting])
I(42,45): 0.15439373254776	 ([deal][hundred])
I(64,70): 0.15415406227111816	 ([misconceived][starts])
I(15,62): 0.15394723415374756	 ([readers][haunting])
I(42,60): -0.15366554260253906	 ([deal][get])
I(64,66): 0.15364521741867065	 ([misconceived][jan])
I(35,62): 0.15364468097686768	 ([may][haunting])
I(44,64): -0.15295076370239258	 ([least][misconceived])
I(43,52): 0.1525484323501587	 ([that.][lurks,])
I(47,48): -0.1523798108100891	 ([tall.]["])
I(28,56): 0.15229415893554688	 ([bug][tightly])
I(27): -0.1507960557937622	 ([open])
I(25,26): 0.1500910520553589	 ([door][bursts])
I(11,13): 0.14978551864624023	 ([scary][avoid])
I(11,61): 0.14921724796295166	 ([scary][you.])
I(21,32): 0.14838433265686035	 ([door][lurches])
I(13,62): -0.1480783224105835	 ([avoid][haunting])
I(0,47): 0.1476045846939087	 ([somewhere][tall.])
I(12,42): 0.14738577604293823	 ([stories][deal])
I(58,59): -0.14696264266967773	 ([door,][waiting])
I(66,67): -0.14679288864135742	 ([jan][de])
I(9,17): -0.14676105976104736	 ([secret][horrible])
I(11,58): -0.14645719528198242	 ([scary][door,])
I(44,69): 0.14569568634033203	 ([least][less])
I(48): 0.14525467157363892	 (["])
I(22,43): 0.1452399492263794	 ([get][that.])
I(11,70): -0.14521479606628418	 ([scary][starts])
I(4,18): 0.144706130027771	 ([macabre,][thing])
I(0,24): 0.14466452598571777	 ([somewhere][last])
I(1,10): -0.14455968141555786	 ([non - fiction][writing])
I(24,52): 0.1444871425628662	 ([last][lurks,])
I(24,51): -0.14439910650253296	 ([last][frightening])
I(47,64): -0.14416003227233887	 ([tall.][misconceived])
I(15,38): 0.14309656620025635	 ([readers][he'll])
I(19,54): 0.14259648323059082	 ([waiting][unknown,])
I(7,23): -0.1424623727798462	 ([suggests][them.])
I(20,59): 0.14236783981323242	 ([behind][waiting])
I(4,51): -0.14225518703460693	 ([macabre,][frightening])
I(19,65): -0.14222395420074463	 ([waiting][director])
I(10,11): 0.1421821117401123	 ([writing][scary])
I(17,36): 0.14183855056762695	 ([horrible][little])
I(1,68): 0.14154160022735596	 ([non - fiction][bont])
I(19,26): 0.14094269275665283	 ([waiting][bursts])
I(8,55): 0.14048361778259277	 ([one][side])
I(14,21): 0.14043915271759033	 ([showing][door])
I(26,28): -0.14025330543518066	 ([bursts][bug])
I(37,68): 0.1400502324104309	 ([scared,][bont])
I(28,43): -0.13993477821350098	 ([bug][that.])
I(7,46): 0.13992345333099365	 ([suggests][feet])
I(17,18): -0.13963818550109863	 ([horrible][thing])
I(0,44): -0.13955271244049072	 ([somewhere][least])
I(0,52): 0.1395282745361328	 ([somewhere][lurks,])
I(35): 0.13951724767684937	 ([may])
I(38,45): 0.13889825344085693	 ([he'll][hundred])
I(36,42): 0.13888698816299438	 ([little][deal])
I(40,62): -0.13856351375579834	 ([think,][haunting])
I(2,44): 0.13778281211853027	 ([book][least])
I(51,66): -0.13777297735214233	 ([frightening][jan])
I(28,61): 0.13752663135528564	 ([bug][you.])
I(24,43): 0.1373046636581421	 ([last][that.])
I(49,59): 0.13730311393737793	 ([there's][waiting])
I(44,66): -0.1372305154800415	 ([least][jan])
I(34,37): -0.13635241985321045	 ([reader][scared,])
I(47,68): -0.13594883680343628	 ([tall.][bont])
I(17,32): -0.13586068153381348	 ([horrible][lurches])
I(20,42): 0.13566440343856812	 ([behind][deal])
I(58): -0.1350269317626953	 ([door,])
I(37,46): 0.13490688800811768	 ([scared,][feet])
I(21,38): 0.13488435745239258	 ([door][he'll])
I(21,23): -0.1347525715827942	 ([door][them.])
I(11,43): -0.1344771385192871	 ([scary][that.])
I(47,52): 0.13443440198898315	 ([tall.][lurks,])
I(12,55): 0.1343775987625122	 ([stories][side])
I(69): -0.1343289613723755	 ([less])
I(33,42): -0.13424158096313477	 ([through,][deal])
I(47,50): 0.13344544172286987	 ([tall.][nothing])
I(9,24): 0.13284456729888916	 ([secret][last])
I(10): 0.13271254301071167	 ([writing])
I(19,49): 0.13260304927825928	 ([waiting][there's])
I(9,52): 0.1318749189376831	 ([secret][lurks,])
I(2,43): -0.1318076252937317	 ([book][that.])
I(17,52): 0.13149690628051758	 ([horrible][lurks,])
I(6,21): 0.13144195079803467	 ([king][door])
I(49,65): -0.13142704963684082	 ([there's][director])
I(8,42): -0.13121622800827026	 ([one][deal])
I(14,16): -0.13100552558898926	 ([showing][exactly])
I(28,38): -0.1309523582458496	 ([bug][he'll])
I(11,32): 0.13078045845031738	 ([scary][lurches])
I(7,62): 0.13071191310882568	 ([suggests][haunting])
I(11,55): -0.13006019592285156	 ([scary][side])
I(18,42): -0.12998545169830322	 ([thing][deal])
I(53,65): -0.1295146942138672	 ([unseen][director])
I(35,64): 0.1292625069618225	 ([may][misconceived])
I(25,62): -0.1289752721786499	 ([door][haunting])
I(1,43): -0.1286783218383789	 ([non - fiction][that.])
I(23,42): -0.12842309474945068	 ([them.][deal])
I(9,37): -0.12823724746704102	 ([secret][scared,])
I(11,56): -0.12820792198181152	 ([scary][tightly])
I(2,64): -0.12801724672317505	 ([book][misconceived])
I(15,51): 0.12780803442001343	 ([readers][frightening])
I(13,17): -0.12732720375061035	 ([avoid][horrible])
I(33,43): 0.12620258331298828	 ([through,][that.])
I(9,46): -0.126167893409729	 ([secret][feet])
I(20,37): 0.12597131729125977	 ([behind][scared,])
I(19,41): 0.1259593367576599	 ([waiting][well,])
I(8,59): 0.12594425678253174	 ([one][waiting])
I(13,44): -0.1256105899810791	 ([avoid][least])
I(32,57): -0.12523788213729858	 ([lurches][closed])
I(25,47): 0.12517976760864258	 ([door][tall.])
