---------- Players ----------
Player 0: semana
Player 1: santa
Player 2: "
Player 3: " angel
Player 4: death
Player 5: "
Player 6: weak
Player 7: movie.
Player 8: mira
Player 9: sorvino
Player 10: plays
Player 11: detective
Player 12: trying
Player 13: find
Player 14: killer
Player 15: shoots
Player 16: arrows
Player 17: people.
Player 18: mira
Player 19: italian
Player 20: accent
Player 21: falters
Player 22: time
Player 23: time.
Player 24: speak
Player 25: english?
Player 26: characters
Player 27: forced
Player 28: mexican
Player 29: english
Player 30: accent
Player 31: distracting.
Player 32: dialogue
Player 33: bad
Player 34: delivery
Player 35: wooden.
Player 36: cinematography
Player 37: looks
Player 38: nice,
Player 39: that's
Player 40: enough
Player 41: save
Player 42: tripe.
Player 43: next
Player 44: part
Player 45: review
Player 46: contain
Player 47: spoilers!!!!
Player 48: climax
Player 49: looks
Player 50: like
Player 51: villain
Player 52: going
Player 53: get
Player 54: away,
Player 55: comes
Player 56: back
Player 57: stairs
Player 58: get
Player 59: shot
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 6.65031623840332	 ([weak][movie.])
I(11,14): -0.882706880569458	 ([detective][killer])
I(4,7): 0.8743247985839844	 ([death][movie.])
I(33,41): -0.8472867012023926	 ([bad][save])
I(31,32): 0.8454564809799194	 ([distracting.][dialogue])
I(12,51): -0.8376017808914185	 ([trying][villain])
I(33,51): -0.8374838829040527	 ([bad][villain])
I(45,46): -0.8289705514907837	 ([review][contain])
I(7,28): -0.8226453065872192	 ([movie.][mexican])
I(6,48): 0.8188720941543579	 ([weak][climax])
I(12,33): -0.8046890497207642	 ([trying][bad])
I(30,42): -0.8037071228027344	 ([accent][tripe.])
I(48,51): 0.8005460500717163	 ([climax][villain])
I(11,45): -0.7962884902954102	 ([detective][review])
I(4,10): 0.7888988256454468	 ([death][plays])
I(6,42): -0.7825250625610352	 ([weak][tripe.])
I(35,36): 0.7693648338317871	 ([wooden.][cinematography])
I(11,33): -0.7685445547103882	 ([detective][bad])
I(3,28): -0.762417197227478	 ([" angel][mexican])
I(36,41): 0.7456166744232178	 ([cinematography][save])
I(4,48): 0.7448256015777588	 ([death][climax])
I(7,14): -0.7405108213424683	 ([movie.][killer])
I(23,51): 0.7286572456359863	 ([time.][villain])
I(38,42): 0.7257871627807617	 ([nice,][tripe.])
I(12,42): -0.7244683504104614	 ([trying][tripe.])
I(36,48): -0.7077919244766235	 ([cinematography][climax])
I(10,33): 0.7040742635726929	 ([plays][bad])
I(4,6): -0.7038893699645996	 ([death][weak])
I(12,15): -0.6959919929504395	 ([trying][shoots])
I(7,48): -0.6923413276672363	 ([movie.][climax])
I(12,17): 0.6831868886947632	 ([trying][people.])
I(10,35): -0.6717361211776733	 ([plays][wooden.])
I(10,51): -0.6684929132461548	 ([plays][villain])
I(7,18): -0.6538887023925781	 ([movie.][mira])
I(7,35): -0.6382431983947754	 ([movie.][wooden.])
I(36,42): 0.6342682838439941	 ([cinematography][tripe.])
I(23,31): 0.6295657157897949	 ([time.][distracting.])
I(1,3): 0.6292086839675903	 ([santa][" angel])
I(7,46): -0.620120644569397	 ([movie.][contain])
I(23,33): 0.5987437963485718	 ([time.][bad])
I(7,57): -0.5962766408920288	 ([movie.][stairs])
I(17,42): 0.5928835868835449	 ([people.][tripe.])
I(15,17): 0.5869342684745789	 ([shoots][people.])
I(43,46): -0.5840370655059814	 ([next][contain])
I(11,48): -0.582859992980957	 ([detective][climax])
I(0,1): -0.5811940431594849	 ([semana][santa])
I(41,42): 0.5802021026611328	 ([save][tripe.])
I(15,45): -0.578455924987793	 ([shoots][review])
I(30,31): -0.5759443044662476	 ([accent][distracting.])
I(7,49): -0.570441722869873	 ([movie.][looks])
I(14,59): -0.5702577829360962	 ([killer][shot])
I(7,41): 0.5697430372238159	 ([movie.][save])
I(7,20): 0.5690069198608398	 ([movie.][accent])
I(16,17): 0.5683173537254333	 ([arrows][people.])
I(24,25): 0.5644484758377075	 ([speak][english?])
I(4,33): -0.5639901161193848	 ([death][bad])
I(31,48): 0.5616358518600464	 ([distracting.][climax])
I(33,35): -0.5613546371459961	 ([bad][wooden.])
I(4,42): -0.560603141784668	 ([death][tripe.])
I(44,45): 0.5577729940414429	 ([part][review])
I(10,15): -0.5503185987472534	 ([plays][shoots])
I(15,36): -0.5494170188903809	 ([shoots][cinematography])
I(21,23): 0.541305661201477	 ([falters][time.])
I(41,45): 0.5374829769134521	 ([save][review])
I(23,48): 0.5290277004241943	 ([time.][climax])
I(9,42): 0.5246386528015137	 ([sorvino][tripe.])
I(15,33): -0.5245609283447266	 ([shoots][bad])
I(11,12): -0.5238165855407715	 ([detective][trying])
I(3,10): -0.5225701332092285	 ([" angel][plays])
I(4,5): 0.5216482877731323	 ([death]["])
I(26,33): -0.5208014249801636	 ([characters][bad])
I(6,14): -0.5172924995422363	 ([weak][killer])
I(13,17): 0.5077974200248718	 ([find][people.])
I(27,28): -0.5073267221450806	 ([forced][mexican])
I(16,59): -0.4991415739059448	 ([arrows][shot])
I(10,16): -0.49661052227020264	 ([plays][arrows])
I(4,57): 0.49387145042419434	 ([death][stairs])
I(27,31): -0.493014931678772	 ([forced][distracting.])
I(6,27): -0.48506128787994385	 ([weak][forced])
I(50,51): 0.48045825958251953	 ([like][villain])
I(14,27): -0.4799143075942993	 ([killer][forced])
I(28,45): -0.47303318977355957	 ([mexican][review])
I(32,36): 0.4707612991333008	 ([dialogue][cinematography])
I(3,45): 0.47054529190063477	 ([" angel][review])
I(51,53): -0.47046756744384766	 ([villain][get])
I(47,51): -0.4697117805480957	 ([spoilers!!!!][villain])
I(17,33): 0.4685640335083008	 ([people.][bad])
I(55,57): 0.4683113098144531	 ([comes][stairs])
I(33,58): -0.4648667573928833	 ([bad][get])
I(45,48): 0.4635699987411499	 ([review][climax])
I(51,58): -0.46338891983032227	 ([villain][get])
I(28,29): -0.4621771574020386	 ([mexican][english])
I(10,14): 0.456095814704895	 ([plays][killer])
I(35,48): 0.4525601863861084	 ([wooden.][climax])
I(27,41): -0.4498635530471802	 ([forced][save])
I(27,32): 0.44641244411468506	 ([forced][dialogue])
I(31,34): 0.4436318874359131	 ([distracting.][delivery])
I(23,36): -0.43898308277130127	 ([time.][cinematography])
I(34,45): 0.43622803688049316	 ([delivery][review])
I(19,42): 0.4336833953857422	 ([italian][tripe.])
I(20,31): -0.4312983751296997	 ([accent][distracting.])
I(36,51): -0.42739641666412354	 ([cinematography][villain])
I(33,46): 0.4272044897079468	 ([bad][contain])
I(6,34): 0.42679882049560547	 ([weak][delivery])
I(40,41): -0.4267181158065796	 ([enough][save])
I(32,41): 0.42546236515045166	 ([dialogue][save])
I(3,33): 0.4251924753189087	 ([" angel][bad])
I(7,17): 0.4246821403503418	 ([movie.][people.])
I(5,7): 0.4235062599182129	 (["][movie.])
I(3,11): -0.41801536083221436	 ([" angel][detective])
I(48,49): 0.4148207902908325	 ([climax][looks])
I(32,34): 0.41242265701293945	 ([dialogue][delivery])
I(36,45): -0.41163182258605957	 ([cinematography][review])
I(12,14): -0.4098067283630371	 ([trying][killer])
I(10,42): 0.40914058685302734	 ([plays][tripe.])
I(7,9): -0.4087024927139282	 ([movie.][sorvino])
I(14,16): -0.40722358226776123	 ([killer][arrows])
I(51,59): -0.4006997346878052	 ([villain][shot])
I(6,32): 0.39816606044769287	 ([weak][dialogue])
I(6,51): -0.39566564559936523	 ([weak][villain])
I(57,59): 0.39051544666290283	 ([stairs][shot])
I(8,10): 0.3889789581298828	 ([mira][plays])
I(29,33): -0.3884629011154175	 ([english][bad])
I(15,42): -0.3866586685180664	 ([shoots][tripe.])
I(52,57): 0.38646483421325684	 ([going][stairs])
I(42,52): 0.3862881660461426	 ([tripe.][going])
I(7,10): -0.3851977586746216	 ([movie.][plays])
I(47,59): -0.3831998109817505	 ([spoilers!!!!][shot])
I(27,51): -0.38052988052368164	 ([forced][villain])
I(20,45): -0.3795887231826782	 ([accent][review])
I(56,57): 0.3786609172821045	 ([back][stairs])
I(27,48): 0.3783310651779175	 ([forced][climax])
I(33,36): 0.37784242630004883	 ([bad][cinematography])
I(7,26): -0.37718236446380615	 ([movie.][characters])
I(3,23): 0.3733193874359131	 ([" angel][time.])
I(7,34): -0.3727436065673828	 ([movie.][delivery])
I(17,45): 0.3726400136947632	 ([people.][review])
I(15,47): -0.3724604845046997	 ([shoots][spoilers!!!!])
I(7,37): -0.37187862396240234	 ([movie.][looks])
I(42,57): 0.37145042419433594	 ([tripe.][stairs])
I(4,23): 0.3693610429763794	 ([death][time.])
I(18,42): 0.36907339096069336	 ([mira][tripe.])
I(15,28): -0.36865663528442383	 ([shoots][mexican])
I(14,45): -0.3673882484436035	 ([killer][review])
I(10,20): -0.3670560121536255	 ([plays][accent])
I(18,48): -0.3644641637802124	 ([mira][climax])
I(33,47): -0.36324262619018555	 ([bad][spoilers!!!!])
I(11,36): -0.3627791404724121	 ([detective][cinematography])
I(44,48): 0.3624781370162964	 ([part][climax])
I(12,48): 0.36023128032684326	 ([trying][climax])
I(7,12): 0.35679781436920166	 ([movie.][trying])
I(10,48): 0.3567579984664917	 ([plays][climax])
I(6,17): 0.35553330183029175	 ([weak][people.])
I(10,41): 0.355000376701355	 ([plays][save])
I(41,48): 0.35304975509643555	 ([save][climax])
I(7,15): -0.34838390350341797	 ([movie.][shoots])
I(18,31): 0.3478440046310425	 ([mira][distracting.])
I(4,49): 0.34774768352508545	 ([death][looks])
I(36,38): 0.3474597930908203	 ([cinematography][nice,])
I(17,51): 0.3438873291015625	 ([people.][villain])
I(12,31): -0.34334254264831543	 ([trying][distracting.])
I(1,2): 0.34030699729919434	 ([santa]["])
I(33,52): 0.3397703170776367	 ([bad][going])
I(11,59): -0.3382706642150879	 ([detective][shot])
I(14,17): 0.3381129503250122	 ([killer][people.])
I(42,59): -0.33731555938720703	 ([tripe.][shot])
I(7,52): -0.33684587478637695	 ([movie.][going])
I(31,51): -0.3353015184402466	 ([distracting.][villain])
I(10,17): -0.3347105383872986	 ([plays][people.])
I(10,44): 0.33005034923553467	 ([plays][part])
I(15,31): -0.32796478271484375	 ([shoots][distracting.])
I(31,47): -0.3270939588546753	 ([distracting.][spoilers!!!!])
I(42,51): -0.3268461227416992	 ([tripe.][villain])
I(45,52): 0.32630956172943115	 ([review][going])
I(42,46): -0.3252831697463989	 ([tripe.][contain])
I(7,19): -0.3251333236694336	 ([movie.][italian])
I(23,35): 0.3242674469947815	 ([time.][wooden.])
I(12,59): -0.323724627494812	 ([trying][shot])
I(9,48): -0.32274818420410156	 ([sorvino][climax])
I(4,15): -0.32244837284088135	 ([death][shoots])
I(1,10): 0.32216906547546387	 ([santa][plays])
I(35,59): -0.32142746448516846	 ([wooden.][shot])
I(3,5): 0.32032573223114014	 ([" angel]["])
I(23,57): 0.3173941373825073	 ([time.][stairs])
I(1,7): 0.31620192527770996	 ([santa][movie.])
I(4,20): -0.3153076171875	 ([death][accent])
I(15,25): -0.30876362323760986	 ([shoots][english?])
I(12,41): -0.3087109327316284	 ([trying][save])
I(43,48): 0.30806756019592285	 ([next][climax])
I(14,36): -0.3067946434020996	 ([killer][cinematography])
I(57,58): 0.306473970413208	 ([stairs][get])
I(43,47): 0.3054550886154175	 ([next][spoilers!!!!])
I(44,46): -0.30544912815093994	 ([part][contain])
I(16,42): -0.30498313903808594	 ([arrows][tripe.])
I(6,20): -0.3046365976333618	 ([weak][accent])
I(23,47): 0.30347537994384766	 ([time.][spoilers!!!!])
I(7,25): -0.3020399808883667	 ([movie.][english?])
I(18,51): 0.2991199493408203	 ([mira][villain])
I(48,52): 0.2986299395561218	 ([climax][going])
I(13,14): 0.29612672328948975	 ([find][killer])
I(3,42): -0.2949833869934082	 ([" angel][tripe.])
I(20,32): -0.2930123805999756	 ([accent][dialogue])
I(48,58): 0.29293596744537354	 ([climax][get])
I(18,33): 0.29230451583862305	 ([mira][bad])
I(43,45): -0.291570782661438	 ([next][review])
I(3,6): 0.2908440828323364	 ([" angel][weak])
I(29,42): 0.290683388710022	 ([english][tripe.])
I(28,42): 0.2905033826828003	 ([mexican][tripe.])
I(46,47): -0.28950655460357666	 ([contain][spoilers!!!!])
I(13,51): -0.2889120578765869	 ([find][villain])
I(15,27): -0.2885850667953491	 ([shoots][forced])
I(6,57): 0.2885376214981079	 ([weak][stairs])
I(33,59): -0.2873474359512329	 ([bad][shot])
I(3,15): -0.28697657585144043	 ([" angel][shoots])
I(34,51): 0.2868843078613281	 ([delivery][villain])
I(6,45): -0.2850477695465088	 ([weak][review])
I(31,59): -0.28276264667510986	 ([distracting.][shot])
I(20,42): -0.28259897232055664	 ([accent][tripe.])
I(30,46): -0.2825049161911011	 ([accent][contain])
I(9,31): 0.2820521593093872	 ([sorvino][distracting.])
I(32,46): -0.28187453746795654	 ([dialogue][contain])
I(10,45): -0.2818399667739868	 ([plays][review])
I(51,57): 0.28102660179138184	 ([villain][stairs])
I(10,49): -0.27972638607025146	 ([plays][looks])
I(32,45): -0.27947986125946045	 ([dialogue][review])
I(19,20): -0.27884459495544434	 ([italian][accent])
I(11,28): -0.2782478332519531	 ([detective][mexican])
I(9,59): 0.27757108211517334	 ([sorvino][shot])
I(7,53): -0.2773013114929199	 ([movie.][get])
I(15,35): -0.2767583131790161	 ([shoots][wooden.])
I(26,32): 0.2767317295074463	 ([characters][dialogue])
I(42,44): -0.27407407760620117	 ([tripe.][part])
I(31,35): 0.27176153659820557	 ([distracting.][wooden.])
I(14,47): -0.271358847618103	 ([killer][spoilers!!!!])
I(54,57): 0.27125096321105957	 ([away,][stairs])
I(6,15): -0.2710089683532715	 ([weak][shoots])
I(35,46): -0.2699599266052246	 ([wooden.][contain])
I(37,51): -0.26866769790649414	 ([looks][villain])
I(55,56): 0.2684664726257324	 ([comes][back])
I(2,4): 0.2659897804260254	 (["][death])
I(4,12): -0.2651928663253784	 ([death][trying])
I(36,40): 0.2638174295425415	 ([cinematography][enough])
I(20,28): -0.26333868503570557	 ([accent][mexican])
I(36,47): -0.2630964517593384	 ([cinematography][spoilers!!!!])
I(4,45): 0.2624469995498657	 ([death][review])
I(23,54): 0.2617838382720947	 ([time.][away,])
I(49,50): 0.2612537145614624	 ([looks][like])
I(49,57): 0.2606266736984253	 ([looks][stairs])
I(25,42): 0.2601280212402344	 ([english?][tripe.])
I(31,55): 0.2598532438278198	 ([distracting.][comes])
I(37,45): -0.25874483585357666	 ([looks][review])
I(11,34): 0.25861382484436035	 ([detective][delivery])
I(4,27): -0.2572418451309204	 ([death][forced])
I(33,54): 0.25699305534362793	 ([bad][away,])
I(22,51): 0.25662779808044434	 ([time][villain])
I(30,49): -0.25465822219848633	 ([accent][looks])
I(6,23): 0.2535827159881592	 ([weak][time.])
I(19,45): -0.2525738477706909	 ([italian][review])
I(0,3): -0.25004303455352783	 ([semana][" angel])
I(48,55): 0.2483757734298706	 ([climax][comes])
I(23,27): 0.2479952573776245	 ([time.][forced])
I(3,20): -0.24623239040374756	 ([" angel][accent])
I(6,16): 0.24597370624542236	 ([weak][arrows])
I(3,59): -0.24571919441223145	 ([" angel][shot])
I(42,58): -0.24556970596313477	 ([tripe.][get])
I(44,47): 0.2450321912765503	 ([part][spoilers!!!!])
I(11,49): -0.24498534202575684	 ([detective][looks])
I(4,38): 0.24489247798919678	 ([death][nice,])
I(33,57): 0.2444000244140625	 ([bad][stairs])
I(28,41): 0.24209344387054443	 ([mexican][save])
I(7,56): -0.24070632457733154	 ([movie.][back])
I(45,55): 0.24021971225738525	 ([review][comes])
I(28,31): 0.2395946979522705	 ([mexican][distracting.])
I(22,42): 0.23951315879821777	 ([time][tripe.])
I(13,15): -0.23927044868469238	 ([find][shoots])
I(10,32): 0.23906004428863525	 ([plays][dialogue])
I(11,27): -0.23893487453460693	 ([detective][forced])
I(4,41): -0.23892545700073242	 ([death][save])
I(31,36): 0.23824238777160645	 ([distracting.][cinematography])
I(11,31): -0.23749399185180664	 ([detective][distracting.])
I(10,59): -0.237432599067688	 ([plays][shot])
I(3,47): -0.23655426502227783	 ([" angel][spoilers!!!!])
I(12,27): -0.23645198345184326	 ([trying][forced])
I(40,42): 0.2361898422241211	 ([enough][tripe.])
I(41,44): 0.2360919713973999	 ([save][part])
I(55,58): -0.2352994680404663	 ([comes][get])
I(6,41): -0.23486316204071045	 ([weak][save])
I(45,54): 0.2324814796447754	 ([review][away,])
I(14,31): -0.23164033889770508	 ([killer][distracting.])
I(3,36): -0.2312941551208496	 ([" angel][cinematography])
I(13,33): 0.23113179206848145	 ([find][bad])
I(11,16): 0.23072683811187744	 ([detective][arrows])
I(27,34): 0.2300577163696289	 ([forced][delivery])
I(6,47): -0.22912466526031494	 ([weak][spoilers!!!!])
I(11,47): -0.22827327251434326	 ([detective][spoilers!!!!])
I(53,58): -0.22771894931793213	 ([get][get])
I(24,42): 0.22741270065307617	 ([speak][tripe.])
I(4,16): 0.22717297077178955	 ([death][arrows])
I(12,13): 0.2268526554107666	 ([trying][find])
I(32,49): -0.22685205936431885	 ([dialogue][looks])
I(23,30): 0.22584927082061768	 ([time.][accent])
I(7,22): 0.2251262664794922	 ([movie.][time])
I(24,31): 0.22468984127044678	 ([speak][distracting.])
I(0,33): 0.2236480712890625	 ([semana][bad])
I(33,44): 0.22333753108978271	 ([bad][part])
I(17,43): 0.22329109907150269	 ([people.][next])
I(3,16): 0.22318792343139648	 ([" angel][arrows])
I(11,26): 0.22298133373260498	 ([detective][characters])
I(17,31): 0.22297972440719604	 ([people.][distracting.])
I(0,36): 0.22279202938079834	 ([semana][cinematography])
I(41,51): -0.22203171253204346	 ([save][villain])
I(10,18): 0.221871018409729	 ([plays][mira])
I(1,17): 0.22179323434829712	 ([santa][people.])
I(45,49): -0.22030341625213623	 ([review][looks])
I(17,41): 0.2201511263847351	 ([people.][save])
I(14,28): -0.22013330459594727	 ([killer][mexican])
I(14,41): -0.22008168697357178	 ([killer][save])
I(9,33): 0.2192162275314331	 ([sorvino][bad])
I(1,4): 0.218888521194458	 ([santa][death])
I(36,52): 0.21765387058258057	 ([cinematography][going])
I(30,45): -0.21439039707183838	 ([accent][review])
I(38,45): -0.21429181098937988	 ([nice,][review])
I(7,38): -0.21396636962890625	 ([movie.][nice,])
I(14,42): -0.21357476711273193	 ([killer][tripe.])
I(10,30): -0.21339023113250732	 ([plays][accent])
I(42,50): 0.2127685546875	 ([tripe.][like])
I(50,52): 0.2124577760696411	 ([like][going])
I(10,27): 0.21233761310577393	 ([plays][forced])
I(20,49): -0.2118600606918335	 ([accent][looks])
I(41,46): 0.21014416217803955	 ([save][contain])
I(7,44): 0.2092207670211792	 ([movie.][part])
I(19,33): -0.20902717113494873	 ([italian][bad])
I(12,34): 0.2071847915649414	 ([trying][delivery])
I(36,39): 0.2061992883682251	 ([cinematography][that's])
I(9,19): 0.20565903186798096	 ([sorvino][italian])
I(10,12): 0.2053983211517334	 ([plays][trying])
I(33,37): -0.20535707473754883	 ([bad][looks])
I(13,28): 0.2053239345550537	 ([find][mexican])
I(34,38): 0.20520532131195068	 ([delivery][nice,])
I(36,37): 0.20485234260559082	 ([cinematography][looks])
I(11,35): 0.20421099662780762	 ([detective][wooden.])
I(14,58): -0.20282447338104248	 ([killer][get])
I(25,36): -0.20179855823516846	 ([english?][cinematography])
I(12,23): 0.20163702964782715	 ([trying][time.])
I(12,58): -0.20156443119049072	 ([trying][get])
I(38,41): 0.20136141777038574	 ([nice,][save])
I(20,46): -0.20061779022216797	 ([accent][contain])
I(35,51): -0.2005467414855957	 ([wooden.][villain])
I(33,56): 0.20046186447143555	 ([bad][back])
I(6,8): -0.19991397857666016	 ([weak][mira])
I(4,51): 0.1997133493423462	 ([death][villain])
I(0,10): 0.19964635372161865	 ([semana][plays])
I(3,44): 0.19949734210968018	 ([" angel][part])
I(10,13): 0.19896316528320312	 ([plays][find])
I(23,38): 0.19791173934936523	 ([time.][nice,])
I(36,57): -0.19775140285491943	 ([cinematography][stairs])
I(23,26): 0.19770276546478271	 ([time.][characters])
I(48,53): 0.19650018215179443	 ([climax][get])
I(19,32): 0.19599878787994385	 ([italian][dialogue])
I(26,31): -0.19565284252166748	 ([characters][distracting.])
I(6,31): -0.19552016258239746	 ([weak][distracting.])
I(34,36): 0.19469046592712402	 ([delivery][cinematography])
I(36,44): 0.1943429708480835	 ([cinematography][part])
I(30,32): -0.1940547227859497	 ([accent][dialogue])
I(35,55): 0.19373834133148193	 ([wooden.][comes])
I(4,47): 0.1897052526473999	 ([death][spoilers!!!!])
I(31,43): -0.18862688541412354	 ([distracting.][next])
I(22,36): -0.1877272129058838	 ([time][cinematography])
I(30,55): 0.1876159906387329	 ([accent][comes])
I(12,45): -0.1870725154876709	 ([trying][review])
I(17,47): 0.1868724226951599	 ([people.][spoilers!!!!])
I(12,47): -0.18620455265045166	 ([trying][spoilers!!!!])
I(7,24): -0.18556034564971924	 ([movie.][speak])
I(42,43): -0.1851787567138672	 ([tripe.][next])
I(4,28): 0.1851111650466919	 ([death][mexican])
I(7,21): -0.18488550186157227	 ([movie.][falters])
I(37,38): 0.18473529815673828	 ([looks][nice,])
I(30,35): 0.18461990356445312	 ([accent][wooden.])
I(26,42): -0.18421173095703125	 ([characters][tripe.])
I(49,53): -0.18377768993377686	 ([looks][get])
I(10,55): 0.18349778652191162	 ([plays][comes])
I(44,51): 0.18253743648529053	 ([part][villain])
I(26,30): 0.1822720766067505	 ([characters][accent])
I(9,17): 0.18187135457992554	 ([sorvino][people.])
I(12,25): 0.18170177936553955	 ([trying][english?])
I(29,36): -0.18154561519622803	 ([english][cinematography])
I(20,37): -0.18152296543121338	 ([accent][looks])
I(37,59): -0.18104469776153564	 ([looks][shot])
I(25,49): -0.18074095249176025	 ([english?][looks])
I(2,35): -0.18067586421966553	 (["][wooden.])
I(31,52): 0.18020141124725342	 ([distracting.][going])
I(11,32): 0.17961716651916504	 ([detective][dialogue])
I(49,59): -0.17947256565093994	 ([looks][shot])
I(26,49): -0.17937791347503662	 ([characters][looks])
I(29,30): 0.17849361896514893	 ([english][accent])
I(17,18): -0.17848634719848633	 ([people.][mira])
I(27,58): -0.1781998872756958	 ([forced][get])
I(32,47): -0.17802369594573975	 ([dialogue][spoilers!!!!])
I(10,34): 0.1778583526611328	 ([plays][delivery])
I(19,41): 0.17732441425323486	 ([italian][save])
I(15,37): -0.17604351043701172	 ([shoots][looks])
I(43,52): 0.1758359670639038	 ([next][going])
I(24,27): -0.17558538913726807	 ([speak][forced])
I(4,50): 0.17556095123291016	 ([death][like])
I(32,38): -0.17548763751983643	 ([dialogue][nice,])
I(48,57): 0.1751474142074585	 ([climax][stairs])
I(4,11): 0.17481935024261475	 ([death][detective])
I(41,57): 0.1747192144393921	 ([save][stairs])
I(12,16): 0.1741727590560913	 ([trying][arrows])
I(9,36): 0.17399203777313232	 ([sorvino][cinematography])
I(9,11): 0.1734853982925415	 ([sorvino][detective])
I(31,57): 0.1731501817703247	 ([distracting.][stairs])
I(9,14): 0.1724182367324829	 ([sorvino][killer])
I(28,47): -0.17211878299713135	 ([mexican][spoilers!!!!])
I(45,47): -0.17179596424102783	 ([review][spoilers!!!!])
I(3,27): -0.17157936096191406	 ([" angel][forced])
I(15,29): -0.17108309268951416	 ([shoots][english])
I(51,52): 0.1701568365097046	 ([villain][going])
I(19,35): -0.1697174310684204	 ([italian][wooden.])
I(23,43): 0.16969186067581177	 ([time.][next])
I(11,22): 0.1696634292602539	 ([detective][time])
I(0,5): -0.16944336891174316	 ([semana]["])
I(41,58): -0.16894543170928955	 ([save][get])
I(38,40): 0.16876113414764404	 ([nice,][enough])
I(3,52): -0.1686939001083374	 ([" angel][going])
I(33,55): 0.16843223571777344	 ([bad][comes])
I(30,34): 0.1679236888885498	 ([accent][delivery])
I(6,26): -0.16769540309906006	 ([weak][characters])
I(28,32): 0.16746723651885986	 ([mexican][dialogue])
I(3,9): -0.16680991649627686	 ([" angel][sorvino])
I(28,36): -0.16676831245422363	 ([mexican][cinematography])
Sum: 5.799714744091034
==================================================
