---------- Players ----------
I(18,35): -0.49582183361053467	 ([purpose.][scared.])
I(13,15): -0.4946916103363037	 ([seen][move])
I(35,37): -0.4924546480178833	 ([scared.][want])
I(30,38): 0.48970985412597656	 ([insane][know])
I(20,29): -0.4890470504760742	 ([horror][laughed])
I(31,32): 0.4883143901824951	 ([amount][times])
I(13,20): 0.4857945442199707	 ([seen][horror])
I(30,53): 0.477860689163208	 ([insane][beautiful])
I(40,47): 0.47618043422698975	 ([movie][supermodel])
I(12,13): -0.47534966468811035	 ([never][seen])
I(30,46): 0.4733257293701172	 ([insane][demand.])
I(20,27): -0.47261905670166016	 ([horror][daylight.])
I(18,22): -0.4674825668334961	 ([purpose.][film])
I(18,39): -0.46616363525390625	 ([purpose.][terrible])
I(23,26): -0.4660191535949707	 ([takes][time])
I(20,38): 0.4660069942474365	 ([horror][know])
I(37,40): 0.46111631393432617	 ([want][movie])
I(38,40): 0.45474839210510254	 ([know][movie])
I(20,41): 0.4428730010986328	 ([horror][released])
I(46,47): 0.440047025680542	 ([demand.][supermodel])
I(36,43): 0.4386105537414551	 ([thing][countries.])
I(47,51): -0.43778252601623535	 ([supermodel][modeling])
I(40,51): 0.4347633123397827	 ([movie][modeling])
I(0,18): -0.4327636957168579	 ([movie][purpose.])
I(23,25): -0.42186570167541504	 ([takes][lot])
I(20,34): 0.42129993438720703	 ([horror][supposed])
I(22,39): 0.4210190773010254	 ([film][terrible])
I(36,47): 0.41817033290863037	 ([thing][supermodel])
I(1,24): 0.41777515411376953	 ([terrible][place])
I(36,46): 0.41447365283966064	 ([thing][demand.])
I(36,51): 0.40913283824920654	 ([thing][modeling])
I(3,35): -0.4028712511062622	 ([time.][scared.])
I(22,40): -0.3973270654678345	 ([film][movie])
I(25,27): 0.3950967788696289	 ([lot][daylight.])
I(21,22): 0.39139556884765625	 (["][film])
I(16,20): -0.38913846015930176	 ([slowly][horror])
I(12,15): -0.38144469261169434	 ([never][move])
I(12,20): 0.38081181049346924	 ([never][horror])
I(1,40): 0.3800774812698364	 ([terrible][movie])
I(42,43): -0.3737068176269531	 ([many][countries.])
I(2,10): 0.37099575996398926	 ([waste][close])
I(3,12): -0.37028205394744873	 ([time.][never])
I(18,51): -0.3695333003997803	 ([purpose.][modeling])
I(5,13): -0.36846959590911865	 ([hour][seen])
I(35,38): 0.3634859323501587	 ([scared.][know])
I(3,4): -0.3615100383758545	 ([time.][although])
I(2,19): 0.3610706329345703	 ([waste][also])
I(52,54): -0.3573644161224365	 ([although][lost])
I(26,39): -0.3569469451904297	 ([time][terrible])
I(2,44): -0.3559812307357788	 ([waste][cannot])
I(40,41): 0.3554847240447998	 ([movie][released])
I(3,37): -0.35230350494384766	 ([time.][want])
I(1,27): 0.3522377014160156	 ([terrible][daylight.])
I(23,30): 0.35151100158691406	 ([takes][insane])
I(3,13): -0.35049140453338623	 ([time.][seen])
I(10,11): 0.34591615200042725	 ([close][4.])
I(2,37): -0.33990025520324707	 ([waste][want])
I(1,44): -0.33711493015289307	 ([terrible][cannot])
I(11,18): -0.33330464363098145	 ([4.][purpose.])
I(0,47): 0.33320534229278564	 ([movie][supermodel])
I(2,52): -0.33142542839050293	 ([waste][although])
I(2,53): 0.33101344108581543	 ([waste][beautiful])
I(20,46): -0.330608606338501	 ([horror][demand.])
I(2,26): 0.3295094966888428	 ([waste][time])
I(3,40): -0.3282245397567749	 ([time.][movie])
I(3,28): 0.3279995918273926	 ([time.][friend])
I(3,15): -0.3267093896865845	 ([time.][move])
I(22,47): 0.32223784923553467	 ([film][supermodel])
I(0,14): -0.32148683071136475	 ([movie][movie])
I(13,18): -0.32135021686553955	 ([seen][purpose.])
I(4,18): -0.3179786205291748	 ([although][purpose.])
I(20,40): -0.3174856901168823	 ([horror][movie])
I(10,30): 0.31658077239990234	 ([close][insane])
I(2,9): 0.31622838973999023	 ([waste][somewhere])
I(1,35): -0.3144807815551758	 ([terrible][scared.])
I(1,14): 0.31174206733703613	 ([terrible][movie])
I(2,16): -0.3097414970397949	 ([waste][slowly])
I(26,32): 0.3065035343170166	 ([time][times])
I(15,18): 0.3021446466445923	 ([move][purpose.])
I(37,44): -0.3011099100112915	 ([want][cannot])
I(39,54): -0.3006916046142578	 ([terrible][lost])
I(1,10): 0.29755687713623047	 ([terrible][close])
I(39,49): -0.29730868339538574	 ([terrible][petty])
I(1,26): 0.2967991828918457	 ([terrible][time])
I(18,23): -0.2935781478881836	 ([purpose.][takes])
I(49,50): 0.29329466819763184	 ([petty][stick])
I(20,33): 0.2918581962585449	 ([horror][probably])
I(41,43): -0.2902824878692627	 ([released][countries.])
I(20,37): 0.2883744239807129	 ([horror][want])
I(3,46): -0.2857992649078369	 ([time.][demand.])
I(3,53): 0.28516316413879395	 ([time.][beautiful])
I(2,29): 0.28032946586608887	 ([waste][laughed])
I(14,30): 0.2802729606628418	 ([movie][insane])
I(32,40): -0.2801271677017212	 ([times][movie])
I(1,19): 0.2797584533691406	 ([terrible][also])
I(19,20): -0.27846479415893555	 ([also][horror])
I(2,48): -0.2775712013244629	 ([waste][nicole])
I(11,30): 0.2769618034362793	 ([4.][insane])
I(34,37): -0.27285003662109375	 ([supposed][want])
I(2,36): 0.2725294828414917	 ([waste][thing])
I(2,17): -0.2725222110748291	 ([waste][without])
I(28,40): 0.2722855806350708	 ([friend][movie])
I(2,43): 0.27204084396362305	 ([waste][countries.])
I(2,27): 0.2710599899291992	 ([waste][daylight.])
I(20,26): -0.2682812213897705	 ([horror][time])
I(12,16): 0.26686394214630127	 ([never][slowly])
I(23,28): -0.2668168544769287	 ([takes][friend])
I(30,45): -0.26616907119750977	 ([insane][high])
I(20,51): 0.2654552459716797	 ([horror][modeling])
I(20,45): -0.26486635208129883	 ([horror][high])
I(0,40): -0.26256489753723145	 ([movie][movie])
I(29,46): -0.2621893882751465	 ([laughed][demand.])
I(29,32): 0.26212000846862793	 ([laughed][times])
I(20,24): 0.2615079879760742	 ([horror][place])
I(42,46): -0.2601550817489624	 ([many][demand.])
I(5,30): 0.2597198486328125	 ([hour][insane])
I(15,39): 0.2591423988342285	 ([move][terrible])
I(43,46): -0.25818371772766113	 ([countries.][demand.])
I(11,12): -0.2577211856842041	 ([4.][never])
I(16,29): -0.2574441432952881	 ([slowly][laughed])
I(34,40): 0.25478458404541016	 ([supposed][movie])
I(25,37): -0.2545994520187378	 ([lot][want])
I(3,18): 0.25270605087280273	 ([time.][purpose.])
I(9,10): -0.2506556510925293	 ([somewhere][close])
I(18,37): -0.25049400329589844	 ([purpose.][want])
I(25,35): 0.2496246099472046	 ([lot][scared.])
I(22,44): 0.24534320831298828	 ([film][cannot])
I(28,41): 0.24494099617004395	 ([friend][released])
I(2,34): 0.2448863983154297	 ([waste][supposed])
I(35,36): 0.2448134422302246	 ([scared.][thing])
I(22,37): 0.24446630477905273	 ([film][want])
I(20,28): 0.24414992332458496	 ([horror][friend])
I(41,46): -0.24404656887054443	 ([released][demand.])
I(3,47): -0.24373817443847656	 ([time.][supermodel])
I(6,7): -0.24303078651428223	 ([half][long])
I(5,12): -0.24171483516693115	 ([hour][never])
I(4,41): -0.24072933197021484	 ([although][released])
I(5,27): 0.24057531356811523	 ([hour][daylight.])
I(32,37): -0.23911833763122559	 ([times][want])
I(20,44): 0.239066481590271	 ([horror][cannot])
I(36,45): 0.23781299591064453	 ([thing][high])
I(18,47): -0.23712611198425293	 ([purpose.][supermodel])
I(0,51): 0.23638761043548584	 ([movie][modeling])
I(39,45): 0.2343149185180664	 ([terrible][high])
I(2,25): 0.23418807983398438	 ([waste][lot])
I(39,50): 0.23360872268676758	 ([terrible][stick])
I(28,37): -0.23321056365966797	 ([friend][want])
I(5,11): 0.2330331802368164	 ([hour][4.])
I(39,42): 0.23262786865234375	 ([terrible][many])
I(18,38): -0.23173046112060547	 ([purpose.][know])
I(45,46): 0.2313288450241089	 ([high][demand.])
I(37,51): 0.23104596138000488	 ([want][modeling])
I(0,32): -0.23016273975372314	 ([movie][times])
I(3,29): 0.22951459884643555	 ([time.][laughed])
I(33,39): 0.22726821899414062	 ([probably][terrible])
I(1,34): 0.2258453369140625	 ([terrible][supposed])
I(16,27): 0.2240917682647705	 ([slowly][daylight.])
I(2,45): -0.2234659194946289	 ([waste][high])
I(7,30): -0.2230062484741211	 ([long][insane])
I(32,46): -0.22153711318969727	 ([times][demand.])
I(9,30): 0.22092056274414062	 ([somewhere][insane])
I(22,24): 0.22045230865478516	 ([film][place])
I(8,30): 0.22021102905273438	 ([feels][insane])
I(4,20): -0.2201066017150879	 ([although][horror])
I(24,26): -0.21914100646972656	 ([place][time])
I(12,26): 0.21841692924499512	 ([never][time])
I(27,40): -0.21750891208648682	 ([daylight.][movie])
I(1,50): 0.21648597717285156	 ([terrible][stick])
I(0,5): -0.21519076824188232	 ([movie][hour])
I(30,34): 0.2146158218383789	 ([insane][supposed])
I(4,40): -0.21290433406829834	 ([although][movie])
I(1,48): -0.21267986297607422	 ([terrible][nicole])
I(44,46): 0.2119135856628418	 ([cannot][demand.])
I(46,54): 0.20943677425384521	 ([demand.][lost])
I(41,44): 0.20523428916931152	 ([released][cannot])
I(20,31): -0.2047562599182129	 ([horror][amount])
I(40,42): 0.20450711250305176	 ([movie][many])
I(13,16): -0.20423519611358643	 ([seen][slowly])
I(5,35): -0.203696608543396	 ([hour][scared.])
I(2,50): 0.20290374755859375	 ([waste][stick])
I(40,50): 0.20232272148132324	 ([movie][stick])
I(35,40): 0.20208203792572021	 ([scared.][movie])
I(38,41): 0.2004687786102295	 ([know][released])
I(27,47): -0.20025849342346191	 ([daylight.][supermodel])
I(1,11): 0.20009613037109375	 ([terrible][4.])
I(3,54): 0.19803810119628906	 ([time.][lost])
I(2,54): 0.1977531909942627	 ([waste][lost])
I(11,39): -0.1975388526916504	 ([4.][terrible])
I(7,20): -0.19677352905273438	 ([long][horror])
I(29,37): -0.1954326629638672	 ([laughed][want])
I(23,32): -0.19495654106140137	 ([takes][times])
I(37,50): -0.19488108158111572	 ([want][stick])
I(12,24): -0.1948685646057129	 ([never][place])
I(13,26): 0.19454634189605713	 ([seen][time])
I(36,37): -0.19404780864715576	 ([thing][want])
I(1,5): 0.1923539638519287	 ([terrible][hour])
I(25,28): 0.19184374809265137	 ([lot][friend])
I(6,20): -0.19162607192993164	 ([half][horror])
I(4,39): 0.19098591804504395	 ([although][terrible])
I(5,43): 0.18953371047973633	 ([hour][countries.])
I(24,35): 0.18946146965026855	 ([place][scared.])
I(15,28): -0.18938076496124268	 ([move][friend])
I(28,36): 0.18921637535095215	 ([friend][thing])
I(32,51): -0.18827295303344727	 ([times][modeling])
I(40,43): 0.18731093406677246	 ([movie][countries.])
I(1,12): -0.18707120418548584	 ([terrible][never])
I(35,46): -0.18612265586853027	 ([scared.][demand.])
I(44,47): 0.18611979484558105	 ([cannot][supermodel])
I(27,37): -0.18596792221069336	 ([daylight.][want])
I(20,54): -0.1841740608215332	 ([horror][lost])
I(14,15): -0.18394339084625244	 ([movie][move])
I(14,40): 0.1837477684020996	 ([movie][movie])
I(0,46): 0.18249821662902832	 ([movie][demand.])
I(40,46): 0.18192732334136963	 ([movie][demand.])
I(43,47): 0.18109750747680664	 ([countries.][supermodel])
I(22,51): 0.18081355094909668	 ([film][modeling])
I(4,5): 0.18025898933410645	 ([although][hour])
I(5,7): -0.17956972122192383	 ([hour][long])
I(15,29): -0.1773911714553833	 ([move][laughed])
I(2,21): 0.1771855354309082	 ([waste]["])
I(8,36): -0.17714035511016846	 ([feels][thing])
I(46,51): -0.17617356777191162	 ([demand.][modeling])
I(2,7): 0.17608904838562012	 ([waste][long])
I(3,22): -0.1760098934173584	 ([time.][film])
I(16,42): -0.1747417449951172	 ([slowly][many])
I(0,20): -0.17446613311767578	 ([movie][horror])
I(16,30): -0.17424964904785156	 ([slowly][insane])
I(3,27): 0.17421913146972656	 ([time.][daylight.])
I(2,4): 0.17405319213867188	 ([waste][although])
I(1,52): -0.17358994483947754	 ([terrible][although])
I(24,37): -0.1725400686264038	 ([place][want])
I(13,24): -0.17221534252166748	 ([seen][place])
I(2,46): -0.1721346378326416	 ([waste][demand.])
I(1,15): 0.17211341857910156	 ([terrible][move])
I(27,51): -0.1701427698135376	 ([daylight.][modeling])
I(11,27): -0.1680448055267334	 ([4.][daylight.])
I(45,47): 0.16769051551818848	 ([high][supermodel])
I(1,23): 0.16708874702453613	 ([terrible][takes])
I(32,47): -0.16694116592407227	 ([times][supermodel])
I(32,41): -0.16675424575805664	 ([times][released])
I(5,32): 0.16658687591552734	 ([hour][times])
I(14,51): 0.16567564010620117	 ([movie][modeling])
I(9,12): -0.16443848609924316	 ([somewhere][never])
I(42,45): -0.1642746925354004	 ([many][high])
I(16,22): -0.16413521766662598	 ([slowly][film])
I(0,22): -0.16388249397277832	 ([movie][film])
I(35,51): -0.1634984016418457	 ([scared.][modeling])
Sum: 44.78406012058258
==================================================
