---------- AND Interactions ----------
I(22): 7.77719783782959	 ([liked])
I(22,32): -1.3396987915039062	 ([liked][complete.])
I(19,35): -1.3216216564178467	 ([got][letting])
I(19,20): -1.3203682899475098	 ([got][movie.])
I(2,6): 1.3090486526489258	 ([movie][movie])
I(1,7): 1.2799453735351562	 ([watch][watch,])
I(19,34): 1.2565453052520752	 ([got][awesome])
I(34,47): 1.2018675804138184	 ([awesome][music])
I(50,52): 1.20047926902771	 ([well][scenes.])
I(19,28): 1.192746639251709	 ([got][touching.])
I(20,33): 1.1758663654327393	 ([movie.][directing])
I(1,34): 1.1635589599609375	 ([watch][awesome])
I(29,30): 1.162324070930481	 ([bit][slow])
I(11,19): 1.1544959545135498	 ([minutes,][got])
I(2): -1.1486501693725586	 ([movie])
I(2,33): 1.1454463005065918	 ([movie][directing])
I(1,20): 1.1381618976593018	 ([watch][movie.])
I(19,49): 1.1185016632080078	 ([got][great])
I(19,26): -1.1120781898498535	 ([got][acted])
I(57): -1.1090874671936035	 ([coming.])
I(22,52): 1.0899114608764648	 ([liked][scenes.])
I(0,22): 1.0445261001586914	 ([started][liked])
I(37,39): 1.0423228740692139	 ([know][bits])
I(6,59): 1.0319454669952393	 ([movie][movie])
I(1,33): 1.0318999290466309	 ([watch][directing])
I(22,55): -1.029228925704956	 ([liked][twist])
I(2,20): 1.0273940563201904	 ([movie][movie.])
I(34,49): -1.0199823379516602	 ([awesome][great])
I(53,54): -1.0195658206939697	 ([ending][unexpected])
I(19): 1.0152575969696045	 ([got])
I(8,19): -1.010099172592163	 ([since][got])
I(28,40): 1.0029692649841309	 ([touching.][story])
I(20,49): 0.997978687286377	 ([movie.][great])
I(6): -0.9918398857116699	 ([movie])
I(19,33): -0.9839446544647217	 ([got][directing])
I(23,49): 0.9818823337554932	 ([movie,][great])
I(32): 0.9809732437133789	 ([complete.])
I(20): -0.974895715713501	 ([movie.])
I(31,32): 0.9721901416778564	 ([immersion][complete.])
I(19,57): -0.9672670364379883	 ([got][coming.])
I(31,33): 0.9638550281524658	 ([immersion][directing])
I(40,50): 0.9612553119659424	 ([story][well])
I(7,19): -0.9369275569915771	 ([watch,][got])
I(22,50): -0.9346551895141602	 ([liked][well])
I(15,52): 0.932125449180603	 ([enigmatic,][scenes.])
I(19,30): 0.9233716726303101	 ([got][slow])
I(39): -0.9231884479522705	 ([bits])
I(39,52): -0.9231808185577393	 ([bits][scenes.])
I(30,32): -0.9205911159515381	 ([slow][complete.])
I(52,53): -0.9158773422241211	 ([scenes.][ending])
I(23,59): 0.9122340679168701	 ([movie,][movie])
I(19,32): 0.9074971675872803	 ([got][complete.])
I(55): 0.8993337154388428	 ([twist])
I(12,19): 0.8980808258056641	 ([artwork][got])
I(34,35): -0.8922579288482666	 ([awesome][letting])
I(33,50): 0.8757123947143555	 ([directing][well])
I(20,59): 0.8690965175628662	 ([movie.][movie])
I(3,4): 0.8621547222137451	 ([expecting][nothing,])
I(8,34): -0.8488569259643555	 ([since][awesome])
I(32,47): 0.8426907062530518	 ([complete.][music])
I(19,39): -0.8400216102600098	 ([got][bits])
I(11,15): 0.8218121528625488	 ([minutes,][enigmatic,])
I(15,22): -0.8186626434326172	 ([enigmatic,][liked])
I(38,39): 0.8138177394866943	 ([bits][bits])
I(16): -0.8128988742828369	 ([talk])
I(15): 0.8033627271652222	 ([enigmatic,])
I(28,39): -0.8019499778747559	 ([touching.][bits])
I(32,33): -0.8012919425964355	 ([complete.][directing])
I(12): -0.7982125282287598	 ([artwork])
I(2,34): 0.7942650318145752	 ([movie][awesome])
I(6,22): 0.7930665016174316	 ([movie][liked])
I(19,43): 0.7922664880752563	 ([got][joey])
I(8): 0.7873404026031494	 ([since])
I(49,54): 0.7867333889007568	 ([great][unexpected])
I(40,49): 0.7849640846252441	 ([story][great])
I(33,59): 0.7787454128265381	 ([directing][movie])
I(35,50): -0.7652631998062134	 ([letting][well])
I(19,21): 0.7584679126739502	 ([got][really])
I(7): -0.7568187713623047	 ([watch,])
I(11,20): 0.7494833469390869	 ([minutes,][movie.])
I(11,22): 0.7435657978057861	 ([minutes,][liked])
I(19,23): 0.7349011898040771	 ([got][movie,])
I(1,12): 0.7329540252685547	 ([watch][artwork])
I(56,61): 0.7319338321685791	 ([see][often.])
I(28,47): 0.7315292358398438	 ([touching.][music])
I(34,37): -0.7176427841186523	 ([awesome][know])
I(35,52): -0.7156565189361572	 ([letting][scenes.])
I(31,47): 0.7028472423553467	 ([immersion][music])
I(0): -0.6998045444488525	 ([started])
I(46,56): 0.6987149715423584	 ([bars.][see])
I(9,34): -0.6956279277801514	 ([first][awesome])
I(30,31): 0.693108320236206	 ([slow][immersion])
I(0,19): -0.6878063678741455	 ([started][got])
I(28,34): -0.6824531555175781	 ([touching.][awesome])
I(42): 0.67960524559021	 ([conviction])
I(32,50): 0.679560661315918	 ([complete.][well])
I(2,59): 0.67264723777771	 ([movie][movie])
I(22,39): 0.6713459491729736	 ([liked][bits])
I(34,44): -0.6617951393127441	 ([awesome][life])
I(20,54): 0.6520214080810547	 ([movie.][unexpected])
I(21,23): 0.6475720405578613	 ([really][movie,])
I(53,57): 0.6442315578460693	 ([ending][coming.])
I(28,44): 0.6434526443481445	 ([touching.][life])
I(23,24): 0.6427810192108154	 ([movie,][dark,])
I(32,52): 0.6359139680862427	 ([complete.][scenes.])
I(44,50): 0.6347424983978271	 ([life][well])
I(33,57): 0.6338973045349121	 ([directing][coming.])
I(60,61): -0.6334679126739502	 ([see][often.])
I(19,22): -0.6331024169921875	 ([got][liked])
I(43): 0.6317545175552368	 ([joey])
I(1,59): 0.6300094127655029	 ([watch][movie])
I(18,22): 0.6297597885131836	 ([really][liked])
I(19,44): 0.6295340061187744	 ([got][life])
I(2,3): -0.6273446083068848	 ([movie][expecting])
I(15,34): -0.627288818359375	 ([enigmatic,][awesome])
I(16,22): 0.6246213912963867	 ([talk][liked])
I(14,15): -0.6220709085464478	 ([character,][enigmatic,])
I(42,47): 0.6181015968322754	 ([conviction][music])
I(21,28): 0.6160330772399902	 ([really][touching.])
I(30,44): 0.6134085655212402	 ([slow][life])
I(42,52): 0.6119475364685059	 ([conviction][scenes.])
I(58,59): -0.6077287197113037	 ([kind][movie])
I(1,19): -0.6072380542755127	 ([watch][got])
I(51,52): -0.6045794486999512	 ([incorporated][scenes.])
I(14,19): -0.5957682132720947	 ([character,][got])
I(19,55): 0.5901823043823242	 ([got][twist])
I(33,61): 0.5900609493255615	 ([directing][often.])
I(34,40): 0.588953971862793	 ([awesome][story])
I(35,49): -0.5869503021240234	 ([letting][great])
I(9,23): 0.5816712379455566	 ([first][movie,])
I(5,20): -0.5773403644561768	 ([another][movie.])
I(15,16): -0.5768743753433228	 ([enigmatic,][talk])
I(12,34): 0.5749368667602539	 ([artwork][awesome])
I(15,17): -0.5695189237594604	 ([enigmatic,][much,])
I(19,50): 0.5694236755371094	 ([got][well])
I(54): 0.5629599094390869	 ([unexpected])
I(1,9): 0.5602383613586426	 ([watch][first])
I(34,41): -0.5599863529205322	 ([awesome][leading])
I(22,24): 0.557626485824585	 ([liked][dark,])
I(26,49): 0.5573961734771729	 ([acted][great])
I(20,34): 0.5550282001495361	 ([movie.][awesome])
I(17,28): 0.5537409782409668	 ([much,][touching.])
I(50,54): 0.5518326759338379	 ([well][unexpected])
I(12,20): 0.5512993335723877	 ([artwork][movie.])
I(1,52): 0.550590991973877	 ([watch][scenes.])
I(34,54): 0.5443084239959717	 ([awesome][unexpected])
I(31,52): 0.5418784618377686	 ([immersion][scenes.])
I(23,55): 0.5407495498657227	 ([movie,][twist])
I(59): -0.539351224899292	 ([movie])
I(16,57): 0.5366125106811523	 ([talk][coming.])
I(33,52): 0.5366024971008301	 ([directing][scenes.])
I(22,42): -0.5363080501556396	 ([liked][conviction])
I(1,21): 0.5361490249633789	 ([watch][really])
I(9,10): -0.5356528759002686	 ([first][twenty])
I(34,55): -0.5331180095672607	 ([awesome][twist])
I(19,31): 0.5319998264312744	 ([got][immersion])
I(56,60): 0.5308583974838257	 ([see][see])
I(23,25): 0.5260624885559082	 ([movie,][beautifully])
I(26,52): -0.5235927104949951	 ([acted][scenes.])
I(12,33): 0.5233950614929199	 ([artwork][directing])
I(42,43): -0.5208969116210938	 ([conviction][joey])
I(0,50): -0.5208339691162109	 ([started][well])
I(42,44): -0.5186549425125122	 ([conviction][life])
I(49,51): -0.5152214765548706	 ([great][incorporated])
I(0,7): -0.5151269435882568	 ([started][watch,])
I(0,8): 0.5127646923065186	 ([started][since])
I(10,11): -0.5127439498901367	 ([twenty][minutes,])
I(12,22): 0.509798526763916	 ([artwork][liked])
I(13,14): 0.508906364440918	 ([main][character,])
I(9,11): -0.5080206394195557	 ([first][minutes,])
I(26,28): 0.5078442096710205	 ([acted][touching.])
I(2,49): 0.5076758861541748	 ([movie][great])
I(44,47): 0.5069971084594727	 ([life][music])
I(13,22): 0.5062766075134277	 ([main][liked])
I(20,32): 0.5057352781295776	 ([movie.][complete.])
I(3,22): 0.5022850036621094	 ([expecting][liked])
I(49,57): -0.5015356540679932	 ([great][coming.])
I(44,46): -0.4968775510787964	 ([life][bars.])
I(9,20): 0.4944303035736084	 ([first][movie.])
I(20,52): 0.4895005226135254	 ([movie.][scenes.])
I(47,54): 0.4892982244491577	 ([music][unexpected])
I(28,35): -0.4861208200454712	 ([touching.][letting])
I(22,57): 0.4855036735534668	 ([liked][coming.])
I(6,28): 0.4827399253845215	 ([movie][touching.])
I(32,56): 0.47959113121032715	 ([complete.][see])
I(49,59): 0.47409796714782715	 ([great][movie])
I(25): 0.47398996353149414	 ([beautifully])
I(19,54): 0.47284817695617676	 ([got][unexpected])
I(19,47): 0.4688856601715088	 ([got][music])
I(37,40): 0.4688389301300049	 ([know][story])
I(21): -0.46855926513671875	 ([really])
I(28,42): 0.46767616271972656	 ([touching.][conviction])
I(19,52): 0.4667675495147705	 ([got][scenes.])
I(8,20): 0.4618830680847168	 ([since][movie.])
I(20,39): 0.4611787796020508	 ([movie.][bits])
I(20,28): 0.45954370498657227	 ([movie.][touching.])
I(34,60): -0.4594917297363281	 ([awesome][see])
I(52): -0.4594244956970215	 ([scenes.])
I(21,26): -0.4571852684020996	 ([really][acted])
I(6,56): 0.4537074565887451	 ([movie][see])
I(3,28): 0.45274925231933594	 ([expecting][touching.])
I(6,34): 0.45252084732055664	 ([movie][awesome])
I(32,53): -0.4517354965209961	 ([complete.][ending])
I(28,54): 0.4502580165863037	 ([touching.][unexpected])
I(23,26): -0.44832396507263184	 ([movie,][acted])
I(26,40): -0.44800734519958496	 ([acted][story])
I(26): -0.4471895694732666	 ([acted])
I(40,41): -0.4470963478088379	 ([story][leading])
I(23,61): 0.44611573219299316	 ([movie,][often.])
I(47,56): 0.4457123279571533	 ([music][see])
I(31,49): -0.445407509803772	 ([immersion][great])
I(16,32): -0.4442732334136963	 ([talk][complete.])
I(11,28): 0.4438807964324951	 ([minutes,][touching.])
I(40): 0.44347620010375977	 ([story])
I(10,19): 0.4429699182510376	 ([twenty][got])
I(5,7): -0.44152188301086426	 ([another][watch,])
I(32,40): 0.44095897674560547	 ([complete.][story])
I(7,33): 0.4405670166015625	 ([watch,][directing])
I(24,32): -0.4340028762817383	 ([dark,][complete.])
I(14,22): -0.4338221549987793	 ([character,][liked])
I(6,49): 0.43342089653015137	 ([movie][great])
I(58): -0.43286561965942383	 ([kind])
I(14,17): -0.43188977241516113	 ([character,][much,])
I(34,39): 0.43106961250305176	 ([awesome][bits])
I(54,61): 0.430820107460022	 ([unexpected][often.])
I(0,1): 0.42865586280822754	 ([started][watch])
I(1,15): 0.4273573160171509	 ([watch][enigmatic,])
I(30,42): 0.426902174949646	 ([slow][conviction])
I(35,44): -0.4265531301498413	 ([letting][life])
I(34,61): -0.42596864700317383	 ([awesome][often.])
I(33,54): -0.4238150119781494	 ([directing][unexpected])
I(7,22): 0.4237680435180664	 ([watch,][liked])
I(3,7): -0.42362308502197266	 ([expecting][watch,])
I(52,61): 0.422435998916626	 ([scenes.][often.])
I(18,21): 0.4217405319213867	 ([really][really])
I(32,54): 0.42055976390838623	 ([complete.][unexpected])
I(39,44): -0.41365742683410645	 ([bits][life])
I(6,52): 0.4132423400878906	 ([movie][scenes.])
I(40,57): 0.41312265396118164	 ([story][coming.])
I(39,54): -0.4100475311279297	 ([bits][unexpected])
I(20,29): 0.4098663330078125	 ([movie.][bit])
I(39,57): 0.40904927253723145	 ([bits][coming.])
I(26,31): 0.40850043296813965	 ([acted][immersion])
I(9,49): -0.4082430601119995	 ([first][great])
I(9,15): -0.40693938732147217	 ([first][enigmatic,])
I(11,40): -0.40648436546325684	 ([minutes,][story])
I(19,46): -0.4056706428527832	 ([got][bars.])
I(11,50): 0.4053305387496948	 ([minutes,][well])
I(34,58): -0.40518808364868164	 ([awesome][kind])
I(34,57): -0.4048053026199341	 ([awesome][coming.])
I(15,56): 0.40470826625823975	 ([enigmatic,][see])
I(5,6): -0.4041707515716553	 ([another][movie])
I(50,58): -0.40286731719970703	 ([well][kind])
I(16,33): 0.402630090713501	 ([talk][directing])
I(23,42): -0.40114283561706543	 ([movie,][conviction])
I(20,30): 0.4003129005432129	 ([movie.][slow])
I(44,49): -0.3999166488647461	 ([life][great])
I(49,60): -0.39912450313568115	 ([great][see])
I(8,49): -0.39476537704467773	 ([since][great])
I(52,56): 0.39455533027648926	 ([scenes.][see])
I(13): -0.3942141532897949	 ([main])
I(40,52): -0.3930540084838867	 ([story][scenes.])
I(2,26): -0.392561674118042	 ([movie][acted])
I(30,47): 0.39112067222595215	 ([slow][music])
I(1,54): 0.38946986198425293	 ([watch][unexpected])
I(19,40): 0.38582873344421387	 ([got][story])
I(1,55): 0.38527369499206543	 ([watch][twist])
I(8,11): 0.38494157791137695	 ([since][minutes,])
I(23,44): -0.3836793899536133	 ([movie,][life])
I(7,57): 0.38260698318481445	 ([watch,][coming.])
I(11,26): -0.38140439987182617	 ([minutes,][acted])
I(20,38): 0.38123607635498047	 ([movie.][bits])
I(47,53): -0.38112401962280273	 ([music][ending])
I(12,23): 0.38074684143066406	 ([artwork][movie,])
I(46,57): 0.38020896911621094	 ([bars.][coming.])
I(9,12): 0.3798031806945801	 ([first][artwork])
I(11,17): -0.3784656524658203	 ([minutes,][much,])
I(6,12): 0.37580084800720215	 ([movie][artwork])
I(54,57): -0.3731212615966797	 ([unexpected][coming.])
I(20,61): 0.3713493347167969	 ([movie.][often.])
I(0,4): -0.3711709976196289	 ([started][nothing,])
I(46,47): -0.370974063873291	 ([bars.][music])
I(38): -0.3672177791595459	 ([bits])
I(0,56): -0.3668484687805176	 ([started][see])
I(4,6): -0.3665773868560791	 ([nothing,][movie])
I(52,54): -0.36634135246276855	 ([scenes.][unexpected])
I(44,52): 0.36530160903930664	 ([life][scenes.])
I(13,34): 0.36281561851501465	 ([main][awesome])
I(12,56): 0.3624155521392822	 ([artwork][see])
I(7,23): 0.36223649978637695	 ([watch,][movie,])
I(19,61): 0.36111021041870117	 ([got][often.])
I(20,56): 0.3595583438873291	 ([movie.][see])
I(34,42): -0.3587644100189209	 ([awesome][conviction])
I(58,61): -0.35805487632751465	 ([kind][often.])
I(11,52): -0.3575413227081299	 ([minutes,][scenes.])
I(0,53): -0.35677075386047363	 ([started][ending])
I(2,11): -0.3560025691986084	 ([movie][minutes,])
I(39,40): -0.35376906394958496	 ([bits][story])
I(20,26): -0.3532900810241699	 ([movie.][acted])
I(11,12): 0.3525583744049072	 ([minutes,][artwork])
I(41,44): -0.351733922958374	 ([leading][life])
I(8,50): -0.35068511962890625	 ([since][well])
I(6,7): 0.3475813865661621	 ([movie][watch,])
I(2,55): 0.34752917289733887	 ([movie][twist])
I(1,57): 0.34709692001342773	 ([watch][coming.])
I(33,38): 0.34702372550964355	 ([directing][bits])
I(38,52): -0.3459293842315674	 ([bits][scenes.])
I(30,43): 0.34579896926879883	 ([slow][joey])
I(7,20): -0.34494662284851074	 ([watch,][movie.])
I(42,53): 0.3439139127731323	 ([conviction][ending])
I(46,54): 0.34262633323669434	 ([bars.][unexpected])
I(34,53): 0.34241390228271484	 ([awesome][ending])
I(0,21): -0.34160876274108887	 ([started][really])
I(12,49): 0.34066104888916016	 ([artwork][great])
I(6,57): 0.3403158187866211	 ([movie][coming.])
I(23,50): 0.3399932384490967	 ([movie,][well])
I(12,24): -0.33936190605163574	 ([artwork][dark,])
I(19,41): 0.3376971483230591	 ([got][leading])
I(23,31): 0.3367445468902588	 ([movie,][immersion])
I(11,32): 0.3360166549682617	 ([minutes,][complete.])
I(19,59): -0.33504343032836914	 ([got][movie])
I(28,30): 0.3345818519592285	 ([touching.][slow])
I(56): 0.334209680557251	 ([see])
I(43,47): 0.33374857902526855	 ([joey][music])
I(20,55): 0.33063316345214844	 ([movie.][twist])
I(18): -0.32850122451782227	 ([really])
I(39,43): -0.32835662364959717	 ([bits][joey])
I(28,52): 0.32714295387268066	 ([touching.][scenes.])
I(11): -0.32672905921936035	 ([minutes,])
I(20,42): -0.32537198066711426	 ([movie.][conviction])
I(16,24): 0.32518672943115234	 ([talk][dark,])
I(22,37): -0.32352495193481445	 ([liked][know])
I(47,52): -0.32302212715148926	 ([music][scenes.])
I(23,39): 0.3228771686553955	 ([movie,][bits])
I(49,50): -0.32251596450805664	 ([great][well])
I(43,50): 0.3215811252593994	 ([joey][well])
I(58,60): -0.3214426040649414	 ([kind][see])
I(33,42): -0.32139039039611816	 ([directing][conviction])
I(41,49): -0.3206474781036377	 ([leading][great])
I(0,34): -0.3203716278076172	 ([started][awesome])
I(9,22): -0.32030773162841797	 ([first][liked])
I(3,34): 0.31981468200683594	 ([expecting][awesome])
I(14,56): 0.319720983505249	 ([character,][see])
I(49,61): -0.31914663314819336	 ([great][often.])
I(40,47): -0.31688952445983887	 ([story][music])
I(37): 0.31669092178344727	 ([know])
I(0,40): -0.3162057399749756	 ([started][story])
I(0,54): -0.3159341812133789	 ([started][unexpected])
I(9,52): 0.31589174270629883	 ([first][scenes.])
I(8,13): 0.3145352602005005	 ([since][main])
I(0,33): 0.3116953372955322	 ([started][directing])
I(32,39): -0.31146812438964844	 ([complete.][bits])
I(1,30): 0.31111907958984375	 ([watch][slow])
I(28,32): 0.31067657470703125	 ([touching.][complete.])
I(4,5): -0.3105955123901367	 ([nothing,][another])
I(8,23): 0.30936408042907715	 ([since][movie,])
I(14,28): -0.30840766429901123	 ([character,][touching.])
I(57,61): -0.3079569339752197	 ([coming.][often.])
I(24,40): -0.30602383613586426	 ([dark,][story])
I(40,45): -0.3059554100036621	 ([story][behind])
I(3,32): 0.30552077293395996	 ([expecting][complete.])
I(16,18): 0.3041036128997803	 ([talk][really])
I(28,60): -0.3039062023162842	 ([touching.][see])
I(40,44): -0.30331850051879883	 ([story][life])
I(33,44): -0.30284976959228516	 ([directing][life])
I(3,44): -0.30195152759552	 ([expecting][life])
I(6,26): -0.30155301094055176	 ([movie][acted])
I(1,56): 0.3008430004119873	 ([watch][see])
I(55,57): -0.30019164085388184	 ([twist][coming.])
I(0,24): 0.3000798225402832	 ([started][dark,])
I(49,58): -0.2993035316467285	 ([great][kind])
I(28,56): 0.29731011390686035	 ([touching.][see])
I(0,44): -0.296644926071167	 ([started][life])
I(7,21): -0.2952690124511719	 ([watch,][really])
I(24,31): 0.2950882911682129	 ([dark,][immersion])
I(3): -0.29464149475097656	 ([expecting])
I(43,58): -0.2946285009384155	 ([joey][kind])
I(42,59): -0.2935473918914795	 ([conviction][movie])
I(35,43): -0.29302966594696045	 ([letting][joey])
I(50,60): -0.2928307056427002	 ([well][see])
I(45,52): -0.2919900417327881	 ([behind][scenes.])
I(30,49): 0.2914271354675293	 ([slow][great])
I(28,58): -0.2907834053039551	 ([touching.][kind])
I(21,32): -0.2907423973083496	 ([really][complete.])
I(32,57): -0.29001522064208984	 ([complete.][coming.])
I(6,39): 0.2890651226043701	 ([movie][bits])
I(44,58): -0.28896963596343994	 ([life][kind])
I(15,49): -0.2878603935241699	 ([enigmatic,][great])
I(38,57): 0.2875082492828369	 ([bits][coming.])
I(33,58): 0.287020206451416	 ([directing][kind])
I(35,38): -0.2824568748474121	 ([letting][bits])
I(28,31): -0.2816805839538574	 ([touching.][immersion])
I(20,31): -0.2812051773071289	 ([movie.][immersion])
I(24): -0.28066229820251465	 ([dark,])
I(35,42): -0.27985644340515137	 ([letting][conviction])
I(56,59): 0.27910566329956055	 ([see][movie])
I(41,50): -0.27886462211608887	 ([leading][well])
I(33,46): 0.27816295623779297	 ([directing][bars.])
I(31,56): 0.27664971351623535	 ([immersion][see])
I(0,49): -0.27559804916381836	 ([started][great])
I(21,44): -0.27425312995910645	 ([really][life])
I(22,59): 0.2729828357696533	 ([liked][movie])
I(3,33): 0.27266693115234375	 ([expecting][directing])
I(24,30): 0.2721822261810303	 ([dark,][slow])
I(16,56): 0.2709777355194092	 ([talk][see])
I(36,37): 0.27086305618286133	 ([us][know])
I(7,11): -0.2706582546234131	 ([watch,][minutes,])
I(0,9): 0.26958632469177246	 ([started][first])
I(29,49): 0.2693972587585449	 ([bit][great])
I(1,60): 0.26770734786987305	 ([watch][see])
I(21,27): 0.26676297187805176	 ([really][really])
I(42,49): -0.2663290500640869	 ([conviction][great])
I(33,60): 0.2663140296936035	 ([directing][see])
I(18,20): 0.26555395126342773	 ([really][movie.])
I(22,53): 0.26487064361572266	 ([liked][ending])
I(4,14): 0.2641258239746094	 ([nothing,][character,])
I(23,53): -0.26360607147216797	 ([movie,][ending])
I(6,30): 0.2633671760559082	 ([movie][slow])
I(4,55): 0.26321256160736084	 ([nothing,][twist])
I(20,35): 0.25971293449401855	 ([movie.][letting])
I(24,54): -0.2590816020965576	 ([dark,][unexpected])
I(2,56): 0.25797295570373535	 ([movie][see])
I(42,57): -0.2573704719543457	 ([conviction][coming.])
I(6,38): 0.256939172744751	 ([movie][bits])
I(18,26): -0.2566072940826416	 ([really][acted])
I(2,39): 0.2555229663848877	 ([movie][bits])
I(6,16): 0.2555229663848877	 ([movie][talk])
I(8,14): 0.2547006607055664	 ([since][character,])
I(39,58): 0.2543904781341553	 ([bits][kind])
I(0,32): 0.25391077995300293	 ([started][complete.])
I(44,61): -0.25383615493774414	 ([life][often.])
I(33,39): 0.2535989284515381	 ([directing][bits])
I(21,52): -0.25346922874450684	 ([really][scenes.])
I(28,33): 0.2532539367675781	 ([touching.][directing])
I(11,34): 0.25244617462158203	 ([minutes,][awesome])
I(9,39): 0.2519698143005371	 ([first][bits])
I(15,53): 0.2517228126525879	 ([enigmatic,][ending])
I(18,28): 0.2507445812225342	 ([really][touching.])
I(34,43): -0.2504826784133911	 ([awesome][joey])
I(2,12): -0.24976873397827148	 ([movie][artwork])
I(19,24): 0.2496488094329834	 ([got][dark,])
I(22,26): 0.2480766773223877	 ([liked][acted])
I(19,42): -0.24725115299224854	 ([got][conviction])
I(24,51): -0.24708819389343262	 ([dark,][incorporated])
I(7,34): -0.24679768085479736	 ([watch,][awesome])
I(52,58): -0.2461402416229248	 ([scenes.][kind])
I(32,49): 0.2460787296295166	 ([complete.][great])
I(11,59): -0.24520540237426758	 ([minutes,][movie])
I(0,15): 0.24478423595428467	 ([started][enigmatic,])
I(1,51): 0.2447819709777832	 ([watch][incorporated])
I(9,56): 0.24477434158325195	 ([first][see])
I(44,59): 0.24429035186767578	 ([life][movie])
I(1,49): 0.2441999912261963	 ([watch][great])
I(23,40): -0.2441387176513672	 ([movie,][story])
I(32,43): 0.2440866231918335	 ([complete.][joey])
I(34,48): -0.24381208419799805	 ([awesome][really])
I(42,58): -0.24350357055664062	 ([conviction][kind])
I(3,40): -0.2433018684387207	 ([expecting][story])
I(54,56): -0.24258661270141602	 ([unexpected][see])
I(46): -0.24221277236938477	 ([bars.])
I(29,32): 0.2420203685760498	 ([bit][complete.])
I(0,57): -0.24196648597717285	 ([started][coming.])
I(41,43): -0.24177062511444092	 ([leading][joey])
I(33,53): -0.24113893508911133	 ([directing][ending])
I(35,40): -0.24070191383361816	 ([letting][story])
I(28,53): 0.2397470474243164	 ([touching.][ending])
I(24,42): 0.23927628993988037	 ([dark,][conviction])
I(7,15): 0.23896706104278564	 ([watch,][enigmatic,])
I(24,35): 0.23718953132629395	 ([dark,][letting])
I(19,56): -0.23707711696624756	 ([got][see])
I(23,38): 0.23679280281066895	 ([movie,][bits])
I(22,54): -0.2365875244140625	 ([liked][unexpected])
I(8,32): -0.236525297164917	 ([since][complete.])
I(47,57): 0.23645687103271484	 ([music][coming.])
I(16,30): 0.235609769821167	 ([talk][slow])
I(1,47): 0.23555898666381836	 ([watch][music])
I(33,43): -0.23532593250274658	 ([directing][joey])
I(10,28): 0.23513364791870117	 ([twenty][touching.])
I(13,32): 0.23468422889709473	 ([main][complete.])
I(23,57): 0.23267889022827148	 ([movie,][coming.])
I(32,34): -0.23220014572143555	 ([complete.][awesome])
I(2,57): 0.2315654754638672	 ([movie][coming.])
I(12,15): 0.23151004314422607	 ([artwork][enigmatic,])
I(16,39): 0.23115825653076172	 ([talk][bits])
I(26,50): 0.23095417022705078	 ([acted][well])
I(42,46): 0.2308264970779419	 ([conviction][bars.])
I(35,56): -0.23067426681518555	 ([letting][see])
I(8,15): -0.22965216636657715	 ([since][enigmatic,])
I(28,46): -0.2291785478591919	 ([touching.][bars.])
I(39,56): -0.22803449630737305	 ([bits][see])
I(5,11): -0.2277817726135254	 ([another][minutes,])
